---------- AND Interactions ----------
I(A): 6.708508014678955	 ([delightful])
I([): -0.6149866580963135	 ([that? ).][cyclists,])
I(lm): -0.6126919388771057	 ([guessed][it,])
I(MW): -0.6111235618591309	 ([spills][cataloguing])
I(E): -0.6111140251159668	 ([trevor][( don't])
I(O): 0.6102933883666992	 ([restart][cyclists,])
I(o): -0.6092363595962524	 ([wrongly])
I(F): -0.6086874008178711	 ([howard][cyclists,])
I(b): -0.6077749133110046	 ([newcastle - upon - tyne][chinamen])
I(Ml): 0.607414722442627	 ([spills][guessed])
I(x|): -0.6066684126853943	 ([hills,][coppers])
I(Ao): 0.6063839197158813	 ([delightful][wrongly])
I(}~): -0.6054874658584595	 ([getting][lost,])
I(FG): -0.6036219596862793	 ([howard][jag])
I(sy): 0.5987986326217651	 ([seedy][sheep,])
I(Ih): 0.5975284576416016	 ([ends][thrown])
I(\a): 0.5974042415618896	 ([trevor][london])
I(hu): 0.5959028005599976	 ([thrown][rolling])
I(AC): 0.5949549674987793	 ([delightful][thriller])
I(Zs): 0.5940799713134766	 ([british][seedy])
I(Ol): 0.5910111665725708	 ([restart][guessed])
I(c): 0.5901128053665161	 ([liverpool])
I(Pl): -0.5899022221565247	 ([career][guessed])
I(Z): 0.5897870063781738	 ([british][( don't])
I(Dp): 0.589111328125	 ([opens][accused])
I(y): -0.5874416828155518	 ([sheep,][amateur])
I(l): 0.5859918594360352	 ([guessed][bunch])
I(pz): -0.5855741500854492	 ([accused][country])
I(M_): 0.5834053754806519	 ([spills][simmons])
I(z~): 0.5830744504928589	 ([country][lost,])
I(): 0.5830453038215637	 ([waterfalls,])
I([~): 0.5816857814788818	 ([that? ).][lost,])
I(a): -0.5804731845855713	 ([london][chinamen])
I(N): 0.5797641277313232	 ([ex - spy][( don't])
I(Sa): -0.578252911567688	 ([serious][london])
I(CN): -0.5765179395675659	 ([thriller][ex - spy])
I(x): 0.5760354995727539	 ([hills,][bunch])
I(Nj): 0.5759944915771484	 ([ex - spy][something,])
I(P[): -0.5724020004272461	 ([career][that? ).])
I(S): -0.5692408084869385	 ([serious][chinamen])
I(no): -0.5692393779754639	 ([run,][wrongly])
I(\b): 0.5689036250114441	 ([trevor][newcastle - upon - tyne])
I(B~): -0.5675348043441772	 ([little][lost,])
I(): -0.5668566823005676	 ([waterfalls,][amateur])
I(HM): -0.5661444664001465	 ([convertible][spills])
I(LS): 0.5652956962585449	 ([thrills][serious])
I(q): 0.5651145577430725	 ([murder.][chases,])
I(O[): 0.5646450519561768	 ([restart][that? ).])
I(Nh): 0.5641558170318604	 ([ex - spy][thrown])
I(GL): 0.5635747909545898	 ([jag][thrills])
I(bi): -0.5616903901100159	 ([newcastle - upon - tyne][mi5])
I(Oi): -0.5615050792694092	 ([restart][mi5])
I(L): -0.5604751706123352	 ([thrills][waterfalls,])
I(Xp): -0.5584254860877991	 ([butterflies][accused])
I(A): -0.5539422035217285	 ([delightful][lots])
I(Lb): 0.5531463623046875	 ([thrills][newcastle - upon - tyne])
I(Lm): -0.5528159141540527	 ([thrills][it,])
I(Om): 0.5527814626693726	 ([restart][it,])
I(ac): -0.5520925521850586	 ([london][liverpool])
I(p{): -0.5517410039901733	 ([accused][pubs,])
I(): -0.5514554977416992	 ([amateur][( don't])
I(Ws): -0.5491106510162354	 ([cataloguing][seedy])
I(l~): -0.5480782985687256	 ([guessed][lost,])
I(Su): 0.5448751449584961	 ([serious][rolling])
I(): -0.5438744425773621	 ([cyclists,][ask ),])
I(MR): 0.5438714027404785	 ([spills][getting])
I(\~): -0.5418095588684082	 ([trevor][lost,])
I(Z]): 0.5393919348716736	 ([british][howard])
I(Kc): -0.5389707088470459	 ([liverpool.][liverpool])
I(\s): 0.5347251892089844	 ([trevor][seedy])
I(`h): 0.5347250699996948	 ([frolic][thrown])
I([): -0.5323865413665771	 ([that? ).])
I(Ni): -0.5322985649108887	 ([ex - spy][mi5])
I(h}): 0.5309345722198486	 ([thrown][getting])
I(u): 0.5307844877243042	 ([rolling][bunch])
I(u): -0.5302566289901733	 ([rolling])
I(Ak): -0.5301285982131958	 ([delightful][she,])
I(P|): -0.5297650694847107	 ([career][coppers])
I(cq): -0.5293941497802734	 ([liverpool][murder.])
I(xy): 0.5292280912399292	 ([hills,][sheep,])
I(): 0.5281387567520142	 ([bunch][rooftop])
I(S~): 0.5271435976028442	 ([serious][lost,])
I(O): 0.5266579389572144	 ([restart][waterfalls,])
I(Ag): 0.5251045227050781	 ([delightful][he's])
I(S[): 0.5230863094329834	 ([serious][that? ).])
I(AI): -0.5227155685424805	 ([delightful][ends])
I(P}): -0.5224847793579102	 ([career][getting])
I(L|): -0.522219181060791	 ([thrills][coppers])
I(]_): 0.5217139720916748	 ([howard][simmons])
I(`): -0.5213693380355835	 ([frolic])
I(K): -0.5211141109466553	 ([liverpool.][chases,])
I(p): -0.520902693271637	 ([accused][waterfalls,])
I(E\): 0.5198963284492493	 ([trevor][trevor])
I(Z): 0.5184072256088257	 ([british][bunch])
I(EL): -0.5179729461669922	 ([trevor][thrills])
I(L): -0.5179502964019775	 ([thrills][chinamen])
I(Lo): 0.5176178216934204	 ([thrills][wrongly])
I(CJ): -0.517600417137146	 ([thriller][dockside])
I(hl): 0.5168815851211548	 ([thrown][guessed])
I(qt): -0.5163531303405762	 ([murder.][docks,])
I(h): -0.516326904296875	 ([thrown][amateur])
I(_b): 0.5159387588500977	 ([simmons][newcastle - upon - tyne])
I(`p): -0.5157928466796875	 ([frolic][accused])
I(b~): -0.5154491662979126	 ([newcastle - upon - tyne][lost,])
I(r~): 0.5144294500350952	 ([there's][lost,])
I(EJ): -0.511764407157898	 ([trevor][dockside])
I(cp): -0.5105348825454712	 ([liverpool][accused])
I({|): -0.5103828310966492	 ([pubs,][coppers])
I(DL): 0.5077424049377441	 ([opens][thrills])
I(kq): -0.5070502758026123	 ([she,][murder.])
I(d): 0.5067117810249329	 ([( via])
I(SX): -0.5030978322029114	 ([serious][butterflies])
I(E_): 0.5019646883010864	 ([trevor][simmons])
I(P): -0.5019116401672363	 ([career][chases,])
I(Hh): -0.4999675750732422	 ([convertible][thrown])
I(h): -0.4991024136543274	 ([thrown][waterfalls,])
I(CP): 0.4979366362094879	 ([thriller][career])
I(E): -0.49783802032470703	 ([trevor][cyclists,])
I(T): -0.49730634689331055	 ([r])
I(ho): 0.4961920976638794	 ([thrown][wrongly])
I(C): -0.49597954750061035	 ([thriller][( don't])
I(pt): -0.4951218366622925	 ([accused][docks,])
I(q{): -0.4949866533279419	 ([murder.][pubs,])
I(H): -0.4941631555557251	 ([convertible])
I(E|): -0.4930436909198761	 ([trevor][coppers])
I(v): -0.49162065982818604	 ([lake][amateur])
I(N): -0.4912581443786621	 ([ex - spy][amateur])
I(M{): -0.4905681610107422	 ([spills][pubs,])
I(A|): -0.4892132878303528	 ([delightful][coppers])
I(Sx): -0.48880934715270996	 ([serious][hills,])
I(s): 0.4885340929031372	 ([seedy][amateur])
I(jq): 0.48784172534942627	 ([something,][murder.])
I(C): -0.4877918064594269	 ([thriller][chases,])
I(Mv): -0.4829425811767578	 ([spills][lake])
I(jn): 0.48175740242004395	 ([something,][run,])
I(CD): -0.48120689392089844	 ([thriller][opens])
I(OZ): 0.48111915588378906	 ([restart][british])
I(^~): -0.4809674024581909	 ([jean][lost,])
I(ru): -0.4809311628341675	 ([there's][rolling])
I(Sz): -0.47908949851989746	 ([serious][country])
I(JK): 0.4777684211730957	 ([dockside][liverpool.])
I(IS): 0.4770021438598633	 ([ends][serious])
I(FH): -0.4763684868812561	 ([howard][convertible])
I(): -0.4760160446166992	 ([amateur][rooftop])
I(z{): -0.4753103256225586	 ([country][pubs,])
I(E]): 0.47487708926200867	 ([trevor][howard])
I(M}): 0.4742140769958496	 ([spills][getting])
I(~): 0.4726826548576355	 ([lost,][waterfalls,])
I(M): -0.4716801643371582	 ([spills][rooftop])
I(|): -0.47147083282470703	 ([coppers][rooftop])
I(Nb): -0.471407413482666	 ([ex - spy][newcastle - upon - tyne])
I(}): 0.4713408946990967	 ([getting][( don't])
I(Pn): -0.4711648225784302	 ([career][run,])
I(p): 0.46934568881988525	 ([accused][chases,])
I(g): -0.46922576427459717	 ([he's])
I(Md): -0.4672212600708008	 ([spills][( via])
I(s}): 0.46521735191345215	 ([seedy][getting])
I(K): -0.46441149711608887	 ([liverpool.][chinamen])
I(Kn): -0.4643629789352417	 ([liverpool.][run,])
I(O`): 0.46251535415649414	 ([restart][frolic])
I(g~): 0.4614628553390503	 ([he's][lost,])
I(c): -0.46071040630340576	 ([liverpool][chinamen])
I(Sk): -0.45925676822662354	 ([serious][she,])
I(q): -0.4590158462524414	 ([murder.][rooftop])
I(Cb): 0.457248330116272	 ([thriller][newcastle - upon - tyne])
I(k): -0.4569770097732544	 ([she,][cyclists,])
I(]s): 0.45640289783477783	 ([howard][seedy])
I(Mx): -0.4559473991394043	 ([spills][hills,])
I(J): 0.4556584358215332	 ([dockside][( don't])
I(DH): -0.4552077054977417	 ([opens][convertible])
I(\): -0.453973650932312	 ([trevor])
I(L_): 0.45246970653533936	 ([thrills][simmons])
I(Rl): 0.449001669883728	 ([getting][guessed])
I(My): 0.4488544464111328	 ([spills][sheep,])
I(_): 0.44836264848709106	 ([simmons][amateur])
I(Rc): -0.44827044010162354	 ([getting][liverpool])
I(\u): 0.44777393341064453	 ([trevor][rolling])
I(Wq): -0.4467313289642334	 ([cataloguing][murder.])
I(Mu): 0.44475650787353516	 ([spills][rolling])
I(Fp): -0.44463884830474854	 ([howard][accused])
I(P): -0.4446101188659668	 ([career][bunch])
I(AK): -0.4436306953430176	 ([delightful][liverpool.])
I(FL): -0.44155311584472656	 ([howard][thrills])
I(D\): -0.4408639669418335	 ([opens][trevor])
I(i): -0.4387528896331787	 ([mi5][bunch])
I(dp): -0.4382072687149048	 ([( via][accused])
I(E): 0.4372795820236206	 ([trevor][amateur])
I(l): 0.43520843982696533	 ([guessed][( don't])
I(CM): -0.4338259696960449	 ([thriller][spills])
I(Ad): -0.43259477615356445	 ([delightful][( via])
I(Sv): -0.43181782960891724	 ([serious][lake])
I(On): 0.4309253692626953	 ([restart][run,])
I(K|): -0.4308547377586365	 ([liverpool.][coppers])
I(): -0.42932581901550293	 ([cyclists,][chinamen])
I(FM): -0.4281497001647949	 ([howard][spills])
I(_a): 0.4278641939163208	 ([simmons][london])
I(IO): 0.4256153106689453	 ([ends][restart])
I(iv): -0.4254841208457947	 ([mi5][lake])
I(y): -0.4253624677658081	 ([sheep,])
I(`b): 0.4246254563331604	 ([frolic][newcastle - upon - tyne])
I(d~): -0.42423975467681885	 ([( via][lost,])
I(V): -0.42282986640930176	 ([r])
I(qz): -0.4226261377334595	 ([murder.][country])
I(B): -0.4221315383911133	 ([little][cyclists,])
I(Cm): 0.4219566583633423	 ([thriller][it,])
I(z): 0.42162907123565674	 ([country][bunch])
I(): 0.4215579032897949	 ([rooftop])
I(Z): -0.4200688600540161	 ([british][chinamen])
I(S]): 0.4196373224258423	 ([serious][howard])
I(LW): -0.4195740222930908	 ([thrills][cataloguing])
I(Ks): 0.4180641174316406	 ([liverpool.][seedy])
I(ij): 0.4170488119125366	 ([mi5][something,])
I(z): -0.4165077805519104	 ([country][waterfalls,])
I(KN): -0.4163637161254883	 ([liverpool.][ex - spy])
I(AT): 0.4153618812561035	 ([delightful][r])
I(MY): -0.4141082763671875	 ([spills][( how])
I(p): -0.41404128074645996	 ([accused][rooftop])
I(z): -0.4116441011428833	 ([country][chinamen])
I(ju): 0.41097867488861084	 ([something,][rolling])
