---------- AND Interactions ----------
I(15): 10.781124114990234	 ([risk,])
I(13 18): -0.5124177932739258	 ([furnaces][product])
I(2 12): -0.5056686401367188	 ([corp.][gas])
I(6 10): -0.5011806488037109	 ([research )][226, 000])
I(10 18): 0.4907355308532715	 ([226, 000][product])
I(7 14): 0.4881131649017334	 ([subsidiary][fire])
I(4 22): -0.4874725341796875	 ([quote,][monday.])
I(1 17): -0.4864218235015869	 ([international][consumer])
I(1 21): -0.4824984073638916	 ([international][said])
I(0 18): 0.47311878204345703	 ([york][product])
I(0 11): -0.46794676780700684	 ([york][natural])
I(14 20): 0.45887160301208496	 ([fire][commission])
I(8 13): -0.4566059112548828	 ([agreed][furnaces])
I(0 21): 0.4512801170349121	 ([york][said])
I(6 11): -0.4490842819213867	 ([research )][natural])
I(0 7): 0.44123053550720215	 ([york][subsidiary])
I(5 13): 0.4395561218261719	 ([profile,][furnaces])
I(11 21): -0.4333624839782715	 ([natural][said])
I(0 2): 0.4331541061401367	 ([york][corp.])
I(6 7): -0.42834925651550293	 ([research )][subsidiary])
I(2 10): 0.4155158996582031	 ([corp.][226, 000])
I(3 21): 0.41196441650390625	 ([( yrk. n :][said])
I(8 14): 0.4096524715423584	 ([agreed][fire])
I(7 12): 0.39708900451660156	 ([subsidiary][gas])
I(9 13): 0.39386987686157227	 ([recall][furnaces])
I(3 5): -0.39074039459228516	 ([( yrk. n :][profile,])
I(8 22): -0.3839597702026367	 ([agreed][monday.])
I(5 18): 0.3740673065185547	 ([profile,][product])
I(9 11): 0.3620772361755371	 ([recall][natural])
I(7 9): -0.36162686347961426	 ([subsidiary][recall])
I(10 16): -0.35492897033691406	 ([226, 000][us])
I(4 11): 0.3504915237426758	 ([quote,][natural])
I(7 17): 0.33709192276000977	 ([subsidiary][consumer])
I(18 22): 0.33211803436279297	 ([product][monday.])
I(7 16): -0.3249092102050781	 ([subsidiary][us])
I(7 10): 0.3208940029144287	 ([subsidiary][226, 000])
I(9 19): 0.31273317337036133	 ([recall][safety])
I(3 9): 0.3096165657043457	 ([( yrk. n :][recall])
I(1 16): -0.30835676193237305	 ([international][us])
I(2 9): 0.28675031661987305	 ([corp.][recall])
I(9 20): -0.2798442840576172	 ([recall][commission])
I(5 7): -0.278519868850708	 ([profile,][subsidiary])
I(16 18): -0.2774391174316406	 ([us][product])
Sum: -39.04890012741089
==================================================
