---------- AND Interactions ----------
I(46,56): -3.657855272293091	 ([actors][actors])
I(8,60): 0.564002513885498	 ([actors][time])
I(2,55): -0.5413578152656555	 ([comment][story. the])
I(19,44): 0.5405811071395874	 ([felt][proposing])
I(52,56): 0.5294597148895264	 ([feels][actors])
I(56,59): 0.5145325660705566	 ([actors][enough])
I(44,46): -0.5124077796936035	 ([proposing][actors])
I(24,36): -0.5016587972640991	 ([jane][jane])
I(25,46): -0.49996328353881836	 ([eyre][actors])
I(33,34): 0.49660515785217285	 ([make][sense.])
I(56,58): 0.4955260753631592	 ([actors][given])
I(26,46): -0.49161529541015625	 ([watching][actors])
I(26,55): -0.4826018512248993	 ([watching][story. the])
I(0,60): 0.4825143814086914	 ([agree][time])
I(4,7): -0.4769248366355896	 ([good][good])
I(53): -0.4754182994365692	 ([thing])
I(33): 0.47519901394844055	 ([make])
I(40): 0.47066447138786316	 ([hardly])
I(14): -0.4685223400592804	 ([24years])
I(47,48): 0.4675251543521881	 ([time][let])
I(19,40): 0.4631847143173218	 ([felt][hardly])
I(46,58): 0.45104455947875977	 ([actors][given])
I(6,8): -0.44874513149261475	 ([&][actors])
I(35,36): -0.4402782618999481	 ([example][jane])
I(26,53): -0.43973901867866516	 ([watching][thing])
I(15,56): -0.4370458126068115	 ([since][actors])
I(13,18): -0.435671865940094	 ([rushed.][school.])
I(54,55): 0.4340782165527344	 ([happening][story. the])
I(8,58): 0.43377166986465454	 ([actors][given])
I(36,39): -0.4306693375110626	 ([jane][rochester])
I(46,48): 0.42954158782958984	 ([actors][let])
I(8,45): -0.42744970321655273	 ([actors][marriage!!!])
I(22,48): -0.42581379413604736	 ([know][let])
I(26,59): -0.42440494894981384	 ([watching][enough])
I(7,8): 0.4233860969543457	 ([good][actors])
I(34,35): 0.42294883728027344	 ([sense.][example])
I(4,8): 0.42198777198791504	 ([good][actors])
I(14,45): 0.4157618582248688	 ([24years][marriage!!!])
I(4,56): 0.4153175354003906	 ([good][actors])
I(49,60): 0.41438937187194824	 ([audience][time])
I(18): 0.4139851927757263	 ([school.])
I(19,56): -0.413923978805542	 ([felt][actors])
I(26,47): 0.41024792194366455	 ([watching][time])
I(48,50): 0.41016414761543274	 ([let][know])
I(51,52): -0.40730762481689453	 ([character][feels])
I(13,26): -0.40603315830230713	 ([rushed.][watching])
I(7,13): 0.3993889093399048	 ([good][rushed.])
I(13,17): -0.3992655873298645	 ([rushed.][book])
I(9,13): 0.39652907848358154	 ([mismatched,][rushed.])
I(56,60): 0.39343881607055664	 ([actors][time])
I(54,60): -0.39118432998657227	 ([happening][time])
I(45,47): -0.3908846378326416	 ([marriage!!!][time])
I(36): 0.38987067341804504	 ([jane])
I(9,55): 0.3885066509246826	 ([mismatched,][story. the])
I(17): -0.38640913367271423	 ([book])
I(26,60): -0.3808404207229614	 ([watching][time])
I(17,18): 0.3779454827308655	 ([book][school.])
I(40,41): -0.37557077407836914	 ([hardly][spoken])
I(38): 0.3741722106933594	 ([mr])
I(24): 0.3740830421447754	 ([jane])
I(23,49): 0.3738057613372803	 ([story][audience])
I(23,56): 0.372509241104126	 ([story][actors])
I(8,19): -0.3724050521850586	 ([actors][felt])
I(44,49): -0.3706902265548706	 ([proposing][audience])
I(46,53): -0.3694112300872803	 ([actors][thing])
I(2,44): -0.3692948818206787	 ([comment][proposing])
I(4,13): 0.36845266819000244	 ([good][rushed.])
I(22,25): 0.3671613931655884	 ([know][eyre])
I(18,26): 0.36010468006134033	 ([school.][watching])
I(22,56): -0.35593414306640625	 ([know][actors])
I(16,22): 0.3557742238044739	 ([read][know])
I(0,2): -0.35485631227493286	 ([agree][comment])
I(47,58): -0.3519531786441803	 ([time][given])
I(46,60): 0.34868597984313965	 ([actors][time])
I(54): -0.3484860956668854	 ([happening])
I(34,48): 0.34575092792510986	 ([sense.][let])
I(2,26): 0.34455037117004395	 ([comment][watching])
I(45,55): 0.3441425561904907	 ([marriage!!!][story. the])
I(12,46): -0.3436775207519531	 ([say][actors])
I(0): 0.34287092089653015	 ([agree])
I(13,60): -0.34079623222351074	 ([rushed.][time])
I(21,22): -0.3407091796398163	 ([need][know])
I(47): 0.33672213554382324	 ([time])
I(8,55): -0.3351461887359619	 ([actors][story. the])
I(3,9): -0.3332064151763916	 ([writers][mismatched,])
I(17,34): 0.331417441368103	 ([book][sense.])
I(26,49): -0.33111393451690674	 ([watching][audience])
I(23,25): 0.32998883724212646	 ([story][eyre])
I(25,40): -0.3285544812679291	 ([eyre][hardly])
I(8,18): -0.3269784450531006	 ([actors][school.])
I(59): -0.32568398118019104	 ([enough])
I(0,13): 0.3224261999130249	 ([agree][rushed.])
I(13,43): 0.3219047784805298	 ([rushed.][suddenly])
I(42,43): 0.3169006407260895	 ([&][suddenly])
I(45,46): 0.3164329528808594	 ([marriage!!!][actors])
I(15,18): -0.31570160388946533	 ([since][school.])
I(58,59): 0.3143627345561981	 ([given][enough])
I(31,34): 0.314275860786438	 ([therefore][sense.])
I(12,56): -0.3139491081237793	 ([say][actors])
I(19,34): 0.3090088367462158	 ([felt][sense.])
I(15,49): -0.3087430000305176	 ([since][audience])
I(16,23): 0.30862411856651306	 ([read][story])
I(8,15): -0.3059394359588623	 ([actors][since])
I(40,60): -0.30481529235839844	 ([hardly][time])
I(51,60): 0.3032534122467041	 ([character][time])
I(14,17): -0.30280110239982605	 ([24years][book])
I(3,13): -0.30267778038978577	 ([writers][rushed.])
I(8,23): 0.30071473121643066	 ([actors][story])
I(2,46): -0.3004939556121826	 ([comment][actors])
I(34,52): 0.30034828186035156	 ([sense.][feels])
I(21,26): -0.300278902053833	 ([need][watching])
I(43,45): -0.2979475259780884	 ([suddenly][marriage!!!])
I(0,3): 0.2974873185157776	 ([agree][writers])
I(48): -0.2965107262134552	 ([let])
I(22,34): 0.29642966389656067	 ([know][sense.])
I(18,22): 0.29480716586112976	 ([school.][know])
I(3,49): -0.29445362091064453	 ([writers][audience])
I(25): 0.29375720024108887	 ([eyre])
I(48,49): 0.2911341190338135	 ([let][audience])
I(8,26): -0.290263295173645	 ([actors][watching])
I(15): -0.2900885045528412	 ([since])
I(34,58): 0.2887030243873596	 ([sense.][given])
I(43,44): -0.2884269952774048	 ([suddenly][proposing])
I(8,44): -0.2879709005355835	 ([actors][proposing])
I(16,17): 0.28752419352531433	 ([read][book])
I(8,25): -0.2874326705932617	 ([actors][eyre])
I(8,22): -0.28705406188964844	 ([actors][know])
I(53,60): -0.2863837480545044	 ([thing][time])
I(4,60): 0.28414011001586914	 ([good][time])
I(3,17): 0.2816401720046997	 ([writers][book])
I(4,14): 0.28086328506469727	 ([good][24years])
I(50): -0.279803067445755	 ([know])
I(26,28): -0.279080867767334	 ([watching][bits])
I(27): 0.2784019112586975	 ([one])
I(7,56): 0.278362512588501	 ([good][actors])
I(3,56): -0.27640843391418457	 ([writers][actors])
I(16,48): 0.2754262089729309	 ([read][let])
I(14,19): 0.2751133441925049	 ([24years][felt])
I(49,50): -0.27442046999931335	 ([audience][know])
I(19,25): 0.27425941824913025	 ([felt][eyre])
I(12,49): -0.2736539840698242	 ([say][audience])
I(43): 0.2736239731311798	 ([suddenly])
I(40,43): -0.27357277274131775	 ([hardly][suddenly])
I(43,60): -0.2733128070831299	 ([suddenly][time])
I(40,55): 0.27214470505714417	 ([hardly][story. the])
I(14,49): -0.27152344584465027	 ([24years][audience])
I(45,48): -0.2701171338558197	 ([marriage!!!][let])
I(0,55): -0.26999449729919434	 ([agree][story. the])
I(25,56): -0.26909661293029785	 ([eyre][actors])
I(17,22): 0.2676267921924591	 ([book][know])
I(14,46): -0.2675614356994629	 ([24years][actors])
I(3,45): 0.2670454978942871	 ([writers][marriage!!!])
I(14,18): 0.2663079798221588	 ([24years][school.])
I(25,36): -0.26530522108078003	 ([eyre][jane])
I(26,29): -0.2642505168914795	 ([watching][left])
I(49,59): 0.2637350857257843	 ([audience][enough])
I(3,34): 0.26367154717445374	 ([writers][sense.])
I(2,49): -0.263169527053833	 ([comment][audience])
I(23,59): -0.2628408372402191	 ([story][enough])
I(21,49): -0.25949472188949585	 ([need][audience])
I(2,60): 0.2588775157928467	 ([comment][time])
I(26,31): 0.25787830352783203	 ([watching][therefore])
I(13,14): 0.2575550973415375	 ([rushed.][24years])
I(34,46): 0.2536807060241699	 ([sense.][actors])
I(21,60): -0.2533625364303589	 ([need][time])
I(17,26): -0.25290393829345703	 ([book][watching])
I(30,46): -0.2523658275604248	 ([&][actors])
I(1,26): 0.2521381378173828	 ([one][watching])
I(20,26): 0.24943196773529053	 ([would][watching])
I(7,22): -0.24713876843452454	 ([good][know])
I(23,43): -0.24675050377845764	 ([story][suddenly])
I(22): -0.24636408686637878	 ([know])
I(46,52): 0.2463071346282959	 ([actors][feels])
I(30): 0.2460421323776245	 ([&])
I(43,47): -0.24506092071533203	 ([suddenly][time])
I(49,55): 0.24470984935760498	 ([audience][story. the])
I(16,29): 0.2431177794933319	 ([read][left])
I(2,3): 0.24302807450294495	 ([comment][writers])
I(25,43): -0.24170169234275818	 ([eyre][suddenly])
I(18,47): 0.23973995447158813	 ([school.][time])
I(21,56): -0.2391362190246582	 ([need][actors])
I(17,49): -0.23829245567321777	 ([book][audience])
I(12): 0.23825430870056152	 ([say])
I(19,46): -0.23747634887695312	 ([felt][actors])
I(0,22): 0.23720785975456238	 ([agree][know])
I(9,59): 0.23717615008354187	 ([mismatched,][enough])
I(5,46): 0.2350907325744629	 ([story][actors])
I(13,34): 0.2346944808959961	 ([rushed.][sense.])
I(45,58): -0.23357701301574707	 ([marriage!!!][given])
I(45,53): 0.23250198364257812	 ([marriage!!!][thing])
I(15,46): -0.23108172416687012	 ([since][actors])
I(45,60): -0.23086678981781006	 ([marriage!!!][time])
I(16,60): 0.22993683815002441	 ([read][time])
I(25,44): -0.22816264629364014	 ([eyre][proposing])
I(17,46): 0.22788524627685547	 ([book][actors])
I(27,43): 0.22732996940612793	 ([one][suddenly])
I(46,54): -0.2263784408569336	 ([actors][happening])
I(39,40): -0.22453966736793518	 ([rochester][hardly])
I(8,13): 0.22410011291503906	 ([actors][rushed.])
I(55,59): 0.22369447350502014	 ([story. the][enough])
I(13,33): 0.2232896089553833	 ([rushed.][make])
I(34,60): -0.22309160232543945	 ([sense.][time])
I(14,56): -0.22298404574394226	 ([24years][actors])
I(16,47): 0.22294998168945312	 ([read][time])
I(7,17): -0.22280660271644592	 ([good][book])
I(0,47): 0.22268855571746826	 ([agree][time])
I(22,50): 0.22259774804115295	 ([know][know])
I(23,48): -0.22224640846252441	 ([story][let])
I(17,25): 0.22165155410766602	 ([book][eyre])
I(38,39): -0.22157439589500427	 ([mr][rochester])
I(37,39): -0.2215009331703186	 ([&][rochester])
I(49,52): -0.22144746780395508	 ([audience][feels])
I(12,44): -0.22072720527648926	 ([say][proposing])
I(9,18): -0.22069352865219116	 ([mismatched,][school.])
I(36,44): -0.22061431407928467	 ([jane][proposing])
I(41,60): -0.22045612335205078	 ([spoken][time])
I(4,18): 0.2196992039680481	 ([good][school.])
I(44,57): 0.21946704387664795	 ([proposing][good])
I(1): 0.21932077407836914	 ([one])
I(27,29): -0.21910589933395386	 ([one][left])
I(5,56): 0.2186892032623291	 ([story][actors])
I(5,17): 0.21754756569862366	 ([story][book])
I(28,29): 0.2167814075946808	 ([bits][left])
I(32,48): 0.21644672751426697	 ([fully][let])
I(22,31): 0.21562814712524414	 ([know][therefore])
I(26,48): -0.21547245979309082	 ([watching][let])
I(44,59): 0.2150055170059204	 ([proposing][enough])
I(22,23): -0.2146855592727661	 ([know][story])
I(47,53): -0.21382886171340942	 ([time][thing])
I(50,60): -0.212577223777771	 ([know][time])
I(3,25): 0.20955032110214233	 ([writers][eyre])
I(14,25): 0.2094985842704773	 ([24years][eyre])
I(14,34): -0.20947924256324768	 ([24years][sense.])
I(57,60): 0.20737051963806152	 ([good][time])
I(47,51): 0.20704543590545654	 ([time][character])
I(48,56): -0.20673322677612305	 ([let][actors])
I(39,56): 0.20644688606262207	 ([rochester][actors])
I(0,4): 0.20534321665763855	 ([agree][good])
I(23,31): 0.20452818274497986	 ([story][therefore])
I(17,33): 0.20369300246238708	 ([book][make])
I(2,19): 0.20319503545761108	 ([comment][felt])
I(5,60): 0.20288443565368652	 ([story][time])
I(33,55): 0.20266985893249512	 ([make][story. the])
I(44,60): -0.20243000984191895	 ([proposing][time])
I(7,46): 0.20223784446716309	 ([good][actors])
I(16,18): -0.2019626796245575	 ([read][school.])
I(26,58): 0.2016991376876831	 ([watching][given])
I(7,44): -0.2014608383178711	 ([good][proposing])
I(13,41): -0.20140516757965088	 ([rushed.][spoken])
I(50,56): -0.20096206665039062	 ([know][actors])
I(40,42): 0.19966664910316467	 ([hardly][&])
I(19,49): -0.1993314027786255	 ([felt][audience])
I(36,38): -0.19848453998565674	 ([jane][mr])
I(24,45): -0.19826984405517578	 ([jane][marriage!!!])
I(3,40): 0.19808152318000793	 ([writers][hardly])
I(26,52): -0.19687020778656006	 ([watching][feels])
I(16,19): 0.19664335250854492	 ([read][felt])
I(5): -0.19531652331352234	 ([story])
I(29,30): 0.19484764337539673	 ([left][&])
I(7): 0.19460108876228333	 ([good])
I(5,13): 0.1942685842514038	 ([story][rushed.])
I(38,44): -0.19375717639923096	 ([mr][proposing])
I(4,25): 0.19350790977478027	 ([good][eyre])
I(51,58): 0.19315534830093384	 ([character][given])
I(13,29): -0.1924593150615692	 ([rushed.][left])
I(41,49): -0.19204962253570557	 ([spoken][audience])
I(54,59): -0.19108256697654724	 ([happening][enough])
I(38,46): -0.19082880020141602	 ([mr][actors])
I(39,41): 0.19066950678825378	 ([rochester][spoken])
I(15,45): 0.19058871269226074	 ([since][marriage!!!])
I(18,34): 0.189805805683136	 ([school.][sense.])
I(26,35): 0.1887977123260498	 ([watching][example])
I(13,56): -0.1880626678466797	 ([rushed.][actors])
I(8,29): -0.18786513805389404	 ([actors][left])
I(8,53): -0.18732953071594238	 ([actors][thing])
I(0,44): 0.1868671178817749	 ([agree][proposing])
I(29,60): 0.1864478588104248	 ([left][time])
I(14,53): 0.18614232540130615	 ([24years][thing])
I(23,27): 0.1860414445400238	 ([story][one])
I(39,46): 0.18525052070617676	 ([rochester][actors])
I(16,55): -0.1849135160446167	 ([read][story. the])
I(54,56): -0.18430590629577637	 ([happening][actors])
I(27,28): -0.18342822790145874	 ([one][bits])
I(15,22): 0.18330678343772888	 ([since][know])
I(8,21): -0.1832658052444458	 ([actors][need])
I(33,46): -0.18232512474060059	 ([make][actors])
I(23,33): 0.18184077739715576	 ([story][make])
I(29,45): 0.18105292320251465	 ([left][marriage!!!])
I(23,32): -0.18086647987365723	 ([story][fully])
I(14,21): 0.18078255653381348	 ([24years][need])
I(41,45): 0.17899703979492188	 ([spoken][marriage!!!])
I(3,60): 0.17897486686706543	 ([writers][time])
I(7,26): 0.178727388381958	 ([good][watching])
I(25,34): -0.17832177877426147	 ([eyre][sense.])
I(17,44): 0.17801034450531006	 ([book][proposing])
I(16,43): 0.1777718961238861	 ([read][suddenly])
I(1,3): 0.17765983939170837	 ([one][writers])
I(18,23): 0.17743033170700073	 ([school.][story])
I(30,56): -0.17700517177581787	 ([&][actors])
I(29,47): -0.176813006401062	 ([left][time])
I(40,45): -0.17637944221496582	 ([hardly][marriage!!!])
I(32,56): 0.1750774383544922	 ([fully][actors])
I(19,33): 0.17454418540000916	 ([felt][make])
I(3,22): 0.17402920126914978	 ([writers][know])
I(16,45): 0.1736205816268921	 ([read][marriage!!!])
I(6): 0.1731049120426178	 ([&])
I(35,56): -0.17267584800720215	 ([example][actors])
I(3,46): 0.17234563827514648	 ([writers][actors])
I(36,45): -0.1721057891845703	 ([jane][marriage!!!])
I(9,23): -0.17138707637786865	 ([mismatched,][story])
I(23,46): 0.17136526107788086	 ([story][actors])
I(26,57): -0.17099988460540771	 ([watching][good])
I(47,54): -0.17075228691101074	 ([time][happening])
I(23,51): 0.16935572028160095	 ([story][character])
I(9,52): 0.1692039966583252	 ([mismatched,][feels])
I(3,23): 0.16906869411468506	 ([writers][story])
I(24,47): -0.16904783248901367	 ([jane][time])
I(9,34): -0.1689893901348114	 ([mismatched,][sense.])
I(29,56): 0.1689608097076416	 ([left][actors])
I(43,54): -0.16859784722328186	 ([suddenly][happening])
I(14,27): -0.16830727458000183	 ([24years][one])
I(10,46): -0.16822195053100586	 ([would][actors])
I(17,45): 0.16743981838226318	 ([book][marriage!!!])
I(25,38): 0.1674107313156128	 ([eyre][mr])
I(45,52): 0.16690433025360107	 ([marriage!!!][feels])
I(19,48): -0.16689109802246094	 ([felt][let])
I(29,44): 0.16674721240997314	 ([left][proposing])
I(13,50): -0.1659773588180542	 ([rushed.][know])
I(0,54): 0.16572865843772888	 ([agree][happening])
I(33,49): -0.16529583930969238	 ([make][audience])
I(34,40): 0.163987398147583	 ([sense.][hardly])
I(7,45): -0.1638948917388916	 ([good][marriage!!!])
I(45,49): 0.16384196281433105	 ([marriage!!!][audience])
I(30,49): -0.1636413335800171	 ([&][audience])
I(5,26): -0.16241025924682617	 ([story][watching])
I(8,39): 0.16237401962280273	 ([actors][rochester])
I(14,52): 0.16209903359413147	 ([24years][feels])
I(12,13): -0.16205358505249023	 ([say][rushed.])
I(31,44): -0.16203784942626953	 ([therefore][proposing])
I(17,32): -0.16146185994148254	 ([book][fully])
I(51,53): -0.16145288944244385	 ([character][thing])
I(32,46): 0.16138029098510742	 ([fully][actors])
I(24,55): -0.16130268573760986	 ([jane][story. the])
I(22,45): 0.1611921787261963	 ([know][marriage!!!])
I(0,46): 0.16117095947265625	 ([agree][actors])
I(54,57): -0.16106295585632324	 ([happening][good])
I(14,57): 0.16101041436195374	 ([24years][good])
I(7,57): 0.16081005334854126	 ([good][good])
I(9,19): 0.1598968505859375	 ([mismatched,][felt])
I(2,13): -0.158766508102417	 ([comment][rushed.])
I(0,18): -0.15871572494506836	 ([agree][school.])
I(17,60): 0.15834307670593262	 ([book][time])
I(0,34): 0.15786659717559814	 ([agree][sense.])
I(20,40): -0.15749076008796692	 ([would][hardly])
I(20,56): -0.15735983848571777	 ([would][actors])
I(23,47): -0.15697702765464783	 ([story][time])
I(34,55): 0.15558862686157227	 ([sense.][story. the])
I(46,51): 0.1549978256225586	 ([actors][character])
I(52,53): -0.15474584698677063	 ([feels][thing])
I(14,59): 0.15354877710342407	 ([24years][enough])
I(7,14): 0.15314501523971558	 ([good][24years])
I(1,13): -0.15266752243041992	 ([one][rushed.])
I(51,54): 0.15259236097335815	 ([character][happening])
I(26,54): -0.15241873264312744	 ([watching][happening])
I(17,38): -0.1524142026901245	 ([book][mr])
I(3,16): 0.15204724669456482	 ([writers][read])
I(22,49): -0.15197396278381348	 ([know][audience])
I(21,58): -0.15173137187957764	 ([need][given])
I(34,39): -0.15121611952781677	 ([sense.][rochester])
I(22,32): -0.15115028619766235	 ([know][fully])
I(16,27): -0.15112197399139404	 ([read][one])
I(34,56): -0.15106773376464844	 ([sense.][actors])
I(31,32): -0.15103870630264282	 ([therefore][fully])
I(10,56): -0.15055739879608154	 ([would][actors])
I(41,42): -0.15042555332183838	 ([spoken][&])
I(51,56): 0.15017271041870117	 ([character][actors])
I(22,44): 0.14948177337646484	 ([know][proposing])
I(13,48): 0.14941218495368958	 ([rushed.][let])
I(32,44): 0.149114727973938	 ([fully][proposing])
I(9,10): -0.1486606001853943	 ([mismatched,][would])
I(21,35): 0.14853498339653015	 ([need][example])
I(50,57): 0.14700785279273987	 ([know][good])
I(15,16): -0.14627444744110107	 ([since][read])
I(38,40): 0.14610448479652405	 ([mr][hardly])
I(27,44): 0.14599287509918213	 ([one][proposing])
I(51,55): 0.14539623260498047	 ([character][story. the])
I(27,47): 0.14515459537506104	 ([one][time])
I(3,47): 0.14505216479301453	 ([writers][time])
I(1,9): 0.1447630226612091	 ([one][mismatched,])
I(23,60): -0.14458346366882324	 ([story][time])
I(22,33): 0.14445534348487854	 ([know][make])
I(14,16): -0.1442701518535614	 ([24years][read])
I(9,45): 0.1438518762588501	 ([mismatched,][marriage!!!])
I(38,56): -0.1435546875	 ([mr][actors])
I(21,44): -0.14317965507507324	 ([need][proposing])
I(19,26): 0.14299237728118896	 ([felt][watching])
I(10,11): 0.14296701550483704	 ([would][also])
I(22,35): 0.1428242325782776	 ([know][example])
I(26,41): -0.14281177520751953	 ([watching][spoken])
I(2,48): 0.14248782396316528	 ([comment][let])
I(41,46): 0.14235544204711914	 ([spoken][actors])
I(10): 0.14211595058441162	 ([would])
I(52,60): -0.1410384178161621	 ([feels][time])
I(40,48): 0.14089035987854004	 ([hardly][let])
I(39,54): 0.14075249433517456	 ([rochester][happening])
I(25,60): -0.14041996002197266	 ([eyre][time])
I(23,53): -0.13993990421295166	 ([story][thing])
I(23,45): 0.1397305727005005	 ([story][marriage!!!])
I(9,27): -0.13961881399154663	 ([mismatched,][one])
I(35,43): -0.13913235068321228	 ([example][suddenly])
I(0,49): 0.13869571685791016	 ([agree][audience])
I(0,5): -0.13839101791381836	 ([agree][story])
I(13,28): -0.13833975791931152	 ([rushed.][bits])
I(43,49): -0.13786938786506653	 ([suddenly][audience])
I(13,58): 0.1376360058784485	 ([rushed.][given])
I(35,45): 0.13748228549957275	 ([example][marriage!!!])
I(51,57): 0.13724255561828613	 ([character][good])
I(28,47): 0.1371091604232788	 ([bits][time])
I(47,55): 0.13698923587799072	 ([time][story. the])
I(25,57): 0.13694286346435547	 ([eyre][good])
I(9,44): -0.13667643070220947	 ([mismatched,][proposing])
I(0,17): 0.13614916801452637	 ([agree][book])
I(18,29): -0.13588690757751465	 ([school.][left])
I(35,44): -0.13584911823272705	 ([example][proposing])
I(1,5): 0.13569247722625732	 ([one][story])
I(13,32): -0.13567939400672913	 ([rushed.][fully])
I(22,39): 0.13535761833190918	 ([know][rochester])
I(18,44): 0.1350475549697876	 ([school.][proposing])
I(28,34): -0.13495630025863647	 ([bits][sense.])
I(17,54): 0.13460969924926758	 ([book][happening])
I(5,49): 0.13420724868774414	 ([story][audience])
I(43,56): -0.13365843892097473	 ([suddenly][actors])
I(25,29): 0.13319718837738037	 ([eyre][left])
I(24,56): 0.13313817977905273	 ([jane][actors])
I(3,54): 0.13313499093055725	 ([writers][happening])
I(27,46): 0.13284611701965332	 ([one][actors])
I(1,17): 0.13245514035224915	 ([one][book])
I(8,27): 0.13239091634750366	 ([actors][one])
I(2,52): 0.1322384774684906	 ([comment][feels])
I(34,44): 0.13181638717651367	 ([sense.][proposing])
I(48,60): -0.13175666332244873	 ([let][time])
I(32,60): 0.13135004043579102	 ([fully][time])
I(16,49): -0.13070178031921387	 ([read][audience])
I(45,51): 0.13065636157989502	 ([marriage!!!][character])
I(37): 0.13026580214500427	 ([&])
I(36,43): -0.1300395131111145	 ([jane][suddenly])
I(7,50): -0.12982937693595886	 ([good][know])
I(36,37): -0.1296330988407135	 ([jane][&])
I(2,14): -0.12947186827659607	 ([comment][24years])
I(19,28): 0.1293962001800537	 ([felt][bits])
I(13,45): -0.12935975193977356	 ([rushed.][marriage!!!])
I(9,58): 0.12928777933120728	 ([mismatched,][given])
I(18,24): -0.12925797700881958	 ([school.][jane])
I(3,38): -0.1291513741016388	 ([writers][mr])
I(8,30): -0.1288508176803589	 ([actors][&])
I(10,18): -0.1287499964237213	 ([would][school.])
I(26,27): -0.1286742091178894	 ([watching][one])
I(30,44): -0.12819766998291016	 ([&][proposing])
I(10,13): 0.1280817985534668	 ([would][rushed.])
I(35,38): -0.12805360555648804	 ([example][mr])
I(12,34): -0.12783944606781006	 ([say][sense.])
I(13,16): -0.12746989727020264	 ([rushed.][read])
I(4,57): 0.12725141644477844	 ([good][good])
I(15,34): 0.12714695930480957	 ([since][sense.])
I(33,56): -0.12710285186767578	 ([make][actors])
I(34,53): -0.12708106637001038	 ([sense.][thing])
I(18,49): -0.12684082984924316	 ([school.][audience])
I(29,49): -0.12683284282684326	 ([left][audience])
I(29,34): -0.1268242597579956	 ([left][sense.])
I(53,55): 0.12567424774169922	 ([thing][story. the])
I(32,43): 0.12528961896896362	 ([fully][suddenly])
I(0,14): -0.12480780482292175	 ([agree][24years])
I(4,54): 0.12475985288619995	 ([good][happening])
I(28,45): 0.12471234798431396	 ([bits][marriage!!!])
I(57,59): 0.1240764856338501	 ([good][enough])
I(19,59): -0.12399983406066895	 ([felt][enough])
I(3,31): 0.12340307235717773	 ([writers][therefore])
I(18,46): 0.12309813499450684	 ([school.][actors])
I(4,19): 0.12271153926849365	 ([good][felt])
I(3,33): 0.12254989147186279	 ([writers][make])
I(2,4): 0.12248653173446655	 ([comment][good])
