---------- Players ----------
Player 0: ap
Player 1: -
Player 2: chechnya's
Player 3: new
Player 4: president
Player 5: sworn
Player 6: tuesday,
Player 7: nearly
Player 8: five
Player 9: months
Player 10: previous
Player 11: leader
Player 12: assassinated
Player 13: day
Player 14: announced
Player 15: republic
Player 16: would
Player 17: hold
Player 18: parliamentary
Player 19: elections
Player 20: spring.
---------- AND Interactions (Pairwise Only) ----------
I(2 19): -8.289572715759277	 ([chechnya's][elections])
I(6 7): -0.4457511901855469	 ([tuesday,][nearly])
I(7 19): -0.44557857513427734	 ([nearly][elections])
I(7 8): -0.4307546615600586	 ([nearly][five])
I(10 18): 0.42644166946411133	 ([previous][parliamentary])
I(0 8): -0.4206380844116211	 ([ap][five])
I(2 20): -0.4161081314086914	 ([chechnya's][spring.])
I(0 11): 0.41346216201782227	 ([ap][leader])
I(11 14): 0.4133763313293457	 ([leader][announced])
I(6 20): 0.4036083221435547	 ([tuesday,][spring.])
I(3 12): 0.3912820816040039	 ([new][assassinated])
I(14 17): 0.37479496002197266	 ([announced][hold])
I(2 10): 0.3702373504638672	 ([chechnya's][previous])
I(3 15): -0.3658723831176758	 ([new][republic])
I(7 12): -0.3474740982055664	 ([nearly][assassinated])
I(8 11): -0.34031105041503906	 ([five][leader])
I(6 13): -0.3377389907836914	 ([tuesday,][day])
I(4 13): -0.3351917266845703	 ([president][day])
I(1 20): -0.33458423614501953	 ([-][spring.])
I(10 15): -0.33218908309936523	 ([previous][republic])
I(1 18): 0.32877063751220703	 ([-][parliamentary])
I(10 13): -0.32184839248657227	 ([previous][day])
I(2 18): -0.3175992965698242	 ([chechnya's][parliamentary])
I(11 13): 0.31009674072265625	 ([leader][day])
I(10 20): -0.3049659729003906	 ([previous][spring.])
I(3 14): -0.3045220375061035	 ([new][announced])
I(3 18): 0.29846620559692383	 ([new][parliamentary])
I(6 12): -0.29840087890625	 ([tuesday,][assassinated])
Sum: 39.3780403137207
==================================================
