---------- AND Interactions ----------
I(w): -6.335085391998291	 ([icky - looking.])
I(Fp): -0.6956548690795898	 ([postman][ugly])
I(Lw): 0.6841371059417725	 ([producer][icky - looking.])
I(~): -0.6769067049026489	 ([body])
I(dw): -0.672142505645752	 ([ways][icky - looking.])
I(EP): -0.6607187986373901	 ([novel,][rights])
I(t): -0.6604770421981812	 ([female])
I(FK): 0.6600011587142944	 ([postman][director])
I(Bz): -0.6543394327163696	 ([ripoff][pretty])
I(Vm): -0.640139102935791	 ([wwii][movie])
I(EO): -0.6397687196731567	 ([novel,][pay])
I(U}): -0.6395468711853027	 ([italians][profuse])
I(s): -0.6388189196586609	 ([male])
I(hi): -0.6293602585792542	 ([definitely][not.])
I(T): 0.6293423175811768	 ([fighting])
I(T}): -0.6266441345214844	 ([fighting][profuse])
I(KP): -0.6259652376174927	 ([director][rights])
I(y): -0.6206898093223572	 ([lead])
I(U): 0.6202777624130249	 ([italians])
I(^d): 0.6183955669403076	 ([movie][ways])
I(Ku): 0.6164898872375488	 ([director][lovers])
I(|}): 0.6163740158081055	 ([except][profuse])
I(jp): 0.6103805303573608	 ([three][ugly])
I(ab): -0.6058860421180725	 ([version][hollywood])
I(Tw): -0.6049513816833496	 ([fighting][icky - looking.])
I(Rw): -0.6042265892028809	 ([fact][icky - looking.])
I(C}): -0.5973210334777832	 ([james][profuse])
I(AN): -0.5973105430603027	 ([movie][bothered])
I(e}): 0.5888421535491943	 ([lot][profuse])
I(BR): -0.5842547416687012	 ([ripoff][fact])
I([}): -0.5841398239135742	 ([royalties!][profuse])
I(m|): -0.582372784614563	 ([movie][except])
I(mp): -0.5822135210037231	 ([movie][ugly])
I(Vc): 0.5810680985450745	 ([wwii][movie.])
I(E): 0.5801090002059937	 ([novel,])
I(ST): -0.5771362781524658	 ([middle][fighting])
I(~): -0.5720983743667603	 ([body][( particularly])
I(R): 0.5686520338058472	 ([fact])
I(FL): 0.5678725242614746	 ([postman][producer])
I(o}): 0.5678151845932007	 ([pretty][profuse])
I(QY): -0.5610225200653076	 ([story - - perhaps][forgetting])
I(q}): 0.5572504997253418	 ([people.][profuse])
I(Z[): -0.5538145303726196	 ([consider][royalties!])
I(QV): 0.5534583330154419	 ([story - - perhaps][wwii])
I(A^): 0.5524029731750488	 ([movie][movie])
I(Nb): -0.5521206855773926	 ([bothered][hollywood])
I(Kq): 0.5491194725036621	 ([director][people.])
I(Lq): 0.546945333480835	 ([producer][people.])
I(Hw): -0.5459520816802979	 ([rings][icky - looking.])
I(LP): -0.5447092056274414	 ([producer][rights])
I(Lc): -0.5432944297790527	 ([producer][movie.])
I(Ew): -0.5430431365966797	 ([novel,][icky - looking.])
I(Bf): -0.5404500961303711	 ([ripoff][better])
I(Qp): 0.5353554487228394	 ([story - - perhaps][ugly])
I(dp): 0.5310033559799194	 ([ways][ugly])
I(NV): -0.529757022857666	 ([bothered][wwii])
I(p): 0.526362419128418	 ([ugly][( particularly])
I(Om): -0.5221000909805298	 ([pay][movie])
I(AO): -0.5214956998825073	 ([movie][pay])
I(O): -0.5188902616500854	 ([pay])
I(^c): 0.5187918543815613	 ([movie][movie.])
I(H): 0.5165364742279053	 ([rings])
I(): -0.5156233906745911	 ([hair])
I(]p): 0.5135372877120972	 ([this,][ugly])
I(Y): 0.5074741840362549	 ([forgetting])
I(QR): -0.5029300451278687	 ([story - - perhaps][fact])
I(m~): -0.5015616416931152	 ([movie][body])
I(mx): -0.5014501214027405	 ([movie][male])
I(Am): 0.4989660978317261	 ([movie][movie])
I(AL): -0.4964020252227783	 ([movie][producer])
I(y}): 0.4963517189025879	 ([lead][profuse])
I(Km): -0.4949148893356323	 ([director][movie])
I(AV): -0.4801318645477295	 ([movie][wwii])
I(Xw): -0.4789848327636719	 ([account][icky - looking.])
I(UV): -0.4755086898803711	 ([italians][wwii])
I(\^): -0.47463953495025635	 ([despite][movie])
I(^m): 0.4620712995529175	 ([movie][movie])
I(B_): -0.4603976011276245	 ([ripoff][really])
I(c): -0.45995694398880005	 ([movie.])
I(Q}): 0.4599461555480957	 ([story - - perhaps][profuse])
I(mt): -0.4566613435745239	 ([movie][female])
I(Lu): 0.4500225782394409	 ([producer][lovers])
I(G): 0.4459627866744995	 ([always])
I(Br): 0.4383687973022461	 ([ripoff][fact,])
I(X}): -0.43750762939453125	 ([account][profuse])
I(\): -0.4365927577018738	 ([despite])
I(Kw): 0.4364614486694336	 ([director][icky - looking.])
I(CI): 0.43287670612335205	 ([james][twice.])
I(wz): 0.4318321943283081	 ([icky - looking.][pretty])
I(O}): -0.43125784397125244	 ([pay][profuse])
I(Fw): -0.4295310974121094	 ([postman][icky - looking.])
I(Ke): 0.4271366596221924	 ([director][lot])
I(Lx): 0.42349857091903687	 ([producer][male])
I(pr): 0.42346692085266113	 ([ugly][fact,])
I(ms): -0.4233051538467407	 ([movie][male])
I(t}): 0.42267751693725586	 ([female][profuse])
I(EF): -0.41649162769317627	 ([novel,][postman])
I(U`): -0.41407299041748047	 ([italians][italian])
I(DL): 0.41368430852890015	 ([cain's][producer])
I(AJ): -0.41090840101242065	 ([movie][apparently,])
I(Pe): -0.4107908010482788	 ([rights][lot])
I(bw): -0.40904760360717773	 ([hollywood][icky - looking.])
I(xy): 0.407135009765625	 ([male][lead])
I(Yp): 0.4060405492782593	 ([forgetting][ugly])
I(s}): 0.4017300605773926	 ([male][profuse])
I(BF): -0.4004737138748169	 ([ripoff][postman])
I(Pm): -0.3993896245956421	 ([rights][movie])
I(f): 0.3938765525817871	 ([better])
I(\w): 0.3925420641899109	 ([despite][icky - looking.])
I(BO): 0.3899897336959839	 ([ripoff][pay])
I(Jp): 0.3880212903022766	 ([apparently,][ugly])
I(|): -0.3875961899757385	 ([except][( particularly])
I(DN): 0.3869764804840088	 ([cain's][bothered])
I(^e): 0.38639187812805176	 ([movie][lot])
I(z): 0.38412779569625854	 ([pretty][hair])
I(P): -0.3811383843421936	 ([rights][hair])
I(CK): 0.37144291400909424	 ([james][director])
I(Qm): 0.3694344758987427	 ([story - - perhaps][movie])
I(KO): -0.36871767044067383	 ([director][pay])
I(S}): -0.36845922470092773	 ([middle][profuse])
I(JM): 0.3678075075149536	 ([apparently,][never])
I(u}): 0.36736249923706055	 ([lovers][profuse])
I(_): 0.3672245740890503	 ([really])
I(Ax): -0.3668366074562073	 ([movie][male])
I(cy): -0.3663055896759033	 ([movie.][lead])
I(Bi): -0.3653796911239624	 ([ripoff][not.])
I(DV): -0.3643314838409424	 ([cain's][wwii])
I(AF): -0.3622598648071289	 ([movie][postman])
I(Yw): -0.35852789878845215	 ([forgetting][icky - looking.])
I(VW): -0.35851937532424927	 ([wwii][might])
I(A|): -0.3571435213088989	 ([movie][except])
I(Nq): 0.35659492015838623	 ([bothered][people.])
I(em): 0.3556443452835083	 ([lot][movie])
I(bm): -0.3549748659133911	 ([hollywood][movie])
I(JP): 0.35345548391342163	 ([apparently,][rights])
I(z|): -0.35037362575531006	 ([pretty][except])
I(Ip): 0.3499957323074341	 ([twice.][ugly])
I(A~): -0.3495274782180786	 ([movie][body])
I(`): 0.34897875785827637	 ([italian])
I(Kd): 0.34727609157562256	 ([director][ways])
I(m}): -0.34519052505493164	 ([movie][profuse])
I(v}): 0.34427642822265625	 ([bit][profuse])
I(jk): 0.34123921394348145	 ([three][central])
I(VY): 0.3407416343688965	 ([wwii][forgetting])
I(X): 0.3400160074234009	 ([account])
I(P~): -0.33641695976257324	 ([rights][body])
I(Lb): -0.33581995964050293	 ([producer][hollywood])
I(Kx): 0.333557665348053	 ([director][male])
I(Ed): 0.3329960107803345	 ([novel,][ways])
I(Oc): -0.33184105157852173	 ([pay][movie.])
I(Dp): 0.3296685218811035	 ([cain's][ugly])
I(Bc): -0.3290693163871765	 ([ripoff][movie.])
I(RZ): -0.3250688314437866	 ([fact][consider])
I(Nc): -0.3221449851989746	 ([bothered][movie.])
I(EJ): -0.3220520615577698	 ([novel,][apparently,])
I(E^): -0.3215106725692749	 ([novel,][movie])
I(gp): 0.3202695846557617	 ([ways,][ugly])
I(Pb): -0.32023632526397705	 ([rights][hollywood])
I(ow): 0.3201308250427246	 ([pretty][icky - looking.])
I(V): -0.3201051950454712	 ([wwii])
I(b~): -0.3197174072265625	 ([hollywood][body])
I(CL): 0.318021297454834	 ([james][producer])
I(Nr): 0.31796443462371826	 ([bothered][fact,])
I(g): 0.3163793087005615	 ([ways,])
I(`e): -0.31572628021240234	 ([italian][lot])
I(x~): 0.3152051568031311	 ([male][body])
I(Pc): -0.3131839632987976	 ([rights][movie.])
I(^}): -0.31240320205688477	 ([movie][profuse])
I(JR): -0.3111177086830139	 ([apparently,][fact])
I(HK): 0.3111002445220947	 ([rings][director])
I(PV): 0.3106759786605835	 ([rights][wwii])
I(RW): -0.30878543853759766	 ([fact][might])
I(MO): 0.307852566242218	 ([never][pay])
I(H}): -0.3058490753173828	 ([rings][profuse])
I(L^): -0.3055567741394043	 ([producer][movie])
I(x): 0.303925096988678	 ([male][hair])
I(be): -0.30388379096984863	 ([hollywood][lot])
I({~): 0.3028351664543152	 ([ordinary][body])
I(Ym): 0.30252277851104736	 ([forgetting][movie])
I(oz): 0.3018677234649658	 ([pretty][pretty])
I(Dq): 0.30143487453460693	 ([cain's][people.])
I(op): -0.30107080936431885	 ([pretty][ugly])
I(qw): 0.30104923248291016	 ([people.][icky - looking.])
I(|): -0.30007028579711914	 ([except])
I(FN): -0.2996624708175659	 ([postman][bothered])
I(E[): -0.2990657091140747	 ([novel,][royalties!])
I(Gw): -0.29833364486694336	 ([always][icky - looking.])
I(m): -0.29769498109817505	 ([movie][hair])
I(MQ): -0.29699933528900146	 ([never][story - - perhaps])
I(LO): -0.29583537578582764	 ([producer][pay])
I(Db): -0.29573291540145874	 ([cain's][hollywood])
I(OY): 0.29541099071502686	 ([pay][forgetting])
I(XY): -0.2943991422653198	 ([account][forgetting])
I(Tb): -0.29330897331237793	 ([fighting][hollywood])
I(Y[): -0.2931581735610962	 ([forgetting][royalties!])
I(U[): -0.29298830032348633	 ([italians][royalties!])
I(Up): -0.2922285795211792	 ([italians][ugly])
I(K|): -0.29079699516296387	 ([director][except])
I(cw): 0.28972434997558594	 ([movie.][icky - looking.])
I(EG): -0.2886554002761841	 ([novel,][always])
I(P^): -0.28814566135406494	 ([rights][movie])
I(w~): 0.2877999544143677	 ([icky - looking.][body])
I(_`): 0.2874295711517334	 ([really][italian])
I(AU): -0.2851177453994751	 ([movie][italians])
I(NS): -0.2846832275390625	 ([bothered][middle])
I(IQ): -0.2840510606765747	 ([twice.][story - - perhaps])
I(EI): 0.28355610370635986	 ([novel,][twice.])
I(`c): 0.2832018733024597	 ([italian][movie.])
I(E|): -0.28228867053985596	 ([novel,][except])
I(Xe): -0.2821258306503296	 ([account][lot])
I(Bh): -0.2821153402328491	 ([ripoff][definitely])
I(p~): -0.28149116039276123	 ([ugly][body])
I(rw): 0.28119421005249023	 ([fact,][icky - looking.])
I(DY): 0.2810667157173157	 ([cain's][forgetting])
I(U~): -0.2804039716720581	 ([italians][body])
I(Qc): 0.2785259485244751	 ([story - - perhaps][movie.])
I(m{): -0.2768218517303467	 ([movie][ordinary])
I(Np): 0.27671289443969727	 ([bothered][ugly])
I(`w): -0.2758028507232666	 ([italian][icky - looking.])
I(Hp): -0.27567625045776367	 ([rings][ugly])
I(rs): -0.2745043635368347	 ([fact,][male])
I(Rc): 0.2738468050956726	 ([fact][movie.])
I(KM): -0.27367842197418213	 ([director][never])
I(GN): 0.27336955070495605	 ([always][bothered])
I(NX): 0.2732330560684204	 ([bothered][account])
I(ps): 0.2727663516998291	 ([ugly][male])
I(q~): 0.27194511890411377	 ([people.][body])
I(ET): -0.2707188129425049	 ([novel,][fighting])
I(AY): 0.268993616104126	 ([movie][forgetting])
I(o): 0.26897501945495605	 ([pretty][hair])
I([w): -0.26885509490966797	 ([royalties!][icky - looking.])
I(TX): -0.26877355575561523	 ([fighting][account])
I(V): -0.2684658169746399	 ([wwii][( particularly])
I(HP): -0.2681541442871094	 ([rings][rights])
I(B\): 0.2673332095146179	 ([ripoff][despite])
I(p|): 0.267169713973999	 ([ugly][except])
I(\}): 0.2662224769592285	 ([despite][profuse])
I(Eu): -0.2658125162124634	 ([novel,][lovers])
I(^w): -0.26390504837036133	 ([movie][icky - looking.])
I(_c): 0.2634879946708679	 ([really][movie.])
I(Ye): -0.26225829124450684	 ([forgetting][lot])
I(JY): -0.26146072149276733	 ([apparently,][forgetting])
I(y~): 0.2604907155036926	 ([lead][body])
I(ES): 0.2574501037597656	 ([novel,][middle])
I(Ob): -0.25607794523239136	 ([pay][hollywood])
I(Aq): 0.2560298442840576	 ([movie][people.])
I(r}): 0.25592041015625	 ([fact,][profuse])
I(nw): 0.2553982734680176	 ([really][icky - looking.])
I(by): -0.25512927770614624	 ([hollywood][lead])
I(k): 0.254561185836792	 ([central])
I(Bj): -0.2545076608657837	 ([ripoff][three])
I(Pw): -0.2534294128417969	 ([rights][icky - looking.])
I(T|): -0.2534216642379761	 ([fighting][except])
I(\p): 0.2531573176383972	 ([despite][ugly])
I(A): -0.25208550691604614	 ([movie][hair])
I(cg): 0.251234233379364	 ([movie.][ways,])
I(eu): -0.2512167692184448	 ([lot][lovers])
I(\]): 0.2505943179130554	 ([despite][this,])
I(Lo): 0.25046026706695557	 ([producer][pretty])
I(EH): -0.25004100799560547	 ([novel,][rings])
I(IO): -0.24924856424331665	 ([twice.][pay])
I(ep): 0.2490769624710083	 ([lot][ugly])
I(Vp): -0.2489408254623413	 ([wwii][ugly])
I(^y): -0.24877655506134033	 ([movie][lead])
I(_w): -0.24865615367889404	 ([really][icky - looking.])
I(Tc): -0.24732273817062378	 ([fighting][movie.])
I(Q[): -0.2464754581451416	 ([story - - perhaps][royalties!])
I(Em): -0.2456756830215454	 ([novel,][movie])
I(Uc): 0.2455163598060608	 ([italians][movie.])
I(Um): -0.2454584240913391	 ([italians][movie])
I(jw): -0.2450038194656372	 ([three][icky - looking.])
I(As): -0.2443113923072815	 ([movie][male])
I(MP): 0.24418902397155762	 ([never][rights])
I(K_): 0.2436199188232422	 ([director][really])
I(BP): -0.24314594268798828	 ([ripoff][rights])
I(K): -0.24097365140914917	 ([director][hair])
I(De): 0.2406408190727234	 ([cain's][lot])
I(KU): 0.23958194255828857	 ([director][italians])
I(SU): 0.2395641803741455	 ([middle][italians])
I(Eq): 0.2393261194229126	 ([novel,][people.])
I(wx): 0.23832160234451294	 ([icky - looking.][male])
I(Eb): -0.2382645606994629	 ([novel,][hollywood])
I(z): -0.23812472820281982	 ([pretty])
I(cq): 0.2379630208015442	 ([movie.][people.])
I(U|): -0.23788177967071533	 ([italians][except])
I(Ex): -0.23708367347717285	 ([novel,][male])
I(A[): -0.23702925443649292	 ([movie][royalties!])
I(At): -0.23594093322753906	 ([movie][female])
I(u~): 0.23383378982543945	 ([lovers][body])
I(Ky): -0.23380541801452637	 ([director][lead])
I(]}): 0.23344659805297852	 ([this,][profuse])
I(lm): 0.2331547737121582	 ([characters][movie])
I(gw): -0.23304176330566406	 ([ways,][icky - looking.])
I(Cc): 0.23158150911331177	 ([james][movie.])
I(mq): -0.2313399314880371	 ([movie][people.])
I(OT): -0.23097312450408936	 ([pay][fighting])
I(|): -0.2309538722038269	 ([except][hair])
I(Nf): -0.23087668418884277	 ([bothered][better])
I(E{): -0.23061513900756836	 ([novel,][ordinary])
I(uy): 0.2299444079399109	 ([lovers][lead])
I(y): 0.22800564765930176	 ([lead][hair])
I(z~): 0.22790426015853882	 ([pretty][body])
I([p): 0.22715497016906738	 ([royalties!][ugly])
I(R|): -0.2263730764389038	 ([fact][except])
I(AR): -0.2258356213569641	 ([movie][fact])
I(Y}): -0.22517108917236328	 ([forgetting][profuse])
I(): -0.22516906261444092	 ([hair][( particularly])
I(im): 0.22411954402923584	 ([not.][movie])
I(^_): 0.22388184070587158	 ([movie][really])
I(Q]): -0.22387158870697021	 ([story - - perhaps][this,])
I(El): -0.22372400760650635	 ([novel,][characters])
I(`b): -0.22307026386260986	 ([italian][hollywood])
I(B): -0.22304153442382812	 ([ripoff][( particularly])
I(RS): -0.22187066078186035	 ([fact][middle])
I(Ey): -0.2209276556968689	 ([novel,][lead])
I(Es): -0.2203877568244934	 ([novel,][male])
I(hp): 0.2200908660888672	 ([definitely][ugly])
I(py): 0.21998757123947144	 ([ugly][lead])
I(qx): 0.21984750032424927	 ([people.][male])
I(fp): 0.21925640106201172	 ([better][ugly])
I(Lz): 0.21860218048095703	 ([producer][pretty])
I(\m): -0.21810442209243774	 ([despite][movie])
I(`}): -0.2165982723236084	 ([italian][profuse])
I(OV): -0.2164607048034668	 ([pay][wwii])
I(Ad): 0.21621012687683105	 ([movie][ways])
I(Py): -0.21556192636489868	 ([rights][lead])
I(c~): -0.2155570387840271	 ([movie.][body])
I(A\): -0.2152891755104065	 ([movie][despite])
I(w): 0.21526986360549927	 ([icky - looking.][hair])
I(IK): 0.21478581428527832	 ([twice.][director])
I(gm): 0.21475481986999512	 ([ways,][movie])
I(LU): 0.21451354026794434	 ([producer][italians])
I(Ty): -0.21395260095596313	 ([fighting][lead])
I(K]): 0.21346300840377808	 ([director][this,])
I(Qs): 0.21277421712875366	 ([story - - perhaps][male])
I(n): -0.21231293678283691	 ([really])
I(^q): 0.211783766746521	 ([movie][people.])
I(L~): 0.2110196352005005	 ([producer][body])
I(Bt): -0.2107940912246704	 ([ripoff][female])
I(cl): -0.21030372381210327	 ([movie.][characters])
I(RX): -0.21004188060760498	 ([fact][account])
I(Bs): 0.20890110731124878	 ([ripoff][male])
I(Mw): 0.20854175090789795	 ([never][icky - looking.])
I(_d): 0.2083684206008911	 ([really][ways])
I(Bv): 0.20825374126434326	 ([ripoff][bit])
I(Vd): 0.20733726024627686	 ([wwii][ways])
I(V~): -0.20702731609344482	 ([wwii][body])
I(Qu): -0.20621681213378906	 ([story - - perhaps][lovers])
I([\): 0.2050299048423767	 ([royalties!][despite])
I(CQ): -0.20420455932617188	 ([james][story - - perhaps])
I(K[): 0.20370382070541382	 ([director][royalties!])
I(W): -0.20338046550750732	 ([might])
I(ac): 0.20298725366592407	 ([version][movie.])
I(Cq): -0.20238888263702393	 ([james][people.])
I(O): -0.20187783241271973	 ([pay][hair])
I(DP): -0.20155119895935059	 ([cain's][rights])
I(df): 0.2015225887298584	 ([ways][better])
I(qs): 0.20150357484817505	 ([people.][male])
I(px): 0.20134049654006958	 ([ugly][male])
I(T): -0.20110219717025757	 ([fighting][hair])
I(Ls): 0.20095771551132202	 ([producer][male])
I(L): 0.2007792592048645	 ([producer][( particularly])
I(P): -0.2006756067276001	 ([rights][( particularly])
I(z): 0.2006540298461914	 ([pretty][( particularly])
I(lw): -0.20047545433044434	 ([characters][icky - looking.])
I(]_): 0.20044410228729248	 ([this,][really])
I(Vw): -0.20010709762573242	 ([wwii][icky - looking.])
I(d): 0.19939196109771729	 ([ways][( particularly])
I(LX): 0.19937223196029663	 ([producer][account])
I(JL): 0.19936317205429077	 ([apparently,][producer])
I(]^): 0.1993311643600464	 ([this,][movie])
I(Vq): 0.1993093490600586	 ([wwii][people.])
I(Dy): 0.19923019409179688	 ([cain's][lead])
I(TY): 0.19893276691436768	 ([fighting][forgetting])
I(qy): 0.1982150673866272	 ([people.][lead])
I(Oe): 0.19811022281646729	 ([pay][lot])
I(v): -0.19794785976409912	 ([bit])
I(Oz): -0.19707494974136353	 ([pay][pretty])
I(Td): 0.1970384120941162	 ([fighting][ways])
I(s~): 0.19659584760665894	 ([male][body])
I(NT): -0.1965022087097168	 ([bothered][fighting])
I(kp): 0.19583654403686523	 ([central][ugly])
I(Sc): -0.19580358266830444	 ([middle][movie.])
I(O): -0.19453322887420654	 ([pay][( particularly])
I(R[): -0.1940150260925293	 ([fact][royalties!])
I(Zx): 0.1936323642730713	 ([consider][male])
I(kw): -0.19344353675842285	 ([central][icky - looking.])
I(ij): -0.19309639930725098	 ([not.][three])
I(}): -0.19297492504119873	 ([profuse][( particularly])
I(mz): -0.19291067123413086	 ([movie][pretty])
I(M): -0.19257628917694092	 ([never])
I(Je): -0.19235652685165405	 ([apparently,][lot])
I(Kt): -0.19223475456237793	 ([director][female])
I(mn): -0.19194352626800537	 ([movie][really])
I(_a): 0.19163894653320312	 ([really][version])
I(^a): -0.19151318073272705	 ([movie][version])
I(F): -0.1912522315979004	 ([postman][( particularly])
I(q): 0.19046956300735474	 ([people.][hair])
I(Sp): 0.19028568267822266	 ([middle][ugly])
I(Fm): -0.18983954191207886	 ([postman][movie])
I(Q): -0.18970906734466553	 ([story - - perhaps][( particularly])
I(Pp): -0.18951177597045898	 ([rights][ugly])
I(S): 0.1894524097442627	 ([middle])
I(Y\): 0.18906229734420776	 ([forgetting][despite])
I(Lp): 0.1887819766998291	 ([producer][ugly])
I(]c): 0.18854886293411255	 ([this,][movie.])
I(GH): 0.18795299530029297	 ([always][rings])
I([b): -0.1872469186782837	 ([royalties!][hollywood])
I(Ub): -0.18689322471618652	 ([italians][hollywood])
I(z{): -0.18679606914520264	 ([pretty][ordinary])
I(dm): 0.18675994873046875	 ([ways][movie])
I(Jb): -0.18665307760238647	 ([apparently,][hollywood])
I(Tz): -0.1864708662033081	 ([fighting][pretty])
I(]): 0.18629920482635498	 ([this,])
I(A{): -0.18602335453033447	 ([movie][ordinary])
I(OZ): 0.18551230430603027	 ([pay][consider])
I(Iw): 0.18483543395996094	 ([twice.][icky - looking.])
I(|~): -0.1846071481704712	 ([except][body])
I(FQ): 0.18458878993988037	 ([postman][story - - perhaps])
I(Dc): -0.18452155590057373	 ([cain's][movie.])
I([]): 0.18430447578430176	 ([royalties!][this,])
I([e): -0.18425893783569336	 ([royalties!][lot])
I(R_): 0.18331849575042725	 ([fact][really])
I(_n): 0.1833043098449707	 ([really][really])
I(l): 0.18274378776550293	 ([characters])
I(K\): -0.1822947859764099	 ([director][despite])
I(DI): -0.18214160203933716	 ([cain's][twice.])
I(Tu): -0.18204212188720703	 ([fighting][lovers])
I(ek): -0.1810753345489502	 ([lot][central])
I(V^): 0.18063712120056152	 ([wwii][movie])
I(Kg): 0.18037432432174683	 ([director][ways,])
I(h}): 0.17971181869506836	 ([definitely][profuse])
I(Kk): 0.17891687154769897	 ([director][central])
I(DJ): 0.17882013320922852	 ([cain's][apparently,])
