---------- AND Interactions ----------
I(2): 9.074596405029297	 ([sparta])
I(22): -0.9406375885009766	 ([coming])
I(1 10): -0.9401895999908447	 ([host][phase.])
I(8 12): -0.9396703243255615	 ([towards][united])
I(7 12): 0.9396326541900635	 ([stride][united])
I(3 6): -0.9363036155700684	 ([prague][confident])
I(5 17): -0.8945953845977783	 ([take][something])
I(14 17): -0.8909294605255127	 ([qualify][something])
I(4 6): -0.8815809488296509	 ([look][confident])
I(4 21): 0.8809285163879395	 ([look][sun])
I(10 23): -0.852264404296875	 ([phase.][morning.])
I(0): 0.8501100540161133	 ([united])
I(4): -0.8396520614624023	 ([look])
I(1 20): -0.8360110521316528	 ([host][like])
I(2 19): 0.8306598663330078	 ([sparta][do,])
I(3 8): -0.809148907661438	 ([prague][towards])
I(3 9): 0.8046188354492188	 ([prague][next])
I(20 23): -0.7974786758422852	 ([like][morning.])
I(1 16): 0.7906930446624756	 ([host][stage,])
I(2 3): 0.7877092361450195	 ([sparta][prague])
I(5 22): -0.7765600681304932	 ([take][coming])
I(11 20): -0.7763781547546387	 ([manchester][like])
I(18 21): 0.7690746784210205	 ([always][sun])
I(6 9): 0.733782172203064	 ([confident][next])
I(10): 0.7313458919525146	 ([phase.])
I(10 16): -0.7280901670455933	 ([phase.][stage,])
I(8 23): -0.7253468036651611	 ([towards][morning.])
I(0 7): 0.7096773386001587	 ([united][stride])
I(1 19): 0.7090359926223755	 ([host][do,])
I(19 23): -0.7021374702453613	 ([do,][morning.])
I(12 17): -0.6905970573425293	 ([united][something])
I(6 20): -0.6847606897354126	 ([confident][like])
I(4 5): -0.6781260967254639	 ([look][take])
I(4 15): 0.6643013954162598	 ([look][group])
I(7 22): 0.6420369148254395	 ([stride][coming])
I(5 8): -0.6356931924819946	 ([take][towards])
I(0 14): 0.6321777105331421	 ([united][qualify])
I(3 16): 0.6295514106750488	 ([prague][stage,])
I(13 21): 0.6239557266235352	 ([expect][sun])
I(1 13): -0.6095443964004517	 ([host][expect])
I(3): 0.5981265306472778	 ([prague])
I(15 18): 0.5845189094543457	 ([group][always])
I(19): -0.5708603858947754	 ([do,])
I(5 6): 0.567258358001709	 ([take][confident])
I(13 14): 0.5668375492095947	 ([expect][qualify])
I(6 16): 0.5592548847198486	 ([confident][stage,])
I(14 20): -0.5568252801895142	 ([qualify][like])
I(2 4): -0.553743839263916	 ([sparta][look])
I(5 18): -0.5500249862670898	 ([take][always])
I(0 5): 0.5475335121154785	 ([united][take])
I(19 21): 0.5467996597290039	 ([do,][sun])
I(9 23): -0.5456271171569824	 ([next][morning.])
I(5 10): -0.5449568033218384	 ([take][phase.])
I(17): -0.5342302322387695	 ([something])
I(6 11): -0.530585765838623	 ([confident][manchester])
I(4 10): 0.5262629985809326	 ([look][phase.])
I(3 19): 0.5221199989318848	 ([prague][do,])
I(1 21): 0.5193506479263306	 ([host][sun])
I(5 7): 0.5126906633377075	 ([take][stride])
I(16 19): 0.5051449537277222	 ([stage,][do,])
I(0 10): 0.5037410259246826	 ([united][phase.])
I(9 12): -0.49198341369628906	 ([next][united])
I(20): -0.4878103733062744	 ([like])
I(7 16): -0.48677051067352295	 ([stride][stage,])
I(8 19): -0.4831969738006592	 ([towards][do,])
I(12 20): -0.48259639739990234	 ([united][like])
I(15 22): 0.4791426658630371	 ([group][coming])
I(5 16): -0.47770822048187256	 ([take][stage,])
I(6 14): 0.46727967262268066	 ([confident][qualify])
I(1 2): -0.4652891159057617	 ([host][sparta])
I(16 20): -0.45872604846954346	 ([stage,][like])
I(7 15): 0.4523487091064453	 ([stride][group])
I(2 20): -0.45157718658447266	 ([sparta][like])
I(0 16): -0.4357701539993286	 ([united][stage,])
I(7 17): -0.43550539016723633	 ([stride][something])
I(14 21): -0.4232879877090454	 ([qualify][sun])
I(1 6): -0.41796302795410156	 ([host][confident])
I(8 16): -0.4166949987411499	 ([towards][stage,])
I(7 21): -0.4114689826965332	 ([stride][sun])
I(16 21): -0.4068875312805176	 ([stage,][sun])
I(2 12): 0.40440940856933594	 ([sparta][united])
I(11 22): -0.39895057678222656	 ([manchester][coming])
I(10 13): -0.3983466625213623	 ([phase.][expect])
I(16): 0.39581501483917236	 ([stage,])
I(12 15): 0.3906130790710449	 ([united][group])
I(11 17): -0.3895273208618164	 ([manchester][something])
I(3 14): -0.38568079471588135	 ([prague][qualify])
I(1 5): -0.38354337215423584	 ([host][take])
I(6 13): -0.3832453489303589	 ([confident][expect])
I(10 19): 0.3828279972076416	 ([phase.][do,])
I(14 23): 0.37956953048706055	 ([qualify][morning.])
I(7 11): -0.36046695709228516	 ([stride][manchester])
I(6 8): -0.3600442409515381	 ([confident][towards])
I(17 18): 0.3588540554046631	 ([something][always])
I(8 22): -0.3568737506866455	 ([towards][coming])
I(5 13): -0.3545534610748291	 ([take][expect])
I(12 18): -0.3540942668914795	 ([united][always])
I(6 10): -0.352333664894104	 ([confident][phase.])
I(14 18): 0.352178692817688	 ([qualify][always])
I(0 22): 0.35027575492858887	 ([united][coming])
I(5 14): -0.3497617244720459	 ([take][qualify])
I(0 8): -0.3489696979522705	 ([united][towards])
I(4 13): 0.3460676670074463	 ([look][expect])
I(0 19): -0.3418848514556885	 ([united][do,])
I(0 17): -0.340893030166626	 ([united][something])
I(6 18): -0.337064266204834	 ([confident][always])
I(3 15): 0.33193910121917725	 ([prague][group])
I(9 18): -0.33075523376464844	 ([next][always])
I(4 18): 0.32959985733032227	 ([look][always])
I(12 22): 0.3260207176208496	 ([united][coming])
I(6 22): -0.3257791996002197	 ([confident][coming])
I(13 17): -0.3136124610900879	 ([expect][something])
I(11 16): -0.30413246154785156	 ([manchester][stage,])
I(14 22): -0.3003934621810913	 ([qualify][coming])
I(1 22): 0.2983485460281372	 ([host][coming])
I(6 17): -0.2968522310256958	 ([confident][something])
I(3 18): 0.2968398332595825	 ([prague][always])
I(18 20): 0.29678821563720703	 ([always][like])
I(1 11): -0.2961463928222656	 ([host][manchester])
I(9 16): 0.28678369522094727	 ([next][stage,])
I(20 22): -0.285552978515625	 ([like][coming])
I(4 19): 0.2729935646057129	 ([look][do,])
I(10 18): 0.2692422866821289	 ([phase.][always])
I(7 10): 0.26384973526000977	 ([stride][phase.])
I(5 15): 0.25612568855285645	 ([take][group])
I(2 16): -0.25352001190185547	 ([sparta][stage,])
I(4 20): 0.24957489967346191	 ([look][like])
I(9 13): -0.2477278709411621	 ([next][expect])
I(6 19): -0.24682438373565674	 ([confident][do,])
I(9 22): -0.24465298652648926	 ([next][coming])
I(8 20): -0.24391698837280273	 ([towards][like])
I(17 20): 0.24201321601867676	 ([something][like])
I(0 13): -0.23357391357421875	 ([united][expect])
I(2 22): 0.22989559173583984	 ([sparta][coming])
Sum: -4.693443775177002
==================================================
