---------- Players ----------
Player 0: watched
Player 1: guinea
Player 2: pig
Player 3: ",
Player 4: two
Player 5: questions
Player 6: come
Player 7: mind
Player 8: (
Player 9: besides
Player 10: ' am
Player 11: really
Player 12: psychopath
Player 13: watch
Player 14: ? '
Player 15: )
Player 16: :
Player 17: ' is
Player 18: snuff
Player 19: ? '
Player 20: answer
Player 21: ;
Player 22: although
Player 23: closest
Player 24: thing
Player 25: snuff
Player 26: movie
Player 27: i've
Player 28: ever
Player 29: seen.
Player 30: :
Player 31: ' where
Player 32: hell
Player 33: found
Player 34: girl
Player 35: ? '.
Player 36: gets
Player 37: tortured
Player 38: ' 45
Player 39: min,
Player 40: without
Player 41: reasons
Player 42: given
Player 43: (
Player 44: fact,
Player 45: nothing
Player 46: else
Player 47: movie
Player 48: ! )
Player 49: :
Player 50: fingernails
Player 51: teared
Player 52: off,
Player 53: beaten
Player 54: hands,
Player 55: feet,
Player 56: tools,
Player 57: infested
Player 58: maggots,
Player 59: ...
Player 60: many
Player 61: final
Player 62: scene
Player 63: (
Player 64: i'm
Player 65: still
Player 66: sure
Player 67: ).
Player 68: belongs
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 1.6178929805755615	 ([nothing][else])
I(38,47): -0.15792489051818848	 ([' 45][movie])
I(20,31): 0.15741682052612305	 ([answer][' where])
I(2,6): -0.15595746040344238	 ([pig][come])
I(5,18): 0.15587663650512695	 ([questions][snuff])
I(38,40): -0.15572571754455566	 ([' 45][without])
I(5,26): 0.15523219108581543	 ([questions][movie])
I(0,8): 0.1549530029296875	 ([watched][(])
I(30,32): -0.1547989845275879	 ([:][hell])
I(26,44): -0.15478825569152832	 ([movie][fact,])
I(5,50): 0.1547565460205078	 ([questions][fingernails])
I(34,58): 0.1544739007949829	 ([girl][maggots,])
I(32,59): -0.15394973754882812	 ([hell][...])
I(43,67): -0.1533968448638916	 ([(][).])
I(63,65): -0.1526808738708496	 ([(][still])
I(53,66): 0.15250205993652344	 ([beaten][sure])
I(35,66): -0.15238189697265625	 ([? '.][sure])
I(55,68): -0.15234971046447754	 ([feet,][belongs])
I(45,59): -0.15214896202087402	 ([nothing][...])
I(37,57): -0.15210843086242676	 ([tortured][infested])
I(14,31): 0.15152788162231445	 ([? '][' where])
I(6,13): 0.15150690078735352	 ([come][watch])
I(41,42): -0.15138161182403564	 ([reasons][given])
I(63,68): -0.15103662014007568	 ([(][belongs])
I(31,62): 0.15086960792541504	 ([' where][scene])
I(60,64): 0.15082168579101562	 ([many][i'm])
I(35,68): -0.15053772926330566	 ([? '.][belongs])
I(0,63): -0.15041768550872803	 ([watched][(])
I(45,62): 0.1501171588897705	 ([nothing][scene])
I(44,66): 0.15005910396575928	 ([fact,][sure])
I(47,48): 0.14994597434997559	 ([movie][! )])
I(47,55): 0.1495668888092041	 ([movie][feet,])
I(60,63): 0.1492072343826294	 ([many][(])
I(55,58): 0.14898788928985596	 ([feet,][maggots,])
I(36,54): -0.1489725112915039	 ([gets][hands,])
I(41,47): 0.14894604682922363	 ([reasons][movie])
I(12,63): -0.14812076091766357	 ([psychopath][(])
I(0,11): -0.14783143997192383	 ([watched][really])
I(37,68): -0.14774620532989502	 ([tortured][belongs])
I(33,45): 0.14753103256225586	 ([found][nothing])
I(45,52): 0.14650988578796387	 ([nothing][off,])
I(43,50): 0.1464536190032959	 ([(][fingernails])
I(4,12): 0.14584684371948242	 ([two][psychopath])
I(2,39): -0.14559197425842285	 ([pig][min,])
I(25,39): -0.14552783966064453	 ([snuff][min,])
I(43,45): 0.14532470703125	 ([(][nothing])
I(12,36): -0.14512848854064941	 ([psychopath][gets])
I(16,49): -0.14510846138000488	 ([:][:])
I(25,57): 0.14508140087127686	 ([snuff][infested])
I(20,24): -0.14500784873962402	 ([answer][thing])
I(1,62): -0.1445549726486206	 ([guinea][scene])
I(34,41): 0.144323468208313	 ([girl][reasons])
I(32,60): 0.14408540725708008	 ([hell][many])
I(45,57): 0.14378809928894043	 ([nothing][infested])
I(34,68): -0.14257431030273438	 ([girl][belongs])
I(3,33): 0.14235472679138184	 ([",][found])
I(37,51): 0.1418149471282959	 ([tortured][teared])
I(45,67): -0.1413344144821167	 ([nothing][).])
I(58,67): -0.1409074068069458	 ([maggots,][).])
I(0,68): -0.14024662971496582	 ([watched][belongs])
I(47,58): 0.14021837711334229	 ([movie][maggots,])
I(1,64): -0.139978289604187	 ([guinea][i'm])
I(33,58): 0.13981616497039795	 ([found][maggots,])
I(60,62): -0.1395714282989502	 ([many][scene])
I(10,19): -0.1393451690673828	 ([' am][? '])
I(37,40): 0.1392582654953003	 ([tortured][without])
I(16,17): -0.13889920711517334	 ([:][' is])
I(53,57): -0.1387549638748169	 ([beaten][infested])
I(45,66): -0.138566255569458	 ([nothing][sure])
I(23,53): -0.13836908340454102	 ([closest][beaten])
I(13,55): 0.13802170753479004	 ([watch][feet,])
I(44,65): 0.13778722286224365	 ([fact,][still])
I(53,68): -0.13680243492126465	 ([beaten][belongs])
I(12,35): 0.1367800235748291	 ([psychopath][? '.])
I(8,67): 0.1367652416229248	 ([(][).])
I(1,24): -0.136061429977417	 ([guinea][thing])
I(46,57): 0.13601982593536377	 ([else][infested])
I(5,57): 0.13593506813049316	 ([questions][infested])
I(38,64): 0.1357020139694214	 ([' 45][i'm])
I(26,59): -0.13556122779846191	 ([movie][...])
I(50,58): 0.13554465770721436	 ([fingernails][maggots,])
I(33,57): 0.13532257080078125	 ([found][infested])
I(52,62): 0.13472771644592285	 ([off,][scene])
I(37,47): -0.13458263874053955	 ([tortured][movie])
I(31,38): -0.13457965850830078	 ([' where][' 45])
I(4,33): 0.13443374633789062	 ([two][found])
I(52,57): 0.13414955139160156	 ([off,][infested])
I(20,25): 0.13383746147155762	 ([answer][snuff])
I(39,62): -0.13357925415039062	 ([min,][scene])
I(49,62): 0.132909893989563	 ([:][scene])
I(18,36): -0.13260197639465332	 ([snuff][gets])
I(12,66): 0.13213777542114258	 ([psychopath][sure])
I(1,7): -0.13181698322296143	 ([guinea][mind])
I(28,29): -0.13094878196716309	 ([ever][seen.])
I(44,59): 0.13087546825408936	 ([fact,][...])
I(1,55): 0.13084948062896729	 ([guinea][feet,])
I(65,66): -0.13076519966125488	 ([still][sure])
I(11,47): 0.13029742240905762	 ([really][movie])
I(23,65): 0.13000965118408203	 ([closest][still])
I(12,50): 0.12984085083007812	 ([psychopath][fingernails])
I(18,57): 0.12926793098449707	 ([snuff][infested])
I(43,62): 0.12911057472229004	 ([(][scene])
I(5,55): 0.12894845008850098	 ([questions][feet,])
I(44,56): -0.1289207935333252	 ([fact,][tools,])
I(28,32): -0.12834429740905762	 ([ever][hell])
I(14,33): 0.12751078605651855	 ([? '][found])
I(37,62): -0.12730538845062256	 ([tortured][scene])
I(20,62): 0.12697100639343262	 ([answer][scene])
I(11,33): 0.1268000602722168	 ([really][found])
I(23,63): -0.12669551372528076	 ([closest][(])
I(59,64): -0.12658560276031494	 ([...][i'm])
I(32,38): 0.12651777267456055	 ([hell][' 45])
I(21,33): 0.12651216983795166	 ([;][found])
I(10,17): -0.12569737434387207	 ([' am][' is])
I(36,52): -0.12558209896087646	 ([gets][off,])
I(64,68): -0.12553751468658447	 ([i'm][belongs])
I(13,29): 0.1255035400390625	 ([watch][seen.])
I(50,61): 0.12527620792388916	 ([fingernails][final])
I(57,65): -0.12509870529174805	 ([infested][still])
I(35,41): -0.12473511695861816	 ([? '.][reasons])
I(34,59): -0.12472760677337646	 ([girl][...])
I(32,35): -0.1246497631072998	 ([hell][? '.])
I(14,68): -0.12429666519165039	 ([? '][belongs])
I(54,68): -0.12408638000488281	 ([hands,][belongs])
I(52,65): -0.12398052215576172	 ([off,][still])
I(12,38): 0.12361025810241699	 ([psychopath][' 45])
I(44,46): -0.12354326248168945	 ([fact,][else])
I(34,62): 0.12310826778411865	 ([girl][scene])
I(50,60): 0.1228783130645752	 ([fingernails][many])
I(31,53): -0.12281358242034912	 ([' where][beaten])
I(2,32): 0.1226356029510498	 ([pig][hell])
I(24,45): 0.12248551845550537	 ([thing][nothing])
I(29,32): -0.12242770195007324	 ([seen.][hell])
I(33,37): 0.12234961986541748	 ([found][tortured])
I(32,61): -0.12217795848846436	 ([hell][final])
I(41,44): -0.12188935279846191	 ([reasons][fact,])
I(12,53): -0.1218487024307251	 ([psychopath][beaten])
I(58,63): -0.12138950824737549	 ([maggots,][(])
I(47,52): -0.12130475044250488	 ([movie][off,])
I(6,8): 0.12126779556274414	 ([come][(])
I(28,47): 0.12124800682067871	 ([ever][movie])
I(20,26): 0.12079262733459473	 ([answer][movie])
I(2,55): 0.12062811851501465	 ([pig][feet,])
I(32,43): 0.12046694755554199	 ([hell][(])
I(50,57): 0.12027120590209961	 ([fingernails][infested])
I(3,14): 0.11965608596801758	 ([",][? '])
I(0,23): -0.1190650463104248	 ([watched][closest])
I(2,5): 0.11861109733581543	 ([pig][questions])
I(43,58): -0.11823666095733643	 ([(][maggots,])
I(12,58): 0.11819779872894287	 ([psychopath][maggots,])
I(21,45): 0.11759603023529053	 ([;][nothing])
I(23,35): 0.11755490303039551	 ([closest][? '.])
I(33,41): 0.11751675605773926	 ([found][reasons])
I(19,33): 0.11723136901855469	 ([? '][found])
I(20,33): 0.11722636222839355	 ([answer][found])
I(12,22): -0.11690330505371094	 ([psychopath][although])
I(40,57): 0.11667275428771973	 ([without][infested])
I(11,41): 0.11618661880493164	 ([really][reasons])
I(63,66): -0.11617529392242432	 ([(][sure])
I(0,53): 0.11607623100280762	 ([watched][beaten])
I(26,40): -0.11601591110229492	 ([movie][without])
I(54,58): -0.11572253704071045	 ([hands,][maggots,])
I(32,52): 0.11547207832336426	 ([hell][off,])
I(2,18): 0.11529374122619629	 ([pig][snuff])
I(33,50): 0.11500763893127441	 ([found][fingernails])
I(5,9): 0.11476695537567139	 ([questions][besides])
I(47,60): 0.11464214324951172	 ([movie][many])
I(52,56): -0.11430764198303223	 ([off,][tools,])
I(24,67): 0.11415386199951172	 ([thing][).])
I(48,58): -0.11378204822540283	 ([! )][maggots,])
I(1,37): 0.1135416030883789	 ([guinea][tortured])
I(37,49): -0.11342418193817139	 ([tortured][:])
I(64,66): 0.11244046688079834	 ([i'm][sure])
I(35,44): -0.1122283935546875	 ([? '.][fact,])
I(24,37): -0.1119990348815918	 ([thing][tortured])
I(25,62): 0.1118314266204834	 ([snuff][scene])
I(26,32): -0.11165881156921387	 ([movie][hell])
I(8,14): 0.1113131046295166	 ([(][? '])
I(35,45): -0.11100602149963379	 ([? '.][nothing])
I(32,67): -0.1109459400177002	 ([hell][).])
I(18,51): 0.11076819896697998	 ([snuff][teared])
I(17,35): 0.11067509651184082	 ([' is][? '.])
I(0,55): 0.11008191108703613	 ([watched][feet,])
I(6,33): 0.10984110832214355	 ([come][found])
I(14,29): 0.10964322090148926	 ([? '][seen.])
I(3,35): 0.10945653915405273	 ([",][? '.])
I(2,60): 0.10942459106445312	 ([pig][many])
I(20,21): -0.10937798023223877	 ([answer][;])
I(31,39): -0.10908496379852295	 ([' where][min,])
I(23,56): -0.10905313491821289	 ([closest][tools,])
I(26,39): -0.10880327224731445	 ([movie][min,])
I(4,13): 0.10856890678405762	 ([two][watch])
I(0,49): 0.10812246799468994	 ([watched][:])
I(26,29): -0.10784220695495605	 ([movie][seen.])
I(42,66): -0.10748291015625	 ([given][sure])
I(41,43): -0.10745179653167725	 ([reasons][(])
I(40,44): -0.1073307991027832	 ([without][fact,])
I(28,37): -0.10727071762084961	 ([ever][tortured])
I(37,55): 0.10706543922424316	 ([tortured][feet,])
I(37,66): 0.10704576969146729	 ([tortured][sure])
I(24,25): -0.10703647136688232	 ([thing][snuff])
I(12,39): -0.10694265365600586	 ([psychopath][min,])
I(14,47): 0.10681390762329102	 ([? '][movie])
I(13,61): 0.10665738582611084	 ([watch][final])
I(34,51): 0.10632407665252686	 ([girl][teared])
I(43,46): 0.10596764087677002	 ([(][else])
I(36,61): 0.10592138767242432	 ([gets][final])
I(11,27): 0.10554826259613037	 ([really][i've])
I(12,26): 0.10522294044494629	 ([psychopath][movie])
I(26,53): 0.10500812530517578	 ([movie][beaten])
I(7,18): 0.10494470596313477	 ([mind][snuff])
I(7,37): 0.10475826263427734	 ([mind][tortured])
I(42,56): -0.1047215461730957	 ([given][tools,])
I(34,66): -0.10419952869415283	 ([girl][sure])
I(10,11): -0.10403919219970703	 ([' am][really])
I(7,53): 0.10399651527404785	 ([mind][beaten])
I(19,29): 0.10392189025878906	 ([? '][seen.])
I(48,50): 0.1036839485168457	 ([! )][fingernails])
I(13,64): -0.10360145568847656	 ([watch][i'm])
I(2,52): -0.10356497764587402	 ([pig][off,])
I(41,57): 0.10340666770935059	 ([reasons][infested])
