---------- AND Interactions ----------
I(31): 6.930666923522949	 ([great])
I(0,58): -0.8767781257629395	 ([revisited][guide])
I(34,49): 0.8752274513244629	 ([film,][inspires])
I(5,10): -0.8645905256271362	 ([set][1990's.])
I(53,56): -0.8606917858123779	 ([poor][maltin's])
I(36,62): -0.8586530685424805	 ([film,][melodramatic,])
I(31,55): 0.8579869270324707	 ([great][movie?])
I(37,48): -0.8519282341003418	 ([power][entertains])
I(5,8): -0.839932918548584	 ([set][best])
I(0,3): -0.8364993333816528	 ([revisited][earlier])
I(6,31): 0.8350663185119629	 ([devise][great])
I(27,49): -0.8336542844772339	 ([caught][inspires])
I(47,49): -0.8325672149658203	 ([now,][inspires])
I(24,57): 0.8290022015571594	 ([ebert][movie])
I(22,33): -0.8241400718688965	 ([siskel][powerful])
I(13,25): -0.8185548782348633	 ([film][1991,])
I(20,24): 0.8120021820068359	 ([recommended][ebert])
I(32,34): 0.8110577464103699	 ([film,][film,])
I(2,62): -0.8067259788513184	 ([canyon][melodramatic,])
I(27,30): 0.8046297430992126	 ([caught][later.])
I(13,31): -0.8029170036315918	 ([film][great])
I(15,49): -0.798954963684082	 ([years][inspires])
I(4,48): -0.79840087890625	 ([year][entertains])
I(32,37): 0.7974666357040405	 ([film,][power])
I(29,32): 0.7948285341262817	 ([year][film,])
I(50): -0.7939709424972534	 ([every])
I(26): 0.7935585975646973	 ([eventually])
I(13): 0.7910580635070801	 ([film])
I(55,62): -0.7834339141845703	 ([movie?][melodramatic,])
I(13,48): -0.7812538146972656	 ([film][entertains])
I(19,33): 0.780846357345581	 ([reviewed,][powerful])
I(20,58): -0.7783021926879883	 ([recommended][guide])
I(35,62): -0.7776618003845215	 ([healing][melodramatic,])
I(0,61): -0.7768659591674805	 ([revisited][four.])
I(10,36): -0.77533358335495	 ([1990's.][film,])
I(15,48): -0.7720432281494141	 ([years][entertains])
I(35,55): 0.771031379699707	 ([healing][movie?])
I(15,16): -0.7657943964004517	 ([years][old.])
I(27,33): -0.7654651403427124	 ([caught][powerful])
I(25,48): -0.7645785212516785	 ([1991,][entertains])
I(34,47): 0.7628605961799622	 ([film,][now,])
I(12,31): -0.7599995732307434	 ([saw][great])
I(22,35): -0.7591152191162109	 ([siskel][healing])
I(26,27): 0.7562543153762817	 ([eventually][caught])
I(27): 0.7508105039596558	 ([caught])
I(49,50): 0.7490253448486328	 ([inspires][every])
I(34,55): 0.7433709502220154	 ([film,][movie?])
I(5): 0.7358154058456421	 ([set])
I(49,52): 0.7352571487426758	 ([inspires][viewing.])
I(27,28): 0.7347966432571411	 ([caught][video])
I(31,37): -0.7332520484924316	 ([great][power])
I(36,40): -0.7327291369438171	 ([film,][listening])
I(0,2): -0.731934666633606	 ([revisited][canyon])
I(35,38): -0.7303280830383301	 ([healing][listening,])
I(35,56): -0.7285904884338379	 ([healing][maltin's])
I(6,10): -0.7244559526443481	 ([devise][1990's.])
I(1,35): -0.7240657806396484	 ([grand][healing])
I(5,62): -0.7180171012878418	 ([set][melodramatic,])
I(9,10): -0.7170945405960083	 ([list][1990's.])
I(28): -0.7147154808044434	 ([video])
I(18,48): -0.7125599384307861	 ([it?][entertains])
I(13,62): -0.7124123573303223	 ([film][melodramatic,])
I(12,33): -0.7074211239814758	 ([saw][powerful])
I(24): -0.6983132362365723	 ([ebert])
I(21,62): 0.6960999965667725	 ([highly,][melodramatic,])
I(37,55): 0.6959810256958008	 ([power][movie?])
I(31,46): -0.6948151588439941	 ([great][times])
I(18,31): -0.6947689056396484	 ([it?][great])
I(21): 0.6890317797660828	 ([highly,])
I(0,13): -0.6881327629089355	 ([revisited][film])
I(46): 0.6861881017684937	 ([times])
I(16,19): 0.6849658489227295	 ([old.][reviewed,])
I(29,55): 0.6799441576004028	 ([year][movie?])
I(36,55): 0.6777042150497437	 ([film,][movie?])
I(15,62): -0.676884651184082	 ([years][melodramatic,])
I(20,28): 0.6761214733123779	 ([recommended][video])
I(56): 0.6710796356201172	 ([maltin's])
I(19,30): -0.6694256067276001	 ([reviewed,][later.])
I(33,50): 0.6638507843017578	 ([powerful][every])
I(38,54): 0.6625365614891052	 ([listening,][reviews])
I(19,36): -0.6622377634048462	 ([reviewed,][film,])
I(30,62): -0.6599290370941162	 ([later.][melodramatic,])
I(40,42): 0.6584885716438293	 ([listening][another.])
I(16,29): -0.6554485559463501	 ([old.][year])
I(29,37): -0.6534055471420288	 ([year][power])
I(9): 0.6522815823554993	 ([list])
I(19,55): -0.6521925926208496	 ([reviewed,][movie?])
I(20,27): -0.6520389318466187	 ([recommended][caught])
I(5,9): -0.6514843106269836	 ([set][list])
I(14,31): -0.6509217619895935	 ([17][great])
I(38,58): -0.6489053964614868	 ([listening,][guide])
I(54,55): 0.6476512551307678	 ([reviews][movie?])
I(21,33): 0.6448800563812256	 ([highly,][powerful])
I(49,59): -0.6429586410522461	 ([inspires][gives])
I(26,36): 0.6418172121047974	 ([eventually][film,])
I(25,36): -0.6415684819221497	 ([1991,][film,])
I(25,49): -0.640694797039032	 ([1991,][inspires])
I(6,8): -0.6397595405578613	 ([devise][best])
I(19,25): 0.6389763951301575	 ([reviewed,][1991,])
I(19,37): 0.6359797716140747	 ([reviewed,][power])
I(31,50): 0.6339917182922363	 ([great][every])
I(8,20): -0.6306395530700684	 ([best][recommended])
I(20,29): -0.6295708417892456	 ([recommended][year])
I(5,58): -0.6225888729095459	 ([set][guide])
I(17,62): -0.6219110488891602	 ([hear][melodramatic,])
I(10,56): -0.6216015815734863	 ([1990's.][maltin's])
I(48,56): -0.6146268844604492	 ([entertains][maltin's])
I(1,58): -0.61223304271698	 ([grand][guide])
I(4,49): -0.6116347312927246	 ([year][inspires])
I(21,49): -0.6113767623901367	 ([highly,][inspires])
I(19,21): 0.6102188229560852	 ([reviewed,][highly,])
I(0,33): -0.6098518371582031	 ([revisited][powerful])
I(4,5): -0.6053216457366943	 ([year][set])
I(30,34): 0.6024883389472961	 ([later.][film,])
I(13,40): -0.6014218330383301	 ([film][listening])
I(26,31): -0.5959115028381348	 ([eventually][great])
I(26,62): 0.5956697463989258	 ([eventually][melodramatic,])
I(24,31): 0.5947880744934082	 ([ebert][great])
I(53,61): -0.5929516553878784	 ([poor][four.])
I(52,56): -0.5891394019126892	 ([viewing.][maltin's])
I(48,55): 0.5891060829162598	 ([entertains][movie?])
I(21,22): 0.5890094041824341	 ([highly,][siskel])
I(9,31): -0.5846905708312988	 ([list][great])
I(49,54): 0.5839343070983887	 ([inspires][reviews])
I(14,16): -0.5834848880767822	 ([17][old.])
I(40,49): -0.5822548866271973	 ([listening][inspires])
I(40,62): -0.5819005966186523	 ([listening][melodramatic,])
I(14,29): -0.581257164478302	 ([17][year])
I(20,53): -0.5790594816207886	 ([recommended][poor])
I(1,62): -0.5790414810180664	 ([grand][melodramatic,])
I(14): 0.5774654746055603	 ([17])
I(8,55): 0.5774612426757812	 ([best][movie?])
I(20,36): 0.5756864547729492	 ([recommended][film,])
I(48,59): -0.5749712586402893	 ([entertains][gives])
I(55): -0.5743070840835571	 ([movie?])
I(14,48): -0.5722445845603943	 ([17][entertains])
I(14,62): -0.571925163269043	 ([17][melodramatic,])
I(48,50): 0.5705966949462891	 ([entertains][every])
I(0,37): -0.5690627098083496	 ([revisited][power])
I(43,44): 0.5671147108078003	 ([i've][seen])
I(6,48): 0.565208911895752	 ([devise][entertains])
I(46,48): -0.56419837474823	 ([times][entertains])
I(18,35): -0.5577332973480225	 ([it?][healing])
I(13,36): -0.5551116466522217	 ([film][film,])
I(41,42): 0.5550647974014282	 ([one][another.])
I(8,19): -0.55333411693573	 ([best][reviewed,])
I(29,58): -0.5514005422592163	 ([year][guide])
I(26,32): 0.548906683921814	 ([eventually][film,])
I(6,49): 0.5485715866088867	 ([devise][inspires])
I(21,31): -0.5451231002807617	 ([highly,][great])
I(18): 0.5439298152923584	 ([it?])
I(4,55): 0.5430022478103638	 ([year][movie?])
I(0,62): -0.5425057411193848	 ([revisited][melodramatic,])
I(25,47): -0.5421804785728455	 ([1991,][now,])
I(10,33): 0.5400700569152832	 ([1990's.][powerful])
I(28,40): -0.5351307392120361	 ([video][listening])
I(52): -0.5341700315475464	 ([viewing.])
I(24,29): 0.5332504510879517	 ([ebert][year])
I(56,60): 0.5327943563461304	 ([maltin's][two])
I(0,5): -0.5320042371749878	 ([revisited][set])
I(53,58): -0.5313757658004761	 ([poor][guide])
I(12,35): -0.5313008427619934	 ([saw][healing])
I(4,15): -0.5306661128997803	 ([year][years])
I(27,56): -0.5305233001708984	 ([caught][maltin's])
I(19,52): -0.5296685695648193	 ([reviewed,][viewing.])
I(8,16): -0.5296097993850708	 ([best][old.])
I(8,62): -0.5286097526550293	 ([best][melodramatic,])
I(40,48): -0.5283007621765137	 ([listening][entertains])
I(28,30): 0.5269985198974609	 ([video][later.])
I(8,22): -0.5254141092300415	 ([best][siskel])
I(18,49): -0.5240695476531982	 ([it?][inspires])
I(9,29): -0.5221801996231079	 ([list][year])
I(0,20): -0.5221734046936035	 ([revisited][recommended])
I(43,49): -0.5204837322235107	 ([i've][inspires])
I(32,54): 0.517468273639679	 ([film,][reviews])
I(14,49): -0.5158581137657166	 ([17][inspires])
I(1,5): -0.5121773481369019	 ([grand][set])
I(36,49): 0.5114936828613281	 ([film,][inspires])
I(21,25): 0.5108717083930969	 ([highly,][1991,])
I(8,29): -0.5085095167160034	 ([best][year])
I(27,48): -0.5079531669616699	 ([caught][entertains])
I(9,56): 0.5064709782600403	 ([list][maltin's])
I(13,29): -0.5050048828125	 ([film][year])
I(11,26): -0.50230872631073	 ([first][eventually])
I(5,53): -0.5009438991546631	 ([set][poor])
I(36,47): 0.500485897064209	 ([film,][now,])
I(37,39): 0.5003772974014282	 ([power][truly])
I(5,29): -0.500354528427124	 ([set][year])
I(29,47): -0.49661993980407715	 ([year][now,])
I(32,48): -0.495633602142334	 ([film,][entertains])
I(8,54): 0.494448184967041	 ([best][reviews])
I(25): 0.49431151151657104	 ([1991,])
I(19,34): -0.49428099393844604	 ([reviewed,][film,])
I(8,36): 0.4941120147705078	 ([best][film,])
I(0,9): -0.4936268925666809	 ([revisited][list])
I(27,35): -0.4927724599838257	 ([caught][healing])
I(0,55): 0.49142026901245117	 ([revisited][movie?])
I(0,10): 0.49086427688598633	 ([revisited][1990's.])
I(57): -0.4882572591304779	 ([movie])
I(10,13): -0.4863589406013489	 ([1990's.][film])
I(38,55): 0.4859802722930908	 ([listening,][movie?])
I(10,30): -0.4848421812057495	 ([1990's.][later.])
I(12,13): 0.48399996757507324	 ([saw][film])
I(1,20): -0.4835304021835327	 ([grand][recommended])
I(4,24): 0.4809471368789673	 ([year][ebert])
I(13,38): -0.4809434413909912	 ([film][listening,])
I(9,62): -0.47928762435913086	 ([list][melodramatic,])
I(14,35): -0.478728711605072	 ([17][healing])
I(21,48): -0.4763941764831543	 ([highly,][entertains])
I(22,23): 0.47590577602386475	 ([siskel][&])
I(22,27): -0.47472190856933594	 ([siskel][caught])
I(25,28): 0.4746859073638916	 ([1991,][video])
I(18,33): -0.47380661964416504	 ([it?][powerful])
I(36,53): 0.47243329882621765	 ([film,][poor])
I(40): 0.4719615578651428	 ([listening])
I(35,50): 0.4705958366394043	 ([healing][every])
I(2,27): -0.4693993330001831	 ([canyon][caught])
I(0,29): -0.46807563304901123	 ([revisited][year])
I(1,19): -0.46742820739746094	 ([grand][reviewed,])
I(19,32): -0.46675729751586914	 ([reviewed,][film,])
I(19,29): -0.46522974967956543	 ([reviewed,][year])
I(22,58): -0.4645034074783325	 ([siskel][guide])
I(31,57): 0.4638195037841797	 ([great][movie])
I(25,54): 0.4622989296913147	 ([1991,][reviews])
I(25,30): -0.46122682094573975	 ([1991,][later.])
I(13,55): 0.4604337215423584	 ([film][movie?])
I(1,33): -0.45801734924316406	 ([grand][powerful])
I(36,38): -0.456218957901001	 ([film,][listening,])
I(4,36): 0.4550396203994751	 ([year][film,])
I(5,20): -0.4546818733215332	 ([set][recommended])
I(33,58): -0.4519309997558594	 ([powerful][guide])
I(4,34): 0.451358437538147	 ([year][film,])
I(29,38): -0.4506244659423828	 ([year][listening,])
I(13,18): -0.4495472311973572	 ([film][it?])
I(30,36): 0.4482664465904236	 ([later.][film,])
I(13,37): -0.448175311088562	 ([film][power])
I(8,9): -0.44781190156936646	 ([best][list])
I(32,62): -0.4475116729736328	 ([film,][melodramatic,])
I(9,35): -0.4466274380683899	 ([list][healing])
I(17,25): -0.4465049207210541	 ([hear][1991,])
I(20,34): 0.4464404582977295	 ([recommended][film,])
I(2): 0.4459880590438843	 ([canyon])
I(20,25): -0.44206178188323975	 ([recommended][1991,])
I(19,58): -0.44122302532196045	 ([reviewed,][guide])
I(18,37): -0.43914878368377686	 ([it?][power])
I(48,52): 0.4387044906616211	 ([entertains][viewing.])
I(19,35): -0.4375889301300049	 ([reviewed,][healing])
I(31,59): -0.4372420310974121	 ([great][gives])
I(49,57): 0.4367671012878418	 ([inspires][movie])
I(19,61): -0.43472498655319214	 ([reviewed,][four.])
I(32,38): -0.4344515800476074	 ([film,][listening,])
I(3,13): -0.4341191351413727	 ([earlier][film])
I(0,8): -0.43398618698120117	 ([revisited][best])
I(1,8): -0.43115031719207764	 ([grand][best])
I(24,48): 0.4300212860107422	 ([ebert][entertains])
I(16,56): -0.4295909106731415	 ([old.][maltin's])
I(6,62): 0.42951345443725586	 ([devise][melodramatic,])
I(14,20): -0.4289855360984802	 ([17][recommended])
I(44,49): -0.4286547303199768	 ([seen][inspires])
I(13,58): -0.4282108545303345	 ([film][guide])
I(6,36): -0.42734622955322266	 ([devise][film,])
I(0,19): -0.42622044682502747	 ([revisited][reviewed,])
I(8,58): -0.42521190643310547	 ([best][guide])
I(43,48): -0.4230358600616455	 ([i've][entertains])
I(15,56): -0.42188775539398193	 ([years][maltin's])
I(28,56): 0.4216039776802063	 ([video][maltin's])
I(29,40): -0.41967570781707764	 ([year][listening])
I(24,62): 0.41747283935546875	 ([ebert][melodramatic,])
I(0,4): -0.4171956777572632	 ([revisited][year])
I(19,27): -0.41700389981269836	 ([reviewed,][caught])
I(22,36): 0.41519665718078613	 ([siskel][film,])
I(37,58): -0.41513872146606445	 ([power][guide])
I(5,15): -0.4148608446121216	 ([set][years])
I(19,53): -0.41465550661087036	 ([reviewed,][poor])
I(22,28): 0.41426920890808105	 ([siskel][video])
I(45,62): 0.4104607105255127	 ([six][melodramatic,])
I(17,19): -0.40988218784332275	 ([hear][reviewed,])
I(0,22): -0.40873587131500244	 ([revisited][siskel])
I(14,33): -0.4078940749168396	 ([17][powerful])
I(40,54): 0.4074810743331909	 ([listening][reviews])
I(10,19): -0.4067802429199219	 ([1990's.][reviewed,])
I(22,29): -0.4064674377441406	 ([siskel][year])
I(5,35): -0.4064335823059082	 ([set][healing])
I(37,50): 0.40575629472732544	 ([power][every])
I(45,46): 0.40461230278015137	 ([six][times])
I(28,55): 0.4043397307395935	 ([video][movie?])
I(15,35): -0.4022350311279297	 ([years][healing])
I(12,16): 0.40171921253204346	 ([saw][old.])
I(10,31): -0.4016599655151367	 ([1990's.][great])
I(34,37): 0.39970773458480835	 ([film,][power])
I(36,54): 0.399162620306015	 ([film,][reviews])
I(18,22): -0.39910733699798584	 ([it?][siskel])
I(30,33): 0.39887315034866333	 ([later.][powerful])
I(5,31): -0.39874446392059326	 ([set][great])
I(9,58): -0.3987083435058594	 ([list][guide])
I(12,27): -0.3979628086090088	 ([saw][caught])
I(51,54): -0.3970102071762085	 ([subsequent][reviews])
I(36): 0.3946838676929474	 ([film,])
I(15,20): -0.3943336009979248	 ([years][recommended])
I(41,45): -0.39424633979797363	 ([one][six])
I(3,4): -0.3927568197250366	 ([earlier][year])
I(20,56): -0.3914933204650879	 ([recommended][maltin's])
I(52,54): -0.39117997884750366	 ([viewing.][reviews])
I(9,48): -0.3890736699104309	 ([list][entertains])
I(12,34): 0.3889339566230774	 ([saw][film,])
I(53): 0.3887486755847931	 ([poor])
I(30,47): -0.38721734285354614	 ([later.][now,])
I(13,49): -0.38697290420532227	 ([film][inspires])
I(25,56): -0.3867783546447754	 ([1991,][maltin's])
I(8,26): -0.38625335693359375	 ([best][eventually])
I(10,16): -0.3859504759311676	 ([1990's.][old.])
I(10,34): -0.3849022388458252	 ([1990's.][film,])
I(26,34): 0.3842319846153259	 ([eventually][film,])
I(58,60): -0.38304972648620605	 ([guide][two])
I(31,40): -0.3824191093444824	 ([great][listening])
I(53,62): -0.38181495666503906	 ([poor][melodramatic,])
I(33,57): 0.3806942403316498	 ([powerful][movie])
I(1,37): -0.38007819652557373	 ([grand][power])
I(38,53): -0.379787802696228	 ([listening,][poor])
I(47,55): 0.3796461224555969	 ([now,][movie?])
I(24,37): 0.3791705369949341	 ([ebert][power])
I(47,54): 0.378307044506073	 ([now,][reviews])
I(37,52): 0.3725258708000183	 ([power][viewing.])
I(32,53): 0.371275395154953	 ([film,][poor])
I(21,37): 0.37053847312927246	 ([highly,][power])
I(22,26): -0.3702322244644165	 ([siskel][eventually])
I(57,61): -0.3698965311050415	 ([movie][four.])
I(33,40): 0.3691381812095642	 ([powerful][listening])
I(2,5): -0.36839109659194946	 ([canyon][set])
I(34,62): -0.36725521087646484	 ([film,][melodramatic,])
I(26,37): 0.36546850204467773	 ([eventually][power])
I(25,35): -0.36362385749816895	 ([1991,][healing])
I(20,57): 0.36345911026000977	 ([recommended][movie])
I(35,54): 0.36345434188842773	 ([healing][reviews])
I(9,36): 0.3629170060157776	 ([list][film,])
I(21,26): -0.3628135323524475	 ([highly,][eventually])
I(33,56): -0.3621253967285156	 ([powerful][maltin's])
I(0,60): -0.36054348945617676	 ([revisited][two])
I(24,54): 0.36048197746276855	 ([ebert][reviews])
I(8,40): -0.35991334915161133	 ([best][listening])
I(5,19): -0.3579503297805786	 ([set][reviewed,])
I(16,27): 0.3575587272644043	 ([old.][caught])
I(27,38): 0.3570899963378906	 ([caught][listening,])
I(2,36): 0.3555760383605957	 ([canyon][film,])
I(8,60): -0.35530853271484375	 ([best][two])
I(31,54): 0.35518789291381836	 ([great][reviews])
I(48,57): 0.3537190854549408	 ([entertains][movie])
I(55,58): -0.3525118827819824	 ([movie?][guide])
I(12,20): -0.35237884521484375	 ([saw][recommended])
I(45,47): 0.35188382863998413	 ([six][now,])
I(1,6): -0.35131144523620605	 ([grand][devise])
I(31,52): 0.3501148223876953	 ([great][viewing.])
I(10,24): -0.35004520416259766	 ([1990's.][ebert])
I(38,39): 0.3490843176841736	 ([listening,][truly])
I(4,19): -0.34833693504333496	 ([year][reviewed,])
I(13,61): -0.3470686972141266	 ([film][four.])
I(10,15): -0.3468165993690491	 ([1990's.][years])
I(52,55): -0.3465081453323364	 ([viewing.][movie?])
I(4,32): 0.3462505340576172	 ([year][film,])
I(3,19): -0.34362006187438965	 ([earlier][reviewed,])
I(1,24): -0.34345483779907227	 ([grand][ebert])
I(18,38): -0.3417912721633911	 ([it?][listening,])
I(10,61): -0.34169530868530273	 ([1990's.][four.])
I(0,53): -0.3414655029773712	 ([revisited][poor])
I(26,49): -0.34089231491088867	 ([eventually][inspires])
I(37,44): 0.33946555852890015	 ([power][seen])
I(4,14): -0.339433491230011	 ([year][17])
I(11,30): -0.3391866087913513	 ([first][later.])
I(20,47): -0.3385680913925171	 ([recommended][now,])
I(19,60): -0.337770938873291	 ([reviewed,][two])
I(55,57): 0.33774450421333313	 ([movie?][movie])
I(8,24): 0.3376234769821167	 ([best][ebert])
I(34,48): 0.3365292549133301	 ([film,][entertains])
I(4,58): -0.33616530895233154	 ([year][guide])
I(14,58): -0.3351852297782898	 ([17][guide])
I(59): 0.3349376320838928	 ([gives])
I(28,48): -0.3343634605407715	 ([video][entertains])
I(43,56): -0.33386093378067017	 ([i've][maltin's])
I(52,53): -0.333356648683548	 ([viewing.][poor])
I(45,54): 0.33247584104537964	 ([six][reviews])
I(22,52): -0.3322322368621826	 ([siskel][viewing.])
I(17,31): -0.33132314682006836	 ([hear][great])
I(13,60): -0.32931721210479736	 ([film][two])
I(2,22): -0.32822179794311523	 ([canyon][siskel])
I(5,38): -0.3282012939453125	 ([set][listening,])
I(4,20): -0.3270735740661621	 ([year][recommended])
I(6,19): 0.3270043134689331	 ([devise][reviewed,])
I(1,22): -0.3262143135070801	 ([grand][siskel])
I(1,16): -0.3253147602081299	 ([grand][old.])
I(8,34): 0.3249208927154541	 ([best][film,])
I(21,34): 0.3242719769477844	 ([highly,][film,])
I(40,58): -0.32341647148132324	 ([listening][guide])
I(16,54): 0.3229401111602783	 ([old.][reviews])
I(46,47): -0.3223334550857544	 ([times][now,])
