---------- AND Interactions ----------
I(41): 4.639721393585205	 ([superb])
I(37,38): -0.6885409951210022	 ([way.][every])
I(36,44): 0.6849315166473389	 ([degrading][hard])
I(39,46): -0.681688666343689	 ([actor][humor.])
I(34,50): -0.6721980571746826	 ([well][well])
I(35,41): -0.6691503524780273	 ([funny.][superb])
I(32,41): 0.6685752868652344	 ([stereotypes][superb])
I(11,40): 0.6637332439422607	 ([love][actress])
I(2,3): 0.6611306071281433	 ([let][say])
I(10): 0.6586915254592896	 ([jolie])
I(19,43): -0.6465743184089661	 ([stores][laughed])
I(13,49): 0.6414468288421631	 ([love][movie])
I(49,54): 0.6395419239997864	 ([movie][it.])
I(45): -0.6395273208618164	 ([sexual])
I(13,18): 0.6316547393798828	 ([love][video])
I(18,19): 0.6294078230857849	 ([video][stores])
I(41,42): -0.6285918951034546	 ([superb][job.])
I(13,46): -0.6259574890136719	 ([love][humor.])
I(50,52): 0.6254067420959473	 ([well][seeing])
I(13,31): 0.6211361885070801	 ([love][italian])
I(47,49): 0.6180444955825806	 ([overall,][movie])
I(40,43): 0.6166340112686157	 ([actress][laughed])
I(6,42): 0.6120655536651611	 ([movie][job.])
I(48,50): -0.6106448173522949	 ([think][well])
I(33,46): -0.6095079183578491	 ([done][humor.])
I(35,50): -0.6046342849731445	 ([funny.][well])
I(25,26): -0.6011512279510498	 ([did.][watched])
I(11,49): 0.5985329151153564	 ([love][movie])
I(42,49): 0.5969362854957581	 ([job.][movie])
I(38,46): 0.5948154926300049	 ([every][humor.])
I(8,10): 0.5911393165588379	 ([knew][jolie])
I(8): 0.5877280235290527	 ([knew])
I(40,48): 0.5873640775680542	 ([actress][think])
I(18,35): 0.5868220329284668	 ([video][funny.])
I(12,13): 0.5814313888549805	 ([her.][love])
I(23): 0.5809106826782227	 ([local])
I(11,32): 0.575232744216919	 ([love][stereotypes])
I(27,29): 0.5716423392295837	 ([absolutely][it.])
I(24,49): 0.5656638741493225	 ([library][movie])
I(5,41): -0.5648517608642578	 ([see][superb])
I(46,52): 0.5540359020233154	 ([humor.][seeing])
I(22,40): 0.551094651222229	 ([behold][actress])
I(26,41): 0.5498442649841309	 ([watched][superb])
I(20): 0.546088695526123	 ([carried])
I(16,39): 0.5460131168365479	 ([movie.][actor])
I(13,22): -0.5448837280273438	 ([love][behold])
I(36,41): 0.5373759269714355	 ([degrading][superb])
I(16,18): -0.5360013246536255	 ([movie.][video])
I(26,35): 0.5351690053939819	 ([watched][funny.])
I(40,51): 0.5288186073303223	 ([actress][worth])
I(3,4): 0.5248745083808899	 ([say][wanted])
I(32): -0.5245615839958191	 ([stereotypes])
I(18,40): 0.5239286422729492	 ([video][actress])
I(14,21): -0.5228700637817383	 ([nothing][low])
I(48): 0.5212777853012085	 ([think])
I(15,40): 0.5193500518798828	 ([opinion][actress])
I(13,42): -0.5177230834960938	 ([love][job.])
I(29,35): -0.5173284411430359	 ([it.][funny.])
I(6,32): -0.5139682292938232	 ([movie][stereotypes])
I(9,50): 0.5129944086074829	 ([angelina][well])
I(22,39): 0.5075379610061646	 ([behold][actor])
I(7,40): 0.504006564617157	 ([year][actress])
I(10,44): -0.5035076141357422	 ([jolie][hard])
I(6,11): 0.5032439231872559	 ([movie][love])
I(23,44): -0.5027275085449219	 ([local][hard])
I(8,16): 0.49994349479675293	 ([knew][movie.])
I(7,49): 0.4968373775482178	 ([year][movie])
I(0,41): 0.49202871322631836	 ([first][superb])
I(16,36): 0.49148130416870117	 ([movie.][degrading])
I(36,45): 0.4911156892776489	 ([degrading][sexual])
I(18,51): 0.48690032958984375	 ([video][worth])
I(1): -0.4862552881240845	 ([off,])
I(6,28): 0.48508238792419434	 ([movie][loved])
I(26,32): -0.48240238428115845	 ([watched][stereotypes])
I(1,51): 0.4810289144515991	 ([off,][worth])
I(32,51): 0.4759632349014282	 ([stereotypes][worth])
I(16,23): 0.47510313987731934	 ([movie.][local])
I(32,50): 0.4719221591949463	 ([stereotypes][well])
I(39,40): 0.4670860767364502	 ([actor][actress])
I(40,45): -0.46639931201934814	 ([actress][sexual])
I(23,32): 0.46622735261917114	 ([local][stereotypes])
I(53): -0.4647977948188782	 ([find])
I(24,28): -0.46222734451293945	 ([library][loved])
I(15,22): -0.4608687162399292	 ([opinion][behold])
I(6,51): 0.45550012588500977	 ([movie][worth])
I(32,39): -0.45543789863586426	 ([stereotypes][actor])
I(31,42): -0.45526552200317383	 ([italian][job.])
I(18,39): 0.4552266597747803	 ([video][actor])
I(27): 0.45440399646759033	 ([absolutely])
I(16): 0.45266711711883545	 ([movie.])
I(41,52): 0.4525771141052246	 ([superb][seeing])
I(5,35): -0.4491310119628906	 ([see][funny.])
I(5,40): 0.4490823745727539	 ([see][actress])
I(15,49): 0.4478500485420227	 ([opinion][movie])
I(24,39): 0.4460958242416382	 ([library][actor])
I(28,49): 0.44448351860046387	 ([loved][movie])
I(36,43): 0.4435332417488098	 ([degrading][laughed])
I(26,28): 0.44109582901000977	 ([watched][loved])
I(5,49): 0.44006043672561646	 ([see][movie])
I(22,28): 0.4383101463317871	 ([behold][loved])
I(18,41): 0.43701934814453125	 ([video][superb])
I(7,28): -0.43265390396118164	 ([year][loved])
I(6,24): 0.42775511741638184	 ([movie][library])
I(14): 0.42695772647857666	 ([nothing])
I(36,49): 0.42672914266586304	 ([degrading][movie])
I(37,42): 0.42371976375579834	 ([way.][job.])
I(4,13): 0.4224874973297119	 ([wanted][love])
I(22,37): 0.42076003551483154	 ([behold][way.])
I(48,49): 0.42006391286849976	 ([think][movie])
I(44,53): 0.4187328815460205	 ([hard][find])
I(46,48): 0.4184534549713135	 ([humor.][think])
I(0,16): 0.41787731647491455	 ([first][movie.])
I(10,46): 0.41769933700561523	 ([jolie][humor.])
I(33,41): 0.4172701835632324	 ([done][superb])
I(43): -0.4172617793083191	 ([laughed])
I(24,33): -0.4153778553009033	 ([library][done])
I(46,50): 0.41324758529663086	 ([humor.][well])
I(31,43): -0.4131837487220764	 ([italian][laughed])
I(20,41): -0.4113178253173828	 ([carried][superb])
I(26,40): 0.4100896120071411	 ([watched][actress])
I(18,20): -0.4085702896118164	 ([video][carried])
I(22,42): 0.4078308343887329	 ([behold][job.])
I(35,44): 0.4061284065246582	 ([funny.][hard])
I(24,44): -0.4059739112854004	 ([library][hard])
I(7,16): 0.4052574634552002	 ([year][movie.])
I(25,42): -0.40502750873565674	 ([did.][job.])
I(16,19): 0.4044880270957947	 ([movie.][stores])
I(39,48): 0.40434730052948	 ([actor][think])
I(16,35): 0.4043235778808594	 ([movie.][funny.])
I(15,39): 0.4030141830444336	 ([opinion][actor])
I(18,33): -0.40247678756713867	 ([video][done])
I(6,48): 0.4022589921951294	 ([movie][think])
I(20,49): 0.4011605381965637	 ([carried][movie])
I(33,44): 0.40047407150268555	 ([done][hard])
I(6,37): -0.40027356147766113	 ([movie][way.])
I(44,51): -0.3984642028808594	 ([hard][worth])
I(50,53): -0.3983246088027954	 ([well][find])
I(36,42): 0.398012638092041	 ([degrading][job.])
I(6,8): 0.39781200885772705	 ([movie][knew])
I(19,21): -0.39669448137283325	 ([stores][low])
I(33,36): 0.39391350746154785	 ([done][degrading])
I(49): -0.3905389904975891	 ([movie])
I(31,50): 0.3878498077392578	 ([italian][well])
I(17,19): 0.3877761960029602	 ([anyhow,][stores])
I(0,4): 0.38679736852645874	 ([first][wanted])
I(7,13): -0.38628625869750977	 ([year][love])
I(21,41): -0.3858003616333008	 ([low][superb])
I(31,33): -0.3848921060562134	 ([italian][done])
I(32,44): 0.38367486000061035	 ([stereotypes][hard])
I(30): 0.38278675079345703	 ([yes])
I(15,28): -0.37879371643066406	 ([opinion][loved])
I(7,11): -0.3781471252441406	 ([year][love])
I(25,44): 0.3749980926513672	 ([did.][hard])
I(4,16): 0.37427693605422974	 ([wanted][movie.])
I(35,53): 0.37419629096984863	 ([funny.][find])
I(21,50): -0.37400925159454346	 ([low][well])
I(18,22): 0.3735600709915161	 ([video][behold])
I(6,45): -0.37313008308410645	 ([movie][sexual])
I(13,25): -0.3722407817840576	 ([love][did.])
I(5,28): -0.37156057357788086	 ([see][loved])
I(3,50): -0.3715008497238159	 ([say][well])
I(10,39): -0.3708674907684326	 ([jolie][actor])
I(24,35): -0.3702068328857422	 ([library][funny.])
I(28,45): 0.36970090866088867	 ([loved][sexual])
I(4,7): -0.36701709032058716	 ([wanted][year])
I(26,31): -0.3662149906158447	 ([watched][italian])
I(22,26): 0.366161584854126	 ([behold][watched])
I(33,39): -0.3649677038192749	 ([done][actor])
I(1,3): 0.36430883407592773	 ([off,][say])
I(28,46): -0.3634672164916992	 ([loved][humor.])
I(31,41): -0.363370418548584	 ([italian][superb])
I(46,53): 0.36269450187683105	 ([humor.][find])
I(34): 0.3623344898223877	 ([well])
I(37,49): -0.3620798587799072	 ([way.][movie])
I(1,28): 0.3611321449279785	 ([off,][loved])
I(32,40): -0.3601105213165283	 ([stereotypes][actress])
I(11,44): 0.3588860034942627	 ([love][hard])
I(16,31): 0.3550148010253906	 ([movie.][italian])
I(19,44): -0.35234808921813965	 ([stores][hard])
I(37,46): 0.3518850803375244	 ([way.][humor.])
I(6,7): 0.34848129749298096	 ([movie][year])
I(34,47): 0.3484618067741394	 ([well][overall,])
I(18,42): 0.3482426404953003	 ([video][job.])
I(0,35): 0.34598493576049805	 ([first][funny.])
I(31): 0.3443026542663574	 ([italian])
I(3,41): 0.3440055847167969	 ([say][superb])
I(9,44): -0.34398508071899414	 ([angelina][hard])
I(22,24): -0.3425058126449585	 ([behold][library])
I(0,11): -0.3411630392074585	 ([first][love])
I(16,53): 0.34042006731033325	 ([movie.][find])
I(9,41): 0.3379383087158203	 ([angelina][superb])
I(20,50): -0.33617544174194336	 ([carried][well])
I(26,34): 0.3351171016693115	 ([watched][well])
I(10,41): -0.3341003656387329	 ([jolie][superb])
I(28,31): -0.3329143524169922	 ([loved][italian])
I(29,33): -0.33279675245285034	 ([it.][done])
I(29,41): 0.3323938250541687	 ([it.][superb])
I(12,46): -0.3316385746002197	 ([her.][humor.])
I(8,49): 0.33051735162734985	 ([knew][movie])
I(11,18): 0.33049631118774414	 ([love][video])
I(2,43): 0.32966071367263794	 ([let][laughed])
I(20,28): -0.3293023109436035	 ([carried][loved])
I(11,27): -0.3288712501525879	 ([love][absolutely])
I(13,48): -0.32837963104248047	 ([love][think])
I(35,45): 0.3282085657119751	 ([funny.][sexual])
I(36,50): -0.326829195022583	 ([degrading][well])
I(23,46): 0.3263026475906372	 ([local][humor.])
I(36,52): 0.32272064685821533	 ([degrading][seeing])
I(18,27): 0.32057106494903564	 ([video][absolutely])
I(6,44): -0.3202846050262451	 ([movie][hard])
I(5,31): 0.31925439834594727	 ([see][italian])
I(23,49): 0.3189780116081238	 ([local][movie])
I(25,33): 0.31894558668136597	 ([did.][done])
I(37,50): -0.31891632080078125	 ([way.][well])
I(14,15): -0.31716597080230713	 ([nothing][opinion])
I(13,27): -0.31714916229248047	 ([love][absolutely])
I(5,36): -0.316394567489624	 ([see][degrading])
I(42,50): 0.31635046005249023	 ([job.][well])
I(3,28): 0.31577062606811523	 ([say][loved])
I(16,40): 0.31573033332824707	 ([movie.][actress])
I(33,37): -0.3152811527252197	 ([done][way.])
I(16,26): 0.3148587942123413	 ([movie.][watched])
I(2,50): -0.3106703758239746	 ([let][well])
I(19,41): -0.3105192184448242	 ([stores][superb])
I(5,16): 0.3099871873855591	 ([see][movie.])
I(1,7): 0.3096097707748413	 ([off,][year])
I(6,33): -0.3088672161102295	 ([movie][done])
I(29,30): 0.3081203103065491	 ([it.][yes])
I(24,51): -0.3074326515197754	 ([library][worth])
I(13,53): 0.30594515800476074	 ([love][find])
I(18,49): 0.3058289885520935	 ([video][movie])
I(4,43): -0.3058047294616699	 ([wanted][laughed])
I(28,48): -0.30400848388671875	 ([loved][think])
I(19,42): -0.30330973863601685	 ([stores][job.])
I(15,41): -0.30292606353759766	 ([opinion][superb])
I(13,33): -0.30280423164367676	 ([love][done])
I(7,39): 0.30249184370040894	 ([year][actor])
I(19,40): -0.3006843328475952	 ([stores][actress])
I(13,45): 0.3006315231323242	 ([love][sexual])
I(22): 0.29957592487335205	 ([behold])
I(39,49): 0.29790616035461426	 ([actor][movie])
I(9,28): 0.29758596420288086	 ([angelina][loved])
I(31,36): -0.2972116470336914	 ([italian][degrading])
I(33,51): 0.29666316509246826	 ([done][worth])
I(23,40): 0.29604578018188477	 ([local][actress])
I(27,42): 0.29333555698394775	 ([absolutely][job.])
I(22,49): 0.2931872010231018	 ([behold][movie])
I(34,39): 0.2930408716201782	 ([well][actor])
I(6,20): 0.29182398319244385	 ([movie][carried])
I(31,34): -0.2915787696838379	 ([italian][well])
I(4,51): 0.29137229919433594	 ([wanted][worth])
I(16,21): -0.2904108762741089	 ([movie.][low])
I(6,14): 0.2889213562011719	 ([movie][nothing])
I(44,52): 0.2885899543762207	 ([hard][seeing])
I(4,15): -0.2884330153465271	 ([wanted][opinion])
I(34,49): 0.28781551122665405	 ([well][movie])
I(5,12): -0.2877005338668823	 ([see][her.])
I(25,40): 0.2873091697692871	 ([did.][actress])
I(17,35): 0.28664517402648926	 ([anyhow,][funny.])
I(42,47): 0.28623610734939575	 ([job.][overall,])
I(23,35): 0.28442907333374023	 ([local][funny.])
I(11,47): 0.28439855575561523	 ([love][overall,])
I(11,43): 0.2839545011520386	 ([love][laughed])
I(16,29): 0.2833593487739563	 ([movie.][it.])
I(0,5): -0.2831251621246338	 ([first][see])
I(28,32): 0.28239893913269043	 ([loved][stereotypes])
I(33,45): -0.2815185785293579	 ([done][sexual])
I(7,24): -0.2813432216644287	 ([year][library])
I(5,48): -0.28067338466644287	 ([see][think])
I(10,40): -0.28058910369873047	 ([jolie][actress])
I(18,34): 0.28058505058288574	 ([video][well])
I(11,26): 0.2790369987487793	 ([love][watched])
I(11,46): -0.2776932716369629	 ([love][humor.])
I(11,45): 0.27633464336395264	 ([love][sexual])
I(32,46): 0.2756834030151367	 ([stereotypes][humor.])
I(25,43): -0.2741180658340454	 ([did.][laughed])
I(27,31): -0.2705799341201782	 ([absolutely][italian])
I(27,49): 0.2702769637107849	 ([absolutely][movie])
I(28,52): 0.27017128467559814	 ([loved][seeing])
I(23,36): -0.268133282661438	 ([local][degrading])
I(16,52): 0.2663247585296631	 ([movie.][seeing])
I(41,53): 0.2662696838378906	 ([superb][find])
I(42,45): -0.26600170135498047	 ([job.][sexual])
I(15,17): -0.26548171043395996	 ([opinion][anyhow,])
I(37,39): -0.2652134895324707	 ([way.][actor])
I(22,27): 0.26513898372650146	 ([behold][absolutely])
I(22,33): 0.26494646072387695	 ([behold][done])
I(6,26): 0.2646462917327881	 ([movie][watched])
I(0,8): -0.2629420757293701	 ([first][knew])
I(0,3): 0.2606699466705322	 ([first][say])
I(11,22): -0.26007938385009766	 ([love][behold])
I(16,24): 0.25936996936798096	 ([movie.][library])
I(40,47): 0.25886428356170654	 ([actress][overall,])
I(32,37): -0.2580986022949219	 ([stereotypes][way.])
I(14,49): 0.25787216424942017	 ([nothing][movie])
I(6,27): 0.2577706575393677	 ([movie][absolutely])
I(34,36): 0.2576359510421753	 ([well][degrading])
I(31,45): -0.25757336616516113	 ([italian][sexual])
I(5,32): 0.2567905783653259	 ([see][stereotypes])
I(3,13): -0.25678515434265137	 ([say][love])
I(17,49): 0.2564226984977722	 ([anyhow,][movie])
I(41,43): 0.25589627027511597	 ([superb][laughed])
I(18,28): 0.25540781021118164	 ([video][loved])
I(33,40): -0.2551910877227783	 ([done][actress])
I(17,44): -0.25473475456237793	 ([anyhow,][hard])
I(33,35): 0.25405025482177734	 ([done][funny.])
I(5,15): -0.2528587579727173	 ([see][opinion])
I(3,39): -0.25232958793640137	 ([say][actor])
I(16,34): 0.25132131576538086	 ([movie.][well])
I(24,41): -0.2510395050048828	 ([library][superb])
I(18,30): 0.2508903741836548	 ([video][yes])
I(13,34): -0.2506420612335205	 ([love][well])
I(17,39): 0.24990200996398926	 ([anyhow,][actor])
I(44,50): -0.2493457794189453	 ([hard][well])
I(13,20): -0.2489919662475586	 ([love][carried])
I(11,20): -0.24762487411499023	 ([love][carried])
I(13,23): 0.24683618545532227	 ([love][local])
I(35,38): 0.2464609146118164	 ([funny.][every])
I(35,52): 0.24622297286987305	 ([funny.][seeing])
I(28,53): 0.24567961692810059	 ([loved][find])
I(32,34): 0.2456687092781067	 ([stereotypes][well])
I(21,24): -0.2456200122833252	 ([low][library])
I(23,25): -0.243993878364563	 ([local][did.])
I(42,52): 0.24268949031829834	 ([job.][seeing])
I(2): -0.24106639623641968	 ([let])
I(27,39): 0.24041908979415894	 ([absolutely][actor])
I(9,42): 0.23987066745758057	 ([angelina][job.])
I(5,23): 0.23937582969665527	 ([see][local])
I(0,40): -0.23872733116149902	 ([first][actress])
I(11,53): 0.23846381902694702	 ([love][find])
I(14,25): 0.2375333309173584	 ([nothing][did.])
I(12,35): -0.23732268810272217	 ([her.][funny.])
I(4,8): -0.2367454171180725	 ([wanted][knew])
I(0,15): 0.23656868934631348	 ([first][opinion])
I(52): -0.23654282093048096	 ([seeing])
I(26,43): 0.2360987663269043	 ([watched][laughed])
I(2,7): 0.23595309257507324	 ([let][year])
I(28,47): 0.23564672470092773	 ([loved][overall,])
I(18,45): -0.23494553565979004	 ([video][sexual])
I(8,40): 0.2346203327178955	 ([knew][actress])
I(22,25): 0.23416125774383545	 ([behold][did.])
I(23,31): 0.23407065868377686	 ([local][italian])
I(3,49): -0.23311495780944824	 ([say][movie])
I(24,42): -0.232904314994812	 ([library][job.])
I(6,23): 0.23271286487579346	 ([movie][local])
I(31,39): -0.23238086700439453	 ([italian][actor])
I(10,26): 0.2321561574935913	 ([jolie][watched])
I(40,42): 0.23136210441589355	 ([actress][job.])
I(20,51): -0.23115670680999756	 ([carried][worth])
I(26,52): 0.23114609718322754	 ([watched][seeing])
I(16,45): -0.23079103231430054	 ([movie.][sexual])
I(17,46): 0.23077285289764404	 ([anyhow,][humor.])
I(27,41): -0.23059189319610596	 ([absolutely][superb])
I(11,24): -0.23049497604370117	 ([love][library])
I(12,44): 0.23008108139038086	 ([her.][hard])
I(8,35): -0.2296009063720703	 ([knew][funny.])
I(33,42): 0.22930240631103516	 ([done][job.])
I(18,48): 0.22899973392486572	 ([video][think])
I(8,28): -0.22792577743530273	 ([knew][loved])
I(27,44): 0.22679710388183594	 ([absolutely][hard])
I(14,26): 0.22666096687316895	 ([nothing][watched])
I(37,43): -0.22644442319869995	 ([way.][laughed])
I(24,26): -0.22608602046966553	 ([library][watched])
I(25,49): 0.22564703226089478	 ([did.][movie])
I(18,43): -0.2241724729537964	 ([video][laughed])
I(8,32): 0.2238808274269104	 ([knew][stereotypes])
I(14,36): 0.22105646133422852	 ([nothing][degrading])
I(8,46): 0.22088253498077393	 ([knew][humor.])
I(22,29): 0.22087091207504272	 ([behold][it.])
I(15,24): -0.220617413520813	 ([opinion][library])
I(45,51): 0.22044587135314941	 ([sexual][worth])
I(1,18): -0.22040486335754395	 ([off,][video])
I(4,44): -0.220259428024292	 ([wanted][hard])
I(12,50): -0.21948480606079102	 ([her.][well])
I(11,37): 0.21910393238067627	 ([love][way.])
I(39,45): -0.2184464931488037	 ([actor][sexual])
I(8,50): -0.2181396484375	 ([knew][well])
I(4,46): 0.21786117553710938	 ([wanted][humor.])
I(17): 0.217390775680542	 ([anyhow,])
I(6,10): 0.21683406829833984	 ([movie][jolie])
I(24,53): 0.21681922674179077	 ([library][find])
I(34,40): 0.2164522409439087	 ([well][actress])
I(32,43): -0.21616744995117188	 ([stereotypes][laughed])
I(21,33): 0.21587860584259033	 ([low][done])
I(10,49): 0.21575146913528442	 ([jolie][movie])
I(2,44): 0.2151355743408203	 ([let][hard])
I(15,20): -0.21491575241088867	 ([opinion][carried])
I(23,33): -0.21412503719329834	 ([local][done])
I(0,44): -0.21318531036376953	 ([first][hard])
I(13,47): 0.2130570411682129	 ([love][overall,])
I(20,24): -0.21245837211608887	 ([carried][library])
I(32,33): -0.2109471559524536	 ([stereotypes][done])
I(34,42): 0.2105553150177002	 ([well][job.])
I(26,42): 0.21052157878875732	 ([watched][job.])
I(21,28): -0.2095813751220703	 ([low][loved])
I(11,23): 0.20950794219970703	 ([love][local])
I(8,39): 0.2094854712486267	 ([knew][actor])
I(4,50): 0.20917963981628418	 ([wanted][well])
I(31,44): -0.20883560180664062	 ([italian][hard])
I(12,42): -0.2080552577972412	 ([her.][job.])
I(6,25): 0.20792031288146973	 ([movie][did.])
I(15,26): -0.20767247676849365	 ([opinion][watched])
I(9,46): 0.20656466484069824	 ([angelina][humor.])
I(23,50): 0.20540618896484375	 ([local][well])
I(11,31): 0.2048048973083496	 ([love][italian])
I(6,22): 0.20458287000656128	 ([movie][behold])
I(14,41): -0.2043067216873169	 ([nothing][superb])
I(15,32): 0.20375102758407593	 ([opinion][stereotypes])
I(41,48): 0.2037205696105957	 ([superb][think])
I(8,20): -0.20270776748657227	 ([knew][carried])
I(13,15): 0.20250988006591797	 ([love][opinion])
I(23,37): -0.2022920846939087	 ([local][way.])
I(8,13): -0.20227336883544922	 ([knew][love])
I(16,47): 0.20195776224136353	 ([movie.][overall,])
I(9,39): -0.19919025897979736	 ([angelina][actor])
I(18,46): -0.19765162467956543	 ([video][humor.])
I(4,40): 0.19721102714538574	 ([wanted][actress])
I(2,10): 0.19695216417312622	 ([let][jolie])
I(5,39): 0.19689828157424927	 ([see][actor])
I(15,51): -0.19655942916870117	 ([opinion][worth])
I(14,28): -0.1956568956375122	 ([nothing][loved])
I(12,16): 0.1954646110534668	 ([her.][movie.])
I(37): -0.19532787799835205	 ([way.])
I(20,21): -0.19455325603485107	 ([carried][low])
I(25,31): -0.19416749477386475	 ([did.][italian])
I(51,52): 0.1941133737564087	 ([worth][seeing])
I(9,13): 0.19327116012573242	 ([angelina][love])
I(22,45): 0.19272178411483765	 ([behold][sexual])
I(39,47): 0.19183349609375	 ([actor][overall,])
I(8,41): -0.19151830673217773	 ([knew][superb])
I(40,49): 0.19097816944122314	 ([actress][movie])
I(22,34): 0.18942666053771973	 ([behold][well])
I(30,42): -0.18888378143310547	 ([yes][job.])
