---------- Players ----------
Player 0: 1977's
Player 1: exorcist
Player 2: ii :
Player 3: heretic
Player 4: "
Player 5: favors,
Player 6: hard
Player 7: imagine
Player 8: thespian
Player 9: extraordinaire
Player 10: richard
Player 11: burton
Player 12: saw
Player 13: drab
Player 14: exercise
Player 15: non - thrills.
Player 16: seen
Player 17: before :
Player 18: burton
Player 19: plays
Player 20: writer
Player 21: discovered
Player 22: early
Player 23: age
Player 24: possesses
Player 25: power
Player 26: move
Player 27: inanimate
Player 28: objects
Player 29: force
Player 30: mind
Player 31: ( and
Player 32: thought
Player 33: " carrie
Player 34: "
Player 35: impact
Player 36: hollywood! ).
Player 37: though
Player 38: adapted
Player 39: novel
Player 40: peter
Player 41: van
Player 42: greenaway,
Player 43: " medusa
Player 44: "
Player 45: plays
Player 46: like
Player 47: recycled
Player 48: goods,
Player 49: though
Player 50: special
Player 51: effects
Player 52: cathedral
Player 53: finale
Player 54: solid
Player 55: ( if
Player 56: typical ).
Player 57: lee
Player 58: remick
Player 59: somewhat
Player 60: present
Player 61: doctor,
Player 62: otherwise
Player 63: supporting
Player 64: cast
Player 65: extremely
Player 66: weak.
Player 67: burton
Player 68: hammy
Player 69: weary... not
Player 70: even
Player 71: telekinesis
---------- AND Interactions (Pairwise Only) ----------
I(10,11): -5.508886814117432	 ([richard][burton])
I(67,71): -0.509209156036377	 ([burton][telekinesis])
I(61,67): -0.5078391432762146	 ([doctor,][burton])
I(10,67): -0.5051313638687134	 ([richard][burton])
I(12,19): 0.504126787185669	 ([saw][plays])
I(13,67): -0.5005936622619629	 ([drab][burton])
I(25,28): 0.4959465265274048	 ([power][objects])
I(3,4): 0.4916653633117676	 ([heretic]["])
I(3,14): 0.49112367630004883	 ([heretic][exercise])
I(11,36): 0.49101006984710693	 ([burton][hollywood! ).])
I(14,32): -0.4863030016422272	 ([exercise][thought])
I(48,51): -0.48407626152038574	 ([goods,][effects])
I(37,49): 0.48178356885910034	 ([though][though])
I(13,37): 0.47601890563964844	 ([drab][though])
I(19,67): -0.47513651847839355	 ([plays][burton])
I(15,53): 0.47466444969177246	 ([non - thrills.][finale])
I(35,67): -0.47463810443878174	 ([impact][burton])
I(64,68): 0.4738798141479492	 ([cast][hammy])
I(25,40): 0.4717678427696228	 ([power][peter])
I(25,64): -0.47167477011680603	 ([power][cast])
I(19,39): 0.4698231816291809	 ([plays][novel])
I(13,69): 0.46962785720825195	 ([drab][weary... not])
I(3,23): 0.468708872795105	 ([heretic][age])
I(16,35): 0.4681357145309448	 ([seen][impact])
I(33,51): 0.46512722969055176	 ([" carrie][effects])
I(50,53): 0.46245527267456055	 ([special][finale])
I(14,52): 0.4614981412887573	 ([exercise][cathedral])
I(3,9): 0.4566187858581543	 ([heretic][extraordinaire])
I(3,35): -0.45511114597320557	 ([heretic][impact])
I(36,45): -0.4549177289009094	 ([hollywood! ).][plays])
I(70,71): -0.45373231172561646	 ([even][telekinesis])
I(57,58): 0.4522973299026489	 ([lee][remick])
I(39,50): 0.44916123151779175	 ([novel][special])
I(45,53): -0.4478163719177246	 ([plays][finale])
I(7,24): 0.4471110701560974	 ([imagine][possesses])
I(40,67): -0.44344431161880493	 ([peter][burton])
I(12,25): -0.443093866109848	 ([saw][power])
I(18,35): -0.4427647590637207	 ([burton][impact])
I(52,64): -0.4404042363166809	 ([cathedral][cast])
I(0,5): 0.43665242195129395	 ([1977's][favors,])
I(24,29): 0.4366326928138733	 ([possesses][force])
I(20,35): -0.43425452709198	 ([writer][impact])
I(13,36): 0.4335193634033203	 ([drab][hollywood! ).])
I(35,40): 0.4324532747268677	 ([impact][peter])
I(33,34): -0.4311283230781555	 ([" carrie]["])
I(50,64): -0.43094050884246826	 ([special][cast])
I(0,24): -0.4306953549385071	 ([1977's][possesses])
I(3,53): 0.4263315200805664	 ([heretic][finale])
I(26,51): -0.4262409210205078	 ([move][effects])
I(25,35): 0.42593148350715637	 ([power][impact])
I(64,71): -0.42559969425201416	 ([cast][telekinesis])
I(5,6): 0.42201051115989685	 ([favors,][hard])
I(13,26): -0.4213438034057617	 ([drab][move])
I(8,15): 0.4211364984512329	 ([thespian][non - thrills.])
I(23,25): 0.4210360050201416	 ([age][power])
I(51,52): -0.4206394553184509	 ([effects][cathedral])
I(7,12): 0.419269323348999	 ([imagine][saw])
I(21,51): -0.4176926016807556	 ([discovered][effects])
I(43,44): -0.41342848539352417	 ([" medusa]["])
I(20,25): -0.41266900300979614	 ([writer][power])
I(22,24): 0.41232749819755554	 ([early][possesses])
I(19,63): 0.4097869396209717	 ([plays][supporting])
I(8,12): 0.40412819385528564	 ([thespian][saw])
I(36,56): -0.4038422703742981	 ([hollywood! ).][typical ).])
I(12,53): 0.40130066871643066	 ([saw][finale])
I(23,35): 0.4001234769821167	 ([age][impact])
I(29,39): -0.39922910928726196	 ([force][novel])
I(39,53): 0.3976414203643799	 ([novel][finale])
I(50,52): 0.3968656063079834	 ([special][cathedral])
I(13,38): 0.3964095413684845	 ([drab][adapted])
I(24,40): 0.39625000953674316	 ([possesses][peter])
I(20,23): 0.3947593569755554	 ([writer][age])
I(6,15): 0.394497275352478	 ([hard][non - thrills.])
I(63,64): 0.393105149269104	 ([supporting][cast])
I(26,45): -0.3928837776184082	 ([move][plays])
I(45,48): -0.3869028091430664	 ([plays][goods,])
I(6,26): 0.38505327701568604	 ([hard][move])
I(14,20): 0.3802295923233032	 ([exercise][writer])
I(14,61): -0.3785557746887207	 ([exercise][doctor,])
I(28,36): -0.37671416997909546	 ([objects][hollywood! ).])
I(21,35): 0.3750394582748413	 ([discovered][impact])
I(7,14): 0.3740427494049072	 ([imagine][exercise])
I(11,61): 0.37304365634918213	 ([burton][doctor,])
I(16,36): -0.3729715943336487	 ([seen][hollywood! ).])
I(16,67): -0.3725435137748718	 ([seen][burton])
I(28,35): 0.37140095233917236	 ([objects][impact])
I(13,71): -0.37128496170043945	 ([drab][telekinesis])
I(60,61): 0.3703172206878662	 ([present][doctor,])
I(3,33): 0.37011969089508057	 ([heretic][" carrie])
I(3,19): -0.3697150945663452	 ([heretic][plays])
I(45,50): -0.3685683608055115	 ([plays][special])
I(56,67): -0.36723268032073975	 ([typical ).][burton])
I(30,45): -0.36408841609954834	 ([mind][plays])
I(15,36): -0.36261260509490967	 ([non - thrills.][hollywood! ).])
I(25,51): -0.3618409335613251	 ([power][effects])
I(1,71): 0.36161792278289795	 ([exorcist][telekinesis])
I(52,67): -0.3614594340324402	 ([cathedral][burton])
I(50,54): 0.36088091135025024	 ([special][solid])
I(9,53): -0.35998809337615967	 ([extraordinaire][finale])
I(13,58): 0.35855579376220703	 ([drab][remick])
I(14,71): -0.35762691497802734	 ([exercise][telekinesis])
I(1,14): -0.3551015853881836	 ([exorcist][exercise])
I(6,25): 0.3536878824234009	 ([hard][power])
I(45,51): -0.3519167900085449	 ([plays][effects])
I(6,8): 0.3492022752761841	 ([hard][thespian])
I(51,54): 0.3488462567329407	 ([effects][solid])
I(13,57): -0.3485755920410156	 ([drab][lee])
I(6,13): 0.3485260009765625	 ([hard][drab])
I(0,7): 0.34685230255126953	 ([1977's][imagine])
I(33,50): 0.3432415723800659	 ([" carrie][special])
I(13,22): 0.34269604086875916	 ([drab][early])
I(3,61): 0.33918440341949463	 ([heretic][doctor,])
I(12,30): -0.3388497829437256	 ([saw][mind])
I(45,67): -0.3386859893798828	 ([plays][burton])
I(15,50): 0.33771395683288574	 ([non - thrills.][special])
I(60,69): 0.33766573667526245	 ([present][weary... not])
I(13,14): -0.33668482303619385	 ([drab][exercise])
I(26,69): 0.3364686369895935	 ([move][weary... not])
I(5,67): -0.33620738983154297	 ([favors,][burton])
I(21,71): -0.3356780409812927	 ([discovered][telekinesis])
I(4,34): 0.3350220322608948	 (["]["])
I(18,53): 0.33451294898986816	 ([burton][finale])
I(12,21): -0.33377963304519653	 ([saw][discovered])
I(18,63): 0.3328578472137451	 ([burton][supporting])
I(1,52): -0.3312498927116394	 ([exorcist][cathedral])
I(29,64): -0.3308151960372925	 ([force][cast])
I(7,21): 0.3290238380432129	 ([imagine][discovered])
I(29,30): 0.3280925452709198	 ([force][mind])
I(42,64): 0.3278641104698181	 ([greenaway,][cast])
I(32,45): -0.32758277654647827	 ([thought][plays])
I(24,33): 0.3273710608482361	 ([possesses][" carrie])
I(35,54): 0.32679808139801025	 ([impact][solid])
I(25,30): 0.3265441954135895	 ([power][mind])
I(24,45): -0.32541424036026	 ([possesses][plays])
I(19,69): -0.32462048530578613	 ([plays][weary... not])
I(14,21): -0.32433873414993286	 ([exercise][discovered])
I(14,50): 0.32424819469451904	 ([exercise][special])
I(36,54): -0.3242190480232239	 ([hollywood! ).][solid])
I(13,62): 0.3234134614467621	 ([drab][otherwise])
I(25,69): 0.32333365082740784	 ([power][weary... not])
I(33,35): 0.32272017002105713	 ([" carrie][impact])
I(19,68): -0.3215012550354004	 ([plays][hammy])
I(45,52): -0.32073765993118286	 ([plays][cathedral])
I(30,35): 0.32050466537475586	 ([mind][impact])
I(14,18): -0.3202744722366333	 ([exercise][burton])
I(24,27): 0.3199571371078491	 ([possesses][inanimate])
I(7,15): 0.3180941343307495	 ([imagine][non - thrills.])
I(45,69): -0.31771308183670044	 ([plays][weary... not])
I(26,40): 0.31739217042922974	 ([move][peter])
I(10,35): -0.3145102262496948	 ([richard][impact])
I(7,53): 0.3139249086380005	 ([imagine][finale])
I(19,23): -0.3120911121368408	 ([plays][age])
I(13,46): -0.31127750873565674	 ([drab][like])
I(2,14): 0.30812716484069824	 ([ii :][exercise])
I(45,64): -0.30793166160583496	 ([plays][cast])
I(16,23): -0.30754613876342773	 ([seen][age])
I(26,64): -0.3075122833251953	 ([move][cast])
I(25,29): 0.30749255418777466	 ([power][force])
I(37,38): 0.3073559105396271	 ([though][adapted])
I(12,29): -0.30733388662338257	 ([saw][force])
I(21,36): -0.3068605661392212	 ([discovered][hollywood! ).])
I(3,25): 0.3055587708950043	 ([heretic][power])
I(0,13): -0.3050518035888672	 ([1977's][drab])
I(13,21): 0.30500221252441406	 ([drab][discovered])
I(19,42): 0.3047255873680115	 ([plays][greenaway,])
I(52,71): -0.3047025799751282	 ([cathedral][telekinesis])
I(28,53): -0.30361640453338623	 ([objects][finale])
I(0,40): -0.3033776879310608	 ([1977's][peter])
I(47,49): 0.3021278381347656	 ([recycled][though])
I(8,9): 0.3019496202468872	 ([thespian][extraordinaire])
I(28,29): 0.3019350469112396	 ([objects][force])
I(43,53): -0.30130431056022644	 ([" medusa][finale])
I(20,33): -0.30130112171173096	 ([writer][" carrie])
I(31,36): -0.3008266091346741	 ([( and][hollywood! ).])
I(59,68): 0.3003724217414856	 ([somewhat][hammy])
I(15,45): -0.29829275608062744	 ([non - thrills.][plays])
I(53,69): -0.2981147766113281	 ([finale][weary... not])
I(56,64): -0.29807353019714355	 ([typical ).][cast])
I(21,25): 0.2976527810096741	 ([discovered][power])
I(7,16): 0.2948281764984131	 ([imagine][seen])
I(14,64): -0.29371321201324463	 ([exercise][cast])
I(15,56): -0.2936227321624756	 ([non - thrills.][typical ).])
I(33,43): -0.2928323745727539	 ([" carrie][" medusa])
I(46,48): -0.29271042346954346	 ([like][goods,])
I(29,41): 0.2909369468688965	 ([force][van])
I(52,58): -0.290793240070343	 ([cathedral][remick])
I(36,39): 0.28988397121429443	 ([hollywood! ).][novel])
I(9,35): 0.2888514995574951	 ([extraordinaire][impact])
I(17,67): -0.28833359479904175	 ([before :][burton])
I(35,58): 0.288303017616272	 ([impact][remick])
I(44,47): 0.2868010401725769	 (["][recycled])
I(14,16): 0.28624212741851807	 ([exercise][seen])
I(14,17): -0.2854386568069458	 ([exercise][before :])
I(14,66): -0.28535664081573486	 ([exercise][weak.])
I(11,53): 0.28442174196243286	 ([burton][finale])
I(29,45): -0.2841681241989136	 ([force][plays])
I(62,67): 0.28383466601371765	 ([otherwise][burton])
I(4,14): 0.28296029567718506	 (["][exercise])
I(6,14): -0.28270113468170166	 ([hard][exercise])
I(51,61): 0.2824290990829468	 ([effects][doctor,])
I(26,38): 0.28124403953552246	 ([move][adapted])
I(45,68): -0.2812197208404541	 ([plays][hammy])
I(41,42): -0.28120678663253784	 ([van][greenaway,])
I(39,51): 0.2810133099555969	 ([novel][effects])
I(13,47): -0.28082847595214844	 ([drab][recycled])
I(21,26): -0.2797027826309204	 ([discovered][move])
I(52,54): -0.2796548008918762	 ([cathedral][solid])
I(21,53): -0.278800904750824	 ([discovered][finale])
I(9,36): -0.2778483033180237	 ([extraordinaire][hollywood! ).])
I(20,26): -0.27766335010528564	 ([writer][move])
I(14,62): -0.2775684595108032	 ([exercise][otherwise])
I(40,64): -0.2770414352416992	 ([peter][cast])
I(11,35): -0.2768845558166504	 ([burton][impact])
I(23,27): 0.27680903673171997	 ([age][inanimate])
I(18,23): -0.27634692192077637	 ([burton][age])
I(17,21): 0.275759220123291	 ([before :][discovered])
I(13,60): 0.27564430236816406	 ([drab][present])
I(25,56): -0.2753771245479584	 ([power][typical ).])
I(64,65): 0.2748870849609375	 ([cast][extremely])
I(25,52): 0.2747117578983307	 ([power][cathedral])
I(12,18): -0.2739614248275757	 ([saw][burton])
I(56,57): -0.27343612909317017	 ([typical ).][lee])
I(16,51): 0.2734166383743286	 ([seen][effects])
I(11,57): 0.27276748418807983	 ([burton][lee])
I(1,35): -0.27252280712127686	 ([exorcist][impact])
I(13,65): -0.27207279205322266	 ([drab][extremely])
I(28,45): -0.2707880735397339	 ([objects][plays])
I(12,23): -0.27075326442718506	 ([saw][age])
I(0,9): 0.26948976516723633	 ([1977's][extraordinaire])
I(9,63): 0.2686382532119751	 ([extraordinaire][supporting])
I(8,11): 0.2685539722442627	 ([thespian][burton])
I(42,51): 0.26854652166366577	 ([greenaway,][effects])
I(47,50): 0.26781052350997925	 ([recycled][special])
I(11,42): 0.26762503385543823	 ([burton][greenaway,])
I(13,30): 0.26659631729125977	 ([drab][mind])
I(31,32): 0.2662992477416992	 ([( and][thought])
I(1,15): -0.2661623954772949	 ([exorcist][non - thrills.])
I(13,20): -0.2656674385070801	 ([drab][writer])
I(26,71): -0.2656131982803345	 ([move][telekinesis])
I(11,51): 0.2653470039367676	 ([burton][effects])
I(40,50): 0.26378464698791504	 ([peter][special])
I(3,26): -0.2637820243835449	 ([heretic][move])
I(19,58): 0.2637070417404175	 ([plays][remick])
I(11,21): 0.26310795545578003	 ([burton][discovered])
I(20,71): -0.26161670684814453	 ([writer][telekinesis])
I(61,64): 0.26001977920532227	 ([doctor,][cast])
I(0,64): 0.25997018814086914	 ([1977's][cast])
I(24,30): 0.2594608664512634	 ([possesses][mind])
I(30,33): 0.2590702772140503	 ([mind][" carrie])
I(29,51): -0.25864076614379883	 ([force][effects])
I(62,64): 0.2582579553127289	 ([otherwise][cast])
I(12,33): -0.25818538665771484	 ([saw][" carrie])
I(13,51): -0.25812292098999023	 ([drab][effects])
I(7,25): 0.25765150785446167	 ([imagine][power])
I(23,30): 0.2554260492324829	 ([age][mind])
I(31,33): 0.2553213834762573	 ([( and][" carrie])
I(16,37): -0.2544308304786682	 ([seen][though])
I(13,63): -0.2543778419494629	 ([drab][supporting])
I(20,61): 0.2543032169342041	 ([writer][doctor,])
I(19,50): -0.25161755084991455	 ([plays][special])
I(11,48): 0.2515517473220825	 ([burton][goods,])
I(53,64): -0.25120413303375244	 ([finale][cast])
I(28,33): 0.25118887424468994	 ([objects][" carrie])
I(16,64): 0.25109148025512695	 ([seen][cast])
I(14,67): -0.25003182888031006	 ([exercise][burton])
I(45,71): -0.25001204013824463	 ([plays][telekinesis])
I(24,53): -0.24972867965698242	 ([possesses][finale])
I(7,35): 0.24839413166046143	 ([imagine][impact])
I(50,62): 0.24804434180259705	 ([special][otherwise])
I(24,39): -0.24788212776184082	 ([possesses][novel])
I(18,20): -0.24755442142486572	 ([burton][writer])
I(5,71): 0.24743950366973877	 ([favors,][telekinesis])
I(29,40): 0.24543946981430054	 ([force][peter])
I(17,64): -0.2441498041152954	 ([before :][cast])
I(12,22): -0.24289849400520325	 ([saw][early])
I(29,33): 0.2420867681503296	 ([force][" carrie])
I(53,58): -0.24137818813323975	 ([finale][remick])
I(17,26): -0.24122297763824463	 ([before :][move])
I(29,42): -0.23976266384124756	 ([force][greenaway,])
I(33,58): 0.2392064332962036	 ([" carrie][remick])
I(14,33): -0.23916912078857422	 ([exercise][" carrie])
I(13,28): 0.23912668228149414	 ([drab][objects])
I(42,52): -0.23848596215248108	 ([greenaway,][cathedral])
I(36,52): 0.23838400840759277	 ([hollywood! ).][cathedral])
I(29,53): -0.2382969856262207	 ([force][finale])
I(35,71): 0.23743581771850586	 ([impact][telekinesis])
I(48,50): 0.23719215393066406	 ([goods,][special])
I(48,56): -0.2369384765625	 ([goods,][typical ).])
I(5,13): -0.23667335510253906	 ([favors,][drab])
I(7,13): 0.23662519454956055	 ([imagine][drab])
I(15,27): -0.23616725206375122	 ([non - thrills.][inanimate])
I(1,50): -0.23607683181762695	 ([exorcist][special])
I(24,67): -0.23600757122039795	 ([possesses][burton])
I(15,43): -0.23463475704193115	 ([non - thrills.][" medusa])
I(21,27): 0.23453915119171143	 ([discovered][inanimate])
I(53,68): -0.23421621322631836	 ([finale][hammy])
I(0,51): 0.23411953449249268	 ([1977's][effects])
I(2,4): 0.2338486909866333	 ([ii :]["])
I(16,40): -0.2335866093635559	 ([seen][peter])
I(36,64): -0.23289883136749268	 ([hollywood! ).][cast])
I(17,24): 0.23288041353225708	 ([before :][possesses])
I(40,51): 0.23252403736114502	 ([peter][effects])
I(13,44): -0.23244190216064453	 ([drab]["])
I(40,71): 0.23189526796340942	 ([peter][telekinesis])
I(27,36): 0.23178887367248535	 ([inanimate][hollywood! ).])
I(0,71): 0.2317284345626831	 ([1977's][telekinesis])
I(43,58): 0.23120081424713135	 ([" medusa][remick])
I(2,51): 0.2308429479598999	 ([ii :][effects])
I(6,38): -0.23062247037887573	 ([hard][adapted])
I(23,39): -0.23052436113357544	 ([age][novel])
I(13,27): -0.23045587539672852	 ([drab][inanimate])
I(20,37): -0.2300587296485901	 ([writer][though])
I(1,64): -0.22883057594299316	 ([exorcist][cast])
I(12,15): 0.22881531715393066	 ([saw][non - thrills.])
I(20,67): -0.22870290279388428	 ([writer][burton])
I(33,54): 0.22791212797164917	 ([" carrie][solid])
I(13,52): -0.2269878387451172	 ([drab][cathedral])
I(38,67): -0.22642019391059875	 ([adapted][burton])
I(14,39): 0.22639286518096924	 ([exercise][novel])
I(0,23): -0.22636163234710693	 ([1977's][age])
I(50,69): 0.2250370979309082	 ([special][weary... not])
I(19,40): -0.22501367330551147	 ([plays][peter])
I(65,66): 0.22473764419555664	 ([extremely][weak.])
I(18,32): -0.22403061389923096	 ([burton][thought])
I(27,69): 0.22352761030197144	 ([inanimate][weary... not])
I(25,26): 0.2234117090702057	 ([power][move])
I(0,32): -0.2229374349117279	 ([1977's][thought])
I(16,32): -0.22288906574249268	 ([seen][thought])
I(17,32): 0.22206726670265198	 ([before :][thought])
I(8,14): 0.22128331661224365	 ([thespian][exercise])
I(19,54): -0.22119873762130737	 ([plays][solid])
I(11,23): 0.22077906131744385	 ([burton][age])
I(14,30): -0.220750093460083	 ([exercise][mind])
I(62,68): 0.22056230902671814	 ([otherwise][hammy])
I(61,71): 0.22047531604766846	 ([doctor,][telekinesis])
I(39,64): 0.21960902214050293	 ([novel][cast])
I(1,40): -0.2195318341255188	 ([exorcist][peter])
I(32,39): -0.21937066316604614	 ([thought][novel])
I(1,66): -0.21892404556274414	 ([exorcist][weak.])
I(30,67): -0.218896746635437	 ([mind][burton])
I(35,43): -0.21841192245483398	 ([impact][" medusa])
I(49,51): 0.21809840202331543	 ([though][effects])
I(22,39): -0.21690237522125244	 ([early][novel])
I(16,24): 0.21648329496383667	 ([seen][possesses])
I(22,35): 0.21543776988983154	 ([early][impact])
I(14,19): -0.214635968208313	 ([exercise][plays])
I(42,67): -0.21386116743087769	 ([greenaway,][burton])
I(6,27): 0.21354132890701294	 ([hard][inanimate])
I(3,28): 0.21230870485305786	 ([heretic][objects])
I(52,69): -0.21225231885910034	 ([cathedral][weary... not])
I(27,40): 0.2122364044189453	 ([inanimate][peter])
I(29,31): 0.2121461033821106	 ([force][( and])
I(1,51): -0.2113710641860962	 ([exorcist][effects])
I(15,48): -0.210973858833313	 ([non - thrills.][goods,])
I(6,35): 0.2108660638332367	 ([hard][impact])
I(15,35): -0.21025848388671875	 ([non - thrills.][impact])
I(19,38): 0.20911386609077454	 ([plays][adapted])
I(32,40): -0.20843523740768433	 ([thought][peter])
I(3,6): 0.20768281817436218	 ([heretic][hard])
I(12,40): -0.2075272798538208	 ([saw][peter])
I(29,32): -0.20738327503204346	 ([force][thought])
I(25,45): -0.20734119415283203	 ([power][plays])
