---------- Players ----------
Player 0: finish
Player 1: watching
Player 2: movie
Player 3: start,
Player 4: regardless
Player 5: bad
Player 6: is.
Player 7: movie
Player 8: agonizing
Player 9: sit
Player 10: through.
Player 11: sparkling
Player 12: "
Player 13: bullets,
Player 14: reporter
Player 15: " ninja
Player 16: "
Player 17: like
Player 18: moves,
Player 19: way
Player 20: bad
Player 21: guys
Player 22: shoot
Player 23: hundreds
Player 24: hundreds
Player 25: bullets
Player 26: seem
Player 27: hit
Player 28: innocent
Player 29: bystanders,
Player 30: predictable
Player 31: outcome
Player 32: bad
Player 33: acting
Player 34: horrible.
Player 35: like
Player 36: girl
Player 37: finds
Player 38: reporter
Player 39: friends
Player 40: apartment
Player 41: goes
Player 42: " what
Player 43: heck
Player 44: ( holding
Player 45: bat )
Player 46: "
Player 47: " hey,
Player 48: cute,
Player 49: wanna
Player 50: !???
Player 51: "
Player 52: like
Player 53: 1. 2
Player 54: seconds....
Player 55: bad....
Player 56: save
Player 57: hour
Player 58: forty
Player 59: minutes
Player 60: go
Player 61: play
Player 62: kids
---------- AND Interactions (Pairwise Only) ----------
I(34,55): -4.956669330596924	 ([horrible.][bad....])
I(55,57): 0.6294413805007935	 ([bad....][hour])
I(34,37): 0.6281428337097168	 ([horrible.][finds])
I(0,1): 0.628092885017395	 ([finish][watching])
I(20,42): -0.6264467239379883	 ([bad][" what])
I(32,56): -0.6246700286865234	 ([bad][save])
I(43,47): -0.619617223739624	 ([heck][" hey,])
I(2,59): 0.6178265810012817	 ([movie][minutes])
I(13,55): -0.6089866161346436	 ([bullets,][bad....])
I(8,61): 0.6065210103988647	 ([agonizing][play])
I(8,42): -0.6052368879318237	 ([agonizing][" what])
I(3,34): -0.6007537841796875	 ([start,][horrible.])
I(21,34): -0.6000027656555176	 ([guys][horrible.])
I(34,48): 0.5960960388183594	 ([horrible.][cute,])
I(5,27): -0.5921401977539062	 ([bad][hit])
I(27,43): -0.591071367263794	 ([hit][heck])
I(40,55): 0.5907727479934692	 ([apartment][bad....])
I(7,33): 0.5889593362808228	 ([movie][acting])
I(34,56): -0.5863628387451172	 ([horrible.][save])
I(0,3): -0.5861003398895264	 ([finish][start,])
I(0,8): 0.5857527256011963	 ([finish][agonizing])
I(25,27): -0.5844199657440186	 ([bullets][hit])
I(1,5): 0.5839896202087402	 ([watching][bad])
I(22,25): -0.5837206840515137	 ([shoot][bullets])
I(4,34): -0.5835990905761719	 ([regardless][horrible.])
I(50,54): 0.5769394636154175	 ([!???][seconds....])
I(11,55): 0.574650764465332	 ([sparkling][bad....])
I(28,34): -0.5725456476211548	 ([innocent][horrible.])
I(15,34): -0.5675673484802246	 ([" ninja][horrible.])
I(11,34): 0.5672220587730408	 ([sparkling][horrible.])
I(57,62): 0.566335916519165	 ([hour][kids])
I(20,28): -0.5630837678909302	 ([bad][innocent])
I(3,4): -0.5605555772781372	 ([start,][regardless])
I(18,33): -0.5596016645431519	 ([moves,][acting])
I(34,60): 0.5594940185546875	 ([horrible.][go])
I(2,33): 0.5520833730697632	 ([movie][acting])
I(44,50): -0.5504316091537476	 ([( holding][!???])
I(7,59): 0.550169050693512	 ([movie][minutes])
I(8,56): -0.5362586975097656	 ([agonizing][save])
I(1,55): 0.5305347442626953	 ([watching][bad....])
I(35,37): 0.5298270583152771	 ([like][finds])
I(20,29): -0.5269486904144287	 ([bad][bystanders,])
I(4,32): -0.5268509387969971	 ([regardless][bad])
I(18,25): -0.5232700109481812	 ([moves,][bullets])
I(36,37): 0.5209156274795532	 ([girl][finds])
I(22,34): -0.5190582275390625	 ([shoot][horrible.])
I(5,33): -0.5120697021484375	 ([bad][acting])
I(43,56): -0.5111567974090576	 ([heck][save])
I(21,55): -0.5046300888061523	 ([guys][bad....])
I(25,43): -0.49903249740600586	 ([bullets][heck])
I(47,55): -0.4989337921142578	 ([" hey,][bad....])
I(33,50): -0.49523496627807617	 ([acting][!???])
I(49,55): -0.4906148910522461	 ([wanna][bad....])
I(22,55): -0.49019575119018555	 ([shoot][bad....])
I(48,50): 0.4895137548446655	 ([cute,][!???])
I(7,10): 0.4887649118900299	 ([movie][through.])
I(5,60): 0.4886274039745331	 ([bad][go])
I(18,19): -0.4828609228134155	 ([moves,][way])
I(56,61): 0.48224034905433655	 ([save][play])
I(19,42): -0.4818309545516968	 ([way][" what])
I(15,16): -0.47998908162117004	 ([" ninja]["])
I(45,55): -0.47751617431640625	 ([bat )][bad....])
I(33,61): 0.47562098503112793	 ([acting][play])
I(37,38): 0.47498616576194763	 ([finds][reporter])
I(5,18): 0.47484254837036133	 ([bad][moves,])
I(32,45): -0.4713869094848633	 ([bad][bat )])
I(5,45): -0.47127819061279297	 ([bad][bat )])
I(11,32): 0.46463698148727417	 ([sparkling][bad])
I(8,28): -0.46347156167030334	 ([agonizing][innocent])
I(1,32): 0.46227240562438965	 ([watching][bad])
I(57,60): 0.4609355628490448	 ([hour][go])
I(31,33): -0.4598552882671356	 ([outcome][acting])
I(44,46): -0.45971542596817017	 ([( holding]["])
I(5,56): -0.45628929138183594	 ([bad][save])
I(48,55): 0.4542202949523926	 ([cute,][bad....])
I(5,57): 0.4541764259338379	 ([bad][hour])
I(32,54): 0.4536679983139038	 ([bad][seconds....])
I(13,22): -0.451471209526062	 ([bullets,][shoot])
I(27,29): -0.4495384693145752	 ([hit][bystanders,])
I(25,33): -0.44936251640319824	 ([bullets][acting])
I(25,29): -0.4476158320903778	 ([bullets][bystanders,])
I(32,40): 0.4476109743118286	 ([bad][apartment])
I(29,32): -0.44536957144737244	 ([bystanders,][bad])
I(28,55): -0.44427838921546936	 ([innocent][bad....])
I(2,7): -0.44372662901878357	 ([movie][movie])
I(13,32): -0.4398043155670166	 ([bullets,][bad])
I(15,32): -0.436354398727417	 ([" ninja][bad])
I(33,42): -0.43362557888031006	 ([acting][" what])
I(13,20): -0.4330003261566162	 ([bullets,][bad])
I(24,25): 0.43254613876342773	 ([hundreds][bullets])
I(11,12): -0.4320833086967468	 ([sparkling]["])
I(25,50): -0.43196094036102295	 ([bullets][!???])
I(34,49): -0.4310131072998047	 ([horrible.][wanna])
I(8,44): -0.4281435012817383	 ([agonizing][( holding])
I(32,62): 0.4279014766216278	 ([bad][kids])
I(32,39): 0.42715907096862793	 ([bad][friends])
I(47,50): -0.4259089231491089	 ([" hey,][!???])
I(38,42): -0.4238293170928955	 ([reporter][" what])
I(52,55): -0.42284727096557617	 ([like][bad....])
I(4,10): 0.4197012484073639	 ([regardless][through.])
I(31,34): -0.41940388083457947	 ([outcome][horrible.])
I(13,43): -0.41809678077697754	 ([bullets,][heck])
I(55,60): 0.4135412871837616	 ([bad....][go])
I(8,11): 0.41350406408309937	 ([agonizing][sparkling])
I(47,48): 0.41044485569000244	 ([" hey,][cute,])
I(8,29): -0.4041038453578949	 ([agonizing][bystanders,])
I(17,34): -0.4029550552368164	 ([like][horrible.])
I(0,10): 0.4028455317020416	 ([finish][through.])
I(5,49): -0.40244531631469727	 ([bad][wanna])
I(10,55): 0.3993535041809082	 ([through.][bad....])
I(5,13): -0.39914536476135254	 ([bad][bullets,])
I(41,43): -0.39893627166748047	 ([goes][heck])
I(38,40): 0.397116094827652	 ([reporter][apartment])
I(20,45): -0.39653337001800537	 ([bad][bat )])
I(13,27): -0.3959146738052368	 ([bullets,][hit])
I(3,32): -0.3907219171524048	 ([start,][bad])
I(34,52): -0.3895235061645508	 ([horrible.][like])
I(2,54): 0.3882216215133667	 ([movie][seconds....])
I(42,45): -0.38597583770751953	 ([" what][bat )])
I(34,62): 0.3854670226573944	 ([horrible.][kids])
I(17,32): -0.38330698013305664	 ([like][bad])
I(10,18): 0.38307133316993713	 ([through.][moves,])
I(27,50): -0.38199496269226074	 ([hit][!???])
I(45,50): -0.3819599151611328	 ([bat )][!???])
I(33,48): 0.3797781467437744	 ([acting][cute,])
I(42,44): -0.3797076940536499	 ([" what][( holding])
I(3,8): 0.37821435928344727	 ([start,][agonizing])
I(2,55): 0.37588024139404297	 ([movie][bad....])
I(30,55): -0.3743782341480255	 ([predictable][bad....])
I(8,40): 0.3730490207672119	 ([agonizing][apartment])
I(14,15): 0.3720667362213135	 ([reporter][" ninja])
I(48,53): 0.37015148997306824	 ([cute,][1. 2])
I(0,34): -0.3700699806213379	 ([finish][horrible.])
I(23,32): 0.3699808120727539	 ([hundreds][bad])
I(33,45): -0.3692580461502075	 ([acting][bat )])
I(20,36): 0.36846184730529785	 ([bad][girl])
I(2,10): 0.36658063530921936	 ([movie][through.])
I(29,55): -0.3633743226528168	 ([bystanders,][bad....])
I(20,56): -0.3620525598526001	 ([bad][save])
I(34,41): -0.361110657453537	 ([horrible.][goes])
I(20,31): -0.36070334911346436	 ([bad][outcome])
I(13,33): -0.3599534034729004	 ([bullets,][acting])
I(41,42): 0.35857582092285156	 ([goes][" what])
I(36,48): 0.3581019639968872	 ([girl][cute,])
I(15,20): -0.3560293912887573	 ([" ninja][bad])
I(32,48): 0.3552504777908325	 ([bad][cute,])
I(32,41): -0.35283610224723816	 ([bad][goes])
I(38,43): -0.34992551803588867	 ([reporter][heck])
I(2,34): 0.3492574691772461	 ([movie][horrible.])
I(5,7): 0.348447322845459	 ([bad][movie])
I(28,43): -0.3484326899051666	 ([innocent][heck])
I(15,55): -0.34769392013549805	 ([" ninja][bad....])
I(37,45): 0.3454498052597046	 ([finds][bat )])
I(47,54): 0.34419071674346924	 ([" hey,][seconds....])
I(35,36): 0.34350019693374634	 ([like][girl])
I(5,21): -0.34327125549316406	 ([bad][guys])
I(10,11): 0.3427868187427521	 ([through.][sparkling])
I(13,31): -0.3423006236553192	 ([bullets,][outcome])
I(3,5): -0.34166955947875977	 ([start,][bad])
I(8,36): 0.34162282943725586	 ([agonizing][girl])
I(59,60): 0.34086519479751587	 ([minutes][go])
I(25,42): -0.340745210647583	 ([bullets][" what])
I(20,30): -0.3399546444416046	 ([bad][predictable])
I(37,44): 0.3389914035797119	 ([finds][( holding])
I(38,54): 0.33857589960098267	 ([reporter][seconds....])
I(6,43): 0.33721446990966797	 ([is.][heck])
I(42,50): -0.3366243839263916	 ([" what][!???])
I(7,40): 0.3354281187057495	 ([movie][apartment])
I(59,61): 0.334639310836792	 ([minutes][play])
I(18,45): -0.33443814516067505	 ([moves,][bat )])
I(0,4): 0.3325694799423218	 ([finish][regardless])
I(34,47): -0.33086347579956055	 ([horrible.][" hey,])
I(41,55): -0.3297562301158905	 ([goes][bad....])
I(4,18): 0.3287731409072876	 ([regardless][moves,])
I(7,13): 0.32834935188293457	 ([movie][bullets,])
I(1,34): 0.3274202346801758	 ([watching][horrible.])
I(28,29): -0.3260180652141571	 ([innocent][bystanders,])
I(24,34): -0.3255942463874817	 ([hundreds][horrible.])
I(8,25): -0.3255453109741211	 ([agonizing][bullets])
I(7,34): -0.3250948190689087	 ([movie][horrible.])
I(5,28): -0.32391706109046936	 ([bad][innocent])
I(18,20): -0.32068705558776855	 ([moves,][bad])
I(48,56): 0.31672659516334534	 ([cute,][save])
I(0,7): 0.3166522979736328	 ([finish][movie])
I(39,40): 0.31616759300231934	 ([friends][apartment])
I(0,32): -0.31602954864501953	 ([finish][bad])
I(49,54): 0.3151779770851135	 ([wanna][seconds....])
I(48,61): 0.31470513343811035	 ([cute,][play])
I(2,44): -0.3116588592529297	 ([movie][( holding])
I(4,19): 0.3101227283477783	 ([regardless][way])
I(37,48): 0.3101017475128174	 ([finds][cute,])
I(2,31): 0.3097444772720337	 ([movie][outcome])
I(61,62): 0.30860161781311035	 ([play][kids])
I(40,54): 0.3081629276275635	 ([apartment][seconds....])
I(56,62): 0.3063887357711792	 ([save][kids])
I(4,20): -0.30628490447998047	 ([regardless][bad])
I(5,22): -0.30435848236083984	 ([bad][shoot])
I(21,32): -0.30423808097839355	 ([guys][bad])
I(22,43): -0.3036069869995117	 ([shoot][heck])
I(32,61): 0.303183913230896	 ([bad][play])
I(3,43): -0.30301499366760254	 ([start,][heck])
I(6,32): 0.30294013023376465	 ([is.][bad])
I(1,45): 0.30232858657836914	 ([watching][bat )])
I(3,6): 0.3023076355457306	 ([start,][is.])
I(23,25): 0.3014928102493286	 ([hundreds][bullets])
I(25,30): -0.30141785740852356	 ([bullets][predictable])
I(15,50): -0.3001028299331665	 ([" ninja][!???])
I(4,50): -0.2989954948425293	 ([regardless][!???])
I(31,42): -0.2978292405605316	 ([outcome][" what])
I(57,58): -0.297126442193985	 ([hour][forty])
I(12,13): -0.2967945337295532	 (["][bullets,])
I(30,43): -0.2952630817890167	 ([predictable][heck])
I(22,50): -0.2927689552307129	 ([shoot][!???])
I(8,13): -0.29187440872192383	 ([agonizing][bullets,])
I(5,30): -0.2916703522205353	 ([bad][predictable])
I(40,42): 0.2908616065979004	 ([apartment][" what])
I(43,44): -0.29073452949523926	 ([heck][( holding])
I(18,48): 0.2907241880893707	 ([moves,][cute,])
I(8,15): 0.29056358337402344	 ([agonizing][" ninja])
I(43,49): -0.2902946472167969	 ([heck][wanna])
I(54,60): 0.2894265353679657	 ([seconds....][go])
I(18,23): 0.2889201045036316	 ([moves,][hundreds])
I(37,42): -0.28839266300201416	 ([finds][" what])
I(43,62): 0.28833839297294617	 ([heck][kids])
I(8,22): 0.28336215019226074	 ([agonizing][shoot])
I(22,45): -0.28314507007598877	 ([shoot][bat )])
I(8,45): -0.28192591667175293	 ([agonizing][bat )])
I(32,33): 0.2792363166809082	 ([bad][acting])
I(2,48): 0.27880430221557617	 ([movie][cute,])
I(55,59): 0.27816444635391235	 ([bad....][minutes])
I(5,52): -0.27779531478881836	 ([bad][like])
I(18,43): -0.2777400016784668	 ([moves,][heck])
I(3,50): -0.27678370475769043	 ([start,][!???])
I(44,48): 0.2762784957885742	 ([( holding][cute,])
I(4,14): 0.27617335319519043	 ([regardless][reporter])
I(8,38): 0.27606749534606934	 ([agonizing][reporter])
I(27,40): 0.27599847316741943	 ([hit][apartment])
I(7,62): 0.2750677764415741	 ([movie][kids])
I(17,55): -0.27336549758911133	 ([like][bad....])
I(8,18): 0.27329039573669434	 ([agonizing][moves,])
I(15,17): 0.2726755142211914	 ([" ninja][like])
I(4,40): 0.27250587940216064	 ([regardless][apartment])
I(21,43): -0.2717263698577881	 ([guys][heck])
I(18,22): -0.26966679096221924	 ([moves,][shoot])
I(50,51): 0.2678060829639435	 ([!???]["])
I(0,6): -0.2672891616821289	 ([finish][is.])
I(2,32): 0.2672159671783447	 ([movie][bad])
I(20,37): 0.26609110832214355	 ([bad][finds])
I(44,54): -0.26528123021125793	 ([( holding][seconds....])
I(26,55): 0.2651803493499756	 ([seem][bad....])
I(13,15): -0.2646137475967407	 ([bullets,][" ninja])
I(33,35): 0.2639249563217163	 ([acting][like])
I(3,54): 0.263704776763916	 ([start,][seconds....])
I(42,48): -0.26279526948928833	 ([" what][cute,])
I(50,57): 0.2624853849411011	 ([!???][hour])
I(13,45): -0.26153624057769775	 ([bullets,][bat )])
I(32,38): 0.25981593132019043	 ([bad][reporter])
I(1,33): 0.2589385509490967	 ([watching][acting])
I(32,49): -0.25810620188713074	 ([bad][wanna])
I(13,29): -0.25700628757476807	 ([bullets,][bystanders,])
I(35,40): 0.2547153830528259	 ([like][apartment])
I(7,31): 0.25360894203186035	 ([movie][outcome])
I(45,59): -0.2531551718711853	 ([bat )][minutes])
I(13,30): -0.25182226300239563	 ([bullets,][predictable])
I(21,23): 0.2503771185874939	 ([guys][hundreds])
I(32,57): 0.25012433528900146	 ([bad][hour])
I(3,44): -0.2498987913131714	 ([start,][( holding])
I(2,45): 0.24936604499816895	 ([movie][bat )])
I(14,42): -0.2488725185394287	 ([reporter][" what])
I(37,40): 0.24791491031646729	 ([finds][apartment])
I(35,55): -0.24756860733032227	 ([like][bad....])
I(54,56): 0.24719053506851196	 ([seconds....][save])
I(32,52): -0.24705657362937927	 ([bad][like])
I(30,33): 0.24637743830680847	 ([predictable][acting])
I(14,38): -0.24516379833221436	 ([reporter][reporter])
I(6,22): -0.24501648545265198	 ([is.][shoot])
I(32,44): -0.24438071250915527	 ([bad][( holding])
I(4,8): 0.24424099922180176	 ([regardless][agonizing])
I(14,33): 0.2440643310546875	 ([reporter][acting])
I(26,41): 0.2426120638847351	 ([seem][goes])
I(7,19): -0.24216878414154053	 ([movie][way])
I(21,54): 0.24161255359649658	 ([guys][seconds....])
I(4,43): -0.24097967147827148	 ([regardless][heck])
I(42,62): 0.24031934142112732	 ([" what][kids])
I(0,61): -0.23955762386322021	 ([finish][play])
I(20,22): -0.2388303279876709	 ([bad][shoot])
I(56,60): 0.23625150322914124	 ([save][go])
I(3,20): -0.23548674583435059	 ([start,][bad])
I(10,50): 0.23536410927772522	 ([through.][!???])
I(3,18): -0.2345944344997406	 ([start,][moves,])
I(46,47): -0.23449993133544922	 (["][" hey,])
I(23,55): 0.23419570922851562	 ([hundreds][bad....])
I(19,32): 0.23394763469696045	 ([way][bad])
I(19,48): 0.2334918975830078	 ([way][cute,])
I(19,23): 0.23321124911308289	 ([way][hundreds])
I(43,54): 0.2331007719039917	 ([heck][seconds....])
I(37,61): 0.23254907131195068	 ([finds][play])
I(26,39): 0.23090291023254395	 ([seem][friends])
I(33,37): 0.23056423664093018	 ([acting][finds])
I(2,37): 0.2294638752937317	 ([movie][finds])
I(25,44): -0.22895002365112305	 ([bullets][( holding])
I(43,57): 0.22763776779174805	 ([heck][hour])
I(31,62): 0.22707191109657288	 ([outcome][kids])
I(22,33): 0.22529900074005127	 ([shoot][acting])
I(10,33): 0.22495153546333313	 ([through.][acting])
I(28,33): 0.22475656867027283	 ([innocent][acting])
I(0,27): -0.22473323345184326	 ([finish][hit])
I(1,57): 0.22443675994873047	 ([watching][hour])
I(14,40): 0.2243509292602539	 ([reporter][apartment])
I(32,47): -0.22392964363098145	 ([bad][" hey,])
I(22,24): 0.22367560863494873	 ([shoot][hundreds])
I(11,43): 0.22302460670471191	 ([sparkling][heck])
I(20,44): -0.2222081422805786	 ([bad][( holding])
I(39,41): -0.22151720523834229	 ([friends][goes])
I(7,37): 0.22133132815361023	 ([movie][finds])
I(0,54): 0.2206958532333374	 ([finish][seconds....])
I(43,52): -0.22054219245910645	 ([heck][like])
I(5,17): -0.22045040130615234	 ([bad][like])
I(22,37): 0.22002080082893372	 ([shoot][finds])
I(19,37): 0.21967029571533203	 ([way][finds])
I(25,36): 0.2183840274810791	 ([bullets][girl])
I(7,22): 0.21749818325042725	 ([movie][shoot])
I(21,22): 0.21644175052642822	 ([guys][shoot])
I(19,26): 0.2161579132080078	 ([way][seem])
I(18,57): 0.2158064842224121	 ([moves,][hour])
I(2,3): 0.21559613943099976	 ([movie][start,])
I(10,48): 0.21445110440254211	 ([through.][cute,])
I(6,20): -0.21397769451141357	 ([is.][bad])
I(15,25): -0.21379435062408447	 ([" ninja][bullets])
I(25,61): -0.21319925785064697	 ([bullets][play])
I(3,62): -0.21232536435127258	 ([start,][kids])
I(19,60): 0.21196994185447693	 ([way][go])
I(5,23): 0.2111349105834961	 ([bad][hundreds])
I(22,32): -0.21032559871673584	 ([shoot][bad])
I(25,45): -0.21003293991088867	 ([bullets][bat )])
I(26,45): 0.20983409881591797	 ([seem][bat )])
I(25,28): -0.20982626080513	 ([bullets][innocent])
I(33,59): 0.2091183066368103	 ([acting][minutes])
I(20,24): 0.20813143253326416	 ([bad][hundreds])
I(1,25): 0.20754408836364746	 ([watching][bullets])
I(18,38): -0.20736119151115417	 ([moves,][reporter])
I(1,37): 0.20730748772621155	 ([watching][finds])
I(18,39): 0.20715069770812988	 ([moves,][friends])
I(0,45): -0.2070683240890503	 ([finish][bat )])
I(25,40): 0.2069336175918579	 ([bullets][apartment])
I(18,61): 0.20688819885253906	 ([moves,][play])
I(39,42): -0.2061198651790619	 ([friends][" what])
