---------- Players ----------
Player A: best
Player B: way
Player C: describe
Player D: europa,
Player E: high
Player F: list
Player G: favourite
Player H: films,
Player I: exclamation
Player J: came
Player K: companion
Player L: film
Player M: ended :
Player N: know
Player O: films
Player P: could
Player Q: made
Player R: like
Player S: ".
Player T: entirely
Player U: original
Player V: visual
Player W: style,
Player X: one
Player Y: best
Player Z: examples
Player [: cinema
Player \: be.
Player ]: far
Player ^: away
Player _: " master
Player `: coverage
Player a: "
Player b: style
Player c: shooting
Player d: one
Player e: get ;
Player f: perfectly
Player g: integrating
Player h: many
Player i: layers
Player j: image,
Player k: sound,
Player l: effects,
Player m: props,
Player n: dialogue,
Player o: voice
Player p: over,
Player q: performance,
Player r: editing,
Player s: lighting,
Player t: etc...
Player u: equal,
Player v: none
Player w: predominant.
Player x: despite
Player y: hollywood's
Player z: " dialogue
Player {: "
Player |: myopia,
Player }: cinema
Player ~: dialogue,
Player : beautiful
Player : lighting,
Player : action
Player : music.
---------- AND Interactions (Pairwise Only) ----------
I(AB): -2.2230966091156006	 ([best][way])
I(}): -0.33127641677856445	 ([cinema][music.])
I(Ym): 0.3294949531555176	 ([best][props,])
I(AN): 0.3286705017089844	 ([best][know])
I(X|): 0.32858991622924805	 ([one][myopia,])
I(uy): 0.3282276391983032	 ([equal,][hollywood's])
I(Hn): -0.3278055191040039	 ([films,][dialogue,])
I(st): 0.3249971866607666	 ([lighting,][etc...])
I(Aq): 0.32440853118896484	 ([best][performance,])
I(UV): -0.32299184799194336	 ([original][visual])
I(u): 0.3227500915527344	 ([equal,][lighting,])
I(Fr): 0.3221997022628784	 ([list][editing,])
I(BC): -0.3214075565338135	 ([way][describe])
I(`l): -0.32057714462280273	 ([coverage][effects,])
I(x{): -0.31925809383392334	 ([despite]["])
I(Br): 0.3184448480606079	 ([way][editing,])
I(w|): 0.31412458419799805	 ([predominant.][myopia,])
I(_i): -0.3127603530883789	 ([" master][layers])
I(DH): -0.311596155166626	 ([europa,][films,])
I(Gv): 0.31006884574890137	 ([favourite][none])
I(Yc): 0.30980968475341797	 ([best][shooting])
I(Di): -0.30952930450439453	 ([europa,][layers])
I(Cu): 0.30859923362731934	 ([describe][equal,])
I(IM): -0.3080277442932129	 ([exclamation][ended :])
I(NS): -0.30693483352661133	 ([know][".])
I(): 0.30678844451904297	 ([beautiful][lighting,])
I(qv): -0.3065608739852905	 ([performance,][none])
I(OR): 0.30591297149658203	 ([films][like])
I(Gb): -0.30377912521362305	 ([favourite][style])
I(n~): -0.30353808403015137	 ([dialogue,][dialogue,])
I(X~): 0.3034381866455078	 ([one][dialogue,])
I(BE): 0.3028852939605713	 ([way][high])
I(}): -0.3026163578033447	 ([cinema][action])
I(Vz): 0.3014640808105469	 ([visual][" dialogue])
I(N|): -0.3013859987258911	 ([know][myopia,])
I(GW): -0.3010234832763672	 ([favourite][style,])
I(DG): -0.30026674270629883	 ([europa,][favourite])
I(js): 0.29978346824645996	 ([image,][lighting,])
I(A{): 0.2990562915802002	 ([best]["])
I(iv): -0.2987542152404785	 ([layers][none])
I(kl): -0.29737770557403564	 ([sound,][effects,])
I(Yk): 0.2967386245727539	 ([best][sound,])
I(Dq): 0.2965245246887207	 ([europa,][performance,])
I(D): -0.29596900939941406	 ([europa,][music.])
I(Dw): -0.2958500385284424	 ([europa,][predominant.])
I(EI): -0.295407772064209	 ([high][exclamation])
I(az): 0.29529404640197754	 (["][" dialogue])
I(Ln): -0.2950325012207031	 ([film][dialogue,])
I(~): -0.2928478717803955	 ([dialogue,][music.])
I(jm): -0.2927062511444092	 ([image,][props,])
I(Oy): 0.2921278476715088	 ([films][hollywood's])
I(c): 0.29105043411254883	 ([shooting][music.])
I(s): 0.28918027877807617	 ([lighting,][beautiful])
I(nz): -0.2870938777923584	 ([dialogue,][" dialogue])
I(A): 0.2858541011810303	 ([best][lighting,])
I(H): -0.2855384349822998	 ([films,][action])
I(Ls): -0.28490257263183594	 ([film][lighting,])
I(Zj): 0.28403639793395996	 ([examples][image,])
I(Sw): -0.28369784355163574	 ([".][predominant.])
I(]r): -0.28311800956726074	 ([far][editing,])
I(Bl): 0.2830033302307129	 ([way][effects,])
I(l): -0.2826344966888428	 ([effects,][music.])
I(_v): 0.28236818313598633	 ([" master][none])
I(jq): 0.2811315059661865	 ([image,][performance,])
I(OV): 0.28079700469970703	 ([films][visual])
I(W_): -0.27942895889282227	 ([style,][" master])
I(D): -0.2778756618499756	 ([europa,][beautiful])
I(Fs): 0.27727556228637695	 ([list][lighting,])
I(CN): 0.2755136489868164	 ([describe][know])
I(GN): -0.2745227813720703	 ([favourite][know])
I(Zs): 0.27353978157043457	 ([examples][lighting,])
I(Zy): 0.27250945568084717	 ([examples][hollywood's])
I(i): -0.27167367935180664	 ([layers][music.])
I(_l): 0.2716684341430664	 ([" master][effects,])
I(}): -0.2709939479827881	 ([cinema][beautiful])
I(Cb): 0.27025270462036133	 ([describe][style])
I(Xy): 0.2699981927871704	 ([one][hollywood's])
I(V~): 0.2699587345123291	 ([visual][dialogue,])
I(ls): -0.26952362060546875	 ([effects,][lighting,])
I(kq): 0.2690420150756836	 ([sound,][performance,])
I(D): -0.2685997486114502	 ([europa,][lighting,])
I(mw): -0.2667529582977295	 ([props,][predominant.])
I(JY): -0.26659393310546875	 ([came][best])
I(pr): 0.26644182205200195	 ([over,][editing,])
I([v): -0.26585376262664795	 ([cinema][none])
I(gv): -0.26584887504577637	 ([integrating][none])
I(rv): -0.26526904106140137	 ([editing,][none])
I(MR): 0.26491785049438477	 ([ended :][like])
I([d): 0.26474761962890625	 ([cinema][one])
I(VY): -0.2643866539001465	 ([visual][best])
I(Bv): 0.26432013511657715	 ([way][none])
I(): -0.2627532482147217	 ([beautiful][music.])
I(kr): 0.26266908645629883	 ([sound,][editing,])
I(Iq): -0.26210761070251465	 ([exclamation][performance,])
I(il): -0.2620203495025635	 ([layers][effects,])
I(Ar): 0.2619154453277588	 ([best][editing,])
I(HZ): 0.2609703540802002	 ([films,][examples])
I(in): 0.26064348220825195	 ([layers][dialogue,])
I(Sb): 0.2599024772644043	 ([".][style])
I(I[): -0.2594459056854248	 ([exclamation][cinema])
I(): 0.25943779945373535	 ([beautiful][action])
I(Z|): 0.25939393043518066	 ([examples][myopia,])
I(jl): -0.25928986072540283	 ([image,][effects,])
I(_e): -0.2584555149078369	 ([" master][get ;])
I(G_): -0.25834226608276367	 ([favourite][" master])
I(JN): -0.2570052146911621	 ([came][know])
I(RY): 0.25664472579956055	 ([like][best])
I(NT): -0.25649547576904297	 ([know][entirely])
I(B): 0.25623273849487305	 ([way][lighting,])
I(Ou): 0.2557029724121094	 ([films][equal,])
I([): -0.2552964687347412	 ([cinema][action])
I(gj): 0.25495362281799316	 ([integrating][image,])
I(AY): -0.2548666000366211	 ([best][best])
I(DK): -0.2547140121459961	 ([europa,][companion])
I(MS): -0.25403928756713867	 ([ended :][".])
I(A\): -0.25394225120544434	 ([best][be.])
I(A]): -0.2537052631378174	 ([best][far])
I(CV): 0.2536957263946533	 ([describe][visual])
I(]o): -0.25273966789245605	 ([far][voice])
I(M): -0.25246238708496094	 ([ended :][music.])
I(M\): -0.25090885162353516	 ([ended :][be.])
I(ce): -0.25061702728271484	 ([shooting][get ;])
I(V`): -0.25052928924560547	 ([visual][coverage])
I([k): 0.2502908706665039	 ([cinema][sound,])
I(RU): 0.24976086616516113	 ([like][original])
I(Xr): 0.24960827827453613	 ([one][editing,])
I(LY): -0.2485513687133789	 ([film][best])
I(Ez): 0.24839305877685547	 ([high][" dialogue])
I(U|): -0.24821972846984863	 ([original][myopia,])
I(ct): 0.24694538116455078	 ([shooting][etc...])
I(hy): 0.2468317747116089	 ([many][hollywood's])
I(B{): 0.2458711862564087	 ([way]["])
I(Xs): 0.2457129955291748	 ([one][lighting,])
I(IP): -0.2455887794494629	 ([exclamation][could])
I(A): -0.24502944946289062	 ([best][action])
I(Si): 0.24485206604003906	 ([".][layers])
I(`y): -0.2444533109664917	 ([coverage][hollywood's])
I(nu): 0.24417471885681152	 ([dialogue,][equal,])
I(dv): 0.24415040016174316	 ([one][none])
I(Mv): 0.24339866638183594	 ([ended :][none])
I(ou): 0.24329686164855957	 ([voice][equal,])
I(L): -0.24273157119750977	 ([film][music.])
I(`a): 0.2426433563232422	 ([coverage]["])
I(SY): 0.24217700958251953	 ([".][best])
I(El): 0.24183869361877441	 ([high][effects,])
I(x): 0.24181222915649414	 ([despite][music.])
I(A|): 0.24111676216125488	 ([best][myopia,])
I(BW): -0.24072599411010742	 ([way][style,])
I(z): -0.24048709869384766	 ([" dialogue][music.])
I(Cv): -0.24021434783935547	 ([describe][none])
I(C}): 0.23989605903625488	 ([describe][cinema])
I(Xq): 0.23863601684570312	 ([one][performance,])
I(u|): 0.23826909065246582	 ([equal,][myopia,])
I(IO): -0.23774755001068115	 ([exclamation][films])
I(Or): 0.2373814582824707	 ([films][editing,])
I(t|): -0.23711681365966797	 ([etc...][myopia,])
I(e): -0.23691320419311523	 ([get ;][music.])
I(XY): 0.23671913146972656	 ([one][best])
I(Ww): 0.23623442649841309	 ([style,][predominant.])
I(lo): -0.23618197441101074	 ([effects,][voice])
I(Vw): 0.23557829856872559	 ([visual][predominant.])
I(nt): -0.23468399047851562	 ([dialogue,][etc...])
I(F]): -0.23395442962646484	 ([list][far])
I(Yb): -0.23305368423461914	 ([best][style])
I(As): 0.23121070861816406	 ([best][lighting,])
I(n}): -0.2311077117919922	 ([dialogue,][cinema])
I(b): -0.2307600975036621	 ([style][action])
I(B\): -0.2304682731628418	 ([way][be.])
I(Ci): 0.23012995719909668	 ([describe][layers])
I(I^): -0.22986578941345215	 ([exclamation][away])
I(Hi): 0.22899270057678223	 ([films,][layers])
I(np): 0.22883224487304688	 ([dialogue,][over,])
I(D~): -0.2287142276763916	 ([europa,][dialogue,])
I(k): -0.2286982536315918	 ([sound,][music.])
I(Xc): 0.22865700721740723	 ([one][shooting])
I(RX): 0.22832131385803223	 ([like][one])
I(GM): -0.22796916961669922	 ([favourite][ended :])
I(Yy): 0.22793102264404297	 ([best][hollywood's])
I(Gr): 0.22765350341796875	 ([favourite][editing,])
I(HM): -0.22691059112548828	 ([films,][ended :])
I(LU): -0.2266099452972412	 ([film][original])
I(QY): -0.22626304626464844	 ([made][best])
I(IX): -0.22597932815551758	 ([exclamation][one])
I(b}): -0.22597599029541016	 ([style][cinema])
I(Ax): -0.22540664672851562	 ([best][despite])
I(Cn): 0.22539353370666504	 ([describe][dialogue,])
I(Mi): -0.22487163543701172	 ([ended :][layers])
I([x): -0.22484886646270752	 ([cinema][despite])
I(Zr): 0.22373628616333008	 ([examples][editing,])
I(D_): -0.22358226776123047	 ([europa,][" master])
I(Fm): -0.22352170944213867	 ([list][props,])
I(F~): 0.2225968837738037	 ([list][dialogue,])
I(HN): -0.2225198745727539	 ([films,][know])
I(OQ): -0.2225196361541748	 ([films][made])
I(AP): -0.222412109375	 ([best][could])
I(Xj): 0.22236371040344238	 ([one][image,])
I(Lx): -0.22218585014343262	 ([film][despite])
I(K|): -0.2221614122390747	 ([companion][myopia,])
I(mr): -0.22188639640808105	 ([props,][editing,])
I(Ws): 0.22000813484191895	 ([style,][lighting,])
I(Wq): 0.2199859619140625	 ([style,][performance,])
I(cy): 0.21948468685150146	 ([shooting][hollywood's])
I(JP): -0.21925663948059082	 ([came][could])
I(In): -0.2189624309539795	 ([exclamation][dialogue,])
I(I_): 0.21877741813659668	 ([exclamation][" master])
I(E{): 0.21797442436218262	 ([high]["])
I(RZ): 0.21765708923339844	 ([like][examples])
I({): 0.2175462245941162	 (["][lighting,])
I(Sz): -0.21736299991607666	 ([".][" dialogue])
I(S|): -0.21731555461883545	 ([".][myopia,])
I(b|): 0.216985821723938	 ([style][myopia,])
I(HI): -0.21696090698242188	 ([films,][exclamation])
I(Bn): 0.2167496681213379	 ([way][dialogue,])
I(Wu): -0.2164928913116455	 ([style,][equal,])
I(w}): 0.21625494956970215	 ([predominant.][cinema])
I(P): -0.21571898460388184	 ([could][music.])
I(JV): -0.21548199653625488	 ([came][visual])
I(Gx): 0.21512508392333984	 ([favourite][despite])
I(CS): 0.2148427963256836	 ([describe][".])
I(`w): 0.2146439552307129	 ([coverage][predominant.])
I(Cs): 0.21418917179107666	 ([describe][lighting,])
I(Oz): -0.21397829055786133	 ([films][" dialogue])
I(Dj): -0.21359038352966309	 ([europa,][image,])
I(AM): 0.21309614181518555	 ([best][ended :])
I(cu): 0.21307826042175293	 ([shooting][equal,])
I(bs): 0.2129650115966797	 ([style][lighting,])
I(IR): 0.21194672584533691	 ([exclamation][like])
I(Fz): 0.21186912059783936	 ([list][" dialogue])
I(Fu): 0.21170473098754883	 ([list][equal,])
I(hl): -0.2108621597290039	 ([many][effects,])
I(V^): 0.20986008644104004	 ([visual][away])
I(ox): -0.20964264869689941	 ([voice][despite])
I(Wz): 0.20927190780639648	 ([style,][" dialogue])
I(Hr): 0.2085895538330078	 ([films,][editing,])
I(D}): -0.2084212303161621	 ([europa,][cinema])
I(CO): 0.20831310749053955	 ([describe][films])
I(fl): -0.20816445350646973	 ([perfectly][effects,])
I(F): -0.20726919174194336	 ([list][action])
I(u{): 0.20709514617919922	 ([equal,]["])
I(ej): -0.20702528953552246	 ([get ;][image,])
I(J~): -0.20698142051696777	 ([came][dialogue,])
I(_s): 0.20683860778808594	 ([" master][lighting,])
I(]n): -0.20627498626708984	 ([far][dialogue,])
I(_z): 0.2055494785308838	 ([" master][" dialogue])
I(HY): -0.20523381233215332	 ([films,][best])
I(Au): 0.2051684856414795	 ([best][equal,])
I(]z): -0.2048957347869873	 ([far][" dialogue])
I(R|): 0.2038635015487671	 ([like][myopia,])
I(\]): -0.20377898216247559	 ([be.][far])
I(J): -0.20305347442626953	 ([came][action])
I(SU): -0.2028980255126953	 ([".][original])
I(w): 0.20280838012695312	 ([predominant.][action])
I(s): 0.20241284370422363	 ([lighting,][music.])
I(EG): 0.20209932327270508	 ([high][favourite])
I(S]): 0.20170974731445312	 ([".][far])
I(wy): -0.20162057876586914	 ([predominant.][hollywood's])
I(NW): -0.2016162872314453	 ([know][style,])
I(y): -0.20150959491729736	 ([hollywood's][action])
I(ru): 0.20095252990722656	 ([editing,][equal,])
