---------- AND Interactions ----------
I(60): 5.528406143188477	 ([excellent])
I(23,45): 0.5451847910881042	 ([hit][cagney])
I(40,72): 0.5389981269836426	 ([producer][enjoyable.])
I(54,68): -0.5354291200637817	 ([performances][subplot])
I(8,27): 0.532623291015625	 ([1933,][musical])
I(56,57): -0.5324788093566895	 ([minute.][joan])
I(71,75): -0.5282235145568848	 ([less][baffled])
I(64,66): 0.5275321006774902	 ([ruby][dick])
I(54): -0.5263503789901733	 ([performances])
I(16,30): 0.5242751836776733	 ([invented][time])
I(53,68): -0.5233176946640015	 ([ideas][subplot])
I(30,60): 0.5205703377723694	 ([time][excellent])
I(13,75): 0.5204939842224121	 ([ice][baffled])
I(31,40): 0.5203890800476074	 ([ultra - fast][producer])
I(28,62): -0.5196535587310791	 ([warner][secretary - turned - love])
I(67,68): 0.5194879770278931	 ([powell][subplot])
I(37,68): 0.5163315534591675	 ([cagney][subplot])
I(34,75): -0.5160646438598633	 ([parade,][baffled])
I(2,13): 0.5157215595245361	 ([parade][ice])
I(50,72): -0.5146923065185547	 ([kent,][enjoyable.])
I(28,40): 0.5141775608062744	 ([warner][producer])
I(18): 0.5132635831832886	 ([york.])
I(22,28): 0.5127780437469482	 ([break,][warner])
I(56,58): -0.5125319957733154	 ([minute.][blondell])
I(5,40): 0.5085246562957764	 ([released][producer])
I(45,48): 0.5077734589576721	 ([cagney][performance])
I(38,49): -0.5076046586036682	 ([juggernaut][irrepressible])
I(19,22): 0.5059126615524292	 ([kevin :][break,])
I(34,54): 0.5043708086013794	 ([parade,][performances])
I(44,45): -0.5032065510749817	 ([certain][cagney])
I(43,72): 0.5025618076324463	 ([100][enjoyable.])
I(42,60): -0.5011825561523438	 ([kent.][excellent])
I(8,48): 0.5010957717895508	 ([1933,][performance])
I(43,66): 0.500067949295044	 ([100][dick])
I(37,50): -0.4973948299884796	 ([cagney][kent,])
I(19,20): 0.4961535930633545	 ([kevin :][long])
I(21,72): 0.4957585334777832	 ([busy][enjoyable.])
I(21,75): 0.49524474143981934	 ([busy][baffled])
I(12,72): -0.4952072501182556	 ([07.][enjoyable.])
I(32,66): 0.4933779239654541	 ([paced][dick])
I(12,75): -0.4903242588043213	 ([07.][baffled])
I(2,34): 0.489972859621048	 ([parade][parade,])
I(48,53): -0.48946380615234375	 ([performance][ideas])
I(20,22): -0.4869711399078369	 ([long][break,])
I(5,7): 0.48392432928085327	 ([released][30])
I(3,38): 0.4804788827896118	 ([( 1933 )][juggernaut])
I(19,61): -0.47716832160949707	 ([kevin :][acid - tongued])
I(43,53): 0.4764676094055176	 ([100][ideas])
I(13,14): 0.4758549928665161	 ([ice][cream])
I(29,31): 0.47505736351013184	 ([bros.][ultra - fast])
I(38,40): 0.47290921211242676	 ([juggernaut][producer])
I(34,48): 0.4719836711883545	 ([parade,][performance])
I(3,58): 0.4706467092037201	 ([( 1933 )][blondell])
I(31,75): -0.4705052375793457	 ([ultra - fast][baffled])
I(46,75): -0.46823811531066895	 ([channeling][baffled])
I(19,30): 0.46697089076042175	 ([kevin :][time])
I(2,5): 0.4668511748313904	 ([parade][released])
I(23,75): 0.46668100357055664	 ([hit][baffled])
I(36,37): -0.4666365683078766	 ([james][cagney])
I(3,53): 0.46386802196502686	 ([( 1933 )][ideas])
I(45,58): 0.46338337659835815	 ([cagney][blondell])
I(40,48): -0.4633578062057495	 ([producer][performance])
I(12,68): 0.46259909868240356	 ([07.][subplot])
I(15,37): -0.4610574245452881	 ([cone][cagney])
I(43,47): 0.45996522903442383	 ([100][berkeley])
I(14,21): 0.4595518112182617	 ([cream][busy])
I(25,31): 0.45680487155914307	 ([busby][ultra - fast])
I(8,12): 0.45582646131515503	 ([1933,][07.])
I(16,54): 0.4556792974472046	 ([invented][performances])
I(34,49): -0.4555225372314453	 ([parade,][irrepressible])
I(67,72): -0.45198702812194824	 ([powell][enjoyable.])
I(50): 0.4517861604690552	 ([kent,])
I(31,37): 0.4511101245880127	 ([ultra - fast][cagney])
I(47): 0.4488939642906189	 ([berkeley])
I(28,43): 0.4478362500667572	 ([warner][100])
I(3,66): 0.44582241773605347	 ([( 1933 )][dick])
I(40,43): 0.443591833114624	 ([producer][100])
I(3,72): 0.44238412380218506	 ([( 1933 )][enjoyable.])
I(52,56): 0.44176387786865234	 ([new][minute.])
I(8,9): 0.44123607873916626	 ([1933,][viewed])
I(53,61): -0.4382448196411133	 ([ideas][acid - tongued])
I(2,60): 0.43481016159057617	 ([parade][excellent])
I(27,29): -0.43269962072372437	 ([musical][bros.])
I(56,62): -0.42837440967559814	 ([minute.][secretary - turned - love])
I(9): -0.4256553649902344	 ([viewed])
I(63,66): 0.4255219101905823	 ([interest.][dick])
I(43,54): 0.4247455596923828	 ([100][performances])
I(27,30): -0.42409271001815796	 ([musical][time])
I(13,23): 0.42242541909217834	 ([ice][hit])
I(54,62): -0.4223368167877197	 ([performances][secretary - turned - love])
I(33,61): -0.42206835746765137	 ([footlight][acid - tongued])
I(13): -0.421200156211853	 ([ice])
I(54,69): 0.4211190342903137	 ([performances][major])
I(16,66): 0.42036521434783936	 ([invented][dick])
I(2,54): 0.41975271701812744	 ([parade][performances])
I(28,46): -0.419073224067688	 ([warner][channeling])
I(31,62): 0.41521573066711426	 ([ultra - fast][secretary - turned - love])
I(31,61): 0.41475462913513184	 ([ultra - fast][acid - tongued])
I(23,26): 0.4113895297050476	 ([hit][berkeley])
I(11,12): -0.410922646522522	 ([5][07.])
I(56,68): -0.4097086191177368	 ([minute.][subplot])
I(30,34): 0.4052446484565735	 ([time][parade,])
I(16,22): -0.4051344394683838	 ([invented][break,])
I(64,72): 0.40363645553588867	 ([ruby][enjoyable.])
I(62,69): -0.40310928225517273	 ([secretary - turned - love][major])
I(13,34): 0.4030072093009949	 ([ice][parade,])
I(25,29): 0.4024134874343872	 ([busby][bros.])
I(21,66): 0.40236639976501465	 ([busy][dick])
I(45,68): 0.39869779348373413	 ([cagney][subplot])
I(16,40): 0.39812910556793213	 ([invented][producer])
I(27,50): 0.3980703353881836	 ([musical][kent,])
I(48,50): -0.39674317836761475	 ([performance][kent,])
I(22,30): 0.3964017629623413	 ([break,][time])
I(13,65): 0.39629286527633667	 ([ice][keeler])
I(12,31): 0.3950567841529846	 ([07.][ultra - fast])
I(40,69): 0.39474034309387207	 ([producer][major])
I(31,64): -0.3928661346435547	 ([ultra - fast][ruby])
I(35,39): -0.3907281160354614	 ([starring][stage])
I(45,46): -0.3900411128997803	 ([cagney][channeling])
I(55): 0.38993263244628906	 ([every])
I(38,39): 0.38900500535964966	 ([juggernaut][stage])
I(19,60): 0.3888511657714844	 ([kevin :][excellent])
I(62,67): -0.3866572678089142	 ([secretary - turned - love][powell])
I(5,43): 0.38256406784057617	 ([released][100])
I(2,63): 0.382457971572876	 ([parade][interest.])
I(8): 0.38091742992401123	 ([1933,])
I(27,58): 0.37953782081604004	 ([musical][blondell])
I(3,39): 0.37945276498794556	 ([( 1933 )][stage])
I(43,45): 0.3793887495994568	 ([100][cagney])
I(16,37): 0.37891146540641785	 ([invented][cagney])
I(20,23): 0.3784801959991455	 ([long][hit])
I(39,43): 0.3774290084838867	 ([stage][100])
I(46,60): 0.3770487308502197	 ([channeling][excellent])
I(13,27): 0.3753775358200073	 ([ice][musical])
I(31,56): 0.37469959259033203	 ([ultra - fast][minute.])
I(39,75): 0.3718605041503906	 ([stage][baffled])
I(61,63): -0.37165355682373047	 ([acid - tongued][interest.])
I(2,21): 0.3700634241104126	 ([parade][busy])
I(37,54): 0.3699941039085388	 ([cagney][performances])
I(2,23): 0.3691817820072174	 ([parade][hit])
I(57): -0.36869484186172485	 ([joan])
I(60,64): -0.36746883392333984	 ([excellent][ruby])
I(32,37): 0.3657141625881195	 ([paced][cagney])
I(43,48): 0.3653385639190674	 ([100][performance])
I(60,67): 0.36530569195747375	 ([excellent][powell])
I(64,68): -0.3649071455001831	 ([ruby][subplot])
I(16,61): 0.364656925201416	 ([invented][acid - tongued])
I(44,75): -0.36449480056762695	 ([certain][baffled])
I(70,75): 0.3641321659088135	 ([time][baffled])
I(28): -0.36389216780662537	 ([warner])
I(22,48): 0.36373281478881836	 ([break,][performance])
I(39,62): -0.36336272954940796	 ([stage][secretary - turned - love])
I(32,40): 0.3627279996871948	 ([paced][producer])
I(25,75): 0.3618711233139038	 ([busby][baffled])
I(5,67): 0.36171090602874756	 ([released][powell])
I(8,23): 0.3607836961746216	 ([1933,][hit])
I(38,62): -0.3590366840362549	 ([juggernaut][secretary - turned - love])
I(3,25): 0.35903626680374146	 ([( 1933 )][busby])
I(48,49): -0.3590138256549835	 ([performance][irrepressible])
I(40,62): -0.35823023319244385	 ([producer][secretary - turned - love])
I(31,58): 0.35787153244018555	 ([ultra - fast][blondell])
I(67,75): -0.3561732769012451	 ([powell][baffled])
I(39,42): 0.35605108737945557	 ([stage][kent.])
I(63,64): 0.35577768087387085	 ([interest.][ruby])
I(27,46): -0.35479867458343506	 ([musical][channeling])
I(28,48): 0.35465767979621887	 ([warner][performance])
I(33,37): -0.35461676120758057	 ([footlight][cagney])
I(0,53): -0.3537379503250122	 ([089 :][ideas])
I(32,61): 0.35294198989868164	 ([paced][acid - tongued])
I(14,32): 0.3522149324417114	 ([cream][paced])
I(2,42): 0.351548433303833	 ([parade][kent.])
I(42,75): -0.3511291742324829	 ([kent.][baffled])
I(28,30): -0.3486558794975281	 ([warner][time])
I(29,53): -0.34525537490844727	 ([bros.][ideas])
I(61,64): 0.3436232805252075	 ([acid - tongued][ruby])
I(25,43): 0.3429379463195801	 ([busby][100])
I(65,72): -0.34290647506713867	 ([keeler][enjoyable.])
I(60,73): -0.3424644470214844	 ([excellent][one])
I(25,62): -0.34040939807891846	 ([busby][secretary - turned - love])
I(19,53): -0.34015917778015137	 ([kevin :][ideas])
I(21,40): 0.3396049737930298	 ([busy][producer])
I(30,68): 0.33736175298690796	 ([time][subplot])
I(53,54): -0.3372516632080078	 ([ideas][performances])
I(29,54): 0.3371965289115906	 ([bros.][performances])
I(23,72): 0.33719611167907715	 ([hit][enjoyable.])
I(0,1): -0.33710819482803345	 ([089 :][footlight])
I(63,70): -0.336821973323822	 ([interest.][time])
I(13,66): 0.3359318971633911	 ([ice][dick])
I(55,68): -0.335756778717041	 ([every][subplot])
I(37,46): -0.33242154121398926	 ([cagney][channeling])
I(54,60): 0.3317831754684448	 ([performances][excellent])
I(37,49): -0.33151766657829285	 ([cagney][irrepressible])
I(13,21): 0.3314768075942993	 ([ice][busy])
I(14,27): 0.3307204246520996	 ([cream][musical])
I(24,30): -0.3278276324272156	 ([another][time])
I(23,43): -0.32753634452819824	 ([hit][100])
I(33,48): 0.32711297273635864	 ([footlight][performance])
I(44,72): 0.3270803689956665	 ([certain][enjoyable.])
I(30,31): -0.3267919421195984	 ([time][ultra - fast])
I(35): -0.32652607560157776	 ([starring])
I(35,60): 0.3263115882873535	 ([starring][excellent])
I(49,52): -0.32612916827201843	 ([irrepressible][new])
I(9,13): 0.3259798288345337	 ([viewed][ice])
I(15,21): 0.3256005346775055	 ([cone][busy])
I(30,44): 0.32528114318847656	 ([time][certain])
I(60,74): -0.32489490509033203	 ([excellent][thing])
I(45): 0.324745237827301	 ([cagney])
I(48,54): 0.3238754868507385	 ([performance][performances])
I(28,54): 0.3236583173274994	 ([warner][performances])
I(32,69): 0.3226378858089447	 ([paced][major])
I(56): -0.32217031717300415	 ([minute.])
I(26): -0.3217161297798157	 ([berkeley])
I(2,18): 0.3217124938964844	 ([parade][york.])
I(23,39): 0.3210293650627136	 ([hit][stage])
I(39,72): 0.3202848434448242	 ([stage][enjoyable.])
I(29,66): 0.31989598274230957	 ([bros.][dick])
I(57,60): 0.318209171295166	 ([joan][excellent])
I(3,12): 0.3182012438774109	 ([( 1933 )][07.])
I(9,10): 0.3179246485233307	 ([viewed][5])
I(51,61): -0.31767940521240234	 ([come][acid - tongued])
I(20,31): -0.3153388500213623	 ([long][ultra - fast])
I(16,68): -0.31532418727874756	 ([invented][subplot])
I(8,61): -0.31516194343566895	 ([1933,][acid - tongued])
I(55,72): -0.3149580955505371	 ([every][enjoyable.])
I(26,62): -0.3148360848426819	 ([berkeley][secretary - turned - love])
I(40,45): -0.3147132992744446	 ([producer][cagney])
I(14,31): 0.31407296657562256	 ([cream][ultra - fast])
I(37,72): -0.31385254859924316	 ([cagney][enjoyable.])
I(18,37): 0.31377390027046204	 ([york.][cagney])
I(49,61): -0.3130354881286621	 ([irrepressible][acid - tongued])
I(25,66): 0.31229448318481445	 ([busby][dick])
I(2,14): 0.31103289127349854	 ([parade][cream])
I(22,27): 0.3109169006347656	 ([break,][musical])
I(32,72): 0.31077075004577637	 ([paced][enjoyable.])
I(31,57): 0.3103976249694824	 ([ultra - fast][joan])
I(3,33): 0.3103393316268921	 ([( 1933 )][footlight])
I(54,66): 0.3083854913711548	 ([performances][dick])
I(15,18): 0.3079037666320801	 ([cone][york.])
I(2,22): 0.3077666759490967	 ([parade][break,])
I(71): 0.30747920274734497	 ([less])
I(37,58): 0.3065505027770996	 ([cagney][blondell])
I(19,27): -0.306538462638855	 ([kevin :][musical])
I(3,40): 0.3062223196029663	 ([( 1933 )][producer])
I(27,32): 0.30585503578186035	 ([musical][paced])
I(2,48): 0.30545252561569214	 ([parade][performance])
I(27,54): 0.3046342134475708	 ([musical][performances])
I(37,66): -0.3043656349182129	 ([cagney][dick])
I(25,72): 0.3028038740158081	 ([busby][enjoyable.])
I(22,34): 0.3020864725112915	 ([break,][parade,])
I(9,21): 0.30177611112594604	 ([viewed][busy])
I(24,60): 0.3016047477722168	 ([another][excellent])
I(24,25): -0.3015327453613281	 ([another][busby])
I(16,56): 0.30128926038742065	 ([invented][minute.])
I(32,63): 0.3012181520462036	 ([paced][interest.])
I(5,6): 0.3009505271911621	 ([released][9])
I(13,72): 0.3009136915206909	 ([ice][enjoyable.])
I(25,28): 0.3003661334514618	 ([busby][warner])
I(21,68): -0.3000606298446655	 ([busy][subplot])
I(57,66): 0.2981421947479248	 ([joan][dick])
I(16,44): -0.29746025800704956	 ([invented][certain])
I(67): -0.297345906496048	 ([powell])
I(69,71): 0.2968519628047943	 ([major][less])
I(23,28): -0.29667869210243225	 ([hit][warner])
I(16,31): -0.2966601848602295	 ([invented][ultra - fast])
I(47,63): 0.295754611492157	 ([berkeley][interest.])
I(18,66): 0.2957284450531006	 ([york.][dick])
I(22,25): 0.29520606994628906	 ([break,][busby])
I(1,43): 0.29421520233154297	 ([footlight][100])
I(53,65): -0.2941582202911377	 ([ideas][keeler])
I(51,54): -0.29305368661880493	 ([come][performances])
I(22,62): 0.29303205013275146	 ([break,][secretary - turned - love])
I(29,34): -0.29220908880233765	 ([bros.][parade,])
I(5,69): 0.2910813093185425	 ([released][major])
I(26,60): 0.29094505310058594	 ([berkeley][excellent])
I(64): 0.2904876470565796	 ([ruby])
I(51,63): -0.2886521816253662	 ([come][interest.])
I(49,75): -0.2884244918823242	 ([irrepressible][baffled])
I(40,63): 0.28782057762145996	 ([producer][interest.])
I(35,48): -0.2877773642539978	 ([starring][performance])
I(8,54): 0.2877390384674072	 ([1933,][performances])
I(37,47): 0.287576824426651	 ([cagney][berkeley])
I(1,37): -0.28707951307296753	 ([footlight][cagney])
I(5,22): 0.286380410194397	 ([released][break,])
I(48,52): -0.285857617855072	 ([performance][new])
I(5,29): 0.2853619456291199	 ([released][bros.])
I(28,31): 0.28455886244773865	 ([warner][ultra - fast])
I(62,66): -0.28455615043640137	 ([secretary - turned - love][dick])
I(14,37): -0.2844191789627075	 ([cream][cagney])
I(39,60): 0.2843027114868164	 ([stage][excellent])
I(59): 0.2842610478401184	 ([also])
I(32,62): -0.28354477882385254	 ([paced][secretary - turned - love])
I(29,58): -0.2830454111099243	 ([bros.][blondell])
I(28,75): -0.2824966013431549	 ([warner][baffled])
I(38,75): 0.28237831592559814	 ([juggernaut][baffled])
I(35,40): -0.28223252296447754	 ([starring][producer])
I(16,43): -0.2822275161743164	 ([invented][100])
I(25,45): 0.2814236283302307	 ([busby][cagney])
I(38,66): 0.28018951416015625	 ([juggernaut][dick])
I(19,48): -0.2799622118473053	 ([kevin :][performance])
I(32,38): 0.27995502948760986	 ([paced][juggernaut])
I(43,57): 0.27973800897598267	 ([100][joan])
I(53,69): 0.27949023246765137	 ([ideas][major])
I(18,44): -0.2794123888015747	 ([york.][certain])
I(72,73): -0.27906346321105957	 ([enjoyable.][one])
I(48,63): 0.27892857789993286	 ([performance][interest.])
I(41,61): -0.2787085771560669	 ([chester][acid - tongued])
I(29,43): -0.27852678298950195	 ([bros.][100])
I(35,63): -0.27835774421691895	 ([starring][interest.])
I(16,62): 0.27773916721343994	 ([invented][secretary - turned - love])
I(37,44): 0.27731335163116455	 ([cagney][certain])
I(21,32): 0.2765212059020996	 ([busy][paced])
I(15,72): 0.27628588676452637	 ([cone][enjoyable.])
I(42,66): 0.2757539749145508	 ([kent.][dick])
I(3,28): 0.27549049258232117	 ([( 1933 )][warner])
I(38,46): -0.2753638029098511	 ([juggernaut][channeling])
I(14,61): 0.27476465702056885	 ([cream][acid - tongued])
I(3,4): -0.2734740972518921	 ([( 1933 )][-])
I(18,75): -0.27326440811157227	 ([york.][baffled])
I(28,37): 0.2727136015892029	 ([warner][cagney])
I(3,20): -0.27217721939086914	 ([( 1933 )][long])
I(47,53): 0.27086344361305237	 ([berkeley][ideas])
I(31,38): 0.2701692581176758	 ([ultra - fast][juggernaut])
I(43,61): -0.2696189880371094	 ([100][acid - tongued])
I(8,38): 0.2691410183906555	 ([1933,][juggernaut])
I(40,61): 0.26833975315093994	 ([producer][acid - tongued])
I(29,68): -0.2681386470794678	 ([bros.][subplot])
I(2,43): 0.26778483390808105	 ([parade][100])
I(51,68): -0.2674720287322998	 ([come][subplot])
I(21,39): 0.2657700181007385	 ([busy][stage])
I(3,68): -0.2655813694000244	 ([( 1933 )][subplot])
I(28,53): -0.26388823986053467	 ([warner][ideas])
I(14,68): -0.2637108564376831	 ([cream][subplot])
I(15,22): -0.2636435031890869	 ([cone][break,])
I(19,45): -0.2635788917541504	 ([kevin :][cagney])
I(3,62): 0.2630884647369385	 ([( 1933 )][secretary - turned - love])
I(43,49): -0.2630802392959595	 ([100][irrepressible])
I(63,67): 0.26276645064353943	 ([interest.][powell])
I(1,60): 0.2620968818664551	 ([footlight][excellent])
I(26,43): 0.2617182731628418	 ([berkeley][100])
I(57,61): -0.26091885566711426	 ([joan][acid - tongued])
I(3,42): -0.25963103771209717	 ([( 1933 )][kent.])
I(8,30): 0.25882774591445923	 ([1933,][time])
I(8,45): 0.2585691809654236	 ([1933,][cagney])
