---------- AND Interactions ----------
I(42): 4.009017467498779	 ([perfect.])
I(2,42): 1.1577296257019043	 ([complain][perfect.])
I(69): 1.117432951927185	 ([simple])
I(28): 1.112929105758667	 ([sets])
I(30,33): 1.1101243495941162	 ([phony.][strengths])
I(27,33): -1.1072622537612915	 ([projection.][strengths])
I(16,48): 1.106331706047058	 ([stink.][today :])
I(68,71): -1.0986534357070923	 ([beauty][stagy )])
I(32,33): 1.086491584777832	 ([great][strengths])
I(30,47): -1.0719833374023438	 ([phony.][remembered])
I(37,42): 1.063011646270752	 ([dialogue][perfect.])
I(42,69): -1.0476503372192383	 ([perfect.][simple])
I(57): 1.0406196117401123	 ([borneo])
I(42,59): 1.030958652496338	 ([perfect.][shots])
I(52,53): 1.0164164304733276	 ([joseph][cornell])
I(13): 1.0160436630249023	 ([line])
I(6): 1.0065877437591553	 ([mystical])
I(55): -0.9909086227416992	 ([programmer])
I(5,42): -0.9879276752471924	 ([molnar's][perfect.])
I(63): -0.985945463180542	 ([stylish])
I(27,32): -0.9793363809585571	 ([projection.][great])
I(28,33): -0.9693763256072998	 ([sets][strengths])
I(36,39): 0.9571053981781006	 ([although][limp,])
I(32,34): 0.9516129493713379	 ([great][show,])
I(71): -0.920912504196167	 ([stagy )])
I(10,16): 0.9006636142730713	 ([good][stink.])
I(33,42): -0.8975734710693359	 ([strengths][perfect.])
I(0,16): -0.8944239616394043	 ([indeed][stink.])
I(18,20): -0.8942848443984985	 ([suffers,][part,])
I(35): -0.8898136615753174	 ([however :])
I(16,66): 0.8835575580596924	 ([stink.][original.])
I(2,16): -0.8795998096466064	 ([complain][stink.])
I(10,18): -0.8732633590698242	 ([good][suffers,])
I(46,47): -0.8719290494918823	 ([little][remembered])
I(19,20): 0.8667984008789062	 ([large][part,])
I(9,16): 0.8661661148071289	 ([looks][stink.])
I(5,53): -0.8496562242507935	 ([molnar's][cornell])
I(32,42): -0.8469419479370117	 ([great][perfect.])
I(5,47): -0.845386266708374	 ([molnar's][remembered])
I(0,18): -0.8445785045623779	 ([indeed][suffers,])
I(32,41): 0.8443392515182495	 ([great][performances])
I(40,41): -0.8431093692779541	 ([visual][performances])
I(45,48): 0.8375135660171509	 ([julie,][today :])
I(48,72): 0.8296372890472412	 ([today :][performance])
I(47,55): -0.8226330280303955	 ([remembered][programmer])
I(41,62): 0.8215478658676147	 ([performances][melford's])
I(47,72): 0.8201770782470703	 ([remembered][performance])
I(42,47): -0.816378116607666	 ([perfect.][remembered])
I(37,39): -0.8139578104019165	 ([dialogue][limp,])
I(28,47): -0.8120052814483643	 ([sets][remembered])
I(54,55): -0.798936128616333	 ([cut][programmer])
I(13,14): -0.7848556637763977	 ([line][readings,])
I(2,7): -0.7840486764907837	 ([complain][play])
I(11,12): -0.7822107076644897	 ([title][role,])
I(62,72): 0.78020179271698	 ([melford's][performance])
I(5,6): -0.7762179374694824	 ([molnar's][mystical])
I(8): 0.775335967540741	 ([- - farrell])
I(48,63): 0.7720260620117188	 ([today :][stylish])
I(5,68): -0.7713549137115479	 ([molnar's][beauty])
I(41,48): 0.756643533706665	 ([performances][today :])
I(9,10): -0.7565771341323853	 ([looks][good])
I(5,9): -0.7546108961105347	 ([molnar's][looks])
I(68,72): 0.7521295547485352	 ([beauty][performance])
I(68,70): -0.7408438920974731	 ([beauty][( although])
I(50): 0.7402909398078918	 ([rose])
I(64,69): 0.7357851266860962	 ([visual][simple])
I(33,49): 0.734682559967041	 ([strengths][mostly])
I(5,13): -0.7288968563079834	 ([molnar's][line])
I(51,68): -0.7288150787353516	 ([hobart,][beauty])
I(28,42): -0.7274658679962158	 ([sets][perfect.])
I(26): -0.7272474765777588	 ([rear])
I(14): 0.7253624200820923	 ([readings,])
I(5,67): -0.7215585708618164	 ([molnar's][great])
I(11,16): 0.720099925994873	 ([title][stink.])
I(71,72): -0.7194287776947021	 ([stagy )][performance])
I(52,68): -0.7159308195114136	 ([joseph][beauty])
I(42,63): 0.7151608467102051	 ([perfect.][stylish])
I(13,16): 0.7138149738311768	 ([line][stink.])
I(5,48): -0.7131218910217285	 ([molnar's][today :])
I(64,65): -0.7099528312683105	 ([visual][direction])
I(16,47): -0.707115888595581	 ([stink.][remembered])
I(16,35): 0.7062890529632568	 ([stink.][however :])
I(47,63): -0.7057017087936401	 ([remembered][stylish])
I(17,18): -0.7027847766876221	 ([also][suffers,])
I(61): -0.6931917667388916	 ([credit])
I(2,33): 0.6892225742340088	 ([complain][strengths])
I(70,73): -0.6883111000061035	 ([( although][help])
I(16,72): 0.6858656406402588	 ([stink.][performance])
I(1,2): 0.6751294136047363	 ([much][complain])
I(42,51): -0.6750137805938721	 ([perfect.][hobart,])
I(32,49): 0.6705975532531738	 ([great][mostly])
I(16,71): 0.6698315143585205	 ([stink.][stagy )])
I(18,42): -0.667086124420166	 ([suffers,][perfect.])
I(31,47): -0.6661202907562256	 ([two][remembered])
I(34,47): 0.664549708366394	 ([show,][remembered])
I(3,42): 0.6634039878845215	 ([movie][perfect.])
I(28,37): -0.6557915806770325	 ([sets][dialogue])
I(33,47): -0.654076099395752	 ([strengths][remembered])
I(13,42): -0.6537184715270996	 ([line][perfect.])
I(43,44): 0.6533793807029724	 ([rose][hobart,])
I(34,62): -0.6521174907684326	 ([show,][melford's])
I(5,69): -0.6508774757385254	 ([molnar's][simple])
I(27,63): 0.6486341953277588	 ([projection.][stylish])
I(62,63): 0.6481422185897827	 ([melford's][stylish])
I(5,32): -0.6459641456604004	 ([molnar's][great])
I(18,33): -0.6448276042938232	 ([suffers,][strengths])
I(31,32): 0.6439486742019653	 ([two][great])
I(26,42): 0.6374454498291016	 ([rear][perfect.])
I(7,16): 0.6360595226287842	 ([play][stink.])
I(35,36): 0.6330699920654297	 ([however :][although])
I(41,72): 0.6267881393432617	 ([performances][performance])
I(16,63): 0.6251318454742432	 ([stink.][stylish])
I(38,39): -0.6249920129776001	 ([readings][limp,])
I(23,42): 0.6246609687805176	 ([movie][perfect.])
I(5,16): 0.6229546070098877	 ([molnar's][stink.])
I(16,30): 0.6205546855926514	 ([stink.][phony.])
I(3,12): -0.6144028902053833	 ([movie][role,])
I(33,36): -0.6125582456588745	 ([strengths][although])
I(5,50): -0.6083710193634033	 ([molnar's][rose])
I(32,68): -0.608177900314331	 ([great][beauty])
I(15,18): -0.6054911613464355	 ([frankly,][suffers,])
I(7,62): 0.6041227579116821	 ([play][melford's])
I(3,4): -0.603488564491272	 ([movie][version])
I(53,54): 0.6001307964324951	 ([cornell][cut])
I(69,71): -0.5988651514053345	 ([simple][stagy )])
I(47,68): -0.5988302230834961	 ([remembered][beauty])
I(30,42): 0.5973622798919678	 ([phony.][perfect.])
I(30,67): -0.5967464447021484	 ([phony.][great])
I(18,36): 0.5951194763183594	 ([suffers,][although])
I(64,66): -0.5916475057601929	 ([visual][original.])
I(26,28): -0.5896583795547485	 ([rear][sets])
I(2,9): -0.5890592336654663	 ([complain][looks])
I(40,42): 0.5838379859924316	 ([visual][perfect.])
I(72,73): 0.5798109769821167	 ([performance][help])
I(32,47): -0.5780034065246582	 ([great][remembered])
I(6,67): -0.576337456703186	 ([mystical][great])
I(6,68): -0.5758304595947266	 ([mystical][beauty])
I(18): -0.5758049488067627	 ([suffers,])
I(54,63): -0.5750517845153809	 ([cut][stylish])
I(13,15): -0.5711252689361572	 ([line][frankly,])
I(22): 0.5692169070243835	 ([first])
I(43,50): -0.5690004825592041	 ([rose][rose])
I(14,42): -0.567548394203186	 ([readings,][perfect.])
I(37,40): -0.5657292604446411	 ([dialogue][visual])
I(3,65): -0.5633738040924072	 ([movie][direction])
I(19): -0.5598976612091064	 ([large])
I(5,28): -0.5580739974975586	 ([molnar's][sets])
I(33,50): -0.5554001331329346	 ([strengths][rose])
I(3): -0.5543220043182373	 ([movie])
I(65): -0.5540950298309326	 ([direction])
I(16,70): 0.5539369583129883	 ([stink.][( although])
I(22,42): -0.5505290031433105	 ([first][perfect.])
I(48,68): -0.5488910675048828	 ([today :][beauty])
I(38,42): -0.5482304096221924	 ([readings][perfect.])
I(27,65): 0.5478963851928711	 ([projection.][direction])
I(1,42): 0.5468716621398926	 ([much][perfect.])
I(33,72): 0.5415247678756714	 ([strengths][performance])
I(16,68): 0.541337251663208	 ([stink.][beauty])
I(64,68): 0.5401611328125	 ([visual][beauty])
I(53,55): -0.5401575565338135	 ([cornell][programmer])
I(42,53): 0.537412166595459	 ([perfect.][cornell])
I(6,42): -0.5327074527740479	 ([mystical][perfect.])
I(6,10): -0.5326637029647827	 ([mystical][good])
I(35,39): 0.5288602113723755	 ([however :][limp,])
I(2,48): 0.5270252227783203	 ([complain][today :])
I(48,69): -0.5231771469116211	 ([today :][simple])
I(41,47): 0.5230686664581299	 ([performances][remembered])
I(21,22): 0.5220285058021545	 ([credited][first])
I(1,9): 0.5204555988311768	 ([much][looks])
I(54,68): -0.5200560092926025	 ([cut][beauty])
I(33,62): -0.5166383981704712	 ([strengths][melford's])
I(63,67): 0.5139431953430176	 ([stylish][great])
I(42,67): -0.5103018283843994	 ([perfect.][great])
I(30,68): -0.5092341899871826	 ([phony.][beauty])
I(67,72): 0.5084340572357178	 ([great][performance])
I(65,69): 0.5049748420715332	 ([direction][simple])
I(18,57): -0.5004711151123047	 ([suffers,][borneo])
I(22,27): 0.5000751614570618	 ([first][projection.])
I(60,61): 0.4983201026916504	 ([her :][credit])
I(27,42): -0.49825191497802734	 ([projection.][perfect.])
I(47,69): -0.4975426197052002	 ([remembered][simple])
I(57,68): -0.4953880310058594	 ([borneo][beauty])
I(48,59): 0.4950282573699951	 ([today :][shots])
I(34,41): 0.495017409324646	 ([show,][performances])
I(16,21): -0.4926600456237793	 ([stink.][credited])
I(33,59): 0.4921989440917969	 ([strengths][shots])
I(44,45): 0.4915100336074829	 ([hobart,][julie,])
I(34,55): -0.490747332572937	 ([show,][programmer])
I(21): 0.4898200035095215	 ([credited])
I(6,16): -0.48204970359802246	 ([mystical][stink.])
I(21,34): 0.4815431833267212	 ([credited][show,])
I(16,39): 0.48035264015197754	 ([stink.][limp,])
I(63,72): 0.47950100898742676	 ([stylish][performance])
I(28,50): -0.47882920503616333	 ([sets][rose])
I(57,69): -0.4781796932220459	 ([borneo][simple])
I(33,63): 0.4777381420135498	 ([strengths][stylish])
I(42,44): -0.47665202617645264	 ([perfect.][hobart,])
I(28,68): -0.47609853744506836	 ([sets][beauty])
I(66,73): 0.47473788261413574	 ([original.][help])
I(22,48): -0.47435063123703003	 ([first][today :])
I(3,23): 0.47434329986572266	 ([movie][movie])
I(55,68): -0.4743298292160034	 ([programmer][beauty])
I(64,72): 0.4741785526275635	 ([visual][performance])
I(24): 0.4733743667602539	 ([makes])
I(51,71): 0.47260260581970215	 ([hobart,][stagy )])
I(22,34): 0.4712887406349182	 ([first][show,])
I(59,67): 0.47124242782592773	 ([shots][great])
I(8,52): -0.4699792265892029	 ([- - farrell][joseph])
I(54): 0.46926426887512207	 ([cut])
I(63,66): -0.4684830904006958	 ([stylish][original.])
I(3,48): 0.4680013656616211	 ([movie][today :])
I(54,56): -0.46785080432891846	 ([cut][east])
I(9,18): -0.46604835987091064	 ([looks][suffers,])
I(9,21): -0.46500515937805176	 ([looks][credited])
I(47,70): -0.4640331268310547	 ([remembered][( although])
I(8,51): -0.46280157566070557	 ([- - farrell][hobart,])
I(57,63): -0.46141982078552246	 ([borneo][stylish])
I(56): 0.4613534212112427	 ([east])
I(59): -0.4610729217529297	 ([shots])
I(62,64): 0.4582122564315796	 ([melford's][visual])
I(30,31): 0.4545447826385498	 ([phony.][two])
I(62,71): 0.45380842685699463	 ([melford's][stagy )])
I(6,30): -0.4519643783569336	 ([mystical][phony.])
I(44,51): 0.45123279094696045	 ([hobart,][hobart,])
I(13,48): -0.4512183666229248	 ([line][today :])
I(23,67): 0.44928932189941406	 ([movie][great])
I(16,61): 0.44817519187927246	 ([stink.][credit])
I(30,39): 0.4476052522659302	 ([phony.][limp,])
I(5,45): -0.44463956356048584	 ([molnar's][julie,])
I(31,36): 0.4442906379699707	 ([two][although])
I(8,57): -0.44281238317489624	 ([- - farrell][borneo])
I(53): -0.4419217109680176	 ([cornell])
I(6,72): 0.4414238929748535	 ([mystical][performance])
I(21,24): 0.438434362411499	 ([credited][makes])
I(39,45): -0.43808579444885254	 ([limp,][julie,])
I(4,12): -0.4377455711364746	 ([version][role,])
I(27,55): 0.4375650882720947	 ([projection.][programmer])
I(10,12): -0.43676066398620605	 ([good][role,])
I(37): 0.436478853225708	 ([dialogue])
I(34,35): -0.4358562231063843	 ([show,][however :])
I(23): -0.43572425842285156	 ([movie])
I(18,47): -0.43413031101226807	 ([suffers,][remembered])
I(69,72): 0.43342113494873047	 ([simple][performance])
I(34,66): -0.4327859878540039	 ([show,][original.])
I(18,70): 0.4317406415939331	 ([suffers,][( although])
I(37,41): -0.4296104907989502	 ([dialogue][performances])
I(33,68): -0.4263954162597656	 ([strengths][beauty])
I(50,68): -0.4263787865638733	 ([rose][beauty])
I(50,51): -0.4262532591819763	 ([rose][hobart,])
I(28,69): -0.42460310459136963	 ([sets][simple])
I(41,59): 0.42441511154174805	 ([performances][shots])
I(51,57): -0.4241524338722229	 ([hobart,][borneo])
I(23,47): 0.4232296943664551	 ([movie][remembered])
I(14,72): 0.42321503162384033	 ([readings,][performance])
I(57,67): -0.4223064184188843	 ([borneo][great])
I(59,72): 0.41976428031921387	 ([shots][performance])
I(32,45): 0.4195706844329834	 ([great][julie,])
I(5,21): -0.41901397705078125	 ([molnar's][credited])
I(28,48): -0.41856837272644043	 ([sets][today :])
I(8,18): -0.41837960481643677	 ([- - farrell][suffers,])
I(21,30): -0.4179677963256836	 ([credited][phony.])
I(13,28): -0.41777491569519043	 ([line][sets])
I(51,62): 0.41655951738357544	 ([hobart,][melford's])
I(66,67): -0.4161505103111267	 ([original.][great])
I(18,21): -0.4158132076263428	 ([suffers,][credited])
I(59,66): -0.4156249761581421	 ([shots][original.])
I(36,37): -0.41344213485717773	 ([although][dialogue])
I(33,45): 0.41184210777282715	 ([strengths][julie,])
I(13,27): -0.4114595055580139	 ([line][projection.])
I(51,67): -0.41038060188293457	 ([hobart,][great])
I(40,63): 0.41033148765563965	 ([visual][stylish])
I(9,27): 0.40956783294677734	 ([looks][projection.])
I(25,30): 0.4092719554901123	 ([use][phony.])
I(28,32): -0.40820205211639404	 ([sets][great])
I(30,35): 0.4055521488189697	 ([phony.][however :])
I(37,59): -0.4053184986114502	 ([dialogue][shots])
I(12,16): 0.40326988697052	 ([role,][stink.])
I(42,65): 0.40087199211120605	 ([perfect.][direction])
I(27,68): -0.39984846115112305	 ([projection.][beauty])
I(34,72): 0.39860379695892334	 ([show,][performance])
I(2,8): -0.3984944224357605	 ([complain][- - farrell])
I(47,57): -0.39708375930786133	 ([remembered][borneo])
I(47,59): -0.39703142642974854	 ([remembered][shots])
I(41,49): 0.39656388759613037	 ([performances][mostly])
I(35,42): -0.3964235782623291	 ([however :][perfect.])
I(2,64): -0.3948667049407959	 ([complain][visual])
I(32,69): -0.3943493366241455	 ([great][simple])
I(33,39): 0.3938889503479004	 ([strengths][limp,])
I(30,50): -0.39353156089782715	 ([phony.][rose])
I(3,37): -0.39280200004577637	 ([movie][dialogue])
I(18,32): -0.39217662811279297	 ([suffers,][great])
I(5,10): -0.3920559883117676	 ([molnar's][good])
I(51,69): -0.39192092418670654	 ([hobart,][simple])
I(27,69): -0.3909510374069214	 ([projection.][simple])
I(30,36): 0.39069294929504395	 ([phony.][although])
I(25,33): 0.39046812057495117	 ([use][strengths])
I(66,69): -0.39037227630615234	 ([original.][simple])
I(63,68): 0.38896846771240234	 ([stylish][beauty])
I(6,51): -0.38706207275390625	 ([mystical][hobart,])
I(64,71): -0.3852248191833496	 ([visual][stagy )])
I(8,16): -0.38516759872436523	 ([- - farrell][stink.])
I(23,34): 0.3843806982040405	 ([movie][show,])
I(47,65): -0.38432013988494873	 ([remembered][direction])
I(12,34): -0.38419032096862793	 ([role,][show,])
I(27,48): -0.38344693183898926	 ([projection.][today :])
I(59,61): -0.38275671005249023	 ([shots][credit])
I(36): -0.3822963237762451	 ([although])
I(64,67): 0.38218748569488525	 ([visual][great])
I(6,66): -0.3821336030960083	 ([mystical][original.])
I(33,61): 0.3818538188934326	 ([strengths][credit])
I(16,17): 0.38168907165527344	 ([stink.][also])
I(22,45): 0.38041025400161743	 ([first][julie,])
I(62,69): -0.38010692596435547	 ([melford's][simple])
I(14,38): -0.379946231842041	 ([readings,][readings])
I(8,34): 0.37909871339797974	 ([- - farrell][show,])
I(50,57): -0.3787558674812317	 ([rose][borneo])
I(55,56): 0.3780933618545532	 ([programmer][east])
I(42,49): 0.37757158279418945	 ([perfect.][mostly])
I(3,16): 0.3761436939239502	 ([movie][stink.])
I(24,41): 0.3756769299507141	 ([makes][performances])
I(18,41): -0.3745079040527344	 ([suffers,][performances])
I(47,62): -0.373995304107666	 ([remembered][melford's])
I(42,61): 0.3719449043273926	 ([perfect.][credit])
I(33,41): 0.3711669445037842	 ([strengths][performances])
I(59,63): 0.3709120750427246	 ([shots][stylish])
I(34): -0.3706115484237671	 ([show,])
I(63,71): 0.3698394298553467	 ([stylish][stagy )])
I(18,19): -0.36980104446411133	 ([suffers,][large])
I(57,71): 0.36905574798583984	 ([borneo][stagy )])
I(5,23): 0.36900997161865234	 ([molnar's][movie])
I(44,62): 0.3682107925415039	 ([hobart,][melford's])
I(1,18): -0.366487979888916	 ([much][suffers,])
I(7,59): 0.36575615406036377	 ([play][shots])
I(4,16): 0.3656703233718872	 ([version][stink.])
I(3,66): -0.3641732931137085	 ([movie][original.])
I(28,40): -0.36341649293899536	 ([sets][visual])
I(12,37): -0.36320722103118896	 ([role,][dialogue])
I(6,27): -0.36253005266189575	 ([mystical][projection.])
I(13,21): -0.36194074153900146	 ([line][credited])
I(52,54): 0.35891473293304443	 ([joseph][cut])
I(22,31): -0.3583819270133972	 ([first][two])
I(45,55): -0.35795533657073975	 ([julie,][programmer])
I(42,52): -0.3577921390533447	 ([perfect.][joseph])
I(13,68): -0.35667848587036133	 ([line][beauty])
I(41,57): 0.3540458679199219	 ([performances][borneo])
I(12,18): -0.3537048101425171	 ([role,][suffers,])
I(6,52): -0.35322684049606323	 ([mystical][joseph])
I(13,69): -0.35199451446533203	 ([line][simple])
I(42,54): -0.35198378562927246	 ([perfect.][cut])
I(16,29): 0.35036444664001465	 ([stink.][look])
I(46,48): 0.3502340316772461	 ([little][today :])
I(18,27): 0.3486149311065674	 ([suffers,][projection.])
I(34,39): 0.3483656644821167	 ([show,][limp,])
I(21,45): -0.34781694412231445	 ([credited][julie,])
I(33,44): -0.34772753715515137	 ([strengths][hobart,])
I(24,26): -0.34710121154785156	 ([makes][rear])
I(28,52): -0.3452126979827881	 ([sets][joseph])
I(28,71): -0.34519636631011963	 ([sets][stagy )])
I(5,33): -0.3433809280395508	 ([molnar's][strengths])
I(21,27): 0.3431893587112427	 ([credited][projection.])
I(22,30): 0.3431289792060852	 ([first][phony.])
I(22,41): 0.3430531620979309	 ([first][performances])
I(28,43): -0.3424978256225586	 ([sets][rose])
I(39): -0.34206926822662354	 ([limp,])
I(2,3): -0.3416578769683838	 ([complain][movie])
I(12,15): -0.3413829803466797	 ([role,][frankly,])
I(33,52): -0.3412158489227295	 ([strengths][joseph])
I(61,62): 0.34031355381011963	 ([credit][melford's])
I(6,47): -0.33832526206970215	 ([mystical][remembered])
I(7,71): 0.33582913875579834	 ([play][stagy )])
I(22,72): 0.33520036935806274	 ([first][performance])
I(12,27): 0.33423304557800293	 ([role,][projection.])
I(13,51): -0.3341943025588989	 ([line][hobart,])
I(7,12): -0.3336982727050781	 ([play][role,])
I(47,54): -0.3335537910461426	 ([remembered][cut])
I(16,55): 0.3332371711730957	 ([stink.][programmer])
I(2,72): -0.3330543041229248	 ([complain][performance])
I(22,68): -0.33297204971313477	 ([first][beauty])
I(12,51): -0.33042705059051514	 ([role,][hobart,])
I(26,48): 0.3282097578048706	 ([rear][today :])
I(59,68): 0.3277161121368408	 ([shots][beauty])
I(32,72): 0.3274582624435425	 ([great][performance])
I(16,31): 0.3274068832397461	 ([stink.][two])
I(65,67): 0.32738256454467773	 ([direction][great])
I(45,67): 0.3272501230239868	 ([julie,][great])
I(5,55): -0.32720327377319336	 ([molnar's][programmer])
I(6,55): -0.32688260078430176	 ([mystical][programmer])
I(28,46): -0.3268570899963379	 ([sets][little])
I(1,7): 0.32651805877685547	 ([much][play])
I(54,69): -0.32581019401550293	 ([cut][simple])
I(32,35): -0.3256378173828125	 ([great][however :])
I(53,68): -0.32561683654785156	 ([cornell][beauty])
I(47,51): -0.32541632652282715	 ([remembered][hobart,])
I(16,36): 0.3245527744293213	 ([stink.][although])
I(30,71): 0.32356786727905273	 ([phony.][stagy )])
I(51,59): -0.3234248161315918	 ([hobart,][shots])
I(34,37): -0.32339489459991455	 ([show,][dialogue])
I(23,48): 0.32238149642944336	 ([movie][today :])
I(18,30): 0.3205082416534424	 ([suffers,][phony.])
I(9,35): -0.3204299211502075	 ([looks][however :])
I(16,45): -0.3195655345916748	 ([stink.][julie,])
I(33,40): -0.31951451301574707	 ([strengths][visual])
I(16,73): 0.3193340301513672	 ([stink.][help])
I(54,64): -0.3191068172454834	 ([cut][visual])
I(12,14): 0.31778836250305176	 ([role,][readings,])
I(2,65): -0.31566643714904785	 ([complain][direction])
I(33,51): -0.31420135498046875	 ([strengths][hobart,])
I(33,69): -0.31415581703186035	 ([strengths][simple])
I(22,33): -0.3141164183616638	 ([first][strengths])
I(8,67): -0.3135759234428406	 ([- - farrell][great])
I(27,54): -0.3132227659225464	 ([projection.][cut])
I(52,71): 0.31264758110046387	 ([joseph][stagy )])
I(7,48): 0.3124523162841797	 ([play][today :])
I(41,67): 0.3120698928833008	 ([performances][great])
I(47,48): -0.31060791015625	 ([remembered][today :])
I(27,30): -0.3094751834869385	 ([projection.][phony.])
I(34,63): 0.3094109296798706	 ([show,][stylish])
I(40,47): -0.3087460994720459	 ([visual][remembered])
I(27,67): -0.30730581283569336	 ([projection.][great])
I(47,71): -0.306640625	 ([remembered][stagy )])
I(3,34): 0.30642783641815186	 ([movie][show,])
I(24,25): -0.3059518337249756	 ([makes][use])
I(6,69): -0.3048745393753052	 ([mystical][simple])
I(26,63): 0.30466294288635254	 ([rear][stylish])
I(30,34): -0.3042958974838257	 ([phony.][show,])
I(18,55): 0.303729772567749	 ([suffers,][programmer])
I(39,43): 0.302168607711792	 ([limp,][rose])
I(40,72): 0.3019416332244873	 ([visual][performance])
I(27,57): -0.29974693059921265	 ([projection.][borneo])
I(15): 0.29949045181274414	 ([frankly,])
I(28,57): -0.29921436309814453	 ([sets][borneo])
I(18,66): 0.2991374731063843	 ([suffers,][original.])
I(52,59): -0.2984199523925781	 ([joseph][shots])
I(3,14): 0.2969111204147339	 ([movie][readings,])
I(10,34): 0.2962852716445923	 ([good][show,])
I(69,70): -0.29591846466064453	 ([simple][( although])
I(8,9): 0.2955285906791687	 ([- - farrell][looks])
I(30,32): -0.29544663429260254	 ([phony.][great])
I(18,67): -0.2948746681213379	 ([suffers,][great])
I(2): -0.294780969619751	 ([complain])
I(28,62): -0.29472923278808594	 ([sets][melford's])
I(29,42): 0.2938554286956787	 ([look][perfect.])
I(13,52): -0.2934289574623108	 ([line][joseph])
I(1,17): 0.29338502883911133	 ([much][also])
I(21,48): -0.2924628257751465	 ([credited][today :])
I(48,61): 0.2920236587524414	 ([today :][credit])
I(8,12): -0.2918780446052551	 ([- - farrell][role,])
I(7,9): 0.29172468185424805	 ([play][looks])
I(31,33): -0.29117441177368164	 ([two][strengths])
I(48,50): 0.29027295112609863	 ([today :][rose])
I(49,50): -0.2900095582008362	 ([mostly][rose])
I(10,21): -0.28990232944488525	 ([good][credited])
I(23,28): -0.28973162174224854	 ([movie][sets])
I(29): -0.28965210914611816	 ([look])
I(45,66): -0.28881406784057617	 ([julie,][original.])
I(28,51): -0.2886207103729248	 ([sets][hobart,])
I(11,33): 0.2873082160949707	 ([title][strengths])
I(22,23): 0.2865787148475647	 ([first][movie])
I(49,72): 0.28645527362823486	 ([mostly][performance])
I(67,70): -0.2858930826187134	 ([great][( although])
I(5,22): -0.28587913513183594	 ([molnar's][first])
I(14,21): -0.2857082486152649	 ([readings,][credited])
I(21,72): 0.2856569290161133	 ([credited][performance])
I(34,69): 0.2852945327758789	 ([show,][simple])
I(23,68): 0.2838571071624756	 ([movie][beauty])
I(5,34): 0.2832002639770508	 ([molnar's][show,])
I(16,23): 0.2826576232910156	 ([stink.][movie])
I(16,24): 0.2817223072052002	 ([stink.][makes])
I(10,71): 0.28171682357788086	 ([good][stagy )])
I(13,37): -0.2816431522369385	 ([line][dialogue])
I(45): -0.2810906171798706	 ([julie,])
I(8,13): -0.2809761166572571	 ([- - farrell][line])
I(54,57): -0.27872705459594727	 ([cut][borneo])
I(26,32): -0.2785400152206421	 ([rear][great])
I(9,13): -0.2781965136528015	 ([looks][line])
I(21,55): -0.2781717777252197	 ([credited][programmer])
I(55,61): -0.2778177261352539	 ([programmer][credit])
I(39,72): 0.27766573429107666	 ([limp,][performance])
I(6,41): 0.277630090713501	 ([mystical][performances])
I(48,51): -0.27752137184143066	 ([today :][hobart,])
I(8,30): -0.2764475345611572	 ([- - farrell][phony.])
I(3,47): 0.27638721466064453	 ([movie][remembered])
I(30,55): 0.27613043785095215	 ([phony.][programmer])
I(5,12): -0.27609264850616455	 ([molnar's][role,])
I(16,28): 0.27550172805786133	 ([stink.][sets])
I(36,41): -0.2752540111541748	 ([although][performances])
