---------- Players ----------
Player 0: dig!
Player 1: would
Player 2: say
Player 3: anyone
Player 4: even
Player 5: like
Player 6: metallica
Player 7: see
Player 8: ' some
Player 9: kind
Player 10: monster '
Player 11: spinal
Player 12: tap
Player 13: type
Player 14: documentary
Player 15: one
Player 16: biggest
Player 17: bands
Player 18: world
Player 19: acting
Player 20: like
Player 21: mental
Player 22: kids
Player 23: breakdown
Player 24: sorts.
Player 25: fun
Player 26: fascinating.
Player 27: along
Player 28: lines
Player 29: comes
Player 30: dig!
Player 31: film
Player 32: ' the
Player 33: dandy
Player 34: warhol's '
Player 35: ' the
Player 36: brian
Player 37: jonestown
Player 38: massacre '
Player 39: two
Player 40: portland
Player 41: bands
Player 42: start
Player 43: kind
Player 44: music
Player 45: scene
Player 46: home
Player 47: town
Player 48: one
Player 49: bands
Player 50: become
Player 51: huge
Player 52: one
Player 53: fall
Player 54: wayside
Player 55: musical
Player 56: history
Player 57: books.
Player 58: right
Player 59: start
Player 60: two
Player 61: bands
Player 62: pull
Player 63: opposite
Player 64: directions
Player 65: ability
---------- AND Interactions (Pairwise Only) ----------
I(14,26): 5.7972412109375	 ([documentary][fascinating.])
I(26,48): 0.5920698642730713	 ([fascinating.][one])
I(5,6): 0.5904067754745483	 ([like][metallica])
I(23,34): -0.5884251594543457	 ([breakdown][warhol's '])
I(31,42): -0.5848007202148438	 ([film][start])
I(15,25): 0.5809621810913086	 ([one][fun])
I(22,49): -0.578334629535675	 ([kids][bands])
I(30,44): -0.5758987665176392	 ([dig!][music])
I(54,56): -0.5758923292160034	 ([wayside][history])
I(34,47): -0.5752696990966797	 ([warhol's '][town])
I(31,57): 0.5746350288391113	 ([film][books.])
I(6,47): -0.5718044638633728	 ([metallica][town])
I(14,53): -0.5716052055358887	 ([documentary][fall])
I(19,22): -0.5700517892837524	 ([acting][kids])
I(55,61): -0.5652427077293396	 ([musical][bands])
I(16,18): -0.5645753145217896	 ([biggest][world])
I(23,55): -0.5590355396270752	 ([breakdown][musical])
I(42,44): 0.5551050901412964	 ([start][music])
I(10,17): -0.5525202751159668	 ([monster '][bands])
I(55,65): -0.5522797107696533	 ([musical][ability])
I(21,22): -0.5453119277954102	 ([mental][kids])
I(17,26): -0.5437602996826172	 ([bands][fascinating.])
I(5,25): -0.5434775352478027	 ([like][fun])
I(2,26): -0.5408640503883362	 ([say][fascinating.])
I(25,40): 0.5338834524154663	 ([fun][portland])
I(34,37): -0.5292224884033203	 ([warhol's '][jonestown])
I(0,26): -0.5275599956512451	 ([dig!][fascinating.])
I(11,18): 0.5264848470687866	 ([spinal][world])
I(23,53): 0.5243622064590454	 ([breakdown][fall])
I(18,34): -0.522716760635376	 ([world][warhol's '])
I(18,56): -0.5212531089782715	 ([world][history])
I(10,49): -0.5206537246704102	 ([monster '][bands])
I(37,45): -0.5203208923339844	 ([jonestown][scene])
I(31,56): 0.5183502435684204	 ([film][history])
I(10,34): -0.5182933807373047	 ([monster '][warhol's '])
I(35,36): 0.5093343257904053	 ([' the][brian])
I(60,62): 0.5026033520698547	 ([two][pull])
I(23,30): -0.4990825653076172	 ([breakdown][dig!])
I(6,7): -0.49739599227905273	 ([metallica][see])
I(41,42): -0.4964088797569275	 ([bands][start])
I(23,49): -0.4958930015563965	 ([breakdown][bands])
I(41,45): -0.495511531829834	 ([bands][scene])
I(10,53): 0.49309396743774414	 ([monster '][fall])
I(14,34): 0.4884982109069824	 ([documentary][warhol's '])
I(2,3): -0.4879615902900696	 ([say][anyone])
I(24,55): -0.48698699474334717	 ([sorts.][musical])
I(40,56): -0.4868693947792053	 ([portland][history])
I(25,65): -0.48677003383636475	 ([fun][ability])
I(55,59): 0.4867255687713623	 ([musical][start])
I(56,64): -0.48328256607055664	 ([history][directions])
I(31,55): 0.4727870225906372	 ([film][musical])
I(45,57): 0.4720306396484375	 ([scene][books.])
I(26,37): -0.4711639881134033	 ([fascinating.][jonestown])
I(23,44): -0.46739935874938965	 ([breakdown][music])
I(42,43): 0.466424822807312	 ([start][kind])
I(6,57): -0.46509695053100586	 ([metallica][books.])
I(11,13): -0.4639188051223755	 ([spinal][type])
I(26,28): 0.4602053165435791	 ([fascinating.][lines])
I(44,57): -0.4560457468032837	 ([music][books.])
I(41,53): 0.45428091287612915	 ([bands][fall])
I(10,30): 0.45425665378570557	 ([monster '][dig!])
I(20,21): -0.4538552761077881	 ([like][mental])
I(7,26): 0.44948339462280273	 ([see][fascinating.])
I(10,16): 0.4479084014892578	 ([monster '][biggest])
I(1,25): 0.4475144147872925	 ([would][fun])
I(2,25): -0.4463716149330139	 ([say][fun])
I(23,43): 0.44521474838256836	 ([breakdown][kind])
I(46,55): -0.44478917121887207	 ([home][musical])
I(14,30): 0.4403613805770874	 ([documentary][dig!])
I(23,61): -0.43971091508865356	 ([breakdown][bands])
I(38,49): -0.4397094249725342	 ([massacre '][bands])
I(42,56): 0.4394819736480713	 ([start][history])
I(12,38): -0.43840163946151733	 ([tap][massacre '])
I(62,64): -0.4379722476005554	 ([pull][directions])
I(14,55): 0.43746066093444824	 ([documentary][musical])
I(38,41): 0.43734341859817505	 ([massacre '][bands])
I(54,57): -0.43655407428741455	 ([wayside][books.])
I(45,49): -0.43618226051330566	 ([scene][bands])
I(43,44): 0.43554961681365967	 ([kind][music])
I(34,49): -0.4335799217224121	 ([warhol's '][bands])
I(25,26): -0.43258190155029297	 ([fun][fascinating.])
I(6,24): -0.4324913024902344	 ([metallica][sorts.])
I(53,58): -0.4319061040878296	 ([fall][right])
I(29,31): 0.4314234256744385	 ([comes][film])
I(47,53): 0.4269064664840698	 ([town][fall])
I(54,55): -0.4259908199310303	 ([wayside][musical])
I(11,57): -0.4251934885978699	 ([spinal][books.])
I(42,53): -0.423514723777771	 ([start][fall])
I(11,38): -0.4215008020401001	 ([spinal][massacre '])
I(24,49): -0.42097926139831543	 ([sorts.][bands])
I(16,22): 0.419325590133667	 ([biggest][kids])
I(40,44): -0.4088941812515259	 ([portland][music])
I(57,64): -0.4086299538612366	 ([books.][directions])
I(24,43): 0.4077810049057007	 ([sorts.][kind])
I(31,37): -0.40731990337371826	 ([film][jonestown])
I(49,65): -0.40547025203704834	 ([bands][ability])
I(16,30): 0.40483391284942627	 ([biggest][dig!])
I(25,45): 0.4041626453399658	 ([fun][scene])
I(36,37): -0.40408778190612793	 ([brian][jonestown])
I(41,57): -0.40378808975219727	 ([bands][books.])
I(12,13): -0.4036330580711365	 ([tap][type])
I(32,33): 0.4033712148666382	 ([' the][dandy])
I(17,44): -0.4032016396522522	 ([bands][music])
I(17,53): -0.4010511040687561	 ([bands][fall])
I(4,31): 0.399893581867218	 ([even][film])
I(49,53): 0.39845651388168335	 ([bands][fall])
I(18,23): 0.3949974775314331	 ([world][breakdown])
I(31,54): 0.39464467763900757	 ([film][wayside])
I(33,34): 0.39434099197387695	 ([dandy][warhol's '])
I(14,37): -0.39335036277770996	 ([documentary][jonestown])
I(44,61): -0.39178723096847534	 ([music][bands])
I(31,41): 0.39074069261550903	 ([film][bands])
I(10,61): -0.3904876112937927	 ([monster '][bands])
I(12,26): -0.39046710729599	 ([tap][fascinating.])
I(3,25): -0.3896721601486206	 ([anyone][fun])
I(16,25): 0.3868446350097656	 ([biggest][fun])
I(27,28): -0.384945273399353	 ([along][lines])
I(34,53): -0.3842747211456299	 ([warhol's '][fall])
I(57,58): -0.3842484951019287	 ([books.][right])
I(40,49): -0.38362300395965576	 ([portland][bands])
I(34,57): -0.3829476833343506	 ([warhol's '][books.])
I(17,23): -0.37816423177719116	 ([bands][breakdown])
I(22,55): -0.3772580623626709	 ([kids][musical])
I(14,42): -0.37122952938079834	 ([documentary][start])
I(10,26): -0.3700902462005615	 ([monster '][fascinating.])
I(21,26): 0.36798858642578125	 ([mental][fascinating.])
I(16,45): -0.36745738983154297	 ([biggest][scene])
I(25,35): 0.3659815788269043	 ([fun][' the])
I(31,53): 0.36350691318511963	 ([film][fall])
I(32,53): -0.3615427017211914	 ([' the][fall])
I(26,29): -0.35984373092651367	 ([fascinating.][comes])
I(20,26): 0.3594393730163574	 ([like][fascinating.])
I(40,45): -0.3589498996734619	 ([portland][scene])
I(38,40): 0.3589363098144531	 ([massacre '][portland])
I(9,26): 0.35875749588012695	 ([kind][fascinating.])
I(20,22): -0.3576846122741699	 ([like][kids])
I(34,45): 0.35608696937561035	 ([warhol's '][scene])
I(61,64): -0.35542577505111694	 ([bands][directions])
I(12,23): -0.35488957166671753	 ([tap][breakdown])
I(22,64): -0.3541848063468933	 ([kids][directions])
I(14,54): 0.3540518283843994	 ([documentary][wayside])
I(23,31): -0.35240018367767334	 ([breakdown][film])
I(6,54): -0.352200448513031	 ([metallica][wayside])
I(8,25): -0.3490769863128662	 ([' some][fun])
I(23,41): -0.3490755558013916	 ([breakdown][bands])
I(26,59): 0.34716320037841797	 ([fascinating.][start])
I(22,25): 0.3471560478210449	 ([kids][fun])
I(6,33): -0.34540748596191406	 ([metallica][dandy])
I(27,41): -0.3448306918144226	 ([along][bands])
I(37,47): -0.34474462270736694	 ([jonestown][town])
I(11,33): -0.344623327255249	 ([spinal][dandy])
I(61,65): -0.3427589535713196	 ([bands][ability])
I(11,43): -0.3425835371017456	 ([spinal][kind])
I(40,61): -0.34233468770980835	 ([portland][bands])
I(25,64): -0.34123826026916504	 ([fun][directions])
I(10,23): -0.3390805721282959	 ([monster '][breakdown])
I(33,37): -0.3381432294845581	 ([dandy][jonestown])
I(11,16): -0.33798038959503174	 ([spinal][biggest])
I(56,65): -0.3375840187072754	 ([history][ability])
I(12,57): -0.33727675676345825	 ([tap][books.])
I(41,47): 0.33714282512664795	 ([bands][town])
I(25,47): 0.3365600109100342	 ([fun][town])
I(16,44): -0.33489906787872314	 ([biggest][music])
I(40,53): 0.33344197273254395	 ([portland][fall])
I(11,21): -0.3311448097229004	 ([spinal][mental])
I(47,55): -0.33054065704345703	 ([town][musical])
I(14,57): 0.3296244144439697	 ([documentary][books.])
I(36,38): 0.32777249813079834	 ([brian][massacre '])
I(4,11): 0.32612037658691406	 ([even][spinal])
I(28,65): -0.3259338140487671	 ([lines][ability])
I(34,65): -0.322782039642334	 ([warhol's '][ability])
I(11,65): -0.32040345668792725	 ([spinal][ability])
I(49,64): -0.3195312023162842	 ([bands][directions])
I(56,63): -0.31866538524627686	 ([history][opposite])
I(34,41): -0.3178994655609131	 ([warhol's '][bands])
I(57,63): -0.31719356775283813	 ([books.][opposite])
I(8,26): -0.31633925437927246	 ([' some][fascinating.])
I(33,55): -0.31619882583618164	 ([dandy][musical])
I(43,45): -0.3135606050491333	 ([kind][scene])
I(46,57): -0.3121914863586426	 ([home][books.])
I(15,24): 0.3111426830291748	 ([one][sorts.])
I(40,55): -0.30899477005004883	 ([portland][musical])
I(25,57): -0.30895042419433594	 ([fun][books.])
I(11,48): -0.3089125156402588	 ([spinal][one])
I(15,30): 0.3082205057144165	 ([one][dig!])
I(16,19): -0.30641257762908936	 ([biggest][acting])
I(53,64): -0.30539846420288086	 ([fall][directions])
I(22,30): 0.30387914180755615	 ([kids][dig!])
I(2,18): -0.3003886938095093	 ([say][world])
I(44,65): -0.2995283603668213	 ([music][ability])
I(18,65): -0.29844677448272705	 ([world][ability])
I(45,46): -0.2977362871170044	 ([scene][home])
I(26,58): 0.2970237731933594	 ([fascinating.][right])
I(22,31): -0.29674994945526123	 ([kids][film])
I(35,40): 0.2965141534805298	 ([' the][portland])
I(5,16): 0.29596853256225586	 ([like][biggest])
I(5,18): -0.2958564758300781	 ([like][world])
I(19,26): 0.29462671279907227	 ([acting][fascinating.])
I(26,46): 0.2931325435638428	 ([fascinating.][home])
I(6,8): -0.293094277381897	 ([metallica][' some])
I(44,54): -0.2915332317352295	 ([music][wayside])
I(22,53): -0.29140210151672363	 ([kids][fall])
I(38,61): -0.2913365960121155	 ([massacre '][bands])
I(47,56): -0.29042530059814453	 ([town][history])
I(33,56): -0.2901366949081421	 ([dandy][history])
I(25,43): 0.2890629768371582	 ([fun][kind])
I(34,61): -0.2877340316772461	 ([warhol's '][bands])
I(25,48): 0.2869069576263428	 ([fun][one])
I(24,28): -0.28689444065093994	 ([sorts.][lines])
I(16,38): 0.28652095794677734	 ([biggest][massacre '])
I(0,1): -0.2857940196990967	 ([dig!][would])
I(25,34): -0.2846660614013672	 ([fun][warhol's '])
I(12,55): -0.2840411067008972	 ([tap][musical])
I(12,53): -0.28274983167648315	 ([tap][fall])
I(30,31): 0.28217625617980957	 ([dig!][film])
I(15,38): 0.28215718269348145	 ([one][massacre '])
I(10,45): -0.2812526226043701	 ([monster '][scene])
I(14,28): 0.28114569187164307	 ([documentary][lines])
I(38,47): 0.28040003776550293	 ([massacre '][town])
I(6,25): -0.27949273586273193	 ([metallica][fun])
I(8,10): 0.27933692932128906	 ([' some][monster '])
I(14,17): -0.2787613868713379	 ([documentary][bands])
I(38,39): 0.2779594659805298	 ([massacre '][two])
I(35,53): 0.277590274810791	 ([' the][fall])
I(44,56): -0.27696382999420166	 ([music][history])
I(16,65): 0.276483952999115	 ([biggest][ability])
I(37,56): -0.27642130851745605	 ([jonestown][history])
I(7,53): -0.2763024568557739	 ([see][fall])
I(38,55): -0.27596092224121094	 ([massacre '][musical])
I(41,43): -0.2745876908302307	 ([bands][kind])
I(44,50): -0.2708508372306824	 ([music][become])
I(18,57): -0.2697021961212158	 ([world][books.])
I(14,29): 0.2694106101989746	 ([documentary][comes])
I(31,44): -0.26888465881347656	 ([film][music])
I(11,23): -0.2687605023384094	 ([spinal][breakdown])
I(14,63): -0.26780104637145996	 ([documentary][opposite])
I(14,48): -0.2663533687591553	 ([documentary][one])
I(30,40): 0.26618802547454834	 ([dig!][portland])
I(14,41): 0.26591819524765015	 ([documentary][bands])
I(6,34): -0.26288163661956787	 ([metallica][warhol's '])
I(4,16): -0.2620755434036255	 ([even][biggest])
I(30,57): -0.2615852355957031	 ([dig!][books.])
I(28,55): -0.260725736618042	 ([lines][musical])
I(2,6): -0.2607157826423645	 ([say][metallica])
I(17,55): -0.2598598003387451	 ([bands][musical])
I(41,65): -0.2584977149963379	 ([bands][ability])
I(25,36): 0.2579284906387329	 ([fun][brian])
I(31,65): -0.25754833221435547	 ([film][ability])
I(26,33): 0.25728845596313477	 ([fascinating.][dandy])
I(14,39): -0.25642287731170654	 ([documentary][two])
I(43,46): -0.25627732276916504	 ([kind][home])
I(18,33): -0.2554439306259155	 ([world][dandy])
I(42,61): 0.25450247526168823	 ([start][bands])
I(34,50): -0.2540755271911621	 ([warhol's '][become])
I(18,22): -0.2539958953857422	 ([world][kids])
I(23,37): -0.2536400556564331	 ([breakdown][jonestown])
I(18,46): -0.2535361051559448	 ([world][home])
I(12,42): -0.2531530261039734	 ([tap][start])
I(11,31): 0.25204598903656006	 ([spinal][film])
I(1,38): 0.2517968416213989	 ([would][massacre '])
I(59,61): -0.2517777681350708	 ([start][bands])
I(15,53): 0.2515585422515869	 ([one][fall])
I(28,57): -0.25039052963256836	 ([lines][books.])
I(49,54): -0.24887895584106445	 ([bands][wayside])
I(7,25): 0.24690818786621094	 ([see][fun])
I(16,56): 0.24666357040405273	 ([biggest][history])
I(10,40): 0.2450709342956543	 ([monster '][portland])
I(33,40): -0.24487221240997314	 ([dandy][portland])
I(14,50): -0.24424517154693604	 ([documentary][become])
I(30,61): -0.24385559558868408	 ([dig!][bands])
I(28,44): -0.24356496334075928	 ([lines][music])
I(56,61): -0.24350494146347046	 ([history][bands])
I(22,61): -0.24333471059799194	 ([kids][bands])
I(28,49): -0.24318528175354004	 ([lines][bands])
I(23,33): -0.2419942021369934	 ([breakdown][dandy])
I(13,14): 0.24100494384765625	 ([type][documentary])
I(39,42): 0.23920941352844238	 ([two][start])
I(55,60): 0.23871397972106934	 ([musical][two])
I(49,50): -0.23864305019378662	 ([bands][become])
I(41,56): -0.2382323145866394	 ([bands][history])
I(22,43): 0.2380530834197998	 ([kids][kind])
I(15,18): -0.23742198944091797	 ([one][world])
I(42,45): -0.23683977127075195	 ([start][scene])
I(46,56): -0.23520565032958984	 ([home][history])
I(45,65): 0.2342461347579956	 ([scene][ability])
I(15,48): 0.23424005508422852	 ([one][one])
I(19,30): -0.23414349555969238	 ([acting][dig!])
I(38,59): -0.2339487075805664	 ([massacre '][start])
I(34,64): -0.2337789535522461	 ([warhol's '][directions])
I(53,61): -0.23361259698867798	 ([fall][bands])
I(33,53): -0.23321831226348877	 ([dandy][fall])
I(24,41): -0.23319602012634277	 ([sorts.][bands])
I(42,49): -0.23280978202819824	 ([start][bands])
I(22,28): -0.23172849416732788	 ([kids][lines])
I(34,54): -0.23130178451538086	 ([warhol's '][wayside])
I(28,56): -0.23114871978759766	 ([lines][history])
I(46,64): -0.23008042573928833	 ([home][directions])
I(61,63): -0.22906732559204102	 ([bands][opposite])
I(29,65): -0.2290189266204834	 ([comes][ability])
I(8,55): 0.22794771194458008	 ([' some][musical])
I(12,41): -0.22728121280670166	 ([tap][bands])
I(38,56): -0.22722697257995605	 ([massacre '][history])
I(48,65): -0.22708261013031006	 ([one][ability])
I(28,32): -0.2268276810646057	 ([lines][' the])
I(28,61): -0.22668451070785522	 ([lines][bands])
I(15,29): 0.2245563268661499	 ([one][comes])
I(7,10): -0.22422218322753906	 ([see][monster '])
I(53,62): 0.2235928177833557	 ([fall][pull])
I(11,24): -0.22348618507385254	 ([spinal][sorts.])
I(6,42): -0.2233428955078125	 ([metallica][start])
I(6,65): -0.22266900539398193	 ([metallica][ability])
I(12,18): 0.22048932313919067	 ([tap][world])
I(25,39): 0.22042500972747803	 ([fun][two])
I(17,45): -0.22013872861862183	 ([bands][scene])
I(1,41): 0.2197553515434265	 ([would][bands])
I(34,36): 0.21895408630371094	 ([warhol's '][brian])
I(3,45): 0.21864533424377441	 ([anyone][scene])
I(19,21): -0.21855461597442627	 ([acting][mental])
I(46,49): -0.21773457527160645	 ([home][bands])
I(12,30): -0.21772319078445435	 ([tap][dig!])
I(25,44): 0.21751844882965088	 ([fun][music])
I(42,47): 0.2170361876487732	 ([start][town])
I(42,57): 0.21660232543945312	 ([start][books.])
I(42,55): -0.21523141860961914	 ([start][musical])
I(5,14): -0.21468639373779297	 ([like][documentary])
I(2,34): 0.214646577835083	 ([say][warhol's '])
I(10,42): -0.21322762966156006	 ([monster '][start])
I(10,15): 0.21308302879333496	 ([monster '][one])
I(36,40): 0.21203863620758057	 ([brian][portland])
I(30,49): -0.21098971366882324	 ([dig!][bands])
I(18,41): 0.21046310663223267	 ([world][bands])
I(23,57): -0.2104053497314453	 ([breakdown][books.])
I(4,34): -0.20954012870788574	 ([even][warhol's '])
I(41,64): -0.20892179012298584	 ([bands][directions])
I(10,50): 0.20794880390167236	 ([monster '][become])
I(18,62): 0.20726102590560913	 ([world][pull])
I(18,21): -0.20724105834960938	 ([world][mental])
I(17,25): 0.20696544647216797	 ([bands][fun])
I(23,28): -0.20650434494018555	 ([breakdown][lines])
I(43,47): -0.20566731691360474	 ([kind][town])
I(14,15): -0.20556163787841797	 ([documentary][one])
I(9,25): 0.20550012588500977	 ([kind][fun])
I(10,55): -0.20462632179260254	 ([monster '][musical])
I(7,55): 0.20330309867858887	 ([see][musical])
I(6,13): -0.20308160781860352	 ([metallica][type])
I(8,16): 0.20288825035095215	 ([' some][biggest])
I(36,45): -0.202325701713562	 ([brian][scene])
I(15,42): -0.2014099359512329	 ([one][start])
I(0,5): 0.2013961672782898	 ([dig!][like])
I(38,50): 0.20093762874603271	 ([massacre '][become])
I(40,41): -0.20056074857711792	 ([portland][bands])
I(25,50): 0.20005393028259277	 ([fun][become])
I(22,27): -0.19873708486557007	 ([kids][along])
I(24,57): -0.19819223880767822	 ([sorts.][books.])
I(52,53): 0.19816243648529053	 ([one][fall])
I(10,24): -0.19717609882354736	 ([monster '][sorts.])
I(35,43): -0.19663524627685547	 ([' the][kind])
I(1,53): 0.1964472532272339	 ([would][fall])
I(22,45): -0.19610595703125	 ([kids][scene])
I(19,45): -0.1953965425491333	 ([acting][scene])
I(12,44): 0.19502782821655273	 ([tap][music])
I(18,31): 0.19470179080963135	 ([world][film])
I(7,56): 0.19423222541809082	 ([see][history])
I(30,42): -0.19409453868865967	 ([dig!][start])
I(31,36): -0.1939387321472168	 ([film][brian])
I(61,62): -0.1936957836151123	 ([bands][pull])
I(48,55): -0.1934669017791748	 ([one][musical])
I(10,20): 0.19337177276611328	 ([monster '][like])
I(41,54): -0.19290870428085327	 ([bands][wayside])
I(26,40): 0.19223833084106445	 ([fascinating.][portland])
I(5,7): 0.19148677587509155	 ([like][see])
I(4,8): -0.19112712144851685	 ([even][' some])
I(10,18): -0.1906452178955078	 ([monster '][world])
I(40,57): 0.190621018409729	 ([portland][books.])
I(57,65): -0.1899625062942505	 ([books.][ability])
I(6,49): 0.1891481876373291	 ([metallica][bands])
I(4,18): 0.1883702278137207	 ([even][world])
I(37,65): -0.1879352331161499	 ([jonestown][ability])
I(11,46): -0.18753552436828613	 ([spinal][home])
I(31,45): -0.18738949298858643	 ([film][scene])
I(45,50): -0.18734848499298096	 ([scene][become])
I(4,56): 0.18658900260925293	 ([even][history])
I(42,59): 0.18641936779022217	 ([start][start])
I(15,55): 0.18604373931884766	 ([one][musical])
I(10,11): -0.1858757734298706	 ([monster '][spinal])
I(37,46): -0.18586862087249756	 ([jonestown][home])
I(25,61): -0.18580931425094604	 ([fun][bands])
I(45,48): -0.1853327751159668	 ([scene][one])
I(23,32): -0.18418115377426147	 ([breakdown][' the])
I(19,44): -0.18416690826416016	 ([acting][music])
I(9,38): 0.18386662006378174	 ([kind][massacre '])
I(52,54): -0.1837458610534668	 ([one][wayside])
I(56,59): 0.18344902992248535	 ([history][start])
I(22,34): -0.1833939552307129	 ([kids][warhol's '])
