---------- Players ----------
Player 0: saw
Player 1: mst3k
Player 2: version
Player 3: deathstalker
Player 4: iii
Player 5: "
Player 6: loved
Player 7: movie
Player 8: much
Player 9: - -
Player 10: even
Player 11: " unmystied
Player 12: "
Player 13: - -
Player 14: decided
Player 15: watch
Player 16: entire
Player 17: series
Player 18: " deathstalker
Player 19: "
Player 20: films.
Player 21: bought
Player 22: ii
Player 23: settled
Player 24: laugh.
Player 25: nothing
Player 26: " deathstalker
Player 27: "
Player 28: funny
Player 29: level
Player 30: credits
Player 31: rolled
Player 32: embarrassed
Player 33: regretful
Player 34: bought
Player 35: it!
Player 36: much
Player 37: ugliness
Player 38: nudity.
Player 39: guess
Player 40: either
Player 41: " ds
Player 42: 3
Player 43: "
Player 44: much
Player 45: cleaner
Player 46: production
Player 47: mst3k
Player 48: really
Player 49: edited
Player 50: lot
Player 51: expected
Player 52: something
Player 53: similar,
Player 54: i. e.
Player 55: stupid
Player 56: carefree
Player 57: simple.
Player 58: wrong.
Player 59: even
Player 60: 6. 99
Player 61: seemed
Player 62: waste
Player 63: money.
---------- AND Interactions (Pairwise Only) ----------
I(6,7): -2.8752779960632324	 ([loved][movie])
I(3,24): 0.510331392288208	 ([deathstalker][laugh.])
I(38,60): -0.5078850984573364	 ([nudity.][6. 99])
I(47,56): -0.506112813949585	 ([mst3k][carefree])
I(1,6): 0.49918997287750244	 ([mst3k][loved])
I(1,3): -0.49791502952575684	 ([mst3k][deathstalker])
I(38,47): -0.49686384201049805	 ([nudity.][mst3k])
I(7,62): 0.49387025833129883	 ([movie][waste])
I(1,20): -0.49129581451416016	 ([mst3k][films.])
I(21,26): -0.48906946182250977	 ([bought][" deathstalker])
I(47,62): -0.4890022277832031	 ([mst3k][waste])
I(49,57): 0.4870784282684326	 ([edited][simple.])
I(34,35): -0.4796574115753174	 ([bought][it!])
I(45,46): -0.47916531562805176	 ([cleaner][production])
I(38,49): -0.47868943214416504	 ([nudity.][edited])
I(24,56): 0.4757862091064453	 ([laugh.][carefree])
I(18,30): -0.47055280208587646	 ([" deathstalker][credits])
I(15,46): -0.4704141616821289	 ([watch][production])
I(36,62): -0.4681663513183594	 ([much][waste])
I(20,47): -0.46688175201416016	 ([films.][mst3k])
I(6,9): -0.46338558197021484	 ([loved][- -])
I(6,55): 0.4626349210739136	 ([loved][stupid])
I(38,57): -0.46204710006713867	 ([nudity.][simple.])
I(15,49): -0.46144556999206543	 ([watch][edited])
I(30,51): -0.46141481399536133	 ([credits][expected])
I(1,38): -0.4588747024536133	 ([mst3k][nudity.])
I(11,24): 0.45822131633758545	 ([" unmystied][laugh.])
I(46,63): -0.4520120620727539	 ([production][money.])
I(54,56): 0.45195937156677246	 ([i. e.][carefree])
I(7,38): -0.45161867141723633	 ([movie][nudity.])
I(34,46): -0.4504849910736084	 ([bought][production])
I(6,25): 0.4497028589248657	 ([loved][nothing])
I(50,62): 0.4478893280029297	 ([lot][waste])
I(45,62): -0.44541263580322266	 ([cleaner][waste])
I(14,30): -0.4434828758239746	 ([decided][credits])
I(6,35): -0.4409884214401245	 ([loved][it!])
I(15,30): -0.43780088424682617	 ([watch][credits])
I(0,60): -0.4360150098800659	 ([saw][6. 99])
I(21,34): 0.43341851234436035	 ([bought][bought])
I(24,29): 0.4320838451385498	 ([laugh.][level])
I(11,37): 0.4296085834503174	 ([" unmystied][ugliness])
I(50,58): 0.42877519130706787	 ([lot][wrong.])
I(59,62): -0.4266493320465088	 ([even][waste])
I(3,63): 0.42255449295043945	 ([deathstalker][money.])
I(1,49): -0.42212915420532227	 ([mst3k][edited])
I(3,23): 0.42130184173583984	 ([deathstalker][settled])
I(21,62): 0.41858530044555664	 ([bought][waste])
I(20,57): 0.4177525043487549	 ([films.][simple.])
I(6,34): 0.41602814197540283	 ([loved][bought])
I(11,18): 0.41337108612060547	 ([" unmystied][" deathstalker])
I(24,63): 0.4123934507369995	 ([laugh.][money.])
I(0,3): -0.41181373596191406	 ([saw][deathstalker])
I(21,24): 0.4117550849914551	 ([bought][laugh.])
I(6,58): 0.411047101020813	 ([loved][wrong.])
I(36,37): -0.4073014259338379	 ([much][ugliness])
I(31,32): 0.40515851974487305	 ([rolled][embarrassed])
I(37,55): -0.4045696258544922	 ([ugliness][stupid])
I(7,8): 0.4036288261413574	 ([movie][much])
I(18,29): 0.4022127389907837	 ([" deathstalker][level])
I(21,46): -0.4009861946105957	 ([bought][production])
I(25,26): -0.3994557857513428	 ([nothing][" deathstalker])
I(3,29): 0.39725613594055176	 ([deathstalker][level])
I(28,57): 0.39511966705322266	 ([funny][simple.])
I(50,57): -0.39117681980133057	 ([lot][simple.])
I(14,50): -0.390238881111145	 ([decided][lot])
I(1,57): 0.38939929008483887	 ([mst3k][simple.])
I(1,30): -0.3879208564758301	 ([mst3k][credits])
I(3,11): 0.3866598606109619	 ([deathstalker][" unmystied])
I(34,49): -0.384993314743042	 ([bought][edited])
I(6,29): 0.38490378856658936	 ([loved][level])
I(46,62): -0.3846917152404785	 ([production][waste])
I(21,49): -0.3842761516571045	 ([bought][edited])
I(11,55): 0.38385629653930664	 ([" unmystied][stupid])
I(23,55): 0.38344836235046387	 ([settled][stupid])
I(29,31): 0.38326573371887207	 ([level][rolled])
I(33,36): -0.38259220123291016	 ([regretful][much])
I(3,60): 0.38194310665130615	 ([deathstalker][6. 99])
I(1,26): -0.3814728260040283	 ([mst3k][" deathstalker])
I(36,38): -0.3809056282043457	 ([much][nudity.])
I(11,28): 0.38004136085510254	 ([" unmystied][funny])
I(12,26): -0.3800373077392578	 (["][" deathstalker])
I(18,33): 0.3795560598373413	 ([" deathstalker][regretful])
I(15,47): -0.3791942596435547	 ([watch][mst3k])
I(21,25): 0.3775663375854492	 ([bought][nothing])
I(18,23): 0.37743639945983887	 ([" deathstalker][settled])
I(15,63): -0.3770880699157715	 ([watch][money.])
I(25,36): -0.37602853775024414	 ([nothing][much])
I(6,30): -0.37583959102630615	 ([loved][credits])
I(0,30): -0.37518835067749023	 ([saw][credits])
I(55,62): -0.37401437759399414	 ([stupid][waste])
I(18,56): 0.3734593391418457	 ([" deathstalker][carefree])
I(1,18): -0.37296462059020996	 ([mst3k][" deathstalker])
I(3,33): 0.3725327253341675	 ([deathstalker][regretful])
I(20,49): -0.37017226219177246	 ([films.][edited])
I(21,29): 0.3681008815765381	 ([bought][level])
I(30,47): -0.36621761322021484	 ([credits][mst3k])
I(8,15): -0.36472153663635254	 ([much][watch])
I(37,62): -0.3645057678222656	 ([ugliness][waste])
I(7,56): 0.36435723304748535	 ([movie][carefree])
I(19,20): -0.359203577041626	 (["][films.])
I(14,16): -0.3589024543762207	 ([decided][entire])
I(21,55): 0.35851526260375977	 ([bought][stupid])
I(38,51): -0.3583660125732422	 ([nudity.][expected])
I(21,28): 0.3580663204193115	 ([bought][funny])
I(6,20): -0.3574177026748657	 ([loved][films.])
I(23,60): 0.35664045810699463	 ([settled][6. 99])
I(35,50): -0.35192620754241943	 ([it!][lot])
I(60,61): -0.35139966011047363	 ([6. 99][seemed])
I(57,61): 0.3498162031173706	 ([simple.][seemed])
I(6,59): 0.3494161367416382	 ([loved][even])
I(0,33): 0.34717297554016113	 ([saw][regretful])
I(32,57): -0.34646010398864746	 ([embarrassed][simple.])
I(7,15): -0.34631824493408203	 ([movie][watch])
I(7,30): -0.34445762634277344	 ([movie][credits])
I(28,55): -0.3441193103790283	 ([funny][stupid])
I(0,57): 0.34294962882995605	 ([saw][simple.])
I(11,32): 0.3421604633331299	 ([" unmystied][embarrassed])
I(24,58): 0.3418893814086914	 ([laugh.][wrong.])
I(6,13): -0.34146440029144287	 ([loved][- -])
I(15,61): -0.3377056121826172	 ([watch][seemed])
I(56,63): 0.33742380142211914	 ([carefree][money.])
I(26,34): -0.33547472953796387	 ([" deathstalker][bought])
I(5,6): -0.3350234031677246	 (["][loved])
I(25,62): -0.33499956130981445	 ([nothing][waste])
I(30,39): -0.3332388401031494	 ([credits][guess])
I(15,60): -0.3311372995376587	 ([watch][6. 99])
I(15,28): -0.3308274745941162	 ([watch][funny])
I(0,15): -0.329420804977417	 ([saw][watch])
I(25,56): 0.3282485008239746	 ([nothing][carefree])
I(18,24): 0.3280998468399048	 ([" deathstalker][laugh.])
I(14,35): -0.3242838382720947	 ([decided][it!])
I(57,58): 0.32300710678100586	 ([simple.][wrong.])
I(3,28): 0.32250940799713135	 ([deathstalker][funny])
I(15,34): -0.32237720489501953	 ([watch][bought])
I(13,14): 0.3184854984283447	 ([- -][decided])
I(36,50): 0.3184117078781128	 ([much][lot])
I(24,57): 0.3180510997772217	 ([laugh.][simple.])
I(11,12): 0.3179008960723877	 ([" unmystied]["])
I(44,57): -0.3178682327270508	 ([much][simple.])
I(21,33): 0.3162202835083008	 ([bought][regretful])
I(31,35): -0.3155033588409424	 ([rolled][it!])
I(0,38): -0.31537365913391113	 ([saw][nudity.])
I(25,58): -0.3146021366119385	 ([nothing][wrong.])
I(38,53): -0.3113863468170166	 ([nudity.][similar,])
I(23,32): 0.3101538419723511	 ([settled][embarrassed])
I(11,63): 0.30901432037353516	 ([" unmystied][money.])
I(6,24): 0.307096004486084	 ([loved][laugh.])
I(6,61): 0.3059331178665161	 ([loved][seemed])
I(20,24): -0.3052220344543457	 ([films.][laugh.])
I(1,15): -0.3032526969909668	 ([mst3k][watch])
I(44,47): 0.3031649589538574	 ([much][mst3k])
I(24,33): 0.303119421005249	 ([laugh.][regretful])
I(49,50): 0.3030325174331665	 ([edited][lot])
I(50,55): 0.30215752124786377	 ([lot][stupid])
I(3,31): -0.3011183738708496	 ([deathstalker][rolled])
I(32,47): 0.30031418800354004	 ([embarrassed][mst3k])
I(32,63): 0.29856204986572266	 ([embarrassed][money.])
I(37,50): 0.2978922128677368	 ([ugliness][lot])
I(20,28): -0.2977926731109619	 ([films.][funny])
I(31,38): -0.29694557189941406	 ([rolled][nudity.])
I(17,24): 0.294883131980896	 ([series][laugh.])
I(55,57): -0.2948775291442871	 ([stupid][simple.])
I(20,50): -0.29473745822906494	 ([films.][lot])
I(6,47): 0.293115496635437	 ([loved][mst3k])
I(11,23): 0.29243791103363037	 ([" unmystied][settled])
I(49,58): 0.29117703437805176	 ([edited][wrong.])
I(17,23): 0.2906992435455322	 ([series][settled])
I(32,34): 0.2904086112976074	 ([embarrassed][bought])
I(29,57): 0.290260910987854	 ([level][simple.])
I(26,32): -0.2901182174682617	 ([" deathstalker][embarrassed])
I(18,57): 0.2901068925857544	 ([" deathstalker][simple.])
I(21,36): -0.2899594306945801	 ([bought][much])
I(11,47): 0.28940916061401367	 ([" unmystied][mst3k])
I(0,20): -0.28935790061950684	 ([saw][films.])
I(28,45): -0.28919434547424316	 ([funny][cleaner])
I(10,11): -0.2891460657119751	 ([even][" unmystied])
I(57,60): 0.28876960277557373	 ([simple.][6. 99])
I(6,8): 0.28859782218933105	 ([loved][much])
I(20,55): -0.287844181060791	 ([films.][stupid])
I(7,57): 0.28652477264404297	 ([movie][simple.])
I(0,49): -0.28604698181152344	 ([saw][edited])
I(11,38): 0.28534698486328125	 ([" unmystied][nudity.])
I(17,55): 0.2845447063446045	 ([series][stupid])
I(46,57): 0.2811903953552246	 ([production][simple.])
I(51,55): -0.28041934967041016	 ([expected][stupid])
I(3,20): -0.2802366018295288	 ([deathstalker][films.])
I(3,34): -0.27916812896728516	 ([deathstalker][bought])
I(20,60): -0.27904975414276123	 ([films.][6. 99])
I(24,62): 0.27819132804870605	 ([laugh.][waste])
I(26,28): 0.27588772773742676	 ([" deathstalker][funny])
I(39,62): -0.27332472801208496	 ([guess][waste])
I(14,32): 0.27251434326171875	 ([decided][embarrassed])
I(14,15): -0.2713470458984375	 ([decided][watch])
I(11,62): 0.2710232734680176	 ([" unmystied][waste])
I(37,47): 0.26972341537475586	 ([ugliness][mst3k])
I(30,62): -0.26906394958496094	 ([credits][waste])
I(32,38): -0.2686045169830322	 ([embarrassed][nudity.])
I(38,52): -0.26709651947021484	 ([nudity.][something])
I(32,36): -0.26657962799072266	 ([embarrassed][much])
I(33,58): -0.26637935638427734	 ([regretful][wrong.])
I(25,33): -0.2662506103515625	 ([nothing][regretful])
I(6,46): 0.265511155128479	 ([loved][production])
I(15,24): -0.26475024223327637	 ([watch][laugh.])
I(30,44): -0.2629828453063965	 ([credits][much])
I(15,16): 0.26291537284851074	 ([watch][entire])
I(26,46): 0.2625081539154053	 ([" deathstalker][production])
I(38,45): -0.26164865493774414	 ([nudity.][cleaner])
I(11,50): 0.26128506660461426	 ([" unmystied][lot])
I(33,37): -0.26105618476867676	 ([regretful][ugliness])
I(28,36): -0.2596609592437744	 ([funny][much])
I(2,3): 0.25922536849975586	 ([version][deathstalker])
I(30,60): -0.2585972547531128	 ([credits][6. 99])
I(2,30): -0.2574186325073242	 ([version][credits])
I(6,11): 0.256794810295105	 ([loved][" unmystied])
I(21,63): 0.25600290298461914	 ([bought][money.])
I(39,51): -0.25429344177246094	 ([guess][expected])
I(34,56): -0.2526557445526123	 ([bought][carefree])
I(19,26): -0.25194358825683594	 (["][" deathstalker])
I(33,57): -0.2514493465423584	 ([regretful][simple.])
I(26,31): -0.25102806091308594	 ([" deathstalker][rolled])
I(16,17): -0.24980878829956055	 ([entire][series])
I(6,57): 0.24866390228271484	 ([loved][simple.])
I(24,34): 0.24807977676391602	 ([laugh.][bought])
I(55,58): -0.24692869186401367	 ([stupid][wrong.])
I(20,62): -0.2468891143798828	 ([films.][waste])
I(36,58): -0.24640989303588867	 ([much][wrong.])
I(29,50): 0.24578893184661865	 ([level][lot])
I(15,51): -0.24514102935791016	 ([watch][expected])
I(51,62): -0.2450704574584961	 ([expected][waste])
I(6,53): -0.2428112030029297	 ([loved][similar,])
I(34,45): -0.24258732795715332	 ([bought][cleaner])
I(40,57): 0.24196219444274902	 ([either][simple.])
I(47,48): 0.24178075790405273	 ([mst3k][really])
I(23,24): -0.2414562702178955	 ([settled][laugh.])
I(51,61): -0.24007129669189453	 ([expected][seemed])
I(15,57): 0.2397475242614746	 ([watch][simple.])
I(23,38): 0.23969221115112305	 ([settled][nudity.])
I(26,33): 0.2396559715270996	 ([" deathstalker][regretful])
I(6,32): 0.23951804637908936	 ([loved][embarrassed])
I(38,55): -0.2390284538269043	 ([nudity.][stupid])
I(16,20): -0.2389686107635498	 ([entire][films.])
I(15,45): -0.2386479377746582	 ([watch][cleaner])
I(15,55): -0.23642826080322266	 ([watch][stupid])
I(1,14): -0.2359602451324463	 ([mst3k][decided])
I(2,6): -0.2358996868133545	 ([version][loved])
I(57,63): -0.23529696464538574	 ([simple.][money.])
I(15,32): -0.23409199714660645	 ([watch][embarrassed])
I(26,59): 0.23406219482421875	 ([" deathstalker][even])
I(21,30): -0.23348236083984375	 ([bought][credits])
I(11,56): 0.2329568862915039	 ([" unmystied][carefree])
I(24,60): 0.2328726053237915	 ([laugh.][6. 99])
I(15,50): -0.23190748691558838	 ([watch][lot])
I(26,45): -0.23138689994812012	 ([" deathstalker][cleaner])
I(25,31): 0.23134422302246094	 ([nothing][rolled])
I(15,25): 0.23111438751220703	 ([watch][nothing])
I(25,50): 0.23080599308013916	 ([nothing][lot])
I(25,37): -0.22968721389770508	 ([nothing][ugliness])
I(3,50): 0.2295823097229004	 ([deathstalker][lot])
I(20,31): 0.22921991348266602	 ([films.][rolled])
I(14,18): -0.22896599769592285	 ([decided][" deathstalker])
I(21,32): 0.22719120979309082	 ([bought][embarrassed])
I(49,60): -0.22715437412261963	 ([edited][6. 99])
I(11,33): 0.2271122932434082	 ([" unmystied][regretful])
I(41,46): -0.22686529159545898	 ([" ds][production])
I(31,46): -0.22678232192993164	 ([rolled][production])
I(45,49): -0.22665953636169434	 ([cleaner][edited])
I(38,50): -0.22506606578826904	 ([nudity.][lot])
I(8,26): 0.22387981414794922	 ([much][" deathstalker])
I(47,60): -0.22256076335906982	 ([mst3k][6. 99])
I(30,50): -0.22237718105316162	 ([credits][lot])
I(13,33): 0.2220160961151123	 ([- -][regretful])
I(1,23): 0.22044384479522705	 ([mst3k][settled])
I(3,7): -0.21999287605285645	 ([deathstalker][movie])
I(20,56): 0.21986889839172363	 ([films.][carefree])
I(29,32): 0.21869325637817383	 ([level][embarrassed])
I(23,33): 0.21839213371276855	 ([settled][regretful])
I(3,59): 0.2178506851196289	 ([deathstalker][even])
I(32,45): -0.21783924102783203	 ([embarrassed][cleaner])
I(23,28): 0.2167189121246338	 ([settled][funny])
I(6,36): 0.21503674983978271	 ([loved][much])
I(1,46): -0.21442866325378418	 ([mst3k][production])
I(26,35): -0.21259331703186035	 ([" deathstalker][it!])
I(35,60): -0.21182382106781006	 ([it!][6. 99])
I(51,59): 0.2107534408569336	 ([expected][even])
I(34,57): 0.2104966640472412	 ([bought][simple.])
I(16,56): -0.21047568321228027	 ([entire][carefree])
I(35,38): -0.21039557456970215	 ([it!][nudity.])
I(6,10): 0.2095547914505005	 ([loved][even])
I(7,14): 0.20931148529052734	 ([movie][decided])
I(20,29): 0.20903897285461426	 ([films.][level])
I(28,58): -0.2087414264678955	 ([funny][wrong.])
I(49,51): -0.20871996879577637	 ([edited][expected])
I(43,47): 0.20748376846313477	 (["][mst3k])
I(5,26): -0.2066967487335205	 (["][" deathstalker])
I(6,16): -0.20644772052764893	 ([loved][entire])
I(39,41): -0.20565342903137207	 ([guess][" ds])
I(25,60): 0.205407977104187	 ([nothing][6. 99])
I(50,59): 0.20409512519836426	 ([lot][even])
I(1,37): 0.2027592658996582	 ([mst3k][ugliness])
I(23,59): 0.20258116722106934	 ([settled][even])
I(38,59): 0.20253467559814453	 ([nudity.][even])
I(7,26): 0.20243406295776367	 ([movie][" deathstalker])
I(5,56): -0.20126008987426758	 (["][carefree])
I(11,27): 0.20120418071746826	 ([" unmystied]["])
I(18,34): -0.20103776454925537	 ([" deathstalker][bought])
I(23,61): 0.20096349716186523	 ([settled][seemed])
I(39,47): -0.20094990730285645	 ([guess][mst3k])
I(50,61): 0.2006756067276001	 ([lot][seemed])
I(15,21): -0.20036983489990234	 ([watch][bought])
I(3,14): -0.1991713047027588	 ([deathstalker][decided])
I(1,17): -0.19914484024047852	 ([mst3k][series])
I(6,17): -0.1988750696182251	 ([loved][series])
I(36,55): -0.19811701774597168	 ([much][stupid])
I(25,57): 0.19782495498657227	 ([nothing][simple.])
I(16,24): 0.19746828079223633	 ([entire][laugh.])
I(39,49): -0.19742965698242188	 ([guess][edited])
I(20,34): -0.194535493850708	 ([films.][bought])
I(6,37): 0.19424664974212646	 ([loved][ugliness])
I(25,29): 0.19424104690551758	 ([nothing][level])
I(15,56): -0.19377779960632324	 ([watch][carefree])
I(18,35): -0.19278407096862793	 ([" deathstalker][it!])
I(28,39): -0.19266700744628906	 ([funny][guess])
I(52,56): -0.19262290000915527	 ([something][carefree])
I(1,16): -0.19252467155456543	 ([mst3k][entire])
I(1,39): -0.19215917587280273	 ([mst3k][guess])
I(1,7): -0.1921553611755371	 ([mst3k][movie])
I(28,63): 0.18996882438659668	 ([funny][money.])
I(14,57): -0.18941080570220947	 ([decided][simple.])
I(11,20): -0.18883228302001953	 ([" unmystied][films.])
I(20,39): -0.18867182731628418	 ([films.][guess])
I(38,46): -0.18799209594726562	 ([nudity.][production])
I(17,31): 0.18796563148498535	 ([series][rolled])
I(18,31): -0.18765008449554443	 ([" deathstalker][rolled])
I(24,59): 0.18717467784881592	 ([laugh.][even])
I(32,46): 0.1866164207458496	 ([embarrassed][production])
I(44,60): 0.1856142282485962	 ([much][6. 99])
I(38,39): -0.18552613258361816	 ([nudity.][guess])
I(0,50): -0.1845167875289917	 ([saw][lot])
I(46,60): -0.18372738361358643	 ([production][6. 99])
I(1,5): 0.18331146240234375	 ([mst3k]["])
I(15,26): -0.18272638320922852	 ([watch][" deathstalker])
I(18,19): -0.18177783489227295	 ([" deathstalker]["])
I(1,62): -0.18167972564697266	 ([mst3k][waste])
I(58,59): 0.18161702156066895	 ([wrong.][even])
I(2,17): 0.1814429759979248	 ([version][series])
I(53,57): 0.18097186088562012	 ([similar,][simple.])
I(16,60): -0.180397629737854	 ([entire][6. 99])
I(9,10): -0.1802351474761963	 ([- -][even])
I(0,46): -0.17997384071350098	 ([saw][production])
I(58,63): 0.1797347068786621	 ([wrong.][money.])
I(30,61): -0.17839884757995605	 ([credits][seemed])
I(47,53): -0.1778862476348877	 ([mst3k][similar,])
I(37,45): -0.1778097152709961	 ([ugliness][cleaner])
I(7,47): -0.1773214340209961	 ([movie][mst3k])
I(17,50): -0.17725563049316406	 ([series][lot])
I(31,57): -0.17701268196105957	 ([rolled][simple.])
I(11,26): 0.17679905891418457	 ([" unmystied][" deathstalker])
I(52,62): -0.1766953468322754	 ([something][waste])
I(11,58): 0.17545461654663086	 ([" unmystied][wrong.])
I(20,21): -0.17480850219726562	 ([films.][bought])
I(28,51): -0.17476153373718262	 ([funny][expected])
I(26,41): -0.17469167709350586	 ([" deathstalker][" ds])
I(29,33): -0.17446112632751465	 ([level][regretful])
I(26,60): 0.17443764209747314	 ([" deathstalker][6. 99])
I(51,58): 0.17341995239257812	 ([expected][wrong.])
I(46,61): -0.1729433536529541	 ([production][seemed])
I(20,63): -0.1723313331604004	 ([films.][money.])
I(45,47): 0.17209768295288086	 ([cleaner][mst3k])
I(14,63): -0.1720433235168457	 ([decided][money.])
I(28,59): 0.17098546028137207	 ([funny][even])
