---------- Players ----------
Player 0: ( big
Player 1: spoilers )
Player 2: i've
Player 3: seen
Player 4: one
Player 5: takashi
Player 6: miike
Player 7: film,
Player 8: disturbing
Player 9: brutal
Player 10: ' audition ',
Player 11: examination
Player 12: japanese
Player 13: ideals
Player 14: femininity!
Player 15: ' visitor
Player 16: q'-
Player 17: think
Player 18: means
Player 19: ' visitor
Player 20: question'-
Player 21: examines,
Player 22: disturbingly
Player 23: gross
Player 24: way,
Player 25: family
Player 26: unit.
Player 27: miike's
Player 28: surreal
Player 29: vision
Player 30: dysfunctional
Player 31: family
Player 32: almost
Player 33: tries
Player 34: lynchian
Player 35: terms
Player 36: confusion
Player 37: film - making,
Player 38: ultimately
Player 39: lacks
Player 40: style
Player 41: intrigue.
Player 42: we,
Player 43: audience,
Player 44: introduced
Player 45: bizarre
Player 46: array
Player 47: scenarios
Player 48: opening
Player 49: scene
Player 50: father
Player 51: figure
Player 52: ( kenichi
Player 53: endo -
Player 54: actually
Player 55: quite
Player 56: good )
Player 57: paying
Player 58: sex
Player 59: displaced
Player 60: daughter
Player 61: ( fujiko ).
Player 62: then,
Player 63: father
Player 64: returns
Player 65: home,
---------- AND Interactions (Pairwise Only) ----------
I(8,22): -3.7563724517822266	 ([disturbing][disturbingly])
I(38,39): 0.7525680661201477	 ([ultimately][lacks])
I(45,47): 0.752295732498169	 ([bizarre][scenarios])
I(25,31): 0.7459239959716797	 ([family][family])
I(22,28): 0.7439370155334473	 ([disturbingly][surreal])
I(7,37): -0.7365633249282837	 ([film,][film - making,])
I(33,36): -0.7272316217422485	 ([tries][confusion])
I(22,50): 0.7149658203125	 ([disturbingly][father])
I(59,61): -0.7063653469085693	 ([displaced][( fujiko ).])
I(9,37): 0.6965104341506958	 ([brutal][film - making,])
I(20,36): -0.6927692890167236	 ([question'-][confusion])
I(33,37): 0.690264105796814	 ([tries][film - making,])
I(35,37): 0.6826508045196533	 ([terms][film - making,])
I(8,52): 0.6745700836181641	 ([disturbing][( kenichi])
I(30,50): -0.6718876361846924	 ([dysfunctional][father])
I(22,63): 0.6646361351013184	 ([disturbingly][father])
I(34,45): -0.6640975475311279	 ([lynchian][bizarre])
I(50,60): 0.6604174375534058	 ([father][daughter])
I(45,62): -0.6582449078559875	 ([bizarre][then,])
I(28,33): 0.6582272052764893	 ([surreal][tries])
I(22,23): 0.6537106037139893	 ([disturbingly][gross])
I(45,61): -0.6450886726379395	 ([bizarre][( fujiko ).])
I(22,40): 0.6434273719787598	 ([disturbingly][style])
I(58,59): -0.6387590169906616	 ([sex][displaced])
I(24,33): 0.633877158164978	 ([way,][tries])
I(46,49): -0.626812219619751	 ([array][scene])
I(8,28): 0.6244964599609375	 ([disturbing][surreal])
I(36,61): -0.6212483644485474	 ([confusion][( fujiko ).])
I(30,65): -0.6202013492584229	 ([dysfunctional][home,])
I(33,45): -0.6179232597351074	 ([tries][bizarre])
I(0,45): -0.6148667335510254	 ([( big][bizarre])
I(8,49): 0.6117768287658691	 ([disturbing][scene])
I(10,43): -0.6074814796447754	 ([' audition ',][audience,])
I(7,33): 0.6008603572845459	 ([film,][tries])
I(6,53): 0.5889827013015747	 ([miike][endo -])
I(22,58): -0.5843824148178101	 ([disturbingly][sex])
I(3,8): -0.5842394828796387	 ([seen][disturbing])
I(8,33): -0.5825600624084473	 ([disturbing][tries])
I(5,53): 0.5796713829040527	 ([takashi][endo -])
I(8,53): 0.5760524272918701	 ([disturbing][endo -])
I(25,26): 0.5694721937179565	 ([family][unit.])
I(10,56): 0.5676053762435913	 ([' audition ',][good )])
I(26,27): -0.5521893501281738	 ([unit.][miike's])
I(7,8): 0.5504355430603027	 ([film,][disturbing])
I(34,35): 0.5496490001678467	 ([lynchian][terms])
I(53,56): 0.5492221117019653	 ([endo -][good )])
I(21,36): -0.5470221042633057	 ([examines,][confusion])
I(11,21): 0.5466458797454834	 ([examination][examines,])
I(17,22): -0.5460338592529297	 ([think][disturbingly])
I(43,50): -0.5412927865982056	 ([audience,][father])
I(8,21): 0.5403451919555664	 ([disturbing][examines,])
I(37,38): 0.5332657098770142	 ([film - making,][ultimately])
I(9,30): -0.5248303413391113	 ([brutal][dysfunctional])
I(26,33): 0.5218589305877686	 ([unit.][tries])
I(20,22): -0.5126776695251465	 ([question'-][disturbingly])
I(7,25): -0.5114558935165405	 ([film,][family])
I(7,61): -0.5114017724990845	 ([film,][( fujiko ).])
I(13,14): 0.510770320892334	 ([ideals][femininity!])
I(6,61): 0.5071797370910645	 ([miike][( fujiko ).])
I(22,43): -0.5049406290054321	 ([disturbingly][audience,])
I(5,61): 0.5033003091812134	 ([takashi][( fujiko ).])
I(30,63): -0.49944114685058594	 ([dysfunctional][father])
I(50,59): -0.4948568344116211	 ([father][displaced])
I(21,26): -0.4935593605041504	 ([examines,][unit.])
I(4,8): 0.48482751846313477	 ([one][disturbing])
I(7,50): -0.4836268424987793	 ([film,][father])
I(22,59): -0.48217594623565674	 ([disturbingly][displaced])
I(8,11): 0.48173654079437256	 ([disturbing][examination])
I(7,11): -0.4804643392562866	 ([film,][examination])
I(30,61): -0.4773385524749756	 ([dysfunctional][( fujiko ).])
I(30,41): -0.4755709171295166	 ([dysfunctional][intrigue.])
I(10,36): -0.472535640001297	 ([' audition ',][confusion])
I(30,57): -0.4703404903411865	 ([dysfunctional][paying])
I(22,49): 0.4700460433959961	 ([disturbingly][scene])
I(19,21): 0.4674292802810669	 ([' visitor][examines,])
I(8,50): 0.4657759666442871	 ([disturbing][father])
I(6,7): -0.46429309248924255	 ([miike][film,])
I(22,60): 0.4602569043636322	 ([disturbingly][daughter])
I(48,50): -0.4575011730194092	 ([opening][father])
I(22,37): 0.4519028663635254	 ([disturbingly][film - making,])
I(59,65): -0.4505689740180969	 ([displaced][home,])
I(37,47): 0.4482588768005371	 ([film - making,][scenarios])
I(4,10): 0.44377025961875916	 ([one][' audition ',])
I(59,63): -0.44177520275115967	 ([displaced][father])
I(59,64): -0.4402129650115967	 ([displaced][returns])
I(22,57): -0.43993860483169556	 ([disturbingly][paying])
I(4,11): 0.43992578983306885	 ([one][examination])
I(10,34): -0.43812599778175354	 ([' audition ',][lynchian])
I(21,33): 0.43562233448028564	 ([examines,][tries])
I(27,29): -0.433384507894516	 ([miike's][vision])
I(8,60): 0.4325345456600189	 ([disturbing][daughter])
I(63,65): 0.4322383403778076	 ([father][home,])
I(58,61): -0.4319523572921753	 ([sex][( fujiko ).])
I(34,49): 0.43136000633239746	 ([lynchian][scene])
I(33,35): 0.4308403730392456	 ([tries][terms])
I(7,54): 0.42665278911590576	 ([film,][actually])
I(5,52): 0.4248608350753784	 ([takashi][( kenichi])
I(49,58): 0.4237116575241089	 ([scene][sex])
I(30,58): -0.4211387634277344	 ([dysfunctional][sex])
I(8,56): 0.4183011054992676	 ([disturbing][good )])
I(43,61): -0.4118990898132324	 ([audience,][( fujiko ).])
I(23,24): 0.4118785560131073	 ([gross][way,])
I(30,52): 0.4107832908630371	 ([dysfunctional][( kenichi])
I(37,45): -0.4102504253387451	 ([film - making,][bizarre])
I(50,65): 0.4100196361541748	 ([father][home,])
I(7,29): -0.40888234972953796	 ([film,][vision])
I(21,23): 0.4077632427215576	 ([examines,][gross])
I(8,58): -0.4068077802658081	 ([disturbing][sex])
I(35,36): -0.4055975675582886	 ([terms][confusion])
I(8,57): -0.40505266189575195	 ([disturbing][paying])
I(11,30): -0.4046168327331543	 ([examination][dysfunctional])
I(63,64): 0.40033265948295593	 ([father][returns])
I(34,58): -0.39947938919067383	 ([lynchian][sex])
I(49,50): -0.39740610122680664	 ([scene][father])
I(10,57): 0.3965959846973419	 ([' audition ',][paying])
I(50,61): 0.3959510326385498	 ([father][( fujiko ).])
I(7,15): 0.3934602737426758	 ([film,][' visitor])
I(22,65): 0.3927578926086426	 ([disturbingly][home,])
I(47,49): 0.3918898403644562	 ([scenarios][scene])
I(43,46): -0.39157044887542725	 ([audience,][array])
I(6,52): 0.3911193907260895	 ([miike][( kenichi])
I(36,53): -0.39030420780181885	 ([confusion][endo -])
I(27,53): 0.3895769417285919	 ([miike's][endo -])
I(25,59): -0.38816332817077637	 ([family][displaced])
I(25,63): 0.3878011703491211	 ([family][father])
I(28,47): 0.3870120346546173	 ([surreal][scenarios])
I(7,53): -0.3852759599685669	 ([film,][endo -])
I(34,61): -0.3851776123046875	 ([lynchian][( fujiko ).])
I(10,11): 0.3838616907596588	 ([' audition ',][examination])
I(9,52): 0.38339996337890625	 ([brutal][( kenichi])
I(39,47): 0.38299766182899475	 ([lacks][scenarios])
I(8,25): 0.3821287155151367	 ([disturbing][family])
I(45,57): -0.3809220790863037	 ([bizarre][paying])
I(28,36): 0.37850454449653625	 ([surreal][confusion])
I(25,50): 0.3750969171524048	 ([family][father])
I(11,17): -0.3714290261268616	 ([examination][think])
I(33,49): 0.37115001678466797	 ([tries][scene])
I(5,7): -0.3654238283634186	 ([takashi][film,])
I(10,59): -0.36536896228790283	 ([' audition ',][displaced])
I(28,34): 0.3648597300052643	 ([surreal][lynchian])
I(8,27): 0.3643553555011749	 ([disturbing][miike's])
I(11,43): -0.36307111382484436	 ([examination][audience,])
I(34,59): -0.36124908924102783	 ([lynchian][displaced])
I(59,62): -0.3551541566848755	 ([displaced][then,])
I(14,36): 0.355029433965683	 ([femininity!][confusion])
I(9,45): -0.35378336906433105	 ([brutal][bizarre])
I(25,61): 0.3508363962173462	 ([family][( fujiko ).])
I(14,33): 0.35047122836112976	 ([femininity!][tries])
I(29,43): -0.3485071361064911	 ([vision][audience,])
I(33,59): -0.34847700595855713	 ([tries][displaced])
I(11,49): -0.3468010723590851	 ([examination][scene])
I(27,61): 0.344919353723526	 ([miike's][( fujiko ).])
I(8,38): -0.34476637840270996	 ([disturbing][ultimately])
I(47,60): -0.34435251355171204	 ([scenarios][daughter])
I(30,40): 0.3434920310974121	 ([dysfunctional][style])
I(0,61): -0.34238678216934204	 ([( big][( fujiko ).])
I(40,44): -0.3415493071079254	 ([style][introduced])
I(6,27): 0.3414563536643982	 ([miike][miike's])
I(34,39): 0.34108519554138184	 ([lynchian][lacks])
I(30,42): -0.3406672477722168	 ([dysfunctional][we,])
I(44,59): -0.3374648988246918	 ([introduced][displaced])
I(15,16): 0.33643007278442383	 ([' visitor][q'-])
I(56,62): 0.33431610465049744	 ([good )][then,])
I(19,22): 0.33306407928466797	 ([' visitor][disturbingly])
I(50,52): 0.33276474475860596	 ([father][( kenichi])
I(36,39): 0.33238086104393005	 ([confusion][lacks])
I(53,58): -0.3319358825683594	 ([endo -][sex])
I(39,40): 0.3315020203590393	 ([lacks][style])
I(8,19): 0.33052411675453186	 ([disturbing][' visitor])
I(40,47): -0.3304964303970337	 ([style][scenarios])
I(0,6): -0.32889020442962646	 ([( big][miike])
I(7,57): 0.3274076581001282	 ([film,][paying])
I(18,21): 0.32648301124572754	 ([means][examines,])
I(21,28): -0.3260885179042816	 ([examines,][surreal])
I(6,22): 0.3254885673522949	 ([miike][disturbingly])
I(19,20): 0.32329151034355164	 ([' visitor][question'-])
I(44,50): 0.32327863574028015	 ([introduced][father])
I(36,38): -0.3215108811855316	 ([confusion][ultimately])
I(33,39): 0.32069528102874756	 ([tries][lacks])
I(20,34): -0.32044506072998047	 ([question'-][lynchian])
I(11,14): 0.31792891025543213	 ([examination][femininity!])
I(36,58): -0.31753695011138916	 ([confusion][sex])
I(20,30): -0.3172287940979004	 ([question'-][dysfunctional])
I(34,57): -0.31710177659988403	 ([lynchian][paying])
I(33,47): 0.31655561923980713	 ([tries][scenarios])
I(5,9): -0.3159135580062866	 ([takashi][brutal])
I(42,45): -0.3158261775970459	 ([we,][bizarre])
I(9,34): -0.31409990787506104	 ([brutal][lynchian])
I(50,51): 0.3130793571472168	 ([father][figure])
I(22,61): 0.31259429454803467	 ([disturbingly][( fujiko ).])
I(17,30): 0.31170034408569336	 ([think][dysfunctional])
I(36,49): 0.30980491638183594	 ([confusion][scene])
I(9,49): 0.3092224597930908	 ([brutal][scene])
I(31,34): 0.308805912733078	 ([family][lynchian])
I(33,58): -0.3087376356124878	 ([tries][sex])
I(36,59): -0.3075762987136841	 ([confusion][displaced])
I(22,62): -0.30657869577407837	 ([disturbingly][then,])
I(9,28): 0.30296841263771057	 ([brutal][surreal])
I(36,43): 0.30254900455474854	 ([confusion][audience,])
I(44,48): -0.30216047167778015	 ([introduced][opening])
I(6,12): 0.3010212481021881	 ([miike][japanese])
I(21,41): 0.29996970295906067	 ([examines,][intrigue.])
I(47,50): -0.29978954792022705	 ([scenarios][father])
I(3,65): -0.2996077835559845	 ([seen][home,])
I(44,46): -0.29960060119628906	 ([introduced][array])
I(30,60): -0.29754066467285156	 ([dysfunctional][daughter])
I(7,27): -0.2966483533382416	 ([film,][miike's])
I(2,15): -0.29620128870010376	 ([i've][' visitor])
I(28,58): 0.29589107632637024	 ([surreal][sex])
I(31,63): 0.29580163955688477	 ([family][father])
I(7,10): 0.29559990763664246	 ([film,][' audition ',])
I(7,9): 0.29423391819000244	 ([film,][brutal])
I(60,65): 0.29402145743370056	 ([daughter][home,])
I(0,36): -0.29328250885009766	 ([( big][confusion])
I(21,39): 0.29256710410118103	 ([examines,][lacks])
I(5,36): -0.2924044132232666	 ([takashi][confusion])
I(36,62): -0.2918270230293274	 ([confusion][then,])
I(7,59): 0.28932082653045654	 ([film,][displaced])
I(11,24): -0.28859496116638184	 ([examination][way,])
I(9,27): 0.28844407200813293	 ([brutal][miike's])
I(8,63): 0.2880134582519531	 ([disturbing][father])
I(24,25): -0.28760218620300293	 ([way,][family])
I(30,48): 0.28748348355293274	 ([dysfunctional][opening])
I(13,50): 0.2872124910354614	 ([ideals][father])
I(0,21): 0.2868610918521881	 ([( big][examines,])
I(1,7): 0.286749005317688	 ([spoilers )][film,])
I(43,62): -0.2862911820411682	 ([audience,][then,])
I(58,62): -0.2854769825935364	 ([sex][then,])
I(12,27): 0.28451135754585266	 ([japanese][miike's])
I(7,21): -0.2838570177555084	 ([film,][examines,])
I(37,64): 0.2835330665111542	 ([film - making,][returns])
I(12,36): -0.2833285629749298	 ([japanese][confusion])
I(34,53): -0.28263282775878906	 ([lynchian][endo -])
I(1,22): -0.2823648452758789	 ([spoilers )][disturbingly])
I(7,51): -0.282247394323349	 ([film,][figure])
I(20,25): 0.28204336762428284	 ([question'-][family])
I(12,52): 0.28155192732810974	 ([japanese][( kenichi])
I(0,5): -0.2813308835029602	 ([( big][takashi])
I(47,59): -0.28120672702789307	 ([scenarios][displaced])
I(13,65): 0.28067076206207275	 ([ideals][home,])
I(33,61): -0.2797029912471771	 ([tries][( fujiko ).])
I(29,41): -0.2794829308986664	 ([vision][intrigue.])
I(45,52): 0.2787516117095947	 ([bizarre][( kenichi])
I(13,63): 0.27842772006988525	 ([ideals][father])
I(13,57): 0.278084397315979	 ([ideals][paying])
I(27,52): 0.27802589535713196	 ([miike's][( kenichi])
I(29,31): -0.27790912985801697	 ([vision][family])
I(28,57): 0.277804970741272	 ([surreal][paying])
I(12,61): 0.27635085582733154	 ([japanese][( fujiko ).])
I(31,32): -0.2757127583026886	 ([family][almost])
I(30,64): -0.2748800814151764	 ([dysfunctional][returns])
I(13,25): 0.27485084533691406	 ([ideals][family])
I(15,21): 0.2738148868083954	 ([' visitor][examines,])
I(53,59): -0.2735276222229004	 ([endo -][displaced])
I(45,60): 0.2733333110809326	 ([bizarre][daughter])
I(13,61): 0.271481990814209	 ([ideals][( fujiko ).])
I(39,43): 0.2703319787979126	 ([lacks][audience,])
I(22,44): 0.2696317136287689	 ([disturbingly][introduced])
I(8,15): 0.2688136100769043	 ([disturbing][' visitor])
I(20,45): -0.26859068870544434	 ([question'-][bizarre])
I(33,65): -0.26826557517051697	 ([tries][home,])
I(2,3): -0.2679777145385742	 ([i've][seen])
I(0,9): -0.26344096660614014	 ([( big][brutal])
I(9,17): 0.2633390426635742	 ([brutal][think])
I(23,37): 0.26315513253211975	 ([gross][film - making,])
I(37,58): 0.2627204656600952	 ([film - making,][sex])
I(28,40): -0.26123377680778503	 ([surreal][style])
I(9,26): 0.26122069358825684	 ([brutal][unit.])
I(11,34): -0.2609640955924988	 ([examination][lynchian])
I(14,47): 0.26059937477111816	 ([femininity!][scenarios])
I(5,27): 0.26049554347991943	 ([takashi][miike's])
I(4,30): 0.2600216865539551	 ([one][dysfunctional])
I(17,18): 0.25914886593818665	 ([think][means])
I(9,48): 0.25843727588653564	 ([brutal][opening])
I(22,54): -0.2581663131713867	 ([disturbingly][actually])
I(10,47): 0.25779879093170166	 ([' audition ',][scenarios])
I(17,21): -0.2572596073150635	 ([think][examines,])
I(10,15): 0.25675225257873535	 ([' audition ',][' visitor])
I(8,26): -0.25607728958129883	 ([disturbing][unit.])
I(7,34): 0.25592923164367676	 ([film,][lynchian])
I(24,53): 0.2554924488067627	 ([way,][endo -])
I(47,63): -0.2553255558013916	 ([scenarios][father])
I(47,53): -0.25325703620910645	 ([scenarios][endo -])
I(33,64): -0.25322309136390686	 ([tries][returns])
I(22,27): 0.25300338864326477	 ([disturbingly][miike's])
I(9,53): -0.25251901149749756	 ([brutal][endo -])
I(21,49): -0.251190185546875	 ([examines,][scene])
I(17,33): -0.2511705756187439	 ([think][tries])
I(45,48): 0.25109124183654785	 ([bizarre][opening])
I(48,65): -0.25083813071250916	 ([opening][home,])
I(24,61): 0.25062286853790283	 ([way,][( fujiko ).])
I(13,19): 0.2501291036605835	 ([ideals][' visitor])
I(45,63): 0.2500588893890381	 ([bizarre][father])
I(7,14): 0.24945375323295593	 ([film,][femininity!])
I(0,28): 0.2491755485534668	 ([( big][surreal])
I(34,47): 0.24852657318115234	 ([lynchian][scenarios])
I(4,7): 0.24789559841156006	 ([one][film,])
I(23,53): -0.24673104286193848	 ([gross][endo -])
I(1,25): -0.2461315095424652	 ([spoilers )][family])
I(40,49): -0.24597370624542236	 ([style][scene])
I(6,8): 0.24596905708312988	 ([miike][disturbing])
I(0,56): -0.24572333693504333	 ([( big][good )])
I(5,22): 0.24514341354370117	 ([takashi][disturbingly])
I(30,53): -0.2451176643371582	 ([dysfunctional][endo -])
I(7,64): 0.24492225050926208	 ([film,][returns])
I(8,23): -0.24491500854492188	 ([disturbing][gross])
I(23,61): -0.24486637115478516	 ([gross][( fujiko ).])
I(47,64): 0.2446737289428711	 ([scenarios][returns])
I(13,45): 0.24458086490631104	 ([ideals][bizarre])
I(7,28): 0.2436474859714508	 ([film,][surreal])
I(9,14): 0.24355873465538025	 ([brutal][femininity!])
I(43,52): 0.24333655834197998	 ([audience,][( kenichi])
I(49,53): -0.24277853965759277	 ([scene][endo -])
I(61,64): 0.24261128902435303	 ([( fujiko ).][returns])
I(56,61): 0.24077355861663818	 ([good )][( fujiko ).])
I(13,40): 0.24018514156341553	 ([ideals][style])
I(27,36): -0.240016907453537	 ([miike's][confusion])
I(21,65): 0.2393862009048462	 ([examines,][home,])
I(47,48): 0.23934122920036316	 ([scenarios][opening])
I(29,59): -0.2391781508922577	 ([vision][displaced])
I(7,46): -0.2391250729560852	 ([film,][array])
I(9,56): 0.23883306980133057	 ([brutal][good )])
I(7,56): -0.23862197995185852	 ([film,][good )])
I(45,53): -0.2382948398590088	 ([bizarre][endo -])
I(14,64): 0.23804879188537598	 ([femininity!][returns])
I(27,49): -0.23799630999565125	 ([miike's][scene])
I(5,30): -0.23725152015686035	 ([takashi][dysfunctional])
I(1,43): 0.23679578304290771	 ([spoilers )][audience,])
I(11,48): -0.2366267442703247	 ([examination][opening])
I(58,63): 0.23646947741508484	 ([sex][father])
I(25,65): 0.23635220527648926	 ([family][home,])
I(11,46): -0.23527228832244873	 ([examination][array])
I(8,39): 0.23471641540527344	 ([disturbing][lacks])
I(44,49): -0.23467203974723816	 ([introduced][scene])
I(33,46): 0.2339920997619629	 ([tries][array])
I(9,55): 0.23383045196533203	 ([brutal][quite])
I(33,57): -0.23336565494537354	 ([tries][paying])
I(11,18): -0.23202204704284668	 ([examination][means])
I(49,54): 0.23171651363372803	 ([scene][actually])
I(29,39): 0.23141607642173767	 ([vision][lacks])
I(7,23): 0.23140370845794678	 ([film,][gross])
I(50,53): 0.23128986358642578	 ([father][endo -])
I(0,53): -0.23087531328201294	 ([( big][endo -])
I(12,15): 0.23086217045783997	 ([japanese][' visitor])
I(25,53): 0.23035931587219238	 ([family][endo -])
I(22,55): -0.22987458109855652	 ([disturbingly][quite])
I(7,38): -0.22823172807693481	 ([film,][ultimately])
I(33,38): 0.2276461124420166	 ([tries][ultimately])
I(22,39): 0.22629639506340027	 ([disturbingly][lacks])
I(21,29): 0.2262726128101349	 ([examines,][vision])
I(1,58): 0.22622525691986084	 ([spoilers )][sex])
I(64,65): -0.22558093070983887	 ([returns][home,])
I(7,41): 0.22547069191932678	 ([film,][intrigue.])
I(49,51): -0.2236863672733307	 ([scene][figure])
I(4,45): 0.22365164756774902	 ([one][bizarre])
I(47,57): 0.22312742471694946	 ([scenarios][paying])
I(34,51): 0.22271358966827393	 ([lynchian][figure])
I(34,40): 0.22203755378723145	 ([lynchian][style])
I(45,51): 0.22036314010620117	 ([bizarre][figure])
I(10,45): -0.22031426429748535	 ([' audition ',][bizarre])
I(23,43): 0.22003185749053955	 ([gross][audience,])
I(5,43): -0.21988952159881592	 ([takashi][audience,])
I(29,49): -0.21853503584861755	 ([vision][scene])
I(25,40): 0.21844077110290527	 ([family][style])
I(43,51): -0.21773362159729004	 ([audience,][figure])
I(57,65): 0.21738022565841675	 ([paying][home,])
I(10,12): -0.21725377440452576	 ([' audition ',][japanese])
I(19,65): 0.21659374237060547	 ([' visitor][home,])
I(26,49): -0.21643143892288208	 ([unit.][scene])
I(13,33): 0.2162432074546814	 ([ideals][tries])
I(43,65): -0.21588969230651855	 ([audience,][home,])
I(10,30): 0.2158679962158203	 ([' audition ',][dysfunctional])
I(30,56): -0.21468806266784668	 ([dysfunctional][good )])
I(26,45): -0.21375465393066406	 ([unit.][bizarre])
I(28,45): 0.21358084678649902	 ([surreal][bizarre])
I(7,13): -0.21251165866851807	 ([film,][ideals])
I(10,41): -0.21220704913139343	 ([' audition ',][intrigue.])
I(1,65): -0.21204251050949097	 ([spoilers )][home,])
I(5,12): 0.21170982718467712	 ([takashi][japanese])
I(21,59): -0.2113896608352661	 ([examines,][displaced])
I(9,59): -0.21127939224243164	 ([brutal][displaced])
I(4,47): -0.21107077598571777	 ([one][scenarios])
I(36,64): -0.21082520484924316	 ([confusion][returns])
I(14,21): 0.21078082919120789	 ([femininity!][examines,])
I(19,43): -0.2101689577102661	 ([' visitor][audience,])
I(7,47): 0.21001923084259033	 ([film,][scenarios])
I(17,44): -0.20839878916740417	 ([think][introduced])
