---------- Players ----------
Player 0: one
Player 1: popular
Player 2: rentals
Player 3: local
Player 4: video
Player 5: store
Player 6: borat
Player 7: departed
Player 8: 2005
Player 9: documentary
Player 10: jesus
Player 11: christ
Player 12: called
Player 13: god
Player 14: director
Player 15: brian
Player 16: flemming,
Player 17: ex - christian
Player 18: fundamentalist.
Player 19: flemming,
Player 20: 62 - minute
Player 21: documentary,
Player 22: asserts
Player 23: jesus
Player 24: historical
Player 25: figure
Player 26: legend
Player 27: based
Player 28: solely
Player 29: pagan
Player 30: traditions.
Player 31: using
Player 32: interviews
Player 33: authors,
Player 34: philosophers,
Player 35: historians
Player 36: debunk
Player 37: long - held
Player 38: christian
Player 39: belief
Player 40: jesus,
Player 41: son
Player 42: god,
Player 43: lived
Player 44: among
Player 45: men,
Player 46: crucified,
Player 47: resurrected,
Player 48: flemming
Player 49: compares
Player 50: christ
Player 51: story
Player 52: cult
Player 53: figures
Player 54: isis
Player 55: osiris
Player 56: egypt,
Player 57: dionysus
Player 58: adonis
Player 59: greek
Player 60: mythology,
Player 61: roman
Player 62: mystery
Player 63: cults
Player 64: mithraism
Player 65: finds
---------- AND Interactions (Pairwise Only) ----------
I(26,32): -1.4375624656677246	 ([legend][interviews])
I(46,48): 0.47749513387680054	 ([crucified,][flemming])
I(1,33): 0.4774668216705322	 ([popular][authors,])
I(19,60): 0.47490453720092773	 ([flemming,][mythology,])
I(17,56): -0.47222596406936646	 ([ex - christian][egypt,])
I(42,50): 0.47021836042404175	 ([god,][christ])
I(14,63): -0.4653475284576416	 ([director][cults])
I(1,51): 0.46399855613708496	 ([popular][story])
I(2,46): 0.4637148976325989	 ([rentals][crucified,])
I(1,60): 0.45908641815185547	 ([popular][mythology,])
I(42,56): 0.458773672580719	 ([god,][egypt,])
I(17,18): -0.4541032314300537	 ([ex - christian][fundamentalist.])
I(3,14): -0.4538673162460327	 ([local][director])
I(52,58): 0.45318764448165894	 ([cult][adonis])
I(1,30): 0.4528508186340332	 ([popular][traditions.])
I(17,43): -0.4524157643318176	 ([ex - christian][lived])
I(30,46): 0.4513019323348999	 ([traditions.][crucified,])
I(2,18): 0.45116931200027466	 ([rentals][fundamentalist.])
I(26,35): 0.4505422115325928	 ([legend][historians])
I(33,43): 0.4501681327819824	 ([authors,][lived])
I(24,43): 0.4490079879760742	 ([historical][lived])
I(32,43): -0.4463769197463989	 ([interviews][lived])
I(60,61): 0.4451155662536621	 ([mythology,][roman])
I(9,51): 0.4429810047149658	 ([documentary][story])
I(3,4): 0.4421082139015198	 ([local][video])
I(43,45): 0.4407896399497986	 ([lived][men,])
I(57,61): 0.4379045367240906	 ([dionysus][roman])
I(18,21): 0.4343368411064148	 ([fundamentalist.][documentary,])
I(0,26): 0.4319993257522583	 ([one][legend])
I(37,63): 0.43152064085006714	 ([long - held][cults])
I(49,50): 0.43135833740234375	 ([compares][christ])
I(1,11): -0.43027424812316895	 ([popular][christ])
I(26,27): 0.42869460582733154	 ([legend][based])
I(24,35): 0.42723333835601807	 ([historical][historians])
I(13,17): 0.4260791540145874	 ([god][ex - christian])
I(2,51): -0.4204863905906677	 ([rentals][story])
I(1,20): 0.42025232315063477	 ([popular][62 - minute])
I(30,38): 0.41859716176986694	 ([traditions.][christian])
I(41,42): 0.41775625944137573	 ([son][god,])
I(51,64): 0.4170987606048584	 ([story][mithraism])
I(42,55): 0.4163127541542053	 ([god,][osiris])
I(19,43): 0.41513919830322266	 ([flemming,][lived])
I(24,46): 0.4141504168510437	 ([historical][crucified,])
I(51,61): 0.41356897354125977	 ([story][roman])
I(28,29): 0.4118921458721161	 ([solely][pagan])
I(43,58): 0.409701943397522	 ([lived][adonis])
I(30,35): 0.40880972146987915	 ([traditions.][historians])
I(1,48): -0.4086475372314453	 ([popular][flemming])
I(55,59): 0.40632450580596924	 ([osiris][greek])
I(24,63): 0.40375620126724243	 ([historical][cults])
I(9,39): 0.40359118580818176	 ([documentary][belief])
I(13,42): 0.40350180864334106	 ([god][god,])
I(59,64): 0.4024614989757538	 ([greek][mithraism])
I(19,63): 0.4020136594772339	 ([flemming,][cults])
I(35,50): 0.3996460437774658	 ([historians][christ])
I(1,50): 0.39787447452545166	 ([popular][christ])
I(21,42): -0.39589542150497437	 ([documentary,][god,])
I(4,56): -0.39578211307525635	 ([video][egypt,])
I(1,37): 0.39577364921569824	 ([popular][long - held])
I(18,32): 0.39542722702026367	 ([fundamentalist.][interviews])
I(26,42): 0.3953540325164795	 ([legend][god,])
I(2,14): -0.39453357458114624	 ([rentals][director])
I(47,48): 0.39351409673690796	 ([resurrected,][flemming])
I(17,51): -0.3925735354423523	 ([ex - christian][story])
I(55,64): 0.39206773042678833	 ([osiris][mithraism])
I(10,14): 0.3918616771697998	 ([jesus][director])
I(4,11): 0.39166152477264404	 ([video][christ])
I(14,21): -0.3914859890937805	 ([director][documentary,])
I(50,60): 0.38873225450515747	 ([christ][mythology,])
I(4,10): 0.3883718252182007	 ([video][jesus])
I(55,63): 0.38816481828689575	 ([osiris][cults])
I(38,42): 0.38743793964385986	 ([christian][god,])
I(2,5): 0.38675928115844727	 ([rentals][store])
I(4,32): -0.3865084648132324	 ([video][interviews])
I(8,63): 0.3853992521762848	 ([2005][cults])
I(4,39): 0.3843998908996582	 ([video][belief])
I(55,58): 0.3829200863838196	 ([osiris][adonis])
I(37,38): 0.382875919342041	 ([long - held][christian])
I(8,10): 0.38196849822998047	 ([2005][jesus])
I(57,64): 0.38176876306533813	 ([dionysus][mithraism])
I(30,37): 0.381568968296051	 ([traditions.][long - held])
I(56,64): 0.37959903478622437	 ([egypt,][mithraism])
I(50,57): 0.3786085247993469	 ([christ][dionysus])
I(35,56): 0.37635427713394165	 ([historians][egypt,])
I(32,50): -0.37603068351745605	 ([interviews][christ])
I(4,55): -0.3760257363319397	 ([video][osiris])
I(30,33): 0.37508445978164673	 ([traditions.][authors,])
I(14,52): -0.3745909333229065	 ([director][cult])
I(10,36): 0.37398219108581543	 ([jesus][debunk])
I(30,32): -0.373116672039032	 ([traditions.][interviews])
I(17,61): -0.3726857304573059	 ([ex - christian][roman])
I(32,47): -0.37256908416748047	 ([interviews][resurrected,])
I(35,40): 0.37118005752563477	 ([historians][jesus,])
I(1,4): 0.3709653615951538	 ([popular][video])
I(9,17): 0.3702505826950073	 ([documentary][ex - christian])
I(17,35): -0.3688456416130066	 ([ex - christian][historians])
I(1,6): 0.3686847686767578	 ([popular][borat])
I(32,35): -0.36804550886154175	 ([interviews][historians])
I(19,26): 0.36783623695373535	 ([flemming,][legend])
I(22,32): 0.3676431179046631	 ([asserts][interviews])
I(43,60): 0.3666155934333801	 ([lived][mythology,])
I(0,35): 0.3662707805633545	 ([one][historians])
I(18,20): -0.36471831798553467	 ([fundamentalist.][62 - minute])
I(9,32): -0.3644106984138489	 ([documentary][interviews])
I(48,51): -0.36128830909729004	 ([flemming][story])
I(14,55): -0.3607923984527588	 ([director][osiris])
I(32,61): -0.3599978983402252	 ([interviews][roman])
I(35,63): 0.3596958518028259	 ([historians][cults])
I(37,50): 0.3594401478767395	 ([long - held][christ])
I(14,61): -0.35911786556243896	 ([director][roman])
I(4,19): 0.35815614461898804	 ([video][flemming,])
I(1,61): 0.35348081588745117	 ([popular][roman])
I(5,51): -0.35316526889801025	 ([store][story])
I(27,29): 0.3530653119087219	 ([based][pagan])
I(43,63): 0.3528556823730469	 ([lived][cults])
I(59,61): 0.34991568326950073	 ([greek][roman])
I(16,32): -0.3486235737800598	 ([flemming,][interviews])
I(23,25): 0.3466529846191406	 ([jesus][figure])
I(5,22): 0.3464992046356201	 ([store][asserts])
I(5,56): -0.3463720679283142	 ([store][egypt,])
I(39,42): 0.34613341093063354	 ([belief][god,])
I(33,37): 0.34434449672698975	 ([authors,][long - held])
I(2,6): 0.34307998418807983	 ([rentals][borat])
I(30,49): 0.342767596244812	 ([traditions.][compares])
I(20,51): 0.34275031089782715	 ([62 - minute][story])
I(29,32): -0.3424673080444336	 ([pagan][interviews])
I(24,25): 0.34226691722869873	 ([historical][figure])
I(30,50): 0.3421633839607239	 ([traditions.][christ])
I(40,45): 0.34143078327178955	 ([jesus,][men,])
I(19,52): 0.34128040075302124	 ([flemming,][cult])
I(40,49): 0.34057462215423584	 ([jesus,][compares])
I(22,24): 0.3399883508682251	 ([asserts][historical])
I(37,60): 0.33619219064712524	 ([long - held][mythology,])
I(35,42): 0.3359323740005493	 ([historians][god,])
I(60,64): 0.33591610193252563	 ([mythology,][mithraism])
I(3,5): 0.3353763222694397	 ([local][store])
I(42,45): 0.33455878496170044	 ([god,][men,])
I(32,64): 0.33407390117645264	 ([interviews][mithraism])
I(24,26): 0.33257436752319336	 ([historical][legend])
I(14,26): -0.3325647711753845	 ([director][legend])
I(6,56): 0.33194929361343384	 ([borat][egypt,])
I(26,60): 0.3312203288078308	 ([legend][mythology,])
I(4,38): 0.3305904269218445	 ([video][christian])
I(19,35): 0.3303923010826111	 ([flemming,][historians])
I(50,64): 0.3301781415939331	 ([christ][mithraism])
I(49,51): 0.3284532427787781	 ([compares][story])
I(13,51): 0.32832300662994385	 ([god][story])
I(33,34): 0.32829123735427856	 ([authors,][philosophers,])
I(39,58): 0.3279770016670227	 ([belief][adonis])
I(34,55): 0.32714319229125977	 ([philosophers,][osiris])
I(0,22): 0.32709914445877075	 ([one][asserts])
I(34,42): 0.32636409997940063	 ([philosophers,][god,])
I(2,38): 0.32564014196395874	 ([rentals][christian])
I(19,21): 0.32559728622436523	 ([flemming,][documentary,])
I(24,30): 0.32538658380508423	 ([historical][traditions.])
I(21,23): 0.32493501901626587	 ([documentary,][jesus])
I(20,64): 0.32407212257385254	 ([62 - minute][mithraism])
I(20,43): 0.3227177858352661	 ([62 - minute][lived])
I(24,60): 0.32269102334976196	 ([historical][mythology,])
I(22,23): 0.3214496970176697	 ([asserts][jesus])
I(4,40): 0.32085758447647095	 ([video][jesus,])
I(24,38): 0.3204283118247986	 ([historical][christian])
I(19,41): 0.31952768564224243	 ([flemming,][son])
I(29,33): 0.31853818893432617	 ([pagan][authors,])
I(32,39): 0.31818073987960815	 ([interviews][belief])
I(0,60): 0.31775230169296265	 ([one][mythology,])
I(59,63): 0.3166853189468384	 ([greek][cults])
I(34,51): 0.3156692385673523	 ([philosophers,][story])
I(38,55): 0.3155691623687744	 ([christian][osiris])
I(36,49): -0.31487250328063965	 ([debunk][compares])
I(24,49): 0.3143746256828308	 ([historical][compares])
I(13,60): 0.31435298919677734	 ([god][mythology,])
I(35,60): 0.3138119578361511	 ([historians][mythology,])
I(52,57): 0.3135007321834564	 ([cult][dionysus])
I(8,9): -0.3128342926502228	 ([2005][documentary])
I(33,60): 0.31273847818374634	 ([authors,][mythology,])
I(13,18): 0.31257522106170654	 ([god][fundamentalist.])
I(4,46): 0.312300443649292	 ([video][crucified,])
I(6,55): 0.3116055130958557	 ([borat][osiris])
I(32,52): -0.3115372657775879	 ([interviews][cult])
I(3,30): 0.31042319536209106	 ([local][traditions.])
I(2,30): 0.3101661801338196	 ([rentals][traditions.])
I(30,55): 0.3095663785934448	 ([traditions.][osiris])
I(37,52): 0.30893176794052124	 ([long - held][cult])
I(30,41): 0.3080798387527466	 ([traditions.][son])
I(2,37): 0.30678969621658325	 ([rentals][long - held])
I(6,16): 0.3060421347618103	 ([borat][flemming,])
I(16,36): 0.305861234664917	 ([flemming,][debunk])
I(34,58): 0.30581581592559814	 ([philosophers,][adonis])
I(43,61): 0.3051571846008301	 ([lived][roman])
I(19,37): 0.30474817752838135	 ([flemming,][long - held])
I(24,52): 0.3033772110939026	 ([historical][cult])
I(34,43): 0.30330890417099	 ([philosophers,][lived])
I(8,46): 0.30324095487594604	 ([2005][crucified,])
I(41,47): 0.30187392234802246	 ([son][resurrected,])
I(39,46): -0.30164846777915955	 ([belief][crucified,])
I(2,24): 0.30037611722946167	 ([rentals][historical])
I(1,24): 0.3001902103424072	 ([popular][historical])
I(32,37): -0.299826979637146	 ([interviews][long - held])
I(13,40): 0.29932621121406555	 ([god][jesus,])
I(0,12): 0.2990763783454895	 ([one][called])
I(43,55): 0.29801738262176514	 ([lived][osiris])
I(4,54): 0.297363817691803	 ([video][isis])
I(46,58): 0.2970227599143982	 ([crucified,][adonis])
I(22,42): 0.29688143730163574	 ([asserts][god,])
I(35,38): 0.29665929079055786	 ([historians][christian])
I(19,40): 0.29476380348205566	 ([flemming,][jesus,])
I(40,56): 0.29457855224609375	 ([jesus,][egypt,])
I(20,26): 0.29452574253082275	 ([62 - minute][legend])
I(17,50): -0.29452264308929443	 ([ex - christian][christ])
I(2,52): 0.29448604583740234	 ([rentals][cult])
I(19,33): 0.2942720651626587	 ([flemming,][authors,])
I(26,37): 0.2939479351043701	 ([legend][long - held])
I(18,58): 0.2925058603286743	 ([fundamentalist.][adonis])
I(24,40): 0.29203271865844727	 ([historical][jesus,])
I(34,50): 0.29143601655960083	 ([philosophers,][christ])
I(6,63): 0.29140138626098633	 ([borat][cults])
I(19,20): 0.29094934463500977	 ([flemming,][62 - minute])
I(26,44): 0.28954648971557617	 ([legend][among])
I(57,63): 0.2895347476005554	 ([dionysus][cults])
I(43,46): 0.28937631845474243	 ([lived][crucified,])
I(20,60): 0.2892916798591614	 ([62 - minute][mythology,])
I(7,63): 0.28909313678741455	 ([departed][cults])
I(37,40): 0.28852415084838867	 ([long - held][jesus,])
I(43,52): 0.2883450388908386	 ([lived][cult])
I(21,39): 0.28828513622283936	 ([documentary,][belief])
I(34,60): 0.28740185499191284	 ([philosophers,][mythology,])
I(42,64): 0.2871953845024109	 ([god,][mithraism])
I(29,55): 0.2866271138191223	 ([pagan][osiris])
I(10,22): 0.2863943576812744	 ([jesus][asserts])
I(36,47): -0.2854306697845459	 ([debunk][resurrected,])
I(30,40): 0.28491705656051636	 ([traditions.][jesus,])
I(2,65): 0.28452837467193604	 ([rentals][finds])
I(14,43): -0.28348875045776367	 ([director][lived])
I(33,63): 0.2833096981048584	 ([authors,][cults])
I(3,35): 0.28275197744369507	 ([local][historians])
I(37,43): 0.28266334533691406	 ([long - held][lived])
I(32,33): 0.28258389234542847	 ([interviews][authors,])
I(58,65): 0.28229326009750366	 ([adonis][finds])
I(36,52): -0.28167295455932617	 ([debunk][cult])
I(43,56): 0.2813647985458374	 ([lived][egypt,])
I(37,46): 0.2810301184654236	 ([long - held][crucified,])
I(9,26): -0.2808426022529602	 ([documentary][legend])
I(16,60): 0.2808160185813904	 ([flemming,][mythology,])
I(20,63): 0.2806828022003174	 ([62 - minute][cults])
I(50,63): 0.28062111139297485	 ([christ][cults])
I(35,58): 0.28023481369018555	 ([historians][adonis])
I(41,44): 0.27985745668411255	 ([son][among])
I(1,43): 0.2794802188873291	 ([popular][lived])
I(11,12): 0.27868807315826416	 ([christ][called])
I(26,29): 0.27830415964126587	 ([legend][pagan])
I(19,34): 0.27824336290359497	 ([flemming,][philosophers,])
I(9,42): -0.2775229811668396	 ([documentary][god,])
I(20,32): -0.27746325731277466	 ([62 - minute][interviews])
I(19,30): 0.2761407494544983	 ([flemming,][traditions.])
I(4,18): 0.27581846714019775	 ([video][fundamentalist.])
I(36,42): 0.27561789751052856	 ([debunk][god,])
I(44,46): 0.27536576986312866	 ([among][crucified,])
I(23,34): 0.27398282289505005	 ([jesus][philosophers,])
I(4,9): 0.27337247133255005	 ([video][documentary])
I(6,29): 0.2731267213821411	 ([borat][pagan])
I(24,50): 0.27248144149780273	 ([historical][christ])
I(25,39): 0.27174946665763855	 ([figure][belief])
I(43,51): 0.27149415016174316	 ([lived][story])
I(3,17): -0.2713248133659363	 ([local][ex - christian])
I(7,9): -0.270310640335083	 ([departed][documentary])
I(26,61): 0.26838958263397217	 ([legend][roman])
I(3,43): 0.26833099126815796	 ([local][lived])
I(30,56): 0.268169105052948	 ([traditions.][egypt,])
I(52,64): 0.2679905295372009	 ([cult][mithraism])
I(21,48): 0.26776665449142456	 ([documentary,][flemming])
I(50,56): 0.26731759309768677	 ([christ][egypt,])
I(0,8): 0.26726287603378296	 ([one][2005])
I(3,20): 0.26716166734695435	 ([local][62 - minute])
I(43,50): 0.26678234338760376	 ([lived][christ])
I(32,63): -0.26653164625167847	 ([interviews][cults])
I(32,65): -0.2664158344268799	 ([interviews][finds])
I(4,50): 0.2664147615432739	 ([video][christ])
I(17,38): 0.2662632465362549	 ([ex - christian][christian])
I(10,23): -0.26625245809555054	 ([jesus][jesus])
I(41,58): 0.26595252752304077	 ([son][adonis])
I(0,58): -0.26412808895111084	 ([one][adonis])
I(6,19): 0.2641173005104065	 ([borat][flemming,])
I(18,19): 0.2638428509235382	 ([fundamentalist.][flemming,])
I(20,23): 0.26370441913604736	 ([62 - minute][jesus])
I(51,59): 0.263535737991333	 ([story][greek])
I(1,5): 0.2627657651901245	 ([popular][store])
I(18,60): -0.2626878619194031	 ([fundamentalist.][mythology,])
I(16,19): 0.26262086629867554	 ([flemming,][flemming,])
I(23,42): 0.2623841166496277	 ([jesus][god,])
I(13,35): 0.2617689371109009	 ([god][historians])
I(14,46): 0.26143932342529297	 ([director][crucified,])
I(21,26): -0.26140838861465454	 ([documentary,][legend])
I(52,54): -0.2612934708595276	 ([cult][isis])
I(20,36): 0.26073259115219116	 ([62 - minute][debunk])
I(45,46): 0.2606695294380188	 ([men,][crucified,])
I(18,37): 0.26036596298217773	 ([fundamentalist.][long - held])
I(2,36): 0.26031428575515747	 ([rentals][debunk])
I(33,40): 0.2599082589149475	 ([authors,][jesus,])
I(30,51): 0.259354829788208	 ([traditions.][story])
I(9,23): 0.25915008783340454	 ([documentary][jesus])
I(24,37): 0.2587536573410034	 ([historical][long - held])
I(23,55): 0.2578887641429901	 ([jesus][osiris])
I(20,35): 0.2577352523803711	 ([62 - minute][historians])
I(13,30): 0.2572780251502991	 ([god][traditions.])
I(26,56): 0.25708091259002686	 ([legend][egypt,])
I(24,41): 0.2569018006324768	 ([historical][son])
I(36,37): -0.2568895220756531	 ([debunk][long - held])
I(33,50): 0.2567809224128723	 ([authors,][christ])
I(42,52): 0.25587213039398193	 ([god,][cult])
I(22,51): 0.25535959005355835	 ([asserts][story])
I(8,58): -0.2552252411842346	 ([2005][adonis])
I(34,40): 0.2549525499343872	 ([philosophers,][jesus,])
I(33,46): 0.2547350525856018	 ([authors,][crucified,])
I(44,58): 0.2546917200088501	 ([among][adonis])
I(40,60): 0.25462472438812256	 ([jesus,][mythology,])
I(30,61): 0.25461119413375854	 ([traditions.][roman])
I(3,24): 0.25458019971847534	 ([local][historical])
I(34,56): 0.25407618284225464	 ([philosophers,][egypt,])
I(1,65): 0.2537362575531006	 ([popular][finds])
I(3,26): 0.2537183165550232	 ([local][legend])
I(1,42): 0.25212645530700684	 ([popular][god,])
I(28,30): 0.25181686878204346	 ([solely][traditions.])
I(57,60): 0.2516472339630127	 ([dionysus][mythology,])
I(8,18): 0.2516178786754608	 ([2005][fundamentalist.])
I(2,33): 0.25137823820114136	 ([rentals][authors,])
I(10,32): 0.2509744167327881	 ([jesus][interviews])
I(26,52): 0.25074487924575806	 ([legend][cult])
I(56,63): 0.2495509386062622	 ([egypt,][cults])
I(29,31): 0.24948713183403015	 ([pagan][using])
I(13,56): 0.24850445985794067	 ([god][egypt,])
I(30,42): 0.24807173013687134	 ([traditions.][god,])
I(34,37): 0.24779295921325684	 ([philosophers,][long - held])
I(0,62): -0.24778735637664795	 ([one][mystery])
I(23,27): 0.2477291226387024	 ([jesus][based])
I(12,40): 0.24692779779434204	 ([called][jesus,])
I(22,39): -0.246145099401474	 ([asserts][belief])
I(35,55): 0.24599528312683105	 ([historians][osiris])
I(4,47): -0.24591493606567383	 ([video][resurrected,])
I(17,37): -0.24466007947921753	 ([ex - christian][long - held])
I(2,15): 0.24457961320877075	 ([rentals][brian])
I(37,44): 0.2445610761642456	 ([long - held][among])
I(20,52): 0.24443626403808594	 ([62 - minute][cult])
