---------- Players ----------
Player 0: rented
Player 1: movie
Player 2: 3
Player 3: years
Player 4: ago,
Player 5: still
Player 6: stands
Player 7: mind
Player 8: worst
Player 9: movie
Player 10: ever
Player 11: made.
Player 12: think
Player 13: ever
Player 14: finished
Player 15: it.
Player 16: worse
Player 17: home
Player 18: video
Player 19: made
Player 20: high
Player 21: school
Player 22: student.
Player 23: remember
Player 24: flashback
Player 25: 1970
Player 26: something
Player 27: flashback
Player 28: man
Player 29: polo
Player 30: shirt,
Player 31: oakley
Player 32: sunglasses
Player 33: newer
Player 34: suv,
Player 35: like
Player 36: toyota
Player 37: rav - 4
Player 38: something
Player 39: ( i
Player 40: remember ).
Player 41: understand
Player 42: could
Player 43: possibly
Player 44: said
Player 45: 70s.
Player 46: might
Player 47: cell
Player 48: phone
Player 49: too,
Player 50: cant
Player 51: remember,
Player 52: horrible.
Player 53: returned
Player 54: video
Player 55: store
---------- AND Interactions (Pairwise Only) ----------
I(16,52): -3.1955881118774414	 ([worse][horrible.])
I(10,13): 0.5276131629943848	 ([ever][ever])
I(16,30): -0.5242958068847656	 ([worse][shirt,])
I(52,54): -0.5219755172729492	 ([horrible.][video])
I(18,24): -0.5196747779846191	 ([video][flashback])
I(0,53): 0.5174331665039062	 ([rented][returned])
I(51,54): -0.5115562677383423	 ([remember,][video])
I(1,51): -0.5105115175247192	 ([movie][remember,])
I(41,52): -0.505652904510498	 ([understand][horrible.])
I(48,55): -0.502485990524292	 ([phone][store])
I(23,34): -0.4992954730987549	 ([remember][suv,])
I(16,50): -0.49895334243774414	 ([worse][cant])
I(23,52): 0.49784350395202637	 ([remember][horrible.])
I(5,6): -0.49510884284973145	 ([still][stands])
I(32,36): -0.4949300289154053	 ([sunglasses][toyota])
I(22,32): -0.49220895767211914	 ([student.][sunglasses])
I(0,45): -0.4920840263366699	 ([rented][70s.])
I(8,36): -0.4866909980773926	 ([worst][toyota])
I(12,13): -0.4865163564682007	 ([think][ever])
I(16,47): 0.4824705123901367	 ([worse][cell])
I(18,52): -0.47986412048339844	 ([video][horrible.])
I(47,52): 0.4791126251220703	 ([cell][horrible.])
I(45,48): -0.4750041961669922	 ([70s.][phone])
I(8,45): -0.47255516052246094	 ([worst][70s.])
I(8,33): -0.47249412536621094	 ([worst][newer])
I(18,51): -0.47103869915008545	 ([video][remember,])
I(31,34): -0.470935583114624	 ([oakley][suv,])
I(5,7): 0.46932733058929443	 ([still][mind])
I(25,34): -0.46742963790893555	 ([1970][suv,])
I(21,45): -0.4620656967163086	 ([school][70s.])
I(45,47): 0.4584379196166992	 ([70s.][cell])
I(32,48): -0.4536721706390381	 ([sunglasses][phone])
I(25,36): -0.45145463943481445	 ([1970][toyota])
I(0,32): -0.45107150077819824	 ([rented][sunglasses])
I(21,32): -0.4506070613861084	 ([school][sunglasses])
I(3,52): 0.44504547119140625	 ([years][horrible.])
I(25,54): -0.4444241523742676	 ([1970][video])
I(8,30): -0.43962621688842773	 ([worst][shirt,])
I(33,55): -0.43825769424438477	 ([newer][store])
I(5,52): 0.43689286708831787	 ([still][horrible.])
I(8,9): 0.43089962005615234	 ([worst][movie])
I(36,48): -0.4290471076965332	 ([toyota][phone])
I(18,27): -0.4260694980621338	 ([video][flashback])
I(34,50): -0.4258270263671875	 ([suv,][cant])
I(4,52): 0.4254157543182373	 ([ago,][horrible.])
I(6,11): -0.4247995615005493	 ([stands][made.])
I(22,34): -0.4224860668182373	 ([student.][suv,])
I(16,41): -0.4181194305419922	 ([worse][understand])
I(33,52): -0.41684389114379883	 ([newer][horrible.])
I(6,51): 0.4165470600128174	 ([stands][remember,])
I(45,50): -0.41379499435424805	 ([70s.][cant])
I(0,30): -0.4121057987213135	 ([rented][shirt,])
I(9,27): -0.40912461280822754	 ([movie][flashback])
I(5,18): -0.40635502338409424	 ([still][video])
I(40,44): 0.406329870223999	 ([remember ).][said])
I(53,54): 0.40216779708862305	 ([returned][video])
I(6,24): -0.39944231510162354	 ([stands][flashback])
I(0,52): 0.39343833923339844	 ([rented][horrible.])
I(16,33): -0.39049816131591797	 ([worse][newer])
I(11,16): 0.3903388977050781	 ([made.][worse])
I(24,52): 0.38978052139282227	 ([flashback][horrible.])
I(18,44): -0.388796329498291	 ([video][said])
I(14,16): -0.388338565826416	 ([finished][worse])
I(18,30): -0.388211727142334	 ([video][shirt,])
I(9,55): -0.3875546455383301	 ([movie][store])
I(32,53): -0.38640642166137695	 ([sunglasses][returned])
I(1,23): -0.38413476943969727	 ([movie][remember])
I(2,4): -0.38361191749572754	 ([3][ago,])
I(46,54): 0.38309764862060547	 ([might][video])
I(9,45): -0.3822317123413086	 ([movie][70s.])
I(21,54): -0.3775489330291748	 ([school][video])
I(2,53): 0.37387776374816895	 ([3][returned])
I(54,55): 0.37238454818725586	 ([video][store])
I(15,53): 0.37162065505981445	 ([it.][returned])
I(12,14): 0.3656136989593506	 ([think][finished])
I(37,38): 0.3629155158996582	 ([rav - 4][something])
I(36,55): -0.3625216484069824	 ([toyota][store])
I(24,28): -0.36231672763824463	 ([flashback][man])
I(48,50): -0.36141538619995117	 ([phone][cant])
I(30,55): -0.3606984615325928	 ([shirt,][store])
I(21,30): -0.3598911762237549	 ([school][shirt,])
I(3,18): -0.35451269149780273	 ([years][video])
I(25,32): -0.3539741039276123	 ([1970][sunglasses])
I(22,45): -0.35167717933654785	 ([student.][70s.])
I(50,51): 0.3507486581802368	 ([cant][remember,])
I(25,27): 0.34982824325561523	 ([1970][flashback])
I(28,53): -0.3489382266998291	 ([man][returned])
I(24,37): 0.3486490249633789	 ([flashback][rav - 4])
I(8,19): 0.34602880477905273	 ([worst][made])
I(12,41): -0.3452639579772949	 ([think][understand])
I(48,54): -0.3447384834289551	 ([phone][video])
I(27,54): -0.342557430267334	 ([flashback][video])
I(1,3): -0.34228813648223877	 ([movie][years])
I(18,31): -0.3406240940093994	 ([video][oakley])
I(14,15): -0.3406047821044922	 ([finished][it.])
I(15,52): -0.34006690979003906	 ([it.][horrible.])
I(2,16): -0.33992481231689453	 ([3][worse])
I(3,24): 0.3398028612136841	 ([years][flashback])
I(1,9): -0.33847951889038086	 ([movie][movie])
I(4,53): 0.33750081062316895	 ([ago,][returned])
I(11,53): 0.3372901678085327	 ([made.][returned])
I(36,53): -0.33684349060058594	 ([toyota][returned])
I(5,11): -0.3352501392364502	 ([still][made.])
I(18,50): -0.3347959518432617	 ([video][cant])
I(9,53): -0.33309197425842285	 ([movie][returned])
I(17,47): 0.3323310613632202	 ([home][cell])
I(13,14): -0.3296773433685303	 ([ever][finished])
I(8,18): -0.3291630744934082	 ([worst][video])
I(1,40): -0.32537031173706055	 ([movie][remember ).])
I(22,30): -0.3251955509185791	 ([student.][shirt,])
I(21,36): -0.3236074447631836	 ([school][toyota])
I(18,33): -0.32332348823547363	 ([video][newer])
I(33,54): -0.32312726974487305	 ([newer][video])
I(22,36): -0.3229100704193115	 ([student.][toyota])
I(36,37): 0.32153892517089844	 ([toyota][rav - 4])
I(3,54): -0.317657470703125	 ([years][video])
I(35,37): 0.31427597999572754	 ([like][rav - 4])
I(3,34): -0.31213951110839844	 ([years][suv,])
I(51,55): -0.3120577335357666	 ([remember,][store])
I(34,53): -0.3116765022277832	 ([suv,][returned])
I(17,22): 0.30767130851745605	 ([home][student.])
I(3,16): 0.3064861297607422	 ([years][worse])
I(1,8): -0.3035101890563965	 ([movie][worst])
I(24,36): -0.3029475212097168	 ([flashback][toyota])
I(7,16): 0.30167198181152344	 ([mind][worse])
I(34,51): -0.3014169931411743	 ([suv,][remember,])
I(11,40): -0.3010902404785156	 ([made.][remember ).])
I(3,21): 0.3003007173538208	 ([years][school])
I(36,51): -0.3002094030380249	 ([toyota][remember,])
I(10,11): 0.29772400856018066	 ([ever][made.])
I(22,33): -0.29410624504089355	 ([student.][newer])
I(9,48): -0.2934865951538086	 ([movie][phone])
I(0,18): -0.29318904876708984	 ([rented][video])
I(6,27): -0.292685866355896	 ([stands][flashback])
I(14,24): 0.29180145263671875	 ([finished][flashback])
I(24,55): 0.29146790504455566	 ([flashback][store])
I(16,20): -0.2909672260284424	 ([worse][high])
I(1,7): -0.2906179428100586	 ([movie][mind])
I(33,48): -0.28801894187927246	 ([newer][phone])
I(18,23): -0.28789591789245605	 ([video][remember])
I(24,32): -0.28782057762145996	 ([flashback][sunglasses])
I(18,40): -0.28751420974731445	 ([video][remember ).])
I(3,6): 0.28680217266082764	 ([years][stands])
I(22,25): -0.285660982131958	 ([student.][1970])
I(25,55): -0.28556203842163086	 ([1970][store])
I(27,30): -0.28551411628723145	 ([flashback][shirt,])
I(32,50): -0.2842981815338135	 ([sunglasses][cant])
I(21,33): -0.28415870666503906	 ([school][newer])
I(1,47): 0.2821342945098877	 ([movie][cell])
I(4,8): 0.2818491458892822	 ([ago,][worst])
I(30,37): -0.28083086013793945	 ([shirt,][rav - 4])
I(2,6): 0.2806251049041748	 ([3][stands])
I(23,36): -0.28011393547058105	 ([remember][toyota])
I(25,48): -0.2792649269104004	 ([1970][phone])
I(1,27): -0.2791097164154053	 ([movie][flashback])
I(27,34): -0.2784144878387451	 ([flashback][suv,])
I(0,50): 0.2773113250732422	 ([rented][cant])
I(7,11): -0.2757997512817383	 ([mind][made.])
I(8,20): -0.2751190662384033	 ([worst][high])
I(49,51): 0.2748037576675415	 ([too,][remember,])
I(13,18): -0.2747764587402344	 ([ever][video])
I(46,52): -0.2744448184967041	 ([might][horrible.])
I(2,8): -0.2742800712585449	 ([3][worst])
I(45,46): 0.2739713191986084	 ([70s.][might])
I(37,40): 0.27376604080200195	 ([rav - 4][remember ).])
I(3,7): -0.27340924739837646	 ([years][mind])
I(28,40): 0.2726486921310425	 ([man][remember ).])
I(11,22): -0.27201008796691895	 ([made.][student.])
I(28,30): -0.2715144157409668	 ([man][shirt,])
I(13,15): -0.27123236656188965	 ([ever][it.])
I(0,36): -0.2703235149383545	 ([rented][toyota])
I(34,37): -0.2671012878417969	 ([suv,][rav - 4])
I(7,54): -0.26699113845825195	 ([mind][video])
I(44,45): -0.2667102813720703	 ([said][70s.])
I(5,24): -0.26643848419189453	 ([still][flashback])
I(0,28): 0.2661416530609131	 ([rented][man])
I(8,41): -0.2660999298095703	 ([worst][understand])
I(11,15): 0.2646334171295166	 ([made.][it.])
I(10,16): 0.26358556747436523	 ([ever][worse])
I(0,48): -0.2635679244995117	 ([rented][phone])
I(9,24): -0.26312828063964844	 ([movie][flashback])
I(23,32): -0.26067471504211426	 ([remember][sunglasses])
I(27,32): -0.26035547256469727	 ([flashback][sunglasses])
I(23,24): -0.2587752342224121	 ([remember][flashback])
I(16,46): -0.25873589515686035	 ([worse][might])
I(49,52): 0.25859737396240234	 ([too,][horrible.])
I(18,28): -0.25637245178222656	 ([video][man])
I(7,27): -0.2559027671813965	 ([mind][flashback])
I(0,29): -0.25569820404052734	 ([rented][polo])
I(36,50): -0.25500917434692383	 ([toyota][cant])
I(6,47): 0.2543299198150635	 ([stands][cell])
I(16,22): 0.25313735008239746	 ([worse][student.])
I(18,26): -0.25161051750183105	 ([video][something])
I(31,45): -0.2514069080352783	 ([oakley][70s.])
I(28,47): 0.2499833106994629	 ([man][cell])
I(27,36): -0.2496168613433838	 ([flashback][toyota])
I(0,16): 0.2493748664855957	 ([rented][worse])
I(8,21): 0.24930906295776367	 ([worst][school])
I(41,43): -0.24923181533813477	 ([understand][possibly])
I(5,27): -0.24840772151947021	 ([still][flashback])
I(6,50): 0.24785315990447998	 ([stands][cant])
I(44,50): -0.2453455924987793	 ([said][cant])
I(0,33): -0.24527573585510254	 ([rented][newer])
I(16,49): 0.2435293197631836	 ([worse][too,])
I(14,53): 0.24082398414611816	 ([finished][returned])
I(32,37): -0.24067282676696777	 ([sunglasses][rav - 4])
I(27,37): 0.240067720413208	 ([flashback][rav - 4])
I(3,36): -0.23957490921020508	 ([years][toyota])
I(8,44): 0.23952627182006836	 ([worst][said])
I(2,52): -0.23862504959106445	 ([3][horrible.])
I(22,31): -0.23834824562072754	 ([student.][oakley])
I(24,47): 0.23701274394989014	 ([flashback][cell])
I(17,36): -0.23681271076202393	 ([home][toyota])
I(24,30): -0.2365398406982422	 ([flashback][shirt,])
I(44,46): -0.2364346981048584	 ([said][might])
I(40,43): 0.23580670356750488	 ([remember ).][possibly])
I(40,47): 0.23576056957244873	 ([remember ).][cell])
I(30,54): -0.2340989112854004	 ([shirt,][video])
I(46,48): 0.2336900234222412	 ([might][phone])
I(33,40): 0.2334303855895996	 ([newer][remember ).])
I(13,34): -0.23340415954589844	 ([ever][suv,])
I(28,37): 0.23321223258972168	 ([man][rav - 4])
I(23,30): -0.23267114162445068	 ([remember][shirt,])
I(18,47): 0.23118829727172852	 ([video][cell])
I(15,16): -0.22960329055786133	 ([it.][worse])
I(31,54): -0.22937703132629395	 ([oakley][video])
I(7,52): 0.22872304916381836	 ([mind][horrible.])
I(3,13): 0.2285456657409668	 ([years][ever])
I(30,36): -0.22694683074951172	 ([shirt,][toyota])
I(2,5): 0.22683584690093994	 ([3][still])
I(26,54): -0.22678589820861816	 ([something][video])
I(14,22): -0.22598767280578613	 ([finished][student.])
I(21,52): 0.22570085525512695	 ([school][horrible.])
I(29,54): -0.22489285469055176	 ([polo][video])
I(24,54): -0.2248532772064209	 ([flashback][video])
I(7,17): -0.22478246688842773	 ([mind][home])
I(22,47): 0.22462153434753418	 ([student.][cell])
I(17,54): 0.2245274782180786	 ([home][video])
I(43,51): 0.22420692443847656	 ([possibly][remember,])
I(17,55): 0.22412323951721191	 ([home][store])
I(5,55): -0.22394871711730957	 ([still][store])
I(41,45): -0.22338533401489258	 ([understand][70s.])
I(0,12): -0.2233271598815918	 ([rented][think])
I(9,44): -0.2231121063232422	 ([movie][said])
I(32,33): -0.22117280960083008	 ([sunglasses][newer])
I(3,28): 0.2211521863937378	 ([years][man])
I(2,24): 0.22083449363708496	 ([3][flashback])
I(21,47): 0.22056245803833008	 ([school][cell])
I(0,31): -0.22049736976623535	 ([rented][oakley])
I(1,5): -0.22010481357574463	 ([movie][still])
I(7,9): -0.21995019912719727	 ([mind][movie])
I(26,52): -0.21948885917663574	 ([something][horrible.])
I(24,26): -0.21854615211486816	 ([flashback][something])
I(6,23): 0.21830451488494873	 ([stands][remember])
I(50,55): -0.21704816818237305	 ([cant][store])
I(41,50): -0.21698665618896484	 ([understand][cant])
I(18,29): -0.21652626991271973	 ([video][polo])
I(26,55): -0.21470952033996582	 ([something][store])
I(6,14): 0.21461772918701172	 ([stands][finished])
I(8,22): 0.21430325508117676	 ([worst][student.])
I(50,54): -0.21401643753051758	 ([cant][video])
I(14,48): -0.2135162353515625	 ([finished][phone])
I(0,51): -0.21349823474884033	 ([rented][remember,])
I(34,41): -0.21331167221069336	 ([suv,][understand])
I(10,18): -0.21257877349853516	 ([ever][video])
I(11,25): 0.21221375465393066	 ([made.][1970])
I(5,17): -0.2120499610900879	 ([still][home])
I(16,25): 0.2115764617919922	 ([worse][1970])
I(34,44): -0.2100205421447754	 ([suv,][said])
I(7,12): -0.20981168746948242	 ([mind][think])
I(27,53): -0.20907115936279297	 ([flashback][returned])
I(7,53): -0.20881867408752441	 ([mind][returned])
I(8,54): -0.20877885818481445	 ([worst][video])
I(0,17): 0.20874059200286865	 ([rented][home])
I(1,46): 0.20818829536437988	 ([movie][might])
I(21,53): -0.20782041549682617	 ([school][returned])
I(26,27): -0.20766234397888184	 ([something][flashback])
I(19,32): -0.20744085311889648	 ([made][sunglasses])
I(26,45): -0.20661664009094238	 ([something][70s.])
I(22,54): -0.2055802345275879	 ([student.][video])
I(5,34): -0.2050713300704956	 ([still][suv,])
I(4,6): 0.2049804925918579	 ([ago,][stands])
I(21,31): -0.2033224105834961	 ([school][oakley])
I(22,52): -0.20322918891906738	 ([student.][horrible.])
I(14,18): -0.2022414207458496	 ([finished][video])
I(10,52): 0.20093822479248047	 ([ever][horrible.])
I(42,45): -0.20032596588134766	 ([could][70s.])
I(28,31): -0.19973206520080566	 ([man][oakley])
I(6,53): 0.19961130619049072	 ([stands][returned])
I(8,46): -0.1992809772491455	 ([worst][might])
I(33,36): -0.19924640655517578	 ([newer][toyota])
I(11,41): -0.19860053062438965	 ([made.][understand])
I(4,27): -0.19840383529663086	 ([ago,][flashback])
I(14,34): -0.19687700271606445	 ([finished][suv,])
I(6,9): -0.19619369506835938	 ([stands][movie])
I(31,48): -0.1959826946258545	 ([oakley][phone])
I(45,53): -0.19582676887512207	 ([70s.][returned])
I(42,52): -0.1957254409790039	 ([could][horrible.])
I(17,34): -0.19449388980865479	 ([home][suv,])
I(43,45): -0.19414329528808594	 ([possibly][70s.])
I(33,53): -0.1941220760345459	 ([newer][returned])
I(16,26): -0.19379401206970215	 ([worse][something])
I(16,42): -0.1937565803527832	 ([worse][could])
I(24,51): -0.19346046447753906	 ([flashback][remember,])
I(17,51): -0.19263410568237305	 ([home][remember,])
I(8,49): 0.1914048194885254	 ([worst][too,])
I(12,45): -0.18953990936279297	 ([think][70s.])
I(21,25): -0.18815088272094727	 ([school][1970])
I(11,12): -0.18782329559326172	 ([made.][think])
I(5,51): 0.187713623046875	 ([still][remember,])
I(14,31): -0.1857452392578125	 ([finished][oakley])
I(9,52): -0.18463134765625	 ([movie][horrible.])
I(17,24): -0.1844249963760376	 ([home][flashback])
I(28,29): -0.1843092441558838	 ([man][polo])
I(13,45): -0.18395066261291504	 ([ever][70s.])
I(8,48): -0.18312501907348633	 ([worst][phone])
I(17,28): -0.18265795707702637	 ([home][man])
I(26,38): -0.18251585960388184	 ([something][something])
I(22,24): -0.1821119785308838	 ([student.][flashback])
I(32,44): -0.18103718757629395	 ([sunglasses][said])
I(3,8): 0.1809840202331543	 ([years][worst])
I(13,50): -0.1809403896331787	 ([ever][cant])
I(14,55): -0.1809372901916504	 ([finished][store])
I(14,33): -0.18093109130859375	 ([finished][newer])
I(9,47): -0.1807699203491211	 ([movie][cell])
I(11,23): -0.1806180477142334	 ([made.][remember])
I(8,26): -0.18054461479187012	 ([worst][something])
I(14,50): -0.17961549758911133	 ([finished][cant])
I(30,47): -0.17904996871948242	 ([shirt,][cell])
I(43,44): 0.17897319793701172	 ([possibly][said])
I(26,34): -0.17859625816345215	 ([something][suv,])
I(14,32): -0.177138090133667	 ([finished][sunglasses])
I(1,54): -0.17705202102661133	 ([movie][video])
I(3,10): 0.17633461952209473	 ([years][ever])
I(28,55): 0.17579030990600586	 ([man][store])
I(30,48): -0.17513656616210938	 ([shirt,][phone])
I(46,47): 0.17426824569702148	 ([might][cell])
I(28,34): 0.17397785186767578	 ([man][suv,])
I(19,53): 0.173042893409729	 ([made][returned])
I(0,27): 0.1723792552947998	 ([rented][flashback])
I(22,26): -0.1722569465637207	 ([student.][something])
I(25,26): 0.17196393013000488	 ([1970][something])
I(7,32): -0.17120122909545898	 ([mind][sunglasses])
I(12,23): -0.169012188911438	 ([think][remember])
I(19,25): 0.16863322257995605	 ([made][1970])
I(20,34): -0.16769099235534668	 ([high][suv,])
I(29,51): -0.16757678985595703	 ([polo][remember,])
I(7,22): 0.1673450469970703	 ([mind][student.])
I(0,9): -0.16718769073486328	 ([rented][movie])
I(2,28): 0.16708087921142578	 ([3][man])
I(31,55): -0.16647887229919434	 ([oakley][store])
I(20,30): -0.16600346565246582	 ([high][shirt,])
I(3,55): 0.16565251350402832	 ([years][store])
I(17,50): 0.16528069972991943	 ([home][cant])
I(42,54): -0.16523504257202148	 ([could][video])
I(12,15): -0.16509294509887695	 ([think][it.])
I(6,48): 0.16490638256072998	 ([stands][phone])
I(7,34): -0.16443634033203125	 ([mind][suv,])
I(16,29): 0.16422152519226074	 ([worse][polo])
I(12,34): -0.1638960838317871	 ([think][suv,])
I(17,32): -0.16372287273406982	 ([home][sunglasses])
I(18,19): -0.16337919235229492	 ([video][made])
I(46,51): 0.16318166255950928	 ([might][remember,])
I(37,39): -0.16292285919189453	 ([rav - 4][( i])
I(0,13): -0.16208267211914062	 ([rented][ever])
I(44,52): -0.16202211380004883	 ([said][horrible.])
I(43,52): 0.16173410415649414	 ([possibly][horrible.])
I(7,28): -0.16113221645355225	 ([mind][man])
I(15,40): 0.1610245704650879	 ([it.][remember ).])
I(7,24): -0.16077649593353271	 ([mind][flashback])
I(6,28): -0.16031718254089355	 ([stands][man])
I(26,48): -0.16010212898254395	 ([something][phone])
I(5,28): -0.15816473960876465	 ([still][man])
I(0,22): -0.15811848640441895	 ([rented][student.])
I(13,36): -0.1581134796142578	 ([ever][toyota])
I(3,23): 0.15777325630187988	 ([years][remember])
I(2,17): 0.15770232677459717	 ([3][home])
I(0,47): 0.15740418434143066	 ([rented][cell])
I(5,45): -0.1570965051651001	 ([still][70s.])
I(0,7): -0.15697526931762695	 ([rented][mind])
I(29,33): 0.15667510032653809	 ([polo][newer])
I(18,37): -0.1562190055847168	 ([video][rav - 4])
I(49,54): -0.15607857704162598	 ([too,][video])
I(27,52): -0.15604233741760254	 ([flashback][horrible.])
I(27,29): -0.15564441680908203	 ([flashback][polo])
I(26,32): -0.1552722454071045	 ([something][sunglasses])
I(13,54): -0.15494060516357422	 ([ever][video])
I(41,42): -0.1540834903717041	 ([understand][could])
I(18,38): -0.15349912643432617	 ([video][something])
I(20,33): -0.15344882011413574	 ([high][newer])
I(16,17): 0.15325963497161865	 ([worse][home])
I(8,27): -0.15235686302185059	 ([worst][flashback])
I(17,30): -0.1522458791732788	 ([home][shirt,])
I(39,50): -0.1520991325378418	 ([( i][cant])
I(47,55): 0.15204882621765137	 ([cell][store])
I(25,30): -0.15198183059692383	 ([1970][shirt,])
I(24,33): 0.15194106101989746	 ([flashback][newer])
I(8,38): -0.1517477035522461	 ([worst][something])
I(28,43): 0.15167713165283203	 ([man][possibly])
I(5,36): -0.15159523487091064	 ([still][toyota])
I(32,51): -0.15141475200653076	 ([sunglasses][remember,])
I(8,53): 0.14978647232055664	 ([worst][returned])
I(1,19): -0.14958453178405762	 ([movie][made])
