---------- AND Interactions ----------
I(t): 5.705843925476074	 ([funniest])
I(av): 0.7443039417266846	 ([best,][film,])
I(Yu): -0.735429048538208	 ([story][moments])
I(af): 0.7327980995178223	 ([best,][comedy])
I(BE): -0.7288490533828735	 ([fan][genre,])
I(ac): 0.7221899032592773	 ([best,][comedy])
I(JS): -0.710900068283081	 ([films,][gasping])
I(Xs): -0.7060530185699463	 ([love][provided])
I(Cf): -0.6982073783874512	 ([romantic][comedy])
I(BS): -0.6932961940765381	 ([fan][gasping])
I(qs): 0.6892977952957153	 ([four][provided])
I(be): 0.6833953857421875	 ([romantic][firmly])
I(bh): 0.6759021282196045	 ([romantic][case])
I(Bu): -0.6693470478057861	 ([fan][moments])
I(EX): -0.6494829654693604	 ([genre,][love])
I(Et): -0.6484720706939697	 ([genre,][funniest])
I(bs): -0.6339254379272461	 ([romantic][provided])
I(CU): -0.6284475326538086	 ([romantic][laughter])
I(Bb): -0.611750602722168	 ([fan][romantic])
I(r): -0.6093366146087646	 ([scientists])
I(R): 0.5947006940841675	 ([rare])
I(Xf): -0.5931558609008789	 ([love][comedy])
I(v): -0.5875003933906555	 ([film,])
I(]a): -0.5792874693870544	 ([i'd][best,])
I(AC): 0.5763876438140869	 ([big][romantic])
I(NO): 0.575790524482727	 ([totally][unique.])
I(Ou): -0.5675599575042725	 ([unique.][moments])
I(rs): 0.5649328231811523	 ([scientists][provided])
I(bj): -0.5632965564727783	 ([romantic][bounds])
I(Rt): -0.5619478225708008	 ([rare][funniest])
I(bp): 0.5613503456115723	 ([romantic][do.])
I(m): 0.5578604936599731	 ([like])
I(Dt): -0.5521812438964844	 ([comedy][funniest])
I(K): 0.5506000518798828	 ([rare])
I(df): 0.5469367504119873	 ([emphasis][comedy])
I(DS): -0.5442748069763184	 ([comedy][gasping])
I(]^): 0.5348782539367676	 ([i'd][say])
I(bo): -0.5312685966491699	 ([romantic][com's])
I(At): -0.530552864074707	 ([big][funniest])
I(hu): 0.5282914638519287	 ([case][moments])
I(Us): -0.5268895626068115	 ([laughter][provided])
I(Ok): 0.5266666412353516	 ([unique.][credibility])
I(Df): -0.50760817527771	 ([comedy][comedy])
I(\a): -0.5047633647918701	 ([ground,][best,])
I(nu): -0.5024356842041016	 ([rom][moments])
I(cf): -0.4847679138183594	 ([comedy][comedy])
I(TU): -0.48222243785858154	 ([breath][laughter])
I(Ec): -0.48100805282592773	 ([genre,][comedy])
I(ij): -0.4790153503417969	 ([stretches][bounds])
I(iu): -0.47707581520080566	 ([stretches][moments])
I(Gb): 0.47678160667419434	 ([seen][romantic])
I(KR): -0.4742858409881592	 ([rare][rare])
I(ps): -0.46842265129089355	 ([do.][provided])
I(A): 0.46520233154296875	 ([big])
I(VX): -0.46177124977111816	 ([several][love])
I(]): -0.46020323038101196	 ([i'd])
I(B): 0.45765864849090576	 ([fan])
I(Co): -0.45668673515319824	 ([romantic][com's])
I(DR): 0.4563237428665161	 ([comedy][rare])
I(Xc): -0.4526479244232178	 ([love][comedy])
I(ru): 0.45261120796203613	 ([scientists][moments])
I(DY): -0.452495813369751	 ([comedy][story])
I(Ov): 0.4434785842895508	 ([unique.][film,])
I(^): -0.44235658645629883	 ([say])
I(mo): -0.4357180595397949	 ([like][com's])
I(op): -0.43196892738342285	 ([com's][do.])
I(ak): -0.42984938621520996	 ([best,][credibility])
I(Cj): -0.4289259910583496	 ([romantic][bounds])
I(Sc): 0.42447251081466675	 ([gasping][comedy])
I(Cq): -0.42052721977233887	 ([romantic][four])
I(^a): -0.4189128875732422	 ([say][best,])
I(BX): -0.41805875301361084	 ([fan][love])
I(M): 0.41781842708587646	 ([strikes])
I(VW): -0.4177832007408142	 ([several][scenes.])
I(i): 0.41736721992492676	 ([stretches])
I(Ua): -0.4156641960144043	 ([laughter][best,])
I(Jr): -0.415107786655426	 ([films,][scientists])
I([a): -0.41382598876953125	 ([thin][best,])
I(Ma): -0.4138227701187134	 ([strikes][best,])
I(EW): -0.4119296073913574	 ([genre,][scenes.])
I(BO): -0.4082411527633667	 ([fan][unique.])
I(Ob): -0.4077479839324951	 ([unique.][romantic])
I(Va): 0.40477216243743896	 ([several][best,])
I(Jv): 0.40470415353775024	 ([films,][film,])
I(Pa): -0.40161824226379395	 ([matter,][best,])
I(OX): -0.39172816276550293	 ([unique.][love])
I(Kt): -0.3909616470336914	 ([rare][funniest])
I(DE): -0.3885471820831299	 ([comedy][genre,])
I(UV): -0.38598954677581787	 ([laughter][several])
I(Cs): -0.38559722900390625	 ([romantic][provided])
I(Bt): -0.3842926025390625	 ([fan][funniest])
I(Mb): -0.38273751735687256	 ([strikes][romantic])
I(Xp): 0.3791985511779785	 ([love][do.])
I(am): 0.3790777921676636	 ([best,][like])
I(Xv): 0.37633585929870605	 ([love][film,])
I(Oa): -0.37590456008911133	 ([unique.][best,])
I(JO): 0.37490618228912354	 ([films,][unique.])
I(SX): 0.3737260103225708	 ([gasping][love])
I(Yb): -0.3653686046600342	 ([story][romantic])
I(SY): -0.3643677234649658	 ([gasping][story])
I(kl): -0.3613945245742798	 ([credibility][little])
I(aj): -0.3613855838775635	 ([best,][bounds])
I(ap): 0.36102795600891113	 ([best,][do.])
I(Gt): 0.3600137233734131	 ([seen][funniest])
I(Os): -0.35793185234069824	 ([unique.][provided])
I(CY): -0.3566722869873047	 ([romantic][story])
I(AO): -0.3491201400756836	 ([big][unique.])
I(qt): 0.34833478927612305	 ([four][funniest])
I(bm): -0.3481103181838989	 ([romantic][like])
I(Yc): -0.34774184226989746	 ([story][comedy])
I(Ya): 0.3438589572906494	 ([story][best,])
I(Oc): 0.3388540744781494	 ([unique.][comedy])
I(UX): -0.3385484218597412	 ([laughter][love])
I(Mk): -0.3365083932876587	 ([strikes][credibility])
I(EJ): -0.3336832523345947	 ([genre,][films,])
I(S^): 0.3323974609375	 ([gasping][say])
I(kq): 0.3321709632873535	 ([credibility][four])
I(mt): -0.3319188356399536	 ([like][funniest])
I(Rc): 0.33064377307891846	 ([rare][comedy])
I(EY): -0.3301377296447754	 ([genre,][story])
I(jt): -0.3280203342437744	 ([bounds][funniest])
I(Xk): 0.3260970115661621	 ([love][credibility])
I(pr): -0.325653076171875	 ([do.][scientists])
I(au): -0.32471609115600586	 ([best,][moments])
I(ip): 0.3238476514816284	 ([stretches][do.])
I(AJ): 0.32353460788726807	 ([big][films,])
I(DK): 0.32294440269470215	 ([comedy][rare])
I(Br): -0.32220304012298584	 ([fan][scientists])
I(Ds): -0.32076573371887207	 ([comedy][provided])
I(Qa): -0.319293737411499	 ([equally][best,])
I(Ef): -0.31914448738098145	 ([genre,][comedy])
I(^_): 0.31687355041503906	 ([say][that's])
I(Kc): 0.31608128547668457	 ([rare][comedy])
I(ai): -0.31519556045532227	 ([best,][stretches])
I(Xl): 0.31299734115600586	 ([love][little])
I(jr): 0.31056129932403564	 ([bounds][scientists])
I(Mt): -0.3098090887069702	 ([strikes][funniest])
I(ef): 0.3097054958343506	 ([firmly][comedy])
I(JM): 0.3095741271972656	 ([films,][strikes])
I(h): 0.3088057041168213	 ([case])
I(Ca): -0.30814552307128906	 ([romantic][best,])
I(Mc): 0.3077040910720825	 ([strikes][comedy])
I(Jk): -0.3067591190338135	 ([films,][credibility])
I(GS): -0.30459678173065186	 ([seen][gasping])
I(Au): -0.303494930267334	 ([big][moments])
I(`t): -0.30211424827575684	 ([probably][funniest])
I(Do): -0.3019297122955322	 ([comedy][com's])
I(RU): 0.30151164531707764	 ([rare][laughter])
I(kv): -0.3002443313598633	 ([credibility][film,])
I(Sp): -0.29708802700042725	 ([gasping][do.])
I(Dr): -0.29610955715179443	 ([comedy][scientists])
I(Xr): 0.29474759101867676	 ([love][scientists])
I(AD): 0.29471707344055176	 ([big][comedy])
I(su): -0.2935788631439209	 ([provided][moments])
I(OW): 0.29160428047180176	 ([unique.][scenes.])
I(Sm): -0.29025959968566895	 ([gasping][like])
I(Cr): -0.29019784927368164	 ([romantic][scientists])
I(jo): -0.29005980491638184	 ([bounds][com's])
I(Y): 0.28893351554870605	 ([story])
I(Wc): -0.28702712059020996	 ([scenes.][comedy])
I(nr): -0.28658002614974976	 ([rom][scientists])
I(SV): -0.2863147258758545	 ([gasping][several])
I(Ss): 0.2842988967895508	 ([gasping][provided])
I(kr): 0.2824397087097168	 ([credibility][scientists])
I(Oj): -0.281691312789917	 ([unique.][bounds])
I(SZ): -0.28082239627838135	 ([gasping][little])
I(JX): 0.28041505813598633	 ([films,][love])
I(ce): 0.27730274200439453	 ([comedy][firmly])
I(WY): -0.27543914318084717	 ([scenes.][story])
I(Z): 0.2744450569152832	 ([little])
I(Bv): -0.2735305428504944	 ([fan][film,])
I(Uc): -0.2724275588989258	 ([laughter][comedy])
I(X^): -0.27077245712280273	 ([love][say])
I(Uv): 0.27070754766464233	 ([laughter][film,])
I(Wa): 0.27034449577331543	 ([scenes.][best,])
I(Ej): -0.2702326774597168	 ([genre,][bounds])
I(Pu): -0.26964235305786133	 ([matter,][moments])
I(ik): 0.269456148147583	 ([stretches][credibility])
I(`): 0.26878809928894043	 ([probably])
I(Wr): -0.2669938802719116	 ([scenes.][scientists])
I(bk): 0.26665377616882324	 ([romantic][credibility])
I(Wb): -0.26386165618896484	 ([scenes.][romantic])
I(BU): -0.2633267641067505	 ([fan][laughter])
I(Ep): 0.2627551555633545	 ([genre,][do.])
I(EU): -0.2614612579345703	 ([genre,][laughter])
I(Dk): -0.26094305515289307	 ([comedy][credibility])
I(Da): 0.2597205638885498	 ([comedy][best,])
I(\f): -0.2588174343109131	 ([ground,][comedy])
I(lm): 0.25823915004730225	 ([little][like])
I(e): 0.2573397159576416	 ([firmly])
I(As): -0.25684666633605957	 ([big][provided])
I(UY): 0.25591230392456055	 ([laughter][story])
I(SU): 0.25527524948120117	 ([gasping][laughter])
I(Bj): -0.25256145000457764	 ([fan][bounds])
I(Fu): -0.25196731090545654	 ([therefore][moments])
I(it): -0.2509164810180664	 ([stretches][funniest])
I(Kk): 0.25083768367767334	 ([rare][credibility])
I(Xa): -0.2505958080291748	 ([love][best,])
I(jp): 0.2503807544708252	 ([bounds][do.])
I(MW): 0.24983465671539307	 ([strikes][scenes.])
I(PS): -0.2494117021560669	 ([matter,][gasping])
I(qv): 0.24748748540878296	 ([four][film,])
I(ch): 0.24740362167358398	 ([comedy][case])
I(S[): -0.246362566947937	 ([gasping][thin])
I(bi): 0.2459113597869873	 ([romantic][stretches])
I(Bs): -0.24578702449798584	 ([fan][provided])
I(N): -0.24498450756072998	 ([totally])
I(X\): -0.24203944206237793	 ([love][ground,])
I(Mv): 0.24098211526870728	 ([strikes][film,])
I(Sj): 0.2398046851158142	 ([gasping][bounds])
I(Tu): 0.2390744686126709	 ([breath][moments])
I(CO): -0.23862838745117188	 ([romantic][unique.])
I(hk): 0.2385859489440918	 ([case][credibility])
I(ER): 0.2367316484451294	 ([genre,][rare])
I(Ha): -0.2342836856842041	 ([large][best,])
I(KL): -0.23424410820007324	 ([rare][one])
I(Ta): -0.2338249683380127	 ([breath][best,])
I(co): -0.23307085037231445	 ([comedy][com's])
I(QS): -0.23183298110961914	 ([equally][gasping])
I(Mr): -0.22982126474380493	 ([strikes][scientists])
I(RT): 0.2290712594985962	 ([rare][breath])
I(f): 0.22823810577392578	 ([comedy])
I(Rf): 0.22715342044830322	 ([rare][comedy])
I(Fa): -0.22602522373199463	 ([therefore][best,])
I(Bf): -0.22560977935791016	 ([fan][comedy])
I(So): -0.22428929805755615	 ([gasping][com's])
I(ae): -0.22315573692321777	 ([best,][firmly])
I(EM): 0.2229706048965454	 ([genre,][strikes])
I(Sg): 0.22288990020751953	 ([gasping][",])
I(Xq): -0.22250688076019287	 ([love][four])
I(Zt): -0.22186803817749023	 ([little][funniest])
I(Dj): -0.22145724296569824	 ([comedy][bounds])
I(lu): 0.22101116180419922	 ([little][moments])
I(Ev): -0.22094625234603882	 ([genre,][film,])
I(RS): 0.21989184617996216	 ([rare][gasping])
I(^t): 0.21979856491088867	 ([say][funniest])
I(Mf): 0.21964967250823975	 ([strikes][comedy])
I(CM): -0.21894967555999756	 ([romantic][strikes])
I(^k): 0.21863436698913574	 ([say][credibility])
I(q): 0.217887282371521	 ([four])
I(Eo): -0.21690726280212402	 ([genre,][com's])
I(jv): 0.21337896585464478	 ([bounds][film,])
I(JY): -0.21309292316436768	 ([films,][story])
I(Eq): -0.2126539945602417	 ([genre,][four])
I(AE): 0.2121429443359375	 ([big][genre,])
I(bq): -0.21146917343139648	 ([romantic][four])
I(C[): 0.2106795310974121	 ([romantic][thin])
I(Tc): 0.21009564399719238	 ([breath][comedy])
I(KS): -0.20927321910858154	 ([rare][gasping])
I(ci): 0.20840048789978027	 ([comedy][stretches])
I(p): 0.20824098587036133	 ([do.])
I(AX): -0.2082223892211914	 ([big][love])
I(o): 0.20647001266479492	 ([com's])
I(JU): 0.2040945291519165	 ([films,][laughter])
I(Ab): -0.2018108367919922	 ([big][romantic])
I(os): -0.2009439468383789	 ([com's][provided])
I(Wf): -0.20011496543884277	 ([scenes.][comedy])
I(NS): -0.19962835311889648	 ([totally][gasping])
I(X_): -0.19872647523880005	 ([love][that's])
I(ju): -0.198380708694458	 ([bounds][moments])
I(Op): 0.19742798805236816	 ([unique.][do.])
I(Pk): 0.19700372219085693	 ([matter,][credibility])
I(Gs): 0.19643425941467285	 ([seen][provided])
I(Kj): -0.19582080841064453	 ([rare][bounds])
I(Rv): 0.19506293535232544	 ([rare][film,])
I(fg): 0.1950148344039917	 ([comedy][",])
I(ah): -0.19374418258666992	 ([best,][case])
I(gk): 0.1935499906539917	 ([",][credibility])
I(Ys): -0.19308018684387207	 ([story][provided])
I(Ra): 0.19276690483093262	 ([rare][best,])
I(km): 0.19065654277801514	 ([credibility][like])
I(CH): 0.1894080638885498	 ([romantic][large])
I(cn): -0.1893599033355713	 ([comedy][rom])
I(O\): 0.18926382064819336	 ([unique.][ground,])
I(Oq): -0.18851077556610107	 ([unique.][four])
I(FJ): 0.18840456008911133	 ([therefore][films,])
I(CF): 0.1876460313796997	 ([romantic][therefore])
I(J]): -0.18726247549057007	 ([films,][i'd])
I(SW): -0.18640673160552979	 ([gasping][scenes.])
I(Su): 0.18531572818756104	 ([gasping][moments])
I(CP): -0.18396925926208496	 ([romantic][matter,])
I(d): 0.1839582920074463	 ([emphasis])
I(JR): 0.18328475952148438	 ([films,][rare])
I(DT): 0.18288922309875488	 ([comedy][breath])
I(U[): 0.1826794147491455	 ([laughter][thin])
I(BM): -0.18232083320617676	 ([fan][strikes])
I(GU): -0.18225979804992676	 ([seen][laughter])
I(M]): -0.18159621953964233	 ([strikes][i'd])
I(IO): -0.18089210987091064	 ([number][unique.])
I(AU): -0.18014860153198242	 ([big][laughter])
I(Cp): 0.17972636222839355	 ([romantic][do.])
I(I): 0.17959201335906982	 ([number])
I(TW): 0.17938697338104248	 ([breath][scenes.])
I(ku): 0.17935943603515625	 ([credibility][moments])
I(TX): -0.17897653579711914	 ([breath][love])
I(ks): 0.17857789993286133	 ([credibility][provided])
I(MS): -0.17845594882965088	 ([strikes][gasping])
I(Mi): 0.1770261526107788	 ([strikes][stretches])
I(Za): -0.17659711837768555	 ([little][best,])
I(Ac): 0.17639756202697754	 ([big][comedy])
I(il): -0.17603719234466553	 ([stretches][little])
I(du): -0.17433476448059082	 ([emphasis][moments])
I(hm): 0.1725367307662964	 ([case][like])
I(Mm): -0.1724550724029541	 ([strikes][like])
I(im): -0.1711651086807251	 ([stretches][like])
I(ms): 0.1708277463912964	 ([like][provided])
I(Jt): 0.16958606243133545	 ([films,][funniest])
I(Jn): -0.16901862621307373	 ([films,][rom])
I(Y\): 0.1686849594116211	 ([story][ground,])
I(OT): 0.16772055625915527	 ([unique.][breath])
I(Rr): 0.16660630702972412	 ([rare][scientists])
I(R`): -0.16647160053253174	 ([rare][probably])
I(Rj): -0.16583025455474854	 ([rare][bounds])
I(Kr): 0.16494321823120117	 ([rare][scientists])
I(Rm): -0.16452527046203613	 ([rare][like])
I(lr): -0.16452360153198242	 ([little][scientists])
I(fs): -0.16434645652770996	 ([comedy][provided])
I(Xh): 0.16402745246887207	 ([love][case])
I(Rb): 0.1634845733642578	 ([rare][romantic])
I(CT): 0.16264104843139648	 ([romantic][breath])
I(cv): -0.16206878423690796	 ([comedy][film,])
I(kp): 0.1620553731918335	 ([credibility][do.])
I(bn): -0.16200613975524902	 ([romantic][rom])
I(Cm): -0.16199147701263428	 ([romantic][like])
I(dk): 0.16191720962524414	 ([emphasis][credibility])
I(Ku): -0.16182851791381836	 ([rare][moments])
I(Aj): -0.1608572006225586	 ([big][bounds])
I(Kf): 0.1606893539428711	 ([rare][comedy])
I(AH): -0.15978527069091797	 ([big][large])
I(TY): 0.15976369380950928	 ([breath][story])
I(Ek): 0.15956294536590576	 ([genre,][credibility])
I(pt): 0.15936899185180664	 ([do.][funniest])
I(fo): -0.15820074081420898	 ([comedy][com's])
I(Sh): -0.15779376029968262	 ([gasping][case])
I(iq): -0.15720105171203613	 ([stretches][four])
I(Bc): -0.15709340572357178	 ([fan][comedy])
I(G): -0.15700316429138184	 ([seen])
I(jl): 0.15631937980651855	 ([bounds][little])
I(X]): -0.15545648336410522	 ([love][i'd])
I(Fs): -0.15518605709075928	 ([therefore][provided])
I(FG): 0.15500104427337646	 ([therefore][seen])
I(MN): -0.1549609899520874	 ([strikes][totally])
I(CW): -0.15328264236450195	 ([romantic][scenes.])
I(HX): -0.15323376655578613	 ([large][love])
I(XZ): 0.1529850959777832	 ([love][little])
I(]m): -0.15258783102035522	 ([i'd][like])
I(ck): 0.15166831016540527	 ([comedy][credibility])
I(Sn): -0.15087759494781494	 ([gasping][rom])
I([i): -0.15069448947906494	 ([thin][stretches])
I(nv): -0.15051943063735962	 ([rom][film,])
I(OR): 0.15044128894805908	 ([unique.][rare])
I(GX): 0.14848685264587402	 ([seen][love])
I(MY): 0.14779114723205566	 ([strikes][story])
I(IX): -0.14607131481170654	 ([number][love])
I(W\): 0.14603686332702637	 ([scenes.][ground,])
I(Rh): -0.1454397439956665	 ([rare][case])
I(DM): 0.14462625980377197	 ([comedy][strikes])
I(is): -0.14435935020446777	 ([stretches][provided])
I(W_): -0.14434289932250977	 ([scenes.][that's])
I(\i): -0.14423096179962158	 ([ground,][stretches])
I(Yf): -0.14396607875823975	 ([story][comedy])
I(Ch): 0.14286088943481445	 ([romantic][case])
Sum: -45.69957399368286
==================================================
