---------- Players ----------
Player 0: doubts
Player 1: another
Player 2: love
Player 3: story
Player 4: wherein
Player 5: disabled
Player 6: individuals
Player 7: find
Player 8: meaning
Player 9: redemption
Player 10: honest
Player 11: communication.
Player 12: still
Player 13: top
Player 14: list.
Player 15: performances
Player 16: helena
Player 17: bonham
Player 18: carter
Player 19: kenneth
Player 20: branagh
Player 21: exemplary,
Player 22: almost
Player 23: stunning,
Player 24: rescue
Player 25: another
Player 26: tear - jerker.
Player 27: carter's
Player 28: depiction
Player 29: als
Player 30: victim
Player 31: strong,
Player 32: perhaps
Player 33: even
Player 34: overdone
Player 35: times
Player 36: ( sometimes
Player 37: dialog
Player 38: dissolves
Player 39: undistinguishable
Player 40: mutterings ).
Player 41: overall
Player 42: effect
Player 43: commendable
Player 44: rewarding.
Player 45: branagh
Player 46: may
Player 47: perfect
Player 48: compliment
Player 49: performance.
---------- AND Interactions (Pairwise Only) ----------
I(15,34): -3.5203304290771484	 ([performances][overdone])
I(21,44): -1.4083657264709473	 ([exemplary,][rewarding.])
I(31,32): -1.3839001655578613	 ([strong,][perhaps])
I(41,44): 1.344527244567871	 ([overall][rewarding.])
I(3,29): 1.3360973596572876	 ([story][als])
I(0,47): 1.3079109191894531	 ([doubts][perfect])
I(14,44): 1.2790522575378418	 ([list.][rewarding.])
I(45,49): 1.2789651155471802	 ([branagh][performance.])
I(0,10): 1.2774908542633057	 ([doubts][honest])
I(9,14): -1.237616777420044	 ([redemption][list.])
I(0,49): 1.2175472974777222	 ([doubts][performance.])
I(5,29): 1.2170615196228027	 ([disabled][als])
I(9,29): 1.1982872486114502	 ([redemption][als])
I(24,26): -1.1965718269348145	 ([rescue][tear - jerker.])
I(31,47): -1.1742744445800781	 ([strong,][perfect])
I(21,49): 1.1538589000701904	 ([exemplary,][performance.])
I(26,30): 1.148561954498291	 ([tear - jerker.][victim])
I(20,34): -1.1349605321884155	 ([branagh][overdone])
I(15,38): -1.1298339366912842	 ([performances][dissolves])
I(26,40): 1.1175284385681152	 ([tear - jerker.][mutterings ).])
I(35,44): -1.0867971181869507	 ([times][rewarding.])
I(47,48): -1.0814802646636963	 ([perfect][compliment])
I(20,23): -1.057404637336731	 ([branagh][stunning,])
I(10,11): 1.0287928581237793	 ([honest][communication.])
I(3,20): -1.0137611627578735	 ([story][branagh])
I(11,29): 1.0098159313201904	 ([communication.][als])
I(11,44): -0.9985147714614868	 ([communication.][rewarding.])
I(27,29): 0.9928816556930542	 ([carter's][als])
I(0,43): 0.9916452169418335	 ([doubts][commendable])
I(17,21): -0.9896963834762573	 ([bonham][exemplary,])
I(11,26): 0.9766758680343628	 ([communication.][tear - jerker.])
I(23,49): 0.9723207950592041	 ([stunning,][performance.])
I(31,40): -0.9713051319122314	 ([strong,][mutterings ).])
I(9,44): -0.9508576393127441	 ([redemption][rewarding.])
I(0,2): 0.9482905864715576	 ([doubts][love])
I(31,35): -0.9467657804489136	 ([strong,][times])
I(24,28): -0.9382404088973999	 ([rescue][depiction])
I(29,44): 0.9259405136108398	 ([als][rewarding.])
I(14,34): -0.9156041145324707	 ([list.][overdone])
I(3,4): -0.9119284749031067	 ([story][wherein])
I(34,44): -0.9027853012084961	 ([overdone][rewarding.])
I(14,26): -0.8942503929138184	 ([list.][tear - jerker.])
I(46,49): 0.8891383409500122	 ([may][performance.])
I(3,9): -0.8869699239730835	 ([story][redemption])
I(34,40): 0.882820725440979	 ([overdone][mutterings ).])
I(5,27): -0.8780745267868042	 ([disabled][carter's])
I(9,15): -0.8713446855545044	 ([redemption][performances])
I(24,29): 0.8668698072433472	 ([rescue][als])
I(15,43): 0.8663032054901123	 ([performances][commendable])
I(24,31): -0.8660800457000732	 ([rescue][strong,])
I(25,31): 0.862189769744873	 ([another][strong,])
I(15,29): -0.8597413301467896	 ([performances][als])
I(36,38): 0.8574010729789734	 ([( sometimes][dissolves])
I(0,26): -0.8414230346679688	 ([doubts][tear - jerker.])
I(6,26): -0.8399348258972168	 ([individuals][tear - jerker.])
I(0,21): 0.8378767967224121	 ([doubts][exemplary,])
I(31,43): -0.836700439453125	 ([strong,][commendable])
I(40,44): 0.8325672149658203	 ([mutterings ).][rewarding.])
I(2,44): -0.8263965845108032	 ([love][rewarding.])
I(30,49): -0.8226339817047119	 ([victim][performance.])
I(21,26): 0.8215944766998291	 ([exemplary,][tear - jerker.])
I(26,27): 0.8171205520629883	 ([tear - jerker.][carter's])
I(9,10): 0.8085818290710449	 ([redemption][honest])
I(0,45): 0.8071836233139038	 ([doubts][branagh])
I(24,40): -0.804741621017456	 ([rescue][mutterings ).])
I(2,29): 0.8046976327896118	 ([love][als])
I(27,44): -0.7914377450942993	 ([carter's][rewarding.])
I(36,47): -0.7886495590209961	 ([( sometimes][perfect])
I(44,45): -0.7837039232254028	 ([rewarding.][branagh])
I(29,34): 0.7803351879119873	 ([als][overdone])
I(34,39): -0.7753810882568359	 ([overdone][undistinguishable])
I(26,49): -0.7670354843139648	 ([tear - jerker.][performance.])
I(9,20): -0.7649457454681396	 ([redemption][branagh])
I(14,21): -0.7648279070854187	 ([list.][exemplary,])
I(21,30): 0.7591780424118042	 ([exemplary,][victim])
I(11,47): -0.7551898956298828	 ([communication.][perfect])
I(5,9): 0.7533228397369385	 ([disabled][redemption])
I(2,4): 0.7472256422042847	 ([love][wherein])
I(15,30): -0.7428975105285645	 ([performances][victim])
I(39,40): -0.7387699484825134	 ([undistinguishable][mutterings ).])
I(28,34): 0.7372138500213623	 ([depiction][overdone])
I(3,30): 0.7251619100570679	 ([story][victim])
I(31,39): 0.7251038551330566	 ([strong,][undistinguishable])
I(37,43): 0.7202733755111694	 ([dialog][commendable])
I(18,21): -0.7127312421798706	 ([carter][exemplary,])
I(29,47): 0.7111421823501587	 ([als][perfect])
I(11,49): 0.7049531936645508	 ([communication.][performance.])
I(15,44): 0.7047094106674194	 ([performances][rewarding.])
I(0,28): -0.7040224075317383	 ([doubts][depiction])
I(3,34): -0.6971265077590942	 ([story][overdone])
I(31,33): -0.6906647682189941	 ([strong,][even])
I(3,45): -0.6842409372329712	 ([story][branagh])
I(5,14): 0.6772846579551697	 ([disabled][list.])
I(24,39): -0.67344731092453	 ([rescue][undistinguishable])
I(6,34): -0.6707441806793213	 ([individuals][overdone])
I(31,41): 0.6663579940795898	 ([strong,][overall])
I(0,5): 0.6585102081298828	 ([doubts][disabled])
I(18,34): -0.6532667875289917	 ([carter][overdone])
I(7,9): -0.6517800092697144	 ([find][redemption])
I(30,31): 0.6508346796035767	 ([victim][strong,])
I(9,11): 0.6451222896575928	 ([redemption][communication.])
I(2,9): -0.6422406435012817	 ([love][redemption])
I(16,17): -0.6421012878417969	 ([helena][bonham])
I(44,46): -0.6410164833068848	 ([rewarding.][may])
I(10,44): -0.640288233757019	 ([honest][rewarding.])
I(20,26): -0.6396331787109375	 ([branagh][tear - jerker.])
I(11,21): -0.6379033327102661	 ([communication.][exemplary,])
I(11,34): 0.6368328332901001	 ([communication.][overdone])
I(24,35): 0.6361275911331177	 ([rescue][times])
I(26,36): 0.6342706680297852	 ([tear - jerker.][( sometimes])
I(27,45): -0.6278530359268188	 ([carter's][branagh])
I(8,9): 0.6278074979782104	 ([meaning][redemption])
I(14,47): 0.627549946308136	 ([list.][perfect])
I(21,24): -0.6205923557281494	 ([exemplary,][rescue])
I(26,43): -0.6177215576171875	 ([tear - jerker.][commendable])
I(0,48): 0.6172568798065186	 ([doubts][compliment])
I(11,30): 0.6161055564880371	 ([communication.][victim])
I(39,44): 0.6158327460289001	 ([undistinguishable][rewarding.])
I(3,5): -0.6152434349060059	 ([story][disabled])
I(14,45): 0.6138505339622498	 ([list.][branagh])
I(14,49): 0.6063775420188904	 ([list.][performance.])
I(25,44): 0.6061134338378906	 ([another][rewarding.])
I(14,43): 0.6036476492881775	 ([list.][commendable])
I(2,3): -0.6024526357650757	 ([love][story])
I(9,40): -0.5952959060668945	 ([redemption][mutterings ).])
I(24,45): -0.5951303243637085	 ([rescue][branagh])
I(36,39): 0.5921464562416077	 ([( sometimes][undistinguishable])
I(26,44): 0.5880231857299805	 ([tear - jerker.][rewarding.])
I(24,30): -0.5868731737136841	 ([rescue][victim])
I(9,27): -0.5859421491622925	 ([redemption][carter's])
I(6,10): 0.5841480493545532	 ([individuals][honest])
I(9,42): -0.5822945833206177	 ([redemption][effect])
I(3,31): 0.5799808502197266	 ([story][strong,])
I(2,30): 0.5769217014312744	 ([love][victim])
I(39,43): -0.5730827450752258	 ([undistinguishable][commendable])
I(5,20): -0.5728888511657715	 ([disabled][branagh])
I(26,42): 0.5726513862609863	 ([tear - jerker.][effect])
I(37,40): 0.5678690075874329	 ([dialog][mutterings ).])
I(29,42): 0.5582553148269653	 ([als][effect])
I(34,42): 0.5580939054489136	 ([overdone][effect])
I(30,44): 0.5526690483093262	 ([victim][rewarding.])
I(19,20): 0.5509458780288696	 ([kenneth][branagh])
I(37,49): -0.5505896806716919	 ([dialog][performance.])
I(12,34): -0.5468798875808716	 ([still][overdone])
I(0,15): 0.5460453033447266	 ([doubts][performances])
I(42,43): -0.5387517213821411	 ([effect][commendable])
I(9,21): -0.5351529121398926	 ([redemption][exemplary,])
I(19,21): -0.5332671403884888	 ([kenneth][exemplary,])
I(2,5): -0.5313469171524048	 ([love][disabled])
I(26,45): -0.5306205749511719	 ([tear - jerker.][branagh])
I(9,47): -0.5280046463012695	 ([redemption][perfect])
I(2,47): -0.5276809930801392	 ([love][perfect])
I(0,13): 0.5246399641036987	 ([doubts][top])
I(27,49): 0.5240283012390137	 ([carter's][performance.])
I(46,47): 0.5234856605529785	 ([may][perfect])
I(11,20): -0.5209544897079468	 ([communication.][branagh])
I(24,44): -0.5198459625244141	 ([rescue][rewarding.])
I(14,24): -0.5156417489051819	 ([list.][rescue])
I(23,34): -0.5143519639968872	 ([stunning,][overdone])
I(11,31): -0.5142593383789062	 ([communication.][strong,])
I(11,27): -0.5128263235092163	 ([communication.][carter's])
I(15,49): 0.5109422206878662	 ([performances][performance.])
I(21,47): -0.5087833404541016	 ([exemplary,][perfect])
I(24,48): -0.5074113607406616	 ([rescue][compliment])
I(23,24): -0.5070124864578247	 ([stunning,][rescue])
I(19,24): 0.5025386810302734	 ([kenneth][rescue])
I(38,43): -0.5003640055656433	 ([dissolves][commendable])
I(24,27): 0.49962127208709717	 ([rescue][carter's])
I(28,38): -0.499143123626709	 ([depiction][dissolves])
I(6,7): -0.49753713607788086	 ([individuals][find])
I(6,31): 0.49505841732025146	 ([individuals][strong,])
I(13,14): -0.4895097613334656	 ([top][list.])
I(24,37): -0.4886174201965332	 ([rescue][dialog])
I(3,26): 0.4849337339401245	 ([story][tear - jerker.])
I(37,39): 0.48390233516693115	 ([dialog][undistinguishable])
I(28,31): -0.4831078052520752	 ([depiction][strong,])
I(9,43): -0.4819633960723877	 ([redemption][commendable])
I(28,43): -0.47768163681030273	 ([depiction][commendable])
I(5,45): -0.4775279760360718	 ([disabled][branagh])
I(3,21): -0.4773634672164917	 ([story][exemplary,])
I(30,42): 0.4650120735168457	 ([victim][effect])
I(5,30): 0.46350812911987305	 ([disabled][victim])
I(21,29): 0.46069109439849854	 ([exemplary,][als])
I(3,12): 0.45809829235076904	 ([story][still])
I(15,47): 0.4555330276489258	 ([performances][perfect])
I(15,21): 0.4550670385360718	 ([performances][exemplary,])
I(0,3): 0.4546480178833008	 ([doubts][story])
I(38,44): 0.4535655975341797	 ([dissolves][rewarding.])
I(3,40): 0.4520910978317261	 ([story][mutterings ).])
I(9,48): -0.4496873617172241	 ([redemption][compliment])
I(0,1): 0.4489697217941284	 ([doubts][another])
I(9,45): -0.44735074043273926	 ([redemption][branagh])
I(2,20): -0.44461607933044434	 ([love][branagh])
I(16,49): 0.44454145431518555	 ([helena][performance.])
I(5,42): 0.4430781602859497	 ([disabled][effect])
I(0,42): 0.443035364151001	 ([doubts][effect])
I(10,29): 0.44281816482543945	 ([honest][als])
I(5,24): 0.4416368007659912	 ([disabled][rescue])
I(11,43): -0.4406958818435669	 ([communication.][commendable])
I(9,24): -0.4399327039718628	 ([redemption][rescue])
I(27,34): -0.4390612840652466	 ([carter's][overdone])
I(28,29): 0.43880653381347656	 ([depiction][als])
I(36,44): -0.43473196029663086	 ([( sometimes][rewarding.])
I(11,38): 0.434106707572937	 ([communication.][dissolves])
I(6,9): 0.43183064460754395	 ([individuals][redemption])
I(17,44): -0.42937183380126953	 ([bonham][rewarding.])
I(15,36): 0.4269312620162964	 ([performances][( sometimes])
I(39,42): 0.4259496331214905	 ([undistinguishable][effect])
I(2,48): -0.42564857006073	 ([love][compliment])
I(43,47): -0.4223966598510742	 ([commendable][perfect])
I(41,42): -0.42090368270874023	 ([overall][effect])
I(17,23): -0.41902482509613037	 ([bonham][stunning,])
I(3,43): 0.41599953174591064	 ([story][commendable])
I(3,14): 0.41424351930618286	 ([story][list.])
I(18,23): -0.41241323947906494	 ([carter][stunning,])
I(24,38): -0.41177868843078613	 ([rescue][dissolves])
I(40,42): 0.4093815088272095	 ([mutterings ).][effect])
I(17,18): 0.408624529838562	 ([bonham][carter])
I(26,37): -0.4045243263244629	 ([tear - jerker.][dialog])
I(31,45): -0.40363073348999023	 ([strong,][branagh])
I(27,47): -0.4024672508239746	 ([carter's][perfect])
I(21,34): -0.402446985244751	 ([exemplary,][overdone])
I(19,31): 0.40197110176086426	 ([kenneth][strong,])
I(43,46): 0.3975992202758789	 ([commendable][may])
I(32,43): -0.3968313932418823	 ([perhaps][commendable])
I(0,7): 0.39234697818756104	 ([doubts][find])
I(14,15): -0.39120644330978394	 ([list.][performances])
I(34,46): -0.38430118560791016	 ([overdone][may])
I(7,8): 0.38342905044555664	 ([find][meaning])
I(5,26): 0.3827791213989258	 ([disabled][tear - jerker.])
I(21,37): 0.3819683790206909	 ([exemplary,][dialog])
I(0,40): 0.37999820709228516	 ([doubts][mutterings ).])
I(18,27): -0.3799067735671997	 ([carter][carter's])
I(36,37): 0.37967216968536377	 ([( sometimes][dialog])
I(9,19): 0.3756382465362549	 ([redemption][kenneth])
I(17,49): 0.3753838539123535	 ([bonham][performance.])
I(21,22): 0.37474536895751953	 ([exemplary,][almost])
I(17,20): -0.37393176555633545	 ([bonham][branagh])
I(26,41): 0.3736128807067871	 ([tear - jerker.][overall])
I(1,9): -0.373083233833313	 ([another][redemption])
I(31,42): -0.3723185062408447	 ([strong,][effect])
I(1,2): 0.36960041522979736	 ([another][love])
I(21,31): -0.3693809509277344	 ([exemplary,][strong,])
I(26,47): 0.36788201332092285	 ([tear - jerker.][perfect])
I(28,30): 0.3677867650985718	 ([depiction][victim])
I(5,18): -0.3674401044845581	 ([disabled][carter])
I(3,15): -0.3661235570907593	 ([story][performances])
I(20,24): -0.36470305919647217	 ([branagh][rescue])
I(36,40): 0.3643796443939209	 ([( sometimes][mutterings ).])
I(3,48): 0.364284873008728	 ([story][compliment])
I(43,45): 0.36111998558044434	 ([commendable][branagh])
I(37,45): -0.36029088497161865	 ([dialog][branagh])
I(26,34): -0.3600893020629883	 ([tear - jerker.][overdone])
I(5,36): 0.3596590757369995	 ([disabled][( sometimes])
I(2,21): -0.3587843179702759	 ([love][exemplary,])
I(41,47): 0.35765254497528076	 ([overall][perfect])
I(12,49): 0.35752391815185547	 ([still][performance.])
I(12,40): -0.3574983477592468	 ([still][mutterings ).])
I(30,40): 0.3570791482925415	 ([victim][mutterings ).])
I(1,7): -0.3565998673439026	 ([another][find])
I(15,45): 0.35614991188049316	 ([performances][branagh])
I(14,20): 0.3545733690261841	 ([list.][branagh])
I(6,49): -0.35399293899536133	 ([individuals][performance.])
I(38,39): -0.3528156876564026	 ([dissolves][undistinguishable])
I(3,24): 0.35278022289276123	 ([story][rescue])
I(10,31): 0.35215532779693604	 ([honest][strong,])
I(10,47): -0.34976518154144287	 ([honest][perfect])
I(10,39): 0.3488408327102661	 ([honest][undistinguishable])
I(16,34): -0.3487067222595215	 ([helena][overdone])
I(35,43): -0.3478463888168335	 ([times][commendable])
I(27,37): 0.34708869457244873	 ([carter's][dialog])
I(37,44): 0.3461799621582031	 ([dialog][rewarding.])
I(5,7): 0.3452596664428711	 ([disabled][find])
I(11,39): 0.34521621465682983	 ([communication.][undistinguishable])
I(0,37): 0.34512245655059814	 ([doubts][dialog])
I(46,48): 0.3441731929779053	 ([may][compliment])
I(23,29): -0.342626690864563	 ([stunning,][als])
I(0,20): 0.3414463996887207	 ([doubts][branagh])
I(38,40): -0.34103667736053467	 ([dissolves][mutterings ).])
I(34,38): 0.3400120735168457	 ([overdone][dissolves])
I(17,24): -0.33897268772125244	 ([bonham][rescue])
I(5,37): -0.338043212890625	 ([disabled][dialog])
I(29,45): 0.33684706687927246	 ([als][branagh])
I(0,25): -0.3348749876022339	 ([doubts][another])
I(15,28): -0.3343466520309448	 ([performances][depiction])
I(9,34): -0.3343062400817871	 ([redemption][overdone])
I(37,48): -0.33409154415130615	 ([dialog][compliment])
I(33,44): -0.33406734466552734	 ([even][rewarding.])
I(39,47): 0.32997334003448486	 ([undistinguishable][perfect])
I(21,35): -0.3295717239379883	 ([exemplary,][times])
I(0,11): 0.328072190284729	 ([doubts][communication.])
I(24,25): -0.3279116153717041	 ([rescue][another])
I(1,20): -0.3273996114730835	 ([another][branagh])
I(10,17): -0.32591521739959717	 ([honest][bonham])
I(6,21): -0.32537996768951416	 ([individuals][exemplary,])
I(16,31): 0.3243827819824219	 ([helena][strong,])
I(1,26): 0.3203463554382324	 ([another][tear - jerker.])
I(0,27): -0.3194156885147095	 ([doubts][carter's])
I(5,34): 0.31824207305908203	 ([disabled][overdone])
I(27,41): 0.31791627407073975	 ([carter's][overall])
I(33,43): -0.3171217441558838	 ([even][commendable])
I(16,26): -0.31593990325927734	 ([helena][tear - jerker.])
I(44,48): -0.313201904296875	 ([rewarding.][compliment])
I(34,36): -0.3124871253967285	 ([overdone][( sometimes])
I(14,41): 0.3103957772254944	 ([list.][overall])
I(12,20): 0.3095426559448242	 ([still][branagh])
I(15,37): -0.30846107006073	 ([performances][dialog])
I(9,35): 0.30840158462524414	 ([redemption][times])
I(0,36): 0.30800557136535645	 ([doubts][( sometimes])
I(17,19): -0.3063948154449463	 ([bonham][kenneth])
I(41,49): 0.3055986166000366	 ([overall][performance.])
I(5,41): 0.3042619228363037	 ([disabled][overall])
I(27,43): -0.30374062061309814	 ([carter's][commendable])
I(24,47): -0.303727388381958	 ([rescue][perfect])
I(1,5): -0.3028883934020996	 ([another][disabled])
I(16,21): -0.30170106887817383	 ([helena][exemplary,])
I(40,49): 0.3015437126159668	 ([mutterings ).][performance.])
I(20,42): -0.30097830295562744	 ([branagh][effect])
I(14,25): -0.3005412220954895	 ([list.][another])
I(0,6): -0.3004993200302124	 ([doubts][individuals])
I(29,49): 0.298447847366333	 ([als][performance.])
I(10,34): 0.2963615655899048	 ([honest][overdone])
I(20,41): 0.29533660411834717	 ([branagh][overall])
I(2,26): 0.2947889566421509	 ([love][tear - jerker.])
I(25,47): 0.2917459011077881	 ([another][perfect])
I(14,17): 0.2916988730430603	 ([list.][bonham])
I(31,36): 0.2916750907897949	 ([strong,][( sometimes])
I(18,38): -0.2914286255836487	 ([carter][dissolves])
I(7,14): 0.2913995385169983	 ([find][list.])
I(15,17): 0.2912498712539673	 ([performances][bonham])
I(11,28): 0.2903268337249756	 ([communication.][depiction])
I(0,8): 0.28982973098754883	 ([doubts][meaning])
I(18,45): -0.2893732786178589	 ([carter][branagh])
I(21,45): -0.28919076919555664	 ([exemplary,][branagh])
I(21,25): 0.28612256050109863	 ([exemplary,][another])
I(0,17): 0.2852938175201416	 ([doubts][bonham])
I(10,45): -0.2849529981613159	 ([honest][branagh])
I(23,45): -0.2813001871109009	 ([stunning,][branagh])
I(10,14): -0.28105229139328003	 ([honest][list.])
I(14,42): 0.28102564811706543	 ([list.][effect])
I(20,25): -0.28081047534942627	 ([branagh][another])
I(42,45): -0.28014814853668213	 ([effect][branagh])
I(29,39): -0.27983641624450684	 ([als][undistinguishable])
I(18,29): 0.27981364727020264	 ([carter][als])
I(3,10): 0.27699410915374756	 ([story][honest])
I(41,45): 0.2768596410751343	 ([overall][branagh])
I(27,42): -0.27611029148101807	 ([carter's][effect])
I(14,48): 0.2757812738418579	 ([list.][compliment])
I(24,43): -0.27555859088897705	 ([rescue][commendable])
I(4,40): 0.27460503578186035	 ([wherein][mutterings ).])
I(13,34): -0.2739436626434326	 ([top][overdone])
I(7,43): -0.2732325792312622	 ([find][commendable])
I(20,44): -0.27286338806152344	 ([branagh][rewarding.])
I(33,34): 0.27275657653808594	 ([even][overdone])
I(20,43): 0.27265286445617676	 ([branagh][commendable])
I(30,35): 0.2721693515777588	 ([victim][times])
I(25,29): 0.27177953720092773	 ([another][als])
I(17,45): -0.2703589200973511	 ([bonham][branagh])
I(19,26): -0.2681915760040283	 ([kenneth][tear - jerker.])
I(3,41): 0.2674487829208374	 ([story][overall])
I(11,25): 0.264712929725647	 ([communication.][another])
I(11,17): -0.26469290256500244	 ([communication.][bonham])
I(2,37): 0.26455938816070557	 ([love][dialog])
I(1,29): 0.26392459869384766	 ([another][als])
I(2,45): -0.26388001441955566	 ([love][branagh])
I(12,46): -0.2634310722351074	 ([still][may])
I(39,46): 0.2624332308769226	 ([undistinguishable][may])
I(30,39): -0.2617611885070801	 ([victim][undistinguishable])
I(38,42): 0.2588675022125244	 ([dissolves][effect])
I(10,20): -0.257686972618103	 ([honest][branagh])
I(12,15): 0.2569390535354614	 ([still][performances])
I(9,39): 0.25653499364852905	 ([redemption][undistinguishable])
I(9,23): -0.25636255741119385	 ([redemption][stunning,])
I(27,35): 0.25535476207733154	 ([carter's][times])
I(27,38): -0.2549622654914856	 ([carter's][dissolves])
I(17,30): 0.2547149658203125	 ([bonham][victim])
I(35,39): 0.25407832860946655	 ([times][undistinguishable])
I(3,39): 0.2507461905479431	 ([story][undistinguishable])
I(16,27): 0.2507234811782837	 ([helena][carter's])
I(36,49): -0.25070512294769287	 ([( sometimes][performance.])
I(7,24): 0.25019049644470215	 ([find][rescue])
I(7,21): -0.2494220733642578	 ([find][exemplary,])
I(32,34): 0.2482433319091797	 ([perhaps][overdone])
I(10,27): -0.24738633632659912	 ([honest][carter's])
I(10,38): 0.247372567653656	 ([honest][dissolves])
I(22,31): 0.24657630920410156	 ([almost][strong,])
I(45,46): 0.24617433547973633	 ([branagh][may])
I(20,40): -0.2453542947769165	 ([branagh][mutterings ).])
I(1,49): 0.24485617876052856	 ([another][performance.])
I(2,28): 0.24456191062927246	 ([love][depiction])
I(20,37): -0.24366581439971924	 ([branagh][dialog])
I(6,24): 0.24171793460845947	 ([individuals][rescue])
I(11,37): 0.2409728765487671	 ([communication.][dialog])
I(30,47): 0.2409592866897583	 ([victim][perfect])
I(16,44): 0.24060678482055664	 ([helena][rewarding.])
I(14,39): 0.24041950702667236	 ([list.][undistinguishable])
I(5,25): -0.23997116088867188	 ([disabled][another])
I(11,45): -0.2398926019668579	 ([communication.][branagh])
I(4,11): -0.23934006690979004	 ([wherein][communication.])
I(19,29): 0.2393345832824707	 ([kenneth][als])
I(9,12): 0.23855257034301758	 ([redemption][still])
I(18,26): -0.23819971084594727	 ([carter][tear - jerker.])
I(34,47): 0.23817968368530273	 ([overdone][perfect])
I(23,44): -0.23805773258209229	 ([stunning,][rewarding.])
I(30,37): -0.23803269863128662	 ([victim][dialog])
I(19,49): 0.2379230260848999	 ([kenneth][performance.])
I(17,31): -0.23745012283325195	 ([bonham][strong,])
I(0,30): -0.23676347732543945	 ([doubts][victim])
I(42,47): -0.23446035385131836	 ([effect][perfect])
I(18,39): -0.23441928625106812	 ([carter][undistinguishable])
I(13,21): 0.23436236381530762	 ([top][exemplary,])
I(25,36): 0.233894944190979	 ([another][( sometimes])
I(32,33): 0.23376202583312988	 ([perhaps][even])
I(35,47): -0.23337602615356445	 ([times][perfect])
I(14,27): 0.23283785581588745	 ([list.][carter's])
I(6,40): -0.23268651962280273	 ([individuals][mutterings ).])
I(23,47): -0.23173761367797852	 ([stunning,][perfect])
I(15,20): 0.2315385341644287	 ([performances][branagh])
I(16,23): -0.23141801357269287	 ([helena][stunning,])
I(20,47): -0.23051977157592773	 ([branagh][perfect])
I(11,46): -0.22929835319519043	 ([communication.][may])
I(18,20): -0.22899854183197021	 ([carter][branagh])
I(33,47): -0.22879505157470703	 ([even][perfect])
I(12,25): -0.22865939140319824	 ([still][another])
I(14,29): -0.22862392663955688	 ([list.][als])
I(15,18): -0.22848021984100342	 ([performances][carter])
