---------- AND Interactions ----------
I(24): -3.21653413772583	 ([kitsch])
I(14,67): -0.8706221580505371	 ([spoof][injustices])
I(14,72): 0.870246410369873	 ([spoof][producers])
I(67,70): -0.8648371696472168	 ([injustices][actors,])
I(0): -0.8499512672424316	 ([warning :])
I(37,70): 0.8455538749694824	 ([uncredited][actors,])
I(29,60): -0.8436800241470337	 ([enchanting][hatcher])
I(14,64): 0.8418834209442139	 ([spoof][scene])
I(75): 0.841458797454834	 ([peeking])
I(14,31): 0.8331804275512695	 ([spoof][' prez '])
I(0,14): 0.8286371231079102	 ([warning :][spoof])
I(14,50): -0.8256258964538574	 ([spoof][full])
I(36,37): 0.8245620727539062	 ([curiously][uncredited])
I(14,26): 0.8192956447601318	 ([spoof][1950s])
I(62): 0.8180290460586548	 ([superman.])
I(37,52): 0.8121743202209473	 ([uncredited][hit])
I(14,74): 0.8106493949890137	 ([spoof][tv.])
I(24,45): 0.8054089546203613	 ([kitsch][cast])
I(64,67): 0.8051568269729614	 ([scene][injustices])
I(37,66): 0.7982327938079834	 ([uncredited][shallow])
I(72,74): 0.7945775985717773	 ([producers][tv.])
I(34,41): -0.7886147499084473	 ([theme][no - one])
I(14,27): 0.7859184741973877	 ([spoof][cartoon])
I(37,50): -0.7836084365844727	 ([uncredited][full])
I(71,74): 0.7775688171386719	 ([actresses][tv.])
I(24,50): -0.771324634552002	 ([kitsch][full])
I(54): -0.7555208206176758	 ([acts])
I(68,69): -0.7507002353668213	 ([flung][various])
I(66,70): -0.7496130466461182	 ([shallow][actors,])
I(65,67): -0.7464675903320312	 ([imbued][injustices])
I(34,38): -0.7462261915206909	 ([theme][( but])
I(68,71): -0.7414121627807617	 ([flung][actresses])
I(18,19): -0.7398765087127686	 ([all.][opening])
I(65,66): -0.737747311592102	 ([imbued][shallow])
I(34,39): -0.7366113662719727	 ([theme][grunts])
I(32,60): -0.7325195074081421	 ([prado][hatcher])
I(14,65): -0.7225370407104492	 ([spoof][imbued])
I(39,50): -0.7216072082519531	 ([grunts][full])
I(9,14): 0.720733642578125	 ([many][spoof])
I(32): 0.720197319984436	 ([prado])
I(41,42): 0.7168561220169067	 ([no - one][else])
I(26): -0.7075793743133545	 ([1950s])
I(29,39): -0.6928664445877075	 ([enchanting][grunts])
I(70,71): 0.6910014152526855	 ([actors,][actresses])
I(29,31): -0.6865774393081665	 ([enchanting][' prez '])
I(50,51): -0.6849435567855835	 ([full][year])
I(26,74): 0.683342695236206	 ([1950s][tv.])
I(71): -0.6802830696105957	 ([actresses])
I(32,39): -0.6787909269332886	 ([prado][grunts])
I(34,43): -0.6761634349822998	 ([theme][them ) ;])
I(16): -0.6733818054199219	 ([room])
I(19,34): -0.6708657741546631	 ([opening][theme])
I(67,71): -0.6689404249191284	 ([injustices][actresses])
I(20): 0.6649359464645386	 ([credits])
I(63,64): -0.6640199422836304	 ([every][scene])
I(29,30): -0.6637144088745117	 ([enchanting][peres])
I(26,61): 0.6628577709197998	 ([1950s][tv's])
I(67,74): -0.6602193117141724	 ([injustices][tv.])
I(13,37): 0.6590561866760254	 ([addicted][uncredited])
I(37,61): 0.6585612297058105	 ([uncredited][tv's])
I(64,77): -0.6543936729431152	 ([scene][careers])
I(24,32): -0.6514620780944824	 ([kitsch][prado])
I(14,20): -0.6483858823776245	 ([spoof][credits])
I(32,34): 0.6464745998382568	 ([prado][theme])
I(14,22): -0.6459269523620605	 ([spoof][playful])
I(76): -0.6382231712341309	 ([behind])
I(69,72): 0.6366758346557617	 ([various][producers])
I(14,53): -0.6366391181945801	 ([spoof][sister])
I(61,70): 0.6357007026672363	 ([tv's][actors,])
I(29,33): -0.6298865079879761	 ([enchanting][mambo])
I(29,71): 0.6263569593429565	 ([enchanting][actresses])
I(61,67): -0.6220377683639526	 ([tv's][injustices])
I(13,52): 0.6170015335083008	 ([addicted][hit])
I(39,65): -0.6126245260238647	 ([grunts][imbued])
I(14,49): -0.6125688552856445	 ([spoof][najimi])
I(53): 0.6026409864425659	 ([sister])
I(39,66): 0.6002485752105713	 ([grunts][shallow])
I(67,72): -0.6000407934188843	 ([injustices][producers])
I(14,54): 0.599977970123291	 ([spoof][acts])
I(10,15): -0.5990767478942871	 ([reasons][gem])
I(37,77): -0.5963480472564697	 ([uncredited][careers])
I(71,72): 0.5963284969329834	 ([actresses][producers])
I(23,64): 0.5906503200531006	 ([scene][scene])
I(45,49): -0.5859198570251465	 ([cast][najimi])
I(14,76): 0.5846700668334961	 ([spoof][behind])
I(65,77): 0.5833418369293213	 ([imbued][careers])
I(13,45): 0.5820517539978027	 ([addicted][cast])
I(26,29): 0.5815562009811401	 ([1950s][enchanting])
I(14,71): 0.5800457000732422	 ([spoof][actresses])
I(50,52): -0.5781984329223633	 ([full][hit])
I(43): 0.5753626823425293	 ([them ) ;])
I(61,72): 0.5752005577087402	 ([tv's][producers])
I(0,77): -0.5742931365966797	 ([warning :][careers])
I(29,50): -0.5737473964691162	 ([enchanting][full])
I(16,18): -0.5736675262451172	 ([room][all.])
I(12,13): 0.5729336738586426	 ([utterly][addicted])
I(23,67): 0.5727049112319946	 ([scene][injustices])
I(24,31): 0.571652889251709	 ([kitsch][' prez '])
I(26,32): 0.5703442096710205	 ([1950s][prado])
I(61,64): 0.5665514469146729	 ([tv's][scene])
I(45,47): -0.5658035278320312	 ([cast][including])
I(64,76): 0.5644505023956299	 ([scene][behind])
I(22,41): -0.5571881532669067	 ([playful][no - one])
I(31,61): 0.5561079978942871	 ([' prez '][tv's])
I(0,24): 0.5550484657287598	 ([warning :][kitsch])
I(15,17): 0.549849271774292	 ([gem][list])
I(9,17): 0.5476951599121094	 ([many][list])
I(35,37): 0.5464324951171875	 ([appears][uncredited])
I(0,62): 0.5448688268661499	 ([warning :][superman.])
I(26,72): 0.5426461696624756	 ([1950s][producers])
I(0,37): 0.5425186157226562	 ([warning :][uncredited])
I(35): -0.541862964630127	 ([appears])
I(32,49): -0.5394065380096436	 ([prado][najimi])
I(20,23): -0.5393692255020142	 ([credits][scene])
I(39,40): -0.5356945991516113	 ([grunts][unmistakable,])
I(37,51): -0.5333824157714844	 ([uncredited][year])
I(21,24): 0.5323944091796875	 ([set][kitsch])
I(24,51): -0.5314922332763672	 ([kitsch][year])
I(33): -0.5313243865966797	 ([mambo])
I(14,33): 0.5306830406188965	 ([spoof][mambo])
I(20,37): -0.5294508934020996	 ([credits][uncredited])
I(24,54): 0.5292110443115234	 ([kitsch][acts])
I(40,64): 0.5281379222869873	 ([unmistakable,][scene])
I(60,61): -0.5281171798706055	 ([hatcher][tv's])
I(28,34): -0.5185861587524414	 ([stills ;][theme])
I(62,63): -0.5179687738418579	 ([superman.][every])
I(14,41): -0.5168478488922119	 ([spoof][no - one])
I(15,77): 0.5153636932373047	 ([gem][careers])
I(7,8): -0.5152339935302734	 ([reading ).][ahhh,])
I(37,49): -0.5144925117492676	 ([uncredited][najimi])
I(24,49): -0.5118007659912109	 ([kitsch][najimi])
I(37,45): 0.5110578536987305	 ([uncredited][cast])
I(34,40): -0.5085315704345703	 ([theme][unmistakable,])
I(13,32): -0.5082049369812012	 ([addicted][prado])
I(51,67): -0.5068268775939941	 ([year][injustices])
I(41,50): -0.5000840425491333	 ([no - one][full])
I(66,77): -0.49834632873535156	 ([shallow][careers])
I(34,45): -0.4962618350982666	 ([theme][cast])
I(31,37): 0.49446821212768555	 ([' prez '][uncredited])
I(60,65): -0.4919787645339966	 ([hatcher][imbued])
I(43,45): -0.49117565155029297	 ([them ) ;][cast])
I(65): 0.49110162258148193	 ([imbued])
I(20,41): -0.4873999357223511	 ([credits][no - one])
I(72,77): -0.4821159839630127	 ([producers][careers])
I(24,28): 0.4818272590637207	 ([kitsch][stills ;])
I(27): -0.4798390865325928	 ([cartoon])
I(48): -0.47934961318969727	 ([kathy])
I(14,16): 0.47878217697143555	 ([spoof][room])
I(24,61): 0.47803497314453125	 ([kitsch][tv's])
I(24,40): 0.4749636650085449	 ([kitsch][unmistakable,])
I(18,77): -0.47251594066619873	 ([all.][careers])
I(24,26): 0.4719092845916748	 ([kitsch][1950s])
I(15,70): 0.4676969051361084	 ([gem][actors,])
I(69,71): 0.46735334396362305	 ([various][actresses])
I(29,70): 0.46634435653686523	 ([enchanting][actors,])
I(37,62): -0.46365177631378174	 ([uncredited][superman.])
I(20,32): 0.46326279640197754	 ([credits][prado])
I(16,77): -0.46299147605895996	 ([room][careers])
I(66,71): -0.4617478847503662	 ([shallow][actresses])
I(20,40): -0.4608553647994995	 ([credits][unmistakable,])
I(22,37): -0.4585825204849243	 ([playful][uncredited])
I(34,60): -0.4564082622528076	 ([theme][hatcher])
I(17,77): 0.4560239315032959	 ([list][careers])
I(53,54): -0.45600831508636475	 ([sister][acts])
I(15,34): -0.45268940925598145	 ([gem][theme])
I(34,76): 0.4512500762939453	 ([theme][behind])
I(27,61): 0.45095372200012207	 ([cartoon][tv's])
I(15,72): 0.4481477737426758	 ([gem][producers])
I(20,45): -0.44770991802215576	 ([credits][cast])
I(52,66): 0.4474027156829834	 ([hit][shallow])
I(29,41): -0.44735753536224365	 ([enchanting][no - one])
I(33,61): 0.44482421875	 ([mambo][tv's])
I(0,52): 0.4435887336730957	 ([warning :][hit])
I(22,24): -0.44293689727783203	 ([playful][kitsch])
I(27,37): 0.44207215309143066	 ([cartoon][uncredited])
I(63): 0.4415701627731323	 ([every])
I(23,72): -0.44049739837646484	 ([scene][producers])
I(23,24): 0.4401993751525879	 ([scene][kitsch])
I(26,37): 0.43969178199768066	 ([1950s][uncredited])
I(70,76): -0.43880796432495117	 ([actors,][behind])
I(60,67): -0.43815696239471436	 ([hatcher][injustices])
I(50,66): -0.4367520809173584	 ([full][shallow])
I(10,77): -0.4355940818786621	 ([reasons][careers])
I(31,74): 0.43534231185913086	 ([' prez '][tv.])
I(32,68): -0.43400299549102783	 ([prado][flung])
I(64,72): -0.4325578212738037	 ([scene][producers])
I(38,43): -0.43113088607788086	 ([( but][them ) ;])
I(29,45): -0.42986857891082764	 ([enchanting][cast])
I(13,61): 0.4286313056945801	 ([addicted][tv's])
I(38,50): -0.4277353286743164	 ([( but][full])
I(14,40): -0.426210880279541	 ([spoof][unmistakable,])
I(30,74): -0.42540788650512695	 ([peres][tv.])
I(23,45): -0.42261695861816406	 ([scene][cast])
I(61,71): 0.4224381446838379	 ([tv's][actresses])
I(41,77): -0.4221374988555908	 ([no - one][careers])
I(17,23): 0.421329140663147	 ([list][scene])
I(9,13): 0.4182858467102051	 ([many][addicted])
I(32,52): -0.41794073581695557	 ([prado][hit])
I(9): -0.41742563247680664	 ([many])
I(53,66): -0.41680920124053955	 ([sister][shallow])
I(14,32): -0.41652870178222656	 ([spoof][prado])
I(37,39): 0.4161972999572754	 ([uncredited][grunts])
I(30,33): -0.4147937297821045	 ([peres][mambo])
I(41,44): -0.4141547679901123	 ([no - one][familiar])
I(41,45): -0.4139425754547119	 ([no - one][cast])
I(21,22): -0.4072531461715698	 ([set][playful])
I(11,14): -0.40586137771606445	 ([become][spoof])
I(14,75): -0.40313291549682617	 ([spoof][peeking])
I(35,36): 0.40276098251342773	 ([appears][curiously])
I(16,24): 0.40276050567626953	 ([room][kitsch])
I(14,28): 0.39914417266845703	 ([spoof][stills ;])
I(40,60): -0.3990023136138916	 ([unmistakable,][hatcher])
I(16,37): 0.39896440505981445	 ([room][uncredited])
I(38,77): -0.3986318111419678	 ([( but][careers])
I(0,45): 0.39837217330932617	 ([warning :][cast])
I(28,66): 0.39740681648254395	 ([stills ;][shallow])
I(11,13): 0.3954620361328125	 ([become][addicted])
I(24,33): 0.3951606750488281	 ([kitsch][mambo])
I(45,52): 0.3942098617553711	 ([cast][hit])
I(21,23): -0.3941650390625	 ([set][scene])
I(0,15): -0.3930487632751465	 ([warning :][gem])
I(30,49): -0.39244961738586426	 ([peres][najimi])
I(64,70): 0.39165472984313965	 ([scene][actors,])
I(24,62): -0.3902393579483032	 ([kitsch][superman.])
I(29,32): -0.38970088958740234	 ([enchanting][prado])
I(30,34): -0.3883519172668457	 ([peres][theme])
I(39,41): -0.38790440559387207	 ([grunts][no - one])
I(27,74): 0.38756346702575684	 ([cartoon][tv.])
I(39): -0.3868865966796875	 ([grunts])
I(41,74): -0.386552095413208	 ([no - one][tv.])
I(52,76): 0.3860042095184326	 ([hit][behind])
I(40,67): 0.3851736783981323	 ([unmistakable,][injustices])
I(27,70): 0.38317227363586426	 ([cartoon][actors,])
I(67,76): 0.38311195373535156	 ([injustices][behind])
I(0,34): -0.38198399543762207	 ([warning :][theme])
I(18,40): -0.3816192150115967	 ([all.][unmistakable,])
I(18,66): 0.381483793258667	 ([all.][shallow])
I(23,37): -0.38120460510253906	 ([scene][uncredited])
I(20,68): -0.38019859790802	 ([credits][flung])
I(22,66): -0.37954747676849365	 ([playful][shallow])
I(41): 0.37930846214294434	 ([no - one])
I(37,67): -0.37818050384521484	 ([uncredited][injustices])
I(37,38): 0.3777291774749756	 ([uncredited][( but])
I(70,73): 0.3776588439941406	 ([actors,][daytime])
I(17,18): 0.3776228427886963	 ([list][all.])
I(27,64): 0.3773765563964844	 ([cartoon][scene])
I(34,52): -0.3765515089035034	 ([theme][hit])
I(41,72): -0.3739657402038574	 ([no - one][producers])
I(47,48): -0.3736910820007324	 ([including][kathy])
I(0,16): 0.3733634948730469	 ([warning :][room])
I(60,62): -0.3728642463684082	 ([hatcher][superman.])
I(25,26): 0.37138843536376953	 ([late][1950s])
I(49,62): -0.36983025074005127	 ([najimi][superman.])
I(24,35): 0.3689899444580078	 ([kitsch][appears])
I(37,74): 0.3679518699645996	 ([uncredited][tv.])
I(37,71): 0.3666210174560547	 ([uncredited][actresses])
I(71,75): 0.36630964279174805	 ([actresses][peeking])
I(30,48): -0.3662731647491455	 ([peres][kathy])
I(24,27): 0.36496520042419434	 ([kitsch][cartoon])
I(32,77): 0.36434662342071533	 ([prado][careers])
I(42,43): -0.36319398880004883	 ([else][them ) ;])
I(34,65): 0.36256933212280273	 ([theme][imbued])
I(30,72): -0.3625180721282959	 ([peres][producers])
I(20,74): 0.36246955394744873	 ([credits][tv.])
I(41,61): -0.36209821701049805	 ([no - one][tv's])
I(0,65): -0.3619128465652466	 ([warning :][imbued])
I(33,41): -0.36185765266418457	 ([mambo][no - one])
I(37,64): 0.36185479164123535	 ([uncredited][scene])
I(24,70): 0.36028242111206055	 ([kitsch][actors,])
I(66,74): -0.36023926734924316	 ([shallow][tv.])
I(24,53): -0.35832691192626953	 ([kitsch][sister])
I(22,45): -0.35766565799713135	 ([playful][cast])
I(45,48): -0.3574099540710449	 ([cast][kathy])
I(14,21): -0.35706424713134766	 ([spoof][set])
I(20,43): -0.3561805486679077	 ([credits][them ) ;])
I(20,70): -0.35435760021209717	 ([credits][actors,])
I(30,67): -0.3516266345977783	 ([peres][injustices])
I(50,60): -0.35027551651000977	 ([full][hatcher])
I(13,76): 0.3497037887573242	 ([addicted][behind])
I(28,29): 0.34952104091644287	 ([stills ;][enchanting])
I(22,60): -0.3484081029891968	 ([playful][hatcher])
I(13,18): -0.34713077545166016	 ([addicted][all.])
I(13,70): 0.34711551666259766	 ([addicted][actors,])
I(22,67): -0.3448648452758789	 ([playful][injustices])
I(37,65): -0.3429427146911621	 ([uncredited][imbued])
I(14,63): -0.3425483703613281	 ([spoof][every])
I(52,68): 0.3418421745300293	 ([hit][flung])
I(14,15): 0.34148359298706055	 ([spoof][gem])
I(16,17): 0.34138011932373047	 ([room][list])
I(24,58): -0.3413519859313965	 ([kitsch][plus])
I(21): 0.34101390838623047	 ([set])
I(13,20): -0.3406146764755249	 ([addicted][credits])
I(14,59): -0.34056830406188965	 ([spoof][teri])
I(14,60): -0.34036898612976074	 ([spoof][hatcher])
I(24,25): 0.3394153118133545	 ([kitsch][late])
I(69,70): 0.33872318267822266	 ([various][actors,])
I(12,34): -0.3386690616607666	 ([utterly][theme])
I(37,53): -0.3385213613510132	 ([uncredited][sister])
I(64,68): 0.33611226081848145	 ([scene][flung])
I(50,72): -0.33530092239379883	 ([full][producers])
I(20,66): -0.33529627323150635	 ([credits][shallow])
I(66,68): 0.33525872230529785	 ([shallow][flung])
I(49,50): -0.33248794078826904	 ([najimi][full])
I(22,77): -0.332008957862854	 ([playful][careers])
I(20,65): 0.331451416015625	 ([credits][imbued])
I(0,66): 0.33143162727355957	 ([warning :][shallow])
I(15,65): 0.33113765716552734	 ([gem][imbued])
I(7,29): 0.3309093713760376	 ([reading ).][enchanting])
I(74): -0.33077144622802734	 ([tv.])
I(9,62): -0.3296149969100952	 ([many][superman.])
I(26,31): 0.32957029342651367	 ([1950s][' prez '])
I(24,72): 0.32901573181152344	 ([kitsch][producers])
I(13,43): -0.32793521881103516	 ([addicted][them ) ;])
I(27,28): 0.3277623653411865	 ([cartoon][stills ;])
I(40,41): -0.3272678852081299	 ([unmistakable,][no - one])
I(20,60): -0.3249410390853882	 ([credits][hatcher])
I(14,43): -0.32479429244995117	 ([spoof][them ) ;])
I(49,70): -0.3246577978134155	 ([najimi][actors,])
I(59): 0.3242175579071045	 ([teri])
I(74,75): 0.3229498863220215	 ([tv.][peeking])
I(20,35): -0.3224731683731079	 ([credits][appears])
I(32,66): -0.32203400135040283	 ([prado][shallow])
I(34,61): 0.3206486701965332	 ([theme][tv's])
I(10,72): -0.3196530342102051	 ([reasons][producers])
I(39,71): 0.3195815086364746	 ([grunts][actresses])
I(69,74): 0.31957101821899414	 ([various][tv.])
I(37,72): 0.31951379776000977	 ([uncredited][producers])
I(12,18): -0.3193387985229492	 ([utterly][all.])
I(13,51): -0.3192112445831299	 ([addicted][year])
I(51,77): -0.31897425651550293	 ([year][careers])
I(33,37): 0.31873178482055664	 ([mambo][uncredited])
I(11,77): -0.3179391622543335	 ([become][careers])
I(58): 0.3178410530090332	 ([plus])
I(39,60): -0.31720471382141113	 ([grunts][hatcher])
I(10,16): 0.3163788318634033	 ([reasons][room])
I(0,20): -0.31636011600494385	 ([warning :][credits])
I(45,50): -0.3157081604003906	 ([cast][full])
I(65,70): 0.314822793006897	 ([imbued][actors,])
I(14,48): 0.31469058990478516	 ([spoof][kathy])
I(21,72): -0.314103364944458	 ([set][producers])
I(26,71): 0.3132913112640381	 ([1950s][actresses])
I(32,62): -0.3132901191711426	 ([prado][superman.])
I(32,72): 0.31180083751678467	 ([prado][producers])
I(2,34): 0.30989599227905273	 ([spoilers][theme])
I(3): 0.30916547775268555	 ([( but])
I(32,61): 0.30912911891937256	 ([prado][tv's])
I(9,24): 0.3084731101989746	 ([many][kitsch])
I(14,35): 0.30814313888549805	 ([spoof][appears])
I(6,14): -0.30797863006591797	 ([keep][spoof])
I(36,50): -0.30752646923065186	 ([curiously][full])
I(39,72): 0.3074979782104492	 ([grunts][producers])
I(26,28): 0.3071439266204834	 ([1950s][stills ;])
I(24,64): 0.3067498207092285	 ([kitsch][scene])
I(29,48): 0.30610907077789307	 ([enchanting][kathy])
I(33,72): 0.30544471740722656	 ([mambo][producers])
I(32,41): -0.30518972873687744	 ([prado][no - one])
I(37,54): 0.30471372604370117	 ([uncredited][acts])
I(17,28): 0.30461883544921875	 ([list][stills ;])
I(45,67): -0.3045715093612671	 ([cast][injustices])
I(72,73): -0.30455660820007324	 ([producers][daytime])
I(41,51): -0.30372583866119385	 ([no - one][year])
I(22,35): -0.3029186725616455	 ([playful][appears])
I(27,31): 0.30281519889831543	 ([cartoon][' prez '])
I(64,71): -0.3027217388153076	 ([scene][actresses])
I(21,43): -0.3017997741699219	 ([set][them ) ;])
I(20,54): -0.30173981189727783	 ([credits][acts])
I(24,59): -0.30159926414489746	 ([kitsch][teri])
I(45,77): -0.30104756355285645	 ([cast][careers])
I(20,34): -0.3010021448135376	 ([credits][theme])
I(40,50): -0.29901909828186035	 ([unmistakable,][full])
I(66,69): 0.29833149909973145	 ([shallow][various])
I(68,72): -0.2982187271118164	 ([flung][producers])
I(7,66): 0.29773449897766113	 ([reading ).][shallow])
I(9,32): -0.29734694957733154	 ([many][prado])
I(29,66): -0.297019362449646	 ([enchanting][shallow])
I(13,54): 0.2965073585510254	 ([addicted][acts])
I(3,7): 0.2963731288909912	 ([( but][reading ).])
I(12): -0.29529762268066406	 ([utterly])
I(4): 0.29373836517333984	 ([really])
I(26,66): 0.29343748092651367	 ([1950s][shallow])
I(7,64): 0.2933461666107178	 ([reading ).][scene])
I(20,22): 0.29332292079925537	 ([credits][playful])
I(0,53): -0.29306232929229736	 ([warning :][sister])
I(15,76): 0.29267048835754395	 ([gem][behind])
I(28,72): 0.2919609546661377	 ([stills ;][producers])
I(15,16): -0.2918846607208252	 ([gem][room])
I(64,75): 0.29050421714782715	 ([scene][peeking])
I(30,62): -0.2897583246231079	 ([peres][superman.])
I(30,61): -0.2882418632507324	 ([peres][tv's])
I(39,45): 0.2879929542541504	 ([grunts][cast])
I(62,65): 0.28747105598449707	 ([superman.][imbued])
I(9,34): -0.28729772567749023	 ([many][theme])
I(61,73): 0.28713011741638184	 ([tv's][daytime])
I(45,70): 0.2870664596557617	 ([cast][actors,])
I(34,71): 0.286923885345459	 ([theme][actresses])
I(13,16): 0.28687191009521484	 ([addicted][room])
I(0,23): -0.28653788566589355	 ([warning :][scene])
I(14,30): -0.28645944595336914	 ([spoof][peres])
I(36): -0.2860121726989746	 ([curiously])
I(32,40): 0.2859175205230713	 ([prado][unmistakable,])
I(17,64): 0.28587913513183594	 ([list][scene])
I(52,54): 0.2855682373046875	 ([hit][acts])
I(31,52): 0.2853860855102539	 ([' prez '][hit])
I(41,49): -0.28346312046051025	 ([no - one][najimi])
I(22,28): -0.2827829122543335	 ([playful][stills ;])
I(23,75): 0.28277385234832764	 ([scene][peeking])
I(41,58): -0.28165221214294434	 ([no - one][plus])
I(39,52): 0.2812938690185547	 ([grunts][hit])
I(0,11): 0.2806868553161621	 ([warning :][become])
I(51,73): -0.28045713901519775	 ([year][daytime])
I(60,74): -0.2779200077056885	 ([hatcher][tv.])
I(13,34): -0.2777125835418701	 ([addicted][theme])
I(49,74): -0.27702033519744873	 ([najimi][tv.])
I(31,72): 0.2765078544616699	 ([' prez '][producers])
I(34,54): -0.27579331398010254	 ([theme][acts])
I(15,18): 0.27417469024658203	 ([gem][all.])
I(20,42): -0.2740006446838379	 ([credits][else])
I(24,76): 0.2732548713684082	 ([kitsch][behind])
I(68,77): -0.27291715145111084	 ([flung][careers])
I(19,23): -0.2728753089904785	 ([opening][scene])
I(53,67): -0.2717156410217285	 ([sister][injustices])
I(31,67): -0.2715200185775757	 ([' prez '][injustices])
I(39,62): -0.2714754343032837	 ([grunts][superman.])
I(71,76): -0.27121734619140625	 ([actresses][behind])
I(52,77): -0.2711656093597412	 ([hit][careers])
I(53,68): -0.2709296941757202	 ([sister][flung])
I(15,41): -0.2696528434753418	 ([gem][no - one])
I(38,41): 0.26944637298583984	 ([( but][no - one])
I(0,31): 0.26926183700561523	 ([warning :][' prez '])
I(48,61): 0.268918514251709	 ([kathy][tv's])
I(27,65): -0.26774442195892334	 ([cartoon][imbued])
I(75,77): 0.26708388328552246	 ([peeking][careers])
I(39,61): 0.2667427062988281	 ([grunts][tv's])
I(39,75): -0.26673078536987305	 ([grunts][peeking])
I(17,21): 0.2664496898651123	 ([list][set])
I(26,70): 0.26515650749206543	 ([1950s][actors,])
I(12,77): -0.2650589942932129	 ([utterly][careers])
I(8,29): 0.264337420463562	 ([ahhh,][enchanting])
I(30,77): -0.26426243782043457	 ([peres][careers])
I(35,38): 0.26425719261169434	 ([appears][( but])
I(15): 0.26407480239868164	 ([gem])
I(26,33): 0.26272034645080566	 ([1950s][mambo])
I(50,53): 0.26156020164489746	 ([full][sister])
I(51,66): -0.2614428997039795	 ([year][shallow])
I(0,76): 0.2610197067260742	 ([warning :][behind])
I(45,53): -0.2609175443649292	 ([cast][sister])
I(13,41): -0.26031494140625	 ([addicted][no - one])
I(0,33): 0.2600996494293213	 ([warning :][mambo])
I(21,50): -0.25985395908355713	 ([set][full])
I(23,32): 0.2589982748031616	 ([scene][prado])
I(2,30): -0.2589297294616699	 ([spoilers][peres])
I(26,49): -0.258914589881897	 ([1950s][najimi])
I(58,74): 0.2587144374847412	 ([plus][tv.])
I(52,65): -0.2581559419631958	 ([hit][imbued])
I(20,61): 0.2576991319656372	 ([credits][tv's])
I(40,77): 0.2573055028915405	 ([unmistakable,][careers])
I(45,51): -0.2572948932647705	 ([cast][year])
I(15,39): -0.25675344467163086	 ([gem][grunts])
I(28): -0.2564539909362793	 ([stills ;])
I(40,66): 0.25608015060424805	 ([unmistakable,][shallow])
I(27,72): 0.2558767795562744	 ([cartoon][producers])
I(31,33): 0.2558736801147461	 ([' prez '][mambo])
I(62,74): 0.25568342208862305	 ([superman.][tv.])
I(18,34): -0.25528788566589355	 ([all.][theme])
I(29,46): 0.2547107934951782	 ([enchanting][names,])
I(29,38): -0.2543468475341797	 ([enchanting][( but])
I(24,68): 0.2540888786315918	 ([kitsch][flung])
