---------- Players ----------
I(3,5): 0.47853338718414307	 ([human][anything])
I(28,32): 0.47155117988586426	 ([women][vote])
I(21,34): -0.4702061414718628	 ([pasts][years])
I(27,40): -0.46398019790649414	 ([japan,][phenomenon.])
I(12,38): -0.4506121873855591	 ([absurd][engineers])
I(12,16): -0.4494727849960327	 ([absurd][nationally])
I(27,53): -0.4470738172531128	 ([japan,][china])
I(1,15): -0.4452974796295166	 ([movie][allowed])
I(21,45): -0.4437659978866577	 ([pasts][world])
I(30,40): 0.44130921363830566	 ([got][phenomenon.])
I(4,21): -0.4387921094894409	 ([sexuality][pasts])
I(36,52): 0.4363182783126831	 ([female][women])
I(12,14): -0.4357530474662781	 ([absurd][women])
I(5,6): 0.4343036413192749	 ([anything][else,])
I(17,25): 0.43378961086273193	 ([important][nations.])
I(38,40): 0.4307633638381958	 ([engineers][phenomenon.])
I(0,1): -0.4301298260688782	 ([felt][movie])
I(27,62): -0.4253498315811157	 ([japan,][iran])
I(12,44): -0.42420291900634766	 ([absurd][business])
I(61,62): 0.41461288928985596	 ([husbands.][iran])
I(7,12): 0.41291582584381104	 ([whether][absurd])
I(42,53): -0.4103282690048218	 ([england][china])
I(61,63): -0.40636909008026123	 ([husbands.][conveniently])
I(0,63): -0.40319257974624634	 ([felt][conveniently])
I(26,40): -0.39806997776031494	 ([write][phenomenon.])
I(49,53): -0.39371299743652344	 ([america][china])
I(1,4): -0.38440388441085815	 ([movie][sexuality])
I(60,62): 0.376733660697937	 ([escape][iran])
I(27,45): -0.36938512325286865	 ([japan,][world])
I(10,12): 0.36741745471954346	 ([also][absurd])
I(36,38): 0.3652545213699341	 ([female][engineers])
I(25,45): -0.36471712589263916	 ([nations.][world])
I(25,62): -0.3638259172439575	 ([nations.][iran])
I(21,25): -0.3629683256149292	 ([pasts][nations.])
I(12,41): -0.3617500066757202	 ([absurd][pubs])
I(27,49): -0.3612992763519287	 ([japan,][america])
I(2,63): -0.354203462600708	 ([much][conveniently])
I(36,48): 0.35419774055480957	 ([female][women])
I(32,52): 0.35378938913345337	 ([vote][women])
I(20,21): -0.35247862339019775	 ([forgetting][pasts])
I(14,28): 0.350208580493927	 ([women][women])
I(17,32): -0.3481351137161255	 ([important][vote])
I(12,35): -0.34701263904571533	 ([absurd][ago,])
I(32,37): -0.3403884768486023	 ([vote][technical])
I(42,62): -0.3398240804672241	 ([england][iran])
I(22,25): -0.3382965326309204	 ([respective][nations.])
I(54,64): -0.33376777172088623	 ([feet][going])
I(32,35): 0.33264708518981934	 ([vote][ago,])
I(21,27): -0.33248817920684814	 ([pasts][japan,])
I(12,26): 0.33052635192871094	 ([absurd][write])
I(36,37): 0.3287922143936157	 ([female][technical])
I(32,36): 0.327476441860199	 ([vote][female])
I(42,49): -0.323488712310791	 ([england][america])
I(14,48): 0.32339411973953247	 ([women][women])
I(1,16): -0.31945377588272095	 ([movie][nationally])
I(0,13): -0.3194202184677124	 ([felt][paradoxical])
I(15,20): 0.31863123178482056	 ([allowed][forgetting])
I(62,63): 0.31812751293182373	 ([iran][conveniently])
I(12,42): -0.3176678419113159	 ([absurd][england])
I(4,11): 0.3158947229385376	 ([sexuality][shown])
I(12,40): 0.3151754140853882	 ([absurd][phenomenon.])
I(27,30): -0.3126784563064575	 ([japan,][got])
I(1,38): -0.31096118688583374	 ([movie][engineers])
I(27,36): 0.3103632926940918	 ([japan,][female])
I(16,21): 0.30905282497406006	 ([nationally][pasts])
I(9,27): -0.30845212936401367	 ([not.][japan,])
I(6,8): 0.3076675534248352	 ([else,][intentionally])
I(48,52): 0.30629444122314453	 ([women][women])
I(31,40): 0.3051110506057739	 ([right][phenomenon.])
I(54,57): 0.30367153882980347	 ([feet][feet])
I(40,41): 0.30033278465270996	 ([phenomenon.][pubs])
I(40,43): 0.2983865737915039	 ([phenomenon.][all - male,])
I(17,34): -0.29795312881469727	 ([important][years])
I(1,47): -0.29673653841018677	 ([movie][off - limits])
I(1,26): 0.29331642389297485	 ([movie][write])
I(0,4): 0.2924543619155884	 ([felt][sexuality])
I(17,19): -0.2902642488479614	 ([important][meanwhile])
I(3,21): -0.29015278816223145	 ([human][pasts])
I(47,48): -0.28701043128967285	 ([off - limits][women])
I(27,35): -0.28688836097717285	 ([japan,][ago,])
I(1,27): 0.28662240505218506	 ([movie][japan,])
I(45,53): -0.2851327657699585	 ([world][china])
I(32,45): 0.28433746099472046	 ([vote][world])
I(14,32): 0.2836369276046753	 ([women][vote])
I(12,49): -0.2836350202560425	 ([absurd][america])
I(12,21): 0.2835019826889038	 ([absurd][pasts])
I(1,3): -0.2812356948852539	 ([movie][human])
I(12,25): 0.2798806428909302	 ([absurd][nations.])
I(18,19): -0.2786034345626831	 ([event,][meanwhile])
I(1,61): -0.27824026346206665	 ([movie][husbands.])
I(2,12): -0.27699577808380127	 ([much][absurd])
I(11,14): 0.27639204263687134	 ([shown][women])
I(25,42): -0.27548420429229736	 ([nations.][england])
I(51,53): -0.2749420404434204	 ([recently,][china])
I(12,64): -0.2722206115722656	 ([absurd][going])
I(28,48): 0.2709786891937256	 ([women][women])
I(30,32): -0.2705448865890503	 ([got][vote])
I(20,26): -0.26933300495147705	 ([forgetting][write])
I(58,59): -0.267389178276062	 ([strong][enough])
I(12,27): -0.2667628526687622	 ([absurd][japan,])
I(3,16): 0.2656165361404419	 ([human][nationally])
I(13,18): -0.2644902467727661	 ([paradoxical][event,])
I(21,40): 0.26275765895843506	 ([pasts][phenomenon.])
I(0,14): -0.26228785514831543	 ([felt][women])
I(36,44): 0.2613939046859741	 ([female][business])
I(49,62): -0.26045775413513184	 ([america][iran])
I(14,52): 0.2599855661392212	 ([women][women])
I(43,47): -0.2593907117843628	 ([all - male,][off - limits])
I(60,63): -0.2589491009712219	 ([escape][conveniently])
I(20,25): -0.25782930850982666	 ([forgetting][nations.])
I(28,38): 0.2563333511352539	 ([women][engineers])
I(3,36): 0.25555646419525146	 ([human][female])
I(3,27): 0.25475287437438965	 ([human][japan,])
I(37,40): 0.2535243034362793	 ([technical][phenomenon.])
I(0,42): -0.2533227205276489	 ([felt][england])
I(44,48): 0.2515515089035034	 ([business][women])
I(18,21): 0.2502467632293701	 ([event,][pasts])
I(11,32): 0.25010502338409424	 ([shown][vote])
I(12,48): -0.24840116500854492	 ([absurd][women])
I(42,45): -0.24781835079193115	 ([england][world])
I(54,56): -0.2478131651878357	 ([feet][develop])
I(3,38): 0.24727356433868408	 ([human][engineers])
I(17,27): 0.24652624130249023	 ([important][japan,])
I(17,62): -0.24539852142333984	 ([important][iran])
I(15,26): 0.24515825510025024	 ([allowed][write])
I(41,62): -0.24165022373199463	 ([pubs][iran])
I(8,36): 0.24160802364349365	 ([intentionally][female])
I(3,14): 0.24131399393081665	 ([human][women])
I(1,41): -0.2408437728881836	 ([movie][pubs])
I(1,40): 0.24012035131454468	 ([movie][phenomenon.])
I(9,26): -0.23860836029052734	 ([not.][write])
I(12,34): -0.23795795440673828	 ([absurd][years])
I(38,45): 0.23728621006011963	 ([engineers][world])
I(13,15): 0.23624730110168457	 ([paradoxical][allowed])
I(3,9): -0.23598921298980713	 ([human][not.])
I(1,18): 0.23590797185897827	 ([movie][event,])
I(0,11): 0.23551571369171143	 ([felt][shown])
I(38,52): 0.2338879108428955	 ([engineers][women])
I(2,32): 0.23368781805038452	 ([much][vote])
I(1,36): -0.23202967643737793	 ([movie][female])
I(1,37): -0.23138344287872314	 ([movie][technical])
I(18,26): -0.22997093200683594	 ([event,][write])
I(52,55): -0.22873902320861816	 ([women][bound])
I(40,44): 0.2279520034790039	 ([phenomenon.][business])
I(9,17): 0.22718024253845215	 ([not.][important])
I(21,23): -0.22679471969604492	 ([pasts][advanced])
I(12,63): 0.2265310287475586	 ([absurd][conveniently])
I(12,39): -0.22616350650787354	 ([absurd][recent])
I(21,32): 0.22448855638504028	 ([pasts][vote])
I(21,38): 0.22410082817077637	 ([pasts][engineers])
I(44,46): 0.22290253639221191	 ([business][totally])
I(46,47): 0.22195756435394287	 ([totally][off - limits])
I(33,35): 0.2214619517326355	 ([60][ago,])
I(41,52): 0.22110188007354736	 ([pubs][women])
I(12,57): 0.22083604335784912	 ([absurd][feet])
I(11,25): 0.2201915979385376	 ([shown][nations.])
I(2,9): -0.2188018560409546	 ([much][not.])
I(27,34): -0.21806252002716064	 ([japan,][years])
I(60,61): 0.21785342693328857	 ([escape][husbands.])
I(11,18): -0.21761739253997803	 ([shown][event,])
I(14,15): 0.21689975261688232	 ([women][allowed])
I(62,64): 0.2164250612258911	 ([iran][going])
I(12,47): -0.2158118486404419	 ([absurd][off - limits])
I(14,45): 0.21510356664657593	 ([women][world])
I(16,40): 0.21489346027374268	 ([nationally][phenomenon.])
I(30,35): -0.21432876586914062	 ([got][ago,])
I(44,45): 0.2135334014892578	 ([business][world])
I(25,34): -0.21323144435882568	 ([nations.][years])
I(38,48): 0.2126162052154541	 ([engineers][women])
I(27,28): -0.21251952648162842	 ([japan,][women])
I(17,40): 0.21123230457305908	 ([important][phenomenon.])
I(1,43): -0.2112128734588623	 ([movie][all - male,])
I(59,60): -0.2109670639038086	 ([enough][escape])
I(16,32): -0.21088898181915283	 ([nationally][vote])
I(28,52): 0.21085548400878906	 ([women][women])
I(4,47): -0.21048736572265625	 ([sexuality][off - limits])
I(18,23): -0.21042025089263916	 ([event,][advanced])
I(3,28): 0.20730340480804443	 ([human][women])
I(21,39): -0.20653194189071655	 ([pasts][recent])
I(18,63): -0.20651757717132568	 ([event,][conveniently])
I(2,7): 0.2056945562362671	 ([much][whether])
I(14,17): -0.2049049735069275	 ([women][important])
I(25,26): -0.20366156101226807	 ([nations.][write])
I(26,57): 0.20325523614883423	 ([write][feet])
I(12,32): -0.20323264598846436	 ([absurd][vote])
I(28,45): 0.20154166221618652	 ([women][world])
I(14,18): -0.20129984617233276	 ([women][event,])
I(18,40): -0.20125937461853027	 ([event,][phenomenon.])
I(0,18): 0.1996394395828247	 ([felt][event,])
I(39,40): -0.1996353268623352	 ([recent][phenomenon.])
I(3,54): 0.19831955432891846	 ([human][feet])
I(28,41): 0.1982898712158203	 ([women][pubs])
I(38,56): -0.19812560081481934	 ([engineers][develop])
I(4,63): -0.1980707049369812	 ([sexuality][conveniently])
I(23,24): 0.19708311557769775	 ([advanced]["])
I(61,64): -0.1964113712310791	 ([husbands.][going])
I(36,39): 0.19600892066955566	 ([female][recent])
I(3,11): 0.19533061981201172	 ([human][shown])
I(0,44): 0.1952911615371704	 ([felt][business])
I(3,52): 0.1942688226699829	 ([human][women])
I(32,34): -0.1934228539466858	 ([vote][years])
I(2,62): -0.1930859088897705	 ([much][iran])
I(27,44): 0.19248878955841064	 ([japan,][business])
I(44,52): 0.19160735607147217	 ([business][women])
I(13,32): 0.1911577582359314	 ([paradoxical][vote])
I(23,34): -0.1905360221862793	 ([advanced][years])
I(32,64): -0.1898776888847351	 ([vote][going])
I(32,48): 0.1887713074684143	 ([vote][women])
I(36,49): -0.18856596946716309	 ([female][america])
I(15,45): 0.18821173906326294	 ([allowed][world])
I(23,40): 0.18785440921783447	 ([advanced][phenomenon.])
I(25,40): -0.18781375885009766	 ([nations.][phenomenon.])
I(21,42): -0.1877812147140503	 ([pasts][england])
I(54,63): -0.18623661994934082	 ([feet][conveniently])
I(1,19): -0.18529903888702393	 ([movie][meanwhile])
I(1,48): -0.18451905250549316	 ([movie][women])
I(3,61): 0.18091094493865967	 ([human][husbands.])
I(9,32): 0.18044424057006836	 ([not.][vote])
I(3,57): 0.1799193024635315	 ([human][feet])
I(26,41): 0.17960584163665771	 ([write][pubs])
I(35,36): 0.1792735457420349	 ([ago,][female])
I(30,33): 0.1787930130958557	 ([got][60])
I(45,49): -0.17877912521362305	 ([world][america])
I(4,15): -0.1787756085395813	 ([sexuality][allowed])
I(38,60): -0.17836624383926392	 ([engineers][escape])
I(3,6): -0.17830073833465576	 ([human][else,])
I(14,40): 0.1780412793159485	 ([women][phenomenon.])
I(28,44): 0.1780029535293579	 ([women][business])
I(21,22): -0.17782604694366455	 ([pasts][respective])
I(48,60): -0.17759406566619873	 ([women][escape])
I(32,40): 0.17759102582931519	 ([vote][phenomenon.])
I(0,36): 0.17725616693496704	 ([felt][female])
I(41,57): 0.17655038833618164	 ([pubs][feet])
I(9,20): 0.17614829540252686	 ([not.][forgetting])
I(4,26): 0.17536115646362305	 ([sexuality][write])
I(2,26): -0.17454326152801514	 ([much][write])
I(52,60): -0.17388272285461426	 ([women][escape])
I(2,14): 0.17371982336044312	 ([much][women])
I(45,57): 0.17284530401229858	 ([world][feet])
I(38,64): -0.17229211330413818	 ([engineers][going])
I(4,62): -0.17193472385406494	 ([sexuality][iran])
I(45,48): 0.17166149616241455	 ([world][women])
I(1,39): -0.17089450359344482	 ([movie][recent])
I(39,41): 0.17047005891799927	 ([recent][pubs])
I(8,25): 0.1702253818511963	 ([intentionally][nations.])
I(34,62): -0.17003953456878662	 ([years][iran])
I(22,38): 0.16994547843933105	 ([respective][engineers])
I(36,61): 0.1694570779800415	 ([female][husbands.])
I(9,18): -0.16830825805664062	 ([not.][event,])
I(17,36): -0.1679922342300415	 ([important][female])
I(1,35): 0.1677437424659729	 ([movie][ago,])
I(3,12): 0.16734302043914795	 ([human][absurd])
I(14,47): -0.16704505681991577	 ([women][off - limits])
I(18,62): -0.16624796390533447	 ([event,][iran])
I(0,25): -0.16566574573516846	 ([felt][nations.])
I(4,36): 0.16555041074752808	 ([sexuality][female])
I(8,16): 0.16543316841125488	 ([intentionally][nationally])
I(12,30): -0.16516244411468506	 ([absurd][got])
I(1,11): 0.16516119241714478	 ([movie][shown])
I(49,51): -0.16503262519836426	 ([america][recently,])
I(0,26): -0.16497766971588135	 ([felt][write])
I(4,5): 0.16442632675170898	 ([sexuality][anything])
I(21,35): -0.16362285614013672	 ([pasts][ago,])
I(34,49): -0.16339850425720215	 ([years][america])
I(13,14): -0.16330426931381226	 ([paradoxical][women])
I(0,21): -0.1629709005355835	 ([felt][pasts])
I(32,51): 0.16270136833190918	 ([vote][recently,])
I(12,45): 0.16258668899536133	 ([absurd][world])
I(31,36): 0.1623067855834961	 ([right][female])
I(7,9): 0.1621009111404419	 ([whether][not.])
I(26,35): -0.16204845905303955	 ([write][ago,])
I(16,34): -0.16115868091583252	 ([nationally][years])
I(0,7): 0.16080105304718018	 ([felt][whether])
I(34,39): -0.16075783967971802	 ([years][recent])
I(33,34): 0.16075319051742554	 ([60][years])
I(28,30): -0.16074788570404053	 ([women][got])
I(15,17): -0.160508930683136	 ([allowed][important])
I(17,41): -0.15966689586639404	 ([important][pubs])
I(26,63): 0.1596062183380127	 ([write][conveniently])
I(15,47): -0.15952390432357788	 ([allowed][off - limits])
I(25,27): -0.15881502628326416	 ([nations.][japan,])
I(41,47): -0.15880227088928223	 ([pubs][off - limits])
I(14,26): 0.15824753046035767	 ([women][write])
I(5,20): 0.15796923637390137	 ([anything][forgetting])
I(34,36): 0.15793472528457642	 ([years][female])
I(18,34): -0.1578763723373413	 ([event,][years])
I(34,42): -0.1577836275100708	 ([years][england])
I(32,47): -0.1574607491493225	 ([vote][off - limits])
I(22,32): 0.15728724002838135	 ([respective][vote])
I(45,62): -0.15726983547210693	 ([world][iran])
I(1,31): -0.15725427865982056	 ([movie][right])
I(1,8): -0.15702885389328003	 ([movie][intentionally])
I(32,63): 0.15688282251358032	 ([vote][conveniently])
I(1,49): -0.15609651803970337	 ([movie][america])
I(57,64): -0.1559850573539734	 ([feet][going])
I(25,63): -0.15572500228881836	 ([nations.][conveniently])
I(58,60): -0.15565180778503418	 ([strong][escape])
I(4,27): 0.15563666820526123	 ([sexuality][japan,])
I(32,39): -0.15557175874710083	 ([vote][recent])
I(2,36): 0.1553863286972046	 ([much][female])
I(14,38): 0.15534257888793945	 ([women][engineers])
I(6,17): 0.15513360500335693	 ([else,][important])
I(10,18): -0.15504300594329834	 ([also][event,])
I(2,20): 0.15504097938537598	 ([much][forgetting])
I(15,16): 0.15494602918624878	 ([allowed][nationally])
I(2,3): 0.15487587451934814	 ([much][human])
I(24,25): -0.15484654903411865	 (["][nations.])
I(20,28): -0.1545926332473755	 ([forgetting][women])
I(38,41): 0.15427392721176147	 ([engineers][pubs])
I(23,36): 0.15426409244537354	 ([advanced][female])
I(38,44): 0.15383929014205933	 ([engineers][business])
I(12,23): -0.1537858247756958	 ([absurd][advanced])
I(25,61): -0.15285217761993408	 ([nations.][husbands.])
I(41,48): 0.1526038646697998	 ([pubs][women])
I(57,61): 0.15215975046157837	 ([feet][husbands.])
I(18,31): -0.15204203128814697	 ([event,][right])
I(16,25): 0.15171515941619873	 ([nationally][nations.])
I(12,51): -0.15072405338287354	 ([absurd][recently,])
I(12,31): -0.15008163452148438	 ([absurd][right])
I(10,11): -0.14993584156036377	 ([also][shown])
I(44,54): -0.14968138933181763	 ([business][feet])
I(20,40): -0.14917898178100586	 ([forgetting][phenomenon.])
I(12,61): -0.14874029159545898	 ([absurd][husbands.])
I(42,51): -0.1486581563949585	 ([england][recently,])
I(2,17): -0.14802277088165283	 ([much][important])
I(2,13): -0.1476895809173584	 ([much][paradoxical])
I(21,62): -0.1475658416748047	 ([pasts][iran])
I(41,60): -0.14736390113830566	 ([pubs][escape])
I(36,45): 0.14730596542358398	 ([female][world])
I(54,59): -0.14724290370941162	 ([feet][enough])
I(28,34): -0.14708030223846436	 ([women][years])
I(15,41): -0.14671093225479126	 ([allowed][pubs])
I(1,51): 0.14634114503860474	 ([movie][recently,])
I(16,53): 0.14587533473968506	 ([nationally][china])
I(2,60): 0.14575624465942383	 ([much][escape])
I(16,49): 0.1440495252609253	 ([nationally][america])
I(4,49): -0.14270424842834473	 ([sexuality][america])
I(43,52): 0.14222943782806396	 ([all - male,][women])
I(3,26): 0.14210200309753418	 ([human][write])
I(32,57): 0.1418743133544922	 ([vote][feet])
I(0,30): -0.14160072803497314	 ([felt][got])
I(32,46): 0.14129263162612915	 ([vote][totally])
I(54,58): 0.14060580730438232	 ([feet][strong])
I(35,53): -0.14007925987243652	 ([ago,][china])
I(1,63): -0.13996946811676025	 ([movie][conveniently])
I(8,57): 0.13988620042800903	 ([intentionally][feet])
I(20,42): 0.1387706995010376	 ([forgetting][england])
I(40,49): -0.13822400569915771	 ([phenomenon.][america])
I(0,54): 0.13819396495819092	 ([felt][feet])
I(18,30): -0.1376558542251587	 ([event,][got])
I(41,44): 0.1372220516204834	 ([pubs][business])
I(1,62): -0.13692015409469604	 ([movie][iran])
I(18,28): 0.136635422706604	 ([event,][women])
I(22,26): -0.13648855686187744	 ([respective][write])
I(0,49): -0.13605856895446777	 ([felt][america])
I(26,38): 0.1359388828277588	 ([write][engineers])
I(37,45): 0.13532662391662598	 ([technical][world])
I(32,59): -0.13488763570785522	 ([vote][enough])
I(39,49): -0.13475781679153442	 ([recent][america])
I(28,37): 0.13434088230133057	 ([women][technical])
I(30,31): -0.1343151330947876	 ([got][right])
I(1,53): 0.1340203881263733	 ([movie][china])
I(40,53): -0.13396191596984863	 ([phenomenon.][china])
I(26,45): -0.13373315334320068	 ([write][world])
I(36,58): 0.1334531307220459	 ([female][strong])
I(40,48): 0.13279545307159424	 ([phenomenon.][women])
I(40,51): -0.1325749158859253	 ([phenomenon.][recently,])
I(27,31): 0.13237380981445312	 ([japan,][right])
I(26,36): 0.13230741024017334	 ([write][female])
I(1,5): -0.13222843408584595	 ([movie][anything])
I(45,52): 0.13166213035583496	 ([world][women])
I(2,64): 0.13155913352966309	 ([much][going])
I(2,10): -0.13152194023132324	 ([much][also])
I(0,57): 0.1306590437889099	 ([felt][feet])
I(8,9): 0.13055485486984253	 ([intentionally][not.])
I(14,20): -0.13040322065353394	 ([women][forgetting])
I(14,23): 0.13037478923797607	 ([women][advanced])
I(2,18): -0.13036251068115234	 ([much][event,])
I(21,37): 0.13002336025238037	 ([pasts][technical])
I(2,40): -0.1297215223312378	 ([much][phenomenon.])
I(28,47): -0.12956202030181885	 ([women][off - limits])
I(23,62): -0.12915444374084473	 ([advanced][iran])
I(18,47): -0.1290435791015625	 ([event,][off - limits])
I(0,27): -0.12901842594146729	 ([felt][japan,])
I(20,22): -0.12885940074920654	 ([forgetting][respective])
I(36,51): 0.128495454788208	 ([female][recently,])
I(10,32): 0.1280767321586609	 ([also][vote])
I(3,58): 0.12785685062408447	 ([human][strong])
I(25,38): 0.1277076005935669	 ([nations.][engineers])
I(57,58): -0.12748396396636963	 ([feet][strong])
I(4,54): 0.12705504894256592	 ([sexuality][feet])
I(20,55): -0.12702488899230957	 ([forgetting][bound])
I(1,9): 0.12665754556655884	 ([movie][not.])
I(8,11): -0.12647545337677002	 ([intentionally][shown])
I(25,32): -0.12644058465957642	 ([nations.][vote])
I(20,35): 0.12624311447143555	 ([forgetting][ago,])
I(11,40): -0.12623810768127441	 ([shown][phenomenon.])
I(21,30): -0.12588369846343994	 ([pasts][got])
I(4,14): 0.12577515840530396	 ([sexuality][women])
I(20,60): 0.12495696544647217	 ([forgetting][escape])
I(43,48): 0.12488937377929688	 ([all - male,][women])
I(30,41): 0.1242978572845459	 ([got][pubs])
I(34,43): -0.12399148941040039	 ([years][all - male,])
I(45,58): 0.12380051612854004	 ([world][strong])
I(35,51): -0.1237868070602417	 ([ago,][recently,])
I(3,8): 0.12364590167999268	 ([human][intentionally])
I(2,49): -0.12336266040802002	 ([much][america])
I(31,35): 0.12286543846130371	 ([right][ago,])
I(26,56): 0.12268686294555664	 ([write][develop])
I(0,41): 0.12213540077209473	 ([felt][pubs])
I(18,20): -0.12195765972137451	 ([event,][forgetting])
I(32,62): -0.12190121412277222	 ([vote][iran])
I(5,16): 0.12160694599151611	 ([anything][nationally])
I(31,39): 0.12150400876998901	 ([right][recent])
I(13,27): -0.12145912647247314	 ([paradoxical][japan,])
I(20,63): -0.1213839054107666	 ([forgetting][conveniently])
I(34,44): -0.12123644351959229	 ([years][business])
I(16,23): -0.12079942226409912	 ([nationally][advanced])
I(19,20): -0.12072205543518066	 ([meanwhile][forgetting])
I(3,60): 0.12057709693908691	 ([human][escape])
I(48,55): -0.12044477462768555	 ([women][bound])
I(11,39): -0.11987048387527466	 ([shown][recent])
I(35,42): -0.11979174613952637	 ([ago,][england])
I(4,28): 0.11949276924133301	 ([sexuality][women])
I(16,20): 0.1193392276763916	 ([nationally][forgetting])
I(3,62): -0.11925458908081055	 ([human][iran])
I(17,20): -0.11919832229614258	 ([important][forgetting])
I(27,37): 0.11868917942047119	 ([japan,][technical])
I(35,49): -0.1186298131942749	 ([ago,][america])
I(21,49): 0.11841535568237305	 ([pasts][america])
I(56,60): -0.11816787719726562	 ([develop][escape])
I(40,61): 0.11794686317443848	 ([phenomenon.][husbands.])
I(0,17): 0.11748623847961426	 ([felt][important])
I(15,60): 0.11743158102035522	 ([allowed][escape])
I(17,37): 0.11701655387878418	 ([important][technical])
I(15,27): 0.11683744192123413	 ([allowed][japan,])
I(0,20): 0.11675369739532471	 ([felt][forgetting])
I(15,63): 0.11657357215881348	 ([allowed][conveniently])
I(59,61): -0.11561524868011475	 ([enough][husbands.])
I(8,34): -0.11559641361236572	 ([intentionally][years])
I(19,27): 0.11490631103515625	 ([meanwhile][japan,])
I(12,33): 0.11466610431671143	 ([absurd][60])
I(23,38): 0.1146554946899414	 ([advanced][engineers])
I(5,7): 0.11455059051513672	 ([anything][whether])
I(16,45): 0.11439907550811768	 ([nationally][world])
I(10,25): 0.11437344551086426	 ([also][nations.])
I(25,43): -0.11436903476715088	 ([nations.][all - male,])
I(44,57): 0.11423969268798828	 ([business][feet])
I(17,42): -0.11377859115600586	 ([important][england])
I(26,51): -0.11346793174743652	 ([write][recently,])
I(35,44): 0.11335253715515137	 ([ago,][business])
I(20,47): 0.11313748359680176	 ([forgetting][off - limits])
I(31,46): 0.11295890808105469	 ([right][totally])
I(27,54): 0.11279654502868652	 ([japan,][feet])
I(14,53): 0.11236304044723511	 ([women][china])
I(0,60): 0.1120535135269165	 ([felt][escape])
I(3,63): -0.11197119951248169	 ([human][conveniently])
I(1,52): -0.11167585849761963	 ([movie][women])
I(17,30): -0.11126303672790527	 ([important][got])
I(43,49): -0.11115658283233643	 ([all - male,][america])
I(48,49): 0.11095321178436279	 ([women][america])
I(6,20): 0.11077523231506348	 ([else,][forgetting])
I(23,32): -0.11038786172866821	 ([advanced][vote])
I(27,47): -0.11017179489135742	 ([japan,][off - limits])
I(3,7): 0.11001002788543701	 ([human][whether])
I(16,31): -0.10994446277618408	 ([nationally][right])
I(18,25): 0.10967791080474854	 ([event,][nations.])
I(32,58): 0.10932058095932007	 ([vote][strong])
I(38,47): -0.1090550422668457	 ([engineers][off - limits])
I(3,33): 0.1089743971824646	 ([human][60])
I(28,42): 0.1088104248046875	 ([women][england])
I(41,56): 0.10862159729003906	 ([pubs][develop])
I(36,47): -0.10834050178527832	 ([female][off - limits])
I(32,56): 0.1082506775856018	 ([vote][develop])
I(51,56): 0.10815966129302979	 ([recently,][develop])
I(12,17): -0.10806787014007568	 ([absurd][important])
I(1,25): 0.10800325870513916	 ([movie][nations.])
I(38,62): -0.10794496536254883	 ([engineers][iran])
I(20,62): -0.10790741443634033	 ([forgetting][iran])
I(36,46): 0.10756373405456543	 ([female][totally])
I(33,40): 0.10731345415115356	 ([60][phenomenon.])
I(33,51): 0.10717552900314331	 ([60][recently,])
I(2,35): 0.10688483715057373	 ([much][ago,])
I(25,39): 0.10663712024688721	 ([nations.][recent])
I(55,61): -0.10659420490264893	 ([bound][husbands.])
I(34,38): -0.10654330253601074	 ([years][engineers])
I(16,18): -0.10596537590026855	 ([nationally][event,])
