---------- AND Interactions ----------
I(5): -5.6556715965271	 ([silent])
I(55,61): -0.5059776306152344	 ([fall][days.])
I(9,10): 0.5041248798370361	 ([former][imperial])
I(5,37): -0.5032925605773926	 ([silent][country's])
I(31,58): -0.5002731084823608	 ([movie][behind - the - scenes])
I(6,29): -0.4984550476074219	 ([film][russian])
I(34,50): 0.4983797073364258	 ([days][film.])
I(49,50): -0.49747228622436523	 ([jannings][film.])
I(37): 0.49742698669433594	 ([country's])
I(17): -0.4965677261352539	 ([jannings])
I(0,5): -0.4878849983215332	 ([josef][silent])
I(8,61): -0.4848904609680176	 ([hollywood][days.])
I(29,30): 0.48352980613708496	 ([russian][general.])
I(22): 0.47551965713500977	 ([general])
I(29,56): -0.47461557388305664	 ([russian][russia])
I(5,55): -0.4730520248413086	 ([silent][fall])
I(8,55): -0.4718656539916992	 ([hollywood][fall])
I(54,55): -0.4674489498138428	 ([look][fall])
I(6,60): 0.4651608467102051	 ([film][early])
I(1,3): 0.4637720584869385	 ([von][directs])
I(8,37): -0.4602208137512207	 ([hollywood][country's])
I(17,19): 0.45739221572875977	 ([jannings][oscar,])
I(11,13): -0.4570140838623047	 ([general][russia])
I(47,57): -0.45621442794799805	 ([director][imitation])
I(5,46): -0.45610713958740234	 ([silent][hollywood])
I(30,34): -0.4524495601654053	 ([general.][days])
I(34,55): -0.45142698287963867	 ([days][fall])
I(5,51): 0.44637250900268555	 ([silent][film])
I(6,52): -0.44603824615478516	 ([film][serves])
I(15,16): 0.4446902275085449	 ([there.][emil])
I(4,15): -0.443997859954834	 ([magnificent][there.])
I(4,22): -0.44362688064575195	 ([magnificent][general])
I(61,62): -0.4430713653564453	 ([days.][von])
I(6,32): -0.4426596164703369	 ([film][flashes])
I(12,59): -0.44232654571533203	 ([czar][tinseltown])
I(0,2): -0.43841552734375	 ([josef][sternberg])
I(2,63): 0.4340345859527588	 ([sternberg][sternberg])
I(8,56): -0.43315839767456055	 ([hollywood][russia])
I(6,12): -0.4325885772705078	 ([film][czar])
I(13,39): -0.43209171295166016	 ([russia][revolutionaries.])
I(19,61): -0.43129920959472656	 ([oscar,][days.])
I(22,34): -0.43027591705322266	 ([general][days])
I(24,29): -0.4290506839752197	 ([cast][russian])
I(51): 0.42870426177978516	 ([film])
I(48,61): 0.4283623695373535	 ([casts][days.])
I(1): -0.4272754192352295	 ([von])
I(3,10): 0.4245753288269043	 ([directs][imperial])
I(34,56): -0.42401552200317383	 ([days][russia])
I(0): 0.42339062690734863	 ([josef])
I(3,54): -0.4195657968521118	 ([directs][look])
I(5,11): -0.41921520233154297	 ([silent][general])
I(17,18): -0.4173557758331299	 ([jannings][well - deserved])
I(19,57): -0.41661977767944336	 ([oscar,][imitation])
I(15): 0.4163849353790283	 ([there.])
I(40): -0.4123077392578125	 ([william])
I(27,34): 0.4118156433105469	 ([silent][days])
I(4,40): 0.4103279113769531	 ([magnificent][william])
I(19,60): -0.40978574752807617	 ([oscar,][early])
I(4,49): 0.40940284729003906	 ([magnificent][jannings])
I(24,54): -0.40938472747802734	 ([cast][look])
I(52,60): -0.4081735610961914	 ([serves][early])
I(3,15): 0.4032086133956909	 ([directs][there.])
I(8,35): -0.4030721187591553	 ([hollywood][russia])
I(47,49): -0.4029529094696045	 ([director][jannings])
I(46,47): -0.4027369022369385	 ([hollywood][director])
I(24,26): -0.40220367908477783	 ([cast][part])
I(5,58): 0.40150880813598633	 ([silent][behind - the - scenes])
I(46,49): -0.4014554023742676	 ([hollywood][jannings])
I(3,58): -0.40140485763549805	 ([directs][behind - the - scenes])
I(3,50): 0.40070104598999023	 ([directs][film.])
I(55,57): 0.3989412784576416	 ([fall][imitation])
I(45): 0.3964366912841797	 ([debut])
I(39,58): 0.3954780101776123	 ([revolutionaries.][behind - the - scenes])
I(4,47): 0.392855167388916	 ([magnificent][director])
I(30): 0.3927762508392334	 ([general.])
I(35,55): -0.39108824729919434	 ([russia][fall])
I(19,49): -0.38976240158081055	 ([oscar,][jannings])
I(5,38): -0.38813066482543945	 ([silent][fall])
I(24,51): -0.38744521141052246	 ([cast][film])
I(7,13): 0.386566162109375	 ([silent][russia])
I(3,12): 0.385270357131958	 ([directs][czar])
I(6,49): -0.381683349609375	 ([film][jannings])
I(11,34): -0.3814411163330078	 ([general][days])
I(4,27): 0.38106298446655273	 ([magnificent][silent])
I(12,58): 0.3799872398376465	 ([czar][behind - the - scenes])
I(34,36): -0.3789386749267578	 ([days][leading])
I(54,58): -0.37856101989746094	 ([look][behind - the - scenes])
I(3,44): -0.3779137134552002	 ([directs][screen])
I(30,31): 0.37764549255371094	 ([general.][movie])
I(41,50): -0.3768184185028076	 ([powell][film.])
I(49): -0.37583065032958984	 ([jannings])
I(1,4): 0.37555456161499023	 ([von][magnificent])
I(21,24): -0.37492525577545166	 ([role][cast])
I(3,33): -0.3734142780303955	 ([directs][back])
I(11,24): 0.37252330780029297	 ([general][cast])
I(51,56): 0.3717188835144043	 ([film][russia])
I(6,35): -0.3714864253997803	 ([film][russia])
I(47): -0.37018513679504395	 ([director])
I(23,24): -0.3697693347930908	 ([ironically][cast])
I(3,55): 0.36838090419769287	 ([directs][fall])
I(12,49): -0.3665134906768799	 ([czar][jannings])
I(12,55): -0.3665027618408203	 ([czar][fall])
I(14,34): -0.3648214340209961	 ([found][days])
I(29,35): -0.36210083961486816	 ([russian][russia])
I(11,39): -0.36201953887939453	 ([general][revolutionaries.])
I(38,44): -0.3605465888977051	 ([fall][screen])
I(19,58): 0.3593456745147705	 ([oscar,][behind - the - scenes])
I(38,47): -0.35930776596069336	 ([fall][director])
I(19,48): -0.3588900566101074	 ([oscar,][casts])
I(38,39): 0.35867786407470703	 ([fall][revolutionaries.])
I(7,12): 0.3585786819458008	 ([silent][czar])
I(19,52): -0.35779571533203125	 ([oscar,][serves])
I(14,15): 0.3558199405670166	 ([found][there.])
I(6,9): 0.35571956634521484	 ([film][former])
I(4,30): -0.3556668758392334	 ([magnificent][general.])
I(12,47): 0.35510802268981934	 ([czar][director])
I(24,57): -0.3535006046295166	 ([cast][imitation])
I(48,51): -0.3534352779388428	 ([casts][film])
I(6,23): -0.35230255126953125	 ([film][ironically])
I(7,63): 0.35203611850738525	 ([silent][sternberg])
I(41,44): -0.35146188735961914	 ([powell][screen])
I(3,39): 0.35082507133483887	 ([directs][revolutionaries.])
I(37,56): -0.3500661849975586	 ([country's][russia])
I(8,19): -0.34991455078125	 ([hollywood][oscar,])
I(27,50): 0.3482377529144287	 ([silent][film.])
I(6,15): 0.34752678871154785	 ([film][there.])
I(8,39): -0.3466486930847168	 ([hollywood][revolutionaries.])
I(11,35): -0.34653544425964355	 ([general][russia])
I(44,58): -0.34636783599853516	 ([screen][behind - the - scenes])
I(51,59): 0.34589433670043945	 ([film][tinseltown])
I(44,54): -0.3450489044189453	 ([screen][look])
I(24,31): -0.34452176094055176	 ([cast][movie])
I(20,50): 0.34392595291137695	 ([part,][film.])
I(46,50): -0.3430507183074951	 ([hollywood][film.])
I(58,60): 0.34275245666503906	 ([behind - the - scenes][early])
I(4,37): -0.3427143096923828	 ([magnificent][country's])
I(7,50): 0.34244871139526367	 ([silent][film.])
I(30,58): 0.3422355651855469	 ([general.][behind - the - scenes])
I(48,58): -0.34199070930480957	 ([casts][behind - the - scenes])
I(13,61): -0.3413224220275879	 ([russia][days.])
I(14,56): -0.3404088020324707	 ([found][russia])
I(6,14): -0.3401517868041992	 ([film][found])
I(7,24): 0.3389933109283447	 ([silent][cast])
I(30,44): 0.33709025382995605	 ([general.][screen])
I(24,35): -0.3361530303955078	 ([cast][russia])
I(56,58): 0.3358802795410156	 ([russia][behind - the - scenes])
I(24,36): -0.33586597442626953	 ([cast][leading])
I(5,13): -0.3337287902832031	 ([silent][russia])
I(35,61): -0.3329794406890869	 ([russia][days.])
I(12,22): -0.33297157287597656	 ([czar][general])
I(5,36): -0.3320927619934082	 ([silent][leading])
I(50,57): -0.33191919326782227	 ([film.][imitation])
I(22,56): -0.3316521644592285	 ([general][russia])
I(23,46): -0.33065295219421387	 ([ironically][hollywood])
I(22,39): -0.32938671112060547	 ([general][revolutionaries.])
I(52,61): -0.328366756439209	 ([serves][days.])
I(45,55): -0.32754993438720703	 ([debut][fall])
I(5,10): 0.3260769844055176	 ([silent][imperial])
I(17,63): 0.3260173797607422	 ([jannings][sternberg])
I(4,23): 0.32574033737182617	 ([magnificent][ironically])
I(5,31): 0.325253963470459	 ([silent][movie])
I(11,30): -0.3249208927154541	 ([general][general.])
I(38,54): 0.32445740699768066	 ([fall][look])
I(6,44): -0.32392001152038574	 ([film][screen])
I(8,21): -0.32341790199279785	 ([hollywood][role])
I(20,21): 0.32308268547058105	 ([part,][role])
I(38,46): -0.321502685546875	 ([fall][hollywood])
I(6,33): -0.3203306198120117	 ([film][back])
I(2,13): 0.32031750679016113	 ([sternberg][russia])
I(47,54): -0.32030367851257324	 ([director][look])
I(42,45): 0.3200187683105469	 ([makes][debut])
I(27): -0.3193221092224121	 ([silent])
I(54,60): 0.319256067276001	 ([look][early])
I(39,55): -0.3187999725341797	 ([revolutionaries.][fall])
I(13,34): -0.31832408905029297	 ([russia][days])
I(13,58): 0.31759071350097656	 ([russia][behind - the - scenes])
I(4,45): -0.31746578216552734	 ([magnificent][debut])
I(3,36): -0.31737565994262695	 ([directs][leading])
I(24,60): 0.3173680305480957	 ([cast][early])
I(30,61): -0.31652188301086426	 ([general.][days.])
I(62,63): 0.3134138584136963	 ([von][sternberg])
I(9,11): 0.31228184700012207	 ([former][general])
I(13,37): -0.3117694854736328	 ([russia][country's])
I(51,55): 0.31081295013427734	 ([film][fall])
I(11,61): -0.30982160568237305	 ([general][days.])
I(6,55): 0.30907773971557617	 ([film][fall])
I(62): -0.30866336822509766	 ([von])
I(34,49): -0.3077855110168457	 ([days][jannings])
I(12,30): -0.30716919898986816	 ([czar][general.])
I(5,60): -0.3063220977783203	 ([silent][early])
I(38,55): -0.3062872886657715	 ([fall][fall])
I(5,16): 0.30601072311401367	 ([silent][emil])
I(8,51): -0.3059406280517578	 ([hollywood][film])
I(41,47): -0.30567073822021484	 ([powell][director])
I(32): -0.3051471710205078	 ([flashes])
I(22,30): -0.3047299385070801	 ([general][general.])
I(7,46): 0.30437803268432617	 ([silent][hollywood])
I(38,42): -0.30426955223083496	 ([fall][makes])
I(3,8): 0.30390465259552	 ([directs][hollywood])
I(22,61): -0.30390357971191406	 ([general][days.])
I(6,37): -0.303891658782959	 ([film][country's])
I(56,59): -0.30196666717529297	 ([russia][tinseltown])
I(6,59): -0.30157899856567383	 ([film][tinseltown])
I(31,46): -0.30106616020202637	 ([movie][hollywood])
I(5,59): -0.30055856704711914	 ([silent][tinseltown])
I(55,59): -0.2987184524536133	 ([fall][tinseltown])
I(25,26): 0.29861974716186523	 ([bit][part])
I(4,25): 0.2984442710876465	 ([magnificent][bit])
I(50,61): 0.2980656623840332	 ([film.][days.])
I(6,41): -0.29720616340637207	 ([film][powell])
I(18,20): 0.2971980571746826	 ([well - deserved][part,])
I(8,47): 0.29602980613708496	 ([hollywood][director])
I(17,24): -0.29579317569732666	 ([jannings][cast])
I(4,62): 0.2956733703613281	 ([magnificent][von])
I(41,46): -0.29445672035217285	 ([powell][hollywood])
I(31,34): 0.29340100288391113	 ([movie][days])
I(14,39): -0.2933034896850586	 ([found][revolutionaries.])
I(22,35): -0.29220080375671387	 ([general][russia])
I(27,39): 0.29028940200805664	 ([silent][revolutionaries.])
I(25): -0.28958845138549805	 ([bit])
I(13,59): -0.2892894744873047	 ([russia][tinseltown])
I(2,57): 0.28887879848480225	 ([sternberg][imitation])
I(19,50): 0.2881617546081543	 ([oscar,][film.])
I(44,45): -0.28685784339904785	 ([screen][debut])
I(31,51): -0.28635239601135254	 ([movie][film])
I(6,20): 0.28621864318847656	 ([film][part,])
I(41): 0.28613924980163574	 ([powell])
I(20,61): -0.2860884666442871	 ([part,][days.])
I(59,61): -0.2854595184326172	 ([tinseltown][days.])
I(21,58): -0.2849140167236328	 ([role][behind - the - scenes])
I(7,58): 0.28488194942474365	 ([silent][behind - the - scenes])
I(33,47): -0.2840704917907715	 ([back][director])
I(5,9): 0.2824435234069824	 ([silent][former])
I(2,17): 0.28202176094055176	 ([sternberg][jannings])
I(4,51): -0.2808198928833008	 ([magnificent][film])
I(21,51): -0.28069281578063965	 ([role][film])
I(23): -0.279599666595459	 ([ironically])
I(4,16): 0.278806209564209	 ([magnificent][emil])
I(5,41): -0.2787821292877197	 ([silent][powell])
I(50,56): 0.2787189483642578	 ([film.][russia])
I(14,47): 0.27811455726623535	 ([found][director])
I(18,48): -0.27794909477233887	 ([well - deserved][casts])
I(6,42): -0.2777552604675293	 ([film][makes])
I(5,26): -0.27775001525878906	 ([silent][part])
I(3,9): 0.2753760814666748	 ([directs][former])
I(2,7): 0.2735251188278198	 ([sternberg][silent])
I(8,33): -0.27321624755859375	 ([hollywood][back])
I(13,14): -0.273195743560791	 ([russia][found])
I(31,47): -0.2725646495819092	 ([movie][director])
I(0,56): -0.27215027809143066	 ([josef][russia])
I(2,19): 0.2721211910247803	 ([sternberg][oscar,])
I(3,22): 0.272031307220459	 ([directs][general])
I(19,20): 0.272005558013916	 ([oscar,][part,])
I(8,60): -0.27188873291015625	 ([hollywood][early])
I(50,59): 0.27110719680786133	 ([film.][tinseltown])
I(11,59): -0.2704801559448242	 ([general][tinseltown])
I(13,60): -0.2704033851623535	 ([russia][early])
I(36,51): -0.2696986198425293	 ([leading][film])
I(34,48): 0.26933717727661133	 ([days][casts])
I(34,58): 0.26900577545166016	 ([days][behind - the - scenes])
I(39,40): 0.26850128173828125	 ([revolutionaries.][william])
I(48,60): 0.2680385112762451	 ([casts][early])
I(8,41): -0.2678487300872803	 ([hollywood][powell])
I(0,63): -0.2678372859954834	 ([josef][sternberg])
I(57,63): 0.2674621343612671	 ([imitation][sternberg])
I(4,32): 0.2671012878417969	 ([magnificent][flashes])
I(5,48): 0.2669405937194824	 ([silent][casts])
I(23,47): -0.26692771911621094	 ([ironically][director])
I(43,44): 0.26691508293151855	 ([big][screen])
I(17,39): 0.2662808895111084	 ([jannings][revolutionaries.])
I(27,35): 0.2658674716949463	 ([silent][russia])
I(34,60): -0.2655010223388672	 ([days][early])
I(13,41): -0.2649710178375244	 ([russia][powell])
I(7,47): 0.26471686363220215	 ([silent][director])
I(41,49): -0.2645235061645508	 ([powell][jannings])
I(21,50): -0.2633552551269531	 ([role][film.])
I(14,22): -0.2630758285522461	 ([found][general])
I(45,51): -0.26232385635375977	 ([debut][film])
I(54,59): -0.26209425926208496	 ([look][tinseltown])
I(37,61): -0.26181888580322266	 ([country's][days.])
I(59,63): -0.26021337509155273	 ([tinseltown][sternberg])
I(34,38): -0.26006555557250977	 ([days][fall])
I(23,48): -0.2599750757217407	 ([ironically][casts])
I(51,61): 0.25964832305908203	 ([film][days.])
I(19,31): -0.2592952251434326	 ([oscar,][movie])
I(20,46): 0.25908708572387695	 ([part,][hollywood])
I(18,59): 0.25836920738220215	 ([well - deserved][tinseltown])
I(35,60): -0.2583463191986084	 ([russia][early])
I(14,53): -0.2582268714904785	 ([found][interesting])
I(27,56): 0.25813770294189453	 ([silent][russia])
I(18,57): -0.2579376697540283	 ([well - deserved][imitation])
I(5,22): -0.2578859329223633	 ([silent][general])
I(18,24): -0.2577948570251465	 ([well - deserved][cast])
I(0,34): 0.2573540210723877	 ([josef][days])
I(7,45): 0.25715041160583496	 ([silent][debut])
I(4,29): 0.25689029693603516	 ([magnificent][russian])
I(8,17): 0.25673389434814453	 ([hollywood][jannings])
I(14,30): -0.2563040256500244	 ([found][general.])
I(6,11): 0.25455188751220703	 ([film][general])
I(30,35): -0.25371551513671875	 ([general.][russia])
I(24,33): -0.2535874843597412	 ([cast][back])
I(2,29): 0.25307607650756836	 ([sternberg][russian])
I(12,53): -0.2528400421142578	 ([czar][interesting])
I(4,46): 0.25214529037475586	 ([magnificent][hollywood])
I(16): -0.2507317066192627	 ([emil])
I(11,58): 0.24904847145080566	 ([general][behind - the - scenes])
I(42,44): -0.24852657318115234	 ([makes][screen])
I(14,52): -0.2477879524230957	 ([found][serves])
I(39,63): 0.24753570556640625	 ([revolutionaries.][sternberg])
I(15,44): 0.2467365264892578	 ([there.][screen])
I(10,13): -0.24594759941101074	 ([imperial][russia])
I(30,56): -0.24566245079040527	 ([general.][russia])
I(55,58): 0.24452638626098633	 ([fall][behind - the - scenes])
I(3,41): -0.2443389892578125	 ([directs][powell])
I(34,41): -0.24269556999206543	 ([days][powell])
I(45,61): -0.24268245697021484	 ([debut][days.])
I(5,56): 0.242401123046875	 ([silent][russia])
I(3,34): 0.24206852912902832	 ([directs][days])
I(49,54): -0.24182629585266113	 ([jannings][look])
I(6,40): -0.24155282974243164	 ([film][william])
I(47,56): 0.24136805534362793	 ([director][russia])
I(13,47): 0.24103879928588867	 ([russia][director])
I(8,54): -0.2395946979522705	 ([hollywood][look])
I(15,51): 0.23928380012512207	 ([there.][film])
I(37,49): -0.2391195297241211	 ([country's][jannings])
I(15,27): 0.23782038688659668	 ([there.][silent])
I(58,63): 0.23733282089233398	 ([behind - the - scenes][sternberg])
I(7,48): 0.23704183101654053	 ([silent][casts])
I(0,52): -0.23680663108825684	 ([josef][serves])
I(30,54): 0.23680353164672852	 ([general.][look])
I(0,7): 0.23677921295166016	 ([josef][silent])
I(7,56): 0.23629236221313477	 ([silent][russia])
I(3,23): -0.23583197593688965	 ([directs][ironically])
I(34,44): 0.23532986640930176	 ([days][screen])
I(14,54): -0.23509478569030762	 ([found][look])
I(19,33): -0.2350327968597412	 ([oscar,][back])
I(12,48): 0.23494553565979004	 ([czar][casts])
I(41,51): -0.23488497734069824	 ([powell][film])
I(19,53): -0.23452973365783691	 ([oscar,][interesting])
I(19,44): -0.23448824882507324	 ([oscar,][screen])
I(31,57): -0.23291802406311035	 ([movie][imitation])
I(35,58): 0.23288559913635254	 ([russia][behind - the - scenes])
I(19,42): -0.23255252838134766	 ([oscar,][makes])
I(2,14): -0.23229575157165527	 ([sternberg][found])
I(35,36): -0.23196101188659668	 ([russia][leading])
I(35,41): -0.23195791244506836	 ([russia][powell])
I(14,35): -0.23143696784973145	 ([found][russia])
I(11,22): -0.2314291000366211	 ([general][general])
I(47,50): -0.23139429092407227	 ([director][film.])
I(11,55): -0.2305011749267578	 ([general][fall])
I(24,50): -0.230241060256958	 ([cast][film.])
I(15,58): 0.23015999794006348	 ([there.][behind - the - scenes])
I(35,57): -0.22957420349121094	 ([russia][imitation])
I(39,45): 0.22872543334960938	 ([revolutionaries.][debut])
I(45,50): -0.22850465774536133	 ([debut][film.])
I(19,41): -0.22695040702819824	 ([oscar,][powell])
