---------- AND Interactions ----------
I(48,49): 3.5668487548828125	 ([recommend][film.])
I(59): 0.7432572841644287	 ([something..])
I(52,53): -0.7357456684112549	 ([bashing][majority])
I(52,64): -0.7339509725570679	 ([bashing][beat])
I(59,64): -0.7252914905548096	 ([something..][beat])
I(8,64): -0.719942569732666	 ([fluttery,][beat])
I(58,60): -0.714868426322937	 ([missing][can't])
I(26): 0.7135939598083496	 ([movie,])
I(46,49): -0.7083944082260132	 ([film][film.])
I(51,52): 0.7076549530029297	 ([time][bashing])
I(52,60): -0.703007698059082	 ([bashing][can't])
I(58): 0.6971149444580078	 ([missing])
I(15,60): -0.6915913224220276	 ([till][can't])
I(37,39): 0.6862998008728027	 ([hour][time.])
I(19,60): -0.6848268508911133	 ([reason][can't])
I(20): -0.6837189197540283	 ([stars.])
I(5,20): 0.6829788684844971	 ([dreamland.][stars.])
I(45,52): -0.6817444562911987	 ([saw][bashing])
I(19,26): 0.6760541200637817	 ([reason][movie,])
I(50,60): 0.6617276668548584	 ([great][can't])
I(30): -0.6605696678161621	 ([world])
I(39,48): 0.6593539714813232	 ([time.][recommend])
I(0,13): 0.653183102607727	 ([cinderella][cinderella])
I(26,46): -0.6524596214294434	 ([movie,][film])
I(8,9): -0.6499522924423218	 ([fluttery,][lovey])
I(36,39): 0.6468402147293091	 ([three][time.])
I(55,56): 0.644159734249115	 ([scenes.][maybe])
I(7,54): -0.632731556892395	 ([unrealistic,][unrealistic])
I(0,48): 0.6240220069885254	 ([cinderella][recommend])
I(22): -0.6179051399230957	 ([dreamy])
I(42,50): 0.6170508861541748	 ([four][great])
I(26,49): -0.6135650873184204	 ([movie,][film.])
I(31,41): 0.6111752986907959	 ([people,][people!])
I(36,37): 0.6053513884544373	 ([three][hour])
I(26,62): -0.604551374912262	 ([movie,][movie])
I(42,52): -0.5989749431610107	 ([four][bashing])
I(62,63): -0.5971547365188599	 ([movie][like])
I(13,48): 0.595727801322937	 ([cinderella][recommend])
I(5,50): 0.5948319435119629	 ([dreamland.][great])
I(5,22): 0.5846140384674072	 ([dreamland.][dreamy])
I(55): -0.583716869354248	 ([scenes.])
I(19,52): -0.5784306526184082	 ([reason][bashing])
I(40,60): -0.5671629905700684	 ([wake][can't])
I(45,50): -0.5593661069869995	 ([saw][great])
I(35,37): 0.5588512420654297	 ([saving][hour])
I(11): -0.5573630332946777	 ([perfect])
I(1,7): 0.5525928735733032	 ([story][unrealistic,])
I(49,63): -0.5524284243583679	 ([film.][like])
I(54,60): -0.5510010719299316	 ([unrealistic][can't])
I(1,3): -0.5504117608070374	 ([story][adults])
I(0,52): 0.5484676361083984	 ([cinderella][bashing])
I(1,2): -0.5483503341674805	 ([story][made])
I(6,48): -0.5469340682029724	 ([romance][recommend])
I(13,20): 0.5468472242355347	 ([cinderella][stars.])
I(20,49): 0.5449079275131226	 ([stars.][film.])
I(48,51): 0.5424063205718994	 ([recommend][time])
I(51,60): -0.5396013855934143	 ([time][can't])
I(0,54): 0.5309264659881592	 ([cinderella][unrealistic])
I(1): -0.530902624130249	 ([story])
I(18,20): 0.5274485349655151	 ([kapoor][stars.])
I(49,62): -0.5249834060668945	 ([film.][movie])
I(20,52): 0.5200188159942627	 ([stars.][bashing])
I(46,50): -0.518609881401062	 ([film][great])
I(13,18): 0.5185178518295288	 ([cinderella][kapoor])
I(49,51): -0.5161662101745605	 ([film.][time])
I(21): 0.5130125284194946	 ([looking])
I(23,24): -0.5121543407440186	 ([romance][twist,])
I(5,40): 0.5116183757781982	 ([dreamland.][wake])
I(49,60): 0.511268138885498	 ([film.][can't])
I(8,18): -0.5079435110092163	 ([fluttery,][kapoor])
I(41,44): 0.505544900894165	 ([people!][people])
I(31): -0.5033302307128906	 ([people,])
I(46,54): 0.5008920431137085	 ([film][unrealistic])
I(45): 0.50035560131073	 ([saw])
I(44,50): 0.49684691429138184	 ([people][great])
I(3,50): -0.4948108196258545	 ([adults][great])
I(10,59): 0.48926472663879395	 ([dovey,][something..])
I(4): -0.4875004291534424	 ([live])
I(39,41): 0.48743414878845215	 ([time.][people!])
I(31,44): 0.480560302734375	 ([people,][people])
I(30,50): 0.4787106513977051	 ([world][great])
I(26,38): -0.47763770818710327	 ([movie,][watch])
I(47): -0.47541677951812744	 ([would])
I(13,54): 0.467390775680542	 ([cinderella][unrealistic])
I(8,19): 0.4645599126815796	 ([fluttery,][reason])
I(22,50): 0.46007871627807617	 ([dreamy][great])
I(22,40): 0.4597291946411133	 ([dreamy][wake])
I(52,54): -0.45653271675109863	 ([bashing][unrealistic])
I(40,48): 0.4554259777069092	 ([wake][recommend])
I(52,61): -0.45415282249450684	 ([bashing][believe])
I(40,50): 0.45022082328796387	 ([wake][great])
I(39,60): -0.4501829147338867	 ([time.][can't])
I(0,7): 0.4465867877006531	 ([cinderella][unrealistic,])
I(43): -0.4430680274963379	 ([five])
I(38,41): 0.4421517848968506	 ([watch][people!])
I(26,54): 0.4413473606109619	 ([movie,][unrealistic])
I(9,10): -0.43729841709136963	 ([lovey][dovey,])
I(13,52): 0.4347294569015503	 ([cinderella][bashing])
I(58,64): -0.43435585498809814	 ([missing][beat])
I(34,60): 0.432755708694458	 ([recommend][can't])
I(35,41): 0.4314917325973511	 ([saving][people!])
I(58,59): -0.4296799898147583	 ([missing][something..])
I(48,64): -0.42714667320251465	 ([recommend][beat])
I(49,59): 0.4269716739654541	 ([film.][something..])
I(61,62): -0.4258759021759033	 ([believe][movie])
I(5,41): 0.42580580711364746	 ([dreamland.][people!])
I(13,14): -0.4236487150192261	 ([cinderella][plot])
I(1,55): 0.42230284214019775	 ([story][scenes.])
I(61,64): 0.4219341278076172	 ([believe][beat])
I(48,59): -0.4196925163269043	 ([recommend][something..])
I(26,34): -0.4193260073661804	 ([movie,][recommend])
I(5,7): 0.4181998372077942	 ([dreamland.][unrealistic,])
I(19,59): 0.41795575618743896	 ([reason][something..])
I(34): 0.41553962230682373	 ([recommend])
I(35): -0.4143120050430298	 ([saving])
I(47,49): -0.40974730253219604	 ([would][film.])
I(13,17): 0.408907413482666	 ([cinderella][shahid])
I(6,18): -0.40632104873657227	 ([romance][kapoor])
I(10): 0.4046066403388977	 ([dovey,])
I(6,50): 0.4024770259857178	 ([romance][great])
I(6,52): -0.4001626968383789	 ([romance][bashing])
I(61): -0.39972734451293945	 ([believe])
I(6,41): 0.39847099781036377	 ([romance][people!])
I(8,12): -0.3981926441192627	 ([fluttery,][etc.])
I(7,26): 0.39762139320373535	 ([unrealistic,][movie,])
I(5,54): 0.39545440673828125	 ([dreamland.][unrealistic])
I(52,58): -0.39368462562561035	 ([bashing][missing])
I(24,48): 0.3935025930404663	 ([twist,][recommend])
I(50,56): 0.39313268661499023	 ([great][maybe])
I(51,53): 0.39119595289230347	 ([time][majority])
I(30,64): 0.3910210132598877	 ([world][beat])
I(19,54): -0.39007723331451416	 ([reason][unrealistic])
I(28): -0.38997769355773926	 ([us])
I(23,26): 0.38802242279052734	 ([romance][movie,])
I(30,41): 0.3819453716278076	 ([world][people!])
I(20,46): 0.3813663125038147	 ([stars.][film])
I(20,41): 0.38132739067077637	 ([stars.][people!])
I(46,62): -0.37804609537124634	 ([film][movie])
I(27,45): 0.37760287523269653	 ([rest][saw])
I(24): -0.3761852979660034	 ([twist,])
I(5,6): 0.3742539882659912	 ([dreamland.][romance])
I(18,54): 0.37213242053985596	 ([kapoor][unrealistic])
I(46,52): 0.3713721036911011	 ([film][bashing])
I(5,17): 0.37117278575897217	 ([dreamland.][shahid])
I(53,59): -0.3671116828918457	 ([majority][something..])
I(20,54): 0.3626745939254761	 ([stars.][unrealistic])
I(2,6): 0.3623279333114624	 ([made][romance])
I(6,51): 0.3592355251312256	 ([romance][time])
I(41,50): 0.3590092658996582	 ([people!][great])
I(53,60): -0.3587806224822998	 ([majority][can't])
I(20,23): 0.3563821315765381	 ([stars.][romance])
I(35,48): 0.3538994789123535	 ([saving][recommend])
I(54,64): 0.35294485092163086	 ([unrealistic][beat])
I(24,49): -0.3511127233505249	 ([twist,][film.])
I(48,53): -0.35061168670654297	 ([recommend][majority])
I(12,19): 0.3497793674468994	 ([etc.][reason])
I(30,60): -0.3496239185333252	 ([world][can't])
I(22,48): 0.3485102653503418	 ([dreamy][recommend])
I(5,49): -0.34744369983673096	 ([dreamland.][film.])
I(14,19): 0.3469661474227905	 ([plot][reason])
I(5,51): 0.34650635719299316	 ([dreamland.][time])
I(0,20): 0.34549403190612793	 ([cinderella][stars.])
I(19,49): 0.3452848196029663	 ([reason][film.])
I(15,48): -0.3446519374847412	 ([till][recommend])
I(10,64): -0.339860737323761	 ([dovey,][beat])
I(21,64): -0.3389385938644409	 ([looking][beat])
I(18,49): -0.33845657110214233	 ([kapoor][film.])
I(46,51): -0.3368920087814331	 ([film][time])
I(29,31): -0.33181846141815186	 ([real][people,])
I(6,30): 0.331051230430603	 ([romance][world])
I(41,53): -0.3306800127029419	 ([people!][majority])
I(46): 0.3296865224838257	 ([film])
I(49,58): 0.32866454124450684	 ([film.][missing])
I(5,52): 0.3281891345977783	 ([dreamland.][bashing])
I(18,19): 0.3276933431625366	 ([kapoor][reason])
I(51,54): -0.32738399505615234	 ([time][unrealistic])
I(10,19): 0.3273582458496094	 ([dovey,][reason])
I(2,49): -0.3270720839500427	 ([made][film.])
I(20,22): 0.3250948190689087	 ([stars.][dreamy])
I(51,58): -0.3248412609100342	 ([time][missing])
I(18,34): -0.32459354400634766	 ([kapoor][recommend])
I(8,14): 0.3243277072906494	 ([fluttery,][plot])
I(15,19): -0.32430195808410645	 ([till][reason])
I(45,61): -0.32386016845703125	 ([saw][believe])
I(7,55): 0.32316291332244873	 ([unrealistic,][scenes.])
I(19,50): 0.3230546712875366	 ([reason][great])
I(62,64): -0.3229588270187378	 ([movie][beat])
I(40,64): 0.3228893280029297	 ([wake][beat])
I(35,36): 0.3221324682235718	 ([saving][three])
I(50,61): 0.32212257385253906	 ([great][believe])
I(18,64): -0.3216954469680786	 ([kapoor][beat])
I(54,56): -0.3214595317840576	 ([unrealistic][maybe])
I(45,51): -0.32082951068878174	 ([saw][time])
I(6,46): 0.31853020191192627	 ([romance][film])
I(37): -0.3178679943084717	 ([hour])
I(10,11): -0.31783658266067505	 ([dovey,][perfect])
I(4,49): -0.3172510266304016	 ([live][film.])
I(5,44): 0.31686902046203613	 ([dreamland.][people])
I(7,13): 0.3167557716369629	 ([unrealistic,][cinderella])
I(16,48): 0.316394567489624	 ([end][recommend])
I(7,49): 0.31617212295532227	 ([unrealistic,][film.])
I(6,19): 0.3158177137374878	 ([romance][reason])
I(54,58): -0.31287693977355957	 ([unrealistic][missing])
I(40,61): 0.3124220371246338	 ([wake][believe])
I(39,50): -0.31133174896240234	 ([time.][great])
I(15,17): -0.3090975880622864	 ([till][shahid])
I(5,13): 0.30858826637268066	 ([dreamland.][cinderella])
I(3,19): 0.3084646463394165	 ([adults][reason])
I(15,16): -0.3083699345588684	 ([till][end])
I(20,50): 0.30705952644348145	 ([stars.][great])
I(16,17): -0.3061044216156006	 ([end][shahid])
I(17): -0.3060218095779419	 ([shahid])
I(3,54): 0.30535411834716797	 ([adults][unrealistic])
I(20,59): 0.3051578998565674	 ([stars.][something..])
I(27): 0.3043275475502014	 ([rest])
I(50,63): -0.30421996116638184	 ([great][like])
I(38,40): 0.30369776487350464	 ([watch][wake])
I(20,39): 0.30249762535095215	 ([stars.][time.])
I(39,40): -0.3010892868041992	 ([time.][wake])
I(37,40): 0.30091428756713867	 ([hour][wake])
I(35,60): -0.30017292499542236	 ([saving][can't])
I(13,19): 0.29992997646331787	 ([cinderella][reason])
I(41,64): 0.2981913089752197	 ([people!][beat])
I(19,30): -0.29558712244033813	 ([reason][world])
I(0,63): -0.29549944400787354	 ([cinderella][like])
I(2,7): 0.2954113483428955	 ([made][unrealistic,])
I(7,52): -0.2942492961883545	 ([unrealistic,][bashing])
I(55,62): 0.29424434900283813	 ([scenes.][movie])
I(45,54): -0.2936302423477173	 ([saw][unrealistic])
I(58,61): -0.2928939461708069	 ([missing][believe])
I(5,30): 0.29236698150634766	 ([dreamland.][world])
I(20,62): 0.29106688499450684	 ([stars.][movie])
I(19,63): 0.2903156280517578	 ([reason][like])
I(41,54): 0.2897970676422119	 ([people!][unrealistic])
I(26,60): 0.2897000312805176	 ([movie,][can't])
I(30,40): 0.2896385192871094	 ([world][wake])
I(48,63): -0.2892417907714844	 ([recommend][like])
I(35,50): 0.2881910800933838	 ([saving][great])
I(31,50): 0.28621721267700195	 ([people,][great])
I(35,64): 0.282356858253479	 ([saving][beat])
I(12,60): 0.2812000513076782	 ([etc.][can't])
I(18,30): 0.28109753131866455	 ([kapoor][world])
I(22,41): 0.28102898597717285	 ([dreamy][people!])
I(19,20): -0.2803141474723816	 ([reason][stars.])
I(45,48): 0.2796419858932495	 ([saw][recommend])
I(26,40): -0.27899014949798584	 ([movie,][wake])
I(7,53): -0.27810657024383545	 ([unrealistic,][majority])
I(34,38): -0.27645009756088257	 ([recommend][watch])
I(32,60): -0.27550315856933594	 ([i'd][can't])
I(29,60): -0.274552583694458	 ([real][can't])
I(27,46): 0.27411192655563354	 ([rest][film])
I(1,48): 0.2738025188446045	 ([story][recommend])
I(4,48): 0.27355337142944336	 ([live][recommend])
I(37,41): 0.27013206481933594	 ([hour][people!])
I(6,23): 0.26983630657196045	 ([romance][romance])
I(47,64): 0.26981818675994873	 ([would][beat])
I(26,47): -0.26950693130493164	 ([movie,][would])
I(1,6): 0.269290566444397	 ([story][romance])
I(10,22): -0.2681979537010193	 ([dovey,][dreamy])
I(6,55): 0.2676182985305786	 ([romance][scenes.])
I(6,12): 0.2673931121826172	 ([romance][etc.])
I(8,22): -0.2670179605484009	 ([fluttery,][dreamy])
I(53,58): -0.26671576499938965	 ([majority][missing])
I(3,63): -0.26552921533584595	 ([adults][like])
I(15,53): -0.26392316818237305	 ([till][majority])
I(41,61): 0.26351141929626465	 ([people!][believe])
I(19,24): 0.262473464012146	 ([reason][twist,])
I(7,60): -0.262365460395813	 ([unrealistic,][can't])
I(3,17): 0.2623295187950134	 ([adults][shahid])
I(45,55): -0.26216232776641846	 ([saw][scenes.])
I(39,52): 0.26173830032348633	 ([time.][bashing])
I(18): -0.26137101650238037	 ([kapoor])
I(40,49): -0.2605487108230591	 ([wake][film.])
I(15,52): -0.2594635486602783	 ([till][bashing])
I(7,20): 0.2593616843223572	 ([unrealistic,][stars.])
I(19,21): -0.25879502296447754	 ([reason][looking])
I(3,64): -0.25872594118118286	 ([adults][beat])
I(5,53): -0.2586570978164673	 ([dreamland.][majority])
I(7,15): -0.2580205202102661	 ([unrealistic,][till])
I(30,45): -0.2576175928115845	 ([world][saw])
I(3,26): -0.25739508867263794	 ([adults][movie,])
I(8,59): 0.2572438716888428	 ([fluttery,][something..])
I(3,15): -0.25719088315963745	 ([adults][till])
I(8,48): -0.25697755813598633	 ([fluttery,][recommend])
I(13,22): 0.2551366090774536	 ([cinderella][dreamy])
I(41,48): -0.2547030448913574	 ([people!][recommend])
I(6,44): 0.25465452671051025	 ([romance][people])
I(20,60): 0.2542262077331543	 ([stars.][can't])
I(1,4): -0.25285768508911133	 ([story][live])
I(13,23): 0.2527492046356201	 ([cinderella][romance])
I(23,55): 0.25179457664489746	 ([romance][scenes.])
I(56,57): 0.2511600852012634	 ([maybe][i'm])
I(5,19): 0.2509833574295044	 ([dreamland.][reason])
I(13,53): 0.2503766417503357	 ([cinderella][majority])
I(50,62): 0.2500877380371094	 ([great][movie])
I(26,48): -0.24991893768310547	 ([movie,][recommend])
I(49,61): -0.24849718809127808	 ([film.][believe])
I(4,5): 0.24824786186218262	 ([live][dreamland.])
I(34,50): -0.2464287281036377	 ([recommend][great])
I(0,10): -0.246371328830719	 ([cinderella][dovey,])
I(12,64): -0.24594581127166748	 ([etc.][beat])
I(8,52): -0.2456803321838379	 ([fluttery,][bashing])
I(46,53): 0.24538183212280273	 ([film][majority])
I(7,50): 0.24336159229278564	 ([unrealistic,][great])
I(19,53): -0.24289190769195557	 ([reason][majority])
I(63): -0.24248135089874268	 ([like])
I(38,52): -0.24247008562088013	 ([watch][bashing])
I(59,62): -0.24218803644180298	 ([something..][movie])
I(6,22): 0.24207937717437744	 ([romance][dreamy])
I(20,40): 0.24097418785095215	 ([stars.][wake])
I(56,58): -0.24077731370925903	 ([maybe][missing])
I(6,13): 0.23999977111816406	 ([romance][cinderella])
I(23,54): 0.23926043510437012	 ([romance][unrealistic])
I(26,45): -0.23908817768096924	 ([movie,][saw])
I(44,53): -0.23891448974609375	 ([people][majority])
I(5,61): 0.2381749153137207	 ([dreamland.][believe])
I(52,57): 0.23760414123535156	 ([bashing][i'm])
I(26,27): 0.23730671405792236	 ([movie,][rest])
I(40,46): -0.23725593090057373	 ([wake][film])
I(24,63): -0.23708224296569824	 ([twist,][like])
I(57): -0.23702597618103027	 ([i'm])
I(26,35): -0.2368466854095459	 ([movie,][saving])
I(47,60): -0.2366318702697754	 ([would][can't])
I(0,8): -0.23613601922988892	 ([cinderella][fluttery,])
I(38,49): -0.23612511157989502	 ([watch][film.])
I(7,14): 0.23554658889770508	 ([unrealistic,][plot])
I(11,50): 0.2355213165283203	 ([perfect][great])
I(49,64): -0.23534071445465088	 ([film.][beat])
I(6,39): 0.23444044589996338	 ([romance][time.])
I(18,46): -0.2343493103981018	 ([kapoor][film])
I(38,50): -0.23419713973999023	 ([watch][great])
I(22,64): 0.23337888717651367	 ([dreamy][beat])
I(40,44): 0.23331165313720703	 ([wake][people])
I(0,55): 0.2328348159790039	 ([cinderella][scenes.])
I(16,64): -0.23266661167144775	 ([end][beat])
I(46,47): 0.23117822408676147	 ([film][would])
I(18,21): -0.23096466064453125	 ([kapoor][looking])
I(6,53): -0.23072314262390137	 ([romance][majority])
I(31,46): -0.23045265674591064	 ([people,][film])
I(0,53): 0.22941559553146362	 ([cinderella][majority])
I(4,26): -0.22821277379989624	 ([live][movie,])
I(6,16): -0.22705626487731934	 ([romance][end])
I(6,40): 0.22676455974578857	 ([romance][wake])
I(17,49): 0.22656357288360596	 ([shahid][film.])
I(24,54): 0.22638559341430664	 ([twist,][unrealistic])
I(22,24): -0.22623145580291748	 ([dreamy][twist,])
I(14,18): -0.22597849369049072	 ([plot][kapoor])
I(18,57): -0.22553932666778564	 ([kapoor][i'm])
I(42,49): 0.22533094882965088	 ([four][film.])
I(24,41): 0.2251192331314087	 ([twist,][people!])
I(5,31): 0.2250077724456787	 ([dreamland.][people,])
I(4,54): 0.22438615560531616	 ([live][unrealistic])
I(17,20): 0.22407174110412598	 ([shahid][stars.])
I(14,48): 0.2233288288116455	 ([plot][recommend])
I(27,30): -0.2215833067893982	 ([rest][world])
I(50,54): -0.2212507724761963	 ([great][unrealistic])
I(31,40): 0.22047019004821777	 ([people,][wake])
I(43,45): 0.22000908851623535	 ([five][saw])
I(40,52): 0.2199326753616333	 ([wake][bashing])
I(44,63): -0.21900689601898193	 ([people][like])
I(20,30): 0.21877741813659668	 ([stars.][world])
I(10,12): -0.21852123737335205	 ([dovey,][etc.])
I(30,31): 0.21796095371246338	 ([world][people,])
I(17,48): 0.21711349487304688	 ([shahid][recommend])
I(44,49): -0.21667075157165527	 ([people][film.])
I(57,60): -0.2155592441558838	 ([i'm][can't])
I(34,41): -0.21526658535003662	 ([recommend][people!])
I(49,52): 0.21432042121887207	 ([film.][bashing])
I(6,11): 0.2136327028274536	 ([romance][perfect])
I(6,49): 0.2134556770324707	 ([romance][film.])
I(10,18): -0.21344679594039917	 ([dovey,][kapoor])
I(39,64): 0.2132415771484375	 ([time.][beat])
I(36,38): -0.21300947666168213	 ([three][watch])
I(26,59): 0.21253573894500732	 ([movie,][something..])
I(50,64): 0.21229839324951172	 ([great][beat])
I(3,34): -0.21225565671920776	 ([adults][recommend])
I(0,5): -0.21222758293151855	 ([cinderella][dreamland.])
I(50,58): 0.2121598720550537	 ([great][missing])
I(54,61): -0.21194016933441162	 ([unrealistic][believe])
I(41,46): -0.2119234800338745	 ([people!][film])
I(26,41): -0.21131634712219238	 ([movie,][people!])
I(26,51): -0.2112787961959839	 ([movie,][time])
I(23): -0.2102564573287964	 ([romance])
I(41,60): -0.2102212905883789	 ([people!][can't])
I(41,42): 0.2094334363937378	 ([people!][four])
I(53,64): -0.2093566656112671	 ([majority][beat])
I(49,53): 0.2092573642730713	 ([film.][majority])
I(32,49): 0.2086033821105957	 ([i'd][film.])
I(14,54): 0.2079145908355713	 ([plot][unrealistic])
I(38,55): -0.2078273892402649	 ([watch][scenes.])
I(18,55): -0.20712149143218994	 ([kapoor][scenes.])
I(48,61): -0.20688581466674805	 ([recommend][believe])
I(16): 0.20603644847869873	 ([end])
I(5,64): 0.2057788372039795	 ([dreamland.][beat])
I(41,51): 0.2057349681854248	 ([people!][time])
I(4,59): -0.2048528790473938	 ([live][something..])
I(39,49): 0.20471662282943726	 ([time.][film.])
I(5,26): -0.20455574989318848	 ([dreamland.][movie,])
I(43,50): 0.20411992073059082	 ([five][great])
I(6,47): 0.20380830764770508	 ([romance][would])
I(55,64): 0.2032759189605713	 ([scenes.][beat])
I(21,48): -0.20300817489624023	 ([looking][recommend])
I(12,18): -0.2026205062866211	 ([etc.][kapoor])
I(22,23): 0.20241522789001465	 ([dreamy][romance])
I(4,17): 0.20214331150054932	 ([live][shahid])
I(7,63): 0.20132684707641602	 ([unrealistic,][like])
I(34,40): 0.20105791091918945	 ([recommend][wake])
I(5,43): 0.2008075714111328	 ([dreamland.][five])
I(8,55): -0.20058000087738037	 ([fluttery,][scenes.])
I(6,62): 0.19889938831329346	 ([romance][movie])
I(40,55): 0.1980733871459961	 ([wake][scenes.])
I(16,19): -0.1980149745941162	 ([end][reason])
I(22,49): -0.197981595993042	 ([dreamy][film.])
I(24,40): 0.1974548101425171	 ([twist,][wake])
I(24,64): -0.19745051860809326	 ([twist,][beat])
I(5,45): -0.19735276699066162	 ([dreamland.][saw])
I(18,23): 0.19725573062896729	 ([kapoor][romance])
I(0,59): 0.19708800315856934	 ([cinderella][something..])
I(44,60): -0.19703292846679688	 ([people][can't])
I(17,22): 0.19692325592041016	 ([shahid][dreamy])
I(20,64): 0.19652771949768066	 ([stars.][beat])
I(17,52): 0.1965193748474121	 ([shahid][bashing])
I(3,6): -0.19627439975738525	 ([adults][romance])
I(28,29): -0.19602417945861816	 ([us][real])
I(0,17): 0.195296049118042	 ([cinderella][shahid])
I(37,60): -0.19361186027526855	 ([hour][can't])
I(16,18): -0.1933910846710205	 ([end][kapoor])
I(13,50): 0.19333112239837646	 ([cinderella][great])
I(0,18): 0.19315385818481445	 ([cinderella][kapoor])
I(26,37): -0.19295787811279297	 ([movie,][hour])
I(25,26): 0.19294923543930054	 ([definitely][movie,])
I(42,51): 0.19278991222381592	 ([four][time])
I(11,64): 0.19266605377197266	 ([perfect][beat])
I(4,63): -0.1922672986984253	 ([live][like])
I(5,39): 0.19147205352783203	 ([dreamland.][time.])
I(43,51): 0.1914231777191162	 ([five][time])
I(24,60): 0.19126129150390625	 ([twist,][can't])
I(11,59): -0.19089257717132568	 ([perfect][something..])
I(13,44): 0.19083058834075928	 ([cinderella][people])
I(3,52): 0.19074606895446777	 ([adults][bashing])
I(7,24): 0.19072699546813965	 ([unrealistic,][twist,])
I(12,50): -0.18997371196746826	 ([etc.][great])
I(3,49): -0.18942993879318237	 ([adults][film.])
I(3,18): -0.18919438123703003	 ([adults][kapoor])
I(4,46): -0.18917632102966309	 ([live][film])
I(53,61): -0.1887989044189453	 ([majority][believe])
I(26,50): -0.18860101699829102	 ([movie,][great])
I(41,55): 0.18858861923217773	 ([people!][scenes.])
I(23,49): 0.1879693865776062	 ([romance][film.])
I(25,64): -0.1878964900970459	 ([definitely][beat])
I(42,46): 0.1877375841140747	 ([four][film])
I(48,62): 0.18757843971252441	 ([recommend][movie])
I(19,22): -0.18710142374038696	 ([reason][dreamy])
I(27,48): 0.18654459714889526	 ([rest][recommend])
I(13,63): -0.18631315231323242	 ([cinderella][like])
I(3,48): -0.1856076717376709	 ([adults][recommend])
I(54,62): 0.18558025360107422	 ([unrealistic][movie])
I(12,26): 0.18487471342086792	 ([etc.][movie,])
I(15,26): 0.1846662163734436	 ([till][movie,])
I(26,64): -0.1831505298614502	 ([movie,][beat])
I(44,59): -0.18294978141784668	 ([people][something..])
I(27,39): 0.18277043104171753	 ([rest][time.])
I(7,48): -0.1824105978012085	 ([unrealistic,][recommend])
I(21,24): -0.18198174238204956	 ([looking][twist,])
I(43,54): 0.1819465160369873	 ([five][unrealistic])
I(42): 0.18187391757965088	 ([four])
I(5,23): 0.1818147897720337	 ([dreamland.][romance])
I(38): 0.18120533227920532	 ([watch])
I(39,45): -0.1794816255569458	 ([time.][saw])
I(23,30): 0.17891323566436768	 ([romance][world])
I(46,63): -0.17883265018463135	 ([film][like])
I(18,24): -0.1786043643951416	 ([kapoor][twist,])
I(55,59): 0.17856067419052124	 ([scenes.][something..])
I(0,26): -0.178117036819458	 ([cinderella][movie,])
I(20,47): 0.1776655912399292	 ([stars.][would])
