---------- Players ----------
Player 0: deathbed,
Player 1: ann
Player 2: lord
Player 3: ( vanessa
Player 4: redgrave )
Player 5: repeats
Player 6: name
Player 7: harris
Player 8: "
Player 9: recalls
Player 10: day
Player 11: 50's
Player 12: aspirant
Player 13: singer
Player 14: traveled
Player 15: new
Player 16: york
Player 17: maid
Player 18: honor
Player 19: wealthy
Player 20: friend
Player 21: lila
Player 22: wittenborn
Player 23: ( mamie
Player 24: gummer )
Player 25: newport.
Player 26: ann
Player 27: grant
Player 28: ( claire
Player 29: danes )
Player 30: welcomed
Player 31: lila's
Player 32: alcoholic
Player 33: reckless
Player 34: brother
Player 35: buddy
Player 36: ( hugh
Player 37: dancy )
Player 38: wittenborn's
Player 39: cottage
Player 40: seaside
Player 41: tells
Player 42: sister
Player 43: love
Player 44: actually
Player 45: friend
Player 46: servant
Player 47: harris
Player 48: arden
Player 49: ( patrick
Player 50: wilson ),
Player 51: fought
Player 52: war
Player 53: graduated
Player 54: medicine.
Player 55: later
Player 56: bride - to - be
Player 57: confesses
Player 58: true
Player 59: feelings
Player 60: harris
Player 61: ann.
Player 62: however,
Player 63: ann
Player 64: meets
Player 65: harris,
---------- AND Interactions (Pairwise Only) ----------
I(28,29): 1.699765682220459	 ([( claire][danes )])
I(22,37): -0.393779456615448	 ([wittenborn][dancy )])
I(11,56): -0.39340710639953613	 ([50's][bride - to - be])
I(31,43): -0.3933897018432617	 ([lila's][love])
I(4,53): -0.3924340009689331	 ([redgrave )][graduated])
I(11,22): -0.39040684700012207	 ([50's][wittenborn])
I(10,30): -0.3901118040084839	 ([day][welcomed])
I(20,31): -0.38749587535858154	 ([friend][lila's])
I(35,41): -0.38691794872283936	 ([buddy][tells])
I(47,48): -0.3858005404472351	 ([harris][arden])
I(23,35): -0.384212851524353	 ([( mamie][buddy])
I(22,60): -0.3819831609725952	 ([wittenborn][harris])
I(14,18): -0.38147008419036865	 ([traveled][honor])
I(0,2): -0.3805025815963745	 ([deathbed,][lord])
I(22,25): -0.37983620166778564	 ([wittenborn][newport.])
I(31,51): -0.37949466705322266	 ([lila's][fought])
I(33,43): 0.3770791292190552	 ([reckless][love])
I(17,31): -0.37706494331359863	 ([maid][lila's])
I(61,62): 0.3764641284942627	 ([ann.][however,])
I(25,38): -0.3755459785461426	 ([newport.][wittenborn's])
I(25,26): -0.37502777576446533	 ([newport.][ann])
I(31,62): 0.3749725818634033	 ([lila's][however,])
I(3,23): -0.3737294673919678	 ([( vanessa][( mamie])
I(14,39): -0.37344348430633545	 ([traveled][cottage])
I(38,51): -0.371820330619812	 ([wittenborn's][fought])
I(33,46): 0.3701941967010498	 ([reckless][servant])
I(31,39): -0.3682284355163574	 ([lila's][cottage])
I(36,52): -0.3681424856185913	 ([( hugh][war])
I(32,60): -0.3679807186126709	 ([alcoholic][harris])
I(10,17): -0.3668828010559082	 ([day][maid])
I(18,31): -0.36303281784057617	 ([honor][lila's])
I(42,45): -0.360217809677124	 ([sister][friend])
I(16,25): -0.36019325256347656	 ([york][newport.])
I(17,60): -0.3600465655326843	 ([maid][harris])
I(31,61): -0.35884761810302734	 ([lila's][ann.])
I(35,37): -0.35760289430618286	 ([buddy][dancy )])
I(0,1): 0.3570135831832886	 ([deathbed,][ann])
I(3,60): -0.3547734022140503	 ([( vanessa][harris])
I(0,16): 0.3537580966949463	 ([deathbed,][york])
I(3,43): -0.35360825061798096	 ([( vanessa][love])
I(10,31): -0.35295379161834717	 ([day][lila's])
I(10,64): -0.35293734073638916	 ([day][meets])
I(16,17): 0.3525247573852539	 ([york][maid])
I(23,45): -0.3522430658340454	 ([( mamie][friend])
I(30,43): -0.3522299528121948	 ([welcomed][love])
I(3,12): -0.35208582878112793	 ([( vanessa][aspirant])
I(30,40): -0.3507941961288452	 ([welcomed][seaside])
I(40,41): 0.34911632537841797	 ([seaside][tells])
I(35,60): -0.3478747606277466	 ([buddy][harris])
I(3,33): -0.34699177742004395	 ([( vanessa][reckless])
I(18,20): -0.3460620641708374	 ([honor][friend])
I(33,41): -0.34380364418029785	 ([reckless][tells])
I(6,18): -0.3434579372406006	 ([name][honor])
I(11,31): -0.343456506729126	 ([50's][lila's])
I(32,51): -0.3430313467979431	 ([alcoholic][fought])
I(2,31): -0.33857500553131104	 ([lord][lila's])
I(30,45): -0.336788535118103	 ([welcomed][friend])
I(11,25): -0.3356492519378662	 ([50's][newport.])
I(33,39): 0.33549201488494873	 ([reckless][cottage])
I(5,30): 0.3354851007461548	 ([repeats][welcomed])
I(31,64): -0.3353304862976074	 ([lila's][meets])
I(45,50): -0.3339887857437134	 ([friend][wilson ),])
I(39,52): -0.33380186557769775	 ([cottage][war])
I(60,64): -0.33061742782592773	 ([harris][meets])
I(5,16): -0.3298385739326477	 ([repeats][york])
I(51,56): -0.329179048538208	 ([fought][bride - to - be])
I(41,45): -0.3287653923034668	 ([tells][friend])
I(31,63): -0.32874250411987305	 ([lila's][ann])
I(2,18): -0.32870781421661377	 ([lord][honor])
I(47,65): 0.32782119512557983	 ([harris][harris,])
I(5,33): -0.32629305124282837	 ([repeats][reckless])
I(3,45): -0.3257094621658325	 ([( vanessa][friend])
I(3,20): -0.3256746530532837	 ([( vanessa][friend])
I(31,45): -0.32537269592285156	 ([lila's][friend])
I(0,41): 0.3233720064163208	 ([deathbed,][tells])
I(0,18): -0.3222609758377075	 ([deathbed,][honor])
I(37,43): -0.32165050506591797	 ([dancy )][love])
I(5,60): -0.32005423307418823	 ([repeats][harris])
I(3,59): -0.3191417455673218	 ([( vanessa][feelings])
I(31,60): -0.31835293769836426	 ([lila's][harris])
I(36,39): 0.31826066970825195	 ([( hugh][cottage])
I(43,61): -0.3182331323623657	 ([love][ann.])
I(2,51): -0.31728851795196533	 ([lord][fought])
I(19,60): -0.3168449401855469	 ([wealthy][harris])
I(11,14): -0.31593263149261475	 ([50's][traveled])
I(37,45): -0.3156094551086426	 ([dancy )][friend])
I(51,61): -0.31342899799346924	 ([fought][ann.])
I(57,58): -0.3125063180923462	 ([confesses][true])
I(17,51): -0.3117096424102783	 ([maid][fought])
I(3,36): 0.310837984085083	 ([( vanessa][( hugh])
I(49,51): -0.30989253520965576	 ([( patrick][fought])
I(33,53): 0.30952978134155273	 ([reckless][graduated])
I(9,18): -0.30937790870666504	 ([recalls][honor])
I(28,49): 0.3091784715652466	 ([( claire][( patrick])
I(2,52): -0.30881035327911377	 ([lord][war])
I(7,60): 0.30694854259490967	 ([harris][harris])
I(16,29): -0.3056217432022095	 ([york][danes )])
I(0,43): -0.30493319034576416	 ([deathbed,][love])
I(28,33): 0.30400633811950684	 ([( claire][reckless])
I(30,34): -0.30391037464141846	 ([welcomed][brother])
I(18,39): -0.3026803731918335	 ([honor][cottage])
I(51,53): -0.30264484882354736	 ([fought][graduated])
I(28,32): -0.3021842837333679	 ([( claire][alcoholic])
I(14,30): -0.302101731300354	 ([traveled][welcomed])
I(33,56): -0.30023193359375	 ([reckless][bride - to - be])
I(49,50): 0.29997897148132324	 ([( patrick][wilson ),])
I(0,38): -0.2999380826950073	 ([deathbed,][wittenborn's])
I(25,58): -0.2994387149810791	 ([newport.][true])
I(39,43): -0.2991713285446167	 ([cottage][love])
I(18,53): -0.29892170429229736	 ([honor][graduated])
I(2,39): -0.29560768604278564	 ([lord][cottage])
I(31,49): -0.29513120651245117	 ([lila's][( patrick])
I(25,51): -0.29441189765930176	 ([newport.][fought])
I(47,60): 0.2940375804901123	 ([harris][harris])
I(58,62): -0.29389214515686035	 ([true][however,])
I(43,58): -0.2930349111557007	 ([love][true])
I(35,56): -0.2930077314376831	 ([buddy][bride - to - be])
I(26,31): -0.29233598709106445	 ([ann][lila's])
I(48,49): 0.29213738441467285	 ([arden][( patrick])
I(9,16): -0.2912635803222656	 ([recalls][york])
I(14,25): -0.28938019275665283	 ([traveled][newport.])
I(3,38): -0.28925836086273193	 ([( vanessa][wittenborn's])
I(39,65): 0.28921079635620117	 ([cottage][harris,])
I(53,54): -0.2888895273208618	 ([graduated][medicine.])
I(31,40): -0.2881808280944824	 ([lila's][seaside])
I(4,40): -0.28792285919189453	 ([redgrave )][seaside])
I(24,36): 0.28595829010009766	 ([gummer )][( hugh])
I(34,43): -0.2858809232711792	 ([brother][love])
I(23,41): -0.28542226552963257	 ([( mamie][tells])
I(39,60): 0.28490281105041504	 ([cottage][harris])
I(38,43): -0.28376567363739014	 ([wittenborn's][love])
I(17,20): -0.2835855484008789	 ([maid][friend])
I(28,35): -0.28355419635772705	 ([( claire][buddy])
I(0,51): -0.2820788621902466	 ([deathbed,][fought])
I(24,51): -0.2807643413543701	 ([gummer )][fought])
I(31,35): -0.28069543838500977	 ([lila's][buddy])
I(4,27): -0.28037774562835693	 ([redgrave )][grant])
I(50,51): -0.28026485443115234	 ([wilson ),][fought])
I(37,60): -0.2802542448043823	 ([dancy )][harris])
I(37,52): -0.27997779846191406	 ([dancy )][war])
I(30,65): 0.2792396545410156	 ([welcomed][harris,])
I(13,31): -0.27904486656188965	 ([singer][lila's])
I(60,61): -0.27881920337677	 ([harris][ann.])
I(0,31): -0.27588558197021484	 ([deathbed,][lila's])
I(22,33): -0.2747840881347656	 ([wittenborn][reckless])
I(2,65): 0.2746313214302063	 ([lord][harris,])
I(14,51): -0.274591326713562	 ([traveled][fought])
I(9,22): -0.2737264633178711	 ([recalls][wittenborn])
I(24,30): 0.27241086959838867	 ([gummer )][welcomed])
I(14,53): -0.27238357067108154	 ([traveled][graduated])
I(23,60): -0.27223265171051025	 ([( mamie][harris])
I(35,61): -0.2719852924346924	 ([buddy][ann.])
I(34,39): -0.27156269550323486	 ([brother][cottage])
I(0,29): 0.27065885066986084	 ([deathbed,][danes )])
I(31,36): -0.27051663398742676	 ([lila's][( hugh])
I(7,47): -0.2696148753166199	 ([harris][harris])
I(6,33): -0.2693842053413391	 ([name][reckless])
I(51,59): 0.26882898807525635	 ([fought][feelings])
I(2,10): -0.26863420009613037	 ([lord][day])
I(51,60): -0.2673283815383911	 ([fought][harris])
I(35,45): -0.267108678817749	 ([buddy][friend])
I(31,65): 0.2667732238769531	 ([lila's][harris,])
I(24,45): -0.2667412757873535	 ([gummer )][friend])
I(19,61): -0.265813946723938	 ([wealthy][ann.])
I(46,60): 0.2645360231399536	 ([servant][harris])
I(12,22): -0.2643609046936035	 ([aspirant][wittenborn])
I(10,41): -0.2639957666397095	 ([day][tells])
I(32,43): -0.2637808918952942	 ([alcoholic][love])
I(45,61): -0.26361918449401855	 ([friend][ann.])
I(25,41): 0.26226556301116943	 ([newport.][tells])
I(3,64): -0.26179754734039307	 ([( vanessa][meets])
I(37,46): 0.26176130771636963	 ([dancy )][servant])
I(4,52): -0.261455774307251	 ([redgrave )][war])
I(2,61): -0.26121413707733154	 ([lord][ann.])
I(32,35): -0.26098179817199707	 ([alcoholic][buddy])
I(3,41): -0.2599763870239258	 ([( vanessa][tells])
I(14,52): -0.25958359241485596	 ([traveled][war])
I(24,52): -0.2595071792602539	 ([gummer )][war])
I(2,43): -0.2588094472885132	 ([lord][love])
I(16,56): 0.25776207447052	 ([york][bride - to - be])
I(19,51): -0.2577444314956665	 ([wealthy][fought])
I(17,45): -0.2562425136566162	 ([maid][friend])
I(16,37): -0.25603723526000977	 ([york][dancy )])
I(24,38): 0.2560257911682129	 ([gummer )][wittenborn's])
I(2,14): -0.25554490089416504	 ([lord][traveled])
I(2,30): -0.2534295320510864	 ([lord][welcomed])
I(33,58): 0.25321829319000244	 ([reckless][true])
I(20,64): -0.2530432939529419	 ([friend][meets])
I(28,60): -0.2529728412628174	 ([( claire][harris])
I(30,41): 0.2524373531341553	 ([welcomed][tells])
I(23,33): -0.25042837858200073	 ([( mamie][reckless])
I(18,43): -0.2497771978378296	 ([honor][love])
I(20,65): -0.24962878227233887	 ([friend][harris,])
I(19,58): 0.24876141548156738	 ([wealthy][true])
I(30,46): -0.2484804391860962	 ([welcomed][servant])
I(0,9): 0.24823975563049316	 ([deathbed,][recalls])
I(12,31): -0.24822354316711426	 ([aspirant][lila's])
I(24,29): 0.24773788452148438	 ([gummer )][danes )])
I(17,61): -0.24517762660980225	 ([maid][ann.])
I(38,65): 0.24498581886291504	 ([wittenborn's][harris,])
I(30,32): 0.2445945143699646	 ([welcomed][alcoholic])
I(0,60): 0.24447083473205566	 ([deathbed,][harris])
I(14,31): -0.24444210529327393	 ([traveled][lila's])
I(49,65): 0.24426913261413574	 ([( patrick][harris,])
I(33,45): 0.24409401416778564	 ([reckless][friend])
I(1,4): 0.243880033493042	 ([ann][redgrave )])
I(10,58): -0.24365389347076416	 ([day][true])
I(17,23): -0.24308252334594727	 ([maid][( mamie])
I(23,57): -0.24237287044525146	 ([( mamie][confesses])
I(37,51): -0.24235963821411133	 ([dancy )][fought])
I(3,17): -0.24206042289733887	 ([( vanessa][maid])
I(17,43): -0.2411952018737793	 ([maid][love])
I(0,17): -0.24090254306793213	 ([deathbed,][maid])
I(34,38): -0.24032843112945557	 ([brother][wittenborn's])
I(41,43): -0.24028027057647705	 ([tells][love])
I(10,62): -0.2401723861694336	 ([day][however,])
I(25,49): -0.2401067018508911	 ([newport.][( patrick])
I(25,62): 0.23962903022766113	 ([newport.][however,])
I(18,34): -0.23918235301971436	 ([honor][brother])
I(10,39): -0.23839795589447021	 ([day][cottage])
I(57,65): -0.23737621307373047	 ([confesses][harris,])
I(45,46): -0.23722875118255615	 ([friend][servant])
I(45,47): -0.23662281036376953	 ([friend][harris])
I(20,41): -0.23635166883468628	 ([friend][tells])
I(36,45): -0.23568862676620483	 ([( hugh][friend])
I(43,46): -0.2350839376449585	 ([love][servant])
I(36,57): -0.23483145236968994	 ([( hugh][confesses])
I(32,52): -0.2346540093421936	 ([alcoholic][war])
I(6,29): 0.23457086086273193	 ([name][danes )])
I(31,56): -0.2343153953552246	 ([lila's][bride - to - be])
I(22,34): -0.23385894298553467	 ([wittenborn][brother])
I(18,60): 0.23357510566711426	 ([honor][harris])
I(20,61): -0.23331570625305176	 ([friend][ann.])
I(0,40): -0.2328728437423706	 ([deathbed,][seaside])
I(29,51): -0.23277080059051514	 ([danes )][fought])
I(53,60): 0.23247933387756348	 ([graduated][harris])
I(22,41): -0.23217284679412842	 ([wittenborn][tells])
I(34,45): -0.2314523458480835	 ([brother][friend])
I(31,54): -0.23132038116455078	 ([lila's][medicine.])
I(4,64): -0.230391263961792	 ([redgrave )][meets])
I(17,54): -0.22991740703582764	 ([maid][medicine.])
I(20,43): -0.22989332675933838	 ([friend][love])
I(29,35): -0.22956562042236328	 ([danes )][buddy])
I(27,51): -0.2295628786087036	 ([grant][fought])
I(35,50): -0.22927796840667725	 ([buddy][wilson ),])
I(25,29): -0.22890055179595947	 ([newport.][danes )])
I(34,42): -0.22838044166564941	 ([brother][sister])
I(23,59): -0.22761285305023193	 ([( mamie][feelings])
I(16,60): 0.22712421417236328	 ([york][harris])
I(3,34): -0.2264801263809204	 ([( vanessa][brother])
I(11,45): 0.22639203071594238	 ([50's][friend])
I(0,52): -0.22622430324554443	 ([deathbed,][war])
I(53,64): -0.22584450244903564	 ([graduated][meets])
I(23,65): 0.22540634870529175	 ([( mamie][harris,])
I(10,42): -0.2253655195236206	 ([day][sister])
I(3,54): -0.2248983383178711	 ([( vanessa][medicine.])
I(0,65): 0.2246229648590088	 ([deathbed,][harris,])
I(22,28): -0.22425556182861328	 ([wittenborn][( claire])
I(11,59): 0.22402119636535645	 ([50's][feelings])
I(24,41): -0.22396814823150635	 ([gummer )][tells])
I(32,50): -0.2238711714744568	 ([alcoholic][wilson ),])
I(9,38): -0.22371864318847656	 ([recalls][wittenborn's])
I(14,45): -0.22321617603302002	 ([traveled][friend])
I(35,54): -0.22287321090698242	 ([buddy][medicine.])
I(39,64): -0.22263562679290771	 ([cottage][meets])
I(41,42): -0.22237014770507812	 ([tells][sister])
I(26,27): 0.22207403182983398	 ([ann][grant])
I(32,42): -0.22173947095870972	 ([alcoholic][sister])
I(57,59): -0.2215367555618286	 ([confesses][feelings])
I(29,30): 0.22152531147003174	 ([danes )][welcomed])
I(23,36): 0.22112059593200684	 ([( mamie][( hugh])
I(23,29): 0.2210959792137146	 ([( mamie][danes )])
I(23,61): -0.2209916114807129	 ([( mamie][ann.])
I(37,59): -0.22042882442474365	 ([dancy )][feelings])
I(27,38): -0.220392107963562	 ([grant][wittenborn's])
I(33,40): 0.22036373615264893	 ([reckless][seaside])
I(29,54): 0.2196936011314392	 ([danes )][medicine.])
I(30,60): 0.21938490867614746	 ([welcomed][harris])
I(5,65): -0.21857106685638428	 ([repeats][harris,])
I(4,56): -0.21847546100616455	 ([redgrave )][bride - to - be])
I(32,61): -0.21728748083114624	 ([alcoholic][ann.])
I(14,43): -0.21715819835662842	 ([traveled][love])
I(14,38): -0.21687781810760498	 ([traveled][wittenborn's])
I(51,54): -0.2164069414138794	 ([fought][medicine.])
I(41,50): -0.21606868505477905	 ([tells][wilson ),])
I(3,30): 0.21601760387420654	 ([( vanessa][welcomed])
I(0,46): -0.2150057554244995	 ([deathbed,][servant])
I(6,16): -0.2146376371383667	 ([name][york])
I(11,39): -0.21461892127990723	 ([50's][cottage])
I(29,52): -0.21455609798431396	 ([danes )][war])
I(0,45): -0.21369802951812744	 ([deathbed,][friend])
I(20,35): -0.21337389945983887	 ([friend][buddy])
I(20,23): -0.21331584453582764	 ([friend][( mamie])
I(3,27): -0.21281206607818604	 ([( vanessa][grant])
I(28,31): -0.21273422241210938	 ([( claire][lila's])
I(28,38): 0.21270322799682617	 ([( claire][wittenborn's])
I(23,62): 0.21189355850219727	 ([( mamie][however,])
I(22,50): -0.21160423755645752	 ([wittenborn][wilson ),])
I(29,45): -0.21153366565704346	 ([danes )][friend])
I(16,46): -0.21087872982025146	 ([york][servant])
I(39,45): -0.2101520299911499	 ([cottage][friend])
I(43,65): -0.21014535427093506	 ([love][harris,])
I(21,25): -0.2094947099685669	 ([lila][newport.])
I(52,54): -0.208778977394104	 ([war][medicine.])
I(13,16): 0.20856761932373047	 ([singer][york])
I(2,5): 0.20839911699295044	 ([lord][repeats])
I(45,53): -0.20837938785552979	 ([friend][graduated])
I(19,65): -0.20813584327697754	 ([wealthy][harris,])
I(45,60): -0.20785701274871826	 ([friend][harris])
I(30,51): -0.20784318447113037	 ([welcomed][fought])
I(32,37): 0.20782685279846191	 ([alcoholic][dancy )])
I(10,13): -0.2077314853668213	 ([day][singer])
I(19,45): -0.20760035514831543	 ([wealthy][friend])
I(25,27): -0.20699536800384521	 ([newport.][grant])
I(30,62): -0.20618295669555664	 ([welcomed][however,])
I(0,64): -0.20524513721466064	 ([deathbed,][meets])
I(20,53): -0.2051485776901245	 ([friend][graduated])
I(10,16): 0.2036890983581543	 ([day][york])
I(4,33): 0.2031618356704712	 ([redgrave )][reckless])
I(4,17): -0.20302259922027588	 ([redgrave )][maid])
I(15,40): -0.20296502113342285	 ([new][seaside])
I(24,60): -0.2028583288192749	 ([gummer )][harris])
I(22,54): -0.2025165557861328	 ([wittenborn][medicine.])
I(31,33): 0.2023448944091797	 ([lila's][reckless])
I(9,29): -0.20197069644927979	 ([recalls][danes )])
I(14,15): 0.20172488689422607	 ([traveled][new])
I(3,49): -0.20090734958648682	 ([( vanessa][( patrick])
I(15,60): -0.20078802108764648	 ([new][harris])
I(50,65): 0.20044434070587158	 ([wilson ),][harris,])
I(37,57): -0.20037174224853516	 ([dancy )][confesses])
I(43,64): -0.20011651515960693	 ([love][meets])
I(10,35): 0.1999051570892334	 ([day][buddy])
I(33,37): -0.19944441318511963	 ([reckless][dancy )])
I(25,46): -0.19886243343353271	 ([newport.][servant])
I(56,58): -0.19876623153686523	 ([bride - to - be][true])
I(38,58): -0.1985412836074829	 ([wittenborn's][true])
I(15,25): -0.1984715461730957	 ([new][newport.])
I(45,65): -0.1982135772705078	 ([friend][harris,])
I(18,38): -0.1980963945388794	 ([honor][wittenborn's])
I(22,40): -0.19638073444366455	 ([wittenborn][seaside])
I(2,11): -0.19606554508209229	 ([lord][50's])
I(2,40): -0.19537341594696045	 ([lord][seaside])
I(28,45): -0.19524121284484863	 ([( claire][friend])
I(58,61): -0.1951059103012085	 ([true][ann.])
I(10,36): -0.19499939680099487	 ([day][( hugh])
I(27,28): 0.1949291229248047	 ([grant][( claire])
I(38,64): -0.19447004795074463	 ([wittenborn's][meets])
I(29,39): 0.19416427612304688	 ([danes )][cottage])
I(2,32): 0.19366639852523804	 ([lord][alcoholic])
I(43,59): -0.19322168827056885	 ([love][feelings])
I(2,25): -0.1931082010269165	 ([lord][newport.])
