---------- Players ----------
Player 0: supposed
Player 1: review
Player 2: website,
Player 3: watched
Player 4: optimism
Player 5: perhaps
Player 6: would
Player 7: least
Player 8: cheesy
Player 9: yet
Player 10: entertaining
Player 11: rip
Player 12: off,
Player 13: even
Player 14: well
Player 15: enough.
Player 16: 666 :
Player 17: child
Player 18: "
Player 19: probably
Player 20: one
Player 21: worst
Player 22: supernatural
Player 23: thrillers
Player 24: i've
Player 25: ever
Player 26: seen
Player 27: ( even
Player 28: worse
Player 29: " godsend
Player 30: " )
Player 31: scenes
Player 32: rip
Player 33: " the
Player 34: omen
Player 35: "
Player 36: without
Player 37: shame.
Player 38: ending
Player 39: even
Player 40: similar
Player 41: way
Player 42: " the
Player 43: omen
Player 44: "
Player 45: ends.
Player 46: mention
Player 47: acting,
Player 48: writing,
Player 49: story
Player 50: hackneyed.
Player 51: movies
Player 52: make
Player 53: money,
Player 54: i'm
Player 55: sad
Player 56: see
Player 57: asylum
Player 58: headed.
Player 59: embarrassing. "
---------- AND Interactions (Pairwise Only) ----------
I(21,50): -2.263551712036133	 ([worst][hackneyed.])
I(0,46): 0.5224694013595581	 ([supposed][mention])
I(13,46): 0.5223711729049683	 ([even][mention])
I(8,21): -0.5214097499847412	 ([cheesy][worst])
I(8,50): -0.5158233642578125	 ([cheesy][hackneyed.])
I(50,53): -0.5137820243835449	 ([hackneyed.][money,])
I(14,46): 0.5134758949279785	 ([well][mention])
I(11,21): -0.5079102516174316	 ([rip][worst])
I(28,32): -0.5045573711395264	 ([worse][rip])
I(13,37): -0.49164319038391113	 ([even][shame.])
I(28,59): -0.4908413887023926	 ([worse][embarrassing. "])
I(26,28): -0.4880363941192627	 ([seen][worse])
I(11,50): -0.4787425994873047	 ([rip][hackneyed.])
I(3,28): -0.47311902046203613	 ([watched][worse])
I(8,14): -0.4721560478210449	 ([cheesy][well])
I(15,24): -0.4699651002883911	 ([enough.][i've])
I(8,9): -0.467501163482666	 ([cheesy][yet])
I(11,13): -0.46689796447753906	 ([rip][even])
I(23,51): -0.46480095386505127	 ([thrillers][movies])
I(48,51): 0.4639486074447632	 ([writing,][movies])
I(47,48): 0.4619476795196533	 ([acting,][writing,])
I(4,8): -0.4604771137237549	 ([optimism][cheesy])
I(21,23): -0.45878374576568604	 ([worst][thrillers])
I(49,51): 0.4488551616668701	 ([story][movies])
I(21,58): 0.4476618766784668	 ([worst][headed.])
I(49,58): -0.44424617290496826	 ([story][headed.])
I(23,49): 0.43333572149276733	 ([thrillers][story])
I(51,53): 0.4312335252761841	 ([movies][money,])
I(0,4): 0.4299747943878174	 ([supposed][optimism])
I(51,58): 0.42960596084594727	 ([movies][headed.])
I(13,40): 0.42925119400024414	 ([even][similar])
I(13,45): 0.42876672744750977	 ([even][ends.])
I(3,7): 0.42194151878356934	 ([watched][least])
I(21,40): 0.4203319549560547	 ([worst][similar])
I(6,13): 0.4147472381591797	 ([would][even])
I(17,49): 0.4088420867919922	 ([child][story])
I(3,13): 0.4015073776245117	 ([watched][even])
I(21,49): 0.4002467393875122	 ([worst][story])
I(17,28): -0.39970719814300537	 ([child][worse])
I(37,38): 0.3996087312698364	 ([shame.][ending])
I(28,53): -0.39706599712371826	 ([worse][money,])
I(5,15): -0.39426326751708984	 ([perhaps][enough.])
I(17,21): -0.3919636011123657	 ([child][worst])
I(15,31): 0.3904228210449219	 ([enough.][scenes])
I(10,51): -0.389756441116333	 ([entertaining][movies])
I(27,50): -0.38839244842529297	 ([( even][hackneyed.])
I(7,10): 0.38516855239868164	 ([least][entertaining])
I(28,39): 0.3827400207519531	 ([worse][even])
I(21,39): 0.3824882507324219	 ([worst][even])
I(0,40): 0.3820772171020508	 ([supposed][similar])
I(14,17): 0.38170337677001953	 ([well][child])
I(23,50): 0.37876689434051514	 ([thrillers][hackneyed.])
I(1,2): -0.3776874542236328	 ([review][website,])
I(10,49): 0.3742239475250244	 ([entertaining][story])
I(15,28): -0.3707566261291504	 ([enough.][worse])
I(21,32): -0.37070202827453613	 ([worst][rip])
I(21,57): -0.3687998056411743	 ([worst][asylum])
I(50,52): -0.36868715286254883	 ([hackneyed.][make])
I(23,37): 0.3670269250869751	 ([thrillers][shame.])
I(32,37): -0.3666408061981201	 ([rip][shame.])
I(8,15): -0.36415624618530273	 ([cheesy][enough.])
I(4,28): -0.3625684976577759	 ([optimism][worse])
I(8,58): 0.36028146743774414	 ([cheesy][headed.])
I(23,31): 0.3600672483444214	 ([thrillers][scenes])
I(51,52): 0.3518275022506714	 ([movies][make])
I(23,28): 0.35118186473846436	 ([thrillers][worse])
I(24,29): -0.34734201431274414	 ([i've][" godsend])
I(28,57): -0.3470867872238159	 ([worse][asylum])
I(3,4): -0.3467472791671753	 ([watched][optimism])
I(0,3): 0.34461355209350586	 ([supposed][watched])
I(23,32): 0.3433629274368286	 ([thrillers][rip])
I(8,28): -0.34290504455566406	 ([cheesy][worse])
I(1,4): 0.34152185916900635	 ([review][optimism])
I(14,28): -0.33840417861938477	 ([well][worse])
I(11,14): -0.3375735282897949	 ([rip][well])
I(13,58): 0.33754634857177734	 ([even][headed.])
I(3,49): 0.3369565010070801	 ([watched][story])
I(15,37): -0.3367929458618164	 ([enough.][shame.])
I(21,46): 0.3367389440536499	 ([worst][mention])
I(4,15): -0.33405983448028564	 ([optimism][enough.])
I(0,21): -0.3338894844055176	 ([supposed][worst])
I(14,45): 0.33316755294799805	 ([well][ends.])
I(53,54): 0.3318570852279663	 ([money,][i'm])
I(33,34): -0.3304249048233032	 ([" the][omen])
I(54,56): 0.3247784376144409	 ([i'm][see])
I(7,13): 0.32452893257141113	 ([least][even])
I(37,47): 0.32047486305236816	 ([shame.][acting,])
I(4,32): -0.3186476230621338	 ([optimism][rip])
I(17,24): -0.3180973529815674	 ([child][i've])
I(15,27): -0.3137599229812622	 ([enough.][( even])
I(23,47): 0.31365668773651123	 ([thrillers][acting,])
I(15,46): 0.31360113620758057	 ([enough.][mention])
I(8,59): -0.3131399154663086	 ([cheesy][embarrassing. "])
I(3,21): -0.3114590644836426	 ([watched][worst])
I(49,59): 0.3111109733581543	 ([story][embarrassing. "])
I(24,50): -0.31043195724487305	 ([i've][hackneyed.])
I(51,57): 0.3087805509567261	 ([movies][asylum])
I(31,37): -0.30835700035095215	 ([scenes][shame.])
I(1,47): 0.30832457542419434	 ([review][acting,])
I(21,27): -0.307315468788147	 ([worst][( even])
I(3,23): 0.3063153028488159	 ([watched][thrillers])
I(14,30): -0.3049027919769287	 ([well][" )])
I(19,21): 0.30234718322753906	 ([probably][worst])
I(28,45): 0.3008629083633423	 ([worse][ends.])
I(39,50): 0.2987403869628906	 ([even][hackneyed.])
I(32,38): -0.29820120334625244	 ([rip][ending])
I(13,51): -0.2934882640838623	 ([even][movies])
I(28,38): -0.29281342029571533	 ([worse][ending])
I(14,37): -0.291609525680542	 ([well][shame.])
I(2,51): 0.289076566696167	 ([website,][movies])
I(0,1): -0.2875819206237793	 ([supposed][review])
I(21,38): 0.2874675989151001	 ([worst][ending])
I(10,28): 0.2847003936767578	 ([entertaining][worse])
I(21,53): -0.28371620178222656	 ([worst][money,])
I(56,58): 0.2836494445800781	 ([see][headed.])
I(6,7): 0.28321242332458496	 ([would][least])
I(13,16): 0.2831709384918213	 ([even][666 :])
I(50,57): -0.280356764793396	 ([hackneyed.][asylum])
I(21,45): 0.28033554553985596	 ([worst][ends.])
I(5,14): -0.27895069122314453	 ([perhaps][well])
I(1,13): 0.27565598487854004	 ([review][even])
I(29,40): 0.2728610038757324	 ([" godsend][similar])
I(15,54): -0.2723569869995117	 ([enough.][i'm])
I(15,59): -0.2703835964202881	 ([enough.][embarrassing. "])
I(0,50): -0.2698936462402344	 ([supposed][hackneyed.])
I(14,19): -0.2688639163970947	 ([well][probably])
I(52,53): 0.26885294914245605	 ([make][money,])
I(0,5): -0.2668190002441406	 ([supposed][perhaps])
I(7,15): 0.26383137702941895	 ([least][enough.])
I(47,53): 0.2635565996170044	 ([acting,][money,])
I(31,47): 0.26338863372802734	 ([scenes][acting,])
I(18,37): 0.2610626220703125	 (["][shame.])
I(32,46): 0.25813019275665283	 ([rip][mention])
I(45,46): 0.25728917121887207	 ([ends.][mention])
I(3,14): 0.25727128982543945	 ([watched][well])
I(21,48): 0.2565683126449585	 ([worst][writing,])
I(11,58): 0.25648045539855957	 ([rip][headed.])
I(40,50): 0.2543501853942871	 ([similar][hackneyed.])
I(32,51): 0.25264692306518555	 ([rip][movies])
I(14,51): -0.2525322437286377	 ([well][movies])
I(17,46): 0.2508049011230469	 ([child][mention])
I(0,14): -0.2478318214416504	 ([supposed][well])
I(13,54): -0.24716901779174805	 ([even][i'm])
I(10,15): 0.24454474449157715	 ([entertaining][enough.])
I(7,50): 0.2437877655029297	 ([least][hackneyed.])
I(17,38): 0.24311327934265137	 ([child][ending])
I(15,49): 0.24208271503448486	 ([enough.][story])
I(28,46): 0.24187791347503662	 ([worse][mention])
I(13,22): -0.24186182022094727	 ([even][supernatural])
I(11,32): -0.24023675918579102	 ([rip][rip])
I(28,43): -0.23975622653961182	 ([worse][omen])
I(22,51): -0.23846125602722168	 ([supernatural][movies])
I(11,23): 0.23838794231414795	 ([rip][thrillers])
I(10,58): 0.23827910423278809	 ([entertaining][headed.])
I(21,42): 0.23825013637542725	 ([worst][" the])
I(13,32): -0.23765254020690918	 ([even][rip])
I(0,27): 0.23752057552337646	 ([supposed][( even])
I(0,31): 0.2374887466430664	 ([supposed][scenes])
I(46,50): -0.23638296127319336	 ([mention][hackneyed.])
I(32,57): -0.23620212078094482	 ([rip][asylum])
I(14,54): -0.23492908477783203	 ([well][i'm])
I(4,17): 0.23349809646606445	 ([optimism][child])
I(23,24): -0.23340058326721191	 ([thrillers][i've])
I(32,45): 0.23044061660766602	 ([rip][ends.])
I(4,5): 0.23001480102539062	 ([optimism][perhaps])
I(3,32): -0.22990131378173828	 ([watched][rip])
I(15,29): 0.2294752597808838	 ([enough.][" godsend])
I(17,31): 0.22911322116851807	 ([child][scenes])
I(47,59): 0.22906494140625	 ([acting,][embarrassing. "])
I(40,45): 0.22860181331634521	 ([similar][ends.])
I(45,50): 0.2279144525527954	 ([ends.][hackneyed.])
I(23,57): 0.22784912586212158	 ([thrillers][asylum])
I(21,55): -0.22735178470611572	 ([worst][sad])
I(30,46): -0.22616589069366455	 ([" )][mention])
I(14,22): -0.22599029541015625	 ([well][supernatural])
I(46,47): 0.224992036819458	 ([mention][acting,])
I(21,41): 0.22454214096069336	 ([worst][way])
I(38,41): 0.22452640533447266	 ([ending][way])
I(8,11): -0.22376322746276855	 ([cheesy][rip])
I(30,50): 0.22219610214233398	 ([" )][hackneyed.])
I(21,51): -0.22172832489013672	 ([worst][movies])
I(3,40): 0.22152018547058105	 ([watched][similar])
I(3,15): 0.21955490112304688	 ([watched][enough.])
I(25,28): 0.21926844120025635	 ([ever][worse])
I(26,50): -0.21813535690307617	 ([seen][hackneyed.])
I(50,54): -0.21761035919189453	 ([hackneyed.][i'm])
I(14,52): -0.21654701232910156	 ([well][make])
I(24,40): -0.2164238691329956	 ([i've][similar])
I(23,53): 0.2162688970565796	 ([thrillers][money,])
I(3,37): -0.21569609642028809	 ([watched][shame.])
I(11,15): -0.21501827239990234	 ([rip][enough.])
I(14,49): 0.2133932113647461	 ([well][story])
I(38,49): 0.21309518814086914	 ([ending][story])
I(13,24): -0.21255064010620117	 ([even][i've])
I(45,51): 0.21239221096038818	 ([ends.][movies])
I(32,49): -0.21183377504348755	 ([rip][story])
I(32,40): 0.21167922019958496	 ([rip][similar])
I(50,55): -0.21124505996704102	 ([hackneyed.][sad])
I(31,57): 0.21107470989227295	 ([scenes][asylum])
I(37,39): 0.21076977252960205	 ([shame.][even])
I(10,11): 0.20853233337402344	 ([entertaining][rip])
I(17,19): 0.20716655254364014	 ([child][probably])
I(10,21): 0.20714068412780762	 ([entertaining][worst])
I(4,14): -0.20644927024841309	 ([optimism][well])
I(1,49): 0.2060176134109497	 ([review][story])
I(27,39): 0.20578956604003906	 ([( even][even])
I(29,32): 0.20532023906707764	 ([" godsend][rip])
I(0,59): -0.20527434349060059	 ([supposed][embarrassing. "])
I(29,59): 0.20527124404907227	 ([" godsend][embarrassing. "])
I(16,28): -0.20508837699890137	 ([666 :][worse])
I(14,23): 0.20459222793579102	 ([well][thrillers])
I(7,8): -0.2044379711151123	 ([least][cheesy])
I(7,14): 0.2040708065032959	 ([least][well])
I(33,35): -0.20332539081573486	 ([" the]["])
I(37,51): 0.20251774787902832	 ([shame.][movies])
I(14,40): 0.20251703262329102	 ([well][similar])
I(32,58): 0.20101428031921387	 ([rip][headed.])
I(51,56): 0.20092487335205078	 ([movies][see])
I(14,53): -0.20085573196411133	 ([well][money,])
I(11,12): -0.2003258466720581	 ([rip][off,])
I(8,17): 0.20018041133880615	 ([cheesy][child])
I(6,12): -0.19968485832214355	 ([would][off,])
I(2,7): 0.19952797889709473	 ([website,][least])
I(40,46): 0.19807803630828857	 ([similar][mention])
I(28,33): -0.19778501987457275	 ([worse][" the])
I(37,48): 0.19743144512176514	 ([shame.][writing,])
I(3,51): -0.19735312461853027	 ([watched][movies])
I(5,13): -0.19607210159301758	 ([perhaps][even])
I(2,6): 0.19581913948059082	 ([website,][would])
I(21,43): -0.1948915719985962	 ([worst][omen])
I(51,54): 0.1944507360458374	 ([movies][i'm])
I(6,50): 0.19396710395812988	 ([would][hackneyed.])
I(17,58): 0.19381201267242432	 ([child][headed.])
I(11,17): -0.1935189962387085	 ([rip][child])
I(9,21): -0.1932891607284546	 ([yet][worst])
I(31,50): -0.19309473037719727	 ([scenes][hackneyed.])
I(16,21): -0.19260382652282715	 ([666 :][worst])
I(32,53): -0.18753933906555176	 ([rip][money,])
I(20,37): 0.18693184852600098	 ([one][shame.])
I(12,14): 0.186126708984375	 ([off,][well])
I(0,10): 0.1859281063079834	 ([supposed][entertaining])
I(0,30): -0.18578755855560303	 ([supposed][" )])
I(17,37): -0.18501996994018555	 ([child][shame.])
I(15,38): -0.18440401554107666	 ([enough.][ending])
I(0,28): -0.1841597557067871	 ([supposed][worse])
I(1,27): 0.18366825580596924	 ([review][( even])
I(27,32): -0.18321311473846436	 ([( even][rip])
I(21,31): 0.18316125869750977	 ([worst][scenes])
I(38,59): -0.18298208713531494	 ([ending][embarrassing. "])
I(1,58): 0.18296170234680176	 ([review][headed.])
I(37,55): -0.18249046802520752	 ([shame.][sad])
I(5,8): -0.1823275089263916	 ([perhaps][cheesy])
I(35,50): -0.1818222999572754	 (["][hackneyed.])
I(49,57): 0.18126004934310913	 ([story][asylum])
I(37,59): -0.181229829788208	 ([shame.][embarrassing. "])
I(53,57): 0.1808481216430664	 ([money,][asylum])
I(7,31): 0.18071532249450684	 ([least][scenes])
I(2,5): 0.17937254905700684	 ([website,][perhaps])
I(39,46): -0.17911618947982788	 ([even][mention])
I(15,30): -0.17887258529663086	 ([enough.][" )])
I(1,23): 0.17868030071258545	 ([review][thrillers])
I(29,33): -0.17848002910614014	 ([" godsend][" the])
I(24,27): -0.17736101150512695	 ([i've][( even])
I(18,21): 0.17704153060913086	 (["][worst])
I(7,28): 0.17701959609985352	 ([least][worse])
I(8,31): 0.17617416381835938	 ([cheesy][scenes])
I(11,45): 0.17594373226165771	 ([rip][ends.])
I(32,41): 0.1758737564086914	 ([rip][way])
I(4,46): -0.17515027523040771	 ([optimism][mention])
I(28,52): -0.17501342296600342	 ([worse][make])
I(33,59): 0.17454969882965088	 ([" the][embarrassing. "])
I(42,44): 0.17325937747955322	 ([" the]["])
I(12,28): 0.17315709590911865	 ([off,][worse])
I(22,50): -0.17298364639282227	 ([supernatural][hackneyed.])
I(23,59): 0.17278802394866943	 ([thrillers][embarrassing. "])
I(13,27): -0.17255115509033203	 ([even][( even])
I(20,50): -0.1724538803100586	 ([one][hackneyed.])
I(35,37): -0.17210125923156738	 (["][shame.])
I(13,23): 0.17081499099731445	 ([even][thrillers])
I(37,57): -0.17052268981933594	 ([shame.][asylum])
I(4,49): 0.17040634155273438	 ([optimism][story])
I(28,47): -0.17036986351013184	 ([worse][acting,])
I(39,41): 0.17024385929107666	 ([even][way])
I(11,53): -0.17020153999328613	 ([rip][money,])
I(19,29): 0.16987264156341553	 ([probably][" godsend])
I(29,50): -0.1691267490386963	 ([" godsend][hackneyed.])
I(0,23): 0.1687694787979126	 ([supposed][thrillers])
I(3,45): -0.16836833953857422	 ([watched][ends.])
I(2,15): 0.16799545288085938	 ([website,][enough.])
I(2,3): 0.1678457260131836	 ([website,][watched])
I(11,28): -0.16735029220581055	 ([rip][worse])
I(18,42): 0.16700279712677002	 (["][" the])
I(30,32): 0.16640400886535645	 ([" )][rip])
I(2,37): 0.16548800468444824	 ([website,][shame.])
I(14,57): -0.16508197784423828	 ([well][asylum])
I(3,46): 0.16499292850494385	 ([watched][mention])
I(15,20): -0.16497111320495605	 ([enough.][one])
I(40,41): 0.16439270973205566	 ([similar][way])
I(4,10): -0.16434669494628906	 ([optimism][entertaining])
I(6,10): 0.1638345718383789	 ([would][entertaining])
I(16,17): 0.16243338584899902	 ([666 :][child])
I(14,20): -0.1620645523071289	 ([well][one])
I(2,28): 0.16197729110717773	 ([website,][worse])
I(10,31): 0.16107869148254395	 ([entertaining][scenes])
I(4,31): -0.1605149507522583	 ([optimism][scenes])
I(27,46): 0.16019582748413086	 ([( even][mention])
I(28,49): 0.15987765789031982	 ([worse][story])
I(5,31): 0.15987229347229004	 ([perhaps][scenes])
I(15,22): -0.15865731239318848	 ([enough.][supernatural])
I(14,16): 0.15744662284851074	 ([well][666 :])
I(4,19): 0.1573631763458252	 ([optimism][probably])
I(51,59): 0.15735173225402832	 ([movies][embarrassing. "])
I(3,50): -0.1570901870727539	 ([watched][hackneyed.])
I(21,30): -0.15636587142944336	 ([worst][" )])
I(37,58): 0.1562821865081787	 ([shame.][headed.])
I(15,52): -0.15612494945526123	 ([enough.][make])
I(46,51): 0.1554948091506958	 ([mention][movies])
I(13,48): 0.1551189422607422	 ([even][writing,])
I(27,40): 0.1541661024093628	 ([( even][similar])
I(10,13): 0.1540358066558838	 ([entertaining][even])
I(40,43): 0.15324103832244873	 ([similar][omen])
I(7,23): 0.15292537212371826	 ([least][thrillers])
I(32,59): -0.15279412269592285	 ([rip][embarrassing. "])
I(22,46): 0.15256941318511963	 ([supernatural][mention])
I(31,33): -0.15254461765289307	 ([scenes][" the])
I(8,51): -0.15248847007751465	 ([cheesy][movies])
I(21,56): -0.1522533893585205	 ([worst][see])
I(15,42): 0.15118062496185303	 ([enough.][" the])
I(3,27): 0.15059077739715576	 ([watched][( even])
I(17,57): 0.15030992031097412	 ([child][asylum])
I(46,56): -0.15020513534545898	 ([mention][see])
I(44,59): 0.14963889122009277	 (["][embarrassing. "])
I(14,38): -0.14870262145996094	 ([well][ending])
I(54,58): -0.14748340845108032	 ([i'm][headed.])
I(5,6): 0.14730024337768555	 ([perhaps][would])
I(48,59): 0.14699828624725342	 ([writing,][embarrassing. "])
I(10,23): 0.14698565006256104	 ([entertaining][thrillers])
I(6,27): 0.14678418636322021	 ([would][( even])
I(21,36): 0.1466507911682129	 ([worst][without])
I(31,45): -0.14663982391357422	 ([scenes][ends.])
I(16,37): -0.1463998556137085	 ([666 :][shame.])
I(24,38): -0.1461474895477295	 ([i've][ending])
I(40,44): 0.14550340175628662	 ([similar]["])
I(22,49): 0.14541995525360107	 ([supernatural][story])
I(11,22): -0.14532232284545898	 ([rip][supernatural])
I(4,51): 0.1452009677886963	 ([optimism][movies])
I(13,41): 0.1438755989074707	 ([even][way])
I(9,12): -0.14339518547058105	 ([yet][off,])
I(42,43): -0.14310777187347412	 ([" the][omen])
I(6,40): 0.1425318717956543	 ([would][similar])
I(30,40): -0.1414470672607422	 ([" )][similar])
I(4,18): 0.1411653757095337	 ([optimism]["])
I(2,8): -0.1410675048828125	 ([website,][cheesy])
I(22,53): 0.1410229206085205	 ([supernatural][money,])
I(8,16): 0.14086365699768066	 ([cheesy][666 :])
I(4,38): 0.1405407190322876	 ([optimism][ending])
I(28,55): -0.14031469821929932	 ([worse][sad])
I(20,23): 0.1397455930709839	 ([one][thrillers])
I(5,10): 0.13942599296569824	 ([perhaps][entertaining])
I(15,51): -0.13816404342651367	 ([enough.][movies])
I(21,34): -0.13788986206054688	 ([worst][omen])
I(13,52): -0.13700008392333984	 ([even][make])
I(11,49): -0.13684868812561035	 ([rip][story])
I(24,46): -0.13673877716064453	 ([i've][mention])
I(6,37): -0.1366802453994751	 ([would][shame.])
I(4,22): 0.13662958145141602	 ([optimism][supernatural])
I(15,26): -0.1364428997039795	 ([enough.][seen])
I(15,45): 0.1362079381942749	 ([enough.][ends.])
I(28,30): -0.13545513153076172	 ([worse][" )])
I(4,16): -0.13529276847839355	 ([optimism][666 :])
I(15,25): -0.13460886478424072	 ([enough.][ever])
I(5,46): 0.13435649871826172	 ([perhaps][mention])
I(6,19): 0.13293755054473877	 ([would][probably])
I(22,31): 0.13170814514160156	 ([supernatural][scenes])
I(46,48): 0.13131952285766602	 ([mention][writing,])
I(48,53): 0.13043785095214844	 ([writing,][money,])
I(11,57): -0.1302872896194458	 ([rip][asylum])
I(1,15): 0.12987446784973145	 ([review][enough.])
I(21,54): -0.12983441352844238	 ([worst][i'm])
I(30,37): 0.12963080406188965	 ([" )][shame.])
I(4,9): -0.1295379400253296	 ([optimism][yet])
I(0,45): 0.12922930717468262	 ([supposed][ends.])
I(19,37): 0.12900638580322266	 ([probably][shame.])
I(2,58): -0.12824392318725586	 ([website,][headed.])
I(32,33): -0.12769484519958496	 ([rip][" the])
I(17,41): 0.127332866191864	 ([child][way])
I(11,59): -0.12705636024475098	 ([rip][embarrassing. "])
I(19,28): -0.12603378295898438	 ([probably][worse])
I(1,30): -0.12490558624267578	 ([review][" )])
I(7,21): 0.12488532066345215	 ([least][worst])
I(13,55): -0.12446022033691406	 ([even][sad])
I(3,17): 0.12434852123260498	 ([watched][child])
I(29,53): 0.12425410747528076	 ([" godsend][money,])
I(16,49): 0.12411332130432129	 ([666 :][story])
I(7,57): 0.12382328510284424	 ([least][asylum])
I(5,50): 0.12366867065429688	 ([perhaps][hackneyed.])
I(4,52): 0.12323129177093506	 ([optimism][make])
I(30,49): -0.12317728996276855	 ([" )][story])
I(29,35): -0.12296390533447266	 ([" godsend]["])
I(8,57): 0.12241733074188232	 ([cheesy][asylum])
I(40,58): 0.12228083610534668	 ([similar][headed.])
I(13,42): 0.12212085723876953	 ([even][" the])
I(19,51): -0.12205910682678223	 ([probably][movies])
I(24,37): 0.12193715572357178	 ([i've][shame.])
I(19,39): 0.12188172340393066	 ([probably][even])
I(3,48): 0.12175238132476807	 ([watched][writing,])
I(4,27): 0.12174761295318604	 ([optimism][( even])
I(14,26): -0.12099814414978027	 ([well][seen])
I(18,38): 0.12057143449783325	 (["][ending])
I(37,49): 0.12048500776290894	 ([shame.][story])
I(3,19): 0.12038397789001465	 ([watched][probably])
I(32,48): -0.12002873420715332	 ([rip][writing,])
I(28,34): -0.12002575397491455	 ([worse][omen])
I(21,25): 0.11923825740814209	 ([worst][ever])
I(2,38): -0.11920535564422607	 ([website,][ending])
I(31,51): -0.11916828155517578	 ([scenes][movies])
I(4,11): -0.11904525756835938	 ([optimism][rip])
I(26,58): 0.11900651454925537	 ([seen][headed.])
I(20,32): 0.11886680126190186	 ([one][rip])
I(23,45): -0.11880260705947876	 ([thrillers][ends.])
I(2,53): 0.11878001689910889	 ([website,][money,])
I(1,14): -0.11874890327453613	 ([review][well])
I(2,17): 0.11835193634033203	 ([website,][child])
I(4,29): -0.1180422306060791	 ([optimism][" godsend])
I(31,53): 0.11707580089569092	 ([scenes][money,])
