---------- AND Interactions ----------
I(48): 5.293196678161621	 ([atrocious])
I(29,38): 0.23628929257392883	 ([responsible][love])
I(24,33): -0.23568814992904663	 ([examined][made])
I(35,47): -0.2343398928642273	 ([script,][film])
I(26,47): 0.23384201526641846	 ([brain][film])
I(6): -0.23173895478248596	 ([know])
I(35,51): 0.22743701934814453	 ([script,][wayans])
I(22,48): 0.22731423377990723	 ([is,][atrocious])
I(3,31): 0.22668826580047607	 ([previously,][dishing])
I(54,56): 0.2254810631275177	 ([be.][good])
I(31,41): 0.22546732425689697	 ([dishing][address])
I(23,32): -0.22482851147651672	 ([head][money])
I(24,26): -0.22444462776184082	 ([examined][brain])
I(24,51): -0.2234036922454834	 ([examined][wayans])
I(39,45): -0.223210871219635	 ([give][away])
I(0,2): 0.22192224860191345	 ([like][alluded])
I(29,50): -0.22058281302452087	 ([responsible][way.])
I(1,57): 0.2178586721420288	 ([reviewers][films])
I(40,43): -0.21648114919662476	 ([email][like])
I(45,46): -0.2159784436225891	 ([away][money.])
I(33,47): 0.2152530550956726	 ([made][film])
I(14,15): -0.2130284607410431	 ([next][film])
I(4,13): -0.2121429443359375	 ([i'd][it.])
I(27,29): 0.2115776240825653	 ([activity.][responsible])
I(19,20): 0.21051925420761108	 (["][whoever])
I(44,56): -0.2094697654247284	 ([give][good])
I(26,27): -0.20670631527900696	 ([brain][activity.])
I(13,24): 0.20653772354125977	 ([it.][examined])
I(15,53): 0.20650923252105713	 ([film][least])
I(27): 0.20644250512123108	 ([activity.])
I(24,29): -0.20619508624076843	 ([examined][responsible])
I(3): -0.2032134234905243	 ([previously,])
I(18,38): 0.20274722576141357	 ([light!!][love])
I(24,34): -0.20254909992218018	 ([examined][reading])
I(13,31): 0.20230692625045776	 ([it.][dishing])
I(2,7): 0.20209074020385742	 ([alluded][moron])
I(35,48): 0.20054149627685547	 ([script,][atrocious])
I(21,51): 0.20031648874282837	 ([person][wayans])
I(32,43): -0.20006698369979858	 ([money][like])
I(37,42): 0.19887766242027283	 ([i'd][maybe])
I(1,21): -0.19791516661643982	 ([reviewers][person])
I(51,54): 0.19488728046417236	 ([wayans][be.])
I(36,38): -0.19344699382781982	 ([well,][love])
I(52): 0.19334521889686584	 ([funny,])
I(27,51): 0.19268223643302917	 ([activity.][wayans])
I(7,31): -0.19256293773651123	 ([moron][dishing])
I(16,19): -0.19147157669067383	 ([going]["])
I(31,33): -0.18949764966964722	 ([dishing][made])
I(7,37): 0.18836313486099243	 ([moron][i'd])
I(10,18): 0.18618440628051758	 ([script][light!!])
I(11,42): 0.18513062596321106	 ([went ',][maybe])
I(7,9): -0.1850033402442932	 ([moron][read])
I(24,56): -0.1849745512008667	 ([examined][good])
I(30,38): 0.1842515766620636	 ([actually][love])
I(17,38): 0.18410241603851318	 ([green][love])
I(10,51): 0.1834501028060913	 ([script][wayans])
I(0): -0.1830044686794281	 ([like])
I(42,46): 0.18247151374816895	 ([maybe][money.])
I(32,56): -0.18088889122009277	 ([money][good])
I(29,47): 0.18023911118507385	 ([responsible][film])
I(39,48): 0.17969799041748047	 ([give][atrocious])
I(1,2): -0.17951643466949463	 ([reviewers][alluded])
I(26,31): -0.17923879623413086	 ([brain][dishing])
I(43,47): 0.17895027995109558	 ([like][film])
I(32,41): 0.17870771884918213	 ([money][address])
I(13,44): 0.17769116163253784	 ([it.][give])
I(10,42): 0.17762133479118347	 ([script][maybe])
I(2,54): 0.1771184206008911	 ([alluded][be.])
I(21,29): 0.17371192574501038	 ([person][responsible])
I(11,51): 0.17317581176757812	 ([went ',][wayans])
I(4,42): 0.17210325598716736	 ([i'd][maybe])
I(35): -0.1720123589038849	 ([script,])
I(1,28): -0.17187091708183289	 ([reviewers][whoever])
I(2,16): -0.1713889241218567	 ([alluded][going])
I(26,38): 0.1709505319595337	 ([brain][love])
I(28,38): 0.1707335114479065	 ([whoever][love])
I(42,44): -0.17070865631103516	 ([maybe][give])
I(16): 0.17039725184440613	 ([going])
I(24,43): -0.17020419239997864	 ([examined][like])
I(16,31): 0.16920685768127441	 ([going][dishing])
I(13,51): 0.16811013221740723	 ([it.][wayans])
I(22,38): -0.16757428646087646	 ([is,][love])
I(29,41): 0.1673799455165863	 ([responsible][address])
I(52,56): -0.16688218712806702	 ([funny,][good])
I(36,42): 0.16593456268310547	 ([well,][maybe])
I(0,31): -0.16555848717689514	 ([like][dishing])
I(13,52): -0.16320252418518066	 ([it.][funny,])
I(32,42): 0.16276803612709045	 ([money][maybe])
I(17,24): -0.1620858907699585	 ([green][examined])
I(14,20): -0.16196000576019287	 ([next][whoever])
I(1,14): 0.16193175315856934	 ([reviewers][next])
I(31,42): 0.16167032718658447	 ([dishing][maybe])
I(2,47): 0.16143587231636047	 ([alluded][film])
I(29,53): -0.16086575388908386	 ([responsible][least])
I(23,24): -0.16071581840515137	 ([head][examined])
I(37,39): 0.1604180932044983	 ([i'd][give])
I(34,44): -0.1593388319015503	 ([reading][give])
I(32,47): 0.1581176519393921	 ([money][film])
I(7,23): -0.15773427486419678	 ([moron][head])
I(10): -0.15739202499389648	 ([script])
I(48,56): 0.15643310546875	 ([atrocious][good])
I(18,27): 0.15557795763015747	 ([light!!][activity.])
I(15,34): -0.15440323948860168	 ([film][reading])
I(21,22): -0.15415778756141663	 ([person][is,])
I(4,38): 0.15404200553894043	 ([i'd][love])
I(1,20): -0.15402722358703613	 ([reviewers][whoever])
I(26,37): 0.15343868732452393	 ([brain][i'd])
I(5,6): 0.15261918306350708	 ([like][know])
I(13,33): -0.15249377489089966	 ([it.][made])
I(0,51): 0.1520475149154663	 ([like][wayans])
I(8,25): -0.15166130661964417	 ([actually][actual])
I(11): -0.1508919596672058	 ([went ',])
I(0,24): -0.15075397491455078	 ([like][examined])
I(7,10): -0.14964476227760315	 ([moron][script])
I(55,57): 0.1489557921886444	 ([made][films])
I(0,46): -0.14828896522521973	 ([like][money.])
I(34,39): 0.14827287197113037	 ([reading][give])
I(13,27): 0.14766618609428406	 ([it.][activity.])
I(1,55): 0.14720815420150757	 ([reviewers][made])
I(34,51): 0.14621925354003906	 ([reading][wayans])
I(14,47): 0.1461125612258911	 ([next][film])
I(1,24): -0.145888090133667	 ([reviewers][examined])
I(26,44): -0.14585399627685547	 ([brain][give])
I(23,56): -0.1457962989807129	 ([head][good])
I(17,47): 0.14567089080810547	 ([green][film])
I(11,48): 0.14560765027999878	 ([went ',][atrocious])
I(4,32): 0.14510762691497803	 ([i'd][money])
I(7,46): 0.14458847045898438	 ([moron][money.])
I(32,37): 0.14414715766906738	 ([money][i'd])
I(38,54): 0.14356350898742676	 ([love][be.])
I(7,26): 0.1433568000793457	 ([moron][brain])
I(16,47): 0.1428074836730957	 ([going][film])
I(25,29): 0.14246419072151184	 ([actual][responsible])
I(32,51): -0.14185357093811035	 ([money][wayans])
I(31,34): -0.1416105031967163	 ([dishing][reading])
I(35,53): 0.14072799682617188	 ([script,][least])
I(31,51): -0.14069414138793945	 ([dishing][wayans])
I(20,29): 0.14063218235969543	 ([whoever][responsible])
I(43,51): -0.14036309719085693	 ([like][wayans])
I(18,28): 0.1402631402015686	 ([light!!][whoever])
I(7,13): -0.1400623321533203	 ([moron][it.])
I(39): -0.13963890075683594	 ([give])
I(35,39): 0.1394346058368683	 ([script,][give])
I(28,44): -0.13922780752182007	 ([whoever][give])
I(13,20): 0.1392054557800293	 ([it.][whoever])
I(31,38): 0.1390683650970459	 ([dishing][love])
I(47,52): -0.1382828950881958	 ([film][funny,])
I(36,39): 0.13813462853431702	 ([well,][give])
I(9,13): 0.1378624439239502	 ([read][it.])
I(15,35): -0.13779962062835693	 ([film][script,])
I(27,32): -0.13773855566978455	 ([activity.][money])
I(53,55): 0.13626712560653687	 ([least][made])
I(20,43): -0.13623419404029846	 ([whoever][like])
I(4,51): -0.13595271110534668	 ([i'd][wayans])
I(10,15): 0.13591372966766357	 ([script][film])
I(13,22): -0.13581514358520508	 ([it.][is,])
I(40,44): -0.13441979885101318	 ([email][give])
I(30): 0.13402220606803894	 ([actually])
I(27,38): 0.13399288058280945	 ([activity.][love])
I(18,32): 0.13383245468139648	 ([light!!][money])
I(13,57): -0.13376665115356445	 ([it.][films])
I(18,29): 0.13376641273498535	 ([light!!][responsible])
I(10,45): 0.13356253504753113	 ([script][away])
I(25,38): 0.13342523574829102	 ([actual][love])
I(28,31): -0.13340908288955688	 ([whoever][dishing])
I(44,47): 0.13300156593322754	 ([give][film])
I(14,22): -0.13260683417320251	 ([next][is,])
I(34,43): -0.1325194537639618	 ([reading][like])
Sum: 20.457275062799454
==================================================
