---------- AND Interactions ----------
I(64,66): -5.32343864440918	 ([great][considering])
I(38): -0.4930197298526764	 ([" everything])
I(60,64): 0.49102091789245605	 ([real][great])
I(17,37): 0.4902294874191284	 ([introduced,][observation])
I(18,21): 0.4894140362739563	 ([unbelievably][begin])
I(12,51): -0.48854875564575195	 ([bore.][anticipated])
I(22,61): 0.48688018321990967	 ([characters][" howler])
I(42,67): 0.48642945289611816	 ([remember][ample])
I(74,75): -0.4858846664428711	 ([homesick,][sick.])
I(6,64): -0.4857654571533203	 ([movies,][great])
I(50,68): 0.4848247766494751	 ([squirm.][talent])
I(34,65): 0.48314332962036133	 ([film.][disappointment])
I(33,77): -0.4808535575866699	 ([wasted][merk "])
I(4,65): -0.4785466194152832	 ([camp][disappointment])
I(6,34): -0.4784202575683594	 ([movies,][film.])
I(2,5): 0.47758233547210693	 ([neighbor's][home])
I(29,61): 0.47682392597198486	 ([arkin,][" howler])
I(16,34): 0.47501468658447266	 ([barely][film.])
I(20,33): 0.47375380992889404	 ([flashbacks][wasted])
I(25,27): -0.47183847427368164	 ([about.][actors,])
I(1,17): -0.47141194343566895	 ([watching][introduced,])
I(44,49): -0.47048038244247437	 ([repeated][make])
I(47): -0.468166708946228	 ([times,])
I(51,61): -0.4663527011871338	 ([anticipated][" howler])
I(4,6): -0.46497905254364014	 ([camp][movies,])
I(30,32): 0.4637172222137451	 ([bill][totally])
I(50,73): -0.4616457223892212	 ([squirm.][make])
I(58,59): -0.46016305685043335	 ([short][sheeting])
I(61,75): -0.45914769172668457	 ([" howler][sick.])
I(71,74): -0.4568006992340088	 ([summer][homesick,])
I(17,38): 0.45347416400909424	 ([introduced,][" everything])
I(56,57): -0.45019441843032837	 ([unless][think])
I(5,33): 0.4499950408935547	 ([home][wasted])
I(27,50): 0.4493199586868286	 ([actors,][squirm.])
I(18,22): 0.44878607988357544	 ([unbelievably][characters])
I(10,50): 0.4482243061065674	 ([sleep][squirm.])
I(2,29): 0.44440901279449463	 ([neighbor's][arkin,])
I(59,60): 0.44412827491760254	 ([sheeting][real])
I(29,75): 0.4439823627471924	 ([arkin,][sick.])
I(32,34): 0.4437992572784424	 ([totally][film.])
I(42,47): -0.44109153747558594	 ([remember][times,])
I(12,57): 0.4410104751586914	 ([bore.][think])
I(48,64): -0.44086623191833496	 ([enough][great])
I(1,64): -0.4406532049179077	 ([watching][great])
I(19,75): -0.4399057626724243	 ([boring][sick.])
I(6,18): 0.4389685392379761	 ([movies,][unbelievably])
I(8,19): -0.438320517539978	 ([summer][boring])
I(17,74): 0.4382662773132324	 ([introduced,][homesick,])
I(34,75): 0.43806302547454834	 ([film.][sick.])
I(31,50): 0.43795013427734375	 ([paxton][squirm.])
I(75,76): -0.4373382329940796	 ([sick.][-])
I(12,18): 0.4353598356246948	 ([bore.][unbelievably])
I(1,10): -0.43371856212615967	 ([watching][sleep])
I(21,23): 0.4335606098175049	 ([begin][know])
I(26,33): -0.4333564043045044	 ([fine][wasted])
I(36,37): -0.4323960244655609	 ([camper's][observation])
I(55): -0.43208253383636475	 ([original,])
I(12,61): -0.43087613582611084	 ([bore.][" howler])
I(10,16): -0.4288816452026367	 ([sleep][barely])
I(7,61): -0.42885124683380127	 ([indian][" howler])
I(12,52): 0.427598237991333	 ([bore.][pranks])
I(44): 0.42653656005859375	 ([repeated])
I(3,4): -0.4243427515029907	 ([summer][camp])
I(38,65): 0.42244863510131836	 ([" everything][disappointment])
I(68,69): -0.4218665361404419	 ([talent][involved.])
I(22,33): 0.42078787088394165	 ([characters][wasted])
I(42,43): -0.42055416107177734	 ([remember]["])
I(42,48): 0.4191986322402954	 ([remember][enough])
I(34,51): 0.41827869415283203	 ([film.][anticipated])
I(31): 0.41725778579711914	 ([paxton])
I(4,29): 0.4170491695404053	 ([camp][arkin,])
I(19,48): -0.4168515205383301	 ([boring][enough])
I(19,36): -0.41667675971984863	 ([boring][camper's])
I(12,25): 0.4162924289703369	 ([bore.][about.])
I(40,41): 0.41613614559173584	 ([much][smaller])
I(56): 0.41593801975250244	 ([unless])
I(7,75): -0.41407644748687744	 ([indian][sick.])
I(53,55): -0.41314393281936646	 ([neither][original,])
I(29,47): -0.4127671718597412	 ([arkin,][times,])
I(50,53): -0.4114609956741333	 ([squirm.][neither])
I(76,77): -0.4095836877822876	 ([-][merk "])
I(1,50): 0.4093203544616699	 ([watching][squirm.])
I(27,55): 0.4046670198440552	 ([actors,][original,])
I(42,57): 0.40389442443847656	 ([remember][think])
I(67,73): 0.4033004641532898	 ([ample][make])
I(33,36): -0.4028162956237793	 ([wasted][camper's])
I(33,60): 0.4014875888824463	 ([wasted][real])
I(2,18): 0.4008752703666687	 ([neighbor's][unbelievably])
I(15,65): -0.4004373550415039	 ([campers][disappointment])
I(17,65): 0.3993968963623047	 ([introduced,][disappointment])
I(29,50): -0.39906132221221924	 ([arkin,][squirm.])
I(64,68): 0.39894020557403564	 ([great][talent])
I(3,8): 0.3970411419868469	 ([summer][summer])
I(10,63): 0.39552247524261475	 ([sleep][movie])
I(18): 0.3946903944015503	 ([unbelievably])
I(66,67): 0.39354103803634644	 ([considering][ample])
I(29,36): 0.39111292362213135	 ([arkin,][camper's])
I(50,57): 0.39029520750045776	 ([squirm.][think])
I(39,50): 0.3871481418609619	 ([seems][squirm.])
I(39,40): 0.3867529630661011	 ([seems][much])
I(9,33): -0.3865314722061157	 (["][wasted])
I(57,64): 0.38570427894592285	 ([think][great])
I(45,64): -0.38346803188323975	 ([least][great])
I(7): 0.38339436054229736	 ([indian])
I(33,64): 0.3820533752441406	 ([wasted][great])
I(42,73): 0.3816509246826172	 ([remember][make])
I(33,67): -0.3805379867553711	 ([wasted][ample])
I(34,61): 0.3794969320297241	 ([film.][" howler])
I(5,75): 0.37862062454223633	 ([home][sick.])
I(27,66): 0.3778650760650635	 ([actors,][considering])
I(4,36): -0.3757086992263794	 ([camp][camper's])
I(7,10): 0.3751819133758545	 ([indian][sleep])
I(19,25): 0.374112606048584	 ([boring][about.])
I(50,66): 0.3722529411315918	 ([squirm.][considering])
I(25,26): 0.37158751487731934	 ([about.][fine])
I(11,34): 0.37109375	 ([inducing][film.])
I(7,29): 0.37031471729278564	 ([indian][arkin,])
I(48,61): -0.36989259719848633	 ([enough][" howler])
I(27,65): -0.36858880519866943	 ([actors,][disappointment])
I(29,77): 0.3678077459335327	 ([arkin,][merk "])
I(2,65): 0.36683082580566406	 ([neighbor's][disappointment])
I(55,74): 0.3667198419570923	 ([original,][homesick,])
I(29,70): 0.36643898487091064	 ([arkin,][" indian])
I(33,52): -0.36632728576660156	 ([wasted][pranks])
I(10,75): -0.36582720279693604	 ([sleep][sick.])
I(1,74): -0.3651787042617798	 ([watching][homesick,])
I(42,77): 0.36419570446014404	 ([remember][merk "])
I(64,77): 0.3633444309234619	 ([great][merk "])
I(19,74): 0.3630794286727905	 ([boring][homesick,])
I(66,72): 0.3600064516067505	 ([considering]["])
I(14,16): 0.3589211106300354	 ([alumni][barely])
I(17,64): -0.35851240158081055	 ([introduced,][great])
I(18,37): 0.3576764464378357	 ([unbelievably][observation])
I(70,74): 0.35742080211639404	 ([" indian][homesick,])
I(6,8): 0.35738039016723633	 ([movies,][summer])
I(2,10): 0.3561106324195862	 ([neighbor's][sleep])
I(29,67): 0.35316741466522217	 ([arkin,][ample])
I(10,74): 0.3528609275817871	 ([sleep][homesick,])
I(19,26): -0.3527475595474243	 ([boring][fine])
I(52,53): -0.35245442390441895	 ([pranks][neither])
I(18,29): -0.35216522216796875	 ([unbelievably][arkin,])
I(46,47): 0.35115760564804077	 ([ten][times,])
I(33,68): 0.3507399559020996	 ([wasted][talent])
I(8): -0.3506646156311035	 ([summer])
I(15,18): 0.3500683307647705	 ([campers][unbelievably])
I(17,48): 0.34897685050964355	 ([introduced,][enough])
I(37,75): 0.34889304637908936	 ([observation][sick.])
I(4,17): -0.3480921983718872	 ([camp][introduced,])
I(72,74): 0.3476463556289673	 (["][homesick,])
I(17,29): -0.34763967990875244	 ([introduced,][arkin,])
I(27,45): 0.3474186658859253	 ([actors,][least])
I(27,28): 0.34717071056365967	 ([actors,][alan])
I(7,50): -0.3448629379272461	 ([indian][squirm.])
I(54,64): -0.3441290855407715	 ([funny][great])
I(4,11): -0.34249067306518555	 ([camp][inducing])
I(30,36): -0.34044933319091797	 ([bill][camper's])
I(32): 0.3403487205505371	 ([totally])
I(44,52): -0.3403218388557434	 ([repeated][pranks])
I(38,39): -0.34028613567352295	 ([" everything][seems])
I(73,74): -0.33929598331451416	 ([make][homesick,])
I(11,29): 0.33880555629730225	 ([inducing][arkin,])
I(21,22): 0.3383118510246277	 ([begin][characters])
I(44,64): -0.33817172050476074	 ([repeated][great])
I(51,67): -0.33717143535614014	 ([anticipated][ample])
I(17,50): 0.33664417266845703	 ([introduced,][squirm.])
I(22,26): -0.33566218614578247	 ([characters][fine])
I(18,77): 0.3354172706604004	 ([unbelievably][merk "])
I(12,60): 0.3348982334136963	 ([bore.][real])
I(22,42): 0.3318209648132324	 ([characters][remember])
I(50,70): -0.33145642280578613	 ([squirm.][" indian])
I(42,45): 0.33053338527679443	 ([remember][least])
I(11,61): -0.32975709438323975	 ([inducing][" howler])
I(48,75): -0.3295125961303711	 ([enough][sick.])
I(25,42): 0.3293393850326538	 ([about.][remember])
I(45,51): 0.3293156623840332	 ([least][anticipated])
I(33,56): -0.3278113603591919	 ([wasted][unless])
I(8,29): 0.32748115062713623	 ([summer][arkin,])
I(61,73): -0.3272491693496704	 ([" howler][make])
I(25,50): 0.3264244794845581	 ([about.][squirm.])
I(23,25): 0.32641053199768066	 ([know][about.])
I(34,53): 0.32604753971099854	 ([film.][neither])
I(11,14): -0.32509154081344604	 ([inducing][alumni])
I(7,65): -0.3246603012084961	 ([indian][disappointment])
I(21,27): 0.32384490966796875	 ([begin][actors,])
I(6,16): -0.3237208127975464	 ([movies,][barely])
I(18,36): 0.3222687244415283	 ([unbelievably][camper's])
I(25,66): 0.322002649307251	 ([about.][considering])
I(12,20): 0.3219473361968994	 ([bore.][flashbacks])
I(29,73): 0.3217597007751465	 ([arkin,][make])
I(49,51): -0.3212703466415405	 ([make][anticipated])
I(40,65): -0.3211960792541504	 ([much][disappointment])
I(11,16): 0.32106757164001465	 ([inducing][barely])
I(50,77): -0.32105445861816406	 ([squirm.][merk "])
I(33,47): 0.3205146789550781	 ([wasted][times,])
I(19,28): -0.3204432725906372	 ([boring][alan])
I(71,75): 0.3201972246170044	 ([summer][sick.])
I(55,66): 0.31991732120513916	 ([original,][considering])
I(10,29): 0.3191819190979004	 ([sleep][arkin,])
I(66,71): -0.3188207149505615	 ([considering][summer])
I(25,29): 0.3185995817184448	 ([about.][arkin,])
I(42,55): 0.318379282951355	 ([remember][original,])
I(24,29): 0.3164256811141968	 ([nothing][arkin,])
I(36,64): -0.3159182071685791	 ([camper's][great])
I(53,56): -0.31565892696380615	 ([neither][unless])
I(32,74): 0.3155025243759155	 ([totally][homesick,])
I(33,34): 0.31494808197021484	 ([wasted][film.])
I(30,34): 0.3144015073776245	 ([bill][film.])
I(56,65): -0.31414175033569336	 ([unless][disappointment])
I(63,70): -0.31410956382751465	 ([movie][" indian])
I(34,50): -0.31381750106811523	 ([film.][squirm.])
I(34,69): 0.31148838996887207	 ([film.][involved.])
I(12,68): 0.31028521060943604	 ([bore.][talent])
I(14,29): 0.3088145852088928	 ([alumni][arkin,])
I(51,64): -0.30829644203186035	 ([anticipated][great])
I(1,45): 0.30801093578338623	 ([watching][least])
I(52): -0.3070281744003296	 ([pranks])
I(11,67): -0.30634891986846924	 ([inducing][ample])
I(18,52): 0.30633842945098877	 ([unbelievably][pranks])
I(50,59): -0.30585038661956787	 ([squirm.][sheeting])
I(46): -0.3056407570838928	 ([ten])
I(12,38): 0.30504679679870605	 ([bore.][" everything])
I(52,68): 0.3047173023223877	 ([pranks][talent])
I(51,59): -0.3046436309814453	 ([anticipated][sheeting])
I(48,67): -0.30290651321411133	 ([enough][ample])
I(17,42): 0.30186927318573	 ([introduced,][remember])
I(59,63): 0.3009061813354492	 ([sheeting][movie])
I(51,71): -0.300869345664978	 ([anticipated][summer])
I(48,57): -0.2995557188987732	 ([enough][think])
I(30,61): -0.29920005798339844	 ([bill][" howler])
I(41,47): 0.29881346225738525	 ([smaller][times,])
I(19,70): -0.29849982261657715	 ([boring][" indian])
I(53,64): -0.29745781421661377	 ([neither][great])
I(11,51): -0.29720115661621094	 ([inducing][anticipated])
I(27,75): 0.2964787483215332	 ([actors,][sick.])
I(11,19): -0.29647326469421387	 ([inducing][boring])
I(52,70): 0.2964141368865967	 ([pranks][" indian])
I(7,64): 0.2962374687194824	 ([indian][great])
I(6,12): -0.2960808277130127	 ([movies,][bore.])
I(41,49): 0.29567843675613403	 ([smaller][make])
I(19,30): -0.2953599691390991	 ([boring][bill])
I(8,63): 0.2942166328430176	 ([summer][movie])
I(31,65): -0.29218292236328125	 ([paxton][disappointment])
I(29,71): 0.2920771837234497	 ([arkin,][summer])
I(5,74): 0.29130125045776367	 ([home][homesick,])
I(48,73): -0.2911473512649536	 ([enough][make])
I(32,42): 0.29037344455718994	 ([totally][remember])
I(52,59): -0.2903076410293579	 ([pranks][sheeting])
I(37,42): 0.28945207595825195	 ([observation][remember])
I(53,73): -0.28931891918182373	 ([neither][make])
I(51,74): 0.2889367341995239	 ([anticipated][homesick,])
I(21,50): 0.2889127731323242	 ([begin][squirm.])
I(24,34): 0.2880507707595825	 ([nothing][film.])
I(4,71): -0.28767579793930054	 ([camp][summer])
I(5,8): 0.28764808177948	 ([home][summer])
I(59,70): -0.28760480880737305	 ([sheeting][" indian])
I(69,77): 0.28738832473754883	 ([involved.][merk "])
I(63,65): -0.2870899438858032	 ([movie][disappointment])
I(15,63): 0.2867521047592163	 ([campers][movie])
I(67,69): 0.2862319350242615	 ([ample][involved.])
I(2,6): -0.2856176495552063	 ([neighbor's][movies,])
I(73,75): -0.284615159034729	 ([make][sick.])
I(42,49): 0.28445863723754883	 ([remember][make])
I(2,63): 0.28381192684173584	 ([neighbor's][movie])
I(4,51): -0.28205132484436035	 ([camp][anticipated])
I(4,27): -0.2819002866744995	 ([camp][actors,])
I(5,63): 0.2813687324523926	 ([home][movie])
I(51,55): -0.28094279766082764	 ([anticipated][original,])
I(2,50): 0.28090476989746094	 ([neighbor's][squirm.])
I(12,16): 0.2808725833892822	 ([bore.][barely])
I(26,75): -0.2807486057281494	 ([fine][sick.])
I(65,69): -0.28028202056884766	 ([disappointment][involved.])
I(64,67): -0.27948230504989624	 ([great][ample])
I(44,48): -0.27937960624694824	 ([repeated][enough])
I(24,48): -0.2791527509689331	 ([nothing][enough])
I(27,71): 0.27880942821502686	 ([actors,][summer])
I(27,59): 0.27857232093811035	 ([actors,][sheeting])
I(17,34): 0.27840662002563477	 ([introduced,][film.])
I(20,64): -0.27818214893341064	 ([flashbacks][great])
I(28): 0.27784883975982666	 ([alan])
I(19,67): -0.2774165868759155	 ([boring][ample])
I(21,33): 0.27741575241088867	 ([begin][wasted])
I(23,39): 0.27729421854019165	 ([know][seems])
I(12,30): -0.27718210220336914	 ([bore.][bill])
I(8,9): -0.2766934633255005	 ([summer]["])
I(1,71): -0.27586835622787476	 ([watching][summer])
I(14,19): -0.27514833211898804	 ([alumni][boring])
I(67,71): -0.27467942237854004	 ([ample][summer])
I(28,65): -0.2744828462600708	 ([alan][disappointment])
I(15,30): -0.2740839719772339	 ([campers][bill])
I(12,27): 0.27403008937835693	 ([bore.][actors,])
I(23,51): 0.27212822437286377	 ([know][anticipated])
I(46,50): 0.27202659845352173	 ([ten][squirm.])
I(22,59): -0.2718661427497864	 ([characters][sheeting])
I(23,40): -0.2713915705680847	 ([know][much])
I(19,64): 0.27077794075012207	 ([boring][great])
I(18,31): 0.270724892616272	 ([unbelievably][paxton])
I(3,29): 0.270554780960083	 ([summer][arkin,])
I(33,43): -0.2702292203903198	 ([wasted]["])
I(6,54): -0.2701415419578552	 ([movies,][funny])
I(55,64): 0.2697073221206665	 ([original,][great])
I(10,52): 0.26948070526123047	 ([sleep][pranks])
I(37,57): 0.2679814100265503	 ([observation][think])
I(6,11): -0.2677347660064697	 ([movies,][inducing])
I(66,69): 0.26770150661468506	 ([considering][involved.])
I(21,75): 0.2671773433685303	 ([begin][sick.])
I(52,74): 0.2670861482620239	 ([pranks][homesick,])
