---------- Players ----------
Player 0: fabulous
Player 1: movie
Player 2: must
Player 3: viewed
Player 4: knowing
Player 5: millions
Player 6: scraped
Player 7: together
Player 8: 10
Player 9: cents
Player 10: see
Player 11: forget
Player 12: gloomy
Player 13: day - to - day
Player 14: economic
Player 15: conditions
Player 16: 30's.
Player 17: remember,
Player 18: 10
Player 19: cents
Player 20: bought
Player 21: loaf
Player 22: bread
Player 23: back
Player 24: then,
Player 25: minor
Player 26: luxury
Player 27: many
Player 28: people.
Player 29: testimony
Player 30: hollywood
Player 31: best
Player 32: make
Player 33: usa
Player 34: feel
Player 35: little
Player 36: better
Player 37: itself.
Player 38: note
Player 39: studio
Player 40: system
Player 41: hollywood
Player 42: time
Player 43: many
Player 44: actors
Player 45: actresses
Player 46: type - cast
Player 47: similar
Player 48: movies,
Player 49: e. g.
Player 50: james
Player 51: cagney,
Player 52: william
Player 53: powell,
Player 54: ruby
Player 55: keeler,
Player 56: frank
Player 57: mchugh,
Player 58: joan
Player 59: blondell
Player 60: guy
Player 61: kibbee
Player 62: .
Player 63: too,
Player 64: branches
Player 65: u. s.
Player 66: military
Player 67: always
Player 68: respected
Player 69: enthusiasm
Player 70: patriotism
---------- AND Interactions (Pairwise Only) ----------
I(52,53): 3.3686561584472656	 ([william][powell,])
I(0,17): -0.7309732437133789	 ([fabulous][remember,])
I(21,31): -0.7143386006355286	 ([loaf][best])
I(44,65): 0.7115079164505005	 ([actors][u. s.])
I(26,64): -0.7064251899719238	 ([luxury][branches])
I(13,31): 0.6968923807144165	 ([day - to - day][best])
I(0,62): -0.6953154802322388	 ([fabulous][.])
I(51,59): 0.6788209080696106	 ([cagney,][blondell])
I(41,48): 0.6763483285903931	 ([hollywood][movies,])
I(30,34): -0.6730810403823853	 ([hollywood][feel])
I(26,46): 0.6729387044906616	 ([luxury][type - cast])
I(50,51): 0.6684104204177856	 ([james][cagney,])
I(31,44): -0.6589622497558594	 ([best][actors])
I(30,41): -0.6583676338195801	 ([hollywood][hollywood])
I(30,69): -0.6548787355422974	 ([hollywood][enthusiasm])
I(16,48): 0.6528280973434448	 ([30's.][movies,])
I(46,65): 0.6460137963294983	 ([type - cast][u. s.])
I(0,6): 0.6425909996032715	 ([fabulous][scraped])
I(0,11): 0.6381444931030273	 ([fabulous][forget])
I(1,48): 0.635189414024353	 ([movie][movies,])
I(23,24): 0.6300750374794006	 ([back][then,])
I(28,29): 0.6278983354568481	 ([people.][testimony])
I(0,4): 0.6252799034118652	 ([fabulous][knowing])
I(28,31): 0.6106709241867065	 ([people.][best])
I(31,67): 0.607960045337677	 ([best][always])
I(0,49): -0.6043581962585449	 ([fabulous][e. g.])
I(26,27): -0.5963218212127686	 ([luxury][many])
I(16,26): 0.5961456298828125	 ([30's.][luxury])
I(64,66): -0.5957742929458618	 ([branches][military])
I(0,48): 0.595327615737915	 ([fabulous][movies,])
I(26,69): -0.5935235023498535	 ([luxury][enthusiasm])
I(2,3): 0.5870462656021118	 ([must][viewed])
I(13,26): -0.5843892097473145	 ([day - to - day][luxury])
I(22,41): -0.5772494077682495	 ([bread][hollywood])
I(49,50): 0.573217511177063	 ([e. g.][james])
I(31,34): 0.568047046661377	 ([best][feel])
I(33,34): -0.5673311948776245	 ([usa][feel])
I(26,29): -0.5654587745666504	 ([luxury][testimony])
I(0,21): -0.5602695941925049	 ([fabulous][loaf])
I(64,65): -0.5555585622787476	 ([branches][u. s.])
I(30,51): 0.5542944669723511	 ([hollywood][cagney,])
I(30,59): 0.5511384010314941	 ([hollywood][blondell])
I(31,36): 0.5488640666007996	 ([best][better])
I(21,30): -0.5442059636116028	 ([loaf][hollywood])
I(44,53): -0.5421038866043091	 ([actors][powell,])
I(0,25): -0.5414116978645325	 ([fabulous][minor])
I(17,20): -0.5387560129165649	 ([remember,][bought])
I(32,33): 0.5312155485153198	 ([make][usa])
I(11,31): 0.5309860706329346	 ([forget][best])
I(26,30): 0.5306800603866577	 ([luxury][hollywood])
I(12,51): 0.5237263441085815	 ([gloomy][cagney,])
I(22,26): -0.5170884132385254	 ([bread][luxury])
I(68,69): -0.5162743330001831	 ([respected][enthusiasm])
I(19,20): 0.5137142539024353	 ([cents][bought])
I(20,31): -0.5109344720840454	 ([bought][best])
I(0,24): -0.5102560520172119	 ([fabulous][then,])
I(0,13): -0.5100347995758057	 ([fabulous][day - to - day])
I(16,31): -0.5080236196517944	 ([30's.][best])
I(59,60): 0.505972146987915	 ([blondell][guy])
I(12,15): 0.5053108930587769	 ([gloomy][conditions])
I(46,66): 0.5052065849304199	 ([type - cast][military])
I(41,44): 0.5039807558059692	 ([hollywood][actors])
I(29,34): 0.5034897327423096	 ([testimony][feel])
I(12,16): -0.5024735927581787	 ([gloomy][30's.])
I(65,68): -0.502363383769989	 ([u. s.][respected])
I(33,48): 0.49971094727516174	 ([usa][movies,])
I(43,44): -0.49898064136505127	 ([many][actors])
I(64,68): -0.4974149465560913	 ([branches][respected])
I(29,64): -0.4967191219329834	 ([testimony][branches])
I(64,70): -0.49545586109161377	 ([branches][patriotism])
I(11,12): 0.49525201320648193	 ([forget][gloomy])
I(46,64): 0.4930638074874878	 ([type - cast][branches])
I(29,33): 0.48773741722106934	 ([testimony][usa])
I(1,26): 0.484907865524292	 ([movie][luxury])
I(53,59): 0.4835841655731201	 ([powell,][blondell])
I(12,13): -0.4834529161453247	 ([gloomy][day - to - day])
I(26,67): -0.48156261444091797	 ([luxury][always])
I(51,65): 0.4809751510620117	 ([cagney,][u. s.])
I(1,31): -0.48029088973999023	 ([movie][best])
I(51,53): 0.4783046245574951	 ([cagney,][powell,])
I(31,45): -0.47824060916900635	 ([best][actresses])
I(28,48): 0.47778820991516113	 ([people.][movies,])
I(0,53): 0.47480034828186035	 ([fabulous][powell,])
I(11,29): 0.4734293222427368	 ([forget][testimony])
I(4,31): 0.47249752283096313	 ([knowing][best])
I(28,66): -0.469649076461792	 ([people.][military])
I(28,64): -0.46893346309661865	 ([people.][branches])
I(13,15): 0.4687305688858032	 ([day - to - day][conditions])
I(17,26): -0.4684784412384033	 ([remember,][luxury])
I(68,70): -0.46525049209594727	 ([respected][patriotism])
I(31,42): 0.46511876583099365	 ([best][time])
I(41,51): 0.4617213010787964	 ([hollywood][cagney,])
I(31,70): 0.45799410343170166	 ([best][patriotism])
I(16,29): 0.45785951614379883	 ([30's.][testimony])
I(0,41): 0.4577139616012573	 ([fabulous][hollywood])
I(0,39): 0.45729827880859375	 ([fabulous][studio])
I(26,66): -0.45644664764404297	 ([luxury][military])
I(25,27): -0.45391422510147095	 ([minor][many])
I(51,57): 0.4539068341255188	 ([cagney,][mchugh,])
I(40,46): 0.45225030183792114	 ([system][type - cast])
I(46,48): 0.4487413167953491	 ([type - cast][movies,])
I(28,44): 0.4471321105957031	 ([people.][actors])
I(41,46): -0.44450318813323975	 ([hollywood][type - cast])
I(60,61): -0.4431331753730774	 ([guy][kibbee])
I(29,41): 0.4399665594100952	 ([testimony][hollywood])
I(0,64): -0.43884897232055664	 ([fabulous][branches])
I(29,70): -0.4387775659561157	 ([testimony][patriotism])
I(1,46): -0.4385554790496826	 ([movie][type - cast])
I(0,15): 0.4373021125793457	 ([fabulous][conditions])
I(28,70): -0.43607306480407715	 ([people.][patriotism])
I(12,14): -0.4355108439922333	 ([gloomy][economic])
I(12,29): 0.4353722333908081	 ([gloomy][testimony])
I(57,59): 0.43269819021224976	 ([mchugh,][blondell])
I(9,19): 0.43206551671028137	 ([cents][cents])
I(15,41): -0.4286360442638397	 ([conditions][hollywood])
I(0,60): 0.4277626574039459	 ([fabulous][guy])
I(0,37): -0.42742347717285156	 ([fabulous][itself.])
I(26,35): -0.42307162284851074	 ([luxury][little])
I(41,45): -0.421424001455307	 ([hollywood][actresses])
I(44,68): 0.42079639434814453	 ([actors][respected])
I(0,67): -0.4205746650695801	 ([fabulous][always])
I(33,46): 0.41875696182250977	 ([usa][type - cast])
I(30,70): -0.4182705879211426	 ([hollywood][patriotism])
I(22,70): -0.4180856943130493	 ([bread][patriotism])
I(44,51): 0.4177931547164917	 ([actors][cagney,])
I(26,48): 0.41408705711364746	 ([luxury][movies,])
I(26,33): 0.4130988121032715	 ([luxury][usa])
I(29,49): -0.4129749536514282	 ([testimony][e. g.])
I(0,45): 0.41190531849861145	 ([fabulous][actresses])
I(10,30): -0.40739357471466064	 ([see][hollywood])
I(10,13): 0.40541768074035645	 ([see][day - to - day])
I(16,46): 0.40258729457855225	 ([30's.][type - cast])
I(44,45): 0.40219759941101074	 ([actors][actresses])
I(39,45): -0.4015088975429535	 ([studio][actresses])
I(64,69): -0.4005763530731201	 ([branches][enthusiasm])
I(66,68): -0.39605116844177246	 ([military][respected])
I(34,36): 0.3930458724498749	 ([feel][better])
I(5,6): 0.39232566952705383	 ([millions][scraped])
I(12,48): -0.3919697403907776	 ([gloomy][movies,])
I(53,57): 0.3890669047832489	 ([powell,][mchugh,])
I(28,46): 0.3879207968711853	 ([people.][type - cast])
I(45,70): 0.3872573673725128	 ([actresses][patriotism])
I(9,46): 0.385669469833374	 ([cents][type - cast])
I(29,44): 0.3833169937133789	 ([testimony][actors])
I(0,59): 0.38187527656555176	 ([fabulous][blondell])
I(53,58): 0.3813720941543579	 ([powell,][joan])
I(17,29): 0.37661874294281006	 ([remember,][testimony])
I(45,48): 0.3752879500389099	 ([actresses][movies,])
I(21,44): 0.37519562244415283	 ([loaf][actors])
I(29,39): 0.3746979236602783	 ([testimony][studio])
I(7,31): 0.3724956512451172	 ([together][best])
I(0,22): -0.3714742660522461	 ([fabulous][bread])
I(22,66): -0.3664664924144745	 ([bread][military])
I(44,69): 0.3659994602203369	 ([actors][enthusiasm])
I(2,30): -0.3629418611526489	 ([must][hollywood])
I(5,26): -0.361954927444458	 ([millions][luxury])
I(0,5): -0.36186885833740234	 ([fabulous][millions])
I(15,39): -0.3611256778240204	 ([conditions][studio])
I(2,41): -0.3602272570133209	 ([must][hollywood])
I(26,40): -0.3552560806274414	 ([luxury][system])
I(1,59): 0.35298532247543335	 ([movie][blondell])
I(20,70): 0.35297954082489014	 ([bought][patriotism])
I(40,44): 0.3525831699371338	 ([system][actors])
I(33,35): 0.3474520444869995	 ([usa][little])
I(12,44): -0.3466693162918091	 ([gloomy][actors])
I(6,11): -0.3451663553714752	 ([scraped][forget])
I(0,3): 0.3430483341217041	 ([fabulous][viewed])
I(43,46): -0.3428926467895508	 ([many][type - cast])
I(1,28): 0.3410968780517578	 ([movie][people.])
I(15,48): -0.34077855944633484	 ([conditions][movies,])
I(11,33): 0.3405352532863617	 ([forget][usa])
I(46,47): 0.34051674604415894	 ([type - cast][similar])
I(41,64): -0.34042680263519287	 ([hollywood][branches])
I(28,30): -0.34009528160095215	 ([people.][hollywood])
I(12,19): -0.34004896879196167	 ([gloomy][cents])
I(20,28): -0.3393532633781433	 ([bought][people.])
I(39,41): -0.3390064835548401	 ([studio][hollywood])
I(31,49): -0.33828794956207275	 ([best][e. g.])
I(21,29): -0.3366890549659729	 ([loaf][testimony])
I(50,59): 0.33541202545166016	 ([james][blondell])
I(13,70): -0.3349374532699585	 ([day - to - day][patriotism])
I(15,46): -0.33282470703125	 ([conditions][type - cast])
I(31,48): 0.33242717385292053	 ([best][movies,])
I(2,20): -0.33070650696754456	 ([must][bought])
I(27,31): 0.3303562104701996	 ([many][best])
I(0,35): -0.3300747871398926	 ([fabulous][little])
I(5,9): -0.3255350887775421	 ([millions][cents])
I(56,60): 0.32476603984832764	 ([frank][guy])
I(14,30): -0.32309088110923767	 ([economic][hollywood])
I(0,14): 0.3216046988964081	 ([fabulous][economic])
I(18,19): 0.31900426745414734	 ([10][cents])
I(12,21): -0.3180617690086365	 ([gloomy][loaf])
I(3,69): 0.31699705123901367	 ([viewed][enthusiasm])
I(51,58): 0.3164263069629669	 ([cagney,][joan])
I(32,69): -0.31589701771736145	 ([make][enthusiasm])
I(2,26): 0.3153958320617676	 ([must][luxury])
I(26,34): -0.31200408935546875	 ([luxury][feel])
I(39,46): -0.3105674982070923	 ([studio][type - cast])
I(26,43): -0.3094484806060791	 ([luxury][many])
I(38,46): 0.3076328635215759	 ([note][type - cast])
I(0,12): -0.30723845958709717	 ([fabulous][gloomy])
I(0,51): 0.3068234920501709	 ([fabulous][cagney,])
I(48,60): 0.30641525983810425	 ([movies,][guy])
I(26,41): 0.3061943054199219	 ([luxury][hollywood])
I(48,68): 0.306050181388855	 ([movies,][respected])
I(5,70): -0.3058379888534546	 ([millions][patriotism])
I(20,48): 0.30531153082847595	 ([bought][movies,])
I(1,2): -0.30365467071533203	 ([movie][must])
I(4,26): -0.3025667667388916	 ([knowing][luxury])
I(56,59): 0.30112510919570923	 ([frank][blondell])
I(0,63): -0.30080556869506836	 ([fabulous][too,])
I(28,68): -0.29923510551452637	 ([people.][respected])
I(4,9): -0.29835495352745056	 ([knowing][cents])
I(56,57): 0.2977762520313263	 ([frank][mchugh,])
I(41,42): -0.29734161496162415	 ([hollywood][time])
I(59,65): 0.2973145842552185	 ([blondell][u. s.])
I(15,31): 0.29639479517936707	 ([conditions][best])
I(0,20): 0.2963705062866211	 ([fabulous][bought])
I(5,48): 0.29613202810287476	 ([millions][movies,])
I(29,40): -0.29585766792297363	 ([testimony][system])
I(54,55): -0.29402801394462585	 ([ruby][keeler,])
I(13,68): -0.29258251190185547	 ([day - to - day][respected])
I(44,46): 0.2922630310058594	 ([actors][type - cast])
I(13,46): 0.29183316230773926	 ([day - to - day][type - cast])
I(46,70): 0.2909585237503052	 ([type - cast][patriotism])
I(17,33): 0.2886168956756592	 ([remember,][usa])
I(48,65): 0.28775686025619507	 ([movies,][u. s.])
I(31,37): 0.2865510582923889	 ([best][itself.])
I(30,45): -0.2855824828147888	 ([hollywood][actresses])
I(66,70): -0.2848963737487793	 ([military][patriotism])
I(57,58): 0.2848140001296997	 ([mchugh,][joan])
I(31,38): -0.28352153301239014	 ([best][note])
I(12,22): -0.28343725204467773	 ([gloomy][bread])
I(33,59): 0.2825199365615845	 ([usa][blondell])
I(28,65): -0.28217941522598267	 ([people.][u. s.])
I(55,59): -0.28059008717536926	 ([keeler,][blondell])
I(6,31): 0.2796901762485504	 ([scraped][best])
I(34,37): -0.2789228856563568	 ([feel][itself.])
I(0,57): 0.27791279554367065	 ([fabulous][mchugh,])
I(48,53): -0.2774844765663147	 ([movies,][powell,])
I(60,70): -0.27651214599609375	 ([guy][patriotism])
I(0,68): -0.2744765281677246	 ([fabulous][respected])
I(2,69): -0.27420854568481445	 ([must][enthusiasm])
I(25,31): 0.27358514070510864	 ([minor][best])
I(36,37): 0.2711172103881836	 ([better][itself.])
I(13,66): -0.2705221176147461	 ([day - to - day][military])
I(41,49): -0.2702449560165405	 ([hollywood][e. g.])
I(16,42): 0.2698448598384857	 ([30's.][time])
I(51,56): 0.26904237270355225	 ([cagney,][frank])
I(20,59): 0.26886171102523804	 ([bought][blondell])
I(21,33): -0.26874297857284546	 ([loaf][usa])
I(12,70): -0.26638126373291016	 ([gloomy][patriotism])
I(26,63): -0.2652151584625244	 ([luxury][too,])
I(12,30): -0.26520442962646484	 ([gloomy][hollywood])
I(0,34): -0.2651982307434082	 ([fabulous][feel])
I(56,65): 0.26465246081352234	 ([frank][u. s.])
I(5,28): -0.26328372955322266	 ([millions][people.])
I(10,26): 0.26313233375549316	 ([see][luxury])
I(29,35): 0.2618227005004883	 ([testimony][little])
I(46,68): 0.261405885219574	 ([type - cast][respected])
I(16,39): 0.26136112213134766	 ([30's.][studio])
I(1,12): -0.2611106038093567	 ([movie][gloomy])
I(26,57): 0.26081275939941406	 ([luxury][mchugh,])
I(29,48): 0.25990259647369385	 ([testimony][movies,])
I(0,29): 0.25895071029663086	 ([fabulous][testimony])
I(21,22): -0.258877694606781	 ([loaf][bread])
I(31,41): -0.25840508937835693	 ([best][hollywood])
I(56,58): 0.25808557868003845	 ([frank][joan])
I(16,33): 0.25746750831604004	 ([30's.][usa])
I(1,16): -0.2572300434112549	 ([movie][30's.])
I(14,41): -0.25695446133613586	 ([economic][hollywood])
I(11,28): 0.2566845417022705	 ([forget][people.])
I(41,69): -0.2564835548400879	 ([hollywood][enthusiasm])
I(62,63): -0.25648126006126404	 ([.][too,])
I(12,33): 0.25645017623901367	 ([gloomy][usa])
I(48,57): 0.2562558054924011	 ([movies,][mchugh,])
I(59,64): -0.25448381900787354	 ([blondell][branches])
I(14,69): -0.2535506784915924	 ([economic][enthusiasm])
I(31,56): 0.2533911168575287	 ([best][frank])
I(21,27): -0.25208863615989685	 ([loaf][many])
I(40,51): -0.25142741203308105	 ([system][cagney,])
I(29,37): 0.25093281269073486	 ([testimony][itself.])
I(41,52): -0.2505573630332947	 ([hollywood][william])
I(5,68): -0.2501952648162842	 ([millions][respected])
I(41,47): -0.2500978410243988	 ([hollywood][similar])
I(16,60): 0.2498302161693573	 ([30's.][guy])
I(7,12): 0.24951112270355225	 ([together][gloomy])
I(62,68): -0.2494424283504486	 ([.][respected])
I(26,45): 0.2485523521900177	 ([luxury][actresses])
I(44,64): 0.24808025360107422	 ([actors][branches])
I(40,70): -0.2476332187652588	 ([system][patriotism])
I(2,70): -0.24748539924621582	 ([must][patriotism])
I(53,56): 0.24743768572807312	 ([powell,][frank])
I(4,30): -0.2468157410621643	 ([knowing][hollywood])
I(31,35): 0.24667635560035706	 ([best][little])
I(50,53): 0.2462124526500702	 ([james][powell,])
I(45,65): 0.24567288160324097	 ([actresses][u. s.])
I(6,70): 0.24486303329467773	 ([scraped][patriotism])
I(32,46): 0.24463307857513428	 ([make][type - cast])
I(26,62): -0.24373707175254822	 ([luxury][.])
I(0,32): -0.24312853813171387	 ([fabulous][make])
I(43,69): -0.24227023124694824	 ([many][enthusiasm])
I(20,65): 0.24153748154640198	 ([bought][u. s.])
I(5,69): -0.24007439613342285	 ([millions][enthusiasm])
I(1,29): 0.23979401588439941	 ([movie][testimony])
I(65,69): -0.23968178033828735	 ([u. s.][enthusiasm])
I(31,65): -0.23928320407867432	 ([best][u. s.])
I(1,30): 0.23892450332641602	 ([movie][hollywood])
I(30,33): -0.2372828722000122	 ([hollywood][usa])
I(33,37): -0.236726313829422	 ([usa][itself.])
I(55,56): 0.2360384166240692	 ([keeler,][frank])
I(26,49): -0.23582768440246582	 ([luxury][e. g.])
I(49,53): 0.2354477345943451	 ([e. g.][powell,])
I(0,52): 0.23504018783569336	 ([fabulous][william])
I(33,44): -0.234899640083313	 ([usa][actors])
I(0,10): -0.23429527878761292	 ([fabulous][see])
I(11,26): 0.2335478961467743	 ([forget][luxury])
I(39,59): 0.23243510723114014	 ([studio][blondell])
I(1,69): -0.23105955123901367	 ([movie][enthusiasm])
I(43,45): -0.23092684149742126	 ([many][actresses])
I(60,66): -0.23073068261146545	 ([guy][military])
I(0,58): 0.23014691472053528	 ([fabulous][joan])
I(24,26): -0.2297964096069336	 ([then,][luxury])
I(21,28): -0.2296108603477478	 ([loaf][people.])
I(20,23): 0.22922363877296448	 ([bought][back])
I(33,40): -0.228755384683609	 ([usa][system])
I(32,41): -0.2282940149307251	 ([make][hollywood])
I(2,59): -0.22743302583694458	 ([must][blondell])
I(13,28): -0.2271888256072998	 ([day - to - day][people.])
I(25,69): -0.22696340084075928	 ([minor][enthusiasm])
I(51,52): 0.226451575756073	 ([cagney,][william])
I(13,64): -0.22537410259246826	 ([day - to - day][branches])
I(31,46): -0.2253727912902832	 ([best][type - cast])
I(41,60): -0.225032776594162	 ([hollywood][guy])
I(25,68): -0.2232656478881836	 ([minor][respected])
I(0,56): 0.2217252254486084	 ([fabulous][frank])
I(13,30): -0.22005987167358398	 ([day - to - day][hollywood])
I(4,46): -0.219582200050354	 ([knowing][type - cast])
I(22,44): 0.21944940090179443	 ([bread][actors])
I(58,69): 0.21901634335517883	 ([joan][enthusiasm])
I(17,57): 0.2189253866672516	 ([remember,][mchugh,])
I(17,28): 0.21869075298309326	 ([remember,][people.])
I(1,20): -0.21826386451721191	 ([movie][bought])
I(9,59): 0.21817362308502197	 ([cents][blondell])
I(5,25): -0.21724343299865723	 ([millions][minor])
I(17,21): -0.21711283922195435	 ([remember,][loaf])
I(21,70): -0.21678483486175537	 ([loaf][patriotism])
I(32,37): 0.21673277020454407	 ([make][itself.])
I(3,12): 0.2162306308746338	 ([viewed][gloomy])
I(27,48): 0.2157793939113617	 ([many][movies,])
I(26,36): -0.21562695503234863	 ([luxury][better])
I(29,43): -0.21530652046203613	 ([testimony][many])
I(10,33): 0.21521684527397156	 ([see][usa])
I(13,67): -0.21511304378509521	 ([day - to - day][always])
I(5,64): -0.21454986929893494	 ([millions][branches])
I(28,36): 0.21331188082695007	 ([people.][better])
I(12,28): 0.21327853202819824	 ([gloomy][people.])
I(6,26): -0.21237587928771973	 ([scraped][luxury])
I(21,59): -0.21219944953918457	 ([loaf][blondell])
I(5,33): -0.21216607093811035	 ([millions][usa])
I(64,67): -0.2116779088973999	 ([branches][always])
I(29,46): 0.21144700050354004	 ([testimony][type - cast])
I(26,56): 0.21142101287841797	 ([luxury][frank])
I(48,70): 0.21094763278961182	 ([movies,][patriotism])
I(31,33): 0.2106419801712036	 ([best][usa])
I(59,61): -0.2096152901649475	 ([blondell][kibbee])
I(26,38): -0.20940279960632324	 ([luxury][note])
I(37,69): 0.20939970016479492	 ([itself.][enthusiasm])
I(11,13): -0.20891046524047852	 ([forget][day - to - day])
I(53,60): 0.20883652567863464	 ([powell,][guy])
I(10,28): 0.20710992813110352	 ([see][people.])
I(30,37): -0.20636960864067078	 ([hollywood][itself.])
I(16,20): 0.20633003115653992	 ([30's.][bought])
I(10,31): 0.2057507038116455	 ([see][best])
I(15,35): -0.20574167370796204	 ([conditions][little])
I(57,60): 0.20489400625228882	 ([mchugh,][guy])
I(9,26): -0.20488667488098145	 ([cents][luxury])
I(38,70): -0.20420122146606445	 ([note][patriotism])
I(20,25): -0.20409420132637024	 ([bought][minor])
I(28,56): 0.20357787609100342	 ([people.][frank])
I(6,65): 0.20344394445419312	 ([scraped][u. s.])
I(39,40): -0.20264479517936707	 ([studio][system])
I(42,48): -0.2020399570465088	 ([time][movies,])
I(39,43): 0.20167061686515808	 ([studio][many])
I(34,39): -0.20163092017173767	 ([feel][studio])
I(46,69): 0.20076191425323486	 ([type - cast][enthusiasm])
I(16,56): 0.20007136464118958	 ([30's.][frank])
I(1,41): 0.20005357265472412	 ([movie][hollywood])
I(44,57): -0.1999129056930542	 ([actors][mchugh,])
I(31,62): -0.19891679286956787	 ([best][.])
I(19,70): 0.19865906238555908	 ([cents][patriotism])
I(9,45): 0.19803622364997864	 ([cents][actresses])
I(56,66): 0.19756126403808594	 ([frank][military])
I(46,50): -0.19755065441131592	 ([type - cast][james])
I(25,70): -0.19754409790039062	 ([minor][patriotism])
I(9,70): 0.1971236765384674	 ([cents][patriotism])
I(12,65): 0.197027325630188	 ([gloomy][u. s.])
I(2,39): -0.19683349132537842	 ([must][studio])
I(44,49): 0.1965651512145996	 ([actors][e. g.])
I(14,26): -0.19647696614265442	 ([economic][luxury])
I(11,15): 0.1962461769580841	 ([forget][conditions])
I(2,33): -0.19611182808876038	 ([must][usa])
I(9,65): 0.19610324501991272	 ([cents][u. s.])
I(13,40): -0.1949213743209839	 ([day - to - day][system])
I(5,12): -0.19480371475219727	 ([millions][gloomy])
I(21,69): -0.19447767734527588	 ([loaf][enthusiasm])
I(12,64): -0.19445717334747314	 ([gloomy][branches])
I(5,13): -0.1943298578262329	 ([millions][day - to - day])
I(1,39): -0.19431525468826294	 ([movie][studio])
I(21,68): -0.19407349824905396	 ([loaf][respected])
I(7,69): 0.19352078437805176	 ([together][enthusiasm])
I(5,8): -0.19285297393798828	 ([millions][10])
I(20,66): 0.19254454970359802	 ([bought][military])
I(9,35): -0.19230976700782776	 ([cents][little])
I(13,21): -0.1919313669204712	 ([day - to - day][loaf])
I(3,4): -0.19107377529144287	 ([viewed][knowing])
I(42,60): 0.19053837656974792	 ([time][guy])
I(36,46): -0.19012808799743652	 ([better][type - cast])
I(38,48): -0.19001144170761108	 ([note][movies,])
