---------- Players ----------
Player 0: new
Player 1: york
Player 2: ( reuters )
Player 3: -
Player 4: lawyers
Player 5: former
Player 6: worldcom
Player 7: chief
Player 8: executive
Player 9: bernard
Player 10: ebbers
Player 11: seeking
Player 12: immunity
Player 13: two
Player 14: witnesses
Player 15: believe
Player 16: could
Player 17: clear
Player 18: client
Player 19: fraud
Player 20: charges
Player 21: related
Player 22: company's
Player 23: \ $ 11
Player 24: billion
Player 25: accounting
Player 26: scandal,
Player 27: according
Player 28: court
Player 29: papers
Player 30: filed
Player 31: wednesday.
---------- AND Interactions (Pairwise Only) ----------
I(30 31): 4.939160346984863	 ([filed][wednesday.])
I(10 17): 1.7762336730957031	 ([ebbers][clear])
I(22 30): -1.7641469240188599	 ([company's][filed])
I(10 13): 1.7452483177185059	 ([ebbers][two])
I(18 31): 1.7378132343292236	 ([client][wednesday.])
I(0 7): 1.725558876991272	 ([new][chief])
I(25 30): 1.7099088430404663	 ([accounting][filed])
I(6 14): -1.7080779075622559	 ([worldcom][witnesses])
I(10 30): 1.6918439865112305	 ([ebbers][filed])
I(16 27): -1.6788376569747925	 ([could][according])
I(10 16): 1.6631035804748535	 ([ebbers][could])
I(1 21): 1.6465181112289429	 ([york][related])
I(21 25): 1.6000639200210571	 ([related][accounting])
I(7 30): 1.5983294248580933	 ([chief][filed])
I(1 27): 1.5846375226974487	 ([york][according])
I(17 18): 1.5842509269714355	 ([clear][client])
I(4 14): -1.5659899711608887	 ([lawyers][witnesses])
I(18 19): -1.565739393234253	 ([client][fraud])
I(2 31): -1.5609827041625977	 ([( reuters )][wednesday.])
I(6 17): 1.5605254173278809	 ([worldcom][clear])
I(17 20): 1.544203281402588	 ([clear][charges])
I(2 26): -1.5403385162353516	 ([( reuters )][scandal,])
I(6 16): 1.52061128616333	 ([worldcom][could])
I(25 31): -1.5205307006835938	 ([accounting][wednesday.])
I(6 30): 1.516629695892334	 ([worldcom][filed])
I(2 20): -1.5164839029312134	 ([( reuters )][charges])
I(20 26): 1.50071382522583	 ([charges][scandal,])
I(21 29): 1.4997235536575317	 ([related][papers])
I(1 17): 1.4991601705551147	 ([york][clear])
I(10 21): 1.4979381561279297	 ([ebbers][related])
I(22 28): -1.494158148765564	 ([company's][court])
I(14 31): 1.478568434715271	 ([witnesses][wednesday.])
I(11 23): -1.4681870937347412	 ([seeking][\ $ 11])
I(9 30): 1.4674214124679565	 ([bernard][filed])
I(19 20): 1.462024450302124	 ([fraud][charges])
I(10 24): -1.4473893642425537	 ([ebbers][billion])
I(7 29): 1.430072546005249	 ([chief][papers])
I(12 16): 1.4197869300842285	 ([immunity][could])
I(11 19): -1.4178129434585571	 ([seeking][fraud])
I(1 16): 1.4177907705307007	 ([york][could])
I(10 12): 1.4153958559036255	 ([ebbers][immunity])
I(11 31): 1.4089508056640625	 ([seeking][wednesday.])
I(17 19): 1.4078997373580933	 ([clear][fraud])
I(6 7): 1.4067091941833496	 ([worldcom][chief])
I(4 7): -1.404576301574707	 ([lawyers][chief])
I(1 14): 1.393783688545227	 ([york][witnesses])
I(4 21): 1.3921571969985962	 ([lawyers][related])
I(2 11): -1.381706953048706	 ([( reuters )][seeking])
I(4 28): -1.37205171585083	 ([lawyers][court])
I(6 12): 1.3714838027954102	 ([worldcom][immunity])
I(6 25): -1.3666677474975586	 ([worldcom][accounting])
I(11 22): -1.3646013736724854	 ([seeking][company's])
I(16 20): 1.358604073524475	 ([could][charges])
I(7 22): 1.3516286611557007	 ([chief][company's])
I(27 30): 1.3514375686645508	 ([according][filed])
I(7 18): -1.3500524759292603	 ([chief][client])
I(9 29): 1.3458384275436401	 ([bernard][papers])
I(12 31): 1.3415395021438599	 ([immunity][wednesday.])
I(7 17): 1.3248859643936157	 ([chief][clear])
I(4 8): -1.3114542961120605	 ([lawyers][executive])
I(17 23): 1.2869882583618164	 ([clear][\ $ 11])
I(18 26): -1.2847909927368164	 ([client][scandal,])
I(15 19): -1.2663253545761108	 ([believe][fraud])
I(1 12): 1.2660211324691772	 ([york][immunity])
I(10 26): 1.2583130598068237	 ([ebbers][scandal,])
I(24 31): -1.2479103803634644	 ([billion][wednesday.])
I(1 13): 1.2478055953979492	 ([york][two])
I(1 18): 1.2403991222381592	 ([york][client])
I(21 23): 1.2300459146499634	 ([related][\ $ 11])
I(15 31): 1.2241367101669312	 ([believe][wednesday.])
I(7 31): 1.217155933380127	 ([chief][wednesday.])
I(24 26): 1.2081117630004883	 ([billion][scandal,])
I(5 23): -1.2020292282104492	 ([former][\ $ 11])
I(17 28): 1.192868709564209	 ([clear][court])
I(12 20): 1.184418797492981	 ([immunity][charges])
I(10 29): 1.1728320121765137	 ([ebbers][papers])
I(4 25): -1.1534357070922852	 ([lawyers][accounting])
I(0 12): 1.1517176628112793	 ([new][immunity])
I(19 30): 1.1514010429382324	 ([fraud][filed])
I(7 25): -1.1446819305419922	 ([chief][accounting])
I(9 21): 1.1439831256866455	 ([bernard][related])
I(14 22): -1.1261528730392456	 ([witnesses][company's])
I(1 25): -1.1224381923675537	 ([york][accounting])
I(15 16): -1.112002968788147	 ([believe][could])
I(1 15): 1.1037795543670654	 ([york][believe])
I(19 26): -1.103527545928955	 ([fraud][scandal,])
I(10 11): 1.090975284576416	 ([ebbers][seeking])
I(2 22): 1.0478401184082031	 ([( reuters )][company's])
I(0 9): 1.0424697399139404	 ([new][bernard])
I(12 29): 1.0408316850662231	 ([immunity][papers])
I(25 27): 1.03376305103302	 ([accounting][according])
I(4 13): 1.0331064462661743	 ([lawyers][two])
I(0 29): 1.022497296333313	 ([new][papers])
I(9 13): 1.0200576782226562	 ([bernard][two])
I(0 13): 1.0173107385635376	 ([new][two])
I(9 19): 1.0145909786224365	 ([bernard][fraud])
I(14 28): 1.0053879022598267	 ([witnesses][court])
I(14 19): -1.0014057159423828	 ([witnesses][fraud])
I(13 20): 0.9857808351516724	 ([two][charges])
I(11 28): -0.9846172332763672	 ([seeking][court])
I(7 16): 0.9760869741439819	 ([chief][could])
I(2 23): -0.9650866985321045	 ([( reuters )][\ $ 11])
I(9 17): 0.9635733366012573	 ([bernard][clear])
I(9 25): -0.9606432914733887	 ([bernard][accounting])
I(7 13): 0.9486556053161621	 ([chief][two])
I(17 26): 0.9408020973205566	 ([clear][scandal,])
I(0 17): 0.9362883567810059	 ([new][clear])
I(2 19): 0.9358930587768555	 ([( reuters )][fraud])
I(6 26): -0.9311318397521973	 ([worldcom][scandal,])
I(12 21): 0.9308688640594482	 ([immunity][related])
I(20 31): 0.9279762506484985	 ([charges][wednesday.])
I(1 9): -0.9086407423019409	 ([york][bernard])
I(1 11): 0.8902401924133301	 ([york][seeking])
I(2 17): -0.8843250274658203	 ([( reuters )][clear])
I(19 21): 0.8779398202896118	 ([fraud][related])
I(6 28): -0.869239330291748	 ([worldcom][court])
I(8 22): -0.8689553737640381	 ([executive][company's])
I(18 21): 0.8652312755584717	 ([client][related])
I(11 27): -0.8649649620056152	 ([seeking][according])
I(25 28): -0.8617204427719116	 ([accounting][court])
I(17 27): -0.8535580635070801	 ([clear][according])
I(13 26): 0.853426456451416	 ([two][scandal,])
I(19 22): -0.8489709496498108	 ([fraud][company's])
I(14 16): -0.8480862379074097	 ([witnesses][could])
I(26 29): 0.8432035446166992	 ([scandal,][papers])
I(10 28): 0.8360430002212524	 ([ebbers][court])
I(7 28): -0.8192083835601807	 ([chief][court])
I(14 25): 0.8113266229629517	 ([witnesses][accounting])
I(8 28): -0.8086445331573486	 ([executive][court])
I(2 30): 0.803818941116333	 ([( reuters )][filed])
I(21 30): 0.7751461267471313	 ([related][filed])
I(13 27): -0.7725775241851807	 ([two][according])
I(5 27): 0.7698681354522705	 ([former][according])
I(23 24): -0.7695860862731934	 ([\ $ 11][billion])
I(18 23): -0.7686922550201416	 ([client][\ $ 11])
I(15 17): -0.768293023109436	 ([believe][clear])
I(15 26): 0.7659949064254761	 ([believe][scandal,])
I(0 16): 0.7577509880065918	 ([new][could])
I(7 14): 0.7534027695655823	 ([chief][witnesses])
I(16 19): 0.7511604428291321	 ([could][fraud])
I(15 22): 0.7444401979446411	 ([believe][company's])
I(2 21): -0.7423632144927979	 ([( reuters )][related])
I(5 22): -0.736788272857666	 ([former][company's])
I(25 29): 0.7311475276947021	 ([accounting][papers])
I(0 14): 0.7290558815002441	 ([new][witnesses])
I(17 21): 0.7285194396972656	 ([clear][related])
I(18 27): 0.7282383441925049	 ([client][according])
I(19 29): -0.7256838083267212	 ([fraud][papers])
I(2 14): 0.7236957550048828	 ([( reuters )][witnesses])
I(7 10): 0.7214131355285645	 ([chief][ebbers])
I(26 31): 0.7203831672668457	 ([scandal,][wednesday.])
I(15 27): -0.7113590240478516	 ([believe][according])
I(10 20): 0.7075430154800415	 ([ebbers][charges])
I(14 29): -0.702997088432312	 ([witnesses][papers])
I(5 7): -0.7023624181747437	 ([former][chief])
I(0 5): 0.7019398212432861	 ([new][former])
I(14 21): -0.7015259265899658	 ([witnesses][related])
I(12 28): 0.7013736963272095	 ([immunity][court])
I(15 25): 0.6998380422592163	 ([believe][accounting])
I(0 15): 0.6979626417160034	 ([new][believe])
I(11 18): -0.6976125240325928	 ([seeking][client])
I(11 25): -0.6935218572616577	 ([seeking][accounting])
I(19 24): 0.6934434771537781	 ([fraud][billion])
I(5 6): 0.6918253898620605	 ([former][worldcom])
I(6 18): -0.6918234825134277	 ([worldcom][client])
I(9 16): 0.690977931022644	 ([bernard][could])
I(12 22): 0.6900290250778198	 ([immunity][company's])
I(4 24): -0.6892738342285156	 ([lawyers][billion])
I(2 15): -0.6847100257873535	 ([( reuters )][believe])
I(11 13): -0.681702733039856	 ([seeking][two])
I(2 6): -0.6734766960144043	 ([( reuters )][worldcom])
I(8 13): 0.6682326793670654	 ([executive][two])
I(8 25): -0.6650859117507935	 ([executive][accounting])
I(9 10): 0.6643376350402832	 ([bernard][ebbers])
I(0 19): 0.657804548740387	 ([new][fraud])
I(22 25): 0.6535032987594604	 ([company's][accounting])
I(0 21): 0.6484752893447876	 ([new][related])
I(0 8): 0.642003059387207	 ([new][executive])
I(15 30): 0.6387733221054077	 ([believe][filed])
I(8 29): 0.6368898153305054	 ([executive][papers])
I(17 25): 0.6367641687393188	 ([clear][accounting])
I(1 20): -0.6320478916168213	 ([york][charges])
I(9 15): 0.6320093870162964	 ([bernard][believe])
I(9 27): 0.6318174600601196	 ([bernard][according])
I(1 24): -0.6300163269042969	 ([york][billion])
I(9 23): -0.6196279525756836	 ([bernard][\ $ 11])
I(13 18): 0.6170740127563477	 ([two][client])
I(7 24): -0.6170634031295776	 ([chief][billion])
I(6 8): -0.615201473236084	 ([worldcom][executive])
I(7 21): 0.6125502586364746	 ([chief][related])
I(11 20): -0.6107256412506104	 ([seeking][charges])
I(9 24): -0.6090795993804932	 ([bernard][billion])
I(1 26): 0.6049206256866455	 ([york][scandal,])
I(21 27): -0.6035916805267334	 ([related][according])
I(1 2): -0.6030709743499756	 ([york][( reuters )])
I(8 21): 0.6029167175292969	 ([executive][related])
I(12 14): 0.5956777334213257	 ([immunity][witnesses])
I(15 28): 0.5946404933929443	 ([believe][court])
I(4 30): 0.5920591354370117	 ([lawyers][filed])
I(12 17): 0.5907555818557739	 ([immunity][clear])
I(13 28): 0.5826913118362427	 ([two][court])
I(16 29): 0.5824309587478638	 ([could][papers])
I(4 5): -0.5801379680633545	 ([lawyers][former])
I(8 30): 0.5795811414718628	 ([executive][filed])
I(14 17): -0.5784395933151245	 ([witnesses][clear])
I(12 25): -0.577570915222168	 ([immunity][accounting])
I(18 25): 0.5695934295654297	 ([client][accounting])
I(0 23): -0.5645067691802979	 ([new][\ $ 11])
I(17 22): 0.561116099357605	 ([clear][company's])
I(15 20): 0.5608853101730347	 ([believe][charges])
I(17 29): 0.5528273582458496	 ([clear][papers])
I(8 17): 0.5475764274597168	 ([executive][clear])
I(5 26): -0.5461843013763428	 ([former][scandal,])
I(7 11): -0.5453022718429565	 ([chief][seeking])
I(6 20): -0.5429415702819824	 ([worldcom][charges])
I(4 11): -0.5373718738555908	 ([lawyers][seeking])
I(1 10): 0.5372052192687988	 ([york][ebbers])
I(0 27): -0.5342830419540405	 ([new][according])
I(13 30): 0.5293318033218384	 ([two][filed])
I(2 27): -0.5289506912231445	 ([( reuters )][according])
I(21 26): 0.5277118682861328	 ([related][scandal,])
I(5 25): -0.5268044471740723	 ([former][accounting])
I(16 23): 0.5225021839141846	 ([could][\ $ 11])
I(5 20): -0.521658182144165	 ([former][charges])
I(8 14): 0.5188817977905273	 ([executive][witnesses])
I(8 27): 0.5154520273208618	 ([executive][according])
I(18 20): 0.5087877511978149	 ([client][charges])
I(18 22): -0.5066642761230469	 ([client][company's])
I(5 16): 0.5016807317733765	 ([former][could])
I(16 30): 0.49822282791137695	 ([could][filed])
I(15 18): 0.49809616804122925	 ([believe][client])
I(13 21): 0.4952371120452881	 ([two][related])
I(22 27): 0.4951094388961792	 ([company's][according])
I(5 18): -0.4939439296722412	 ([former][client])
I(5 28): -0.4891815185546875	 ([former][court])
I(13 29): 0.4833824634552002	 ([two][papers])
I(17 24): 0.47342896461486816	 ([clear][billion])
I(14 24): 0.4721895456314087	 ([witnesses][billion])
I(7 9): 0.4677673578262329	 ([chief][bernard])
I(24 29): 0.4602473974227905	 ([billion][papers])
I(6 9): 0.45439863204956055	 ([worldcom][bernard])
I(4 29): -0.4432719945907593	 ([lawyers][papers])
I(9 20): -0.44312453269958496	 ([bernard][charges])
I(7 19): 0.4411119818687439	 ([chief][fraud])
I(6 11): 0.43627405166625977	 ([worldcom][seeking])
I(14 20): 0.43271195888519287	 ([witnesses][charges])
I(6 19): -0.4319577217102051	 ([worldcom][fraud])
I(13 15): 0.4309506416320801	 ([two][believe])
I(3 4): -0.42807042598724365	 ([-][lawyers])
I(1 28): 0.42333948612213135	 ([york][court])
I(5 11): -0.4188181161880493	 ([former][seeking])
I(1 23): -0.4170050621032715	 ([york][\ $ 11])
I(9 11): 0.41365212202072144	 ([bernard][seeking])
I(5 21): 0.4103214740753174	 ([former][related])
I(18 24): -0.4056100845336914	 ([client][billion])
I(13 17): 0.40474891662597656	 ([two][clear])
I(11 24): -0.4022858142852783	 ([seeking][billion])
I(19 27): 0.4009853005409241	 ([fraud][according])
I(8 12): 0.39776623249053955	 ([executive][immunity])
I(16 22): 0.3976094722747803	 ([could][company's])
I(3 8): 0.395977258682251	 ([-][executive])
I(4 17): 0.39503049850463867	 ([lawyers][clear])
I(10 15): 0.39106130599975586	 ([ebbers][believe])
I(6 13): 0.39051055908203125	 ([worldcom][two])
I(8 24): -0.38980579376220703	 ([executive][billion])
I(26 27): 0.38848066329956055	 ([scandal,][according])
I(9 14): 0.38322174549102783	 ([bernard][witnesses])
I(6 27): 0.3795328140258789	 ([worldcom][according])
I(20 23): -0.37739062309265137	 ([charges][\ $ 11])
I(16 21): 0.3738170862197876	 ([could][related])
I(7 12): -0.371789813041687	 ([chief][immunity])
I(5 14): 0.3664895296096802	 ([former][witnesses])
I(13 16): 0.36542415618896484	 ([two][could])
I(5 30): 0.3625894784927368	 ([former][filed])
I(11 15): -0.36072468757629395	 ([seeking][believe])
I(8 9): 0.3600083589553833	 ([executive][bernard])
I(21 28): 0.35615837574005127	 ([related][court])
I(11 30): 0.35116565227508545	 ([seeking][filed])
I(9 12): 0.35001659393310547	 ([bernard][immunity])
I(17 30): 0.3460526466369629	 ([clear][filed])
I(24 27): 0.3449726104736328	 ([billion][according])
I(8 26): -0.33351612091064453	 ([executive][scandal,])
I(3 25): 0.33230113983154297	 ([-][accounting])
I(24 28): -0.32705986499786377	 ([billion][court])
I(8 31): -0.3234598636627197	 ([executive][wednesday.])
I(12 19): 0.32343238592147827	 ([immunity][fraud])
I(1 6): 0.3229701519012451	 ([york][worldcom])
I(1 31): 0.3186239004135132	 ([york][wednesday.])
I(10 18): 0.3168001174926758	 ([ebbers][client])
I(7 20): -0.3156585693359375	 ([chief][charges])
I(16 17): 0.3086566925048828	 ([could][clear])
I(5 29): 0.3065420389175415	 ([former][papers])
I(22 26): -0.3038778305053711	 ([company's][scandal,])
I(13 22): -0.3033198118209839	 ([two][company's])
I(3 18): -0.3030116558074951	 ([-][client])
I(14 27): 0.29487597942352295	 ([witnesses][according])
I(19 23): 0.2921886444091797	 ([fraud][\ $ 11])
I(8 10): 0.28560447692871094	 ([executive][ebbers])
I(13 19): 0.2820857763290405	 ([two][fraud])
I(3 31): -0.28170478343963623	 ([-][wednesday.])
I(22 23): -0.28074586391448975	 ([company's][\ $ 11])
I(0 11): 0.27770304679870605	 ([new][seeking])
I(6 15): 0.2764286994934082	 ([worldcom][believe])
I(4 12): -0.2742137908935547	 ([lawyers][immunity])
I(20 25): -0.27162206172943115	 ([charges][accounting])
I(7 27): 0.2698676586151123	 ([chief][according])
I(5 24): -0.2695751190185547	 ([former][billion])
I(14 26): 0.26614344120025635	 ([witnesses][scandal,])
I(2 5): -0.2617299556732178	 ([( reuters )][former])
I(6 24): -0.26169800758361816	 ([worldcom][billion])
I(5 10): -0.2605910301208496	 ([former][ebbers])
I(20 27): 0.256327748298645	 ([charges][according])
I(21 24): 0.2538745403289795	 ([related][billion])
I(23 27): 0.24708449840545654	 ([\ $ 11][according])
I(13 25): 0.24677175283432007	 ([two][accounting])
I(1 4): -0.24468994140625	 ([york][lawyers])
I(7 26): 0.24126434326171875	 ([chief][scandal,])
I(24 30): 0.2352820634841919	 ([billion][filed])
I(15 23): -0.23247981071472168	 ([believe][\ $ 11])
I(2 3): -0.23117828369140625	 ([( reuters )][-])
I(13 24): 0.22336983680725098	 ([two][billion])
I(12 24): 0.22149896621704102	 ([immunity][billion])
I(13 23): 0.21905303001403809	 ([two][\ $ 11])
I(10 14): -0.21760988235473633	 ([ebbers][witnesses])
I(11 17): 0.2156003713607788	 ([seeking][clear])
I(5 9): -0.21249663829803467	 ([former][bernard])
I(3 23): -0.20691776275634766	 ([-][\ $ 11])
I(3 12): -0.2051323652267456	 ([-][immunity])
I(5 31): 0.20407581329345703	 ([former][wednesday.])
I(12 18): 0.20401406288146973	 ([immunity][client])
I(0 25): -0.20287227630615234	 ([new][accounting])
I(16 24): 0.20145118236541748	 ([could][billion])
I(8 20): -0.20026791095733643	 ([executive][charges])
I(3 14): 0.1927356719970703	 ([-][witnesses])
I(20 28): -0.19251620769500732	 ([charges][court])
I(10 27): -0.1883087158203125	 ([ebbers][according])
I(0 2): -0.1865234375	 ([new][( reuters )])
I(5 13): 0.18508052825927734	 ([former][two])
Sum: 129.81494677066803
==================================================
