---------- AND Interactions ----------
I(31): -2.353306293487549	 ([film.])
I(12,58): -0.572870135307312	 ([year][role.])
I(3,34): -0.5666929483413696	 ([written][written])
I(46): 0.5542659759521484	 ([well.])
I(20): 0.5537025928497314	 ([true,])
I(31,51): -0.5536603927612305	 ([film.][ward.])
I(54,55): 0.5497310161590576	 ([dieted][ass])
I(49,54): -0.5434242486953735	 ([commentary][dieted])
I(25,31): 0.540062427520752	 ([hollywood][film.])
I(29,30): 0.5366582870483398	 ([that's][problem])
I(25,26): 0.5334255695343018	 ([hollywood][habitually])
I(1,2): -0.532423734664917	 ([adapting][book])
I(13): -0.5297558307647705	 ([old])
I(40,41): 0.5290553569793701	 ([i'd][elaborate,])
I(31,55): 0.5288095474243164	 ([film.][ass])
I(22,42): -0.522458553314209	 ([road.][bmacv's])
I(25,55): 0.5217075347900391	 ([hollywood][ass])
I(6,31): 0.5191769599914551	 ([bloody][film.])
I(28,55): 0.5159335136413574	 ([violating.][ass])
I(2,31): -0.514934778213501	 ([book][film.])
I(0,9): 0.5148210525512695	 ([90's][' 90's.])
I(24,27): -0.513060450553894	 ([rule][keeps])
I(6,25): 0.5117406845092773	 ([bloody][hollywood])
I(26,27): -0.510219931602478	 ([habitually][keeps])
I(34,44): -0.5021458864212036	 ([written][spells])
I(42,44): 0.49155163764953613	 ([bmacv's][spells])
I(29,31): -0.48111534118652344	 ([that's][film.])
I(4,8): 0.48001909255981445	 ([50's,][50's])
I(52): -0.4799022674560547	 ([looks])
I(28,33): -0.47917675971984863	 ([violating.][era])
I(27,34): -0.4785616397857666	 ([keeps][written])
I(33,42): -0.47594285011291504	 ([era][bmacv's])
I(24,34): -0.4741100072860718	 ([rule][written])
I(28,31): 0.47131824493408203	 ([violating.][film.])
I(30,42): 0.47114062309265137	 ([problem][bmacv's])
I(31,34): 0.4685286283493042	 ([film.][written])
I(19,34): -0.4684680700302124	 ([ring][written])
I(19,54): -0.4680039882659912	 ([ring][dieted])
I(38,55): -0.4667426347732544	 ([no - brainer,][ass])
I(55,56): 0.46222400665283203	 ([ass][completely])
I(9,57): -0.4616255760192871	 ([' 90's.][existence])
I(25,49): -0.459928035736084	 ([hollywood][commentary])
I(47,49): -0.45921361446380615	 ([i'll][commentary])
I(15,19): -0.4556264877319336	 ([values][ring])
I(31,44): 0.45365333557128906	 ([film.][spells])
I(9): -0.45253562927246094	 ([' 90's.])
I(5,32): -0.45238327980041504	 ([set][set])
I(0,50): 0.45146894454956055	 ([90's][rachel])
I(46,49): 0.44524085521698	 ([well.][commentary])
I(25,58): -0.44463205337524414	 ([hollywood][role.])
I(30,58): 0.4411506652832031	 ([problem][role.])
I(24,28): 0.4371063709259033	 ([rule][violating.])
I(2,49): -0.4354041814804077	 ([book][commentary])
I(6,28): 0.434844970703125	 ([bloody][violating.])
I(21): 0.4345121383666992	 ([far])
I(37,38): 0.4343986511230469	 ([would][no - brainer,])
I(31,56): 0.43419313430786133	 ([film.][completely])
I(27,36): 0.433854341506958	 ([keeps][think])
I(23,42): -0.433652400970459	 ([simple][bmacv's])
I(19,30): -0.4331367015838623	 ([ring][problem])
I(9,25): 0.42840147018432617	 ([' 90's.][hollywood])
I(27,31): 0.4282052516937256	 ([keeps][film.])
I(6,56): 0.42716026306152344	 ([bloody][completely])
I(22,30): -0.42423462867736816	 ([road.][problem])
I(35,42): 0.42352294921875	 ([in.][bmacv's])
I(42,49): -0.42275726795196533	 ([bmacv's][commentary])
I(0,58): -0.42106056213378906	 ([90's][role.])
I(15,31): 0.42039239406585693	 ([values][film.])
I(26): 0.4182109832763672	 ([habitually])
I(16,18): -0.4177725315093994	 ([tend][well,])
I(25,30): 0.41620874404907227	 ([hollywood][problem])
I(28,42): 0.4120924472808838	 ([violating.][bmacv's])
I(36,56): -0.41135668754577637	 ([think][completely])
I(12,54): -0.4103931188583374	 ([year][dieted])
I(22,31): -0.40984678268432617	 ([road.][film.])
I(17,18): -0.4075655937194824	 ([play][well,])
I(17,19): -0.4069070816040039	 ([play][ring])
I(49,58): 0.40241527557373047	 ([commentary][role.])
I(4,25): 0.40239381790161133	 ([50's,][hollywood])
I(6,13): 0.4015934467315674	 ([bloody][old])
I(4): -0.39908885955810547	 ([50's,])
I(12,17): -0.39611363410949707	 ([year][play])
I(32,41): 0.39150309562683105	 ([set][elaborate,])
I(32,33): -0.3822441101074219	 ([set][era])
I(4,9): 0.3769841194152832	 ([50's,][' 90's.])
I(20,24): -0.37502944469451904	 ([true,][rule])
I(3,57): -0.3747107982635498	 ([written][existence])
I(32,58): -0.3724551200866699	 ([set][role.])
I(27,42): -0.37124109268188477	 ([keeps][bmacv's])
I(12,28): -0.3712059259414673	 ([year][violating.])
I(24,26): -0.3702644109725952	 ([rule][habitually])
I(36,38): -0.3702312707901001	 ([think][no - brainer,])
I(1,3): -0.3682820796966553	 ([adapting][written])
I(1,54): -0.3662290573120117	 ([adapting][dieted])
I(1,8): -0.362762451171875	 ([adapting][50's])
I(16,19): -0.3619452714920044	 ([tend][ring])
I(3,19): -0.3600306510925293	 ([written][ring])
I(42): -0.3581867218017578	 ([bmacv's])
I(31,42): 0.35406923294067383	 ([film.][bmacv's])
I(8,25): 0.3529062271118164	 ([50's][hollywood])
I(38,54): -0.35148775577545166	 ([no - brainer,][dieted])
I(48,49): -0.3503807783126831	 ([limit][commentary])
I(13,14): 0.3498713970184326	 ([old][mores])
I(38,42): -0.34862959384918213	 ([no - brainer,][bmacv's])
I(15,34): -0.3485743999481201	 ([values][written])
I(30,36): -0.3462703227996826	 ([problem][think])
I(16,58): 0.34569692611694336	 ([tend][role.])
I(38,56): -0.3451610803604126	 ([no - brainer,][completely])
I(9,58): -0.3451356887817383	 ([' 90's.][role.])
I(42,51): -0.33881497383117676	 ([bmacv's][ward.])
I(3,54): -0.33809661865234375	 ([written][dieted])
I(25,38): -0.33643054962158203	 ([hollywood][no - brainer,])
I(17,57): -0.33517980575561523	 ([play][existence])
I(19,42): -0.3351261615753174	 ([ring][bmacv's])
I(3,32): -0.3333547115325928	 ([written][set])
I(44,57): -0.332111120223999	 ([spells][existence])
I(16,20): -0.329067587852478	 ([tend][true,])
I(50): -0.32787656784057617	 ([rachel])
I(28,38): -0.32662642002105713	 ([violating.][no - brainer,])
I(33,34): -0.32487380504608154	 ([era][written])
I(4,5): 0.32385873794555664	 ([50's,][set])
I(30,54): 0.32358503341674805	 ([problem][dieted])
I(27,38): 0.32305824756622314	 ([keeps][no - brainer,])
I(38,39): -0.31974995136260986	 ([no - brainer,][nooo.])
I(19,24): -0.31957221031188965	 ([ring][rule])
I(24,30): 0.31955838203430176	 ([rule][problem])
I(18,19): 0.31813669204711914	 ([well,][ring])
I(7,31): -0.3180248737335205	 ([thing][film.])
I(3,28): -0.31784629821777344	 ([written][violating.])
I(4,57): -0.31592845916748047	 ([50's,][existence])
I(30,46): -0.3140420913696289	 ([problem][well.])
I(2,25): -0.3140256404876709	 ([book][hollywood])
I(28,34): -0.3128458261489868	 ([violating.][written])
I(9,50): 0.30780029296875	 ([' 90's.][rachel])
I(0): -0.3075828552246094	 ([90's])
I(24,32): -0.3073769807815552	 ([rule][set])
I(25,57): -0.306854248046875	 ([hollywood][existence])
I(1,19): -0.3067983388900757	 ([adapting][ring])
I(12,25): -0.3050171136856079	 ([year][hollywood])
I(12,34): -0.3027660846710205	 ([year][written])
I(54,58): -0.3020806312561035	 ([dieted][role.])
I(3,15): -0.30103957653045654	 ([written][values])
I(22,44): 0.299125075340271	 ([road.][spells])
I(54,57): 0.2989373207092285	 ([dieted][existence])
I(12,36): 0.29827308654785156	 ([year][think])
I(0,33): -0.2976205348968506	 ([90's][era])
I(17,31): -0.2960038185119629	 ([play][film.])
I(31,38): -0.29514169692993164	 ([film.][no - brainer,])
I(19,22): -0.294933557510376	 ([ring][road.])
I(25,56): 0.29384851455688477	 ([hollywood][completely])
I(30,49): -0.29306137561798096	 ([problem][commentary])
I(0,42): 0.2928929328918457	 ([90's][bmacv's])
I(58): -0.2919020652770996	 ([role.])
I(36,44): 0.29103660583496094	 ([think][spells])
I(19,55): -0.29096055030822754	 ([ring][ass])
I(8): -0.29039859771728516	 ([50's])
I(9,12): -0.288901686668396	 ([' 90's.][year])
I(23,34): -0.2885153293609619	 ([simple][written])
I(19,48): -0.28815484046936035	 ([ring][limit])
I(17,50): -0.28806018829345703	 ([play][rachel])
I(43): -0.2873678207397461	 ([comment])
I(5): 0.2866811752319336	 ([set])
I(19,44): -0.2852238416671753	 ([ring][spells])
I(4,6): 0.2817544937133789	 ([50's,][bloody])
I(33,39): -0.28101086616516113	 ([era][nooo.])
I(13,49): -0.28088128566741943	 ([old][commentary])
I(44,46): -0.27879154682159424	 ([spells][well.])
I(50,58): -0.2786874771118164	 ([rachel][role.])
I(33,35): 0.2785404920578003	 ([era][in.])
I(54): -0.2781987190246582	 ([dieted])
I(26,28): 0.27791500091552734	 ([habitually][violating.])
I(3,44): -0.2774769067764282	 ([written][spells])
I(21,31): 0.2773122787475586	 ([far][film.])
I(3,36): 0.27693724632263184	 ([written][think])
I(36,41): 0.2766835689544678	 ([think][elaborate,])
I(4,50): 0.27643537521362305	 ([50's,][rachel])
I(1,22): 0.2751713991165161	 ([adapting][road.])
I(0,4): 0.2741990089416504	 ([90's][50's,])
I(31,50): -0.273989200592041	 ([film.][rachel])
I(47,48): -0.27333688735961914	 ([i'll][limit])
I(22,55): -0.2729377746582031	 ([road.][ass])
I(19,52): -0.2729377746582031	 ([ring][looks])
I(49,52): -0.27215373516082764	 ([commentary][looks])
I(38,40): -0.2720907926559448	 ([no - brainer,][i'd])
I(12,49): -0.2701566219329834	 ([year][commentary])
I(51,54): -0.26972246170043945	 ([ward.][dieted])
I(36,55): -0.2686898708343506	 ([think][ass])
I(19,36): 0.26612114906311035	 ([ring][think])
I(30,57): 0.26547789573669434	 ([problem][existence])
I(28,29): -0.265286922454834	 ([violating.][that's])
I(19,20): -0.26522159576416016	 ([ring][true,])
I(2,32): -0.2648277282714844	 ([book][set])
I(23,46): -0.2639569044113159	 ([simple][well.])
I(13,55): 0.2632181644439697	 ([old][ass])
I(52,58): -0.2626328468322754	 ([looks][role.])
I(24,57): 0.2617664337158203	 ([rule][existence])
I(3,12): -0.2603386640548706	 ([written][year])
I(42,55): 0.25841188430786133	 ([bmacv's][ass])
I(47,54): -0.25825047492980957	 ([i'll][dieted])
I(52,54): -0.2572803497314453	 ([looks][dieted])
I(20,23): -0.25678277015686035	 ([true,][simple])
I(0,8): 0.2565286159515381	 ([90's][50's])
I(48,57): 0.25607728958129883	 ([limit][existence])
I(30,38): -0.2560006380081177	 ([problem][no - brainer,])
I(3,24): -0.25217151641845703	 ([written][rule])
I(19,25): -0.2520606517791748	 ([ring][hollywood])
I(1,48): -0.25191283226013184	 ([adapting][limit])
I(16,24): -0.25165772438049316	 ([tend][rule])
I(26,34): -0.25146937370300293	 ([habitually][written])
I(36,57): -0.25112199783325195	 ([think][existence])
I(39,49): -0.25105607509613037	 ([nooo.][commentary])
I(30,56): 0.25104475021362305	 ([problem][completely])
I(24,44): -0.2505459785461426	 ([rule][spells])
I(4,35): 0.24921607971191406	 ([50's,][in.])
I(16,56): -0.24883532524108887	 ([tend][completely])
I(9,13): 0.24834394454956055	 ([' 90's.][old])
I(2): 0.24761319160461426	 ([book])
I(1,28): -0.2468247413635254	 ([adapting][violating.])
I(16,28): -0.2464907169342041	 ([tend][violating.])
I(40,42): 0.24632978439331055	 ([i'd][bmacv's])
I(30,39): 0.2463221549987793	 ([problem][nooo.])
I(23,33): -0.2462913990020752	 ([simple][era])
I(6,54): 0.2448873519897461	 ([bloody][dieted])
I(0,35): 0.2446150779724121	 ([90's][in.])
I(19,49): -0.24263310432434082	 ([ring][commentary])
I(36): -0.24213480949401855	 ([think])
I(3,8): 0.2415231466293335	 ([written][50's])
I(33,55): -0.24141764640808105	 ([era][ass])
I(28,39): 0.2407073974609375	 ([violating.][nooo.])
I(20,49): -0.24035155773162842	 ([true,][commentary])
I(24,54): 0.2389451265335083	 ([rule][dieted])
I(9,46): 0.23766708374023438	 ([' 90's.][well.])
I(8,50): 0.237105131149292	 ([50's][rachel])
I(0,16): -0.23666787147521973	 ([90's][tend])
I(21,22): -0.2366321086883545	 ([far][road.])
I(22,46): 0.23621833324432373	 ([road.][well.])
I(1,32): -0.2355964183807373	 ([adapting][set])
I(22,24): -0.23551762104034424	 ([road.][rule])
I(17,30): 0.23485755920410156	 ([play][problem])
I(35,38): -0.23431122303009033	 ([in.][no - brainer,])
I(23,44): -0.23416399955749512	 ([simple][spells])
I(6,49): -0.23403489589691162	 ([bloody][commentary])
I(3,5): -0.23396217823028564	 ([written][set])
I(1,55): -0.23395204544067383	 ([adapting][ass])
I(31,58): -0.23362207412719727	 ([film.][role.])
I(51,57): -0.23280739784240723	 ([ward.][existence])
I(24,31): -0.23212099075317383	 ([rule][film.])
I(22,56): -0.23066473007202148	 ([road.][completely])
I(12,22): 0.23044514656066895	 ([year][road.])
I(42,45): 0.2301793098449707	 ([bmacv's][quite])
I(15,24): -0.23008954524993896	 ([values][rule])
I(23,30): -0.2300856113433838	 ([simple][problem])
I(24,58): 0.23004651069641113	 ([rule][role.])
I(28,48): 0.2297828197479248	 ([violating.][limit])
I(25,28): 0.22918462753295898	 ([hollywood][violating.])
I(17,23): 0.22896265983581543	 ([play][simple])
I(20,30): -0.22871112823486328	 ([true,][problem])
I(12,52): -0.22829902172088623	 ([year][looks])
I(31,43): 0.22774267196655273	 ([film.][comment])
I(0,1): 0.22757291793823242	 ([90's][adapting])
I(38,47): -0.22678625583648682	 ([no - brainer,][i'll])
I(27,32): -0.22612535953521729	 ([keeps][set])
I(20,55): -0.22580838203430176	 ([true,][ass])
I(13,30): 0.22552728652954102	 ([old][problem])
I(17,27): 0.2253655195236206	 ([play][keeps])
I(0,13): 0.22513532638549805	 ([90's][old])
I(16,55): -0.225020170211792	 ([tend][ass])
I(6,43): 0.22500896453857422	 ([bloody][comment])
I(15,25): 0.22493064403533936	 ([values][hollywood])
I(30,48): 0.22408127784729004	 ([problem][limit])
I(44,48): -0.22401142120361328	 ([spells][limit])
I(9,55): 0.22388648986816406	 ([' 90's.][ass])
I(25,34): 0.2229233980178833	 ([hollywood][written])
I(48,50): -0.22130370140075684	 ([limit][rachel])
I(17,24): 0.2212352752685547	 ([play][rule])
I(5,35): 0.2212221622467041	 ([set][in.])
I(21,42): -0.22101116180419922	 ([far][bmacv's])
I(44,54): -0.218705415725708	 ([spells][dieted])
I(4,15): 0.21843671798706055	 ([50's,][values])
I(45): -0.21817255020141602	 ([quite])
I(42,54): -0.21814918518066406	 ([bmacv's][dieted])
I(33,41): -0.21768426895141602	 ([era][elaborate,])
I(16,30): -0.2169184684753418	 ([tend][problem])
I(34,49): -0.2168269157409668	 ([written][commentary])
I(10): 0.21663928031921387	 ([see,])
I(21,30): -0.21648478507995605	 ([far][problem])
I(6,30): 0.21494197845458984	 ([bloody][problem])
I(51): 0.21332073211669922	 ([ward.])
I(18,46): -0.2129497528076172	 ([well,][well.])
I(7,57): 0.21290230751037598	 ([thing][existence])
I(1,12): -0.21271657943725586	 ([adapting][year])
I(23,39): -0.21265876293182373	 ([simple][nooo.])
I(0,57): -0.21254253387451172	 ([90's][existence])
I(34,57): -0.21249866485595703	 ([written][existence])
I(3,58): -0.21221017837524414	 ([written][role.])
I(5,19): -0.21199321746826172	 ([set][ring])
I(19,43): -0.21154391765594482	 ([ring][comment])
I(4,36): 0.2111833095550537	 ([50's,][think])
I(39,40): -0.21116995811462402	 ([nooo.][i'd])
I(3,49): -0.21114563941955566	 ([written][commentary])
I(12,32): -0.21028733253479004	 ([year][set])
I(16,23): -0.20997989177703857	 ([tend][simple])
I(9,31): -0.20958423614501953	 ([' 90's.][film.])
I(6,52): 0.20911550521850586	 ([bloody][looks])
I(41,57): -0.20898127555847168	 ([elaborate,][existence])
I(15,49): -0.20890891551971436	 ([values][commentary])
I(1,31): -0.2089061737060547	 ([adapting][film.])
I(37,42): -0.20887541770935059	 ([would][bmacv's])
I(21,24): -0.20886707305908203	 ([far][rule])
I(5,6): -0.20882081985473633	 ([set][bloody])
I(16,42): -0.20830607414245605	 ([tend][bmacv's])
I(5,7): -0.20713281631469727	 ([set][thing])
I(13,16): -0.20681262016296387	 ([old][tend])
I(32,40): 0.20658934116363525	 ([set][i'd])
I(28,57): 0.20577383041381836	 ([violating.][existence])
I(2,28): -0.20577073097229004	 ([book][violating.])
I(13,31): 0.20572543144226074	 ([old][film.])
I(36,39): -0.2056884765625	 ([think][nooo.])
I(21,23): -0.205469012260437	 ([far][simple])
I(20,42): -0.20546603202819824	 ([true,][bmacv's])
I(46,55): -0.2037067413330078	 ([well.][ass])
I(12,14): -0.2034374475479126	 ([year][mores])
I(11,12): -0.20316922664642334	 ([40][year])
I(16,48): -0.20306396484375	 ([tend][limit])
I(30,55): 0.20294666290283203	 ([problem][ass])
I(24,46): -0.20274114608764648	 ([rule][well.])
I(23,35): 0.20159924030303955	 ([simple][in.])
I(4,19): 0.20105791091918945	 ([50's,][ring])
I(28,46): -0.20035552978515625	 ([violating.][well.])
I(27,33): 0.2001960277557373	 ([keeps][era])
I(0,6): 0.1995677947998047	 ([90's][bloody])
I(0,19): 0.1994471549987793	 ([90's][ring])
I(12,31): -0.19870412349700928	 ([year][film.])
I(34,38): -0.19830656051635742	 ([written][no - brainer,])
I(32,35): 0.19773197174072266	 ([set][in.])
I(12,42): -0.19770872592926025	 ([year][bmacv's])
I(6,20): -0.19768404960632324	 ([bloody][true,])
I(4,11): 0.19751501083374023	 ([50's,][40])
I(23,31): -0.19741487503051758	 ([simple][film.])
I(36,37): -0.19724440574645996	 ([think][would])
I(15,35): 0.19644176959991455	 ([values][in.])
I(6,42): 0.19616937637329102	 ([bloody][bmacv's])
I(2,27): 0.1949465274810791	 ([book][keeps])
I(19,23): -0.19453763961791992	 ([ring][simple])
I(6,38): -0.19447410106658936	 ([bloody][no - brainer,])
I(1): 0.1943492889404297	 ([adapting])
I(48,56): 0.19391131401062012	 ([limit][completely])
I(52,55): 0.19359636306762695	 ([looks][ass])
I(23,36): 0.19325459003448486	 ([simple][think])
I(12,51): -0.19285118579864502	 ([year][ward.])
I(3,48): -0.1924760341644287	 ([written][limit])
I(25,33): -0.19206690788269043	 ([hollywood][era])
I(15,44): -0.19185185432434082	 ([values][spells])
I(2,56): -0.19150614738464355	 ([book][completely])
I(1,6): -0.1905214786529541	 ([adapting][bloody])
I(18,20): -0.18950104713439941	 ([well,][true,])
I(32,49): -0.18784809112548828	 ([set][commentary])
I(15,20): -0.187097430229187	 ([values][true,])
I(21,55): -0.18533563613891602	 ([far][ass])
I(3,23): -0.18447721004486084	 ([written][simple])
I(4,42): 0.18371963500976562	 ([50's,][bmacv's])
I(0,11): 0.1834726333618164	 ([90's][40])
I(44,45): 0.18338394165039062	 ([spells][quite])
I(21,56): -0.1824512481689453	 ([far][completely])
I(41,46): 0.18203973770141602	 ([elaborate,][well.])
I(31,52): 0.18175268173217773	 ([film.][looks])
I(0,55): 0.18103694915771484	 ([90's][ass])
I(10,12): -0.18079829216003418	 ([see,][year])
I(9,47): 0.18036890029907227	 ([' 90's.][i'll])
I(48,55): 0.1802833080291748	 ([limit][ass])
I(9,22): 0.1792924404144287	 ([' 90's.][road.])
I(15,23): -0.17922377586364746	 ([values][simple])
I(15,22): 0.17885446548461914	 ([values][road.])
I(22,39): -0.1786642074584961	 ([road.][nooo.])
I(29,56): -0.17782878875732422	 ([that's][completely])
I(13,38): -0.17717206478118896	 ([old][no - brainer,])
I(2,34): -0.17666161060333252	 ([book][written])
I(24,33): -0.176041841506958	 ([rule][era])
I(50,51): 0.17534470558166504	 ([rachel][ward.])
I(23,55): -0.17532777786254883	 ([simple][ass])
I(38,57): 0.17509806156158447	 ([no - brainer,][existence])
I(8,15): 0.1745443344116211	 ([50's][values])
I(17,33): 0.17417967319488525	 ([play][era])
I(7,12): 0.17360913753509521	 ([thing][year])
I(24,42): -0.17249584197998047	 ([rule][bmacv's])
I(5,27): -0.17224395275115967	 ([set][keeps])
I(15,41): 0.17217862606048584	 ([values][elaborate,])
I(9,28): 0.17163419723510742	 ([' 90's.][violating.])
I(34,48): -0.17161238193511963	 ([written][limit])
I(20,34): -0.1715717315673828	 ([true,][written])
I(4,58): -0.1711430549621582	 ([50's,][role.])
I(2,9): -0.1709747314453125	 ([book][' 90's.])
I(13,42): 0.17097139358520508	 ([old][bmacv's])
I(15,38): 0.1708221435546875	 ([values][no - brainer,])
I(42,46): -0.17080068588256836	 ([bmacv's][well.])
I(38,52): -0.1704484224319458	 ([no - brainer,][looks])
I(24,35): 0.17040157318115234	 ([rule][in.])
I(27,44): -0.17035984992980957	 ([keeps][spells])
I(50,54): -0.17004060745239258	 ([rachel][dieted])
I(5,34): -0.1697002649307251	 ([set][written])
I(34,54): -0.1696377992630005	 ([written][dieted])
I(24,49): -0.16863739490509033	 ([rule][commentary])
I(24,41): 0.16772007942199707	 ([rule][elaborate,])
I(1,25): -0.16759634017944336	 ([adapting][hollywood])
I(12,57): -0.16683542728424072	 ([year][existence])
I(46,54): -0.1666412353515625	 ([well.][dieted])
I(38,48): -0.1661609411239624	 ([no - brainer,][limit])
I(34,46): -0.16611135005950928	 ([written][well.])
I(34,39): -0.1659564971923828	 ([written][nooo.])
I(19,33): 0.1659097671508789	 ([ring][era])
I(4,12): -0.16572797298431396	 ([50's,][year])
I(19,39): -0.1656733751296997	 ([ring][nooo.])
I(22): 0.1655440330505371	 ([road.])
I(30,32): -0.16544055938720703	 ([problem][set])
I(12,44): -0.1650303602218628	 ([year][spells])
I(23,25): 0.16495132446289062	 ([simple][hollywood])
I(28,58): 0.16455364227294922	 ([violating.][role.])
I(15,27): -0.164497971534729	 ([values][keeps])
I(30,52): 0.1634211540222168	 ([problem][looks])
I(25,52): 0.16260337829589844	 ([hollywood][looks])
I(12,24): -0.16258060932159424	 ([year][rule])
I(35,44): 0.16242694854736328	 ([in.][spells])
I(20,56): -0.161879301071167	 ([true,][completely])
I(0,23): 0.16078948974609375	 ([90's][simple])
I(44,58): -0.15968918800354004	 ([spells][role.])
I(21,49): 0.15937232971191406	 ([far][commentary])
I(26,49): -0.15928196907043457	 ([habitually][commentary])
I(43,58): 0.15843629837036133	 ([comment][role.])
I(7,38): -0.1583641767501831	 ([thing][no - brainer,])
I(31,49): -0.15807294845581055	 ([film.][commentary])
I(13,56): 0.15776896476745605	 ([old][completely])
I(3,22): 0.15727460384368896	 ([written][road.])
I(6,9): 0.15724468231201172	 ([bloody][' 90's.])
I(12,30): 0.1569904088973999	 ([year][problem])
I(3,27): -0.15696752071380615	 ([written][keeps])
I(0,52): 0.15665936470031738	 ([90's][looks])
I(35,36): 0.15630793571472168	 ([in.][think])
I(17,32): -0.15497994422912598	 ([play][set])
I(8,12): -0.15478622913360596	 ([50's][year])
I(5,20): -0.15474069118499756	 ([set][true,])
I(5,21): -0.15421247482299805	 ([set][far])
I(9,54): -0.15403175354003906	 ([' 90's.][dieted])
I(0,47): 0.15389704704284668	 ([90's][i'll])
I(33,37): -0.153680682182312	 ([era][would])
I(15,57): -0.15363049507141113	 ([values][existence])
I(29,55): -0.15306711196899414	 ([that's][ass])
I(10,13): 0.1523151397705078	 ([see,][old])
I(6,46): -0.15227842330932617	 ([bloody][well.])
I(6,21): -0.15223026275634766	 ([bloody][far])
I(17,28): -0.15221071243286133	 ([play][violating.])
I(0,22): 0.15208125114440918	 ([90's][road.])
I(53,57): -0.15205907821655273	 ([like][existence])
I(6,41): 0.15127277374267578	 ([bloody][elaborate,])
I(2,15): -0.15065813064575195	 ([book][values])
I(8,58): -0.15063238143920898	 ([50's][role.])
I(2,51): 0.15035223960876465	 ([book][ward.])
I(39,46): -0.15018439292907715	 ([nooo.][well.])
I(26,32): -0.1501554250717163	 ([habitually][set])
I(4,44): 0.14991974830627441	 ([50's,][spells])
I(22,29): -0.14970636367797852	 ([road.][that's])
I(3,38): 0.14937961101531982	 ([written][no - brainer,])
I(28,36): -0.14922118186950684	 ([violating.][think])
I(21,28): -0.14899063110351562	 ([far][violating.])
I(15,32): -0.1488637924194336	 ([values][set])
I(13,15): -0.14886271953582764	 ([old][values])
I(30,40): -0.14829587936401367	 ([problem][i'd])
I(32,36): 0.14829063415527344	 ([set][think])
I(13,57): -0.14797019958496094	 ([old][existence])
I(15,58): 0.14744961261749268	 ([values][role.])
I(27,48): -0.14740443229675293	 ([keeps][limit])
I(0,24): 0.1473250389099121	 ([90's][rule])
I(19,41): -0.14719772338867188	 ([ring][elaborate,])
I(2,41): -0.14685630798339844	 ([book][elaborate,])
I(19,58): -0.14635038375854492	 ([ring][role.])
I(17,56): -0.1462407112121582	 ([play][completely])
I(3,20): -0.14605796337127686	 ([written][true,])
I(46,56): -0.14568352699279785	 ([well.][completely])
I(30,35): -0.14560604095458984	 ([problem][in.])
