---------- Players ----------
Player 0: hate
Player 1: programme :
Player 2: concept
Player 3: ludicrous,
Player 4: tries
Player 5: hard
Player 6: feasible
Player 7: ( something
Player 8: left
Player 9: similar
Player 10: confess
Player 11: "
Player 12: ending
Player 13: programmes
Player 14: like,
Player 15: muder :
Player 16: wrote ).
Player 17: sigh.
Player 18: writers
Player 19: can't
Player 20: ever
Player 21: intelligent
Player 22: enough
Player 23: programme
Player 24: come
Player 25: evidence
Player 26: would
Player 27: stick
Player 28: win
Player 29: decision
Player 30: court?
Player 31: come
Player 32: on :
Player 33: x - amount
Player 34: years
Player 35: cases
Player 36: unsolved,
Player 37: must
Player 38: every
Player 39: suspect,
Player 40: every
Player 41: episode
Player 42: confess
Player 43: ( damn
Player 44: it! )
Player 45: murder
Player 46: would
Player 47: otherwise
Player 48: go
Player 49: unsolved?
Player 50: bet
Player 51: police
Player 52: wish
Player 53: criminals
Player 54: good
Player 55: sportsmen :
Player 56: " aw,
Player 57: shucks,
Player 58: officer,
Player 59: bright
Player 60: one
Player 61: -
Player 62: guess
---------- AND Interactions (Pairwise Only) ----------
I(0,54): 2.547074556350708	 ([hate][good])
I(42,43): -0.5672034621238708	 ([confess][( damn])
I(0,55): 0.5644385814666748	 ([hate][sportsmen :])
I(39,51): -0.5493201613426208	 ([suspect,][police])
I(33,36): -0.5469987392425537	 ([x - amount][unsolved,])
I(4,59): 0.544243335723877	 ([tries][bright])
I(0,13): -0.5412506461143494	 ([hate][programmes])
I(0,8): 0.5412404537200928	 ([hate][left])
I(45,55): 0.5407049655914307	 ([murder][sportsmen :])
I(1,45): 0.5357589721679688	 ([programme :][murder])
I(4,33): -0.5357255935668945	 ([tries][x - amount])
I(43,51): -0.5341510772705078	 ([( damn][police])
I(12,13): -0.5304640531539917	 ([ending][programmes])
I(4,54): 0.5264468193054199	 ([tries][good])
I(51,53): -0.5226642489433289	 ([police][criminals])
I(21,22): 0.519912600517273	 ([intelligent][enough])
I(41,42): -0.5147696137428284	 ([episode][confess])
I(1,55): 0.5081320405006409	 ([programme :][sportsmen :])
I(25,30): 0.5080944299697876	 ([evidence][court?])
I(55,59): 0.5066571235656738	 ([sportsmen :][bright])
I(43,53): -0.5058085322380066	 ([( damn][criminals])
I(46,54): 0.5044371485710144	 ([would][good])
I(16,23): -0.4972684383392334	 ([wrote ).][programme])
I(4,51): -0.4959371089935303	 ([tries][police])
I(46,47): -0.49538737535476685	 ([would][otherwise])
I(21,36): 0.49407023191452026	 ([intelligent][unsolved,])
I(4,39): -0.4932243824005127	 ([tries][suspect,])
I(37,39): -0.49047207832336426	 ([must][suspect,])
I(23,28): 0.4897072911262512	 ([programme][win])
I(29,54): 0.4870789051055908	 ([decision][good])
I(43,49): -0.4804260730743408	 ([( damn][unsolved?])
I(18,23): 0.479233980178833	 ([writers][programme])
I(50,51): 0.47820693254470825	 ([bet][police])
I(3,55): 0.47639012336730957	 ([ludicrous,][sportsmen :])
I(35,39): -0.475607693195343	 ([cases][suspect,])
I(19,54): 0.46534156799316406	 ([can't][good])
I(21,28): 0.46162253618240356	 ([intelligent][win])
I(44,45): 0.4599885940551758	 ([it! )][murder])
I(32,54): 0.4519820213317871	 ([on :][good])
I(23,45): 0.44887256622314453	 ([programme][murder])
I(22,24): -0.44521063566207886	 ([enough][come])
I(0,34): 0.43881750106811523	 ([hate][years])
I(5,7): -0.4371604919433594	 ([hard][( something])
I(36,49): 0.4366379380226135	 ([unsolved,][unsolved?])
I(29,43): -0.42930036783218384	 ([decision][( damn])
I(1,53): 0.42718446254730225	 ([programme :][criminals])
I(16,43): 0.4271066188812256	 ([wrote ).][( damn])
I(28,36): 0.42271697521209717	 ([win][unsolved,])
I(7,13): -0.42133378982543945	 ([( something][programmes])
I(0,57): -0.4201062321662903	 ([hate][shucks,])
I(20,21): 0.4182029962539673	 ([ever][intelligent])
I(0,2): 0.4180663824081421	 ([hate][concept])
I(4,37): -0.4161730408668518	 ([tries][must])
I(4,8): 0.4155914783477783	 ([tries][left])
I(26,28): -0.4142236113548279	 ([would][win])
I(16,54): 0.41021156311035156	 ([wrote ).][good])
I(4,5): 0.40872377157211304	 ([tries][hard])
I(3,50): -0.4062817096710205	 ([ludicrous,][bet])
I(10,54): 0.4056805372238159	 ([confess][good])
I(10,42): 0.40311866998672485	 ([confess][confess])
I(3,51): -0.4027531147003174	 ([ludicrous,][police])
I(21,59): 0.40254390239715576	 ([intelligent][bright])
I(0,28): 0.3966432809829712	 ([hate][win])
I(41,43): -0.3948554992675781	 ([episode][( damn])
I(0,62): -0.39379972219467163	 ([hate][guess])
I(37,43): -0.39020776748657227	 ([must][( damn])
I(40,43): -0.38924741744995117	 ([every][( damn])
I(54,62): -0.38694995641708374	 ([good][guess])
I(61,62): 0.38672518730163574	 ([-][guess])
I(26,46): -0.386644184589386	 ([would][would])
I(29,50): 0.3862892985343933	 ([decision][bet])
I(33,45): -0.38277196884155273	 ([x - amount][murder])
I(3,37): -0.38266491889953613	 ([ludicrous,][must])
I(3,6): -0.3817005157470703	 ([ludicrous,][feasible])
I(30,36): 0.37946951389312744	 ([court?][unsolved,])
I(18,29): 0.37858760356903076	 ([writers][decision])
I(13,30): -0.37754184007644653	 ([programmes][court?])
I(33,54): 0.3772449493408203	 ([x - amount][good])
I(43,50): -0.37544775009155273	 ([( damn][bet])
I(9,54): -0.37523287534713745	 ([similar][good])
I(51,59): 0.3742492198944092	 ([police][bright])
I(39,49): -0.3736141324043274	 ([suspect,][unsolved?])
I(21,34): 0.3697907328605652	 ([intelligent][years])
I(50,59): 0.3646925687789917	 ([bet][bright])
I(16,18): 0.3644101023674011	 ([wrote ).][writers])
I(4,45): -0.36328959465026855	 ([tries][murder])
I(1,44): -0.35977500677108765	 ([programme :][it! )])
I(4,13): -0.3594664931297302	 ([tries][programmes])
I(29,35): 0.3574185371398926	 ([decision][cases])
I(25,28): 0.3548928499221802	 ([evidence][win])
I(23,24): 0.3542707562446594	 ([programme][come])
I(1,20): -0.3527631163597107	 ([programme :][ever])
I(3,59): 0.34779834747314453	 ([ludicrous,][bright])
I(0,29): 0.347581148147583	 ([hate][decision])
I(29,34): 0.3470642566680908	 ([decision][years])
I(23,54): -0.34479498863220215	 ([programme][good])
I(34,54): 0.3435478210449219	 ([years][good])
I(25,51): 0.34282636642456055	 ([evidence][police])
I(13,43): -0.34248989820480347	 ([programmes][( damn])
I(2,4): -0.34133243560791016	 ([concept][tries])
I(55,58): 0.34125781059265137	 ([sportsmen :][officer,])
I(37,45): -0.34116703271865845	 ([must][murder])
I(13,27): -0.3407691717147827	 ([programmes][stick])
I(1,58): 0.33977437019348145	 ([programme :][officer,])
I(24,25): 0.3384585976600647	 ([come][evidence])
I(0,46): -0.33842188119888306	 ([hate][would])
I(3,36): 0.33767855167388916	 ([ludicrous,][unsolved,])
I(34,36): 0.33752405643463135	 ([years][unsolved,])
I(13,28): -0.3316744565963745	 ([programmes][win])
I(1,32): -0.3282027244567871	 ([programme :][on :])
I(49,51): 0.3251655697822571	 ([unsolved?][police])
I(36,45): 0.323514461517334	 ([unsolved,][murder])
I(36,53): 0.31733131408691406	 ([unsolved,][criminals])
I(22,28): 0.31682872772216797	 ([enough][win])
I(3,52): 0.31177544593811035	 ([ludicrous,][wish])
I(33,51): -0.3106551170349121	 ([x - amount][police])
I(3,53): -0.30945467948913574	 ([ludicrous,][criminals])
I(28,52): 0.30900657176971436	 ([win][wish])
I(0,49): -0.30841898918151855	 ([hate][unsolved?])
I(24,54): 0.3077986240386963	 ([come][good])
I(33,59): 0.3077915906906128	 ([x - amount][bright])
I(36,43): 0.30765342712402344	 ([unsolved,][( damn])
I(15,50): 0.307206928730011	 ([muder :][bet])
I(25,45): 0.3071157932281494	 ([evidence][murder])
I(4,29): -0.30617451667785645	 ([tries][decision])
I(16,30): 0.30569571256637573	 ([wrote ).][court?])
I(3,54): 0.30457431077957153	 ([ludicrous,][good])
I(0,38): -0.30387407541275024	 ([hate][every])
I(0,5): -0.3031769394874573	 ([hate][hard])
I(43,44): 0.30311471223831177	 ([( damn][it! )])
I(33,50): -0.30066198110580444	 ([x - amount][bet])
I(1,33): 0.296766996383667	 ([programme :][x - amount])
I(23,52): -0.2943836450576782	 ([programme][wish])
I(0,60): 0.2932197153568268	 ([hate][one])
I(16,50): 0.2917461395263672	 ([wrote ).][bet])
I(58,59): -0.29149317741394043	 ([officer,][bright])
I(35,45): -0.2899739146232605	 ([cases][murder])
I(3,21): -0.28878307342529297	 ([ludicrous,][intelligent])
I(60,61): 0.2881074845790863	 ([one][-])
I(0,53): -0.28458040952682495	 ([hate][criminals])
I(45,51): -0.2830812335014343	 ([murder][police])
I(13,53): -0.2830316424369812	 ([programmes][criminals])
I(6,21): -0.28180432319641113	 ([feasible][intelligent])
I(15,52): 0.28125953674316406	 ([muder :][wish])
I(16,34): 0.28061509132385254	 ([wrote ).][years])
I(51,55): 0.27717339992523193	 ([police][sportsmen :])
I(28,33): -0.2763274312019348	 ([win][x - amount])
I(3,17): -0.27626651525497437	 ([ludicrous,][sigh.])
I(46,49): -0.2762349843978882	 ([would][unsolved?])
I(33,49): -0.27615123987197876	 ([x - amount][unsolved?])
I(28,39): 0.2752850651741028	 ([win][suspect,])
I(15,28): 0.2747613191604614	 ([muder :][win])
I(36,50): 0.27339255809783936	 ([unsolved,][bet])
I(29,36): 0.273110032081604	 ([decision][unsolved,])
I(28,37): 0.2715306282043457	 ([win][must])
I(4,44): -0.26912039518356323	 ([tries][it! )])
I(18,28): 0.26722460985183716	 ([writers][win])
I(6,7): -0.26639604568481445	 ([feasible][( something])
I(4,46): -0.2660735249519348	 ([tries][would])
I(30,54): 0.266030490398407	 ([court?][good])
I(6,43): -0.2649691104888916	 ([feasible][( damn])
I(21,50): 0.2647927403450012	 ([intelligent][bet])
I(21,52): 0.2637450695037842	 ([intelligent][wish])
I(21,33): 0.262526273727417	 ([intelligent][x - amount])
I(35,36): 0.2607848644256592	 ([cases][unsolved,])
I(55,56): 0.2606935501098633	 ([sportsmen :][" aw,])
I(13,58): -0.26059073209762573	 ([programmes][officer,])
I(10,50): 0.25994622707366943	 ([confess][bet])
I(10,16): 0.2593005895614624	 ([confess][wrote ).])
I(15,59): 0.2577831745147705	 ([muder :][bright])
I(0,31): 0.2573361396789551	 ([hate][come])
I(16,52): 0.2568981647491455	 ([wrote ).][wish])
I(0,26): -0.25653356313705444	 ([hate][would])
I(34,50): 0.25639355182647705	 ([years][bet])
I(28,43): -0.2559991478919983	 ([win][( damn])
I(13,54): -0.2549859881401062	 ([programmes][good])
I(18,36): 0.25492626428604126	 ([writers][unsolved,])
I(30,39): -0.254874050617218	 ([court?][suspect,])
I(33,43): -0.2531421184539795	 ([x - amount][( damn])
I(28,49): 0.2509297728538513	 ([win][unsolved?])
I(23,44): -0.2490675449371338	 ([programme][it! )])
I(0,9): -0.24821537733078003	 ([hate][similar])
I(5,23): 0.24734926223754883	 ([hard][programme])
I(38,40): -0.24708598852157593	 ([every][every])
I(4,28): 0.24590599536895752	 ([tries][win])
I(28,34): 0.24520069360733032	 ([win][years])
I(5,8): -0.24406009912490845	 ([hard][left])
I(37,38): -0.2383158802986145	 ([must][every])
I(38,43): -0.2379913330078125	 ([every][( damn])
I(22,54): 0.23781251907348633	 ([enough][good])
I(28,59): 0.23713481426239014	 ([win][bright])
I(4,50): -0.23711633682250977	 ([tries][bet])
I(3,46): -0.23674112558364868	 ([ludicrous,][would])
I(39,54): 0.23663783073425293	 ([suspect,][good])
I(0,6): -0.2355751395225525	 ([hate][feasible])
I(1,18): 0.23552632331848145	 ([programme :][writers])
I(3,13): -0.23528951406478882	 ([ludicrous,][programmes])
I(27,30): -0.2351851463317871	 ([stick][court?])
I(59,60): -0.23481687903404236	 ([bright][one])
I(19,37): -0.23457789421081543	 ([can't][must])
I(52,59): 0.23401188850402832	 ([wish][bright])
I(25,53): 0.2337896227836609	 ([evidence][criminals])
I(23,50): -0.2335076928138733	 ([programme][bet])
I(14,16): 0.23341506719589233	 ([like,][wrote ).])
I(21,49): 0.23328620195388794	 ([intelligent][unsolved?])
I(27,28): -0.23278892040252686	 ([stick][win])
I(35,55): 0.23214411735534668	 ([cases][sportsmen :])
I(16,28): 0.2317715883255005	 ([wrote ).][win])
I(18,52): 0.2308557629585266	 ([writers][wish])
I(4,19): -0.23012089729309082	 ([tries][can't])
I(10,55): 0.22893154621124268	 ([confess][sportsmen :])
I(22,36): 0.22849959135055542	 ([enough][unsolved,])
I(18,50): 0.2274215817451477	 ([writers][bet])
I(32,33): 0.22687172889709473	 ([on :][x - amount])
I(0,17): -0.22686141729354858	 ([hate][sigh.])
I(1,51): 0.2260662317276001	 ([programme :][police])
I(18,34): 0.22567325830459595	 ([writers][years])
I(49,50): 0.22522419691085815	 ([unsolved?][bet])
I(13,51): -0.22361981868743896	 ([programmes][police])
I(16,29): 0.22259807586669922	 ([wrote ).][decision])
I(35,53): -0.22201299667358398	 ([cases][criminals])
I(3,44): -0.22154784202575684	 ([ludicrous,][it! )])
I(6,39): -0.22055381536483765	 ([feasible][suspect,])
I(25,52): 0.22039943933486938	 ([evidence][wish])
I(13,50): -0.21947407722473145	 ([programmes][bet])
I(13,21): -0.2190934419631958	 ([programmes][intelligent])
I(15,36): 0.2186298370361328	 ([muder :][unsolved,])
I(2,21): -0.21760845184326172	 ([concept][intelligent])
I(1,62): 0.217368483543396	 ([programme :][guess])
I(1,31): -0.21706318855285645	 ([programme :][come])
I(57,58): -0.21690243482589722	 ([shucks,][officer,])
I(28,50): 0.2162560224533081	 ([win][bet])
I(10,28): 0.21616673469543457	 ([confess][win])
I(27,54): 0.21563565731048584	 ([stick][good])
I(2,8): 0.2149111032485962	 ([concept][left])
I(52,53): 0.21470743417739868	 ([wish][criminals])
I(31,54): 0.21460497379302979	 ([come][good])
I(3,10): 0.2141026258468628	 ([ludicrous,][confess])
I(23,33): 0.21304583549499512	 ([programme][x - amount])
I(23,53): 0.21298980712890625	 ([programme][criminals])
I(36,51): 0.21293264627456665	 ([unsolved,][police])
I(3,24): -0.21237516403198242	 ([ludicrous,][come])
I(25,37): -0.21021419763565063	 ([evidence][must])
I(49,55): 0.20994466543197632	 ([unsolved?][sportsmen :])
I(3,38): -0.2090620994567871	 ([ludicrous,][every])
I(28,51): 0.20896530151367188	 ([win][police])
I(30,31): -0.20893114805221558	 ([court?][come])
I(21,29): 0.207938551902771	 ([intelligent][decision])
I(24,33): 0.2078877091407776	 ([come][x - amount])
I(4,55): 0.20769548416137695	 ([tries][sportsmen :])
I(15,16): 0.2072603702545166	 ([muder :][wrote ).])
I(1,19): 0.20696312189102173	 ([programme :][can't])
I(37,52): -0.20644980669021606	 ([must][wish])
I(10,52): 0.2057560682296753	 ([confess][wish])
I(3,57): -0.20465755462646484	 ([ludicrous,][shucks,])
I(3,5): 0.20412349700927734	 ([ludicrous,][hard])
I(3,15): -0.20406889915466309	 ([ludicrous,][muder :])
I(32,34): -0.2040644884109497	 ([on :][years])
I(32,37): -0.20399808883666992	 ([on :][must])
I(31,36): 0.20385944843292236	 ([come][unsolved,])
I(24,39): 0.20300841331481934	 ([come][suspect,])
I(54,56): -0.20200467109680176	 ([good][" aw,])
I(39,59): 0.20178675651550293	 ([suspect,][bright])
I(15,23): 0.20135927200317383	 ([muder :][programme])
I(43,46): -0.2004285454750061	 ([( damn][would])
I(8,9): 0.20024114847183228	 ([left][similar])
I(28,53): 0.20004796981811523	 ([win][criminals])
I(30,43): -0.20004159212112427	 ([court?][( damn])
I(2,6): -0.1997905969619751	 ([concept][feasible])
I(25,36): 0.1997595727443695	 ([evidence][unsolved,])
I(2,36): 0.19941598176956177	 ([concept][unsolved,])
I(4,23): -0.19875669479370117	 ([tries][programme])
I(25,54): 0.19828462600708008	 ([evidence][good])
I(33,44): -0.19818377494812012	 ([x - amount][it! )])
I(14,15): -0.19732138514518738	 ([like,][muder :])
I(36,55): 0.1973029375076294	 ([unsolved,][sportsmen :])
I(30,59): 0.19585198163986206	 ([court?][bright])
I(44,49): 0.19551491737365723	 ([it! )][unsolved?])
I(37,51): -0.1951737403869629	 ([must][police])
I(22,39): 0.19501543045043945	 ([enough][suspect,])
I(39,58): -0.19477319717407227	 ([suspect,][officer,])
I(15,19): 0.19458609819412231	 ([muder :][can't])
I(30,50): 0.194563090801239	 ([court?][bet])
I(10,21): 0.19453400373458862	 ([confess][intelligent])
I(25,33): 0.19311946630477905	 ([evidence][x - amount])
I(16,36): 0.19310569763183594	 ([wrote ).][unsolved,])
I(45,49): -0.19294404983520508	 ([murder][unsolved?])
I(17,39): 0.19243240356445312	 ([sigh.][suspect,])
I(52,55): 0.19207382202148438	 ([wish][sportsmen :])
I(2,39): -0.19163525104522705	 ([concept][suspect,])
I(23,34): 0.19136518239974976	 ([programme][years])
I(35,54): 0.1906142234802246	 ([cases][good])
I(8,13): -0.19055116176605225	 ([left][programmes])
I(31,32): 0.19030308723449707	 ([come][on :])
I(1,25): 0.19014310836791992	 ([programme :][evidence])
I(13,29): 0.19011449813842773	 ([programmes][decision])
I(7,9): -0.18988871574401855	 ([( something][similar])
I(4,49): -0.18985962867736816	 ([tries][unsolved?])
I(21,26): 0.18969476222991943	 ([intelligent][would])
I(1,36): -0.18958330154418945	 ([programme :][unsolved,])
I(35,50): -0.18927621841430664	 ([cases][bet])
I(53,57): -0.18824869394302368	 ([criminals][shucks,])
I(29,37): -0.18822336196899414	 ([decision][must])
I(39,57): -0.18738198280334473	 ([suspect,][shucks,])
I(26,30): -0.18726307153701782	 ([would][court?])
I(43,47): -0.1870732307434082	 ([( damn][otherwise])
I(39,44): -0.18699657917022705	 ([suspect,][it! )])
I(16,62): -0.18620437383651733	 ([wrote ).][guess])
I(8,36): -0.18571221828460693	 ([left][unsolved,])
I(30,52): 0.1855970025062561	 ([court?][wish])
I(30,32): 0.1850072145462036	 ([court?][on :])
I(50,53): 0.18471169471740723	 ([bet][criminals])
I(39,42): -0.18436545133590698	 ([suspect,][confess])
I(25,29): 0.18422770500183105	 ([evidence][decision])
I(23,37): -0.18297916650772095	 ([programme][must])
I(54,60): 0.1822005808353424	 ([good][one])
I(46,52): 0.1821160912513733	 ([would][wish])
I(49,54): -0.18104028701782227	 ([unsolved?][good])
I(16,19): 0.1801774501800537	 ([wrote ).][can't])
I(35,49): -0.17930269241333008	 ([cases][unsolved?])
I(40,42): -0.17897284030914307	 ([every][confess])
I(15,51): 0.178075909614563	 ([muder :][police])
I(16,31): 0.17757773399353027	 ([wrote ).][come])
I(24,59): 0.17756342887878418	 ([come][bright])
I(36,58): 0.1773872971534729	 ([unsolved,][officer,])
I(10,15): 0.17705273628234863	 ([confess][muder :])
I(36,44): 0.17637449502944946	 ([unsolved,][it! )])
I(15,53): 0.17618417739868164	 ([muder :][criminals])
I(3,25): 0.17370319366455078	 ([ludicrous,][evidence])
I(10,33): 0.17353838682174683	 ([confess][x - amount])
I(12,36): 0.17330515384674072	 ([ending][unsolved,])
I(4,58): 0.17274421453475952	 ([tries][officer,])
I(19,59): 0.17244625091552734	 ([can't][bright])
I(25,34): 0.17086094617843628	 ([evidence][years])
I(0,19): 0.17020481824874878	 ([hate][can't])
I(4,57): -0.16927558183670044	 ([tries][shucks,])
I(16,22): 0.16908729076385498	 ([wrote ).][enough])
I(22,30): 0.16896826028823853	 ([enough][court?])
I(10,58): 0.16821441054344177	 ([confess][officer,])
I(46,59): 0.16820019483566284	 ([would][bright])
I(1,52): 0.16787493228912354	 ([programme :][wish])
I(1,46): 0.16701316833496094	 ([programme :][would])
I(50,58): 0.1668263077735901	 ([bet][officer,])
I(1,37): -0.16673874855041504	 ([programme :][must])
I(22,58): 0.16669660806655884	 ([enough][officer,])
I(19,20): -0.16662085056304932	 ([can't][ever])
I(18,24): -0.16645991802215576	 ([writers][come])
I(28,62): -0.1664111614227295	 ([win][guess])
I(13,55): -0.1658315658569336	 ([programmes][sportsmen :])
I(6,59): 0.1655433177947998	 ([feasible][bright])
I(18,25): -0.16485637426376343	 ([writers][evidence])
I(13,14): -0.16466623544692993	 ([programmes][like,])
I(1,49): 0.16465020179748535	 ([programme :][unsolved?])
I(31,52): 0.16464519500732422	 ([come][wish])
I(50,60): 0.1644780933856964	 ([bet][one])
I(56,57): 0.16442328691482544	 ([" aw,][shucks,])
I(25,43): -0.16417670249938965	 ([evidence][( damn])
I(21,43): -0.16405105590820312	 ([intelligent][( damn])
I(21,23): 0.16377806663513184	 ([intelligent][programme])
I(3,27): -0.16370511054992676	 ([ludicrous,][stick])
I(51,57): -0.16297459602355957	 ([police][shucks,])
I(25,27): 0.1627671718597412	 ([evidence][stick])
I(29,52): 0.16267037391662598	 ([decision][wish])
I(0,1): -0.16235679388046265	 ([hate][programme :])
I(56,58): -0.16166478395462036	 ([" aw,][officer,])
I(51,62): 0.1615067720413208	 ([police][guess])
I(33,53): -0.16143745183944702	 ([x - amount][criminals])
I(45,46): -0.1608162522315979	 ([murder][would])
I(3,32): -0.16031265258789062	 ([ludicrous,][on :])
I(22,27): 0.15993738174438477	 ([enough][stick])
I(16,21): 0.15964090824127197	 ([wrote ).][intelligent])
I(29,46): -0.15952879190444946	 ([decision][would])
I(26,45): -0.1591949462890625	 ([would][murder])
I(6,15): -0.1590961217880249	 ([feasible][muder :])
I(23,59): 0.15779447555541992	 ([programme][bright])
I(34,55): 0.15769022703170776	 ([years][sportsmen :])
I(6,45): -0.15728282928466797	 ([feasible][murder])
I(8,16): 0.1569807529449463	 ([left][wrote ).])
I(3,14): -0.15688449144363403	 ([ludicrous,][like,])
I(20,54): 0.1568765640258789	 ([ever][good])
I(26,29): -0.15674996376037598	 ([would][decision])
I(27,35): -0.15648382902145386	 ([stick][cases])
I(4,38): -0.1562376618385315	 ([tries][every])
I(12,14): -0.15591996908187866	 ([ending][like,])
I(37,46): -0.15497678518295288	 ([must][would])
I(19,52): 0.1549067497253418	 ([can't][wish])
I(16,59): 0.15480637550354004	 ([wrote ).][bright])
I(34,52): 0.1547839641571045	 ([years][wish])
I(55,60): 0.15440049767494202	 ([sportsmen :][one])
I(43,57): -0.15433597564697266	 ([( damn][shucks,])
I(7,21): -0.15407925844192505	 ([( something][intelligent])
I(6,37): -0.1540660858154297	 ([feasible][must])
I(1,24): 0.15344417095184326	 ([programme :][come])
I(24,45): 0.153029203414917	 ([come][murder])
I(15,58): 0.15287905931472778	 ([muder :][officer,])
I(19,28): 0.1528744101524353	 ([can't][win])
I(29,55): 0.1527881622314453	 ([decision][sportsmen :])
I(56,62): 0.15212565660476685	 ([" aw,][guess])
I(26,34): -0.15188005566596985	 ([would][years])
I(7,29): -0.15020954608917236	 ([( something][decision])
I(10,44): 0.150141179561615	 ([confess][it! )])
I(4,61): 0.14965295791625977	 ([tries][-])
I(23,25): 0.14940255880355835	 ([programme][evidence])
I(1,8): -0.14931249618530273	 ([programme :][left])
I(33,47): -0.14914536476135254	 ([x - amount][otherwise])
I(28,58): 0.14878153800964355	 ([win][officer,])
I(19,22): 0.14877521991729736	 ([can't][enough])
I(36,41): 0.14843982458114624	 ([unsolved,][episode])
I(5,13): -0.14813512563705444	 ([hard][programmes])
