---------- AND Interactions ----------
I(59): 3.935915470123291	 ([love])
I(38,63): -1.084883689880371	 ([fantastic!][streisand's])
I(0,2): -1.0628151893615723	 ([swear][saw])
I(53,63): -1.0574355125427246	 ([favorites, and][streisand's])
I(47,48): 1.0473687648773193	 ([magic!][movie])
I(8,34): -1.0441224575042725	 ([born][great])
I(51,59): -1.0356683731079102	 ([evergreen][love])
I(51,56): -1.0346615314483643	 ([evergreen][fun])
I(48,53): 1.0327870845794678	 ([movie][favorites, and])
I(22,32): -1.0207865238189697	 ([( streisand )][streisand])
I(37,57): -1.0172746181488037	 ([music][song.])
I(47,63): -0.9707651138305664	 ([magic!][streisand's])
I(51,57): -0.9698576927185059	 ([evergreen][song.])
I(40,50): -0.9659881591796875	 ([sings][song])
I(31,38): -0.9473838806152344	 ([movie.][fantastic!])
I(39,59): -0.9454965591430664	 ([streisand][love])
I(55,57): -0.9446747303009033	 ([bee][song.])
I(61,63): -0.9384396076202393	 ([' 70s][streisand's])
I(40,59): -0.9381680488586426	 ([sings][love])
I(57,60): 0.9330548048019409	 ([song.][fashion])
I(34,47): -0.9312481880187988	 ([great][magic!])
I(57,61): 0.9299356937408447	 ([song.][' 70s])
I(28,34): -0.9192075729370117	 ([love][great])
I(15,16): 0.9188713431358337	 ([despite][obstacles])
I(55,56): -0.9154243469238281	 ([bee][fun])
I(8,28): -0.9145216941833496	 ([born][love])
I(2,59): 0.9143377542495728	 ([saw][love])
I(38,64): -0.9073245525360107	 ([fantastic!][afro.])
I(3,56): 0.9060385227203369	 ([movie, i][fun])
I(22,64): -0.8955202102661133	 ([( streisand )][afro.])
I(34,37): 0.8905971050262451	 ([great][music])
I(38,53): -0.8895268440246582	 ([fantastic!][favorites, and])
I(60,63): -0.8875755071640015	 ([fashion][streisand's])
I(2,47): 0.8851844072341919	 ([saw][magic!])
I(8,59): -0.8801696300506592	 ([born][love])
I(8,38): -0.8760836124420166	 ([born][fantastic!])
I(47,64): -0.8716521263122559	 ([magic!][afro.])
I(3,59): 0.869997501373291	 ([movie, i][love])
I(48,57): 0.8697993755340576	 ([movie][song.])
I(1,2): 0.8561433553695679	 ([first][saw])
I(40,56): -0.8504199981689453	 ([sings][fun])
I(28,40): -0.8475849628448486	 ([love][sings])
I(55,63): -0.8408937454223633	 ([bee][streisand's])
I(37,40): -0.8400557041168213	 ([music][sings])
I(2,56): 0.838807225227356	 ([saw][fun])
I(15,28): -0.8343825340270996	 ([despite][love])
I(25,27): -0.8259238004684448	 ([experience][lose])
I(59,61): -0.8226974010467529	 ([love][' 70s])
I(28,54): -0.8215639591217041	 ([love][queen])
I(47,53): -0.8206133842468262	 ([magic!][favorites, and])
I(36): 0.8187204599380493	 ([together])
I(8,47): -0.8138670921325684	 ([born][magic!])
I(3,34): 0.8129016160964966	 ([movie, i][great])
I(32,33): 0.8085951805114746	 ([streisand][kristofferson])
I(22,38): -0.8058714866638184	 ([( streisand )][fantastic!])
I(53,64): -0.8001390695571899	 ([favorites, and][afro.])
I(28,51): -0.7982938289642334	 ([love][evergreen])
I(37,50): -0.7940869331359863	 ([music][song])
I(28,39): -0.7905244827270508	 ([love][streisand])
I(34,36): 0.7903234958648682	 ([great][together])
I(28,29): -0.7833282947540283	 ([love][like])
I(18,39): -0.782611072063446	 ([norman][streisand])
I(2,61): -0.7764559984207153	 ([saw][' 70s])
I(18,22): -0.7757198810577393	 ([norman][( streisand )])
I(39,55): -0.7742427587509155	 ([streisand][bee])
I(27,32): -0.7634415626525879	 ([lose][streisand])
I(38,50): -0.7614364624023438	 ([fantastic!][song])
I(8,56): -0.7596120834350586	 ([born][fun])
I(39,48): 0.7593042850494385	 ([streisand][movie])
I(7,38): -0.7560744285583496	 ([star][fantastic!])
I(28,55): -0.7489995956420898	 ([love][bee])
I(22,47): -0.7469940185546875	 ([( streisand )][magic!])
I(2,57): 0.745008111000061	 ([saw][song.])
I(3,53): 0.7414476871490479	 ([movie, i][favorites, and])
I(53,55): -0.7402188777923584	 ([favorites, and][bee])
I(38,51): -0.7395973205566406	 ([fantastic!][evergreen])
I(16,59): 0.7394366264343262	 ([obstacles][love])
I(12,56): -0.7327185869216919	 ([love][fun])
I(32,59): -0.7293562889099121	 ([streisand][love])
I(59,60): -0.7263739109039307	 ([love][fashion])
I(50,63): -0.7231040000915527	 ([song][streisand's])
I(60): 0.7217806577682495	 ([fashion])
I(35,36): 0.7212686538696289	 ([chemistry][together])
I(55,59): -0.720618486404419	 ([bee][love])
I(50,51): -0.719717264175415	 ([song][evergreen])
I(7,59): -0.7176554203033447	 ([star][love])
I(54,56): -0.7175190448760986	 ([queen][fun])
I(47,50): -0.7163853645324707	 ([magic!][song])
I(39,61): -0.7106009721755981	 ([streisand][' 70s])
I(50,64): -0.7102444171905518	 ([song][afro.])
I(39,47): -0.7086267471313477	 ([streisand][magic!])
I(63,64): -0.7024104595184326	 ([streisand's][afro.])
I(53,54): -0.6969826221466064	 ([favorites, and][queen])
I(34,63): -0.691746711730957	 ([great][streisand's])
I(4,64): -0.6904741525650024	 ([cried][afro.])
I(7,34): -0.6887660026550293	 ([star][great])
I(40,47): -0.6856149435043335	 ([sings][magic!])
I(12,57): -0.682099461555481	 ([love][song.])
I(3,63): 0.6755979061126709	 ([movie, i][streisand's])
I(22,55): -0.6753963232040405	 ([( streisand )][bee])
I(3,47): 0.6730687618255615	 ([movie, i][magic!])
I(12,47): -0.6701383590698242	 ([love][magic!])
I(39,56): -0.6692330837249756	 ([streisand][fun])
I(29,38): -0.6659448146820068	 ([like][fantastic!])
I(34,64): -0.6642662286758423	 ([great][afro.])
I(33,39): 0.6605608463287354	 ([kristofferson][streisand])
I(42): 0.6594235301017761	 ([look])
I(38,55): -0.657090425491333	 ([fantastic!][bee])
I(3,57): 0.6560895442962646	 ([movie, i][song.])
I(47,51): -0.6536736488342285	 ([magic!][evergreen])
I(47,61): 0.6523158550262451	 ([magic!][' 70s])
I(2,37): 0.6483852863311768	 ([saw][music])
I(46): 0.647144079208374	 ([pure])
I(45,59): -0.6450779438018799	 ([now,][love])
I(15,27): 0.6432993412017822	 ([despite][lose])
I(3,8): 0.6427996158599854	 ([movie, i][born])
I(32,64): -0.64178466796875	 ([streisand][afro.])
I(54,64): -0.6406935453414917	 ([queen][afro.])
I(8,53): -0.6406917572021484	 ([born][favorites, and])
I(37,56): -0.6350758075714111	 ([music][fun])
I(2): -0.6326466798782349	 ([saw])
I(38,54): -0.6323342323303223	 ([fantastic!][queen])
I(2,8): 0.6286275386810303	 ([saw][born])
I(25,47): -0.6269927024841309	 ([experience][magic!])
I(6,8): 0.6259979009628296	 ([out!][born])
I(5): 0.6257839798927307	 ([eyes])
I(37,59): -0.6250224113464355	 ([music][love])
I(18): -0.6227877140045166	 ([norman])
I(22,53): -0.6208261251449585	 ([( streisand )][favorites, and])
I(54,59): -0.618304967880249	 ([queen][love])
I(28,37): -0.6148959398269653	 ([love][music])
I(51,64): -0.6098079681396484	 ([evergreen][afro.])
I(19,38): -0.6088438034057617	 ([( kris][fantastic!])
I(55,64): -0.6082160472869873	 ([bee][afro.])
I(48,56): 0.6066086292266846	 ([movie][fun])
I(34,61): 0.6058614253997803	 ([great][' 70s])
I(32,55): -0.6052708625793457	 ([streisand][bee])
I(22,50): -0.6051421165466309	 ([( streisand )][song])
I(21): 0.6034106016159058	 ([esther])
I(5,6): 0.6023520231246948	 ([eyes][out!])
I(2,51): 0.5998778343200684	 ([saw][evergreen])
I(32,57): -0.5984783172607422	 ([streisand][song.])
I(40,53): -0.5968937873840332	 ([sings][favorites, and])
I(50,54): -0.5965145826339722	 ([song][queen])
I(33): 0.596157431602478	 ([kristofferson])
I(34,35): -0.5932270288467407	 ([great][chemistry])
I(49,53): 0.5925891399383545	 ([made][favorites, and])
I(20,21): 0.5907253623008728	 ([kristofferson )][esther])
I(18,32): -0.584520697593689	 ([norman][streisand])
I(54,63): -0.5839715003967285	 ([queen][streisand's])
I(56,61): 0.5828738212585449	 ([fun][' 70s])
I(47,54): -0.5803425312042236	 ([magic!][queen])
I(22,54): -0.5761321783065796	 ([( streisand )][queen])
I(51,53): -0.5735528469085693	 ([evergreen][favorites, and])
I(36,59): -0.5734004974365234	 ([together][love])
I(40,64): -0.5662951469421387	 ([sings][afro.])
I(7,28): -0.5638799667358398	 ([star][love])
I(49,57): -0.5638782978057861	 ([made][song.])
I(39,64): -0.5637295246124268	 ([streisand][afro.])
I(2,34): 0.563245415687561	 ([saw][great])
I(32,54): -0.562148928642273	 ([streisand][queen])
I(48,63): 0.560462474822998	 ([movie][streisand's])
I(30,38): -0.5568390488624573	 ([end][fantastic!])
I(31,34): 0.5566649436950684	 ([movie.][great])
I(12,63): -0.5547888278961182	 ([love][streisand's])
I(2,28): 0.5511609315872192	 ([saw][love])
I(2,64): 0.5460165739059448	 ([saw][afro.])
I(3,32): 0.544641375541687	 ([movie, i][streisand])
I(7,47): -0.543715238571167	 ([star][magic!])
I(26,38): -0.5407941341400146	 ([like][fantastic!])
I(4,28): -0.5390951633453369	 ([cried][love])
I(32,56): -0.5390381813049316	 ([streisand][fun])
I(12,50): -0.5370348691940308	 ([love][song])
I(28,30): -0.5357454419136047	 ([love][end])
I(7): 0.5332598686218262	 ([star])
I(39,42): 0.5328095555305481	 ([streisand][look])
I(12,64): -0.5293283462524414	 ([love][afro.])
I(0,59): 0.5289907455444336	 ([swear][love])
I(3,39): 0.5289075374603271	 ([movie, i][streisand])
I(36,56): -0.5283753871917725	 ([together][fun])
I(7,56): -0.5271334648132324	 ([star][fun])
I(35,63): -0.5246446132659912	 ([chemistry][streisand's])
I(12,38): -0.5242029428482056	 ([love][fantastic!])
I(0,12): 0.524155855178833	 ([swear][love])
I(51,52): 0.521588921546936	 ([evergreen][one])
I(34,54): -0.5212832689285278	 ([great][queen])
I(16,28): 0.5187270641326904	 ([obstacles][love])
I(0): -0.5181516408920288	 ([swear])
I(57,58): -0.5159943699836731	 ([song.][also])
I(17,18): 0.514205813407898	 ([john][norman])
I(3,22): 0.5137659311294556	 ([movie, i][( streisand )])
I(34,53): -0.51192307472229	 ([great][favorites, and])
I(19,28): -0.51035475730896	 ([( kris][love])
I(34,50): -0.5098412036895752	 ([great][song])
I(21,22): 0.5095165967941284	 ([esther][( streisand )])
I(8,64): -0.5052567720413208	 ([born][afro.])
I(32,48): 0.5029677152633667	 ([streisand][movie])
I(54,57): -0.4994316101074219	 ([queen][song.])
I(49,56): -0.49721741676330566	 ([made][fun])
I(28,32): -0.4971601963043213	 ([love][streisand])
I(27): -0.4963681995868683	 ([lose])
I(35,37): 0.49481940269470215	 ([chemistry][music])
I(8,12): -0.4926508665084839	 ([born][love])
I(47,55): -0.4903211295604706	 ([magic!][bee])
I(43): 0.4901975393295288	 ([watch])
I(2,53): 0.48854243755340576	 ([saw][favorites, and])
I(33,53): 0.4859147071838379	 ([kristofferson][favorites, and])
I(39,46): -0.4849414825439453	 ([streisand][pure])
I(4): 0.4848989248275757	 ([cried])
I(51,63): -0.48394298553466797	 ([evergreen][streisand's])
I(34,48): 0.48264646530151367	 ([great][movie])
I(22,27): -0.4808463752269745	 ([( streisand )][lose])
I(40,55): -0.4805485010147095	 ([sings][bee])
I(2,38): 0.4797009229660034	 ([saw][fantastic!])
I(35): 0.4783436357975006	 ([chemistry])
I(21,63): -0.4770338535308838	 ([esther][streisand's])
I(45): 0.4763874411582947	 ([now,])
I(2,6): -0.47595906257629395	 ([saw][out!])
I(33,50): 0.475874662399292	 ([kristofferson][song])
I(11,12): -0.475874125957489	 ([know][love])
I(48,59): 0.4751319885253906	 ([movie][love])
I(42,59): -0.4746081829071045	 ([look][love])
I(63,65): 0.4718186855316162	 ([streisand's][besides])
I(34,51): -0.47109198570251465	 ([great][evergreen])
I(7,50): -0.4650084972381592	 ([star][song])
I(46,63): -0.4648098945617676	 ([pure][streisand's])
I(4,22): -0.4646451473236084	 ([cried][( streisand )])
I(2,36): 0.46458715200424194	 ([saw][together])
I(61,62): 0.4632302224636078	 ([' 70s][( except])
I(26,28): -0.4621007442474365	 ([like][love])
I(25,56): -0.46149730682373047	 ([experience][fun])
I(20,39): 0.4580874443054199	 ([kristofferson )][streisand])
I(4,57): -0.4575474262237549	 ([cried][song.])
I(38,46): -0.45645713806152344	 ([fantastic!][pure])
I(15,18): 0.4550493657588959	 ([despite][norman])
I(42,43): -0.4529934525489807	 ([look][watch])
I(40,51): -0.4455164670944214	 ([sings][evergreen])
I(23,57): 0.44397830963134766	 ([face.][song.])
I(50,55): -0.44299671053886414	 ([song][bee])
I(18,63): -0.4426664113998413	 ([norman][streisand's])
I(8,50): -0.4422023296356201	 ([born][song])
I(8,63): -0.44215869903564453	 ([born][streisand's])
I(22,34): -0.440507173538208	 ([( streisand )][great])
I(36,57): -0.4375741481781006	 ([together][song.])
I(51,54): -0.4361618757247925	 ([evergreen][queen])
I(37,46): 0.43599188327789307	 ([music][pure])
I(5,64): -0.4345821142196655	 ([eyes][afro.])
I(2,7): 0.4342927932739258	 ([saw][star])
I(6): -0.4319749176502228	 ([out!])
I(15,25): -0.4319232702255249	 ([despite][experience])
I(12,22): -0.4299590587615967	 ([love][( streisand )])
I(22,48): 0.4296143054962158	 ([( streisand )][movie])
I(38,52): -0.42930442094802856	 ([fantastic!][one])
I(52,57): -0.4285280704498291	 ([one][song.])
I(22,51): -0.4272115230560303	 ([( streisand )][evergreen])
I(44): 0.4267558455467224	 ([closely])
I(31,39): 0.42379119992256165	 ([movie.][streisand])
I(3,12): 0.4236176013946533	 ([movie, i][love])
I(13,14): 0.42215627431869507	 ([really][like])
I(28,45): -0.42201846837997437	 ([love][now,])
I(3,61): -0.4217374324798584	 ([movie, i][' 70s])
I(0,9): -0.4210975170135498	 ([swear][movie])
I(2,40): 0.4206768274307251	 ([saw][sings])
I(28,43): -0.4170539379119873	 ([love][watch])
I(10,25): -0.41686856746673584	 ([lets][experience])
I(51,55): -0.41500866413116455	 ([evergreen][bee])
I(32,38): -0.4126906394958496	 ([streisand][fantastic!])
I(27,57): 0.4118032455444336	 ([lose][song.])
I(3,51): 0.41039323806762695	 ([movie, i][evergreen])
I(33,40): 0.4098818302154541	 ([kristofferson][sings])
I(4,38): -0.4077279567718506	 ([cried][fantastic!])
I(30): 0.4073255658149719	 ([end])
I(12,54): -0.4048377275466919	 ([love][queen])
I(8,22): -0.40402960777282715	 ([born][( streisand )])
I(3,36): 0.40191686153411865	 ([movie, i][together])
I(38,40): -0.39966440200805664	 ([fantastic!][sings])
I(5,59): -0.3957819938659668	 ([eyes][love])
I(7,57): -0.3951437473297119	 ([star][song.])
I(45,53): 0.39512020349502563	 ([now,][favorites, and])
I(36,38): 0.3918755054473877	 ([together][fantastic!])
I(40,54): -0.3911628723144531	 ([sings][queen])
I(29,34): -0.3859308958053589	 ([like][great])
I(53,61): 0.38533973693847656	 ([favorites, and][' 70s])
I(26,57): 0.3848598301410675	 ([like][song.])
I(22,46): -0.3840843439102173	 ([( streisand )][pure])
I(4,5): -0.3840779662132263	 ([cried][eyes])
I(2,50): 0.3839832544326782	 ([saw][song])
I(39,60): 0.38304030895233154	 ([streisand][fashion])
I(53,60): -0.38189756870269775	 ([favorites, and][fashion])
I(52,56): -0.38075804710388184	 ([one][fun])
I(2,42): 0.379911869764328	 ([saw][look])
I(48,49): -0.37986379861831665	 ([movie][made])
I(38,49): -0.37896275520324707	 ([fantastic!][made])
I(33,37): 0.377349853515625	 ([kristofferson][music])
I(39,44): 0.3770502209663391	 ([streisand][closely])
I(47,52): -0.3766028881072998	 ([magic!][one])
I(6,38): 0.3756117820739746	 ([out!][fantastic!])
I(42,56): -0.374985933303833	 ([look][fun])
I(0,57): 0.37398815155029297	 ([swear][song.])
I(38,45): -0.373940646648407	 ([fantastic!][now,])
I(34,55): -0.3732926845550537	 ([great][bee])
I(7,51): -0.3710970878601074	 ([star][evergreen])
I(7,37): -0.3693234920501709	 ([star][music])
I(25,59): -0.36867642402648926	 ([experience][love])
I(4,56): -0.36796116828918457	 ([cried][fun])
I(12,53): -0.36694562435150146	 ([love][favorites, and])
I(42,47): -0.36664122343063354	 ([look][magic!])
I(30,31): -0.3660416305065155	 ([end][movie.])
I(8,9): 0.36569488048553467	 ([born][movie])
I(16,57): 0.3653120994567871	 ([obstacles][song.])
I(38,43): -0.3644444942474365	 ([fantastic!][watch])
I(39,43): 0.36117422580718994	 ([streisand][watch])
I(43,56): -0.36085784435272217	 ([watch][fun])
I(8,57): -0.35885000228881836	 ([born][song.])
I(20,25): 0.35849320888519287	 ([kristofferson )][experience])
I(2,46): 0.3576469123363495	 ([saw][pure])
I(52,59): -0.357069730758667	 ([one][love])
I(6,59): 0.3569467067718506	 ([out!][love])
I(3,28): 0.35677337646484375	 ([movie, i][love])
I(7,40): -0.355968713760376	 ([star][sings])
I(24,34): 0.3559289872646332	 ([also][great])
I(28,46): -0.35147929191589355	 ([love][pure])
I(27,39): -0.3513774573802948	 ([lose][streisand])
I(22,35): -0.3503849506378174	 ([( streisand )][chemistry])
I(5,56): -0.3494691848754883	 ([eyes][fun])
I(21,39): -0.3491988182067871	 ([esther][streisand])
I(25,38): -0.34692811965942383	 ([experience][fantastic!])
I(34,49): -0.3464319705963135	 ([great][made])
I(31): 0.3460526168346405	 ([movie.])
I(32,47): -0.3445136547088623	 ([streisand][magic!])
I(48,51): 0.3434789180755615	 ([movie][evergreen])
I(4,59): -0.3424396514892578	 ([cried][love])
I(18,20): 0.3405356705188751	 ([norman][kristofferson )])
I(3,6): -0.339956134557724	 ([movie, i][out!])
I(8,25): -0.33973169326782227	 ([born][experience])
I(4,47): -0.3387601375579834	 ([cried][magic!])
I(38,42): -0.33806347846984863	 ([fantastic!][look])
I(45,60): 0.33805209398269653	 ([now,][fashion])
I(4,50): -0.3355797529220581	 ([cried][song])
I(6,7): 0.33551791310310364	 ([out!][star])
I(3,25): 0.33293187618255615	 ([movie, i][experience])
I(2,4): -0.3299635648727417	 ([saw][cried])
I(4,63): -0.32948970794677734	 ([cried][streisand's])
I(28,42): -0.32945942878723145	 ([love][look])
I(36,47): -0.32854795455932617	 ([together][magic!])
I(0,38): -0.3284013271331787	 ([swear][fantastic!])
I(7,64): -0.3281775712966919	 ([star][afro.])
I(5,38): -0.3275012969970703	 ([eyes][fantastic!])
I(0,39): -0.3266199827194214	 ([swear][streisand])
I(12,39): -0.3247450590133667	 ([love][streisand])
I(50,61): 0.32341206073760986	 ([song][' 70s])
I(34,39): -0.322390079498291	 ([great][streisand])
I(40,43): -0.31996750831604004	 ([sings][watch])
I(39,54): -0.31868088245391846	 ([streisand][queen])
I(3,38): 0.31708335876464844	 ([movie, i][fantastic!])
I(32,61): -0.31678298115730286	 ([streisand][' 70s])
I(7,53): -0.31664299964904785	 ([star][favorites, and])
I(38,39): -0.3157353401184082	 ([fantastic!][streisand])
I(35,46): 0.3155837059020996	 ([chemistry][pure])
I(33,60): 0.3150196075439453	 ([kristofferson][fashion])
I(27,59): 0.3142733573913574	 ([lose][love])
I(4,53): -0.31401026248931885	 ([cried][favorites, and])
I(3,50): 0.313495010137558	 ([movie, i][song])
I(39,51): -0.31335997581481934	 ([streisand][evergreen])
I(2,16): 0.31246310472488403	 ([saw][obstacles])
I(19,34): -0.31224608421325684	 ([( kris][great])
I(3,4): 0.3121964931488037	 ([movie, i][cried])
I(16,53): 0.3120288848876953	 ([obstacles][favorites, and])
I(0,56): 0.3120157718658447	 ([swear][fun])
I(4,12): -0.3119649887084961	 ([cried][love])
I(37,43): -0.31129372119903564	 ([music][watch])
I(22,61): -0.3110600709915161	 ([( streisand )][' 70s])
I(12,16): 0.31020307540893555	 ([love][obstacles])
I(27,29): -0.30977222323417664	 ([lose][like])
I(26,29): -0.30781060457229614	 ([like][like])
I(22,23): -0.30626028776168823	 ([( streisand )][face.])
I(32,53): -0.3043844699859619	 ([streisand][favorites, and])
I(27,63): -0.3026302754878998	 ([lose][streisand's])
I(32,42): 0.3017416000366211	 ([streisand][look])
I(49,59): -0.30136537551879883	 ([made][love])
I(33,54): -0.3013300895690918	 ([kristofferson][queen])
I(34,42): -0.29908323287963867	 ([great][look])
I(12,27): -0.2961392402648926	 ([love][lose])
I(28,61): 0.29575490951538086	 ([love][' 70s])
I(48,60): 0.2956606149673462	 ([movie][fashion])
I(18,56): 0.29307007789611816	 ([norman][fun])
I(27,56): 0.2928178608417511	 ([lose][fun])
I(1,3): -0.2915433347225189	 ([first][movie, i])
I(25,57): -0.2910733222961426	 ([experience][song.])
I(24,25): 0.2905449867248535	 ([also][experience])
I(55): 0.2897286117076874	 ([bee])
I(37,39): 0.2895393371582031	 ([music][streisand])
I(43,47): -0.289237380027771	 ([watch][magic!])
I(37,64): -0.28855085372924805	 ([music][afro.])
I(8,51): -0.28799891471862793	 ([born][evergreen])
I(0,10): -0.28652825951576233	 ([swear][lets])
I(22,33): 0.28612446784973145	 ([( streisand )][kristofferson])
I(40,61): 0.2856252193450928	 ([sings][' 70s])
I(15,29): -0.2842670977115631	 ([despite][like])
I(31,56): -0.28378960490226746	 ([movie.][fun])
I(60,61): -0.2836580276489258	 ([fashion][' 70s])
I(25,29): -0.28112053871154785	 ([experience][like])
I(4,32): -0.28082191944122314	 ([cried][streisand])
I(7,36): -0.27989625930786133	 ([star][together])
I(12,34): -0.2787882089614868	 ([love][great])
I(27,35): -0.27856823801994324	 ([lose][chemistry])
I(3,31): 0.2784791588783264	 ([movie, i][movie.])
I(12,55): -0.2779111862182617	 ([love][bee])
I(7,9): 0.27709975838661194	 ([star][movie])
I(43,59): -0.2770509719848633	 ([watch][love])
I(12,48): 0.2765911817550659	 ([love][movie])
I(0,48): -0.2760733962059021	 ([swear][movie])
I(45,61): 0.2758696973323822	 ([now,][' 70s])
I(20,53): 0.27549147605895996	 ([kristofferson )][favorites, and])
I(54,61): -0.27453136444091797	 ([queen][' 70s])
I(3,40): 0.2734255790710449	 ([movie, i][sings])
I(8,48): 0.27328014373779297	 ([born][movie])
I(42,61): 0.2728489637374878	 ([look][' 70s])
I(2,39): 0.27168047428131104	 ([saw][streisand])
I(39,45): 0.271095335483551	 ([streisand][now,])
I(20,22): 0.27100515365600586	 ([kristofferson )][( streisand )])
I(44,45): 0.270804762840271	 ([closely][now,])
I(43,57): -0.2701619863510132	 ([watch][song.])
I(4,36): 0.268365740776062	 ([cried][together])
I(30,33): 0.2681604027748108	 ([end][kristofferson])
I(46,54): -0.26798078417778015	 ([pure][queen])
I(33,34): 0.2667112350463867	 ([kristofferson][great])
I(8,54): -0.266682505607605	 ([born][queen])
I(7,25): -0.266414999961853	 ([star][experience])
I(2,60): 0.2663039565086365	 ([saw][fashion])
I(8,42): -0.26527804136276245	 ([born][look])
I(25,35): 0.26492953300476074	 ([experience][chemistry])
I(36,42): -0.26476091146469116	 ([together][look])
I(12,40): -0.2640380859375	 ([love][sings])
I(20): 0.2632017731666565	 ([kristofferson )])
I(2,48): -0.2625728249549866	 ([saw][movie])
I(46,56): -0.26201581954956055	 ([pure][fun])
I(27,33): -0.2609507143497467	 ([lose][kristofferson])
I(20,50): 0.26056337356567383	 ([kristofferson )][song])
I(60,64): 0.2603137493133545	 ([fashion][afro.])
I(3,21): 0.26009488105773926	 ([movie, i][esther])
I(40,63): -0.26002681255340576	 ([sings][streisand's])
I(32,50): -0.25906944274902344	 ([streisand][song])
I(19): 0.2576868236064911	 ([( kris])
I(37,51): -0.2573878765106201	 ([music][evergreen])
I(45,47): 0.2570260167121887	 ([now,][magic!])
I(27,53): -0.2566947638988495	 ([lose][favorites, and])
I(45,56): -0.25636571645736694	 ([now,][fun])
I(16,56): 0.25432848930358887	 ([obstacles][fun])
