---------- Players ----------
Player 0: movie,
Player 1: call
Player 2: film,
Player 3: "
Player 4: basically
Player 5: nothing
Player 6: functioned
Player 7: mostly
Player 8: popular
Player 9: acts
Player 10: time.
Player 11: yeah
Player 12: war
Player 13: full
Player 14: swing
Player 15: ( pun
Player 16: intended ),
Player 17: movie
Player 18: gave
Player 19: troops
Player 20: audiences
Player 21: treat.
Player 22: let's
Player 23: something
Player 24: bit
Player 25: substance.
Player 26: loved
Player 27: seeing
Player 28: young
Player 29: buddy
Player 30: rich
Player 31: drums.
Player 32: music
Player 33: good
Player 34: throughout.
Player 35: one
Player 36: cameo
Player 37: another
Player 38: gets
Player 39: old
Player 40: fast.
Player 41: even
Player 42: recognize
Player 43: zero
Player 44: mostel!
Player 45: one
Player 46: " greatest
Player 47: generation,
Player 48: "
Player 49: say,
Player 50: definitely
Player 51: enjoy
Player 52: this...
Player 53: movie. "
---------- AND Interactions (Pairwise Only) ----------
I(51,52): -2.6622629165649414	 ([enjoy][this...])
I(1,2): -0.18115520477294922	 ([call][film,])
I(5,22): 0.18094980716705322	 ([nothing][let's])
I(4,9): -0.18078124523162842	 ([basically][acts])
I(19,26): -0.18027305603027344	 ([troops][loved])
I(1,4): -0.17938745021820068	 ([call][basically])
I(32,41): 0.17879104614257812	 ([music][even])
I(46,48): -0.17862308025360107	 ([" greatest]["])
I(47,49): 0.17750394344329834	 ([generation,][say,])
I(42,53): -0.17746186256408691	 ([recognize][movie. "])
I(22,38): -0.17738068103790283	 ([let's][gets])
I(16,26): -0.17728757858276367	 ([intended ),][loved])
I(20,21): 0.17724919319152832	 ([audiences][treat.])
I(22,42): -0.17639422416687012	 ([let's][recognize])
I(6,52): -0.17616426944732666	 ([functioned][this...])
I(12,46): 0.17610687017440796	 ([war][" greatest])
I(41,46): -0.17511987686157227	 ([even][" greatest])
I(36,40): -0.17483961582183838	 ([cameo][fast.])
I(5,8): 0.1743166446685791	 ([nothing][popular])
I(5,23): -0.17372989654541016	 ([nothing][something])
I(0,19): 0.17234504222869873	 ([movie,][troops])
I(0,12): 0.17232781648635864	 ([movie,][war])
I(8,19): 0.17221713066101074	 ([popular][troops])
I(21,49): 0.17167335748672485	 ([treat.][say,])
I(6,21): 0.17072534561157227	 ([functioned][treat.])
I(10,52): -0.16979622840881348	 ([time.][this...])
I(22,29): -0.1696850061416626	 ([let's][buddy])
I(42,52): -0.1695880889892578	 ([recognize][this...])
I(0,27): -0.16919076442718506	 ([movie,][seeing])
I(1,23): 0.16915225982666016	 ([call][something])
I(23,41): -0.16898739337921143	 ([something][even])
I(21,23): 0.16890060901641846	 ([treat.][something])
I(9,14): 0.1673675775527954	 ([acts][swing])
I(33,36): -0.1672266721725464	 ([good][cameo])
I(10,25): -0.1669750213623047	 ([time.][substance.])
I(4,29): 0.16685891151428223	 ([basically][buddy])
I(12,39): 0.166659414768219	 ([war][old])
I(40,51): -0.1665560007095337	 ([fast.][enjoy])
I(10,34): -0.1665477752685547	 ([time.][throughout.])
I(33,40): 0.16603004932403564	 ([good][fast.])
I(32,42): -0.16528820991516113	 ([music][recognize])
I(18,23): 0.16522598266601562	 ([gave][something])
I(22,47): 0.1649305820465088	 ([let's][generation,])
I(8,16): -0.1643129587173462	 ([popular][intended ),])
I(36,44): -0.1641606092453003	 ([cameo][mostel!])
I(41,49): 0.16326534748077393	 ([even][say,])
I(8,47): 0.16288495063781738	 ([popular][generation,])
I(11,41): -0.16216027736663818	 ([yeah][even])
I(17,31): -0.1620168685913086	 ([movie][drums.])
I(29,30): -0.1611320972442627	 ([buddy][rich])
I(37,42): -0.1606060266494751	 ([another][recognize])
I(16,31): -0.16039109230041504	 ([intended ),][drums.])
I(33,39): -0.15967559814453125	 ([good][old])
I(12,17): -0.15957635641098022	 ([war][movie])
I(21,26): 0.1594386100769043	 ([treat.][loved])
I(16,18): -0.1592702865600586	 ([intended ),][gave])
I(14,27): -0.15893590450286865	 ([swing][seeing])
I(40,52): -0.15890884399414062	 ([fast.][this...])
I(4,8): 0.15872716903686523	 ([basically][popular])
I(12,22): 0.1578724980354309	 ([war][let's])
I(30,33): -0.15766263008117676	 ([rich][good])
I(0,50): 0.15716445446014404	 ([movie,][definitely])
I(31,47): 0.15712928771972656	 ([drums.][generation,])
I(20,26): -0.15695738792419434	 ([audiences][loved])
I(35,40): -0.15652966499328613	 ([one][fast.])
I(4,53): 0.15592408180236816	 ([basically][movie. "])
I(10,26): -0.15585720539093018	 ([time.][loved])
I(32,36): 0.15569186210632324	 ([music][cameo])
I(22,49): 0.15566694736480713	 ([let's][say,])
I(34,37): 0.15545761585235596	 ([throughout.][another])
I(12,51): 0.15512210130691528	 ([war][enjoy])
I(49,52): 0.1543412208557129	 ([say,][this...])
I(19,28): -0.1538698673248291	 ([troops][young])
I(43,53): -0.15339863300323486	 ([zero][movie. "])
I(1,3): 0.1528719663619995	 ([call]["])
I(44,46): -0.15151500701904297	 ([mostel!][" greatest])
I(25,53): 0.14984440803527832	 ([substance.][movie. "])
I(17,19): 0.1494077444076538	 ([movie][troops])
I(9,21): -0.1489652395248413	 ([acts][treat.])
I(12,42): -0.1489475965499878	 ([war][recognize])
I(3,36): 0.14888477325439453	 (["][cameo])
I(8,11): -0.14849507808685303	 ([popular][yeah])
I(1,6): -0.14828908443450928	 ([call][functioned])
I(1,53): 0.14818692207336426	 ([call][movie. "])
I(20,46): -0.14809489250183105	 ([audiences][" greatest])
I(8,41): -0.1480170488357544	 ([popular][even])
I(9,12): 0.14787214994430542	 ([acts][war])
I(20,25): -0.14750277996063232	 ([audiences][substance.])
I(20,34): -0.14724040031433105	 ([audiences][throughout.])
I(2,26): 0.1472330093383789	 ([film,][loved])
I(6,39): 0.14718592166900635	 ([functioned][old])
I(14,34): -0.14695239067077637	 ([swing][throughout.])
I(40,44): 0.14694035053253174	 ([fast.][mostel!])
I(1,36): 0.1469271183013916	 ([call][cameo])
I(27,32): -0.14606547355651855	 ([seeing][music])
I(21,46): 0.14592015743255615	 ([treat.][" greatest])
I(20,42): -0.14546561241149902	 ([audiences][recognize])
I(10,16): -0.1444694995880127	 ([time.][intended ),])
I(31,39): 0.1443730592727661	 ([drums.][old])
I(4,33): 0.14389705657958984	 ([basically][good])
I(26,43): 0.14367449283599854	 ([loved][zero])
I(6,7): 0.14367246627807617	 ([functioned][mostly])
I(10,17): -0.1433391571044922	 ([time.][movie])
I(29,51): -0.14331018924713135	 ([buddy][enjoy])
I(34,46): -0.14328992366790771	 ([throughout.][" greatest])
I(2,7): -0.14327824115753174	 ([film,][mostly])
I(9,41): 0.14323151111602783	 ([acts][even])
I(30,36): -0.14254021644592285	 ([rich][cameo])
I(44,47): 0.141837477684021	 ([mostel!][generation,])
I(0,16): -0.14116990566253662	 ([movie,][intended ),])
I(17,40): 0.1408916711807251	 ([movie][fast.])
I(0,17): -0.14083468914031982	 ([movie,][movie])
I(8,14): 0.14074301719665527	 ([popular][swing])
I(26,40): 0.14022505283355713	 ([loved][fast.])
I(15,31): 0.14007973670959473	 ([( pun][drums.])
I(29,36): 0.13888895511627197	 ([buddy][cameo])
I(21,37): 0.1384981870651245	 ([treat.][another])
I(2,23): -0.13835394382476807	 ([film,][something])
I(17,47): -0.13770902156829834	 ([movie][generation,])
I(29,44): -0.13744795322418213	 ([buddy][mostel!])
I(16,51): -0.13683760166168213	 ([intended ),][enjoy])
I(22,46): -0.1367499828338623	 ([let's][" greatest])
I(8,42): -0.13671743869781494	 ([popular][recognize])
I(37,51): 0.13637053966522217	 ([another][enjoy])
I(28,47): 0.13569653034210205	 ([young][generation,])
I(5,15): 0.1353379487991333	 ([nothing][( pun])
I(32,49): -0.1346895694732666	 ([music][say,])
I(5,7): 0.13431978225708008	 ([nothing][mostly])
I(3,17): 0.13399577140808105	 (["][movie])
I(33,53): -0.13391387462615967	 ([good][movie. "])
I(18,20): 0.13333511352539062	 ([gave][audiences])
I(25,47): -0.133131742477417	 ([substance.][generation,])
I(4,19): 0.13301873207092285	 ([basically][troops])
I(32,44): -0.1329951286315918	 ([music][mostel!])
I(25,27): 0.13189697265625	 ([substance.][seeing])
I(12,45): 0.13178664445877075	 ([war][one])
I(9,11): 0.1317535638809204	 ([acts][yeah])
I(4,47): 0.1316758394241333	 ([basically][generation,])
I(8,28): 0.13122522830963135	 ([popular][young])
I(4,25): -0.13107788562774658	 ([basically][substance.])
I(21,38): 0.13091766834259033	 ([treat.][gets])
I(17,41): 0.13051676750183105	 ([movie][even])
I(3,25): -0.13044774532318115	 (["][substance.])
I(0,42): 0.13042688369750977	 ([movie,][recognize])
I(23,40): 0.1302042007446289	 ([something][fast.])
I(1,18): -0.1301971673965454	 ([call][gave])
I(9,34): -0.12985700368881226	 ([acts][throughout.])
I(5,31): -0.12967193126678467	 ([nothing][drums.])
I(30,51): -0.12947440147399902	 ([rich][enjoy])
I(0,44): -0.12930786609649658	 ([movie,][mostel!])
I(10,27): -0.12908732891082764	 ([time.][seeing])
I(23,28): -0.12875115871429443	 ([something][young])
I(4,36): 0.1287367343902588	 ([basically][cameo])
I(9,17): 0.12854743003845215	 ([acts][movie])
I(4,42): 0.128426194190979	 ([basically][recognize])
I(4,6): 0.12811744213104248	 ([basically][functioned])
I(3,9): -0.12786000967025757	 (["][acts])
I(38,41): -0.12729108333587646	 ([gets][even])
I(18,39): 0.12703251838684082	 ([gave][old])
I(5,34): 0.12688899040222168	 ([nothing][throughout.])
I(25,42): 0.1268404722213745	 ([substance.][recognize])
I(0,23): 0.1267157793045044	 ([movie,][something])
I(5,38): 0.12625622749328613	 ([nothing][gets])
I(20,39): -0.1260850429534912	 ([audiences][old])
I(0,36): -0.1256791353225708	 ([movie,][cameo])
I(1,28): -0.12546908855438232	 ([call][young])
I(3,16): 0.12493753433227539	 (["][intended ),])
I(1,25): -0.12484610080718994	 ([call][substance.])
I(30,42): -0.12408816814422607	 ([rich][recognize])
I(5,39): 0.12232911586761475	 ([nothing][old])
I(38,40): 0.12231147289276123	 ([gets][fast.])
I(12,19): 0.12217360734939575	 ([war][troops])
I(36,39): 0.12199974060058594	 ([cameo][old])
I(17,49): 0.12198889255523682	 ([movie][say,])
I(4,10): 0.12192142009735107	 ([basically][time.])
I(0,51): 0.12152349948883057	 ([movie,][enjoy])
I(26,46): 0.12149500846862793	 ([loved][" greatest])
I(10,14): 0.12141495943069458	 ([time.][swing])
I(25,40): 0.12100553512573242	 ([substance.][fast.])
I(3,22): 0.12092113494873047	 (["][let's])
I(28,30): -0.12080812454223633	 ([young][rich])
I(2,24): -0.12074124813079834	 ([film,][bit])
I(15,33): -0.12056314945220947	 ([( pun][good])
I(8,20): -0.12052714824676514	 ([popular][audiences])
I(5,42): 0.12029469013214111	 ([nothing][recognize])
I(16,46): -0.12028169631958008	 ([intended ),][" greatest])
I(37,49): 0.11999094486236572	 ([another][say,])
I(0,9): 0.11986362934112549	 ([movie,][acts])
I(41,44): 0.11930465698242188	 ([even][mostel!])
I(12,27): -0.11920970678329468	 ([war][seeing])
I(10,24): -0.1190575361251831	 ([time.][bit])
I(8,44): -0.11775839328765869	 ([popular][mostel!])
I(5,40): 0.11774849891662598	 ([nothing][fast.])
I(2,11): -0.11773145198822021	 ([film,][yeah])
I(24,33): -0.11687982082366943	 ([bit][good])
I(21,40): 0.11672759056091309	 ([treat.][fast.])
I(27,36): -0.11653721332550049	 ([seeing][cameo])
I(23,46): -0.11649584770202637	 ([something][" greatest])
I(27,52): -0.11614227294921875	 ([seeing][this...])
I(9,23): 0.11610186100006104	 ([acts][something])
I(20,32): -0.11579370498657227	 ([audiences][music])
I(36,49): 0.11578905582427979	 ([cameo][say,])
I(9,16): 0.11562705039978027	 ([acts][intended ),])
I(2,34): 0.1156238317489624	 ([film,][throughout.])
I(6,23): 0.11549139022827148	 ([functioned][something])
I(28,31): -0.11513912677764893	 ([young][drums.])
I(31,49): -0.1150161623954773	 ([drums.][say,])
I(31,43): 0.11488401889801025	 ([drums.][zero])
I(0,29): 0.11471927165985107	 ([movie,][buddy])
I(1,37): 0.11444425582885742	 ([call][another])
I(7,30): 0.11429393291473389	 ([mostly][rich])
I(5,20): 0.11380994319915771	 ([nothing][audiences])
I(18,22): -0.11365771293640137	 ([gave][let's])
I(16,17): 0.11317551136016846	 ([intended ),][movie])
I(33,47): 0.11306977272033691	 ([good][generation,])
I(18,42): 0.11303937435150146	 ([gave][recognize])
I(6,9): 0.11284422874450684	 ([functioned][acts])
I(16,25): -0.11276030540466309	 ([intended ),][substance.])
I(33,46): -0.11239099502563477	 ([good][" greatest])
I(31,38): 0.11236608028411865	 ([drums.][gets])
I(32,45): -0.11213183403015137	 ([music][one])
I(30,53): -0.11209654808044434	 ([rich][movie. "])
I(2,21): -0.11193335056304932	 ([film,][treat.])
I(18,19): -0.1118776798248291	 ([gave][troops])
I(15,36): -0.11155164241790771	 ([( pun][cameo])
I(23,34): 0.11149227619171143	 ([something][throughout.])
I(36,41): -0.11143875122070312	 ([cameo][even])
I(14,30): -0.11132705211639404	 ([swing][rich])
I(14,41): 0.11112487316131592	 ([swing][even])
I(36,46): -0.11104035377502441	 ([cameo][" greatest])
I(1,34): -0.11035490036010742	 ([call][throughout.])
I(47,51): -0.10971152782440186	 ([generation,][enjoy])
I(36,51): -0.10949480533599854	 ([cameo][enjoy])
I(1,9): -0.10933971405029297	 ([call][acts])
I(3,7): -0.10926759243011475	 (["][mostly])
I(1,47): -0.1088569164276123	 ([call][generation,])
I(6,25): -0.10868990421295166	 ([functioned][substance.])
I(6,47): 0.10865247249603271	 ([functioned][generation,])
I(7,10): -0.10850536823272705	 ([mostly][time.])
I(15,47): 0.1077735424041748	 ([( pun][generation,])
I(12,36): 0.10754400491714478	 ([war][cameo])
I(19,27): -0.10746908187866211	 ([troops][seeing])
I(10,51): 0.10743200778961182	 ([time.][enjoy])
I(17,46): -0.10715675354003906	 ([movie][" greatest])
I(20,44): -0.10710728168487549	 ([audiences][mostel!])
I(0,38): -0.10691320896148682	 ([movie,][gets])
I(6,18): 0.1067204475402832	 ([functioned][gave])
I(23,52): 0.1065601110458374	 ([something][this...])
I(34,42): -0.10599887371063232	 ([throughout.][recognize])
I(14,17): -0.10597729682922363	 ([swing][movie])
I(8,38): -0.1053999662399292	 ([popular][gets])
I(6,16): 0.10512304306030273	 ([functioned][intended ),])
I(30,40): -0.10487556457519531	 ([rich][fast.])
I(39,47): 0.10485994815826416	 ([old][generation,])
I(2,29): 0.10456383228302002	 ([film,][buddy])
I(1,27): -0.10434293746948242	 ([call][seeing])
I(21,35): 0.10373079776763916	 ([treat.][one])
I(28,46): 0.10305845737457275	 ([young][" greatest])
I(15,29): 0.10261332988739014	 ([( pun][buddy])
I(3,26): 0.10239720344543457	 (["][loved])
I(48,49): -0.10227370262145996	 (["][say,])
I(10,29): 0.10223650932312012	 ([time.][buddy])
I(18,53): 0.10222172737121582	 ([gave][movie. "])
I(27,49): 0.10192489624023438	 ([seeing][say,])
I(11,22): -0.10180270671844482	 ([yeah][let's])
I(20,49): -0.10176324844360352	 ([audiences][say,])
I(19,49): -0.10165393352508545	 ([troops][say,])
I(30,46): -0.10143816471099854	 ([rich][" greatest])
I(34,38): 0.10140693187713623	 ([throughout.][gets])
I(25,29): -0.10135030746459961	 ([substance.][buddy])
I(19,36): -0.10115230083465576	 ([troops][cameo])
I(9,20): 0.10095620155334473	 ([acts][audiences])
I(37,47): 0.10095393657684326	 ([another][generation,])
I(27,42): 0.10071015357971191	 ([seeing][recognize])
I(17,52): -0.10070419311523438	 ([movie][this...])
I(16,33): -0.10049569606781006	 ([intended ),][good])
I(46,53): 0.1003115177154541	 ([" greatest][movie. "])
I(24,25): 0.09988212585449219	 ([bit][substance.])
