---------- AND Interactions ----------
I(27,29): 4.298828125	 ([film][beautiful])
I(34,47): 0.8913352489471436	 ([recommend][great.])
I(21,25): -0.8902654647827148	 ([know][sucked])
I(21,22): 0.8814089298248291	 ([know][expect])
I(48,54): 0.8784662485122681	 ([hope][ryan])
I(52): 0.8632268309593201	 ([first])
I(9,12): 0.862421989440918	 ([premiere][actors,])
I(16,47): 0.8598301410675049	 ([movie.][great.])
I(47,48): 0.8567655086517334	 ([great.][hope])
I(18,50): 0.8547351360321045	 ([trailer][dvd])
I(12,18): 0.8533012866973877	 ([actors,][trailer])
I(44,54): -0.8532779216766357	 ([actors][ryan])
I(21,29): 0.8408091068267822	 ([know][beautiful])
I(32,33): 0.8406716585159302	 ([good][too.])
I(11,12): 0.8328438997268677	 ([met][actors,])
I(44,45): -0.8300015926361084	 ([actors][good])
I(15,47): -0.8256771564483643	 ([great][great.])
I(19,29): 0.8069925308227539	 ([many][beautiful])
I(18,27): 0.8017988204956055	 ([trailer][film])
I(4,9): 0.7968626022338867	 ([come][premiere])
I(19,25): -0.7964804172515869	 ([many][sucked])
I(27): -0.7857789993286133	 ([film])
I(12,16): 0.7828788757324219	 ([actors,][movie.])
I(0,9): 0.7789521217346191	 ([finally!!!!!!!!!!!][premiere])
I(0,55): 0.7644532918930054	 ([finally!!!!!!!!!!!][watching])
I(34,54): 0.7640423774719238	 ([recommend][ryan])
I(32,34): 0.7475368976593018	 ([good][recommend])
I(38): 0.740705132484436	 ([donowho])
I(23): 0.7370843887329102	 ([got])
I(9,50): 0.730758786201477	 ([premiere][dvd])
I(0,50): 0.7222336530685425	 ([finally!!!!!!!!!!!][dvd])
I(48,55): 0.7206336259841919	 ([hope][watching])
I(29,44): 0.7185125350952148	 ([beautiful][actors])
I(1,9): 0.7143930196762085	 ([i've][premiere])
I(34,36): 0.7099311351776123	 ([recommend][who's])
I(3,12): 0.6986043453216553	 ([film][actors,])
I(3): -0.6876912117004395	 ([film])
I(18,49): 0.6856673955917358	 ([trailer][comes])
I(0,7): -0.6846108436584473	 ([finally!!!!!!!!!!!][finally])
I(10,11): -0.6841611862182617	 ([sb.][met])
I(35): 0.6827991008758545	 ([anyone])
I(17,18): 0.6812406778335571	 ([watched][trailer])
I(49,54): 0.6769970655441284	 ([comes][ryan])
I(32,45): -0.6763354539871216	 ([good][good])
I(25,27): -0.6746554374694824	 ([sucked][film])
I(14,29): -0.666312575340271	 ([nice][beautiful])
I(17,29): 0.6644895076751709	 ([watched][beautiful])
I(3,44): 0.6642084121704102	 ([film][actors])
I(23,32): 0.6615854501724243	 ([got][good])
I(21,32): 0.659831166267395	 ([know][good])
I(18,44): 0.6594054698944092	 ([trailer][actors])
I(41): -0.6590888500213623	 ([swain])
I(3,18): 0.6555683612823486	 ([film][trailer])
I(19,21): -0.649144172668457	 ([many][know])
I(52,54): 0.6470697522163391	 ([first][ryan])
I(11,17): -0.6465156078338623	 ([met][watched])
I(4): 0.6453733444213867	 ([come])
I(2,5): -0.6361910104751587	 ([waiting][almost])
I(9,53): -0.6352605819702148	 ([premiere][got])
I(25,26): -0.6348752975463867	 ([sucked][in.])
I(38,40): -0.6293307542800903	 ([donowho][dominique])
I(38,54): -0.6202398538589478	 ([donowho][ryan])
I(12,27): 0.6149601936340332	 ([actors,][film])
I(23,34): 0.6132717132568359	 ([got][recommend])
I(5): -0.6087319850921631	 ([almost])
I(16,27): 0.6082684993743896	 ([movie.][film])
I(29,55): 0.6037352085113525	 ([beautiful][watching])
I(36,37): 0.5960540771484375	 ([who's][ryan])
I(0,42): 0.5941362380981445	 ([finally!!!!!!!!!!!][good])
I(18,25): 0.5924232006072998	 ([trailer][sucked])
I(42,44): -0.5865657329559326	 ([good][actors])
I(17,32): 0.5833747386932373	 ([watched][good])
I(23,25): -0.5818350315093994	 ([got][sucked])
I(16,49): 0.5805962085723877	 ([movie.][comes])
I(17,47): 0.5783511400222778	 ([watched][great.])
I(26,47): 0.5771156549453735	 ([in.][great.])
I(15,23): 0.5740718841552734	 ([great][got])
I(18,47): 0.572258710861206	 ([trailer][great.])
I(29,34): -0.5599725246429443	 ([beautiful][recommend])
I(32,42): -0.5532139539718628	 ([good][good])
I(1,4): 0.5529168844223022	 ([i've][come])
I(27,40): -0.5498790740966797	 ([film][dominique])
I(29,50): 0.5446686744689941	 ([beautiful][dvd])
I(3,16): 0.5436246395111084	 ([film][movie.])
I(17,50): 0.5408780574798584	 ([watched][dvd])
I(29,52): -0.5399682521820068	 ([beautiful][first])
I(22,29): 0.5339038372039795	 ([expect][beautiful])
I(44,47): -0.5337674617767334	 ([actors][great.])
I(16,48): 0.5330418348312378	 ([movie.][hope])
I(12,48): 0.5300415754318237	 ([actors,][hope])
I(15,32): -0.527694582939148	 ([great][good])
I(47,55): 0.524922251701355	 ([great.][watching])
I(19,32): 0.5241289734840393	 ([many][good])
I(31,48): 0.52293860912323	 ([music][hope])
I(27,42): -0.5221130847930908	 ([film][good])
I(36): -0.5178945064544678	 ([who's])
I(27,36): -0.5173153877258301	 ([film][who's])
I(45,49): 0.5155748128890991	 ([good][comes])
I(8,11): -0.515328049659729	 ([saw][met])
I(32,35): 0.5145982503890991	 ([good][anyone])
I(12,54): -0.5141518115997314	 ([actors,][ryan])
I(23,54): 0.5140018463134766	 ([got][ryan])
I(9,49): 0.5125625133514404	 ([premiere][comes])
I(31,35): 0.5124434232711792	 ([music][anyone])
I(16): -0.505131721496582	 ([movie.])
I(16,19): -0.5050420761108398	 ([movie.][many])
I(27,48): 0.5028979778289795	 ([film][hope])
I(16,21): -0.5016710758209229	 ([movie.][know])
I(16,29): 0.5011646747589111	 ([movie.][beautiful])
I(9,54): 0.5010781288146973	 ([premiere][ryan])
I(27,44): 0.5001106262207031	 ([film][actors])
I(3,48): 0.4985690116882324	 ([film][hope])
I(3,34): 0.4966423511505127	 ([film][recommend])
I(25,31): -0.4965360164642334	 ([sucked][music])
I(34,52): -0.4940524101257324	 ([recommend][first])
I(17,34): 0.4919769763946533	 ([watched][recommend])
I(2,11): -0.4907679557800293	 ([waiting][met])
I(31,45): 0.4903296232223511	 ([music][good])
I(32,47): -0.4901944398880005	 ([good][great.])
I(12,50): 0.48599982261657715	 ([actors,][dvd])
I(12,42): -0.48360562324523926	 ([actors,][good])
I(4,48): 0.48343944549560547	 ([come][hope])
I(15,29): -0.4831634759902954	 ([great][beautiful])
I(27,31): -0.4800037145614624	 ([film][music])
I(8,9): -0.4774070978164673	 ([saw][premiere])
I(2,49): 0.47604119777679443	 ([waiting][comes])
I(18,51): 0.4757726192474365	 ([trailer][soon!!!!!])
I(44,50): 0.474989652633667	 ([actors][dvd])
I(16,25): -0.4748568534851074	 ([movie.][sucked])
I(11,18): -0.47268545627593994	 ([met][trailer])
I(4,50): 0.4719642400741577	 ([come][dvd])
I(17,22): 0.47175800800323486	 ([watched][expect])
I(12,35): 0.47000622749328613	 ([actors,][anyone])
I(3,29): 0.46859097480773926	 ([film][beautiful])
I(54,55): -0.46831226348876953	 ([ryan][watching])
I(15,25): -0.46738624572753906	 ([great][sucked])
I(22,26): 0.4673333168029785	 ([expect][in.])
I(29,47): -0.46647143363952637	 ([beautiful][great.])
I(6,7): -0.4664345979690552	 ([year,][finally])
I(29,43): 0.4659740924835205	 ([beautiful][too.])
I(29,32): -0.4608801603317261	 ([beautiful][good])
I(25,41): 0.4590132236480713	 ([sucked][swain])
I(20): 0.4576033353805542	 ([times])
I(9,55): -0.45547378063201904	 ([premiere][watching])
I(27,34): 0.45452404022216797	 ([film][recommend])
I(5,18): -0.4526174068450928	 ([almost][trailer])
I(35,50): 0.45171332359313965	 ([anyone][dvd])
I(9,31): 0.450214147567749	 ([premiere][music])
I(10): 0.4494509696960449	 ([sb.])
I(23,24): -0.44655418395996094	 ([got][totally])
I(11,16): 0.446536660194397	 ([met][movie.])
I(32,36): 0.4442785978317261	 ([good][who's])
I(0,44): 0.44394350051879883	 ([finally!!!!!!!!!!!][actors])
I(17,27): 0.43714988231658936	 ([watched][film])
I(15,50): 0.43479108810424805	 ([great][dvd])
I(0,21): 0.43374204635620117	 ([finally!!!!!!!!!!!][know])
I(1,50): 0.4323164224624634	 ([i've][dvd])
I(1,18): 0.43191957473754883	 ([i've][trailer])
I(22,25): -0.4312664270401001	 ([expect][sucked])
I(28,34): 0.431079626083374	 ([really][recommend])
I(1,6): -0.4310135841369629	 ([i've][year,])
I(15,19): 0.4307248592376709	 ([great][many])
I(4,25): -0.4281270503997803	 ([come][sucked])
I(3,42): -0.4280667304992676	 ([film][good])
I(19,20): 0.42675745487213135	 ([many][times])
I(29,42): -0.42656564712524414	 ([beautiful][good])
I(12,32): -0.4263359308242798	 ([actors,][good])
I(35,44): 0.41803956031799316	 ([anyone][actors])
I(23,31): 0.4166802167892456	 ([got][music])
I(29,33): 0.4154524803161621	 ([beautiful][too.])
I(9,29): 0.41506290435791016	 ([premiere][beautiful])
I(34,40): 0.41468167304992676	 ([recommend][dominique])
I(16,50): 0.4146270751953125	 ([movie.][dvd])
I(31,44): -0.4144097566604614	 ([music][actors])
I(18,19): -0.4128148555755615	 ([trailer][many])
I(18,52): 0.4118538498878479	 ([trailer][first])
I(8): 0.41072404384613037	 ([saw])
I(34,37): 0.40952491760253906	 ([recommend][ryan])
I(27,35): 0.40579187870025635	 ([film][anyone])
I(9,33): 0.40566062927246094	 ([premiere][too.])
I(50): -0.40368151664733887	 ([dvd])
I(12,52): 0.40096330642700195	 ([actors,][first])
I(3,47): 0.4003337621688843	 ([film][great.])
I(26,32): 0.3973233699798584	 ([in.][good])
I(10,34): 0.39569091796875	 ([sb.][recommend])
I(4,55): 0.3932558298110962	 ([come][watching])
I(32,54): 0.3921473026275635	 ([good][ryan])
I(45,46): 0.38970398902893066	 ([good][also])
I(2,18): 0.3869750499725342	 ([waiting][trailer])
I(26,34): 0.38681983947753906	 ([in.][recommend])
I(36,48): 0.386102557182312	 ([who's][hope])
I(11,29): -0.3857896327972412	 ([met][beautiful])
I(19,47): 0.38477659225463867	 ([many][great.])
I(15,31): -0.38381803035736084	 ([great][music])
I(3,32): -0.37998712062835693	 ([film][good])
I(11,19): 0.37913334369659424	 ([met][many])
I(15,34): -0.37772631645202637	 ([great][recommend])
I(26,29): -0.37719154357910156	 ([in.][beautiful])
I(7,8): -0.3752366304397583	 ([finally][saw])
I(50,55): 0.37507760524749756	 ([dvd][watching])
I(31,47): 0.3738466501235962	 ([music][great.])
I(24,34): 0.37311601638793945	 ([totally][recommend])
I(0,17): 0.3725212812423706	 ([finally!!!!!!!!!!!][watched])
I(15,36): 0.37174201011657715	 ([great][who's])
I(25,48): -0.36814093589782715	 ([sucked][hope])
I(36,49): 0.367354154586792	 ([who's][comes])
I(1,23): 0.3657273054122925	 ([i've][got])
I(17,31): 0.3645585775375366	 ([watched][music])
I(15,49): 0.3619880676269531	 ([great][comes])
I(3,5): -0.3608546257019043	 ([film][almost])
I(1,54): 0.3605997562408447	 ([i've][ryan])
I(9,35): 0.3604624271392822	 ([premiere][anyone])
I(0,54): 0.3592681884765625	 ([finally!!!!!!!!!!!][ryan])
I(2,4): 0.35916823148727417	 ([waiting][come])
I(1,11): -0.35906171798706055	 ([i've][met])
I(4,16): 0.3578495979309082	 ([come][movie.])
I(22,32): 0.3578226566314697	 ([expect][good])
I(15,27): -0.3572688102722168	 ([great][film])
I(18,55): 0.35719597339630127	 ([trailer][watching])
I(5,50): -0.3568875789642334	 ([almost][dvd])
I(16,17): -0.355751633644104	 ([movie.][watched])
I(37,54): 0.3542879819869995	 ([ryan][ryan])
I(48,51): 0.35421109199523926	 ([hope][soon!!!!!])
I(23,50): 0.3521761894226074	 ([got][dvd])
I(18,36): 0.3521463871002197	 ([trailer][who's])
I(12,23): 0.35187768936157227	 ([actors,][got])
I(49,52): -0.3513915538787842	 ([comes][first])
I(27,38): 0.3509786128997803	 ([film][donowho])
I(51,52): 0.3496134877204895	 ([soon!!!!!][first])
I(40,41): -0.3494760990142822	 ([dominique][swain])
I(25,32): 0.34861934185028076	 ([sucked][good])
I(6,44): 0.3484257459640503	 ([year,][actors])
I(10,55): -0.3483649492263794	 ([sb.][watching])
I(36,50): 0.34737372398376465	 ([who's][dvd])
I(27,45): -0.34716033935546875	 ([film][good])
I(12,19): -0.34143853187561035	 ([actors,][many])
I(3,40): -0.34067487716674805	 ([film][dominique])
I(12,38): 0.3385552167892456	 ([actors,][donowho])
I(34,41): -0.33638107776641846	 ([recommend][swain])
I(20,25): -0.33602678775787354	 ([times][sucked])
I(2,10): -0.3340350389480591	 ([waiting][sb.])
I(25,55): -0.33126091957092285	 ([sucked][watching])
I(9,21): 0.3304687738418579	 ([premiere][know])
I(11,25): -0.3302748203277588	 ([met][sucked])
I(16,32): 0.3301774263381958	 ([movie.][good])
I(4,54): 0.3297966718673706	 ([come][ryan])
I(40,44): -0.3289806842803955	 ([dominique][actors])
I(4,47): 0.32877516746520996	 ([come][great.])
I(16,44): 0.32846879959106445	 ([movie.][actors])
I(4,34): -0.3282136917114258	 ([come][recommend])
I(32,40): 0.3272494077682495	 ([good][dominique])
I(3,45): -0.32582783699035645	 ([film][good])
I(12,49): 0.32555556297302246	 ([actors,][comes])
I(0,12): 0.32473599910736084	 ([finally!!!!!!!!!!!][actors,])
I(42,43): 0.3246903419494629	 ([good][too.])
I(4,22): 0.32435739040374756	 ([come][expect])
I(10,16): -0.3191192150115967	 ([sb.][movie.])
I(39): 0.3155897855758667	 ([fan,])
I(11,54): 0.31450748443603516	 ([met][ryan])
I(33,49): 0.31415724754333496	 ([too.][comes])
I(1,36): 0.3136568069458008	 ([i've][who's])
I(11,48): -0.31330597400665283	 ([met][hope])
I(8,10): -0.3131997585296631	 ([saw][sb.])
I(41,49): -0.31307530403137207	 ([swain][comes])
I(20,23): -0.3121260404586792	 ([times][got])
I(25,47): -0.311084508895874	 ([sucked][great.])
I(9,38): 0.31006062030792236	 ([premiere][donowho])
I(3,17): 0.3093670606613159	 ([film][watched])
I(9,20): 0.3076280355453491	 ([premiere][times])
I(23,29): 0.30701518058776855	 ([got][beautiful])
I(23,42): 0.3064765930175781	 ([got][good])
I(4,19): 0.3060426712036133	 ([come][many])
I(0,16): 0.3053603172302246	 ([finally!!!!!!!!!!!][movie.])
I(6): 0.3051830530166626	 ([year,])
I(11,45): 0.30384814739227295	 ([met][good])
I(47,49): 0.30375242233276367	 ([great.][comes])
I(4,21): 0.30344343185424805	 ([come][know])
I(18,43): -0.3024955987930298	 ([trailer][too.])
I(11,44): 0.302374005317688	 ([met][actors])
I(25,34): 0.30147993564605713	 ([sucked][recommend])
I(38,41): -0.3003350496292114	 ([donowho][swain])
I(22,23): 0.30012834072113037	 ([expect][got])
I(50,52): 0.29938405752182007	 ([dvd][first])
I(48,53): -0.295637845993042	 ([hope][got])
I(18,32): 0.29386746883392334	 ([trailer][good])
I(51,54): 0.29377424716949463	 ([soon!!!!!][ryan])
I(12,15): -0.29180049896240234	 ([actors,][great])
I(23,45): 0.291786253452301	 ([got][good])
I(45,48): 0.2913024425506592	 ([good][hope])
I(38,44): 0.29107606410980225	 ([donowho][actors])
I(5,55): -0.29075706005096436	 ([almost][watching])
I(3,49): 0.28987860679626465	 ([film][comes])
I(33,50): 0.2886308431625366	 ([too.][dvd])
I(17,19): 0.2872239351272583	 ([watched][many])
I(4,51): 0.2854001522064209	 ([come][soon!!!!!])
I(27,53): -0.28507137298583984	 ([film][got])
I(50,51): 0.28491759300231934	 ([dvd][soon!!!!!])
I(44,49): 0.28399550914764404	 ([actors][comes])
I(15,20): 0.28299474716186523	 ([great][times])
I(17,44): 0.2829056978225708	 ([watched][actors])
I(36,41): 0.2813296318054199	 ([who's][swain])
I(32,37): 0.28119897842407227	 ([good][ryan])
I(34,46): 0.28108692169189453	 ([recommend][also])
I(48,49): 0.2810795307159424	 ([hope][comes])
I(2,34): -0.2809944152832031	 ([waiting][recommend])
I(21,31): 0.28079330921173096	 ([know][music])
I(5,31): -0.2784672975540161	 ([almost][music])
I(15,17): 0.2780340909957886	 ([great][watched])
I(0,49): -0.2768576145172119	 ([finally!!!!!!!!!!!][comes])
I(41,48): -0.2763674259185791	 ([swain][hope])
I(14,16): 0.2757606506347656	 ([nice][movie.])
I(0,11): 0.2750810384750366	 ([finally!!!!!!!!!!!][met])
I(14,49): 0.27458035945892334	 ([nice][comes])
I(11,23): -0.27251482009887695	 ([met][got])
I(12,40): -0.27187609672546387	 ([actors,][dominique])
I(21,49): 0.2710762023925781	 ([know][comes])
I(6,35): -0.2707725763320923	 ([year,][anyone])
I(11,35): -0.2700544595718384	 ([met][anyone])
I(16,23): 0.2699277400970459	 ([movie.][got])
I(18,21): -0.2694430351257324	 ([trailer][know])
I(9,23): 0.26943767070770264	 ([premiere][got])
I(21,47): 0.26918959617614746	 ([know][great.])
I(2,47): -0.2686513662338257	 ([waiting][great.])
I(9,14): -0.26577305793762207	 ([premiere][nice])
I(31,38): 0.26508235931396484	 ([music][donowho])
I(37): -0.26503801345825195	 ([ryan])
I(21): 0.2649116516113281	 ([know])
I(6,10): -0.26423490047454834	 ([year,][sb.])
I(5,6): -0.26394784450531006	 ([almost][year,])
I(3,25): -0.2629690170288086	 ([film][sucked])
I(8,31): 0.2629311680793762	 ([saw][music])
I(16,22): 0.2613636255264282	 ([movie.][expect])
I(37,48): 0.26070892810821533	 ([ryan][hope])
I(34,45): 0.2598698139190674	 ([recommend][good])
I(17,49): 0.2598053216934204	 ([watched][comes])
I(4,31): 0.25979530811309814	 ([come][music])
I(32,44): -0.25975489616394043	 ([good][actors])
I(17,40): -0.259518027305603	 ([watched][dominique])
I(10,14): -0.25864315032958984	 ([sb.][nice])
I(27,30): -0.257753849029541	 ([film][look])
I(8,55): 0.2573990821838379	 ([saw][watching])
I(22,34): 0.25640296936035156	 ([expect][recommend])
I(0,36): 0.2561790943145752	 ([finally!!!!!!!!!!!][who's])
I(5,54): -0.2559291124343872	 ([almost][ryan])
I(0,52): -0.2556641101837158	 ([finally!!!!!!!!!!!][first])
I(9,41): -0.25481534004211426	 ([premiere][swain])
I(15,16): 0.2548081874847412	 ([great][movie.])
I(10,50): 0.254624605178833	 ([sb.][dvd])
I(10,51): -0.2544344663619995	 ([sb.][soon!!!!!])
I(34,49): 0.253084659576416	 ([recommend][comes])
I(1,51): 0.25236332416534424	 ([i've][soon!!!!!])
I(1,15): 0.25209665298461914	 ([i've][great])
I(33,47): 0.2517273426055908	 ([too.][great.])
I(25,29): -0.2514272928237915	 ([sucked][beautiful])
I(47,53): 0.2512376308441162	 ([great.][got])
I(10,18): -0.25032949447631836	 ([sb.][trailer])
I(12,45): -0.24841618537902832	 ([actors,][good])
I(15,48): 0.24723565578460693	 ([great][hope])
I(29,49): -0.2465074062347412	 ([beautiful][comes])
I(3,10): -0.2462153434753418	 ([film][sb.])
I(1,16): 0.24566471576690674	 ([i've][movie.])
I(4,45): 0.24530553817749023	 ([come][good])
I(6,29): -0.2449796199798584	 ([year,][beautiful])
I(2,54): 0.24483633041381836	 ([waiting][ryan])
I(0,45): 0.24469733238220215	 ([finally!!!!!!!!!!!][good])
I(1,29): 0.24273896217346191	 ([i've][beautiful])
I(43,47): 0.24268794059753418	 ([too.][great.])
I(12,43): -0.2424938678741455	 ([actors,][too.])
I(23,53): -0.2411494255065918	 ([got][got])
I(43,50): 0.2410750389099121	 ([too.][dvd])
I(2,29): -0.2402513027191162	 ([waiting][beautiful])
I(3,38): 0.24024665355682373	 ([film][donowho])
I(32): 0.23926222324371338	 ([good])
I(12,36): -0.23921513557434082	 ([actors,][who's])
I(10,25): -0.23884916305541992	 ([sb.][sucked])
I(8,35): -0.23880141973495483	 ([saw][anyone])
I(6,15): -0.23846793174743652	 ([year,][great])
I(6,12): 0.23775160312652588	 ([year,][actors,])
I(1,47): 0.23703312873840332	 ([i've][great.])
I(40,55): -0.23696839809417725	 ([dominique][watching])
I(1,2): -0.23579943180084229	 ([i've][waiting])
I(9,44): 0.23505949974060059	 ([premiere][actors])
I(30,32): -0.23310363292694092	 ([look][good])
I(5,47): 0.2325422763824463	 ([almost][great.])
I(18,34): -0.23223042488098145	 ([trailer][recommend])
I(20,22): 0.23216581344604492	 ([times][expect])
I(42,54): 0.23150098323822021	 ([good][ryan])
I(33,48): 0.23059678077697754	 ([too.][hope])
I(8,32): 0.23048889636993408	 ([saw][good])
I(25,54): 0.23018229007720947	 ([sucked][ryan])
I(22,49): 0.22857844829559326	 ([expect][comes])
I(23,26): 0.22764229774475098	 ([got][in.])
I(32,53): 0.22754418849945068	 ([good][got])
I(23,47): 0.22729837894439697	 ([got][great.])
I(24): -0.22655534744262695	 ([totally])
I(15,18): -0.2265000343322754	 ([great][trailer])
I(0,27): 0.226024329662323	 ([finally!!!!!!!!!!!][film])
I(21,35): 0.22584843635559082	 ([know][anyone])
I(6,34): -0.2255721092224121	 ([year,][recommend])
I(13,14): -0.2248518466949463	 ([really][nice])
I(32,41): 0.22477996349334717	 ([good][swain])
I(1,17): -0.22364342212677002	 ([i've][watched])
I(0,15): -0.22272229194641113	 ([finally!!!!!!!!!!!][great])
I(31,54): 0.22262442111968994	 ([music][ryan])
I(6,18): -0.22236788272857666	 ([year,][trailer])
I(8,27): 0.22213482856750488	 ([saw][film])
I(12,20): 0.22208082675933838	 ([actors,][times])
I(26,45): 0.22186362743377686	 ([in.][good])
I(19,22): 0.22171473503112793	 ([many][expect])
I(29,51): 0.2214810848236084	 ([beautiful][soon!!!!!])
I(17,21): -0.22120273113250732	 ([watched][know])
I(28,48): -0.2206653356552124	 ([really][hope])
I(1,49): 0.22025227546691895	 ([i've][comes])
I(25,40): 0.2201521396636963	 ([sucked][dominique])
I(18,37): 0.2201230525970459	 ([trailer][ryan])
I(34,53): -0.21999812126159668	 ([recommend][got])
I(27,28): -0.21811199188232422	 ([film][really])
I(36,53): 0.21731925010681152	 ([who's][got])
I(3,4): 0.2170264720916748	 ([film][come])
I(6,27): 0.2158893346786499	 ([year,][film])
I(0,33): 0.2158832550048828	 ([finally!!!!!!!!!!!][too.])
I(0,8): 0.2145301103591919	 ([finally!!!!!!!!!!!][saw])
I(34,39): -0.21414947509765625	 ([recommend][fan,])
I(26,27): -0.21364045143127441	 ([in.][film])
I(29,54): 0.21341824531555176	 ([beautiful][ryan])
I(11,13): -0.21301639080047607	 ([met][really])
I(38,50): 0.210229754447937	 ([donowho][dvd])
I(16,53): -0.20879435539245605	 ([movie.][got])
I(3,35): 0.20873284339904785	 ([film][anyone])
I(20,44): 0.20817101001739502	 ([times][actors])
I(35,36): 0.2081432342529297	 ([anyone][who's])
I(6,16): 0.20742714405059814	 ([year,][movie.])
I(0,4): 0.20728707313537598	 ([finally!!!!!!!!!!!][come])
I(6,49): 0.20672428607940674	 ([year,][comes])
I(16,38): 0.20648574829101562	 ([movie.][donowho])
I(45,47): -0.20601046085357666	 ([good][great.])
I(34,55): -0.20585012435913086	 ([recommend][watching])
I(31,50): 0.20584750175476074	 ([music][dvd])
I(31,40): -0.2053316831588745	 ([music][dominique])
I(24,26): -0.2052910327911377	 ([totally][in.])
I(10,53): -0.2052001953125	 ([sb.][got])
I(14,15): -0.20350027084350586	 ([nice][great])
I(20,50): 0.20310699939727783	 ([times][dvd])
I(14): -0.20290851593017578	 ([nice])
I(6,22): 0.20285916328430176	 ([year,][expect])
I(42,49): 0.20221102237701416	 ([good][comes])
I(8,25): -0.2015746831893921	 ([saw][sucked])
I(29,48): -0.20092272758483887	 ([beautiful][hope])
I(43,48): -0.20086395740509033	 ([too.][hope])
I(14,25): 0.20066428184509277	 ([nice][sucked])
I(0,22): 0.2006598711013794	 ([finally!!!!!!!!!!!][expect])
I(6,32): -0.20058536529541016	 ([year,][good])
I(3,36): -0.19832468032836914	 ([film][who's])
I(18,23): 0.1979517936706543	 ([trailer][got])
I(16,52): 0.19774824380874634	 ([movie.][first])
I(25,37): 0.19724392890930176	 ([sucked][ryan])
I(9,36): -0.19720792770385742	 ([premiere][who's])
I(3,53): -0.19652819633483887	 ([film][got])
I(38,48): -0.19636869430541992	 ([donowho][hope])
I(5,34): 0.1963026523590088	 ([almost][recommend])
I(11,14): -0.19626390933990479	 ([met][nice])
I(28,32): 0.195656418800354	 ([really][good])
I(11,53): 0.19553124904632568	 ([met][got])
I(36,38): -0.1953716278076172	 ([who's][donowho])
I(25,52): -0.195051908493042	 ([sucked][first])
I(23,52): -0.19406092166900635	 ([got][first])
I(20,47): 0.19395923614501953	 ([times][great.])
I(4,12): -0.19382858276367188	 ([come][actors,])
I(25,42): 0.19365882873535156	 ([sucked][good])
I(27,37): -0.19354653358459473	 ([film][ryan])
I(27,32): 0.19318044185638428	 ([film][good])
I(36,44): -0.19269204139709473	 ([who's][actors])
I(5,12): -0.19255375862121582	 ([almost][actors,])
I(16,26): -0.19247722625732422	 ([movie.][in.])
I(48,52): -0.19239944219589233	 ([hope][first])
I(40,53): 0.1922459602355957	 ([dominique][got])
I(37,44): -0.1920790672302246	 ([ryan][actors])
I(35,45): 0.1920405626296997	 ([anyone][good])
I(9,47): 0.19121837615966797	 ([premiere][great.])
I(51): -0.19086766242980957	 ([soon!!!!!])
I(3,52): 0.190721333026886	 ([film][first])
I(2,19): 0.1905151605606079	 ([waiting][many])
I(44,52): 0.19043970108032227	 ([actors][first])
