---------- Players ----------
Player 0: reviews
Player 1: say
Player 2: weakest
Player 3: point
Player 4: hamilton's
Player 5: short
Player 6: movie
Player 7: career.
Player 8: movie
Player 9: bit
Player 10: different
Player 11: rest,
Player 12: considering
Player 13: best
Player 14: worst
Player 15: depends
Player 16: expect
Player 17: movie,
Player 18: expect
Player 19: hamilton.
Player 20: knowing
Player 21: hamilton
Player 22: photographer,
Player 23: slightly
Player 24: surprised.
Player 25: bilitis
Player 26: looks
Player 27: like
Player 28: books
Player 29: movement
Player 30: young
Player 31: girls
Player 32: discovering
Player 33: relations
Player 34: edge
Player 35: lesbian,
Player 36: plot
Player 37: connecting
Player 38: scenes,
Player 39: laura
Player 40: concentrates
Player 41: characters
Player 42: enables
Player 43: developing
Player 44: relations
Player 45: among
Player 46: ( male - female,
Player 47: artist - model )
Player 48: though
Player 49: see
Player 50: beautiful
Player 51: photos,
Player 52: many
Player 53: better
Player 54: average,
Player 55: number
---------- AND Interactions (Pairwise Only) ----------
I(50,51): 3.223951578140259	 ([beautiful][photos,])
I(36,38): -0.8573355078697205	 ([plot][scenes,])
I(14,19): -0.8379063606262207	 ([worst][hamilton.])
I(18,19): 0.8367059230804443	 ([expect][hamilton.])
I(4,38): 0.8314801454544067	 ([hamilton's][scenes,])
I(18,24): -0.8168730735778809	 ([expect][surprised.])
I(20,21): 0.8098443746566772	 ([knowing][hamilton])
I(30,47): -0.8023290634155273	 ([young][artist - model )])
I(15,16): -0.7942793965339661	 ([depends][expect])
I(29,30): 0.7928479909896851	 ([movement][young])
I(14,22): -0.7903590202331543	 ([worst][photographer,])
I(24,40): 0.788304328918457	 ([surprised.][concentrates])
I(39,40): 0.7668609023094177	 ([laura][concentrates])
I(0,29): 0.7610282897949219	 ([reviews][movement])
I(51,52): 0.7358733415603638	 ([photos,][many])
I(3,14): 0.7245082855224609	 ([point][worst])
I(22,47): -0.724270224571228	 ([photographer,][artist - model )])
I(14,25): -0.7181992530822754	 ([worst][bilitis])
I(32,33): -0.7112643718719482	 ([discovering][relations])
I(14,54): 0.7109122276306152	 ([worst][average,])
I(25,26): 0.7098844647407532	 ([bilitis][looks])
I(20,22): -0.7074034214019775	 ([knowing][photographer,])
I(24,50): -0.7017683982849121	 ([surprised.][beautiful])
I(50,54): 0.6937577128410339	 ([beautiful][average,])
I(31,32): -0.6827405691146851	 ([girls][discovering])
I(38,40): 0.6795361638069153	 ([scenes,][concentrates])
I(7,47): -0.6760321855545044	 ([career.][artist - model )])
I(8,13): 0.6705973148345947	 ([movie][best])
I(31,47): -0.6675262451171875	 ([girls][artist - model )])
I(7,14): -0.6672563552856445	 ([career.][worst])
I(14,35): 0.6479449272155762	 ([worst][lesbian,])
I(1,13): -0.6398190259933472	 ([say][best])
I(12,24): 0.6332647800445557	 ([considering][surprised.])
I(32,53): 0.6324520111083984	 ([discovering][better])
I(6,7): -0.6317988634109497	 ([movie][career.])
I(29,31): 0.6298625469207764	 ([movement][girls])
I(33,44): -0.622450053691864	 ([relations][relations])
I(48,50): -0.622353732585907	 ([though][beautiful])
I(15,18): -0.6140018701553345	 ([depends][expect])
I(4,13): -0.6129570007324219	 ([hamilton's][best])
I(13,14): 0.6110329627990723	 ([best][worst])
I(47,50): -0.6069730520248413	 ([artist - model )][beautiful])
I(4,21): -0.6032038927078247	 ([hamilton's][hamilton])
I(14,16): -0.6007566452026367	 ([worst][expect])
I(32,50): -0.5980467796325684	 ([discovering][beautiful])
I(1,2): 0.5883928537368774	 ([say][weakest])
I(46,47): -0.5847602486610413	 ([( male - female,][artist - model )])
I(24,26): -0.577130913734436	 ([surprised.][looks])
I(24,25): -0.5762276649475098	 ([surprised.][bilitis])
I(24,29): -0.5742740631103516	 ([surprised.][movement])
I(5,6): 0.5652592778205872	 ([short][movie])
I(14,28): -0.5570425987243652	 ([worst][books])
I(47,51): -0.5522365570068359	 ([artist - model )][photos,])
I(32,47): -0.5457124710083008	 ([discovering][artist - model )])
I(8,29): 0.5450372695922852	 ([movie][movement])
I(13,24): -0.5447094440460205	 ([best][surprised.])
I(49,53): 0.536067545413971	 ([see][better])
I(54,55): -0.5245957374572754	 ([average,][number])
I(42,46): 0.5217434167861938	 ([enables][( male - female,])
I(4,28): -0.5207394957542419	 ([hamilton's][books])
I(30,35): -0.5128116607666016	 ([young][lesbian,])
I(14,31): 0.5101239681243896	 ([worst][girls])
I(42,43): 0.5013527870178223	 ([enables][developing])
I(26,27): -0.499056875705719	 ([looks][like])
I(2,32): -0.4979811906814575	 ([weakest][discovering])
I(42,44): 0.4973084330558777	 ([enables][relations])
I(14,18): -0.49451589584350586	 ([worst][expect])
I(10,13): 0.48395442962646484	 ([different][best])
I(4,7): 0.48156917095184326	 ([hamilton's][career.])
I(2,26): 0.48031413555145264	 ([weakest][looks])
I(20,47): -0.4796487092971802	 ([knowing][artist - model )])
I(32,40): 0.4789072275161743	 ([discovering][concentrates])
I(28,33): -0.478874146938324	 ([books][relations])
I(20,28): -0.47864556312561035	 ([knowing][books])
I(24,55): -0.4781196117401123	 ([surprised.][number])
I(35,38): -0.4768660068511963	 ([lesbian,][scenes,])
I(22,24): -0.4768242835998535	 ([photographer,][surprised.])
I(29,34): -0.4766726493835449	 ([movement][edge])
I(2,35): 0.4753422737121582	 ([weakest][lesbian,])
I(20,32): -0.473171591758728	 ([knowing][discovering])
I(8,47): -0.46598589420318604	 ([movie][artist - model )])
I(20,33): -0.4635831117630005	 ([knowing][relations])
I(30,46): -0.45916619896888733	 ([young][( male - female,])
I(21,30): -0.4561018645763397	 ([hamilton][young])
I(1,4): -0.45592495799064636	 ([say][hamilton's])
I(32,41): -0.4519178867340088	 ([discovering][characters])
I(2,33): -0.4513406753540039	 ([weakest][relations])
I(2,22): -0.44532978534698486	 ([weakest][photographer,])
I(24,34): -0.4402601718902588	 ([surprised.][edge])
I(2,36): -0.4395488500595093	 ([weakest][plot])
I(43,44): 0.4387966990470886	 ([developing][relations])
I(14,17): -0.4365234375	 ([worst][movie,])
I(36,37): -0.4353175759315491	 ([plot][connecting])
I(9,14): 0.4322843551635742	 ([bit][worst])
I(20,29): -0.4281606674194336	 ([knowing][movement])
I(32,36): -0.42597126960754395	 ([discovering][plot])
I(14,33): -0.4240758419036865	 ([worst][relations])
I(26,32): -0.4223494529724121	 ([looks][discovering])
I(0,10): 0.4221981167793274	 ([reviews][different])
I(22,28): -0.42154157161712646	 ([photographer,][books])
I(30,38): 0.4182426929473877	 ([young][scenes,])
I(16,18): -0.41706693172454834	 ([expect][expect])
I(3,13): -0.41669416427612305	 ([point][best])
I(17,24): -0.41660499572753906	 ([movie,][surprised.])
I(28,47): -0.41608405113220215	 ([books][artist - model )])
I(46,48): -0.4144222140312195	 ([( male - female,][though])
I(47,48): -0.4138181209564209	 ([artist - model )][though])
I(14,36): -0.41053342819213867	 ([worst][plot])
I(2,38): -0.3894425630569458	 ([weakest][scenes,])
I(29,55): -0.3873978853225708	 ([movement][number])
I(17,18): -0.38499462604522705	 ([movie,][expect])
I(35,37): 0.3821142911911011	 ([lesbian,][connecting])
I(24,27): 0.38210582733154297	 ([surprised.][like])
I(28,40): 0.3805345296859741	 ([books][concentrates])
I(19,30): -0.3800361454486847	 ([hamilton.][young])
I(33,41): -0.379439115524292	 ([relations][characters])
I(29,37): -0.3765908479690552	 ([movement][connecting])
I(13,20): -0.37590086460113525	 ([best][knowing])
I(24,44): -0.373646080493927	 ([surprised.][relations])
I(13,40): 0.37307989597320557	 ([best][concentrates])
I(33,55): -0.37301385402679443	 ([relations][number])
I(17,38): -0.37218353152275085	 ([movie,][scenes,])
I(13,47): -0.3718634843826294	 ([best][artist - model )])
I(3,4): 0.3717614412307739	 ([point][hamilton's])
I(7,22): -0.3687543272972107	 ([career.][photographer,])
I(14,48): -0.3676590919494629	 ([worst][though])
I(4,19): -0.3672983646392822	 ([hamilton's][hamilton.])
I(24,31): 0.3664977550506592	 ([surprised.][girls])
I(40,50): 0.3644668459892273	 ([concentrates][beautiful])
I(10,14): -0.36307787895202637	 ([different][worst])
I(8,38): -0.3614310026168823	 ([movie][scenes,])
I(35,40): 0.35935115814208984	 ([lesbian,][concentrates])
I(37,38): -0.35695362091064453	 ([connecting][scenes,])
I(2,11): 0.3567456007003784	 ([weakest][rest,])
I(7,13): 0.3564950227737427	 ([career.][best])
I(50,53): 0.35607004165649414	 ([beautiful][better])
I(13,34): -0.355881929397583	 ([best][edge])
I(0,37): 0.35346001386642456	 ([reviews][connecting])
I(4,12): -0.35083115100860596	 ([hamilton's][considering])
I(4,29): -0.34934067726135254	 ([hamilton's][movement])
I(2,30): -0.34665408730506897	 ([weakest][young])
I(28,38): -0.3449869751930237	 ([books][scenes,])
I(33,53): 0.344224750995636	 ([relations][better])
I(24,38): 0.34413766860961914	 ([surprised.][scenes,])
I(35,47): -0.3431042432785034	 ([lesbian,][artist - model )])
I(29,47): -0.34172213077545166	 ([movement][artist - model )])
I(49,51): 0.3414522409439087	 ([see][photos,])
I(40,46): -0.34040284156799316	 ([concentrates][( male - female,])
I(25,32): -0.33979707956314087	 ([bilitis][discovering])
I(27,40): -0.33761245012283325	 ([like][concentrates])
I(36,47): -0.33690470457077026	 ([plot][artist - model )])
I(20,50): -0.3335069417953491	 ([knowing][beautiful])
I(38,50): 0.3329991102218628	 ([scenes,][beautiful])
I(14,43): 0.33265066146850586	 ([worst][developing])
I(33,37): -0.33199334144592285	 ([relations][connecting])
I(30,55): -0.3298605978488922	 ([young][number])
I(8,31): -0.3290884494781494	 ([movie][girls])
I(13,25): -0.328873872756958	 ([best][bilitis])
I(4,6): -0.3270726799964905	 ([hamilton's][movie])
I(0,4): -0.32609617710113525	 ([reviews][hamilton's])
I(30,41): -0.32589176297187805	 ([young][characters])
I(29,51): 0.3251368999481201	 ([movement][photos,])
I(13,22): 0.3245283365249634	 ([best][photographer,])
I(33,47): -0.3233233690261841	 ([relations][artist - model )])
I(28,36): -0.32304996252059937	 ([books][plot])
I(8,30): -0.32258036732673645	 ([movie][young])
I(38,41): -0.32169806957244873	 ([scenes,][characters])
I(31,38): 0.32059866189956665	 ([girls][scenes,])
I(21,47): -0.3185056149959564	 ([hamilton][artist - model )])
I(5,7): -0.3180793523788452	 ([short][career.])
I(18,22): -0.31772464513778687	 ([expect][photographer,])
I(3,7): 0.31764066219329834	 ([point][career.])
I(51,54): 0.31603217124938965	 ([photos,][average,])
I(40,51): -0.3152801990509033	 ([concentrates][photos,])
I(6,13): 0.314542293548584	 ([movie][best])
I(28,50): -0.30958354473114014	 ([books][beautiful])
I(4,5): -0.30920127034187317	 ([hamilton's][short])
I(2,20): -0.30840086936950684	 ([weakest][knowing])
I(2,25): -0.3072205185890198	 ([weakest][bilitis])
I(16,22): -0.3063332140445709	 ([expect][photographer,])
I(7,25): -0.3059931993484497	 ([career.][bilitis])
I(30,43): 0.3051941692829132	 ([young][developing])
I(16,17): -0.3051126301288605	 ([expect][movie,])
I(33,34): -0.30405187606811523	 ([relations][edge])
I(40,41): -0.3030744791030884	 ([concentrates][characters])
I(14,47): -0.30191707611083984	 ([worst][artist - model )])
I(30,37): 0.3017723262310028	 ([young][connecting])
I(17,47): -0.3004967272281647	 ([movie,][artist - model )])
I(0,38): 0.30008286237716675	 ([reviews][scenes,])
I(35,36): -0.3000633716583252	 ([lesbian,][plot])
I(14,39): 0.2991342544555664	 ([worst][laura])
I(27,38): 0.2989354729652405	 ([like][scenes,])
I(24,47): -0.2981381416320801	 ([surprised.][artist - model )])
I(41,47): 0.2961345911026001	 ([characters][artist - model )])
I(24,42): -0.2945859432220459	 ([surprised.][enables])
I(14,21): -0.2940480709075928	 ([worst][hamilton])
I(21,35): -0.292788028717041	 ([hamilton][lesbian,])
I(30,34): -0.29185083508491516	 ([young][edge])
I(51,53): 0.28777843713760376	 ([photos,][better])
I(2,47): -0.28602635860443115	 ([weakest][artist - model )])
I(32,34): -0.28586411476135254	 ([discovering][edge])
I(2,19): -0.28448474407196045	 ([weakest][hamilton.])
I(25,38): 0.2844112515449524	 ([bilitis][scenes,])
I(22,25): -0.28384196758270264	 ([photographer,][bilitis])
I(7,32): 0.28159284591674805	 ([career.][discovering])
I(2,18): -0.2813444137573242	 ([weakest][expect])
I(8,36): -0.281266450881958	 ([movie][plot])
I(17,36): -0.27952295541763306	 ([movie,][plot])
I(29,41): -0.2794121503829956	 ([movement][characters])
I(8,14): -0.278775691986084	 ([movie][worst])
I(13,21): -0.2785608768463135	 ([best][hamilton])
I(32,54): 0.275449275970459	 ([discovering][average,])
I(24,36): -0.27275609970092773	 ([surprised.][plot])
I(19,24): -0.27236461639404297	 ([hamilton.][surprised.])
I(2,34): 0.27230310440063477	 ([weakest][edge])
I(20,41): -0.2717522382736206	 ([knowing][characters])
I(32,55): -0.27058911323547363	 ([discovering][number])
I(40,44): 0.2703700661659241	 ([concentrates][relations])
I(13,38): 0.269938588142395	 ([best][scenes,])
I(18,40): 0.2699281573295593	 ([expect][concentrates])
I(4,25): 0.2698752284049988	 ([hamilton's][bilitis])
I(20,44): -0.2683156728744507	 ([knowing][relations])
I(14,49): 0.26711320877075195	 ([worst][see])
I(16,55): -0.2657524347305298	 ([expect][number])
I(47,55): -0.2613334655761719	 ([artist - model )][number])
I(0,55): -0.2608322501182556	 ([reviews][number])
I(13,44): -0.26076793670654297	 ([best][relations])
I(4,53): -0.2606448531150818	 ([hamilton's][better])
I(29,44): -0.26014113426208496	 ([movement][relations])
I(34,35): 0.25775325298309326	 ([edge][lesbian,])
I(38,49): -0.25685811042785645	 ([scenes,][see])
I(40,47): -0.2564646005630493	 ([concentrates][artist - model )])
I(6,29): 0.2559061050415039	 ([movie][movement])
I(4,43): -0.25573310256004333	 ([hamilton's][developing])
I(8,37): 0.2552967667579651	 ([movie][connecting])
I(18,47): -0.25486743450164795	 ([expect][artist - model )])
I(46,49): 0.25441718101501465	 ([( male - female,][see])
I(25,27): 0.2529038190841675	 ([bilitis][like])
I(26,29): -0.2527906894683838	 ([looks][movement])
I(36,41): -0.2526819705963135	 ([plot][characters])
I(16,40): 0.25251078605651855	 ([expect][concentrates])
I(32,48): 0.2509922981262207	 ([discovering][though])
I(41,50): -0.24885213375091553	 ([characters][beautiful])
I(0,12): 0.2467619776725769	 ([reviews][considering])
I(13,19): -0.24576199054718018	 ([best][hamilton.])
I(12,16): -0.24572911858558655	 ([considering][expect])
I(47,49): -0.24532341957092285	 ([artist - model )][see])
I(4,14): -0.24509024620056152	 ([hamilton's][worst])
I(2,55): -0.24508428573608398	 ([weakest][number])
I(4,44): -0.2438839077949524	 ([hamilton's][relations])
I(7,41): -0.24351823329925537	 ([career.][characters])
I(21,29): -0.24285423755645752	 ([hamilton][movement])
I(14,50): -0.24222040176391602	 ([worst][beautiful])
I(28,34): -0.24170070886611938	 ([books][edge])
I(8,21): -0.23942673206329346	 ([movie][hamilton])
I(4,11): -0.23915201425552368	 ([hamilton's][rest,])
I(24,33): -0.23900389671325684	 ([surprised.][relations])
I(28,51): -0.23818236589431763	 ([books][photos,])
I(48,54): -0.23756206035614014	 ([though][average,])
I(4,20): -0.23749494552612305	 ([hamilton's][knowing])
I(0,27): 0.23748022317886353	 ([reviews][like])
I(19,47): -0.23735880851745605	 ([hamilton.][artist - model )])
I(38,55): -0.23697268962860107	 ([scenes,][number])
I(3,29): -0.2368762493133545	 ([point][movement])
I(50,52): 0.23685002326965332	 ([beautiful][many])
I(6,8): 0.23665928840637207	 ([movie][movie])
I(0,25): 0.23378199338912964	 ([reviews][bilitis])
I(23,25): -0.23309314250946045	 ([slightly][bilitis])
I(22,50): -0.23197013139724731	 ([photographer,][beautiful])
I(14,34): 0.23189520835876465	 ([worst][edge])
I(16,20): -0.2316577434539795	 ([expect][knowing])
I(21,32): -0.23152753710746765	 ([hamilton][discovering])
I(21,40): -0.23009201884269714	 ([hamilton][concentrates])
I(18,55): -0.2294638752937317	 ([expect][number])
I(20,55): -0.2293182611465454	 ([knowing][number])
I(13,31): 0.22920012474060059	 ([best][girls])
I(38,53): 0.22868996858596802	 ([scenes,][better])
I(33,50): -0.22850173711776733	 ([relations][beautiful])
I(32,49): -0.22814714908599854	 ([discovering][see])
I(12,18): -0.22779062390327454	 ([considering][expect])
I(21,46): -0.22747114300727844	 ([hamilton][( male - female,])
I(2,40): 0.22690176963806152	 ([weakest][concentrates])
I(25,31): -0.2264452576637268	 ([bilitis][girls])
I(24,37): -0.22610270977020264	 ([surprised.][connecting])
I(21,53): -0.2260834276676178	 ([hamilton][better])
I(19,43): -0.22590774297714233	 ([hamilton.][developing])
I(28,54): 0.2250496745109558	 ([books][average,])
I(15,29): -0.22323083877563477	 ([depends][movement])
I(36,55): -0.22295618057250977	 ([plot][number])
I(25,55): -0.22264224290847778	 ([bilitis][number])
I(11,14): 0.22250008583068848	 ([rest,][worst])
I(7,28): -0.22224509716033936	 ([career.][books])
I(0,28): 0.22180193662643433	 ([reviews][books])
I(0,36): -0.22176599502563477	 ([reviews][plot])
I(28,55): -0.2211049199104309	 ([books][number])
I(40,49): 0.22026371955871582	 ([concentrates][see])
I(3,8): 0.21989893913269043	 ([point][movie])
I(20,25): -0.21796131134033203	 ([knowing][bilitis])
I(18,35): -0.21760082244873047	 ([expect][lesbian,])
I(22,51): 0.2175631821155548	 ([photographer,][photos,])
I(22,36): -0.21699249744415283	 ([photographer,][plot])
I(20,40): 0.2163415551185608	 ([knowing][concentrates])
I(0,50): 0.2163335084915161	 ([reviews][beautiful])
I(16,47): -0.2142796516418457	 ([expect][artist - model )])
I(8,24): 0.21306848526000977	 ([movie][surprised.])
I(2,49): 0.21260344982147217	 ([weakest][see])
I(8,22): -0.2122814655303955	 ([movie][photographer,])
I(22,40): -0.21211004257202148	 ([photographer,][concentrates])
I(45,46): -0.2119068205356598	 ([among][( male - female,])
I(2,6): 0.21166932582855225	 ([weakest][movie])
I(4,51): 0.21135985851287842	 ([hamilton's][photos,])
I(42,49): 0.2110094428062439	 ([enables][see])
I(14,20): -0.2109827995300293	 ([worst][knowing])
I(0,22): 0.2109348177909851	 ([reviews][photographer,])
I(13,54): -0.21051406860351562	 ([best][average,])
I(2,50): -0.21002870798110962	 ([weakest][beautiful])
I(1,21): 0.20896807312965393	 ([say][hamilton])
I(13,41): -0.20895957946777344	 ([best][characters])
I(18,26): -0.20895624160766602	 ([expect][looks])
I(19,39): -0.20839935541152954	 ([hamilton.][laura])
I(16,38): 0.20804762840270996	 ([expect][scenes,])
I(12,29): 0.20761549472808838	 ([considering][movement])
I(25,33): -0.20742350816726685	 ([bilitis][relations])
I(28,37): -0.20723360776901245	 ([books][connecting])
I(12,38): 0.2072167992591858	 ([considering][scenes,])
I(8,33): 0.20677554607391357	 ([movie][relations])
I(12,32): 0.20652532577514648	 ([considering][discovering])
I(19,34): -0.20621627569198608	 ([hamilton.][edge])
I(2,44): -0.2059038281440735	 ([weakest][relations])
I(0,19): 0.20580536127090454	 ([reviews][hamilton.])
I(9,13): -0.20578157901763916	 ([bit][best])
I(40,54): -0.2057514190673828	 ([concentrates][average,])
I(31,42): 0.2055845856666565	 ([girls][enables])
I(44,50): -0.2049102783203125	 ([relations][beautiful])
I(8,17): 0.20428454875946045	 ([movie][movie,])
I(24,28): -0.2041378617286682	 ([surprised.][books])
I(13,16): 0.20390069484710693	 ([best][expect])
I(4,54): -0.2025207281112671	 ([hamilton's][average,])
I(19,22): -0.2024511992931366	 ([hamilton.][photographer,])
I(31,43): 0.201407790184021	 ([girls][developing])
I(2,12): -0.20099377632141113	 ([weakest][considering])
I(2,48): -0.20071488618850708	 ([weakest][though])
I(16,35): -0.2005089521408081	 ([expect][lesbian,])
I(26,48): -0.1986718773841858	 ([looks][though])
I(29,54): 0.1981334686279297	 ([movement][average,])
I(6,16): -0.19762104749679565	 ([movie][expect])
I(25,28): 0.19758689403533936	 ([bilitis][books])
I(17,19): -0.19717007875442505	 ([movie,][hamilton.])
I(9,10): 0.19698435068130493	 ([bit][different])
I(19,53): -0.19643649458885193	 ([hamilton.][better])
I(34,41): 0.19631147384643555	 ([edge][characters])
I(15,24): -0.19626975059509277	 ([depends][surprised.])
I(26,28): -0.195970356464386	 ([looks][books])
I(19,46): -0.19585931301116943	 ([hamilton.][( male - female,])
I(2,53): -0.19572818279266357	 ([weakest][better])
I(30,42): 0.19418731331825256	 ([young][enables])
I(26,50): 0.19329160451889038	 ([looks][beautiful])
I(53,55): -0.19263345003128052	 ([better][number])
I(25,47): -0.19228070974349976	 ([bilitis][artist - model )])
I(42,47): 0.19219809770584106	 ([enables][artist - model )])
I(41,44): -0.1917433738708496	 ([characters][relations])
I(33,36): -0.1917322874069214	 ([relations][plot])
I(13,51): 0.19157207012176514	 ([best][photos,])
I(24,52): 0.19040298461914062	 ([surprised.][many])
I(44,46): -0.19025877118110657	 ([relations][( male - female,])
I(2,37): -0.190010666847229	 ([weakest][connecting])
I(19,32): -0.18918991088867188	 ([hamilton.][discovering])
I(25,41): -0.188823401927948	 ([bilitis][characters])
I(14,29): -0.1887354850769043	 ([worst][movement])
I(8,10): 0.18862098455429077	 ([movie][different])
I(11,29): -0.18724679946899414	 ([rest,][movement])
I(11,28): -0.18709754943847656	 ([rest,][books])
I(31,55): -0.18675971031188965	 ([girls][number])
I(16,26): -0.18606221675872803	 ([expect][looks])
I(2,39): 0.1853116750717163	 ([weakest][laura])
I(32,37): -0.185302734375	 ([discovering][connecting])
I(27,28): 0.1849629282951355	 ([like][books])
I(6,38): -0.18476134538650513	 ([movie][scenes,])
I(3,37): -0.18468567728996277	 ([point][connecting])
I(26,38): -0.1836714744567871	 ([looks][scenes,])
I(35,54): 0.18261277675628662	 ([lesbian,][average,])
I(4,37): -0.18214929103851318	 ([hamilton's][connecting])
I(7,55): -0.18099439144134521	 ([career.][number])
I(0,9): 0.18029344081878662	 ([reviews][bit])
I(6,17): 0.18008190393447876	 ([movie][movie,])
I(21,43): -0.1793646514415741	 ([hamilton][developing])
I(2,15): 0.17908084392547607	 ([weakest][depends])
I(4,40): -0.1787809133529663	 ([hamilton's][concentrates])
I(29,53): 0.1785266399383545	 ([movement][better])
I(16,50): -0.17808252573013306	 ([expect][beautiful])
I(31,37): 0.17790406942367554	 ([girls][connecting])
I(22,41): -0.17788642644882202	 ([photographer,][characters])
I(37,55): -0.17738473415374756	 ([connecting][number])
I(14,23): -0.1773688793182373	 ([worst][slightly])
I(10,16): 0.177362322807312	 ([different][expect])
I(4,42): -0.17734360694885254	 ([hamilton's][enables])
I(28,49): -0.1770523190498352	 ([books][see])
I(0,1): -0.1770031452178955	 ([reviews][say])
I(14,51): 0.17668771743774414	 ([worst][photos,])
I(4,15): 0.17668753862380981	 ([hamilton's][depends])
I(17,51): 0.17665910720825195	 ([movie,][photos,])
I(19,40): -0.176550030708313	 ([hamilton.][concentrates])
I(0,32): 0.17599821090698242	 ([reviews][discovering])
I(41,55): -0.17569035291671753	 ([characters][number])
I(8,20): 0.17484980821609497	 ([movie][knowing])
I(2,16): -0.1739826202392578	 ([weakest][expect])
I(3,6): 0.17383956909179688	 ([point][movie])
I(19,44): -0.17373287677764893	 ([hamilton.][relations])
I(8,9): 0.17342376708984375	 ([movie][bit])
I(29,38): -0.17337286472320557	 ([movement][scenes,])
I(6,30): -0.17337241768836975	 ([movie][young])
I(2,51): -0.17334508895874023	 ([weakest][photos,])
I(41,51): -0.173056960105896	 ([characters][photos,])
I(1,19): 0.17265045642852783	 ([say][hamilton.])
I(22,31): -0.17241191864013672	 ([photographer,][girls])
I(30,54): 0.17238172888755798	 ([young][average,])
I(16,25): -0.17234152555465698	 ([expect][bilitis])
I(0,43): -0.17228490114212036	 ([reviews][developing])
I(4,27): 0.17214065790176392	 ([hamilton's][like])
I(24,30): 0.172078937292099	 ([surprised.][young])
I(19,27): 0.1718997061252594	 ([hamilton.][like])
I(29,50): -0.17135167121887207	 ([movement][beautiful])
I(4,46): 0.17127788066864014	 ([hamilton's][( male - female,])
I(40,55): -0.17083555459976196	 ([concentrates][number])
I(42,55): -0.16892725229263306	 ([enables][number])
I(21,36): -0.16862115263938904	 ([hamilton][plot])
I(8,12): 0.1681891679763794	 ([movie][considering])
I(15,30): -0.1680487096309662	 ([depends][young])
I(23,28): 0.1671658158302307	 ([slightly][books])
I(39,47): -0.16691088676452637	 ([laura][artist - model )])
I(24,41): -0.16688871383666992	 ([surprised.][characters])
I(38,45): 0.1665342152118683	 ([scenes,][among])
I(32,43): 0.16651690006256104	 ([discovering][developing])
I(4,17): -0.16640961170196533	 ([hamilton's][movie,])
I(7,46): -0.1659873127937317	 ([career.][( male - female,])
I(18,29): 0.1656179428100586	 ([expect][movement])
I(35,43): 0.16530871391296387	 ([lesbian,][developing])
I(44,55): -0.16456586122512817	 ([relations][number])
I(18,33): -0.16438472270965576	 ([expect][relations])
I(0,3): 0.16395354270935059	 ([reviews][point])
I(32,46): 0.16372525691986084	 ([discovering][( male - female,])
I(18,20): -0.16339385509490967	 ([expect][knowing])
I(7,30): -0.16306903958320618	 ([career.][young])
I(25,53): 0.16243666410446167	 ([bilitis][better])
I(27,35): 0.16198456287384033	 ([like][lesbian,])
I(13,28): -0.16173291206359863	 ([best][books])
I(7,38): -0.16041254997253418	 ([career.][scenes,])
I(4,26): 0.15998131036758423	 ([hamilton's][looks])
I(14,45): -0.15910077095031738	 ([worst][among])
I(47,53): -0.15814557671546936	 ([artist - model )][better])
I(30,44): 0.158143550157547	 ([young][relations])
I(12,14): -0.15804362297058105	 ([considering][worst])
I(19,37): -0.15741169452667236	 ([hamilton.][connecting])
I(1,14): 0.15729451179504395	 ([say][worst])
