---------- AND Interactions ----------
I(B): -1.7789956331253052	 ([worth])
I(Gu): 0.4252283573150635	 ([effects.][treatment])
I(ek): 0.42405080795288086	 ([original][effects.])
I(W): 0.4239675998687744	 ([picking])
I(_): 0.41826510429382324	 ([dinosaur.][pyrotechnics,])
I(]): 0.4119722843170166	 ([brain])
I(BI): 0.411399245262146	 ([worth][visuals.])
I(Bb): 0.4100196361541748	 ([worth][begin])
I(tv): 0.40808260440826416	 ([fx][invisible])
I(Be): 0.40634238719940186	 ([worth][original])
I(fi): -0.40517687797546387	 ([special.][all.])
I(ak): 0.40320706367492676	 ([much][effects.])
I(Yh): 0.40181946754455566	 ([story.][story])
I(fg): -0.4002683162689209	 ([special.][go])
I(d): 0.39562249183654785	 ([nothing])
I(_s): 0.3946763277053833	 ([dinosaur.][great])
I(^): 0.392916202545166	 ([surgery])
I(If): 0.3912687301635742	 ([visuals.][special.])
I(Vk): 0.38861894607543945	 ([worth][effects.])
I(D}): 0.386735200881958	 ([enjoy][ignore])
I(Y_): 0.3858826160430908	 ([story.][dinosaur.])
I(IK): 0.38543200492858887	 ([visuals.][that,])
I(OQ): -0.38509464263916016	 ([hollywood][dazzle])
I(l): 0.3786604404449463	 ([mentioned,])
I(D|): 0.37610137462615967	 ([enjoy][however])
I(IU): 0.3758270740509033	 ([visuals.][title.])
I(Vs): 0.3746258020401001	 ([worth][great])
I(Fk): 0.3733663558959961	 ([special][effects.])
I(Lf): -0.3733246326446533	 ([typical][special.])
I(Bh): 0.3732255697250366	 ([worth][story])
I(GV): -0.37134432792663574	 ([effects.][worth])
I(u): 0.3653104305267334	 ([treatment][pyrotechnics,])
I(Cf): 0.3618147373199463	 ([watching][special.])
I(~): -0.3604618310928345	 ([standard])
I(bc): 0.3595350980758667	 ([begin][with.])
I(): 0.35878920555114746	 ([pyrotechnics,])
I(BW): 0.35396039485931396	 ([worth][picking])
I(T): -0.3535904884338379	 ([true])
I(B_): 0.35143399238586426	 ([worth][dinosaur.])
I(XY): -0.34937727451324463	 ([apart][story.])
I(ks): -0.34927189350128174	 ([effects.][great])
I(Yv): 0.3453415632247925	 ([story.][invisible])
I(fs): 0.34448254108428955	 ([special.][great])
I(Av): -0.34417903423309326	 ([movie][invisible])
I(Ik): 0.34353065490722656	 ([visuals.][effects.])
I(Vb): 0.3432300090789795	 ([worth][begin])
I(NV): -0.3430204391479492	 ([aughties][worth])
I(}): -0.34276092052459717	 ([ignore])
I(sv): 0.34135353565216064	 ([great][invisible])
I(Nf): -0.34079694747924805	 ([aughties][special.])
I(Yr): 0.34032273292541504	 ([story.][purity])
I(E): -0.34030914306640625	 ([marvelling])
I(R): 0.33725643157958984	 ([without])
I(Vr): 0.33704161643981934	 ([worth][purity])
I(Vg): -0.33486342430114746	 ([worth][go])
I(\i): 0.3335392475128174	 ([performing][all.])
I(BE): 0.33242595195770264	 ([worth][marvelling])
I(QY): 0.331162691116333	 ([dazzle][story.])
I(Bz): 0.33116066455841064	 ([worth][invisible )])
I(BO): -0.33031272888183594	 ([worth][hollywood])
I(ik): -0.32902073860168457	 ([all.][effects.])
I(Qv): 0.32812929153442383	 ([dazzle][invisible])
I(AY): 0.32659149169921875	 ([movie][story.])
I(CE): -0.3248908519744873	 ([watching][marvelling])
I(tu): -0.323449969291687	 ([fx][treatment])
I(HK): 0.3227689266204834	 ([interesting][that,])
I(fo): -0.3210287094116211	 ([special.][flashy])
I(Ok): 0.3195333480834961	 ([hollywood][effects.])
I(rv): 0.3181726932525635	 ([purity][invisible])
I(v{): 0.3154892921447754	 ([invisible][man.])
I(ab): 0.3149045705795288	 ([much][begin])
I(]^): 0.31288576126098633	 ([brain][surgery])
I(ht): 0.3128190040588379	 ([story][fx])
I(f}): 0.3127540349960327	 ([special.][ignore])
I(_u): -0.31232309341430664	 ([dinosaur.][treatment])
I(O_): 0.31114745140075684	 ([hollywood][dinosaur.])
I(AH): -0.31089329719543457	 ([movie][interesting])
I(DY): 0.3100399971008301	 ([enjoy][story.])
I(IY): 0.3095426559448242	 ([visuals.][story.])
I(bd): 0.30943048000335693	 ([begin][nothing])
I(L): 0.3055074214935303	 ([typical])
I(\k): 0.305452823638916	 ([performing][effects.])
I(X): -0.30374062061309814	 ([apart])
I(ko): 0.30301713943481445	 ([effects.][flashy])
I(qs): 0.30227386951446533	 ([diluting][great])
I(\{): 0.30156660079956055	 ([performing][man.])
I(NP): -0.30116701126098633	 ([aughties][fare])
I(Ud): 0.301058292388916	 ([title.][nothing])
I(Iv): 0.2999180555343628	 ([visuals.][invisible])
I(jk): -0.29978299140930176	 ([look][effects.])
I(_k): 0.2980992794036865	 ([dinosaur.][effects.])
I(Ea): 0.2962508201599121	 ([marvelling][much])
I(\l): 0.2961759567260742	 ([performing][mentioned,])
I(KV): 0.29581260681152344	 ([that,][worth])
I(B]): 0.29497408866882324	 ([worth][brain])
I(~): -0.29342520236968994	 ([standard]["])
I(AO): -0.2930738925933838	 ([movie][hollywood])
I(ce): 0.29247450828552246	 ([with.][original])
I(rs): 0.29234111309051514	 ([purity][great])
I(PV): -0.29010868072509766	 ([fare][worth])
I(Ah): 0.28999948501586914	 ([movie][story])
I(K\): 0.2896878719329834	 ([that,][performing])
I(GI): -0.2891199588775635	 ([effects.][visuals.])
I(S\): 0.2864704132080078	 ([substance.][performing])
I(\h): 0.28621721267700195	 ([performing][story])
I(HU): 0.2859005928039551	 ([interesting][title.])
I(MY): -0.2853318452835083	 ([nineties][story.])
I(O): 0.2845480442047119	 ([hollywood])
I(h): 0.284304141998291	 ([story])
I(`b): 0.284216046333313	 ([there's][begin])
I(\): 0.2820913791656494	 ([performing][pyrotechnics,])
I(z{): -0.28047776222229004	 ([invisible )][man.])
I({): 0.2802746295928955	 ([man.][pyrotechnics,])
I(NQ): 0.27994513511657715	 ([aughties][dazzle])
I(S_): 0.27983546257019043	 ([substance.][dinosaur.])
I(IV): 0.2789907455444336	 ([visuals.][worth])
I(s): 0.27877378463745117	 ([great][pyrotechnics,])
I(SV): -0.27860331535339355	 ([substance.][worth])
I(BK): 0.2778364419937134	 ([worth][that,])
I(fj): 0.27764320373535156	 ([special.][look])
I(NT): 0.2767603397369385	 ([aughties][true])
I(HW): 0.2752563953399658	 ([interesting][picking])
I(oz): -0.27521729469299316	 ([flashy][invisible )])
I(u{): -0.27424097061157227	 ([treatment][man.])
I(df): 0.273512601852417	 ([nothing][special.])
I(br): 0.273002028465271	 ([begin][purity])
I(uv): -0.27262163162231445	 ([treatment][invisible])
I(Eu): -0.27051782608032227	 ([marvelling][treatment])
I(Bu): 0.2694631814956665	 ([worth][treatment])
I(Yd): 0.26936864852905273	 ([story.][nothing])
I(Br): 0.2673318386077881	 ([worth][purity])
I(Vc): 0.2672765254974365	 ([worth][with.])
I(ad): -0.26635289192199707	 ([much][nothing])
I(k): -0.2662496566772461	 ([effects.])
I(VX): 0.2642441987991333	 ([worth][apart])
I(HI): -0.26229381561279297	 ([interesting][visuals.])
I(Yo): 0.26148152351379395	 ([story.][flashy])
I(Hu): -0.26135826110839844	 ([interesting][treatment])
I(\e): -0.26083970069885254	 ([performing][original])
I(^v): 0.2607462406158447	 ([surgery][invisible])
I(DV): 0.2593129873275757	 ([enjoy][worth])
I(\a): 0.25830769538879395	 ([performing][much])
I(ac): 0.257310152053833	 ([much][with.])
I(EY): 0.2572605609893799	 ([marvelling][story.])
I(TV): 0.25629329681396484	 ([true][worth])
I(hv): 0.2559530735015869	 ([story][invisible])
I(Sf): 0.25586581230163574	 ([substance.][special.])
I(Ba): 0.25490009784698486	 ([worth][much])
I(g): 0.2544867992401123	 ([go])
I(U): -0.25336170196533203	 ([title.])
I(Yq): 0.2532014846801758	 ([story.][diluting])
I(Hk): 0.25315070152282715	 ([interesting][effects.])
I(DQ): -0.2521144151687622	 ([enjoy][dazzle])
I(e): 0.2507617473602295	 ([original])
I(wz): -0.25072288513183594	 ([( and][invisible )])
I(Uh): 0.25042223930358887	 ([title.][story])
I(bk): 0.24982202053070068	 ([begin][effects.])
I(Yl): 0.24962449073791504	 ([story.][mentioned,])
I(Vi): -0.24831032752990723	 ([worth][all.])
I(_r): 0.247633695602417	 ([dinosaur.][purity])
I(NS): 0.24712181091308594	 ([aughties][substance.])
I(Ch): 0.24673819541931152	 ([watching][story])
I(Bs): 0.2455461025238037	 ([worth][great])
I(qt): 0.24471044540405273	 ([diluting][fx])
I(Eq): 0.24332451820373535	 ([marvelling][diluting])
I(u}): 0.24317419528961182	 ([treatment][ignore])
I(Da): 0.24290907382965088	 ([enjoy][much])
I(JK): 0.24039816856384277	 ([aside][that,])
I(bv): 0.23909461498260498	 ([begin][invisible])
I(Hr): 0.2385246753692627	 ([interesting][purity])
I(RT): 0.23726367950439453	 ([without][true])
I(Qo): -0.23700308799743652	 ([dazzle][flashy])
I(GS): -0.23642754554748535	 ([effects.][substance.])
I(hj): 0.2359297275543213	 ([story][look])
I(Qq): 0.23548626899719238	 ([dazzle][diluting])
I(B|): 0.23505687713623047	 ([worth][however])
I(]): 0.23358416557312012	 ([brain][pyrotechnics,])
I(E_): 0.23302340507507324	 ([marvelling][dinosaur.])
I(P_): 0.23253703117370605	 ([fare][dinosaur.])
I(A_): 0.23233819007873535	 ([movie][dinosaur.])
I(UX): -0.2320249080657959	 ([title.][apart])
I(fx): 0.23055243492126465	 ([special.][times])
I(sz): 0.23052167892456055	 ([great][invisible )])
I(AV): -0.2294328212738037	 ([movie][worth])
I(DH): 0.2293645143508911	 ([enjoy][interesting])
I(Yt): 0.229079008102417	 ([story.][fx])
I(Al): 0.22827363014221191	 ([movie][mentioned,])
I(Y}): 0.22767210006713867	 ([story.][ignore])
I(Wr): 0.22753334045410156	 ([picking][purity])
I(C}): 0.2274479866027832	 ([watching][ignore])
I(\v): 0.22729456424713135	 ([performing][invisible])
I(E|): 0.22661709785461426	 ([marvelling][however])
I(EH): 0.22550606727600098	 ([marvelling][interesting])
I(Qe): -0.22500228881835938	 ([dazzle][original])
I(OS): 0.224837064743042	 ([hollywood][substance.])
I(B\): 0.224420428276062	 ([worth][performing])
I(H}): 0.22203576564788818	 ([interesting][ignore])
I(DW): 0.22146284580230713	 ([enjoy][picking])
I(wx): -0.22083401679992676	 ([( and][times])
I(Hh): 0.22047996520996094	 ([interesting][story])
I(di): -0.22019410133361816	 ([nothing][all.])
I(\r): 0.21982073783874512	 ([performing][purity])
I(]_): -0.21898627281188965	 ([brain][dinosaur.])
I(ar): 0.2187098264694214	 ([much][purity])
I(Ua): 0.21845483779907227	 ([title.][much])
I(Bd): 0.21606111526489258	 ([worth][nothing])
I(Ei): 0.2158956527709961	 ([marvelling][all.])
I(\p): 0.21538758277893066	 ([performing][end,])
I(Gh): 0.21532630920410156	 ([effects.][story])
I(t): -0.21492648124694824	 ([fx])
I(lo): -0.21486282348632812	 ([mentioned,][flashy])
I(Ev): 0.21422195434570312	 ([marvelling][invisible])
I(er): 0.21416354179382324	 ([original][purity])
I(eo): -0.21154189109802246	 ([original][flashy])
I(Uv): 0.21135997772216797	 ([title.][invisible])
I(ST): 0.21062898635864258	 ([substance.][true])
I(v~): 0.21025168895721436	 ([invisible][standard])
I(fm): -0.21008038520812988	 ([special.][got])
I(M): 0.20891451835632324	 ([nineties][pyrotechnics,])
I(Tk): 0.20874786376953125	 ([true][effects.])
I(GT): 0.20683717727661133	 ([effects.][true])
I(Su): 0.2066190242767334	 ([substance.][treatment])
I(Bt): 0.20653867721557617	 ([worth][fx])
I(CT): -0.20633554458618164	 ([watching][true])
I(Bn): 0.20583629608154297	 ([worth][little])
I(EU): 0.20525050163269043	 ([marvelling][title.])
I(Fh): 0.20509696006774902	 ([special][story])
I(DO): -0.20498359203338623	 ([enjoy][hollywood])
I(d): 0.20403099060058594	 ([nothing][pyrotechnics,])
I(Sz): -0.2030489444732666	 ([substance.][invisible )])
I(Hc): 0.20246005058288574	 ([interesting][with.])
I(f|): -0.20244884490966797	 ([special.][however])
I(NY): 0.20201849937438965	 ([aughties][story.])
I(Do): -0.2006760835647583	 ([enjoy][flashy])
I(Qu): 0.20044612884521484	 ([dazzle][treatment])
I(Yp): 0.19977200031280518	 ([story.][end,])
I(GH): -0.19950532913208008	 ([effects.][interesting])
I(LU): -0.1994633674621582	 ([typical][title.])
I(`e): 0.19930744171142578	 ([there's][original])
I(mp): 0.19916343688964844	 ([got][end,])
I(no): -0.19907402992248535	 ([little][flashy])
I(Os): -0.1988428831100464	 ([hollywood][great])
I(Q_): -0.1985914707183838	 ([dazzle][dinosaur.])
I(GQ): -0.19765186309814453	 ([effects.][dazzle])
I(CU): 0.19730424880981445	 ([watching][title.])
I(BM): -0.19729673862457275	 ([worth][nineties])
I(Wo): -0.1972954273223877	 ([picking][flashy])
I(G\): 0.1969139575958252	 ([effects.][performing])
I(pv): 0.19532477855682373	 ([end,][invisible])
I(AE): -0.1950364112854004	 ([movie][marvelling])
I(CI): 0.19405794143676758	 ([watching][visuals.])
I(Pv): 0.19370484352111816	 ([fare][invisible])
I(Oh): 0.193359375	 ([hollywood][story])
I(IT): 0.19302630424499512	 ([visuals.][true])
I(]f): 0.19276928901672363	 ([brain][special.])
I(]v): 0.1922287940979004	 ([brain][invisible])
I(D^): 0.19180738925933838	 ([enjoy][surgery])
I(V): 0.19145512580871582	 ([worth][pyrotechnics,])
I(Oe): -0.19116640090942383	 ([hollywood][original])
I(JR): 0.19113564491271973	 ([aside][without])
I(~): 0.19099128246307373	 ([standard][pyrotechnics,])
I(T~): 0.19008946418762207	 ([true][standard])
I(V~): 0.18975794315338135	 ([worth][standard])
I(io): -0.18954157829284668	 ([all.][flashy])
I(_b): 0.18828952312469482	 ([dinosaur.][begin])
I(^d): -0.18817758560180664	 ([surgery][nothing])
I(De): 0.18812501430511475	 ([enjoy][original])
I(vw): 0.18771469593048096	 ([invisible][( and])
I(^e): 0.18749308586120605	 ([surgery][original])
I(lr): 0.18741917610168457	 ([mentioned,][purity])
I(\c): 0.18731403350830078	 ([performing][with.])
I(rt): 0.1872466802597046	 ([purity][fx])
I(Bo): -0.1872342824935913	 ([worth][flashy])
I(DK): 0.18595778942108154	 ([enjoy][that,])
I(^): 0.18388080596923828	 ([surgery][pyrotechnics,])
I(w|): -0.18357229232788086	 ([( and][however])
I(EV): 0.18356657028198242	 ([marvelling][worth])
I(Sv): 0.183027982711792	 ([substance.][invisible])
I(HL): -0.18201708793640137	 ([interesting][typical])
I(IN): -0.1811847686767578	 ([visuals.][aughties])
I(DU): 0.18048644065856934	 ([enjoy][title.])
I(Bi): -0.18008637428283691	 ([worth][all.])
I(kx): -0.17951655387878418	 ([effects.][times])
I(Me): -0.17920470237731934	 ([nineties][original])
I(t{): 0.17831826210021973	 ([fx][man.])
I(OP): -0.1781938076019287	 ([hollywood][fare])
I(Le): -0.1775960922241211	 ([typical][original])
I(QS): 0.17759466171264648	 ([dazzle][substance.])
I(Yc): 0.17756807804107666	 ([story.][with.])
I(B}): 0.17751777172088623	 ([worth][ignore])
I(Az): -0.17712903022766113	 ([movie][invisible )])
I(C_): 0.17619633674621582	 ([watching][dinosaur.])
I(Ir): 0.17587065696716309	 ([visuals.][purity])
I(Bg): 0.17566955089569092	 ([worth][go])
I(Wk): 0.17563438415527344	 ([picking][effects.])
I(Vm): -0.17545866966247559	 ([worth][got])
I(FY): 0.1752030849456787	 ([special][story.])
I(k{): -0.17505979537963867	 ([effects.][man.])
I(Ca): 0.17497611045837402	 ([watching][much])
I(I\): 0.1747608184814453	 ([visuals.][performing])
I(Mo): -0.17435026168823242	 ([nineties][flashy])
I(gi): -0.17380213737487793	 ([go][all.])
I(e): -0.17355918884277344	 ([original][pyrotechnics,])
I(W\): -0.1731278896331787	 ([picking][performing])
I(E}): 0.17180562019348145	 ([marvelling][ignore])
I(SW): 0.17137622833251953	 ([substance.][picking])
I(xz): 0.17136693000793457	 ([times][invisible )])
I(cr): -0.17122316360473633	 ([with.][purity])
I(ux): -0.170396089553833	 ([treatment][times])
I(Tv): 0.17030119895935059	 ([true][invisible])
I(Gf): 0.17015385627746582	 ([effects.][special.])
I(QU): 0.17008137702941895	 ([dazzle][title.])
I(^t): -0.16910839080810547	 ([surgery][fx])
I(S~): 0.16883981227874756	 ([substance.][standard])
I(H`): 0.1684718132019043	 ([interesting][there's])
I(At): -0.16826534271240234	 ([movie][fx])
I(Q): -0.1674365997314453	 ([dazzle][pyrotechnics,])
I(RV): -0.16737842559814453	 ([without][worth])
I(E): 0.16690826416015625	 ([marvelling][pyrotechnics,])
I(CH): -0.1662827730178833	 ([watching][interesting])
I(f~): 0.16588270664215088	 ([special.][standard])
I(pu): 0.16525602340698242	 ([end,][treatment])
I(IJ): 0.16508245468139648	 ([visuals.][aside])
I(_t): 0.16495347023010254	 ([dinosaur.][fx])
I(Dd): 0.16474902629852295	 ([enjoy][nothing])
I(|}): -0.16446232795715332	 ([however][ignore])
I(Vj): 0.16431307792663574	 ([worth][look])
I(h): 0.16345930099487305	 ([story][pyrotechnics,])
I(QR): -0.16317033767700195	 ([dazzle][without])
I(ho): 0.16313862800598145	 ([story][flashy])
I(Ws): 0.16263294219970703	 ([picking][great])
I(Kd): 0.1625974178314209	 ([that,][nothing])
I(Vz): -0.16222906112670898	 ([worth][invisible )])
I(F_): 0.16216731071472168	 ([special][dinosaur.])
I(BU): 0.1621648073196411	 ([worth][title.])
I(Oo): -0.1621229648590088	 ([hollywood][flashy])
I(Ck): -0.16166150569915771	 ([watching][effects.])
I(Yg): -0.1614755392074585	 ([story.][go])
I(Up): 0.16135668754577637	 ([title.][end,])
I(Uk): 0.16094660758972168	 ([title.][effects.])
I(_`): 0.16046357154846191	 ([dinosaur.][there's])
I(L~): -0.16015076637268066	 ([typical][standard])
I(AT): -0.16013669967651367	 ([movie][true])
I(Lo): -0.15916037559509277	 ([typical][flashy])
I(BJ): 0.15901076793670654	 ([worth][aside])
I(_d): -0.15894055366516113	 ([dinosaur.][nothing])
I(IQ): -0.1588137149810791	 ([visuals.][dazzle])
I(rz): 0.15845119953155518	 ([purity][invisible )])
I(as): 0.15799295902252197	 ([much][great])
I(EM): -0.15768325328826904	 ([marvelling][nineties])
I(H_): -0.15765118598937988	 ([interesting][dinosaur.])
I(n): 0.15755224227905273	 ([little][pyrotechnics,])
I(go): -0.15749049186706543	 ([go][flashy])
I(B~): 0.15687346458435059	 ([worth][standard])
I(eg): -0.15627408027648926	 ([original][go])
I(Qs): 0.1560758352279663	 ([dazzle][great])
I(]r): 0.15596544742584229	 ([brain][purity])
I(iw): -0.1558244228363037	 ([all.][( and])
I(]u): 0.1557326316833496	 ([brain][treatment])
I(BQ): -0.1556943655014038	 ([worth][dazzle])
I(^s): 0.15554726123809814	 ([surgery][great])
I(fp): 0.15544486045837402	 ([special.][end,])
I(ov): 0.15534472465515137	 ([flashy][invisible])
I(Ov): -0.15525579452514648	 ([hollywood][invisible])
I(NW): -0.15520477294921875	 ([aughties][picking])
I(hu): -0.15501999855041504	 ([story][treatment])
I(M\): -0.1549513339996338	 ([nineties][performing])
I(Vn): -0.15481781959533691	 ([worth][little])
I(s~): 0.15436553955078125	 ([great][standard])
I(Du): -0.15375816822052002	 ([enjoy][treatment])
I(R_): -0.15329527854919434	 ([without][dinosaur.])
I(a): 0.15315580368041992	 ([much][pyrotechnics,])
I(\^): 0.1524033546447754	 ([performing][surgery])
I(jx): -0.15215492248535156	 ([look][times])
I(MO): -0.15215110778808594	 ([nineties][hollywood])
I(Vx): 0.15192532539367676	 ([worth][times])
I(EQ): -0.15185236930847168	 ([marvelling][dazzle])
I(Db): 0.1514756679534912	 ([enjoy][begin])
I(Ni): -0.15129947662353516	 ([aughties][all.])
I(p): 0.1510941982269287	 ([end,][pyrotechnics,])
I(HQ): -0.15065908432006836	 ([interesting][dazzle])
I(Dk): -0.1505528688430786	 ([enjoy][effects.])
I(mo): -0.15038132667541504	 ([got][flashy])
I(Zd): 0.14979982376098633	 ([that's][nothing])
I(PT): 0.1496497392654419	 ([fare][true])
I(Go): -0.14964556694030762	 ([effects.][flashy])
I(ck): -0.14954853057861328	 ([with.][effects.])
I(Ia): 0.14932632446289062	 ([visuals.][much])
I(SU): 0.1492938995361328	 ([substance.][title.])
I(Ve): 0.14921069145202637	 ([worth][original])
I(OY): 0.14920377731323242	 ([hollywood][story.])
I(Ho): -0.14906597137451172	 ([interesting][flashy])
I(j): -0.14874911308288574	 ([look])
I(MW): -0.14873504638671875	 ([nineties][picking])
I(aj): 0.14841127395629883	 ([much][look])
I(xy): 0.14807772636413574	 ([times][half])
I(No): -0.14788603782653809	 ([aughties][flashy])
I(Rc): -0.14757633209228516	 ([without][with.])
I(N{): -0.1475353240966797	 ([aughties][man.])
I(_{): 0.14740824699401855	 ([dinosaur.][man.])
I(T}): 0.14701664447784424	 ([true][ignore])
I(dz): -0.14659762382507324	 ([nothing][invisible )])
I(B^): 0.146584153175354	 ([worth][surgery])
I(Hp): 0.14656734466552734	 ([interesting][end,])
I(Li): -0.14606881141662598	 ([typical][all.])
I(Wi): 0.14568543434143066	 ([picking][all.])
I(Dv): 0.14534282684326172	 ([enjoy][invisible])
I(GN): -0.14532184600830078	 ([effects.][aughties])
I(av): 0.14475727081298828	 ([much][invisible])
I(ls): 0.14422428607940674	 ([mentioned,][great])
I(Q{): 0.14412546157836914	 ([dazzle][man.])
I(`d): -0.14373016357421875	 ([there's][nothing])
I(]k): 0.14332866668701172	 ([brain][effects.])
I(eu): -0.1433274745941162	 ([original][treatment])
I(St): 0.14331364631652832	 ([substance.][fx])
I(Kf): 0.14306259155273438	 ([that,][special.])
I(^_): 0.14292073249816895	 ([surgery][dinosaur.])
I(\~): 0.14250409603118896	 ([performing][standard])
I(D{): 0.14248239994049072	 ([enjoy][man.])
I(Wv): 0.14241957664489746	 ([picking][invisible])
I(eh): -0.14235877990722656	 ([original][story])
I(lz): -0.14160513877868652	 ([mentioned,][invisible )])
I(O^): 0.14130115509033203	 ([hollywood][surgery])
I(is): 0.14107882976531982	 ([all.][great])
I(G}): -0.140921950340271	 ([effects.][ignore])
I(Ui): 0.1408379077911377	 ([title.][all.])
I(Io): -0.1405792236328125	 ([visuals.][flashy])
I(Yx): -0.14044976234436035	 ([story.][times])
I(do): -0.14004731178283691	 ([nothing][flashy])
I(D`): 0.13979053497314453	 ([enjoy][there's])
I(KX): -0.1397773027420044	 ([that,][apart])
I(ci): 0.1391289234161377	 ([with.][all.])
I(M_): 0.13908052444458008	 ([nineties][dinosaur.])
I(]s): 0.13888370990753174	 ([brain][great])
I(Uu): -0.13877344131469727	 ([title.][treatment])
I(H{): 0.13841724395751953	 ([interesting][man.])
I(^u): 0.13756012916564941	 ([surgery][treatment])
