---------- AND Interactions ----------
I(6): 3.720202922821045	 ([flick])
I(8,52): 0.49210286140441895	 ([pretty][exactly])
I(6,22): 0.49135589599609375	 ([flick][mystified])
I(26,29): 0.48893797397613525	 ([great][gimmick])
I(1,6): 0.4818568229675293	 ([hour,][flick])
I(54): 0.47768115997314453	 ([gloves?])
I(7,10): -0.4747905731201172	 ([decided][right])
I(15): -0.47270023822784424	 ([horse])
I(7,22): 0.46752285957336426	 ([decided][mystified])
I(51,52): 0.4644317626953125	 ([did.][exactly])
I(36,37): 0.46273839473724365	 ([credits][anything])
I(5,8): 0.45461201667785645	 ([seconds][pretty])
I(6,11): -0.4522571563720703	 ([flick][hopalong])
I(11,22): 0.4507145881652832	 ([hopalong][mystified])
I(39,40): -0.44945430755615234	 ([success][here,])
I(26,27): 0.4482388496398926	 ([great][bar])
I(9,26): 0.44781494140625	 ([lame.][great])
I(14): 0.4476125240325928	 ([drops])
I(10,11): -0.4466712474822998	 ([right][hopalong])
I(8,18): -0.44613802433013916	 ([pretty][good])
I(6,20): -0.4435696601867676	 ([flick][posse.])
I(23): 0.4429597854614258	 ([whole])
I(8,10): 0.4416642189025879	 ([pretty][right])
I(9,13): -0.4406709671020508	 ([lame.][lybbert )])
I(28,29): 0.4403877258300781	 ([20][gimmick])
I(11): 0.43701648712158203	 ([hopalong])
I(7): 0.4367382526397705	 ([decided])
I(5,56): 0.4343702793121338	 ([seconds][rodeo])
I(3): 0.43327975273132324	 ([minutes])
I(52,53): 0.43301844596862793	 ([exactly][hook])
I(6,56): -0.4320206642150879	 ([flick][rodeo])
I(1,20): 0.4295969009399414	 ([hour,][posse.])
I(7,38): 0.4283252954483032	 ([decided][guarantee])
I(11,13): -0.4231748580932617	 ([hopalong][lybbert )])
I(7,11): 0.4197371006011963	 ([decided][hopalong])
I(9,48): 0.4152719974517822	 ([lame.][wind])
I(0): 0.4150118827819824	 ([one])
I(50,57): -0.41447901725769043	 ([questions][scenario?])
I(20,46): 0.4134049415588379	 ([posse.][film,])
I(38,57): 0.41200506687164307	 ([guarantee][scenario?])
I(35): -0.40686261653900146	 ([coppola])
I(5,6): -0.4065413475036621	 ([seconds][flick])
I(3,7): 0.4047515392303467	 ([minutes][decided])
I(20,57): 0.4024214744567871	 ([posse.][scenario?])
I(6,13): -0.402188777923584	 ([flick][lybbert )])
I(11,20): -0.4016685485839844	 ([hopalong][posse.])
I(49,50): 0.39855027198791504	 ([asking][questions])
I(22,43): 0.3980402946472168	 ([mystified][listed.])
I(11,12): -0.395615816116333	 ([hopalong][( chris])
I(3,57): 0.39174723625183105	 ([minutes][scenario?])
I(18,22): 0.38785111904144287	 ([good][mystified])
I(8): -0.38034629821777344	 ([pretty])
I(42,43): -0.3767009973526001	 ([one][listed.])
I(36,38): 0.3676995038986206	 ([credits][guarantee])
I(34,38): 0.3625560998916626	 ([name][guarantee])
I(22,57): 0.36205291748046875	 ([mystified][scenario?])
I(21,57): 0.3615154027938843	 ([pretty][scenario?])
I(9,14): -0.3570888042449951	 ([lame.][drops])
I(1,7): 0.35477566719055176	 ([hour,][decided])
I(25,26): 0.35361480712890625	 ([cassidy][great])
I(11,38): 0.3523150682449341	 ([hopalong][guarantee])
I(17,38): 0.3517780303955078	 ([rejoin][guarantee])
I(24,57): 0.3513975143432617	 ([hopalong][scenario?])
I(32): 0.35047101974487305	 ([all.])
I(26,38): 0.3491860628128052	 ([great][guarantee])
I(8,43): 0.34853363037109375	 ([pretty][listed.])
I(48): -0.34745144844055176	 ([wind])
I(12): 0.3424489498138428	 ([( chris])
I(4,7): -0.34198951721191406	 ([twelve][decided])
I(22,36): 0.34111499786376953	 ([mystified][credits])
I(9,11): -0.33968687057495117	 ([lame.][hopalong])
I(6,48): 0.3361856937408447	 ([flick][wind])
I(6,38): 0.3360133171081543	 ([flick][guarantee])
I(7,20): 0.3336317539215088	 ([decided][posse.])
I(13): 0.33347320556640625	 ([lybbert )])
I(24,26): 0.3330448865890503	 ([hopalong][great])
I(26,57): 0.32940149307250977	 ([great][scenario?])
I(21,38): 0.3285026550292969	 ([pretty][guarantee])
I(54,55): 0.32697439193725586	 ([gloves?][what's])
I(5,9): -0.32458043098449707	 ([seconds][lame.])
I(22,33): 0.3241574764251709	 ([mystified][obviously,])
I(20,30): 0.3229985237121582	 ([posse.][translate])
I(8,38): 0.3226355314254761	 ([pretty][guarantee])
I(3,17): 0.3189966678619385	 ([minutes][rejoin])
I(1,2): 0.31835126876831055	 ([hour,][eight])
I(7,8): 0.3177506923675537	 ([decided][pretty])
I(18,21): -0.3162503242492676	 ([good][pretty])
I(9,22): 0.31570911407470703	 ([lame.][mystified])
I(26,28): 0.3141191005706787	 ([great][20])
I(3,53): -0.309283971786499	 ([minutes][hook])
I(17,33): 0.3080887794494629	 ([rejoin][obviously,])
I(37): -0.3072546720504761	 ([anything])
I(1): -0.30687904357910156	 ([hour,])
I(43): 0.3054633140563965	 ([listed.])
I(19,20): -0.30489683151245117	 ([guy][posse.])
I(6,29): -0.30362367630004883	 ([flick][gimmick])
I(14,17): -0.30187392234802246	 ([drops][rejoin])
I(18,32): 0.3014644384384155	 ([good][all.])
I(17,21): -0.3011007308959961	 ([rejoin][pretty])
I(8,17): 0.29862380027770996	 ([pretty][rejoin])
I(8,33): 0.2982780933380127	 ([pretty][obviously,])
I(40,50): -0.2972121238708496	 ([here,][questions])
I(10,20): -0.2949249744415283	 ([right][posse.])
I(5,29): 0.29180240631103516	 ([seconds][gimmick])
I(8,14): 0.2916123867034912	 ([pretty][drops])
I(20,38): 0.2916003465652466	 ([posse.][guarantee])
I(18,33): 0.2876979112625122	 ([good][obviously,])
I(32,38): -0.28737330436706543	 ([all.][guarantee])
I(1,57): 0.2865431308746338	 ([hour,][scenario?])
I(36,57): -0.28651952743530273	 ([credits][scenario?])
I(49,57): -0.285048246383667	 ([asking][scenario?])
I(30,31): 0.28496813774108887	 ([translate][anything])
I(18,29): 0.28458845615386963	 ([good][gimmick])
I(11,54): -0.2834508419036865	 ([hopalong][gloves?])
I(8,46): -0.2834196090698242	 ([pretty][film,])
I(13,56): -0.28258466720581055	 ([lybbert )][rodeo])
I(6,54): -0.2823166847229004	 ([flick][gloves?])
I(18,43): 0.28222620487213135	 ([good][listed.])
I(22,26): -0.2810838222503662	 ([mystified][great])
I(3,5): -0.2803807258605957	 ([minutes][seconds])
I(39): 0.27869081497192383	 ([success])
I(55,56): 0.27779531478881836	 ([what's][rodeo])
I(29,50): -0.27757811546325684	 ([gimmick][questions])
I(18,38): 0.2768135070800781	 ([good][guarantee])
I(6,21): -0.27618932723999023	 ([flick][pretty])
I(53,54): 0.27559328079223633	 ([hook][gloves?])
I(11,15): -0.2737126350402832	 ([hopalong][horse])
I(48,57): 0.27237963676452637	 ([wind][scenario?])
I(8,21): 0.2722374200820923	 ([pretty][pretty])
I(8,56): -0.2714669704437256	 ([pretty][rodeo])
I(11,35): 0.27118027210235596	 ([hopalong][coppola])
I(32,33): -0.27079296112060547	 ([all.][obviously,])
I(18,57): 0.27077996730804443	 ([good][scenario?])
I(36,50): -0.2695646286010742	 ([credits][questions])
I(5,21): 0.26907598972320557	 ([seconds][pretty])
I(3,56): 0.2677304744720459	 ([minutes][rodeo])
I(7,15): 0.26709139347076416	 ([decided][horse])
I(41,43): -0.2663757801055908	 ([even][listed.])
I(3,8): 0.26579713821411133	 ([minutes][pretty])
I(22,25): 0.26366126537323	 ([mystified][cassidy])
I(32,50): 0.26105356216430664	 ([all.][questions])
I(11,57): 0.26009130477905273	 ([hopalong][scenario?])
I(7,17): 0.25975704193115234	 ([decided][rejoin])
I(15,16): 0.25947999954223633	 ([horse][tree])
I(10): 0.2594149112701416	 ([right])
I(23,38): -0.25779151916503906	 ([whole][guarantee])
I(47,48): 0.2576810121536255	 ([probably][wind])
I(29,38): 0.25762689113616943	 ([gimmick][guarantee])
I(11,36): 0.2570333480834961	 ([hopalong][credits])
I(6,26): 0.25440406799316406	 ([flick][great])
I(9,19): -0.2541661262512207	 ([lame.][guy])
I(17,57): 0.25325942039489746	 ([rejoin][scenario?])
I(20,23): 0.2529258728027344	 ([posse.][whole])
I(0,8): 0.2528815269470215	 ([one][pretty])
I(9,16): 0.2518399953842163	 ([lame.][tree])
I(5,14): -0.2515575885772705	 ([seconds][drops])
I(22,29): 0.25087428092956543	 ([mystified][gimmick])
I(6,52): 0.24985647201538086	 ([flick][exactly])
I(12,14): -0.2491600513458252	 ([( chris][drops])
I(40,43): -0.24872064590454102	 ([here,][listed.])
I(16,20): -0.24749505519866943	 ([tree][posse.])
I(7,48): 0.24625873565673828	 ([decided][wind])
I(20,36): 0.24545049667358398	 ([posse.][credits])
I(6,12): -0.24379372596740723	 ([flick][( chris])
I(48,49): 0.240234375	 ([wind][asking])
I(6,37): 0.23993968963623047	 ([flick][anything])
I(46,50): -0.23814153671264648	 ([film,][questions])
I(22,50): 0.23768508434295654	 ([mystified][questions])
I(33,57): -0.23688077926635742	 ([obviously,][scenario?])
I(39,57): 0.23679637908935547	 ([success][scenario?])
I(16,57): 0.23637092113494873	 ([tree][scenario?])
I(3,18): 0.2361353635787964	 ([minutes][good])
I(24,35): 0.2354949712753296	 ([hopalong][coppola])
I(18,20): 0.2351163625717163	 ([good][posse.])
I(10,40): -0.23471975326538086	 ([right][here,])
I(54,57): 0.23454856872558594	 ([gloves?][scenario?])
I(52,54): 0.2340071201324463	 ([exactly][gloves?])
I(15,54): -0.2325197458267212	 ([horse][gloves?])
I(8,32): 0.23227953910827637	 ([pretty][all.])
I(3,10): 0.2320554256439209	 ([minutes][right])
I(9,35): 0.23172283172607422	 ([lame.][coppola])
I(32,36): 0.2311229705810547	 ([all.][credits])
I(24,36): 0.23110246658325195	 ([hopalong][credits])
I(20,33): 0.22995471954345703	 ([posse.][obviously,])
I(36,45): -0.2296433448791504	 ([credits][end])
I(7,36): -0.2282392978668213	 ([decided][credits])
I(38,41): 0.22748613357543945	 ([guarantee][even])
I(32,43): 0.22737884521484375	 ([all.][listed.])
I(20,35): 0.22671258449554443	 ([posse.][coppola])
I(6,33): -0.22414159774780273	 ([flick][obviously,])
I(3,6): -0.2238786220550537	 ([minutes][flick])
I(9,44): 0.22377490997314453	 ([lame.][make])
I(22,23): 0.22348356246948242	 ([mystified][whole])
I(18,52): 0.22247445583343506	 ([good][exactly])
I(6,7): -0.22232365608215332	 ([flick][decided])
I(5,7): 0.2222003936767578	 ([seconds][decided])
I(19,38): 0.22214782238006592	 ([guy][guarantee])
I(20,52): 0.22154808044433594	 ([posse.][exactly])
I(17,53): 0.22108030319213867	 ([rejoin][hook])
I(18,55): 0.22085022926330566	 ([good][what's])
I(29,46): 0.22044777870178223	 ([gimmick][film,])
I(53,56): 0.21939945220947266	 ([hook][rodeo])
I(14,22): 0.21921181678771973	 ([drops][mystified])
I(6,55): -0.21822261810302734	 ([flick][what's])
I(7,57): -0.2182004451751709	 ([decided][scenario?])
I(17,20): 0.2178797721862793	 ([rejoin][posse.])
I(9,21): 0.21694040298461914	 ([lame.][pretty])
I(7,29): 0.21638727188110352	 ([decided][gimmick])
I(14,26): 0.2162158489227295	 ([drops][great])
I(9,34): -0.21614646911621094	 ([lame.][name])
I(44,48): 0.21454358100891113	 ([make][wind])
I(8,41): 0.21436715126037598	 ([pretty][even])
I(10,26): -0.21400368213653564	 ([right][great])
I(17,46): 0.21386384963989258	 ([rejoin][film,])
I(21): -0.21372926235198975	 ([pretty])
I(3,21): 0.21317565441131592	 ([minutes][pretty])
I(3,44): 0.21313762664794922	 ([minutes][make])
I(50,54): -0.21271419525146484	 ([questions][gloves?])
I(13,22): 0.2126450538635254	 ([lybbert )][mystified])
I(13,25): -0.21252131462097168	 ([lybbert )][cassidy])
I(18,25): 0.21211731433868408	 ([good][cassidy])
I(3,51): 0.21183991432189941	 ([minutes][did.])
I(8,50): -0.2115480899810791	 ([pretty][questions])
I(44,46): -0.21116137504577637	 ([make][film,])
I(34,36): 0.2109670639038086	 ([name][credits])
I(22,48): -0.20990025997161865	 ([mystified][wind])
I(9,18): 0.2095198631286621	 ([lame.][good])
I(15,20): -0.20941579341888428	 ([horse][posse.])
I(56): 0.20891475677490234	 ([rodeo])
I(3,54): 0.20847320556640625	 ([minutes][gloves?])
I(5,51): 0.20791029930114746	 ([seconds][did.])
I(18,46): 0.2078624963760376	 ([good][film,])
I(50,51): 0.20780420303344727	 ([questions][did.])
I(18,36): 0.2065345048904419	 ([good][credits])
I(24,29): 0.20639467239379883	 ([hopalong][gimmick])
I(36,55): -0.2055063247680664	 ([credits][what's])
I(9,29): 0.2049551010131836	 ([lame.][gimmick])
I(3,22): 0.2046825885772705	 ([minutes][mystified])
I(6,8): -0.20371341705322266	 ([flick][pretty])
I(8,36): -0.20346736907958984	 ([pretty][credits])
I(0,11): -0.2033851146697998	 ([one][hopalong])
I(0,6): -0.20280742645263672	 ([one][flick])
I(29,32): 0.20233798027038574	 ([gimmick][all.])
I(21,25): 0.19993221759796143	 ([pretty][cassidy])
I(22,46): 0.1998755931854248	 ([mystified][film,])
I(5,31): 0.19878125190734863	 ([seconds][anything])
I(10,16): -0.1987290382385254	 ([right][tree])
I(9,40): 0.19830727577209473	 ([lame.][here,])
I(7,9): -0.1973869800567627	 ([decided][lame.])
I(0,17): -0.19511008262634277	 ([one][rejoin])
I(6,39): -0.19484376907348633	 ([flick][success])
I(1,8): -0.1942005157470703	 ([hour,][pretty])
I(3,32): 0.19369077682495117	 ([minutes][all.])
I(23,33): -0.1935749053955078	 ([whole][obviously,])
I(23,57): -0.19291305541992188	 ([whole][scenario?])
I(8,29): -0.1923079490661621	 ([pretty][gimmick])
I(25,57): 0.19214558601379395	 ([cassidy][scenario?])
I(21,34): -0.19198477268218994	 ([pretty][name])
I(1,56): 0.19197607040405273	 ([hour,][rodeo])
I(29,43): -0.19149065017700195	 ([gimmick][listed.])
I(21,50): -0.19129598140716553	 ([pretty][questions])
I(43,48): 0.19048571586608887	 ([listed.][wind])
I(10,15): -0.19045984745025635	 ([right][horse])
I(46,51): 0.19016361236572266	 ([film,][did.])
I(0,5): -0.19016146659851074	 ([one][seconds])
I(11,16): -0.18972361087799072	 ([hopalong][tree])
I(11,29): 0.18970823287963867	 ([hopalong][gimmick])
I(9,56): -0.18965435028076172	 ([lame.][rodeo])
I(14,18): 0.18900525569915771	 ([drops][good])
I(14,21): 0.18842756748199463	 ([drops][pretty])
I(9,17): 0.18838930130004883	 ([lame.][rejoin])
I(52,56): 0.18830585479736328	 ([exactly][rodeo])
I(6,35): 0.18803691864013672	 ([flick][coppola])
I(23,24): -0.1868734359741211	 ([whole][hopalong])
I(2,9): -0.18607807159423828	 ([eight][lame.])
I(32,34): -0.18428444862365723	 ([all.][name])
I(4,8): -0.18384039402008057	 ([twelve][pretty])
I(4,9): -0.18284988403320312	 ([twelve][lame.])
I(9,37): 0.18187904357910156	 ([lame.][anything])
I(23,34): -0.18044042587280273	 ([whole][name])
I(5,26): 0.1804347038269043	 ([seconds][great])
I(15,25): 0.18043172359466553	 ([horse][cassidy])
I(21,24): 0.18011653423309326	 ([pretty][hopalong])
I(5,54): 0.18008828163146973	 ([seconds][gloves?])
I(7,46): -0.1791384220123291	 ([decided][film,])
I(16,25): 0.17907249927520752	 ([tree][cassidy])
I(17,35): 0.1788409948348999	 ([rejoin][coppola])
I(43,57): -0.1787872314453125	 ([listed.][scenario?])
I(13,36): -0.1774764060974121	 ([lybbert )][credits])
I(27,38): 0.1763317584991455	 ([bar][guarantee])
I(14,29): 0.17517447471618652	 ([drops][gimmick])
I(14,57): -0.17505145072937012	 ([drops][scenario?])
I(8,19): -0.17504501342773438	 ([pretty][guy])
I(20,24): -0.17475223541259766	 ([posse.][hopalong])
I(5,22): 0.1746830940246582	 ([seconds][mystified])
I(21,52): 0.17465579509735107	 ([pretty][exactly])
I(11,37): 0.1742004156112671	 ([hopalong][anything])
I(9,15): -0.17383134365081787	 ([lame.][horse])
I(22,40): 0.17337512969970703	 ([mystified][here,])
I(23,50): 0.1733231544494629	 ([whole][questions])
I(2,57): -0.17313265800476074	 ([eight][scenario?])
I(0,42): 0.17295598983764648	 ([one][one])
I(12,57): 0.1729118824005127	 ([( chris][scenario?])
I(38,40): -0.17253923416137695	 ([guarantee][here,])
I(39,50): -0.17217302322387695	 ([success][questions])
I(22,30): 0.17148685455322266	 ([mystified][translate])
I(18,54): 0.17142045497894287	 ([good][gloves?])
I(8,40): -0.17076992988586426	 ([pretty][here,])
I(22,34): 0.17068076133728027	 ([mystified][name])
I(48,55): -0.17058825492858887	 ([wind][what's])
I(3,50): -0.17047572135925293	 ([minutes][questions])
I(1,33): 0.17025995254516602	 ([hour,][obviously,])
I(20,55): 0.16963410377502441	 ([posse.][what's])
I(0,7): -0.16889405250549316	 ([one][decided])
I(37,57): 0.16870558261871338	 ([anything][scenario?])
I(13,18): 0.16866719722747803	 ([lybbert )][good])
I(7,33): -0.16857647895812988	 ([decided][obviously,])
I(19,50): -0.16824722290039062	 ([guy][questions])
I(3,39): 0.16780447959899902	 ([minutes][success])
I(2,7): -0.1670081615447998	 ([eight][decided])
I(8,13): 0.16700267791748047	 ([pretty][lybbert )])
I(17,32): -0.16677165031433105	 ([rejoin][all.])
I(9,20): -0.16661405563354492	 ([lame.][posse.])
I(3,43): -0.16628336906433105	 ([minutes][listed.])
I(39,44): -0.16599798202514648	 ([success][make])
I(49,56): 0.16472935676574707	 ([asking][rodeo])
I(44,47): 0.16463279724121094	 ([make][probably])
I(15,18): 0.16463053226470947	 ([horse][good])
I(20,51): 0.16420364379882812	 ([posse.][did.])
I(17,37): 0.16380584239959717	 ([rejoin][anything])
I(8,48): -0.1638038158416748	 ([pretty][wind])
I(10,21): 0.16346466541290283	 ([right][pretty])
I(22,38): 0.16320502758026123	 ([mystified][guarantee])
I(0,57): -0.16309666633605957	 ([one][scenario?])
I(7,37): 0.16234838962554932	 ([decided][anything])
I(18,35): 0.16167402267456055	 ([good][coppola])
I(22,56): 0.16155695915222168	 ([mystified][rodeo])
I(23,37): -0.1611710786819458	 ([whole][anything])
I(16,56): 0.16036665439605713	 ([tree][rodeo])
I(36,41): 0.16027140617370605	 ([credits][even])
I(7,43): -0.15997099876403809	 ([decided][listed.])
I(36,51): 0.15919828414916992	 ([credits][did.])
I(10,13): -0.15867257118225098	 ([right][lybbert )])
I(24,30): 0.15720462799072266	 ([hopalong][translate])
I(17,29): 0.15719842910766602	 ([rejoin][gimmick])
I(1,3): 0.15699076652526855	 ([hour,][minutes])
I(46,54): -0.15680360794067383	 ([film,][gloves?])
I(33,37): 0.15623366832733154	 ([obviously,][anything])
I(26,44): -0.15613365173339844	 ([great][make])
I(9,36): -0.15599918365478516	 ([lame.][credits])
I(45,46): 0.15568161010742188	 ([end][film,])
I(13,53): 0.155381441116333	 ([lybbert )][hook])
I(8,25): 0.15522289276123047	 ([pretty][cassidy])
I(5,37): 0.15500891208648682	 ([seconds][anything])
I(13,20): -0.15490245819091797	 ([lybbert )][posse.])
I(16,38): 0.15480446815490723	 ([tree][guarantee])
I(16,36): 0.15475189685821533	 ([tree][credits])
I(18,53): 0.15456974506378174	 ([good][hook])
I(21,23): 0.1544731855392456	 ([pretty][whole])
I(40): -0.15422558784484863	 ([here,])
I(20,49): 0.1536271572113037	 ([posse.][asking])
I(5,19): -0.15224003791809082	 ([seconds][guy])
I(20,27): 0.1522204875946045	 ([posse.][bar])
I(14,46): 0.15180087089538574	 ([drops][film,])
I(1,17): 0.15163946151733398	 ([hour,][rejoin])
I(16,21): -0.15163302421569824	 ([tree][pretty])
I(15,26): 0.15149128437042236	 ([horse][great])
I(12,46): 0.15118145942687988	 ([( chris][film,])
I(7,35): 0.15109288692474365	 ([decided][coppola])
I(12,56): -0.15032529830932617	 ([( chris][rodeo])
I(21,55): 0.15030324459075928	 ([pretty][what's])
I(26,30): 0.15018081665039062	 ([great][translate])
I(26,52): 0.15008139610290527	 ([great][exactly])
I(43,44): -0.15004324913024902	 ([listed.][make])
I(6,43): -0.14960336685180664	 ([flick][listed.])
I(22,24): 0.14935827255249023	 ([mystified][hopalong])
I(2,56): 0.14935016632080078	 ([eight][rodeo])
I(46,49): -0.14850068092346191	 ([film,][asking])
I(1,46): 0.1473855972290039	 ([hour,][film,])
I(35,56): 0.14736735820770264	 ([coppola][rodeo])
I(15,43): 0.1471797227859497	 ([horse][listed.])
I(27,57): 0.1467890739440918	 ([bar][scenario?])
I(4): -0.14661550521850586	 ([twelve])
I(46,57): -0.1465620994567871	 ([film,][scenario?])
I(32,44): 0.1456434726715088	 ([all.][make])
I(24,50): 0.14527344703674316	 ([hopalong][questions])
I(15,21): -0.14489758014678955	 ([horse][pretty])
I(7,16): 0.14488494396209717	 ([decided][tree])
I(21,43): 0.14477813243865967	 ([pretty][listed.])
I(21,46): -0.14435827732086182	 ([pretty][film,])
I(5,53): 0.14368247985839844	 ([seconds][hook])
I(0,18): -0.14365005493164062	 ([one][good])
I(8,54): 0.14281034469604492	 ([pretty][gloves?])
I(46,53): -0.14255523681640625	 ([film,][hook])
I(3,55): 0.14193320274353027	 ([minutes][what's])
I(20,40): -0.14191365242004395	 ([posse.][here,])
I(36,53): 0.14171504974365234	 ([credits][hook])
I(20,53): 0.14157867431640625	 ([posse.][hook])
I(8,23): 0.14140105247497559	 ([pretty][whole])
I(45): 0.14113521575927734	 ([end])
I(26,53): 0.14111590385437012	 ([great][hook])
I(5,55): 0.1406724452972412	 ([seconds][what's])
I(9,57): -0.13947486877441406	 ([lame.][scenario?])
I(7,51): 0.13941144943237305	 ([decided][did.])
I(20,48): 0.1393280029296875	 ([posse.][wind])
I(15,56): 0.1388404369354248	 ([horse][rodeo])
I(5,30): 0.13830208778381348	 ([seconds][translate])
I(20,37): 0.13779151439666748	 ([posse.][anything])
I(4,36): -0.1377863883972168	 ([twelve][credits])
I(19,36): -0.13737201690673828	 ([guy][credits])
I(41,42): -0.13724756240844727	 ([even][one])
I(10,34): -0.13692522048950195	 ([right][name])
I(38,44): -0.1368933916091919	 ([guarantee][make])
I(7,50): -0.1368701457977295	 ([decided][questions])
I(5,50): -0.13608193397521973	 ([seconds][questions])
I(5,38): 0.13596570491790771	 ([seconds][guarantee])
I(0,20): -0.13594913482666016	 ([one][posse.])
I(33,38): -0.1357942819595337	 ([obviously,][guarantee])
I(11,49): 0.13543343544006348	 ([hopalong][asking])
I(12,17): -0.1351330280303955	 ([( chris][rejoin])
I(1,55): 0.13432693481445312	 ([hour,][what's])
I(1,52): 0.1340881586074829	 ([hour,][exactly])
I(12,20): -0.13404369354248047	 ([( chris][posse.])
I(37,50): -0.13379013538360596	 ([anything][questions])
I(22,55): 0.13371026515960693	 ([mystified][what's])
I(17,56): 0.13316679000854492	 ([rejoin][rodeo])
I(13,43): -0.1325695514678955	 ([lybbert )][listed.])
I(32,35): 0.13251864910125732	 ([all.][coppola])
I(44,54): 0.13245868682861328	 ([make][gloves?])
I(32,37): -0.13243067264556885	 ([all.][anything])
I(5,44): 0.1321423053741455	 ([seconds][make])
I(48,52): 0.1320936679840088	 ([wind][exactly])
I(33,40): -0.1320817470550537	 ([obviously,][here,])
I(14,15): 0.13193953037261963	 ([drops][horse])
I(1,44): 0.13188254833221436	 ([hour,][make])
I(21,37): 0.13141584396362305	 ([pretty][anything])
I(29,56): -0.13139128684997559	 ([gimmick][rodeo])
I(46,52): 0.13109278678894043	 ([film,][exactly])
I(30,36): -0.13109159469604492	 ([translate][credits])
I(24,27): 0.1304764747619629	 ([hopalong][bar])
I(7,31): 0.1303102970123291	 ([decided][anything])
I(24,46): 0.12988615036010742	 ([hopalong][film,])
I(3,15): -0.1295841932296753	 ([minutes][horse])
I(20,29): 0.1286787986755371	 ([posse.][gimmick])
I(48,50): 0.12860417366027832	 ([wind][questions])
I(31,57): 0.12819671630859375	 ([anything][scenario?])
I(1,19): 0.1275007724761963	 ([hour,][guy])
I(20,43): 0.12749004364013672	 ([posse.][listed.])
I(21,48): -0.1260380744934082	 ([pretty][wind])
I(0,29): 0.12593364715576172	 ([one][gimmick])
I(19,26): 0.12592744827270508	 ([guy][great])
I(3,16): -0.1258143186569214	 ([minutes][tree])
I(45,56): 0.12549591064453125	 ([end][rodeo])
I(15,36): 0.12541019916534424	 ([horse][credits])
I(31,37): -0.12528693675994873	 ([anything][anything])
I(10,24): -0.12495040893554688	 ([right][hopalong])
I(21,33): 0.12460935115814209	 ([pretty][obviously,])
I(1,23): 0.12446975708007812	 ([hour,][whole])
I(51,57): 0.12429380416870117	 ([did.][scenario?])
I(4,15): 0.1234058141708374	 ([twelve][horse])
I(25,46): 0.12334227561950684	 ([cassidy][film,])
I(15,40): 0.12324893474578857	 ([horse][here,])
I(21,40): -0.12240219116210938	 ([pretty][here,])
I(13,39): -0.12219953536987305	 ([lybbert )][success])
I(8,22): -0.1221468448638916	 ([pretty][mystified])
I(13,29): 0.12207508087158203	 ([lybbert )][gimmick])
I(6,23): -0.12188529968261719	 ([flick][whole])
