---------- AND Interactions ----------
I(0): 6.883715629577637	 ([great])
I(9,27): -0.21311932802200317	 ([( or][alone])
I(2,15): 0.21257555484771729	 ([family][american])
I(8,12): -0.2098703384399414	 ([tricks][i'm])
I(15,21): 0.20753109455108643	 ([american][tension.])
I(5,18): -0.20248150825500488	 ([thankfully,][supersentimentality])
I(3,25): -0.2015399932861328	 ([loyalty][cinematography,])
I(3,17): 0.1995919942855835	 ([loyalty][films )])
I(3,7): 0.19915282726287842	 ([loyalty][usual])
I(11,16): 0.19852805137634277	 ([ones][european])
I(13,27): -0.19766944646835327	 ([used][alone])
I(3,26): 0.19681823253631592	 ([loyalty][rely])
I(14,18): 0.19559860229492188	 ([seeing][supersentimentality])
I(7,18): 0.19196820259094238	 ([usual][supersentimentality])
I(13,18): -0.19121134281158447	 ([used][supersentimentality])
I(25): -0.18854761123657227	 ([cinematography,])
I(10,26): -0.1882038116455078	 ([least][rely])
I(20,26): 0.18490123748779297	 ([dramatic][rely])
I(15,28): -0.1848089098930359	 ([american][entertain.])
I(27,28): 0.1844494342803955	 ([alone][entertain.])
I(11,15): -0.1841747760772705	 ([ones][american])
I(9,25): 0.18402576446533203	 ([( or][cinematography,])
I(6,18): 0.1839749813079834	 ([resort][supersentimentality])
I(11,25): 0.18350112438201904	 ([ones][cinematography,])
I(6,16): -0.18248605728149414	 ([resort][european])
I(4,24): 0.1804870069026947	 ([which,][beautiful])
I(12,23): -0.18036651611328125	 ([i'm][lovable.])
I(10,14): -0.17822390794754028	 ([least][seeing])
I(0,11): -0.17742633819580078	 ([great][ones])
I(16,20): -0.17638230323791504	 ([european][dramatic])
I(18,21): -0.17300724983215332	 ([supersentimentality][tension.])
I(28): -0.17207729816436768	 ([entertain.])
Sum: 8.411014944314957
==================================================
