---------- Players ----------
Player A: name,
Player B: identity,
Player C: memories
Player D: lost
Player E: girlfriend.
Player F: wanted
Player G: disappear,
Player H: still,
Player I: traced
Player J: destroyed
Player K: world
Player L: hardly
Player M: built.
Player N: wants
Player O: explanation,
Player P: get
Player Q: ride
Player R: people
Player S: made
Player T: is.
Player U: yeah,
Player V: jason
Player W: bourne
Player X: back,
Player Y: time,
Player Z: ' s
Player [: vengeance.
Player \: ok,
Player ]: movie
Player ^: elaborated
Player _: script
Player `: world,
Player a: thematics
Player b: clever
Player c: ask
Player d: serious
Player e: questions
Player f: society.
Player g: course,
Player h: like
Player i: every
Player j: hollywoodian
Player k: movie
Player l: since
Player m: end
Player n: 90's,
Player o: bourne
Player p: suprematy
Player q: "
Player r: super - heroes
Player s: story.
Player t: jason
Player u: bourne
Player v: captain - america
---------- AND Interactions (Pairwise Only) ----------
I(de): 3.475935697555542	 ([serious][questions])
I(es): -0.7007054090499878	 ([questions][story.])
I(XZ): -0.692657470703125	 ([back,][' s])
I(S[): -0.685295581817627	 ([made][vengeance.])
I(IK): -0.6852573156356812	 ([traced][world])
I(CK): -0.6839970350265503	 ([memories][world])
I(ar): -0.6837363243103027	 ([thematics][super - heroes])
I([a): -0.6836992502212524	 ([vengeance.][thematics])
I(RZ): -0.6815922260284424	 ([people][' s])
I(B[): -0.6771072149276733	 ([identity,][vengeance.])
I(`o): -0.6764706373214722	 ([world,][bourne])
I(C]): 0.6750915050506592	 ([memories][movie])
I(K]): 0.6657025814056396	 ([world][movie])
I(^d): 0.6636571288108826	 ([elaborated][serious])
I(Kb): -0.6522537469863892	 ([world][clever])
I(Ee): -0.6510586738586426	 ([girlfriend.][questions])
I(X]): 0.6505000591278076	 ([back,][movie])
I(Mo): -0.6487027406692505	 ([built.][bourne])
I(ko): 0.6447058916091919	 ([movie][bourne])
I(R`): -0.6435264348983765	 ([people][world,])
I(No): 0.6427866220474243	 ([wants][bourne])
I(pu): 0.63698410987854	 ([suprematy][bourne])
I(CW): -0.6368944644927979	 ([memories][bourne])
I(Co): -0.636674165725708	 ([memories][bourne])
I(CZ): -0.6353223323822021	 ([memories][' s])
I(Z]): -0.6351070404052734	 ([' s][movie])
I(CE): -0.6334362626075745	 ([memories][girlfriend.])
I(Qe): -0.6330693960189819	 ([ride][questions])
I(Ka): -0.6226011514663696	 ([world][thematics])
I(\^): 0.6169720888137817	 ([ok,][elaborated])
I(Qo): -0.6159133911132812	 ([ride][bourne])
I(_`): -0.614963173866272	 ([script][world,])
I(]r): 0.6125863790512085	 ([movie][super - heroes])
I(N]): -0.6085518598556519	 ([wants][movie])
I(pr): -0.6079182624816895	 ([suprematy][super - heroes])
I(]g): 0.604621171951294	 ([movie][course,])
I(WX): -0.5930213928222656	 ([bourne][back,])
I(QR): -0.5871000289916992	 ([ride][people])
I(Ca): -0.5841326713562012	 ([memories][thematics])
I(Wp): 0.5818725824356079	 ([bourne][suprematy])
I(gh): 0.5795161724090576	 ([course,][like])
I(eh): 0.5753174424171448	 ([questions][like])
I(KQ): -0.5749794244766235	 ([world][ride])
I(bs): -0.571440577507019	 ([clever][story.])
I(nv): -0.5694481134414673	 ([90's,][captain - america])
I(Su): -0.5692150592803955	 ([made][bourne])
I(]^): 0.5690877437591553	 ([movie][elaborated])
I(X[): -0.5640769004821777	 ([back,][vengeance.])
I(Qa): -0.5575211048126221	 ([ride][thematics])
I(Ko): -0.5573071241378784	 ([world][bourne])
I(IM): -0.5549089908599854	 ([traced][built.])
I(Ec): -0.5542256236076355	 ([girlfriend.][ask])
I(cu): 0.5540140867233276	 ([ask][bourne])
I(^b): 0.5523942708969116	 ([elaborated][clever])
I(sv): 0.55165696144104	 ([story.][captain - america])
I(Bf): -0.5493383407592773	 ([identity,][society.])
I(Ro): -0.5475308895111084	 ([people][bourne])
I(ju): 0.5445884466171265	 ([hollywoodian][bourne])
I(M[): -0.5433320999145508	 ([built.][vengeance.])
I(or): -0.5428688526153564	 ([bourne][super - heroes])
I(Zo): -0.5425608158111572	 ([' s][bourne])
I(Of): -0.5394467115402222	 ([explanation,][society.])
I(M]): 0.538287878036499	 ([built.][movie])
I(Xu): -0.537851095199585	 ([back,][bourne])
I(Ks): -0.5349410772323608	 ([world][story.])
I(EM): 0.530556321144104	 ([girlfriend.][built.])
I(Wj): 0.5302460789680481	 ([bourne][hollywoodian])
I(CN): -0.5297549962997437	 ([memories][wants])
I(Za): -0.529578685760498	 ([' s][thematics])
I(C`): -0.5294742584228516	 ([memories][world,])
I(IJ): -0.5268759727478027	 ([traced][destroyed])
I(Bu): -0.5251507759094238	 ([identity,][bourne])
I(CO): -0.5250585079193115	 ([memories][explanation,])
I(Q`): -0.5242538452148438	 ([ride][world,])
I(^f): -0.5239341259002686	 ([elaborated][society.])
I(RT): -0.5207070112228394	 ([people][is.])
I(PQ): -0.5206760168075562	 ([get][ride])
I(MN): -0.5204676389694214	 ([built.][wants])
I(js): -0.5202354788780212	 ([hollywoodian][story.])
I(fi): -0.5201390981674194	 ([society.][every])
I(`m): 0.5192098617553711	 ([world,][end])
I(cr): -0.5155824422836304	 ([ask][super - heroes])
I(]j): 0.5152044296264648	 ([movie][hollywoodian])
I(Cs): -0.514484167098999	 ([memories][story.])
I(jk): -0.5143182873725891	 ([hollywoodian][movie])
I(fp): 0.5116788148880005	 ([society.][suprematy])
I(SW): -0.5062036514282227	 ([made][bourne])
I(Yf): -0.5010918378829956	 ([time,][society.])
I(IQ): -0.5005699396133423	 ([traced][ride])
I(UV): 0.4993090033531189	 ([yeah,][jason])
I(Wv): -0.4979374408721924	 ([bourne][captain - america])
I(Qs): -0.4963650703430176	 ([ride][story.])
I(bu): -0.4962972402572632	 ([clever][bourne])
I(Zn): 0.495686411857605	 ([' s][90's,])
I(CJ): -0.49459969997406006	 ([memories][destroyed])
I(dm): -0.4939683675765991	 ([serious][end])
I([_): -0.49305832386016846	 ([vengeance.][script])
I(]i): 0.49026572704315186	 ([movie][every])
I(Bo): -0.4886723756790161	 ([identity,][bourne])
I(jn): -0.48783984780311584	 ([hollywoodian][90's,])
I(BC): -0.48537182807922363	 ([identity,][memories])
I(Wb): -0.4836001396179199	 ([bourne][clever])
I(ps): -0.47858956456184387	 ([suprematy][story.])
I(aj): -0.47839391231536865	 ([thematics][hollywoodian])
I(bp): 0.4777897000312805	 ([clever][suprematy])
I(Bd): -0.4760247468948364	 ([identity,][serious])
I(Bv): -0.47224342823028564	 ([identity,][captain - america])
I(Ep): -0.4713170528411865	 ([girlfriend.][suprematy])
I(jo): 0.47105348110198975	 ([hollywoodian][bourne])
I(JM): -0.4682658910751343	 ([destroyed][built.])
I(Bs): 0.46462559700012207	 ([identity,][story.])
I(CI): -0.45957303047180176	 ([memories][traced])
I(L[): 0.4593818783760071	 ([hardly][vengeance.])
I(Rr): -0.4593656063079834	 ([people][super - heroes])
I(lm): 0.45699048042297363	 ([since][end])
I(Jd): -0.4569089412689209	 ([destroyed][serious])
I(ch): 0.455527126789093	 ([ask][like])
I(Ma): -0.4527566432952881	 ([built.][thematics])
I(du): 0.4517582654953003	 ([serious][bourne])
I(CQ): -0.45140695571899414	 ([memories][ride])
I(Cd): 0.4481465816497803	 ([memories][serious])
I(en): -0.44720005989074707	 ([questions][90's,])
I(`c): -0.445339560508728	 ([world,][ask])
I(`n): -0.4449894428253174	 ([world,][90's,])
I(A`): -0.4444608688354492	 ([name,][world,])
I(Zv): -0.44431376457214355	 ([' s][captain - america])
I(af): 0.4442272186279297	 ([thematics][society.])
I(Iu): -0.44187963008880615	 ([traced][bourne])
I(cn): -0.43833041191101074	 ([ask][90's,])
I(Rp): 0.43782103061676025	 ([people][suprematy])
I(^c): 0.43694448471069336	 ([elaborated][ask])
I(jp): -0.43630164861679077	 ([hollywoodian][suprematy])
I(Ra): -0.4357786178588867	 ([people][thematics])
I(Wt): 0.4341953992843628	 ([bourne][jason])
I(Af): -0.4340672492980957	 ([name,][society.])
I(pv): -0.4310699701309204	 ([suprematy][captain - america])
I(Gs): 0.4308946132659912	 ([disappear,][story.])
I(Ob): 0.4304218292236328	 ([explanation,][clever])
I(ad): 0.4216752052307129	 ([thematics][serious])
I(I`): -0.42090320587158203	 ([traced][world,])
I(Rj): 0.4190152883529663	 ([people][hollywoodian])
I(Wc): 0.41846609115600586	 ([bourne][ask])
I(\b): 0.41792041063308716	 ([ok,][clever])
I(CR): -0.41595911979675293	 ([memories][people])
I(X`): -0.4147378206253052	 ([back,][world,])
I(Od): 0.41456127166748047	 ([explanation,][serious])
I(Eu): 0.41328585147857666	 ([girlfriend.][bourne])
I(^n): -0.409671425819397	 ([elaborated][90's,])
I(Xc): -0.40749311447143555	 ([back,][ask])
I(Sc): -0.4068456292152405	 ([made][ask])
I(]e): -0.4053330421447754	 ([movie][questions])
I(ku): 0.4041634798049927	 ([movie][bourne])
I(Md): 0.4030921459197998	 ([built.][serious])
I(gs): -0.40255671739578247	 ([course,][story.])
I(fv): -0.4019937515258789	 ([society.][captain - america])
I(Nb): 0.40104877948760986	 ([wants][clever])
I(mn): 0.40016674995422363	 ([end][90's,])
I(fl): -0.399631142616272	 ([society.][since])
I(AR): -0.39798128604888916	 ([name,][people])
I(Xo): -0.397701621055603	 ([back,][bourne])
I(np): -0.3942662477493286	 ([90's,][suprematy])
I(AC): -0.39410316944122314	 ([name,][memories])
I(hu): 0.39409393072128296	 ([like][bourne])
I(Kv): -0.39326322078704834	 ([world][captain - america])
I(EW): 0.3916395902633667	 ([girlfriend.][bourne])
I(GI): -0.391277551651001	 ([disappear,][traced])
I(Mn): -0.385178804397583	 ([built.][90's,])
I(jr): -0.38384634256362915	 ([hollywoodian][super - heroes])
I(KO): -0.38073909282684326	 ([world][explanation,])
I(Xb): -0.3807154893875122	 ([back,][clever])
I(Ar): -0.37789976596832275	 ([name,][super - heroes])
I(Cp): -0.37772834300994873	 ([memories][suprematy])
I(NZ): 0.37615394592285156	 ([wants][' s])
I(Xr): -0.3760800361633301	 ([back,][super - heroes])
I(Mb): -0.37367022037506104	 ([built.][clever])
I(Br): -0.3735973834991455	 ([identity,][super - heroes])
I(ov): -0.3730214834213257	 ([bourne][captain - america])
I(st): 0.37283217906951904	 ([story.][jason])
I(Io): -0.3702218532562256	 ([traced][bourne])
I(qs): 0.36907660961151123	 (["][story.])
I(IX): -0.3686943054199219	 ([traced][back,])
I(\n): 0.36595457792282104	 ([ok,][90's,])
I(ST): 0.3654547929763794	 ([made][is.])
I(dh): 0.36359089612960815	 ([serious][like])
I([c): -0.36115849018096924	 ([vengeance.][ask])
I(Q\): -0.3597056269645691	 ([ride][ok,])
I(N[): -0.358975887298584	 ([wants][vengeance.])
I(`s): -0.35877740383148193	 ([world,][story.])
I(Ne): 0.3585474491119385	 ([wants][questions])
I(O_): 0.3576849699020386	 ([explanation,][script])
I(IP): -0.3575206995010376	 ([traced][get])
I(\u): 0.3546141982078552	 ([ok,][bourne])
I(AE): -0.3545878529548645	 ([name,][girlfriend.])
I(Ir): -0.3544267416000366	 ([traced][super - heroes])
I(co): 0.35308635234832764	 ([ask][bourne])
I(Nc): 0.3515697717666626	 ([wants][ask])
I(Z^): 0.3502328395843506	 ([' s][elaborated])
I(Xe): -0.3499612808227539	 ([back,][questions])
I(OW): 0.34980034828186035	 ([explanation,][bourne])
I([\): -0.34955543279647827	 ([vengeance.][ok,])
I(KX): -0.34954559803009033	 ([world][back,])
I(Aa): -0.34713494777679443	 ([name,][thematics])
I(]k): -0.3468904495239258	 ([movie][movie])
I(Yb): -0.34669530391693115	 ([time,][clever])
I(MS): -0.34621894359588623	 ([built.][made])
I(E`): 0.34620165824890137	 ([girlfriend.][world,])
I(tv): 0.34605634212493896	 ([jason][captain - america])
I(_b): 0.34546101093292236	 ([script][clever])
I(Yr): -0.3450438976287842	 ([time,][super - heroes])
I(H]): 0.3446309566497803	 ([still,][movie])
I(Gd): -0.34403884410858154	 ([disappear,][serious])
I(Ia): -0.3414144515991211	 ([traced][thematics])
I(]d): 0.33997035026550293	 ([movie][serious])
I(er): -0.33796441555023193	 ([questions][super - heroes])
I(P]): 0.33629417419433594	 ([get][movie])
I(Bn): -0.3359830379486084	 ([identity,][90's,])
I(`v): -0.33571183681488037	 ([world,][captain - america])
I(ek): -0.33466291427612305	 ([questions][movie])
I(AK): -0.33318519592285156	 ([name,][world])
I(Zg): -0.33186113834381104	 ([' s][course,])
I(P[): -0.33173704147338867	 ([get][vengeance.])
I(Cv): -0.33157849311828613	 ([memories][captain - america])
I(Bc): -0.3313944339752197	 ([identity,][ask])
I(dn): 0.33013248443603516	 ([serious][90's,])
I(JN): 0.32869064807891846	 ([destroyed][wants])
I(Ou): 0.32701563835144043	 ([explanation,][bourne])
I(bh): 0.3256705403327942	 ([clever][like])
I(N`): 0.3242943286895752	 ([wants][world,])
I([j): 0.32385778427124023	 ([vengeance.][hollywoodian])
I(Wh): 0.32257354259490967	 ([bourne][like])
I(G`): -0.32242298126220703	 ([disappear,][world,])
I(nr): -0.32221412658691406	 ([90's,][super - heroes])
I(IW): -0.32076776027679443	 ([traced][bourne])
I(Rc): -0.32068443298339844	 ([people][ask])
I(ds): -0.3192925453186035	 ([serious][story.])
I(Xp): -0.3189162611961365	 ([back,][suprematy])
I(fo): -0.3177989721298218	 ([society.][bourne])
I(F^): 0.3171611428260803	 ([wanted][elaborated])
I(Ev): -0.31676262617111206	 ([girlfriend.][captain - america])
I(PS): -0.3160514831542969	 ([get][made])
I(Sr): -0.3149843215942383	 ([made][super - heroes])
I(mo): -0.3142824172973633	 ([end][bourne])
I(B`): -0.312589168548584	 ([identity,][world,])
I(OR): -0.3115119934082031	 ([explanation,][people])
I(Y[): 0.30924463272094727	 ([time,][vengeance.])
I(A[): -0.30813121795654297	 ([name,][vengeance.])
I(\c): 0.308114230632782	 ([ok,][ask])
I(O^): 0.3072558045387268	 ([explanation,][elaborated])
I(CD): -0.30354946851730347	 ([memories][lost])
I(ER): 0.30324989557266235	 ([girlfriend.][people])
I(Yv): -0.30291831493377686	 ([time,][captain - america])
I(M^): -0.3023231029510498	 ([built.][elaborated])
I(W^): 0.30072617530822754	 ([bourne][elaborated])
I(IZ): -0.2990230321884155	 ([traced][' s])
I(Qf): -0.2982436418533325	 ([ride][society.])
I(So): -0.29818248748779297	 ([made][bourne])
I(Pb): -0.2971370220184326	 ([get][clever])
I(Ie): 0.296963095664978	 ([traced][questions])
I(Qd): -0.2968020439147949	 ([ride][serious])
I(jm): -0.2965545654296875	 ([hollywoodian][end])
I(NY): -0.2965131998062134	 ([wants][time,])
I(Kc): -0.2957230806350708	 ([world][ask])
I(Ys): -0.2951369285583496	 ([time,][story.])
I(Qv): -0.2948465347290039	 ([ride][captain - america])
I(BK): -0.29469239711761475	 ([identity,][world])
I(_c): 0.2946007251739502	 ([script][ask])
I(Nl): 0.29451310634613037	 ([wants][since])
I(Ws): -0.2940943241119385	 ([bourne][story.])
I(QX): -0.2917020320892334	 ([ride][back,])
I(IR): -0.29127347469329834	 ([traced][people])
I(XY): 0.29113292694091797	 ([back,][time,])
I(LN): 0.2909282445907593	 ([hardly][wants])
I(op): 0.290905237197876	 ([bourne][suprematy])
I(Es): 0.29043322801589966	 ([girlfriend.][story.])
I(Lb): 0.28872936964035034	 ([hardly][clever])
I(lo): -0.2885773181915283	 ([since][bourne])
I(fh): 0.28734999895095825	 ([society.][like])
I(DE): 0.2873212695121765	 ([lost][girlfriend.])
I(cp): 0.2871391773223877	 ([ask][suprematy])
I(Se): -0.28640246391296387	 ([made][questions])
I(T]): 0.28427553176879883	 ([is.][movie])
I(AQ): -0.28272879123687744	 ([name,][ride])
I(EO): -0.2817379832267761	 ([girlfriend.][explanation,])
I(Ri): -0.2815662622451782	 ([people][every])
I(Sd): -0.28138405084609985	 ([made][serious])
I(AM): -0.28111886978149414	 ([name,][built.])
I(MR): -0.2809734344482422	 ([built.][people])
I(^g): 0.2803329825401306	 ([elaborated][course,])
I(BI): -0.2796666622161865	 ([identity,][traced])
I(Wd): 0.2783939838409424	 ([bourne][serious])
I(Bp): -0.276430606842041	 ([identity,][suprematy])
I(Y\): -0.27462297677993774	 ([time,][ok,])
I(^s): -0.273872971534729	 ([elaborated][story.])
I(Eb): 0.27330154180526733	 ([girlfriend.][clever])
I(Wn): -0.2731415033340454	 ([bourne][90's,])
I(\s): -0.2716286778450012	 ([ok,][story.])
I(Qg): -0.27099376916885376	 ([ride][course,])
I(IN): -0.27082955837249756	 ([traced][wants])
I(Xf): -0.27019309997558594	 ([back,][society.])
I(Wk): 0.2672537565231323	 ([bourne][movie])
I(no): -0.2659420967102051	 ([90's,][bourne])
I(Ej): -0.26556044816970825	 ([girlfriend.][hollywoodian])
I(qr): -0.265506386756897	 (["][super - heroes])
I(Zs): -0.2649972438812256	 ([' s][story.])
I(S`): -0.2647700309753418	 ([made][world,])
I(Ed): -0.264535129070282	 ([girlfriend.][serious])
I(mp): -0.26364147663116455	 ([end][suprematy])
I(io): -0.2628556489944458	 ([every][bourne])
I(ES): 0.26249104738235474	 ([girlfriend.][made])
I(Mg): -0.2620527148246765	 ([built.][course,])
I(Rg): -0.2620161771774292	 ([people][course,])
I(C\): -0.2599406838417053	 ([memories][ok,])
I(Kn): -0.25908589363098145	 ([world][90's,])
I(KS): -0.2579456567764282	 ([world][made])
I(\o): 0.25682032108306885	 ([ok,][bourne])
I(UW): -0.2543724775314331	 ([yeah,][bourne])
I(M_): -0.25410521030426025	 ([built.][script])
I(JZ): 0.253493070602417	 ([destroyed][' s])
I(ln): 0.2517343759536743	 ([since][90's,])
I(bi): -0.25131022930145264	 ([clever][every])
I([p): 0.25064754486083984	 ([vengeance.][suprematy])
I(M`): -0.2497941255569458	 ([built.][world,])
I(EZ): -0.24956214427947998	 ([girlfriend.][' s])
I(Ze): -0.24913811683654785	 ([' s][questions])
I(Mp): -0.2487812042236328	 ([built.][suprematy])
I(nu): -0.24832987785339355	 ([90's,][bourne])
I(Au): -0.24819183349609375	 ([name,][bourne])
I(Mr): -0.24753999710083008	 ([built.][super - heroes])
I(`k): 0.2474350929260254	 ([world,][movie])
I(Tb): -0.24728524684906006	 ([is.][clever])
I(\a): 0.24613994359970093	 ([ok,][thematics])
I(Lu): 0.24605953693389893	 ([hardly][bourne])
I(Ac): 0.24585741758346558	 ([name,][ask])
I(Kh): 0.24570560455322266	 ([world][like])
I(B_): -0.24570167064666748	 ([identity,][script])
I(fg): -0.24472588300704956	 ([society.][course,])
I(EG): 0.2425747513771057	 ([girlfriend.][disappear,])
I(W_): -0.24105823040008545	 ([bourne][script])
I(GP): -0.23980116844177246	 ([disappear,][get])
I(Iv): -0.23942136764526367	 ([traced][captain - america])
I(Tr): -0.23815453052520752	 ([is.][super - heroes])
I(Fr): -0.23764079809188843	 ([wanted][super - heroes])
I(ks): -0.2362738847732544	 ([movie][story.])
I(hr): 0.23585385084152222	 ([like][super - heroes])
I(E[): 0.23584723472595215	 ([girlfriend.][vengeance.])
I(GY): 0.23552477359771729	 ([disappear,][time,])
I(\f): -0.23439353704452515	 ([ok,][society.])
I(Cg): -0.2337232232093811	 ([memories][course,])
I(]s): -0.23347139358520508	 ([movie][story.])
I(Jv): -0.23319566249847412	 ([destroyed][captain - america])
I(EY): -0.23292940855026245	 ([girlfriend.][time,])
I(E^): 0.23238348960876465	 ([girlfriend.][elaborated])
I(FG): 0.2320072054862976	 ([wanted][disappear,])
I(ls): -0.2315976619720459	 ([since][story.])
I(G]): 0.2304387092590332	 ([disappear,][movie])
I(_d): 0.2298150658607483	 ([script][serious])
I(ab): 0.22966742515563965	 ([thematics][clever])
I(Be): -0.22949111461639404	 ([identity,][questions])
I(EH): 0.2291697859764099	 ([girlfriend.][still,])
I(lu): -0.2284858226776123	 ([since][bourne])
I(bj): 0.22755354642868042	 ([clever][hollywoodian])
I(Q_): -0.22658288478851318	 ([ride][script])
I(ep): 0.22652912139892578	 ([questions][suprematy])
I(SX): -0.22627270221710205	 ([made][back,])
I(Pd): -0.226190447807312	 ([get][serious])
I([h): 0.22545814514160156	 ([vengeance.][like])
I(E\): -0.22530102729797363	 ([girlfriend.][ok,])
I(dj): 0.22524386644363403	 ([serious][hollywoodian])
I(N_): 0.2236870527267456	 ([wants][script])
I(Ts): -0.22309982776641846	 ([is.][story.])
I(Ch): 0.2228490710258484	 ([memories][like])
I(W\): 0.2225305438041687	 ([bourne][ok,])
I(`g): -0.2217400074005127	 ([world,][course,])
I(Av): -0.22123408317565918	 ([name,][captain - america])
I(EK): 0.2211778163909912	 ([girlfriend.][world])
I(ag): 0.22114813327789307	 ([thematics][course,])
I(ej): -0.22083503007888794	 ([questions][hollywoodian])
I(Dd): 0.21992886066436768	 ([lost][serious])
I(Mc): -0.21945559978485107	 ([built.][ask])
I(Db): 0.21871227025985718	 ([lost][clever])
I(CY): -0.21802306175231934	 ([memories][time,])
I(hn): 0.21795541048049927	 ([like][90's,])
I(Et): -0.2177829146385193	 ([girlfriend.][jason])
I(ho): 0.21675074100494385	 ([like][bourne])
I(Rt): 0.2165287733078003	 ([people][jason])
