---------- Players ----------
Player 0: name,
Player 1: identity,
Player 2: memories
Player 3: lost
Player 4: girlfriend.
Player 5: wanted
Player 6: disappear,
Player 7: still,
Player 8: traced
Player 9: destroyed
Player 10: world
Player 11: hardly
Player 12: built.
Player 13: wants
Player 14: explanation,
Player 15: get
Player 16: ride
Player 17: people
Player 18: made
Player 19: is.
Player 20: yeah,
Player 21: jason
Player 22: bourne
Player 23: back,
Player 24: time,
Player 25: ' s
Player 26: vengeance.
Player 27: ok,
Player 28: movie
Player 29: elaborated
Player 30: script
Player 31: world,
Player 32: thematics
Player 33: clever
Player 34: ask
Player 35: serious
Player 36: questions
Player 37: society.
Player 38: course,
Player 39: like
Player 40: every
Player 41: hollywoodian
Player 42: movie
Player 43: since
Player 44: end
Player 45: 90's,
Player 46: bourne
Player 47: suprematy
Player 48: "
Player 49: super - heroes
Player 50: story.
Player 51: jason
Player 52: bourne
Player 53: captain - america
---------- AND Interactions (Pairwise Only) ----------
I(35,36): 3.475935697555542	 ([serious][questions])
I(22,25): -0.9777710437774658	 ([bourne][' s])
I(17,26): -0.9736952781677246	 ([people][vengeance.])
I(10,37): -0.9725203514099121	 ([world][society.])
I(26,46): -0.9675654172897339	 ([vengeance.][bourne])
I(37,52): -0.9640260934829712	 ([society.][bourne])
I(32,52): -0.9604990482330322	 ([thematics][bourne])
I(22,31): -0.9594525098800659	 ([bourne][world,])
I(22,49): -0.9577744007110596	 ([bourne][super - heroes])
I(17,28): 0.9546177387237549	 ([people][movie])
I(17,37): -0.9509387016296387	 ([people][society.])
I(9,10): -0.9463793039321899	 ([destroyed][world])
I(31,49): -0.9450019598007202	 ([world,][super - heroes])
I(25,31): -0.9408926963806152	 ([' s][world,])
I(22,36): 0.9267867803573608	 ([bourne][questions])
I(2,37): -0.9186276197433472	 ([memories][society.])
I(2,36): -0.918082594871521	 ([memories][questions])
I(26,37): -0.9115829467773438	 ([vengeance.][society.])
I(25,33): -0.9039291143417358	 ([' s][clever])
I(32,45): -0.8912210464477539	 ([thematics][90's,])
I(13,14): 0.8789340257644653	 ([wants][explanation,])
I(10,25): -0.8726681470870972	 ([world][' s])
I(28,33): 0.8646234273910522	 ([movie][clever])
I(17,33): -0.8600512742996216	 ([people][clever])
I(26,50): -0.8580893278121948	 ([vengeance.][story.])
I(11,12): -0.8541327714920044	 ([hardly][built.])
I(36,46): 0.8525460958480835	 ([questions][bourne])
I(16,52): -0.8479793071746826	 ([ride][bourne])
I(5,35): -0.8463544249534607	 ([wanted][serious])
I(37,49): -0.845211386680603	 ([society.][super - heroes])
I(36,37): -0.8445155620574951	 ([questions][society.])
I(2,52): -0.842827320098877	 ([memories][bourne])
I(32,34): -0.8387258648872375	 ([thematics][ask])
I(37,44): 0.8316930532455444	 ([society.][end])
I(22,37): -0.8272581100463867	 ([bourne][society.])
I(33,49): -0.8259700536727905	 ([clever][super - heroes])
I(17,52): -0.8247809410095215	 ([people][bourne])
I(10,17): -0.8024734258651733	 ([world][people])
I(40,41): 0.8010783791542053	 ([every][hollywoodian])
I(25,49): -0.7953479290008545	 ([' s][super - heroes])
I(8,26): -0.7924275398254395	 ([traced][vengeance.])
I(32,46): -0.7910146713256836	 ([thematics][bourne])
I(29,36): 0.78830885887146	 ([elaborated][questions])
I(37,50): -0.7819527387619019	 ([society.][story.])
I(16,22): -0.7808465957641602	 ([ride][bourne])
I(16,33): -0.7792481184005737	 ([ride][clever])
I(29,32): -0.7677792310714722	 ([elaborated][thematics])
I(16,34): -0.7533318996429443	 ([ride][ask])
I(10,22): -0.7517479658126831	 ([world][bourne])
I(32,50): -0.7503008842468262	 ([thematics][story.])
I(34,50): -0.7497143745422363	 ([ask][story.])
I(2,34): -0.7492697238922119	 ([memories][ask])
I(13,22): 0.7479115724563599	 ([wants][bourne])
I(12,52): -0.7386629581451416	 ([built.][bourne])
I(2,49): -0.7361156940460205	 ([memories][super - heroes])
I(28,53): -0.732841968536377	 ([movie][captain - america])
I(5,13): 0.731433093547821	 ([wanted][wants])
I(18,33): -0.728714108467102	 ([made][clever])
I(10,49): -0.7253059148788452	 ([world][super - heroes])
I(30,36): 0.7234002351760864	 ([script][questions])
I(12,22): -0.7190485000610352	 ([built.][bourne])
I(16,49): -0.7105593681335449	 ([ride][super - heroes])
I(17,22): -0.7036097049713135	 ([people][bourne])
I(36,50): -0.7007054090499878	 ([questions][story.])
I(23,25): -0.692657470703125	 ([back,][' s])
I(18,26): -0.685295581817627	 ([made][vengeance.])
I(8,10): -0.6852573156356812	 ([traced][world])
I(2,10): -0.6839970350265503	 ([memories][world])
I(32,49): -0.6837363243103027	 ([thematics][super - heroes])
I(26,32): -0.6836992502212524	 ([vengeance.][thematics])
I(17,25): -0.6815922260284424	 ([people][' s])
I(1,26): -0.6771072149276733	 ([identity,][vengeance.])
I(31,46): -0.6764706373214722	 ([world,][bourne])
I(2,28): 0.6750915050506592	 ([memories][movie])
I(10,28): 0.6657025814056396	 ([world][movie])
I(29,35): 0.6636571288108826	 ([elaborated][serious])
I(10,33): -0.6522537469863892	 ([world][clever])
I(4,36): -0.6510586738586426	 ([girlfriend.][questions])
I(23,28): 0.6505000591278076	 ([back,][movie])
I(12,46): -0.6487027406692505	 ([built.][bourne])
I(42,46): 0.6447058916091919	 ([movie][bourne])
I(17,31): -0.6435264348983765	 ([people][world,])
I(13,46): 0.6427866220474243	 ([wants][bourne])
I(47,52): 0.63698410987854	 ([suprematy][bourne])
I(2,22): -0.6368944644927979	 ([memories][bourne])
I(2,46): -0.636674165725708	 ([memories][bourne])
I(2,25): -0.6353223323822021	 ([memories][' s])
I(25,28): -0.6351070404052734	 ([' s][movie])
I(2,4): -0.6334362626075745	 ([memories][girlfriend.])
I(16,36): -0.6330693960189819	 ([ride][questions])
I(10,32): -0.6226011514663696	 ([world][thematics])
I(27,29): 0.6169720888137817	 ([ok,][elaborated])
I(16,46): -0.6159133911132812	 ([ride][bourne])
I(30,31): -0.614963173866272	 ([script][world,])
I(28,49): 0.6125863790512085	 ([movie][super - heroes])
I(13,28): -0.6085518598556519	 ([wants][movie])
I(47,49): -0.6079182624816895	 ([suprematy][super - heroes])
I(28,38): 0.604621171951294	 ([movie][course,])
I(22,23): -0.5930213928222656	 ([bourne][back,])
I(16,17): -0.5871000289916992	 ([ride][people])
I(2,32): -0.5841326713562012	 ([memories][thematics])
I(22,47): 0.5818725824356079	 ([bourne][suprematy])
I(38,39): 0.5795161724090576	 ([course,][like])
I(36,39): 0.5753174424171448	 ([questions][like])
I(10,16): -0.5749794244766235	 ([world][ride])
I(33,50): -0.571440577507019	 ([clever][story.])
I(45,53): -0.5694481134414673	 ([90's,][captain - america])
I(18,52): -0.5692150592803955	 ([made][bourne])
I(28,29): 0.5690877437591553	 ([movie][elaborated])
I(23,26): -0.5640769004821777	 ([back,][vengeance.])
I(16,32): -0.5575211048126221	 ([ride][thematics])
I(10,46): -0.5573071241378784	 ([world][bourne])
I(8,12): -0.5549089908599854	 ([traced][built.])
I(4,34): -0.5542256236076355	 ([girlfriend.][ask])
I(34,52): 0.5540140867233276	 ([ask][bourne])
I(29,33): 0.5523942708969116	 ([elaborated][clever])
I(50,53): 0.55165696144104	 ([story.][captain - america])
I(1,37): -0.5493383407592773	 ([identity,][society.])
I(17,46): -0.5475308895111084	 ([people][bourne])
I(41,52): 0.5445884466171265	 ([hollywoodian][bourne])
I(12,26): -0.5433320999145508	 ([built.][vengeance.])
I(46,49): -0.5428688526153564	 ([bourne][super - heroes])
I(25,46): -0.5425608158111572	 ([' s][bourne])
I(14,37): -0.5394467115402222	 ([explanation,][society.])
I(12,28): 0.538287878036499	 ([built.][movie])
I(23,52): -0.537851095199585	 ([back,][bourne])
I(10,50): -0.5349410772323608	 ([world][story.])
I(4,12): 0.530556321144104	 ([girlfriend.][built.])
I(22,41): 0.5302460789680481	 ([bourne][hollywoodian])
I(2,13): -0.5297549962997437	 ([memories][wants])
I(25,32): -0.529578685760498	 ([' s][thematics])
I(2,31): -0.5294742584228516	 ([memories][world,])
I(8,9): -0.5268759727478027	 ([traced][destroyed])
I(1,52): -0.5251507759094238	 ([identity,][bourne])
I(2,14): -0.5250585079193115	 ([memories][explanation,])
I(16,31): -0.5242538452148438	 ([ride][world,])
I(29,37): -0.5239341259002686	 ([elaborated][society.])
I(17,19): -0.5207070112228394	 ([people][is.])
I(15,16): -0.5206760168075562	 ([get][ride])
I(12,13): -0.5204676389694214	 ([built.][wants])
I(41,50): -0.5202354788780212	 ([hollywoodian][story.])
I(37,40): -0.5201390981674194	 ([society.][every])
I(31,44): 0.5192098617553711	 ([world,][end])
I(34,49): -0.5155824422836304	 ([ask][super - heroes])
I(28,41): 0.5152044296264648	 ([movie][hollywoodian])
I(2,50): -0.514484167098999	 ([memories][story.])
I(41,42): -0.5143182873725891	 ([hollywoodian][movie])
I(37,47): 0.5116788148880005	 ([society.][suprematy])
I(18,22): -0.5062036514282227	 ([made][bourne])
I(24,37): -0.5010918378829956	 ([time,][society.])
I(8,16): -0.5005699396133423	 ([traced][ride])
I(20,21): 0.4993090033531189	 ([yeah,][jason])
I(22,53): -0.4979374408721924	 ([bourne][captain - america])
I(16,50): -0.4963650703430176	 ([ride][story.])
I(33,52): -0.4962972402572632	 ([clever][bourne])
I(25,45): 0.495686411857605	 ([' s][90's,])
I(2,9): -0.49459969997406006	 ([memories][destroyed])
I(35,44): -0.4939683675765991	 ([serious][end])
I(26,30): -0.49305832386016846	 ([vengeance.][script])
I(28,40): 0.49026572704315186	 ([movie][every])
I(1,46): -0.4886723756790161	 ([identity,][bourne])
I(41,45): -0.48783984780311584	 ([hollywoodian][90's,])
I(1,2): -0.48537182807922363	 ([identity,][memories])
I(22,33): -0.4836001396179199	 ([bourne][clever])
I(47,50): -0.47858956456184387	 ([suprematy][story.])
I(32,41): -0.47839391231536865	 ([thematics][hollywoodian])
I(33,47): 0.4777897000312805	 ([clever][suprematy])
I(1,35): -0.4760247468948364	 ([identity,][serious])
I(1,53): -0.47224342823028564	 ([identity,][captain - america])
I(4,47): -0.4713170528411865	 ([girlfriend.][suprematy])
I(41,46): 0.47105348110198975	 ([hollywoodian][bourne])
I(9,12): -0.4682658910751343	 ([destroyed][built.])
I(1,50): 0.46462559700012207	 ([identity,][story.])
I(2,8): -0.45957303047180176	 ([memories][traced])
I(11,26): 0.4593818783760071	 ([hardly][vengeance.])
I(17,49): -0.4593656063079834	 ([people][super - heroes])
I(43,44): 0.45699048042297363	 ([since][end])
I(9,35): -0.4569089412689209	 ([destroyed][serious])
I(34,39): 0.455527126789093	 ([ask][like])
I(12,32): -0.4527566432952881	 ([built.][thematics])
I(35,52): 0.4517582654953003	 ([serious][bourne])
I(2,16): -0.45140695571899414	 ([memories][ride])
I(2,35): 0.4481465816497803	 ([memories][serious])
I(36,45): -0.44720005989074707	 ([questions][90's,])
I(31,34): -0.445339560508728	 ([world,][ask])
I(31,45): -0.4449894428253174	 ([world,][90's,])
I(0,31): -0.4444608688354492	 ([name,][world,])
I(25,53): -0.44431376457214355	 ([' s][captain - america])
I(32,37): 0.4442272186279297	 ([thematics][society.])
I(8,52): -0.44187963008880615	 ([traced][bourne])
I(34,45): -0.43833041191101074	 ([ask][90's,])
I(17,47): 0.43782103061676025	 ([people][suprematy])
I(29,34): 0.43694448471069336	 ([elaborated][ask])
I(41,47): -0.43630164861679077	 ([hollywoodian][suprematy])
I(17,32): -0.4357786178588867	 ([people][thematics])
I(22,51): 0.4341953992843628	 ([bourne][jason])
I(0,37): -0.4340672492980957	 ([name,][society.])
I(47,53): -0.4310699701309204	 ([suprematy][captain - america])
I(6,50): 0.4308946132659912	 ([disappear,][story.])
I(14,33): 0.4304218292236328	 ([explanation,][clever])
I(32,35): 0.4216752052307129	 ([thematics][serious])
I(8,31): -0.42090320587158203	 ([traced][world,])
I(17,41): 0.4190152883529663	 ([people][hollywoodian])
I(22,34): 0.41846609115600586	 ([bourne][ask])
I(27,33): 0.41792041063308716	 ([ok,][clever])
I(2,17): -0.41595911979675293	 ([memories][people])
I(23,31): -0.4147378206253052	 ([back,][world,])
I(14,35): 0.41456127166748047	 ([explanation,][serious])
I(4,52): 0.41328585147857666	 ([girlfriend.][bourne])
I(29,45): -0.409671425819397	 ([elaborated][90's,])
I(23,34): -0.40749311447143555	 ([back,][ask])
I(18,34): -0.4068456292152405	 ([made][ask])
I(28,36): -0.4053330421447754	 ([movie][questions])
I(42,52): 0.4041634798049927	 ([movie][bourne])
I(12,35): 0.4030921459197998	 ([built.][serious])
I(38,50): -0.40255671739578247	 ([course,][story.])
I(37,53): -0.4019937515258789	 ([society.][captain - america])
I(13,33): 0.40104877948760986	 ([wants][clever])
I(44,45): 0.40016674995422363	 ([end][90's,])
I(37,43): -0.399631142616272	 ([society.][since])
I(0,17): -0.39798128604888916	 ([name,][people])
I(23,46): -0.397701621055603	 ([back,][bourne])
I(45,47): -0.3942662477493286	 ([90's,][suprematy])
I(0,2): -0.39410316944122314	 ([name,][memories])
I(39,52): 0.39409393072128296	 ([like][bourne])
I(10,53): -0.39326322078704834	 ([world][captain - america])
I(4,22): 0.3916395902633667	 ([girlfriend.][bourne])
I(6,8): -0.391277551651001	 ([disappear,][traced])
I(12,45): -0.385178804397583	 ([built.][90's,])
I(41,49): -0.38384634256362915	 ([hollywoodian][super - heroes])
I(10,14): -0.38073909282684326	 ([world][explanation,])
I(23,33): -0.3807154893875122	 ([back,][clever])
I(0,49): -0.37789976596832275	 ([name,][super - heroes])
I(2,47): -0.37772834300994873	 ([memories][suprematy])
I(13,25): 0.37615394592285156	 ([wants][' s])
I(23,49): -0.3760800361633301	 ([back,][super - heroes])
I(12,33): -0.37367022037506104	 ([built.][clever])
I(1,49): -0.3735973834991455	 ([identity,][super - heroes])
I(46,53): -0.3730214834213257	 ([bourne][captain - america])
I(50,51): 0.37283217906951904	 ([story.][jason])
I(8,46): -0.3702218532562256	 ([traced][bourne])
I(48,50): 0.36907660961151123	 (["][story.])
I(8,23): -0.3686943054199219	 ([traced][back,])
I(27,45): 0.36595457792282104	 ([ok,][90's,])
I(18,19): 0.3654547929763794	 ([made][is.])
I(35,39): 0.36359089612960815	 ([serious][like])
I(26,34): -0.36115849018096924	 ([vengeance.][ask])
I(16,27): -0.3597056269645691	 ([ride][ok,])
I(13,26): -0.358975887298584	 ([wants][vengeance.])
I(31,50): -0.35877740383148193	 ([world,][story.])
I(13,36): 0.3585474491119385	 ([wants][questions])
I(14,30): 0.3576849699020386	 ([explanation,][script])
I(8,15): -0.3575206995010376	 ([traced][get])
I(27,52): 0.3546141982078552	 ([ok,][bourne])
I(0,4): -0.3545878529548645	 ([name,][girlfriend.])
I(8,49): -0.3544267416000366	 ([traced][super - heroes])
I(34,46): 0.35308635234832764	 ([ask][bourne])
I(13,34): 0.3515697717666626	 ([wants][ask])
I(25,29): 0.3502328395843506	 ([' s][elaborated])
I(23,36): -0.3499612808227539	 ([back,][questions])
I(14,22): 0.34980034828186035	 ([explanation,][bourne])
I(26,27): -0.34955543279647827	 ([vengeance.][ok,])
I(10,23): -0.34954559803009033	 ([world][back,])
I(0,32): -0.34713494777679443	 ([name,][thematics])
I(28,42): -0.3468904495239258	 ([movie][movie])
I(24,33): -0.34669530391693115	 ([time,][clever])
I(12,18): -0.34621894359588623	 ([built.][made])
I(4,31): 0.34620165824890137	 ([girlfriend.][world,])
I(51,53): 0.34605634212493896	 ([jason][captain - america])
I(30,33): 0.34546101093292236	 ([script][clever])
I(24,49): -0.3450438976287842	 ([time,][super - heroes])
I(7,28): 0.3446309566497803	 ([still,][movie])
I(6,35): -0.34403884410858154	 ([disappear,][serious])
I(8,32): -0.3414144515991211	 ([traced][thematics])
I(28,35): 0.33997035026550293	 ([movie][serious])
I(36,49): -0.33796441555023193	 ([questions][super - heroes])
I(15,28): 0.33629417419433594	 ([get][movie])
I(1,45): -0.3359830379486084	 ([identity,][90's,])
I(31,53): -0.33571183681488037	 ([world,][captain - america])
I(36,42): -0.33466291427612305	 ([questions][movie])
I(0,10): -0.33318519592285156	 ([name,][world])
I(25,38): -0.33186113834381104	 ([' s][course,])
I(15,26): -0.33173704147338867	 ([get][vengeance.])
I(2,53): -0.33157849311828613	 ([memories][captain - america])
I(1,34): -0.3313944339752197	 ([identity,][ask])
I(35,45): 0.33013248443603516	 ([serious][90's,])
I(9,13): 0.32869064807891846	 ([destroyed][wants])
I(14,52): 0.32701563835144043	 ([explanation,][bourne])
I(33,39): 0.3256705403327942	 ([clever][like])
I(13,31): 0.3242943286895752	 ([wants][world,])
I(26,41): 0.32385778427124023	 ([vengeance.][hollywoodian])
I(22,39): 0.32257354259490967	 ([bourne][like])
I(6,31): -0.32242298126220703	 ([disappear,][world,])
I(45,49): -0.32221412658691406	 ([90's,][super - heroes])
I(8,22): -0.32076776027679443	 ([traced][bourne])
I(17,34): -0.32068443298339844	 ([people][ask])
I(35,50): -0.3192925453186035	 ([serious][story.])
I(23,47): -0.3189162611961365	 ([back,][suprematy])
I(37,46): -0.3177989721298218	 ([society.][bourne])
I(5,29): 0.3171611428260803	 ([wanted][elaborated])
I(4,53): -0.31676262617111206	 ([girlfriend.][captain - america])
I(15,18): -0.3160514831542969	 ([get][made])
I(18,49): -0.3149843215942383	 ([made][super - heroes])
I(44,46): -0.3142824172973633	 ([end][bourne])
I(1,31): -0.312589168548584	 ([identity,][world,])
I(14,17): -0.3115119934082031	 ([explanation,][people])
I(24,26): 0.30924463272094727	 ([time,][vengeance.])
I(0,26): -0.30813121795654297	 ([name,][vengeance.])
I(27,34): 0.308114230632782	 ([ok,][ask])
I(14,29): 0.3072558045387268	 ([explanation,][elaborated])
I(2,3): -0.30354946851730347	 ([memories][lost])
I(4,17): 0.30324989557266235	 ([girlfriend.][people])
I(24,53): -0.30291831493377686	 ([time,][captain - america])
I(12,29): -0.3023231029510498	 ([built.][elaborated])
I(22,29): 0.30072617530822754	 ([bourne][elaborated])
I(8,25): -0.2990230321884155	 ([traced][' s])
I(16,37): -0.2982436418533325	 ([ride][society.])
I(18,46): -0.29818248748779297	 ([made][bourne])
I(15,33): -0.2971370220184326	 ([get][clever])
I(8,36): 0.296963095664978	 ([traced][questions])
I(16,35): -0.2968020439147949	 ([ride][serious])
I(41,44): -0.2965545654296875	 ([hollywoodian][end])
I(13,24): -0.2965131998062134	 ([wants][time,])
I(10,34): -0.2957230806350708	 ([world][ask])
I(24,50): -0.2951369285583496	 ([time,][story.])
I(16,53): -0.2948465347290039	 ([ride][captain - america])
I(1,10): -0.29469239711761475	 ([identity,][world])
I(30,34): 0.2946007251739502	 ([script][ask])
I(13,43): 0.29451310634613037	 ([wants][since])
I(22,50): -0.2940943241119385	 ([bourne][story.])
I(16,23): -0.2917020320892334	 ([ride][back,])
I(8,17): -0.29127347469329834	 ([traced][people])
I(23,24): 0.29113292694091797	 ([back,][time,])
I(11,13): 0.2909282445907593	 ([hardly][wants])
I(46,47): 0.290905237197876	 ([bourne][suprematy])
I(4,50): 0.29043322801589966	 ([girlfriend.][story.])
I(11,33): 0.28872936964035034	 ([hardly][clever])
I(43,46): -0.2885773181915283	 ([since][bourne])
I(37,39): 0.28734999895095825	 ([society.][like])
I(3,4): 0.2873212695121765	 ([lost][girlfriend.])
I(34,47): 0.2871391773223877	 ([ask][suprematy])
I(18,36): -0.28640246391296387	 ([made][questions])
I(19,28): 0.28427553176879883	 ([is.][movie])
I(0,16): -0.28272879123687744	 ([name,][ride])
I(4,14): -0.2817379832267761	 ([girlfriend.][explanation,])
I(17,40): -0.2815662622451782	 ([people][every])
I(18,35): -0.28138405084609985	 ([made][serious])
I(0,12): -0.28111886978149414	 ([name,][built.])
I(12,17): -0.2809734344482422	 ([built.][people])
I(29,38): 0.2803329825401306	 ([elaborated][course,])
I(1,8): -0.2796666622161865	 ([identity,][traced])
I(22,35): 0.2783939838409424	 ([bourne][serious])
I(1,47): -0.276430606842041	 ([identity,][suprematy])
I(24,27): -0.27462297677993774	 ([time,][ok,])
I(29,50): -0.273872971534729	 ([elaborated][story.])
I(4,33): 0.27330154180526733	 ([girlfriend.][clever])
I(22,45): -0.2731415033340454	 ([bourne][90's,])
I(27,50): -0.2716286778450012	 ([ok,][story.])
I(16,38): -0.27099376916885376	 ([ride][course,])
I(8,13): -0.27082955837249756	 ([traced][wants])
I(23,37): -0.27019309997558594	 ([back,][society.])
I(22,42): 0.2672537565231323	 ([bourne][movie])
I(45,46): -0.2659420967102051	 ([90's,][bourne])
I(4,41): -0.26556044816970825	 ([girlfriend.][hollywoodian])
I(48,49): -0.265506386756897	 (["][super - heroes])
I(25,50): -0.2649972438812256	 ([' s][story.])
I(18,31): -0.2647700309753418	 ([made][world,])
I(4,35): -0.264535129070282	 ([girlfriend.][serious])
I(44,47): -0.26364147663116455	 ([end][suprematy])
I(40,46): -0.2628556489944458	 ([every][bourne])
I(4,18): 0.26249104738235474	 ([girlfriend.][made])
I(12,38): -0.2620527148246765	 ([built.][course,])
I(17,38): -0.2620161771774292	 ([people][course,])
I(2,27): -0.2599406838417053	 ([memories][ok,])
I(10,45): -0.25908589363098145	 ([world][90's,])
I(10,18): -0.2579456567764282	 ([world][made])
I(27,46): 0.25682032108306885	 ([ok,][bourne])
I(20,22): -0.2543724775314331	 ([yeah,][bourne])
I(12,30): -0.25410521030426025	 ([built.][script])
I(9,25): 0.253493070602417	 ([destroyed][' s])
I(43,45): 0.2517343759536743	 ([since][90's,])
I(33,40): -0.25131022930145264	 ([clever][every])
I(26,47): 0.25064754486083984	 ([vengeance.][suprematy])
I(12,31): -0.2497941255569458	 ([built.][world,])
I(4,25): -0.24956214427947998	 ([girlfriend.][' s])
I(25,36): -0.24913811683654785	 ([' s][questions])
I(12,47): -0.2487812042236328	 ([built.][suprematy])
I(45,52): -0.24832987785339355	 ([90's,][bourne])
I(0,52): -0.24819183349609375	 ([name,][bourne])
I(12,49): -0.24753999710083008	 ([built.][super - heroes])
I(31,42): 0.2474350929260254	 ([world,][movie])
I(19,33): -0.24728524684906006	 ([is.][clever])
I(27,32): 0.24613994359970093	 ([ok,][thematics])
I(11,52): 0.24605953693389893	 ([hardly][bourne])
I(0,34): 0.24585741758346558	 ([name,][ask])
I(10,39): 0.24570560455322266	 ([world][like])
I(1,30): -0.24570167064666748	 ([identity,][script])
I(37,38): -0.24472588300704956	 ([society.][course,])
I(4,6): 0.2425747513771057	 ([girlfriend.][disappear,])
I(22,30): -0.24105823040008545	 ([bourne][script])
I(6,15): -0.23980116844177246	 ([disappear,][get])
I(8,53): -0.23942136764526367	 ([traced][captain - america])
I(19,49): -0.23815453052520752	 ([is.][super - heroes])
I(5,49): -0.23764079809188843	 ([wanted][super - heroes])
I(42,50): -0.2362738847732544	 ([movie][story.])
I(39,49): 0.23585385084152222	 ([like][super - heroes])
I(4,26): 0.23584723472595215	 ([girlfriend.][vengeance.])
I(6,24): 0.23552477359771729	 ([disappear,][time,])
I(27,37): -0.23439353704452515	 ([ok,][society.])
I(2,38): -0.2337232232093811	 ([memories][course,])
I(28,50): -0.23347139358520508	 ([movie][story.])
I(9,53): -0.23319566249847412	 ([destroyed][captain - america])
I(4,24): -0.23292940855026245	 ([girlfriend.][time,])
I(4,29): 0.23238348960876465	 ([girlfriend.][elaborated])
I(5,6): 0.2320072054862976	 ([wanted][disappear,])
I(43,50): -0.2315976619720459	 ([since][story.])
I(6,28): 0.2304387092590332	 ([disappear,][movie])
I(30,35): 0.2298150658607483	 ([script][serious])
I(32,33): 0.22966742515563965	 ([thematics][clever])
I(1,36): -0.22949111461639404	 ([identity,][questions])
I(4,7): 0.2291697859764099	 ([girlfriend.][still,])
I(43,52): -0.2284858226776123	 ([since][bourne])
I(33,41): 0.22755354642868042	 ([clever][hollywoodian])
I(16,30): -0.22658288478851318	 ([ride][script])
I(36,47): 0.22652912139892578	 ([questions][suprematy])
I(18,23): -0.22627270221710205	 ([made][back,])
I(15,35): -0.226190447807312	 ([get][serious])
I(26,39): 0.22545814514160156	 ([vengeance.][like])
I(4,27): -0.22530102729797363	 ([girlfriend.][ok,])
I(35,41): 0.22524386644363403	 ([serious][hollywoodian])
