---------- Players ----------
Player 0: bosnia
Player 1: # 39 ; s
Player 2: main
Player 3: muslim,
Player 4: serb
Player 5: croat
Player 6: nationalist
Player 7: parties
Player 8: leading
Player 9: early
Player 10: count
Player 11: local
Player 12: polls.
Player 13: incomplete
Player 14: results
Player 15: released
Player 16: election
Player 17: organisers
Player 18: sunday
Player 19: indicated
Player 20: strong
Player 21: backing
---------- AND Interactions (Pairwise Only) ----------
I(6 7): 9.433162689208984	 ([nationalist][parties])
I(3 16): -1.6402559280395508	 ([muslim,][election])
I(0 19): 1.6286530494689941	 ([bosnia][indicated])
I(1 16): 1.5736002922058105	 ([# 39 ; s][election])
I(8 10): -1.4994068145751953	 ([leading][count])
I(11 16): 1.497596263885498	 ([local][election])
I(9 12): 1.4932522773742676	 ([early][polls.])
I(12 18): -1.4636321067810059	 ([polls.][sunday])
I(5 6): 1.4625911712646484	 ([croat][nationalist])
I(5 17): -1.4300012588500977	 ([croat][organisers])
I(7 11): 1.4028286933898926	 ([parties][local])
I(14 20): 1.401771068572998	 ([results][strong])
I(3 11): 1.3670802116394043	 ([muslim,][local])
I(9 10): 1.3650436401367188	 ([early][count])
I(4 8): 1.3459115028381348	 ([serb][leading])
I(18 21): -1.3034353256225586	 ([sunday][backing])
I(5 14): -1.3019022941589355	 ([croat][results])
I(12 21): -1.2910385131835938	 ([polls.][backing])
I(4 18): 1.2752504348754883	 ([serb][sunday])
I(7 18): 1.271615743637085	 ([parties][sunday])
I(13 15): 1.2486019134521484	 ([incomplete][released])
I(0 8): -1.2395734786987305	 ([bosnia][leading])
I(16 21): -1.2054469585418701	 ([election][backing])
I(9 15): 1.204420566558838	 ([early][released])
I(6 16): 1.1984772682189941	 ([nationalist][election])
I(9 17): 1.1921768188476562	 ([early][organisers])
I(18 19): 1.188302993774414	 ([sunday][indicated])
I(3 7): 1.180102825164795	 ([muslim,][parties])
I(1 3): 1.156247615814209	 ([# 39 ; s][muslim,])
I(14 19): 1.0903372764587402	 ([results][indicated])
I(4 6): 1.082231044769287	 ([serb][nationalist])
I(7 21): 1.0815818309783936	 ([parties][backing])
I(3 10): -1.0737872123718262	 ([muslim,][count])
I(4 11): 1.0433363914489746	 ([serb][local])
I(12 19): 1.0408391952514648	 ([polls.][indicated])
I(20 21): 1.0339627265930176	 ([strong][backing])
I(14 18): -1.0135455131530762	 ([results][sunday])
I(14 17): 1.0078017711639404	 ([results][organisers])
I(9 16): 1.0012636184692383	 ([early][election])
I(10 18): -0.9960403442382812	 ([count][sunday])
I(0 18): -0.9497594833374023	 ([bosnia][sunday])
I(5 19): 0.9339008331298828	 ([croat][indicated])
I(1 4): 0.9309778213500977	 ([# 39 ; s][serb])
I(4 15): 0.9177489280700684	 ([serb][released])
I(8 17): -0.9094810485839844	 ([leading][organisers])
I(8 14): -0.8840279579162598	 ([leading][results])
I(7 9): 0.8628077507019043	 ([parties][early])
I(12 13): 0.861811637878418	 ([polls.][incomplete])
I(6 19): 0.8441910743713379	 ([nationalist][indicated])
I(9 19): 0.8174862861633301	 ([early][indicated])
I(16 19): 0.8024353981018066	 ([election][indicated])
I(3 8): 0.7994475364685059	 ([muslim,][leading])
I(11 19): 0.7938332557678223	 ([local][indicated])
I(0 9): 0.7884726524353027	 ([bosnia][early])
I(1 7): 0.7837662696838379	 ([# 39 ; s][parties])
I(3 9): -0.7789883613586426	 ([muslim,][early])
I(9 20): 0.7646098136901855	 ([early][strong])
I(9 18): 0.7624630928039551	 ([early][sunday])
I(3 18): -0.7598476409912109	 ([muslim,][sunday])
I(0 14): -0.7445511817932129	 ([bosnia][results])
I(7 19): 0.7236886024475098	 ([parties][indicated])
I(1 8): 0.7109999656677246	 ([# 39 ; s][leading])
I(14 21): -0.6953954696655273	 ([results][backing])
I(2 17): -0.6783866882324219	 ([main][organisers])
I(1 17): 0.6756830215454102	 ([# 39 ; s][organisers])
I(0 12): 0.6652793884277344	 ([bosnia][polls.])
I(5 12): -0.6581306457519531	 ([croat][polls.])
I(10 16): -0.6525964736938477	 ([count][election])
I(15 20): -0.6517925262451172	 ([released][strong])
I(9 13): 0.6447353363037109	 ([early][incomplete])
I(8 20): -0.6433796882629395	 ([leading][strong])
I(0 20): -0.627476692199707	 ([bosnia][strong])
I(15 21): 0.6261763572692871	 ([released][backing])
I(11 18): 0.6077988147735596	 ([local][sunday])
I(1 14): 0.6031575202941895	 ([# 39 ; s][results])
I(16 20): 0.5992631912231445	 ([election][strong])
I(17 18): -0.5878057479858398	 ([organisers][sunday])
I(1 12): 0.576958179473877	 ([# 39 ; s][polls.])
I(9 11): 0.5623831748962402	 ([early][local])
I(5 18): -0.5597805976867676	 ([croat][sunday])
I(0 16): -0.549372673034668	 ([bosnia][election])
I(8 19): -0.5399003028869629	 ([leading][indicated])
I(16 18): 0.5315618515014648	 ([election][sunday])
I(2 7): 0.5240137577056885	 ([main][parties])
I(6 17): 0.5189142227172852	 ([nationalist][organisers])
I(7 15): 0.5177791118621826	 ([parties][released])
I(19 21): -0.5105686187744141	 ([indicated][backing])
I(2 14): -0.5045185089111328	 ([main][results])
I(10 11): 0.496640682220459	 ([count][local])
I(8 15): 0.46358776092529297	 ([leading][released])
I(6 9): 0.4628415107727051	 ([nationalist][early])
I(0 13): 0.45159435272216797	 ([bosnia][incomplete])
I(10 20): -0.4478034973144531	 ([count][strong])
I(3 6): 0.43862009048461914	 ([muslim,][nationalist])
I(17 20): 0.42931032180786133	 ([organisers][strong])
I(0 10): 0.3922700881958008	 ([bosnia][count])
I(8 21): -0.3919501304626465	 ([leading][backing])
I(9 21): 0.3791971206665039	 ([early][backing])
I(4 20): 0.376492977142334	 ([serb][strong])
I(0 6): -0.3687477111816406	 ([bosnia][nationalist])
I(6 20): 0.36585283279418945	 ([nationalist][strong])
I(4 13): 0.36426639556884766	 ([serb][incomplete])
I(6 8): 0.35460472106933594	 ([nationalist][leading])
I(6 11): 0.35445070266723633	 ([nationalist][local])
I(10 12): 0.34950971603393555	 ([count][polls.])
I(16 17): -0.3376312255859375	 ([election][organisers])
I(4 9): 0.3371453285217285	 ([serb][early])
I(5 10): -0.32974815368652344	 ([croat][count])
I(1 21): 0.32843732833862305	 ([# 39 ; s][backing])
I(2 10): -0.3260231018066406	 ([main][count])
I(11 13): -0.3237581253051758	 ([local][incomplete])
I(1 19): 0.3237032890319824	 ([# 39 ; s][indicated])
I(4 19): 0.3231172561645508	 ([serb][indicated])
I(6 15): 0.3224983215332031	 ([nationalist][released])
I(2 12): -0.31879138946533203	 ([main][polls.])
I(8 18): -0.31226015090942383	 ([leading][sunday])
I(0 2): -0.3089933395385742	 ([bosnia][main])
I(2 18): -0.30889415740966797	 ([main][sunday])
I(5 16): 0.30672121047973633	 ([croat][election])
I(1 10): 0.2996540069580078	 ([# 39 ; s][count])
I(17 21): 0.2980647087097168	 ([organisers][backing])
I(1 18): 0.29805517196655273	 ([# 39 ; s][sunday])
I(13 16): 0.2960026264190674	 ([incomplete][election])
I(13 20): -0.2955474853515625	 ([incomplete][strong])
I(12 17): 0.28421449661254883	 ([polls.][organisers])
I(0 1): 0.28197431564331055	 ([bosnia][# 39 ; s])
I(8 9): 0.28142690658569336	 ([leading][early])
I(1 9): 0.28041982650756836	 ([# 39 ; s][early])
I(19 20): -0.272491455078125	 ([indicated][strong])
I(10 21): -0.2713451385498047	 ([count][backing])
I(4 10): 0.2655067443847656	 ([serb][count])
I(0 11): 0.26091909408569336	 ([bosnia][local])
I(3 13): -0.2609105110168457	 ([muslim,][incomplete])
I(13 19): 0.26021766662597656	 ([incomplete][indicated])
I(2 16): -0.25814199447631836	 ([main][election])
I(5 21): 0.258007287979126	 ([croat][backing])
I(8 16): 0.25338125228881836	 ([leading][election])
I(13 21): 0.24939298629760742	 ([incomplete][backing])
I(10 15): 0.2492070198059082	 ([count][released])
I(5 13): 0.2485942840576172	 ([croat][incomplete])
I(4 21): 0.24482393264770508	 ([serb][backing])
I(2 15): -0.24291229248046875	 ([main][released])
I(1 2): 0.24017667770385742	 ([# 39 ; s][main])
I(1 15): 0.23902511596679688	 ([# 39 ; s][released])
Sum: 123.10033512115479
==================================================
