---------- Players ----------
Player 0: guy
Player 1: idea
Player 2: cinema.
Player 3: okay,
Player 4: seems
Player 5: made
Player 6: interestig
Player 7: theater
Player 8: shows
Player 9: youth,
Player 10: two
Player 11: acceptable
Player 12: movies
Player 13: success
Player 14: political
Player 15: reasons
Player 16: cause
Player 17: tricked
Player 18: communist
Player 19: censorship.
Player 20: good,
Player 21: look
Player 22: carefully :
Player 23: know
Player 24: job!
Player 25: scenes
Player 26: unbalanced,
Player 27: without
Player 28: proper
Player 29: start
Player 30: and,
Player 31: disordered
Player 32: content
Player 33: full
Player 34: emptiness.
Player 35: nothing
Player 36: say
Player 37: subject,
Player 38: over - licitates
Player 39: violence,
Player 40: nakedness
Player 41: gutter
Player 42: language.
Player 43: possible
Player 44: keep
Player 45: alive
Player 46: rotten
Player 47: corpse
Player 48: never
Player 49: understood
Player 50: anything
Player 51: cinematographic
Player 52: profession
Player 53: art?
Player 54: let
Player 55: succumb
Player 56: piece?
---------- AND Interactions (Pairwise Only) ----------
I(2,20): 3.4278576374053955	 ([cinema.][good,])
I(35,41): -0.7865132093429565	 ([nothing][gutter])
I(38,41): -0.7684116363525391	 ([over - licitates][gutter])
I(16,46): -0.7667754888534546	 ([cause][rotten])
I(20,21): -0.7636418342590332	 ([good,][look])
I(24,41): -0.758834719657898	 ([job!][gutter])
I(18,25): -0.7582821249961853	 ([communist][scenes])
I(20,26): 0.7576340436935425	 ([good,][unbalanced,])
I(25,46): 0.7556228637695312	 ([scenes][rotten])
I(46,53): 0.7443504333496094	 ([rotten][art?])
I(35,39): -0.7417018413543701	 ([nothing][violence,])
I(18,19): -0.7353643774986267	 ([communist][censorship.])
I(46,48): -0.7325224876403809	 ([rotten][never])
I(21,46): -0.731959342956543	 ([look][rotten])
I(44,46): -0.7250900268554688	 ([keep][rotten])
I(18,20): -0.7145900726318359	 ([communist][good,])
I(39,40): -0.7109957933425903	 ([violence,][nakedness])
I(9,41): 0.6910033226013184	 ([youth,][gutter])
I(38,48): -0.6867822408676147	 ([over - licitates][never])
I(16,17): -0.6814874410629272	 ([cause][tricked])
I(14,39): -0.6747658252716064	 ([political][violence,])
I(24,25): 0.6681283712387085	 ([job!][scenes])
I(20,51): -0.6663017272949219	 ([good,][cinematographic])
I(20,31): 0.6652202606201172	 ([good,][disordered])
I(31,46): -0.6565901041030884	 ([disordered][rotten])
I(35,38): -0.6477726697921753	 ([nothing][over - licitates])
I(20,56): 0.64300537109375	 ([good,][piece?])
I(38,51): 0.6343502998352051	 ([over - licitates][cinematographic])
I(26,38): -0.6327507495880127	 ([unbalanced,][over - licitates])
I(26,46): 0.6155924797058105	 ([unbalanced,][rotten])
I(0,17): -0.6129497289657593	 ([guy][tricked])
I(17,38): -0.6083569526672363	 ([tricked][over - licitates])
I(37,46): 0.5926194190979004	 ([subject,][rotten])
I(18,39): -0.5899895429611206	 ([communist][violence,])
I(6,46): -0.5843391418457031	 ([interestig][rotten])
I(17,35): -0.5829178094863892	 ([tricked][nothing])
I(7,12): -0.5799727439880371	 ([theater][movies])
I(17,46): -0.5781636238098145	 ([tricked][rotten])
I(47,48): -0.5765067338943481	 ([corpse][never])
I(16,38): -0.5709036588668823	 ([cause][over - licitates])
I(17,39): -0.5686756372451782	 ([tricked][violence,])
I(5,38): 0.5646567344665527	 ([made][over - licitates])
I(8,9): 0.5596336126327515	 ([shows][youth,])
I(5,9): 0.5561730861663818	 ([made][youth,])
I(14,18): -0.5555635094642639	 ([political][communist])
I(35,47): -0.5545718669891357	 ([nothing][corpse])
I(18,46): 0.5521559715270996	 ([communist][rotten])
I(0,25): 0.5464335680007935	 ([guy][scenes])
I(39,47): -0.5377719402313232	 ([violence,][corpse])
I(39,48): -0.5331743955612183	 ([violence,][never])
I(55,56): 0.5289825201034546	 ([succumb][piece?])
I(24,46): -0.5284748077392578	 ([job!][rotten])
I(20,30): 0.5278022289276123	 ([good,][and,])
I(38,40): -0.5256838798522949	 ([over - licitates][nakedness])
I(8,19): 0.5208845138549805	 ([shows][censorship.])
I(31,42): 0.5165137052536011	 ([disordered][language.])
I(14,20): -0.5162719488143921	 ([political][good,])
I(35,44): -0.5032192468643188	 ([nothing][keep])
I(53,56): 0.49772852659225464	 ([art?][piece?])
I(24,38): -0.4973505735397339	 ([job!][over - licitates])
I(10,20): 0.4973348379135132	 ([two][good,])
I(9,47): 0.49374234676361084	 ([youth,][corpse])
I(15,46): -0.49359703063964844	 ([reasons][rotten])
I(20,37): -0.49268293380737305	 ([good,][subject,])
I(14,17): 0.4910902976989746	 ([political][tricked])
I(20,53): 0.4897184371948242	 ([good,][art?])
I(0,38): -0.4891529083251953	 ([guy][over - licitates])
I(12,17): 0.489093542098999	 ([movies][tricked])
I(9,17): 0.48605144023895264	 ([youth,][tricked])
I(20,40): 0.4839186668395996	 ([good,][nakedness])
I(21,38): -0.4817037582397461	 ([look][over - licitates])
I(35,48): -0.48162829875946045	 ([nothing][never])
I(0,53): 0.4814475178718567	 ([guy][art?])
I(23,39): 0.48112034797668457	 ([know][violence,])
I(13,25): 0.47780168056488037	 ([success][scenes])
I(24,39): -0.47547316551208496	 ([job!][violence,])
I(20,52): 0.4749922752380371	 ([good,][profession])
I(38,53): 0.4725985527038574	 ([over - licitates][art?])
I(9,31): 0.4723336696624756	 ([youth,][disordered])
I(33,34): -0.47164082527160645	 ([full][emptiness.])
I(5,19): 0.47060978412628174	 ([made][censorship.])
I(31,35): -0.46827709674835205	 ([disordered][nothing])
I(17,19): -0.4619896411895752	 ([tricked][censorship.])
I(30,46): 0.45917201042175293	 ([and,][rotten])
I(12,39): 0.45860540866851807	 ([movies][violence,])
I(18,35): -0.4577738642692566	 ([communist][nothing])
I(17,31): -0.4551199674606323	 ([tricked][disordered])
I(23,41): 0.454437255859375	 ([know][gutter])
I(25,53): 0.4537089467048645	 ([scenes][art?])
I(37,38): 0.45274901390075684	 ([subject,][over - licitates])
I(13,18): -0.4525613784790039	 ([success][communist])
I(23,35): 0.4518406391143799	 ([know][nothing])
I(6,20): 0.45178890228271484	 ([interestig][good,])
I(14,41): -0.45054900646209717	 ([political][gutter])
I(41,53): 0.45009422302246094	 ([gutter][art?])
I(44,47): -0.4496856927871704	 ([keep][corpse])
I(22,25): -0.4486997127532959	 ([carefully :][scenes])
I(14,38): -0.44807708263397217	 ([political][over - licitates])
I(35,37): 0.44152045249938965	 ([nothing][subject,])
I(15,38): -0.4404597282409668	 ([reasons][over - licitates])
I(25,38): 0.43713176250457764	 ([scenes][over - licitates])
I(23,31): 0.4307405948638916	 ([know][disordered])
I(3,20): 0.4296574592590332	 ([okay,][good,])
I(42,49): 0.42947590351104736	 ([language.][understood])
I(0,41): -0.4290820360183716	 ([guy][gutter])
I(44,48): -0.42633795738220215	 ([keep][never])
I(17,49): 0.4253959655761719	 ([tricked][understood])
I(0,16): -0.42463219165802	 ([guy][cause])
I(20,44): 0.4240802526473999	 ([good,][keep])
I(15,18): -0.42173802852630615	 ([reasons][communist])
I(46,51): 0.4211697578430176	 ([rotten][cinematographic])
I(12,38): 0.420166015625	 ([movies][over - licitates])
I(8,16): -0.4199930429458618	 ([shows][cause])
I(7,46): -0.41817665100097656	 ([theater][rotten])
I(12,47): 0.41719913482666016	 ([movies][corpse])
I(15,41): -0.4167720079421997	 ([reasons][gutter])
I(4,5): 0.41675567626953125	 ([seems][made])
I(41,48): -0.41453778743743896	 ([gutter][never])
I(2,34): 0.4141826629638672	 ([cinema.][emptiness.])
I(0,9): 0.41143035888671875	 ([guy][youth,])
I(2,25): 0.4077920913696289	 ([cinema.][scenes])
I(4,9): 0.4075111150741577	 ([seems][youth,])
I(20,34): 0.4044938087463379	 ([good,][emptiness.])
I(31,33): 0.3984779119491577	 ([disordered][full])
I(20,45): 0.3960934281349182	 ([good,][alive])
I(9,18): 0.3960305452346802	 ([youth,][communist])
I(17,23): 0.3959115743637085	 ([tricked][know])
I(41,49): 0.3938913345336914	 ([gutter][understood])
I(20,43): -0.39322948455810547	 ([good,][possible])
I(43,44): -0.39071834087371826	 ([possible][keep])
I(21,22): -0.38862109184265137	 ([look][carefully :])
I(39,53): 0.38815510272979736	 ([violence,][art?])
I(25,35): 0.3881272077560425	 ([scenes][nothing])
I(11,46): -0.38603734970092773	 ([acceptable][rotten])
I(30,31): 0.3853943347930908	 ([and,][disordered])
I(17,48): -0.38333189487457275	 ([tricked][never])
I(2,7): -0.38295578956604004	 ([cinema.][theater])
I(17,24): -0.382731556892395	 ([tricked][job!])
I(8,46): 0.3802342414855957	 ([shows][rotten])
I(12,51): -0.37823307514190674	 ([movies][cinematographic])
I(9,39): 0.3777538537979126	 ([youth,][violence,])
I(17,53): 0.3734646439552307	 ([tricked][art?])
I(12,41): 0.37296295166015625	 ([movies][gutter])
I(16,35): -0.3707336187362671	 ([cause][nothing])
I(24,37): 0.3684508800506592	 ([job!][subject,])
I(14,25): 0.36578571796417236	 ([political][scenes])
I(16,25): 0.3623713254928589	 ([cause][scenes])
I(21,41): -0.3574255704879761	 ([look][gutter])
I(20,54): -0.35348081588745117	 ([good,][let])
I(0,21): -0.35280370712280273	 ([guy][look])
I(16,41): -0.351864218711853	 ([cause][gutter])
I(20,27): -0.35176217555999756	 ([good,][without])
I(13,46): -0.35027217864990234	 ([success][rotten])
I(8,53): 0.3467273712158203	 ([shows][art?])
I(49,52): 0.3445918560028076	 ([understood][profession])
I(42,46): 0.34348058700561523	 ([language.][rotten])
I(31,51): 0.34331703186035156	 ([disordered][cinematographic])
I(12,31): 0.34287238121032715	 ([movies][disordered])
I(9,25): -0.3422706127166748	 ([youth,][scenes])
I(2,39): -0.34207284450531006	 ([cinema.][violence,])
I(19,38): 0.34158849716186523	 ([censorship.][over - licitates])
I(48,51): -0.3411428928375244	 ([never][cinematographic])
I(25,41): 0.34076058864593506	 ([scenes][gutter])
I(18,24): -0.3397452235221863	 ([communist][job!])
I(32,33): -0.3393910527229309	 ([content][full])
I(47,51): 0.33912813663482666	 ([corpse][cinematographic])
I(35,50): -0.3376120328903198	 ([nothing][anything])
I(2,49): 0.33533990383148193	 ([cinema.][understood])
I(26,39): -0.3344947099685669	 ([unbalanced,][violence,])
I(7,9): -0.33093512058258057	 ([theater][youth,])
I(14,16): -0.3306182622909546	 ([political][cause])
I(2,53): 0.32987648248672485	 ([cinema.][art?])
I(23,49): 0.329160213470459	 ([know][understood])
I(26,30): 0.3289533257484436	 ([unbalanced,][and,])
I(17,47): -0.3280733823776245	 ([tricked][corpse])
I(13,14): -0.3256443738937378	 ([success][political])
I(7,19): -0.3254185914993286	 ([theater][censorship.])
I(21,31): -0.32293426990509033	 ([look][disordered])
I(41,44): -0.32280516624450684	 ([gutter][keep])
I(6,22): -0.3227198123931885	 ([interestig][carefully :])
I(11,20): -0.32194507122039795	 ([acceptable][good,])
I(0,6): -0.3218165636062622	 ([guy][interestig])
I(6,15): -0.3206683397293091	 ([interestig][reasons])
I(1,13): -0.3176863193511963	 ([idea][success])
I(15,35): -0.3167036771774292	 ([reasons][nothing])
I(5,7): -0.3165532350540161	 ([made][theater])
I(3,41): 0.316408634185791	 ([okay,][gutter])
I(9,35): 0.3153635263442993	 ([youth,][nothing])
I(2,9): 0.31504809856414795	 ([cinema.][youth,])
I(2,8): 0.3145049810409546	 ([cinema.][shows])
I(12,45): -0.3116052746772766	 ([movies][alive])
I(38,44): -0.30961477756500244	 ([over - licitates][keep])
I(20,41): 0.30852556228637695	 ([good,][gutter])
I(43,46): 0.3075599670410156	 ([possible][rotten])
I(51,53): 0.30718475580215454	 ([cinematographic][art?])
I(39,44): -0.30707991123199463	 ([violence,][keep])
I(1,6): -0.30673468112945557	 ([idea][interestig])
I(25,39): 0.3053194284439087	 ([scenes][violence,])
I(6,9): 0.3051563501358032	 ([interestig][youth,])
I(30,38): 0.3047635555267334	 ([and,][over - licitates])
I(9,19): 0.30443429946899414	 ([youth,][censorship.])
I(31,47): -0.304044246673584	 ([disordered][corpse])
I(34,46): 0.30403566360473633	 ([emptiness.][rotten])
I(20,42): 0.3028219938278198	 ([good,][language.])
I(0,31): -0.30124449729919434	 ([guy][disordered])
I(12,25): 0.30074191093444824	 ([movies][scenes])
I(2,12): -0.30053532123565674	 ([cinema.][movies])
I(31,36): 0.2989541292190552	 ([disordered][say])
I(2,52): 0.2988477945327759	 ([cinema.][profession])
I(36,51): 0.294903039932251	 ([say][cinematographic])
I(19,35): -0.29472649097442627	 ([censorship.][nothing])
I(16,51): 0.29398465156555176	 ([cause][cinematographic])
I(24,35): -0.2935861349105835	 ([job!][nothing])
I(8,13): 0.29348862171173096	 ([shows][success])
I(27,28): 0.2928462028503418	 ([without][proper])
I(13,16): -0.29237353801727295	 ([success][cause])
I(16,39): -0.292069673538208	 ([cause][violence,])
I(31,48): -0.291805624961853	 ([disordered][never])
I(18,47): -0.2906249165534973	 ([communist][corpse])
I(37,49): 0.2890700101852417	 ([subject,][understood])
I(18,38): 0.2876570224761963	 ([communist][over - licitates])
I(18,31): -0.2873392701148987	 ([communist][disordered])
I(2,26): 0.2870516777038574	 ([cinema.][unbalanced,])
I(8,36): -0.28657782077789307	 ([shows][say])
I(19,22): -0.2860238552093506	 ([censorship.][carefully :])
I(6,41): -0.28525638580322266	 ([interestig][gutter])
I(36,46): -0.2847328186035156	 ([say][rotten])
I(7,35): 0.2838742733001709	 ([theater][nothing])
I(14,35): -0.28345656394958496	 ([political][nothing])
I(12,13): -0.28338754177093506	 ([movies][success])
I(3,35): 0.28301334381103516	 ([okay,][nothing])
I(46,50): -0.28156614303588867	 ([rotten][anything])
I(14,19): -0.28039300441741943	 ([political][censorship.])
I(0,13): -0.2803758382797241	 ([guy][success])
I(19,39): -0.280157208442688	 ([censorship.][violence,])
I(7,25): 0.27979981899261475	 ([theater][scenes])
I(7,14): -0.2796967029571533	 ([theater][political])
I(17,56): -0.277746319770813	 ([tricked][piece?])
I(15,47): -0.27752697467803955	 ([reasons][corpse])
I(8,38): 0.27718544006347656	 ([shows][over - licitates])
I(42,47): 0.2768954038619995	 ([language.][corpse])
I(13,41): -0.2757411003112793	 ([success][gutter])
I(15,39): -0.27388954162597656	 ([reasons][violence,])
I(8,22): 0.27381300926208496	 ([shows][carefully :])
I(23,47): 0.27322936058044434	 ([know][corpse])
I(1,53): 0.27306896448135376	 ([idea][art?])
I(0,15): -0.2729727029800415	 ([guy][reasons])
I(47,49): 0.2728046178817749	 ([corpse][understood])
I(15,24): -0.27219831943511963	 ([reasons][job!])
I(32,38): 0.27178001403808594	 ([content][over - licitates])
I(37,41): 0.27175748348236084	 ([subject,][gutter])
I(30,36): -0.26897501945495605	 ([and,][say])
I(9,51): -0.2689260244369507	 ([youth,][cinematographic])
I(8,47): 0.26768314838409424	 ([shows][corpse])
I(51,55): 0.26638972759246826	 ([cinematographic][succumb])
I(33,35): 0.266215443611145	 ([full][nothing])
I(14,24): -0.26579368114471436	 ([political][job!])
I(46,54): -0.26514673233032227	 ([rotten][let])
I(0,19): 0.2627307176589966	 ([guy][censorship.])
I(8,25): 0.2621699571609497	 ([shows][scenes])
I(45,51): -0.2604374289512634	 ([alive][cinematographic])
I(21,35): -0.2601693868637085	 ([look][nothing])
I(21,47): -0.2599198818206787	 ([look][corpse])
I(7,22): -0.25983738899230957	 ([theater][carefully :])
I(30,41): 0.2597872018814087	 ([and,][gutter])
I(24,47): -0.2591513395309448	 ([job!][corpse])
I(9,37): 0.25825417041778564	 ([youth,][subject,])
I(21,23): 0.2580747604370117	 ([look][know])
I(12,35): 0.2575216293334961	 ([movies][nothing])
I(26,31): -0.25560832023620605	 ([unbalanced,][disordered])
I(31,52): 0.25557851791381836	 ([disordered][profession])
I(12,40): 0.25443148612976074	 ([movies][nakedness])
I(0,34): 0.2538992166519165	 ([guy][emptiness.])
I(10,12): -0.25373148918151855	 ([two][movies])
I(38,42): -0.25338125228881836	 ([over - licitates][language.])
I(47,55): 0.25331711769104004	 ([corpse][succumb])
I(2,38): 0.25200772285461426	 ([cinema.][over - licitates])
I(54,55): -0.2499392032623291	 ([let][succumb])
I(16,26): 0.24981510639190674	 ([cause][unbalanced,])
I(35,54): -0.24966275691986084	 ([nothing][let])
I(2,22): 0.2494410276412964	 ([cinema.][carefully :])
I(17,45): 0.24836021661758423	 ([tricked][alive])
I(13,22): 0.2481997013092041	 ([success][carefully :])
I(48,54): -0.24795973300933838	 ([never][let])
I(38,43): 0.2477569580078125	 ([over - licitates][possible])
I(39,49): 0.24757301807403564	 ([violence,][understood])
I(31,32): 0.2457735538482666	 ([disordered][content])
I(32,39): 0.24545729160308838	 ([content][violence,])
I(19,41): 0.24462318420410156	 ([censorship.][gutter])
I(36,38): 0.2444019317626953	 ([say][over - licitates])
I(3,9): 0.24420428276062012	 ([okay,][youth,])
I(16,47): -0.24390387535095215	 ([cause][corpse])
I(50,51): -0.24256372451782227	 ([anything][cinematographic])
I(48,55): -0.24115705490112305	 ([never][succumb])
I(1,23): -0.23897099494934082	 ([idea][know])
I(24,49): 0.23818504810333252	 ([job!][understood])
I(12,54): 0.2381134033203125	 ([movies][let])
I(8,41): 0.2378387451171875	 ([shows][gutter])
I(2,14): -0.23766684532165527	 ([cinema.][political])
I(0,55): 0.2371678352355957	 ([guy][succumb])
I(24,53): 0.23685222864151	 ([job!][art?])
I(18,48): -0.23678147792816162	 ([communist][never])
I(16,37): 0.2366635799407959	 ([cause][subject,])
I(24,48): -0.23581326007843018	 ([job!][never])
I(4,12): 0.23485684394836426	 ([seems][movies])
I(20,55): 0.23474788665771484	 ([good,][succumb])
I(10,18): 0.2338237166404724	 ([two][communist])
I(16,48): -0.2324451208114624	 ([cause][never])
I(6,38): -0.22986602783203125	 ([interestig][over - licitates])
I(52,55): 0.22941505908966064	 ([profession][succumb])
I(8,56): -0.22871345281600952	 ([shows][piece?])
I(9,49): 0.2280128002166748	 ([youth,][understood])
I(35,55): -0.22733235359191895	 ([nothing][succumb])
I(46,55): 0.2270956039428711	 ([rotten][succumb])
I(6,47): -0.22704100608825684	 ([interestig][corpse])
I(2,19): 0.22690153121948242	 ([cinema.][censorship.])
I(0,22): -0.22469425201416016	 ([guy][carefully :])
I(9,14): -0.22367990016937256	 ([youth,][political])
I(3,39): 0.22293436527252197	 ([okay,][violence,])
I(33,38): 0.22225570678710938	 ([full][over - licitates])
I(6,7): 0.2214728593826294	 ([interestig][theater])
I(2,16): 0.22143054008483887	 ([cinema.][cause])
I(25,56): -0.22132587432861328	 ([scenes][piece?])
I(9,42): 0.2207622528076172	 ([youth,][language.])
I(39,45): 0.22059661149978638	 ([violence,][alive])
I(9,23): -0.21975231170654297	 ([youth,][know])
I(3,47): 0.21815967559814453	 ([okay,][corpse])
I(0,3): 0.21807193756103516	 ([guy][okay,])
I(17,22): -0.21805500984191895	 ([tricked][carefully :])
I(2,3): 0.21501946449279785	 ([cinema.][okay,])
I(8,12): 0.21490657329559326	 ([shows][movies])
I(52,53): 0.21457821130752563	 ([profession][art?])
I(41,54): -0.21424996852874756	 ([gutter][let])
I(9,48): 0.21395111083984375	 ([youth,][never])
I(2,41): -0.2122361660003662	 ([cinema.][gutter])
I(2,13): 0.21175599098205566	 ([cinema.][success])
I(13,19): 0.21099603176116943	 ([success][censorship.])
I(5,12): 0.20959722995758057	 ([made][movies])
I(9,10): 0.20897364616394043	 ([youth,][two])
I(12,55): 0.20885419845581055	 ([movies][succumb])
I(36,41): -0.2087496519088745	 ([say][gutter])
I(9,55): 0.20869624614715576	 ([youth,][succumb])
I(24,54): -0.20817935466766357	 ([job!][let])
I(4,13): 0.20653152465820312	 ([seems][success])
I(23,42): 0.20632833242416382	 ([know][language.])
I(21,39): -0.2063281536102295	 ([look][violence,])
I(54,56): -0.20582938194274902	 ([let][piece?])
I(13,36): -0.20561420917510986	 ([success][say])
I(12,46): 0.20548009872436523	 ([movies][rotten])
I(35,40): -0.20527946949005127	 ([nothing][nakedness])
I(2,31): 0.20508289337158203	 ([cinema.][disordered])
I(2,55): 0.20479297637939453	 ([cinema.][succumb])
I(7,23): -0.20461630821228027	 ([theater][know])
I(5,17): 0.2043982744216919	 ([made][tricked])
I(47,53): 0.20295745134353638	 ([corpse][art?])
I(22,31): -0.2022407054901123	 ([carefully :][disordered])
I(12,16): 0.20200681686401367	 ([movies][cause])
I(7,39): 0.20127415657043457	 ([theater][violence,])
I(5,13): 0.20061123371124268	 ([made][success])
I(5,46): 0.20012474060058594	 ([made][rotten])
I(2,46): 0.1987440586090088	 ([cinema.][rotten])
I(8,10): 0.19857192039489746	 ([shows][two])
I(5,18): 0.19853579998016357	 ([made][communist])
I(0,11): -0.19852983951568604	 ([guy][acceptable])
I(0,45): 0.198259174823761	 ([guy][alive])
I(2,21): -0.19654345512390137	 ([cinema.][look])
I(41,43): 0.1958932876586914	 ([gutter][possible])
I(8,39): 0.19477760791778564	 ([shows][violence,])
I(7,24): 0.19442474842071533	 ([theater][job!])
I(17,44): -0.19370973110198975	 ([tricked][keep])
I(14,42): -0.19366133213043213	 ([political][language.])
I(37,39): 0.19359660148620605	 ([subject,][violence,])
I(27,30): 0.1935741901397705	 ([without][and,])
I(53,55): 0.19337821006774902	 ([art?][succumb])
I(1,15): -0.19259655475616455	 ([idea][reasons])
I(32,41): 0.19242620468139648	 ([content][gutter])
I(8,30): 0.192413330078125	 ([shows][and,])
I(5,36): -0.19227004051208496	 ([made][say])
I(6,39): -0.1919867992401123	 ([interestig][violence,])
I(6,14): -0.1916106939315796	 ([interestig][political])
I(8,48): 0.1910306215286255	 ([shows][never])
I(30,42): 0.19099509716033936	 ([and,][language.])
I(23,27): 0.19088208675384521	 ([know][without])
I(15,25): 0.1895841360092163	 ([reasons][scenes])
I(48,50): -0.18900930881500244	 ([never][anything])
I(17,21): -0.18878638744354248	 ([tricked][look])
I(29,30): 0.18855524063110352	 ([start][and,])
I(16,36): 0.18855011463165283	 ([cause][say])
I(44,55): -0.1885075569152832	 ([keep][succumb])
I(43,47): -0.187957763671875	 ([possible][corpse])
I(11,12): 0.18780136108398438	 ([acceptable][movies])
I(33,39): 0.18772685527801514	 ([full][violence,])
I(1,21): -0.18747127056121826	 ([idea][look])
I(22,53): 0.18717604875564575	 ([carefully :][art?])
I(15,48): -0.18659770488739014	 ([reasons][never])
I(32,46): 0.18620538711547852	 ([content][rotten])
I(29,36): -0.18606817722320557	 ([start][say])
I(24,44): -0.18511736392974854	 ([job!][keep])
I(18,41): 0.18506407737731934	 ([communist][gutter])
I(26,35): 0.18479812145233154	 ([unbalanced,][nothing])
I(0,52): 0.18465328216552734	 ([guy][profession])
I(5,22): 0.18412721157073975	 ([made][carefully :])
I(27,29): -0.1829831600189209	 ([without][start])
I(19,49): 0.18279027938842773	 ([censorship.][understood])
I(1,8): -0.182358980178833	 ([idea][shows])
I(25,47): 0.18164527416229248	 ([scenes][corpse])
I(0,23): 0.18131136894226074	 ([guy][know])
I(8,17): 0.18112003803253174	 ([shows][tricked])
I(7,8): -0.18104255199432373	 ([theater][shows])
I(15,21): -0.18032801151275635	 ([reasons][look])
I(40,49): 0.180159330368042	 ([nakedness][understood])
I(3,38): 0.18011045455932617	 ([okay,][over - licitates])
I(0,48): -0.1800142526626587	 ([guy][never])
I(3,55): 0.17974448204040527	 ([okay,][succumb])
I(7,31): 0.1795039176940918	 ([theater][disordered])
I(2,23): 0.1786327362060547	 ([cinema.][know])
I(27,35): -0.17836487293243408	 ([without][nothing])
I(2,56): 0.17833340167999268	 ([cinema.][piece?])
I(22,51): -0.17775475978851318	 ([carefully :][cinematographic])
I(0,14): -0.17623186111450195	 ([guy][political])
I(15,19): -0.1760953664779663	 ([reasons][censorship.])
I(16,21): -0.17571675777435303	 ([cause][look])
I(3,46): 0.17514801025390625	 ([okay,][rotten])
I(8,54): 0.17416012287139893	 ([shows][let])
