---------- Players ----------
Player 0: typical
Player 1: 70's
Player 2: soft
Player 3: core
Player 4: sex
Player 5: romp
Player 6: russ
Player 7: meyer
Player 8: genre,
Player 9: though
Player 10: perhaps
Player 11: less
Player 12: outlandish
Player 13: meyer's
Player 14: work.
Player 15: film
Player 16: higher
Player 17: ' production
Player 18: values '
Player 19: many
Player 20: contemporaries,
Player 21: suggesting
Player 22: larger
Player 23: budget.
Player 24: plot,
Player 25: writing
Player 26: acting
Player 27: straight
Player 28: b
Player 29: zone,
Player 30: though.
Player 31: late,
Player 32: film
Player 33: become
Player 34: mainstay
Player 35: b
Player 36: movie
Player 37: channels
Player 38: ( such
Player 39: drive
Player 40: classics
Player 41: " )
Player 42: 500
Player 43: channel
Player 44: universe.
Player 45: soft
Player 46: core
Player 47: mood
Player 48: for,
Player 49: " good
Player 50: "
Player 51: anything
Player 52: else
Player 53: b
Player 54: range.
Player 55: expect
Player 56: polanski
Player 57: though,
Player 58: sarno
Player 59: sarno.
Player 60: nothing
Player 61: more,
Player 62: nothing
Player 63: less.
Player 64: jennifer
Player 65: welles
Player 66: performance
Player 67: " mother
Player 68: "
---------- AND Interactions (Pairwise Only) ----------
I(65,66): -2.0942487716674805	 ([welles][performance])
I(54,59): -0.39191576838493347	 ([range.][sarno.])
I(40,42): 0.3904660940170288	 ([classics][500])
I(6,8): -0.38912999629974365	 ([russ][genre,])
I(18,44): 0.3872997760772705	 ([values '][universe.])
I(47,56): 0.3817819356918335	 ([mood][polanski])
I(29,55): 0.3798823356628418	 ([zone,][expect])
I(32,59): -0.3794436752796173	 ([film][sarno.])
I(15,18): -0.37523093819618225	 ([film][values '])
I(40,53): -0.3748490810394287	 ([classics][b])
I(47,53): -0.374609112739563	 ([mood][b])
I(3,23): -0.37225592136383057	 ([core][budget.])
I(43,44): -0.37191981077194214	 ([channel][universe.])
I(6,40): 0.3717787265777588	 ([russ][classics])
I(6,43): -0.3712833523750305	 ([russ][channel])
I(8,60): 0.3662315607070923	 ([genre,][nothing])
I(57,59): -0.36557987332344055	 ([though,][sarno.])
I(29,47): 0.36426842212677	 ([zone,][mood])
I(29,44): 0.36314648389816284	 ([zone,][universe.])
I(42,54): 0.3601780831813812	 ([500][range.])
I(6,31): -0.3598935604095459	 ([russ][late,])
I(49,54): 0.35985425114631653	 ([" good][range.])
I(32,47): -0.35828638076782227	 ([film][mood])
I(23,37): -0.35718441009521484	 ([budget.][channels])
I(32,58): -0.3559582233428955	 ([film][sarno])
I(37,44): -0.35589998960494995	 ([channels][universe.])
I(15,59): -0.35548678040504456	 ([film][sarno.])
I(29,48): 0.3554748296737671	 ([zone,][for,])
I(34,39): -0.35436171293258667	 ([mainstay][drive])
I(40,49): 0.3534891605377197	 ([classics][" good])
I(20,62): 0.35327833890914917	 ([contemporaries,][nothing])
I(15,31): 0.3531445264816284	 ([film][late,])
I(13,58): 0.3526262640953064	 ([meyer's][sarno])
I(57,58): -0.3522692620754242	 ([though,][sarno])
I(1,59): 0.35108205676078796	 ([70's][sarno.])
I(8,65): 0.3506368398666382	 ([genre,][welles])
I(15,42): -0.3479267358779907	 ([film][500])
I(63,65): -0.34770095348358154	 ([less.][welles])
I(5,16): -0.34744030237197876	 ([romp][higher])
I(13,66): -0.3474278450012207	 ([meyer's][performance])
I(13,14): -0.34709444642066956	 ([meyer's][work.])
I(20,53): 0.3453465402126312	 ([contemporaries,][b])
I(1,15): -0.34526121616363525	 ([70's][film])
I(45,47): -0.3450409173965454	 ([soft][mood])
I(8,49): 0.34387075901031494	 ([genre,][" good])
I(39,48): -0.3438602685928345	 ([drive][for,])
I(5,20): -0.34382927417755127	 ([romp][contemporaries,])
I(36,56): -0.34341418743133545	 ([movie][polanski])
I(1,32): -0.343387246131897	 ([70's][film])
I(52,55): 0.34217727184295654	 ([else][expect])
I(53,65): -0.34200358390808105	 ([b][welles])
I(8,66): -0.34126412868499756	 ([genre,][performance])
I(6,23): -0.3409010171890259	 ([russ][budget.])
I(22,42): 0.3407125174999237	 ([larger][500])
I(5,23): -0.3398857116699219	 ([romp][budget.])
I(16,18): 0.33517664670944214	 ([higher][values '])
I(15,54): -0.3347169756889343	 ([film][range.])
I(20,21): 0.334325909614563	 ([contemporaries,][suggesting])
I(6,13): 0.3341837525367737	 ([russ][meyer's])
I(49,67): -0.33343786001205444	 ([" good][" mother])
I(36,54): -0.3326808214187622	 ([movie][range.])
I(1,7): -0.3325556516647339	 ([70's][meyer])
I(43,65): -0.3317239284515381	 ([channel][welles])
I(29,42): 0.3317130208015442	 ([zone,][500])
I(56,61): -0.3310778737068176	 ([polanski][more,])
I(29,46): 0.330574631690979	 ([zone,][core])
I(4,5): -0.3303685188293457	 ([sex][romp])
I(39,49): -0.3292613625526428	 ([drive][" good])
I(4,14): 0.32768794894218445	 ([sex][work.])
I(8,46): 0.326327383518219	 ([genre,][core])
I(1,56): -0.323649525642395	 ([70's][polanski])
I(43,46): -0.32285988330841064	 ([channel][core])
I(13,34): -0.3216097950935364	 ([meyer's][mainstay])
I(24,54): -0.3214314579963684	 ([plot,][range.])
I(0,47): -0.32038062810897827	 ([typical][mood])
I(29,54): 0.31983691453933716	 ([zone,][range.])
I(5,39): -0.31810271739959717	 ([romp][drive])
I(13,17): 0.3179663419723511	 ([meyer's][' production])
I(13,24): -0.3173503875732422	 ([meyer's][plot,])
I(52,54): 0.3157680034637451	 ([else][range.])
I(51,54): 0.31294476985931396	 ([anything][range.])
I(5,21): 0.31248629093170166	 ([romp][suggesting])
I(13,42): 0.31173402070999146	 ([meyer's][500])
I(27,31): 0.3112110495567322	 ([straight][late,])
I(44,67): -0.3110005259513855	 ([universe.][" mother])
I(49,63): 0.3087344169616699	 ([" good][less.])
I(14,56): -0.3077613413333893	 ([work.][polanski])
I(1,58): 0.307134211063385	 ([70's][sarno])
I(37,38): 0.30711668729782104	 ([channels][( such])
I(36,47): -0.306885302066803	 ([movie][mood])
I(42,56): 0.306354284286499	 ([500][polanski])
I(1,55): -0.30583858489990234	 ([70's][expect])
I(1,22): 0.3047611117362976	 ([70's][larger])
I(31,34): -0.30262428522109985	 ([late,][mainstay])
I(6,44): 0.29881197214126587	 ([russ][universe.])
I(28,47): -0.2983478903770447	 ([b][mood])
I(31,42): -0.29734063148498535	 ([late,][500])
I(32,54): -0.2965986728668213	 ([film][range.])
I(49,52): 0.2963111400604248	 ([" good][else])
I(53,56): -0.2952427864074707	 ([b][polanski])
I(8,53): 0.2947976589202881	 ([genre,][b])
I(1,64): -0.29404115676879883	 ([70's][jennifer])
I(3,5): -0.2936280369758606	 ([core][romp])
I(1,12): -0.2933530807495117	 ([70's][outlandish])
I(44,45): -0.29256612062454224	 ([universe.][soft])
I(8,10): 0.2921444773674011	 ([genre,][perhaps])
I(24,40): -0.291416198015213	 ([plot,][classics])
I(11,16): 0.29048505425453186	 ([less][higher])
I(6,24): -0.29039764404296875	 ([russ][plot,])
I(1,6): 0.29028522968292236	 ([70's][russ])
I(27,29): 0.29016995429992676	 ([straight][zone,])
I(45,65): -0.2894017696380615	 ([soft][welles])
I(38,44): 0.2892014980316162	 ([( such][universe.])
I(45,48): -0.288737952709198	 ([soft][for,])
I(8,67): -0.2871589660644531	 ([genre,][" mother])
I(43,56): -0.28698980808258057	 ([channel][polanski])
I(23,53): -0.28652524948120117	 ([budget.][b])
I(1,53): -0.2854973077774048	 ([70's][b])
I(16,56): 0.2854907512664795	 ([higher][polanski])
I(46,59): 0.2840633988380432	 ([core][sarno.])
I(7,65): -0.28335392475128174	 ([meyer][welles])
I(42,55): 0.2833435535430908	 ([500][expect])
I(28,40): -0.28223806619644165	 ([b][classics])
I(6,66): -0.28043365478515625	 ([russ][performance])
I(5,48): -0.2802737355232239	 ([romp][for,])
I(15,16): 0.2797006368637085	 ([film][higher])
I(14,62): 0.2796870172023773	 ([work.][nothing])
I(28,39): -0.27915990352630615	 ([b][drive])
I(12,47): 0.2789873480796814	 ([outlandish][mood])
I(54,63): -0.2785446345806122	 ([range.][less.])
I(12,27): 0.27805095911026	 ([outlandish][straight])
I(6,36): -0.27727603912353516	 ([russ][movie])
I(12,25): 0.27715277671813965	 ([outlandish][writing])
I(1,24): 0.2766660451889038	 ([70's][plot,])
I(55,67): -0.2762562036514282	 ([expect][" mother])
I(17,20): 0.27533137798309326	 ([' production][contemporaries,])
I(54,65): -0.2744215130805969	 ([range.][welles])
I(7,44): -0.2732674479484558	 ([meyer][universe.])
I(23,42): -0.27262914180755615	 ([budget.][500])
I(28,43): -0.2724876403808594	 ([b][channel])
I(48,56): -0.272344708442688	 ([for,][polanski])
I(28,54): -0.2710265517234802	 ([b][range.])
I(20,59): -0.27055609226226807	 ([contemporaries,][sarno.])
I(24,42): -0.2704819440841675	 ([plot,][500])
I(28,65): -0.27044641971588135	 ([b][welles])
I(15,55): -0.26944494247436523	 ([film][expect])
I(14,17): 0.2694004476070404	 ([work.][' production])
I(48,65): -0.26889491081237793	 ([for,][welles])
I(15,47): -0.2687893509864807	 ([film][mood])
I(23,38): -0.26878273487091064	 ([budget.][( such])
I(20,49): 0.26868736743927	 ([contemporaries,][" good])
I(13,48): -0.26847967505455017	 ([meyer's][for,])
I(59,65): -0.26694586873054504	 ([sarno.][welles])
I(18,20): 0.26596498489379883	 ([values '][contemporaries,])
I(1,54): -0.26341360807418823	 ([70's][range.])
I(1,47): -0.2633447051048279	 ([70's][mood])
I(61,66): 0.26287418603897095	 ([more,][performance])
I(28,45): -0.26246511936187744	 ([b][soft])
I(8,11): 0.2617647647857666	 ([genre,][less])
I(42,49): 0.26151812076568604	 ([500][" good])
I(23,28): -0.2615091800689697	 ([budget.][b])
I(4,15): 0.2597959041595459	 ([sex][film])
I(40,66): -0.258578896522522	 ([classics][performance])
I(6,42): 0.25856924057006836	 ([russ][500])
I(34,67): -0.25768789649009705	 ([mainstay][" mother])
I(40,59): -0.25686371326446533	 ([classics][sarno.])
I(14,40): 0.256071537733078	 ([work.][classics])
I(34,36): -0.2549886107444763	 ([mainstay][movie])
I(6,16): 0.25477397441864014	 ([russ][higher])
I(31,36): 0.25410473346710205	 ([late,][movie])
I(7,31): -0.2537882328033447	 ([meyer][late,])
I(14,20): 0.2534845769405365	 ([work.][contemporaries,])
I(55,57): 0.25330591201782227	 ([expect][though,])
I(0,39): -0.25287413597106934	 ([typical][drive])
I(42,43): -0.2527635097503662	 ([500][channel])
I(29,59): 0.2517812252044678	 ([zone,][sarno.])
I(14,49): 0.25173255801200867	 ([work.][" good])
I(44,54): 0.25140511989593506	 ([universe.][range.])
I(29,38): 0.25129151344299316	 ([zone,][( such])
I(48,66): -0.250748872756958	 ([for,][performance])
I(39,54): -0.2507089376449585	 ([drive][range.])
I(20,45): 0.2497023344039917	 ([contemporaries,][soft])
I(4,65): -0.24947011470794678	 ([sex][welles])
I(22,26): -0.24922364950180054	 ([larger][acting])
I(12,32): 0.24894404411315918	 ([outlandish][film])
I(28,56): -0.24874520301818848	 ([b][polanski])
I(14,66): -0.248040109872818	 ([work.][performance])
I(44,53): -0.24707657098770142	 ([universe.][b])
I(5,9): -0.2467738687992096	 ([romp][though])
I(18,29): 0.24659061431884766	 ([values '][zone,])
I(13,36): -0.24441313743591309	 ([meyer's][movie])
I(23,59): -0.24398139119148254	 ([budget.][sarno.])
I(21,59): 0.24335822463035583	 ([suggesting][sarno.])
I(12,18): 0.24320602416992188	 ([outlandish][values '])
I(15,34): -0.24275916814804077	 ([film][mainstay])
I(32,66): 0.24120056629180908	 ([film][performance])
I(29,49): 0.24115288257598877	 ([zone,][" good])
I(13,19): -0.24100929498672485	 ([meyer's][many])
I(32,38): -0.2405741810798645	 ([film][( such])
I(8,54): 0.23963457345962524	 ([genre,][range.])
I(14,46): 0.2385396957397461	 ([work.][core])
I(31,64): -0.23796308040618896	 ([late,][jennifer])
I(38,53): -0.23735636472702026	 ([( such][b])
I(36,46): -0.23671406507492065	 ([movie][core])
I(26,31): 0.23663294315338135	 ([acting][late,])
I(52,66): 0.2355654239654541	 ([else][performance])
I(4,39): -0.2354058027267456	 ([sex][drive])
I(8,29): 0.23527824878692627	 ([genre,][zone,])
I(28,30): -0.23490411043167114	 ([b][though.])
I(37,47): -0.23458772897720337	 ([channels][mood])
I(9,16): 0.23415645956993103	 ([though][higher])
I(26,56): -0.23345136642456055	 ([acting][polanski])
I(31,54): -0.2333064079284668	 ([late,][range.])
I(36,42): -0.2332938313484192	 ([movie][500])
I(1,14): -0.23298951983451843	 ([70's][work.])
I(1,8): 0.2326335310935974	 ([70's][genre,])
I(49,56): 0.23223602771759033	 ([" good][polanski])
I(31,32): 0.23177802562713623	 ([late,][film])
I(39,45): -0.23103320598602295	 ([drive][soft])
I(8,45): 0.23080170154571533	 ([genre,][soft])
I(47,49): 0.23049497604370117	 ([mood][" good])
I(49,55): -0.23021471500396729	 ([" good][expect])
I(40,52): 0.22867834568023682	 ([classics][else])
I(51,52): -0.22864878177642822	 ([anything][else])
I(14,65): 0.22850224375724792	 ([work.][welles])
I(42,45): 0.22774195671081543	 ([500][soft])
I(13,31): -0.2274654507637024	 ([meyer's][late,])
I(18,42): 0.22646558284759521	 ([values '][500])
I(1,13): -0.22609031200408936	 ([70's][meyer's])
I(18,56): 0.22606325149536133	 ([values '][polanski])
I(5,59): 0.22586962580680847	 ([romp][sarno.])
I(2,5): -0.22573715448379517	 ([soft][romp])
I(37,54): -0.22542071342468262	 ([channels][range.])
I(18,32): -0.22535747289657593	 ([values '][film])
I(5,19): -0.22466111183166504	 ([romp][many])
I(66,67): 0.223425030708313	 ([performance][" mother])
I(3,24): -0.22340279817581177	 ([core][plot,])
I(30,31): -0.22299844026565552	 ([though.][late,])
I(20,23): 0.22291326522827148	 ([contemporaries,][budget.])
I(58,63): -0.22282904386520386	 ([sarno][less.])
I(40,41): -0.2225193977355957	 ([classics][" )])
I(38,55): 0.2220057249069214	 ([( such][expect])
I(43,53): -0.22171568870544434	 ([channel][b])
I(36,66): -0.22167158126831055	 ([movie][performance])
I(4,53): -0.2215179204940796	 ([sex][b])
I(14,42): 0.22148540616035461	 ([work.][500])
I(18,47): 0.2212522029876709	 ([values '][mood])
I(54,67): -0.22116625308990479	 ([range.][" mother])
I(43,45): -0.22082459926605225	 ([channel][soft])
I(1,40): -0.21893048286437988	 ([70's][classics])
I(44,55): 0.21828067302703857	 ([universe.][expect])
I(26,44): -0.21819204092025757	 ([acting][universe.])
I(44,46): 0.2181406021118164	 ([universe.][core])
I(55,65): -0.21646031737327576	 ([expect][welles])
I(62,65): -0.2161194086074829	 ([nothing][welles])
I(26,29): -0.2160862684249878	 ([acting][zone,])
I(46,54): 0.21606749296188354	 ([core][range.])
I(5,55): -0.2160048484802246	 ([romp][expect])
I(19,20): 0.21438097953796387	 ([many][contemporaries,])
I(23,67): -0.21437811851501465	 ([budget.][" mother])
I(8,26): 0.21413445472717285	 ([genre,][acting])
I(15,66): 0.2137237787246704	 ([film][performance])
I(7,39): -0.21337497234344482	 ([meyer][drive])
I(31,58): -0.21307331323623657	 ([late,][sarno])
I(16,23): -0.21264517307281494	 ([higher][budget.])
I(37,45): -0.21205687522888184	 ([channels][soft])
I(18,40): 0.2118995189666748	 ([values '][classics])
I(23,57): -0.21181511878967285	 ([budget.][though,])
I(15,38): -0.21145707368850708	 ([film][( such])
I(37,39): -0.21102619171142578	 ([channels][drive])
I(43,48): 0.20942270755767822	 ([channel][for,])
I(19,31): -0.20926371216773987	 ([many][late,])
I(56,64): -0.2090550661087036	 ([polanski][jennifer])
I(5,8): -0.20836317539215088	 ([romp][genre,])
I(10,13): 0.20830589532852173	 ([perhaps][meyer's])
I(21,42): 0.20817869901657104	 ([suggesting][500])
I(48,54): -0.2080129086971283	 ([for,][range.])
I(24,29): 0.20758038759231567	 ([plot,][zone,])
I(3,4): -0.20534831285476685	 ([core][sex])
I(14,53): 0.20522865653038025	 ([work.][b])
I(5,57): -0.20512157678604126	 ([romp][though,])
I(5,31): -0.20441842079162598	 ([romp][late,])
I(8,14): 0.20391523838043213	 ([genre,][work.])
I(57,62): 0.203887939453125	 ([though,][nothing])
I(30,57): -0.20339608192443848	 ([though.][though,])
I(21,31): -0.20267874002456665	 ([suggesting][late,])
I(14,43): 0.2023146152496338	 ([work.][channel])
I(8,24): -0.20180141925811768	 ([genre,][plot,])
I(43,54): -0.20144110918045044	 ([channel][range.])
I(1,34): -0.20020633935928345	 ([70's][mainstay])
I(17,66): 0.20018017292022705	 ([' production][performance])
I(35,39): -0.20010417699813843	 ([b][drive])
I(16,20): 0.19997954368591309	 ([higher][contemporaries,])
I(8,31): -0.19967401027679443	 ([genre,][late,])
I(23,64): -0.19949960708618164	 ([budget.][jennifer])
I(14,23): 0.19925567507743835	 ([work.][budget.])
I(38,56): 0.19872963428497314	 ([( such][polanski])
I(3,47): 0.19845372438430786	 ([core][mood])
I(48,59): -0.19839772582054138	 ([for,][sarno.])
I(23,63): -0.19819843769073486	 ([budget.][less.])
I(20,34): 0.19719451665878296	 ([contemporaries,][mainstay])
I(24,66): 0.19672799110412598	 ([plot,][performance])
I(40,55): 0.19593524932861328	 ([classics][expect])
I(23,29): -0.19521355628967285	 ([budget.][zone,])
I(6,20): 0.19456052780151367	 ([russ][contemporaries,])
I(44,49): 0.19440323114395142	 ([universe.][" good])
I(7,54): -0.1941441297531128	 ([meyer][range.])
I(7,55): -0.1941220760345459	 ([meyer][expect])
