---------- Players ----------
Player 0: everyone
Player 1: already
Player 2: commented
Player 3: cinematography
Player 4: ( good
Player 5: great ),
Player 6: personalities
Player 7: ( larger
Player 8: life ),
Player 9: structure
Player 10: ( chronological,
Player 11: many
Player 12: references
Player 13: surf
Player 14: culture
Player 15: time ).
Player 16: missed
Player 17: bigger
Player 18: question
Player 19: sociological
Player 20: importance :
Player 21: chucking
Player 22: mainstream
Player 23: american
Player 24: culture
Player 25: something
Player 26: fulfilling
Player 27: rewarding.
Player 28: surfer
Player 29: 1970s.
Player 30: used
Player 31: watch
Player 32: 16mm
Player 33: films
Player 34: local
Player 35: high
Player 36: schools
Player 37: socal.
Player 38: remember
Player 39: great
Player 40: feeling
Player 41: surfing
Player 42: day
Player 43: skin
Player 44: radiated
Player 45: heat,
Player 46: putting
Player 47: hawaiian
Player 48: shirt
Player 49: shorts
Player 50: going
Player 51: watch
Player 52: latest
Player 53: surf
Player 54: film
Player 55: night.
Player 56: often,
Player 57: narrator
Player 58: filmmaker
Player 59: himself,
Player 60: reading
Player 61: script
Player 62: sheets
Player 63: paper.
Player 64: sometimes,
Player 65: surf
Player 66: band
---------- AND Interactions (Pairwise Only) ----------
I(19,20): 2.2171316146850586	 ([sociological][importance :])
I(0,38): -0.5282882452011108	 ([everyone][remember])
I(29,38): -0.5279632806777954	 ([1970s.][remember])
I(48,51): 0.5258876085281372	 ([shirt][watch])
I(28,45): -0.5239530205726624	 ([surfer][heat,])
I(16,33): 0.5186905860900879	 ([missed][films])
I(51,55): 0.5184444189071655	 ([watch][night.])
I(8,15): -0.5178971290588379	 ([life ),][time ).])
I(30,31): 0.5172106027603149	 ([used][watch])
I(16,24): 0.5150685906410217	 ([missed][culture])
I(0,3): 0.5148991346359253	 ([everyone][cinematography])
I(11,12): 0.5138760805130005	 ([many][references])
I(43,45): 0.5127964615821838	 ([skin][heat,])
I(1,3): 0.5106515884399414	 ([already][cinematography])
I(27,48): 0.5104765892028809	 ([rewarding.][shirt])
I(19,58): 0.5098377466201782	 ([sociological][filmmaker])
I(39,55): -0.5093581676483154	 ([great][night.])
I(64,66): 0.5092164874076843	 ([sometimes,][band])
I(2,4): -0.5084942579269409	 ([commented][( good])
I(23,32): 0.5082731246948242	 ([american][16mm])
I(32,54): 0.5080065727233887	 ([16mm][film])
I(27,38): -0.5079911947250366	 ([rewarding.][remember])
I(23,42): 0.5075271129608154	 ([american][day])
I(14,24): -0.5066947340965271	 ([culture][culture])
I(29,39): -0.5063169002532959	 ([1970s.][great])
I(31,57): 0.5051195621490479	 ([watch][narrator])
I(60,61): -0.5028115510940552	 ([reading][script])
I(42,48): 0.5024980306625366	 ([day][shirt])
I(28,31): 0.5021250247955322	 ([surfer][watch])
I(28,55): -0.5008314251899719	 ([surfer][night.])
I(20,33): 0.4989777207374573	 ([importance :][films])
I(41,61): -0.4987097382545471	 ([surfing][script])
I(43,52): -0.49710625410079956	 ([skin][latest])
I(39,45): -0.4935014843940735	 ([great][heat,])
I(0,2): -0.49338555335998535	 ([everyone][commented])
I(40,41): 0.4925808906555176	 ([feeling][surfing])
I(22,33): 0.4920703172683716	 ([mainstream][films])
I(30,39): -0.4910399913787842	 ([used][great])
I(16,27): 0.4901527166366577	 ([missed][rewarding.])
I(29,56): -0.4900593161582947	 ([1970s.][often,])
I(16,41): 0.4891764521598816	 ([missed][surfing])
I(29,48): 0.4891256093978882	 ([1970s.][shirt])
I(28,36): -0.48757636547088623	 ([surfer][schools])
I(35,39): -0.48712873458862305	 ([high][great])
I(29,43): -0.48367536067962646	 ([1970s.][skin])
I(19,26): -0.48301029205322266	 ([sociological][fulfilling])
I(31,49): 0.48268771171569824	 ([watch][shorts])
I(23,33): 0.48187947273254395	 ([american][films])
I(43,51): 0.47886353731155396	 ([skin][watch])
I(41,53): 0.47838830947875977	 ([surfing][surf])
I(45,46): -0.4782813787460327	 ([heat,][putting])
I(46,51): 0.4724959135055542	 ([putting][watch])
I(19,25): -0.4707416892051697	 ([sociological][something])
I(31,65): 0.47009050846099854	 ([watch][surf])
I(46,57): 0.4697221517562866	 ([putting][narrator])
I(16,55): 0.46241843700408936	 ([missed][night.])
I(28,58): 0.462390661239624	 ([surfer][filmmaker])
I(3,21): -0.46219825744628906	 ([cinematography][chucking])
I(20,66): 0.4602236747741699	 ([importance :][band])
I(22,52): 0.45764708518981934	 ([mainstream][latest])
I(12,28): -0.45688772201538086	 ([references][surfer])
I(15,29): -0.4568636417388916	 ([time ).][1970s.])
I(13,42): 0.45207738876342773	 ([surf][day])
I(16,25): 0.4513799548149109	 ([missed][something])
I(23,48): 0.45078420639038086	 ([american][shirt])
I(20,24): 0.4473794102668762	 ([importance :][culture])
I(14,65): 0.4436582922935486	 ([culture][surf])
I(0,40): -0.442425012588501	 ([everyone][feeling])
I(33,57): 0.4423544406890869	 ([films][narrator])
I(45,52): -0.44202595949172974	 ([heat,][latest])
I(42,55): 0.4411032199859619	 ([day][night.])
I(16,28): 0.44095754623413086	 ([missed][surfer])
I(51,57): 0.4392273426055908	 ([watch][narrator])
I(57,62): -0.43682384490966797	 ([narrator][sheets])
I(19,43): -0.43653517961502075	 ([sociological][skin])
I(58,62): -0.4332714080810547	 ([filmmaker][sheets])
I(34,45): -0.4328456521034241	 ([local][heat,])
I(46,48): 0.4320617914199829	 ([putting][shirt])
I(13,65): 0.43199098110198975	 ([surf][surf])
I(56,57): 0.42999833822250366	 ([often,][narrator])
I(31,56): 0.4286234378814697	 ([watch][often,])
I(20,28): 0.4284353256225586	 ([importance :][surfer])
I(10,33): 0.42725759744644165	 ([( chronological,][films])
I(10,32): 0.4258800148963928	 ([( chronological,][16mm])
I(13,16): 0.4248925447463989	 ([surf][missed])
I(37,49): 0.4240214228630066	 ([socal.][shorts])
I(3,56): 0.4224399924278259	 ([cinematography][often,])
I(31,36): 0.42128247022628784	 ([watch][schools])
I(19,33): 0.4197646379470825	 ([sociological][films])
I(42,45): 0.4188174605369568	 ([day][heat,])
I(19,57): -0.4162055253982544	 ([sociological][narrator])
I(51,56): 0.41617316007614136	 ([watch][often,])
I(37,38): -0.41458606719970703	 ([socal.][remember])
I(38,49): 0.41402244567871094	 ([remember][shorts])
I(41,42): 0.4139838218688965	 ([surfing][day])
I(57,64): 0.41312873363494873	 ([narrator][sometimes,])
I(37,39): -0.413119912147522	 ([socal.][great])
I(3,27): 0.41297900676727295	 ([cinematography][rewarding.])
I(32,37): 0.41277122497558594	 ([16mm][socal.])
I(0,61): -0.41020292043685913	 ([everyone][script])
I(16,42): 0.4099299907684326	 ([missed][day])
I(39,47): -0.40936172008514404	 ([great][hawaiian])
I(23,49): 0.40863943099975586	 ([american][shorts])
I(3,54): 0.4081847667694092	 ([cinematography][film])
I(20,27): -0.407723069190979	 ([importance :][rewarding.])
I(2,5): -0.4066663980484009	 ([commented][great ),])
I(62,65): -0.406512975692749	 ([sheets][surf])
I(30,40): -0.4062083959579468	 ([used][feeling])
I(61,63): 0.405028760433197	 ([script][paper.])
I(27,37): -0.4031062126159668	 ([rewarding.][socal.])
I(9,16): -0.4024171233177185	 ([structure][missed])
I(10,16): -0.4020041823387146	 ([( chronological,][missed])
I(12,66): -0.4017108678817749	 ([references][band])
I(58,65): 0.40050792694091797	 ([filmmaker][surf])
I(43,49): 0.4000377058982849	 ([skin][shorts])
I(19,40): -0.39418959617614746	 ([sociological][feeling])
I(32,50): -0.3929944634437561	 ([16mm][going])
I(19,28): -0.39247846603393555	 ([sociological][surfer])
I(8,16): 0.3924248218536377	 ([life ),][missed])
I(27,36): -0.3912522792816162	 ([rewarding.][schools])
I(37,40): -0.3897206783294678	 ([socal.][feeling])
I(23,30): 0.3891955614089966	 ([american][used])
I(6,15): -0.3889772891998291	 ([personalities][time ).])
I(40,58): 0.3887709379196167	 ([feeling][filmmaker])
I(32,56): 0.38799983263015747	 ([16mm][often,])
I(23,31): 0.38775551319122314	 ([american][watch])
I(3,30): 0.3876694440841675	 ([cinematography][used])
I(31,39): 0.3872615098953247	 ([watch][great])
I(4,10): -0.3865288496017456	 ([( good][( chronological,])
I(3,15): 0.38548344373703003	 ([cinematography][time ).])
I(41,59): -0.38352298736572266	 ([surfing][himself,])
I(40,48): 0.38298261165618896	 ([feeling][shirt])
I(20,31): 0.3822794556617737	 ([importance :][watch])
I(16,54): 0.38181567192077637	 ([missed][film])
I(40,60): -0.38071566820144653	 ([feeling][reading])
I(25,27): -0.38048797845840454	 ([something][rewarding.])
I(31,58): 0.37993407249450684	 ([watch][filmmaker])
I(21,36): -0.37873363494873047	 ([chucking][schools])
I(43,57): -0.3743688464164734	 ([skin][narrator])
I(42,57): 0.3732590675354004	 ([day][narrator])
I(56,64): -0.37234336137771606	 ([often,][sometimes,])
I(38,66): 0.3721820116043091	 ([remember][band])
I(29,30): -0.3676910996437073	 ([1970s.][used])
I(22,43): -0.3671085238456726	 ([mainstream][skin])
I(6,16): -0.36672675609588623	 ([personalities][missed])
I(39,54): 0.36670124530792236	 ([great][film])
I(36,48): 0.36547303199768066	 ([schools][shirt])
I(39,48): 0.36538398265838623	 ([great][shirt])
I(6,7): 0.3617366552352905	 ([personalities][( larger])
I(39,66): 0.3612610101699829	 ([great][band])
I(42,53): 0.36114752292633057	 ([day][surf])
I(36,38): -0.36101222038269043	 ([schools][remember])
I(0,16): 0.3594207763671875	 ([everyone][missed])
I(25,57): -0.3593519330024719	 ([something][narrator])
I(41,57): -0.3593103885650635	 ([surfing][narrator])
I(45,54): 0.3566136360168457	 ([heat,][film])
I(17,19): 0.3562626838684082	 ([bigger][sociological])
I(30,57): 0.35605335235595703	 ([used][narrator])
I(65,66): 0.3543480634689331	 ([surf][band])
I(45,55): 0.3521212935447693	 ([heat,][night.])
I(17,25): -0.35196441411972046	 ([bigger][something])
I(29,58): 0.3505821228027344	 ([1970s.][filmmaker])
I(29,35): -0.3501558303833008	 ([1970s.][high])
I(39,61): -0.3498222231864929	 ([great][script])
I(49,55): 0.349493145942688	 ([shorts][night.])
I(40,49): 0.3493279218673706	 ([feeling][shorts])
I(13,28): 0.3486206531524658	 ([surf][surfer])
I(18,42): 0.3481404781341553	 ([question][day])
I(36,51): 0.34785914421081543	 ([schools][watch])
I(0,13): 0.3475532531738281	 ([everyone][surf])
I(13,20): 0.34744763374328613	 ([surf][importance :])
I(33,56): 0.3470146059989929	 ([films][often,])
I(8,37): -0.3466116189956665	 ([life ),][socal.])
I(3,64): 0.3462444543838501	 ([cinematography][sometimes,])
I(36,45): -0.34620147943496704	 ([schools][heat,])
I(32,41): 0.34597325325012207	 ([16mm][surfing])
I(41,51): 0.34519946575164795	 ([surfing][watch])
I(30,54): 0.34410274028778076	 ([used][film])
I(30,48): 0.34368932247161865	 ([used][shirt])
I(26,39): -0.34336400032043457	 ([fulfilling][great])
I(40,54): 0.3433492183685303	 ([feeling][film])
I(36,55): -0.3432271480560303	 ([schools][night.])
I(20,61): -0.3420301079750061	 ([importance :][script])
I(0,28): 0.34108495712280273	 ([everyone][surfer])
I(39,64): -0.3410705327987671	 ([great][sometimes,])
I(29,31): 0.34060561656951904	 ([1970s.][watch])
I(19,22): 0.3399655818939209	 ([sociological][mainstream])
I(40,51): 0.3399289846420288	 ([feeling][watch])
I(0,60): -0.3383430242538452	 ([everyone][reading])
I(38,58): 0.3352750539779663	 ([remember][filmmaker])
I(27,33): 0.33419573307037354	 ([rewarding.][films])
I(48,54): 0.33243799209594727	 ([shirt][film])
I(0,39): -0.3322744369506836	 ([everyone][great])
I(24,42): 0.3322020173072815	 ([culture][day])
I(21,40): -0.3320655822753906	 ([chucking][feeling])
I(5,33): 0.3317660093307495	 ([great ),][films])
I(20,60): -0.3298038840293884	 ([importance :][reading])
I(39,49): 0.32793867588043213	 ([great][shorts])
I(15,27): -0.32717466354370117	 ([time ).][rewarding.])
I(39,41): 0.32708048820495605	 ([great][surfing])
I(19,29): 0.3270711898803711	 ([sociological][1970s.])
I(46,50): 0.3270447850227356	 ([putting][going])
I(0,15): -0.326981782913208	 ([everyone][time ).])
I(54,60): 0.32674092054367065	 ([film][reading])
I(38,57): 0.3256033658981323	 ([remember][narrator])
I(18,25): -0.3252715468406677	 ([question][something])
I(24,49): 0.3244103789329529	 ([culture][shorts])
I(24,48): 0.32401180267333984	 ([culture][shirt])
I(19,55): -0.32357847690582275	 ([sociological][night.])
I(30,66): 0.322909951210022	 ([used][band])
I(49,65): 0.322629451751709	 ([shorts][surf])
I(23,25): -0.3223201632499695	 ([american][something])
I(2,48): 0.32228249311447144	 ([commented][shirt])
I(13,49): 0.322218656539917	 ([surf][shorts])
I(51,64): 0.3222118020057678	 ([watch][sometimes,])
I(28,57): -0.3218008279800415	 ([surfer][narrator])
I(8,38): -0.32118070125579834	 ([life ),][remember])
I(22,26): 0.3207823634147644	 ([mainstream][fulfilling])
I(57,60): -0.32043927907943726	 ([narrator][reading])
I(20,23): 0.3202826976776123	 ([importance :][american])
I(14,41): 0.3201844096183777	 ([culture][surfing])
I(48,65): 0.32016241550445557	 ([shirt][surf])
I(15,66): 0.3200368881225586	 ([time ).][band])
I(16,66): 0.31987714767456055	 ([missed][band])
I(31,55): 0.3192002773284912	 ([watch][night.])
I(27,49): 0.3185678720474243	 ([rewarding.][shorts])
I(15,38): -0.31764304637908936	 ([time ).][remember])
I(40,61): -0.3169427514076233	 ([feeling][script])
I(13,53): 0.3167543411254883	 ([surf][surf])
I(15,56): -0.31609147787094116	 ([time ).][often,])
I(47,49): 0.31505560874938965	 ([hawaiian][shorts])
I(42,66): 0.3141437768936157	 ([day][band])
I(15,40): -0.31388580799102783	 ([time ).][feeling])
I(0,47): 0.3134958744049072	 ([everyone][hawaiian])
I(34,39): -0.31269288063049316	 ([local][great])
I(31,66): 0.31127774715423584	 ([watch][band])
I(2,45): 0.31118083000183105	 ([commented][heat,])
I(53,58): 0.31116044521331787	 ([surf][filmmaker])
I(32,47): 0.3105196952819824	 ([16mm][hawaiian])
I(49,61): -0.31040698289871216	 ([shorts][script])
I(16,17): -0.30985307693481445	 ([missed][bigger])
I(33,50): -0.30982905626296997	 ([films][going])
I(29,40): -0.3084820508956909	 ([1970s.][feeling])
I(49,66): 0.30782055854797363	 ([shorts][band])
I(51,58): 0.30758047103881836	 ([watch][filmmaker])
I(49,56): 0.3068278431892395	 ([shorts][often,])
I(8,27): -0.3047846555709839	 ([life ),][rewarding.])
I(32,65): 0.3044583797454834	 ([16mm][surf])
I(33,40): 0.30437707901000977	 ([films][feeling])
I(19,23): 0.304065465927124	 ([sociological][american])
I(27,66): 0.30380308628082275	 ([rewarding.][band])
I(40,42): 0.3033409118652344	 ([feeling][day])
I(41,58): 0.3031461238861084	 ([surfing][filmmaker])
I(41,48): 0.30304157733917236	 ([surfing][shirt])
I(6,20): 0.30289995670318604	 ([personalities][importance :])
I(38,53): 0.3028906583786011	 ([remember][surf])
I(0,41): 0.3026900291442871	 ([everyone][surfing])
I(12,24): -0.30238956212997437	 ([references][culture])
I(14,20): 0.3022593855857849	 ([culture][importance :])
I(43,50): -0.30223870277404785	 ([skin][going])
I(29,64): -0.30206334590911865	 ([1970s.][sometimes,])
I(41,60): -0.30117297172546387	 ([surfing][reading])
I(27,61): -0.30098122358322144	 ([rewarding.][script])
I(19,32): 0.3003765344619751	 ([sociological][16mm])
I(23,58): 0.30005574226379395	 ([american][filmmaker])
I(36,47): -0.29858648777008057	 ([schools][hawaiian])
I(20,65): 0.29852044582366943	 ([importance :][surf])
I(32,42): 0.29836344718933105	 ([16mm][day])
I(23,65): 0.2976151704788208	 ([american][surf])
I(24,65): 0.2975196838378906	 ([culture][surf])
I(21,60): 0.2974509596824646	 ([chucking][reading])
I(19,62): -0.29716384410858154	 ([sociological][sheets])
I(33,64): 0.29687827825546265	 ([films][sometimes,])
I(16,51): 0.2965519428253174	 ([missed][watch])
I(38,64): -0.2965487241744995	 ([remember][sometimes,])
I(38,48): 0.29493725299835205	 ([remember][shirt])
I(5,13): 0.29489731788635254	 ([great ),][surf])
I(4,32): -0.2945796847343445	 ([( good][16mm])
I(36,61): -0.29388707876205444	 ([schools][script])
I(19,60): -0.292503297328949	 ([sociological][reading])
I(16,31): 0.2917187213897705	 ([missed][watch])
I(48,56): 0.29123568534851074	 ([shirt][often,])
I(3,49): 0.29102277755737305	 ([cinematography][shorts])
I(18,26): -0.2909929156303406	 ([question][fulfilling])
I(19,41): -0.2908989191055298	 ([sociological][surfing])
I(32,40): -0.2904036045074463	 ([16mm][feeling])
I(8,39): -0.2903996706008911	 ([life ),][great])
I(30,36): -0.28960728645324707	 ([used][schools])
I(29,65): 0.28945738077163696	 ([1970s.][surf])
I(16,53): 0.28847765922546387	 ([missed][surf])
I(22,36): 0.28838926553726196	 ([mainstream][schools])
I(38,44): 0.2878580093383789	 ([remember][radiated])
I(19,61): -0.28734129667282104	 ([sociological][script])
I(20,39): -0.2867931127548218	 ([importance :][great])
I(47,51): 0.28650128841400146	 ([hawaiian][watch])
I(4,58): -0.2861940264701843	 ([( good][filmmaker])
I(0,65): 0.28559768199920654	 ([everyone][surf])
I(8,55): -0.2854408025741577	 ([life ),][night.])
I(51,66): 0.2850135564804077	 ([watch][band])
I(23,45): -0.2847486138343811	 ([american][heat,])
I(22,34): 0.28458380699157715	 ([mainstream][local])
I(34,55): -0.28436172008514404	 ([local][night.])
I(12,14): -0.2839966416358948	 ([references][culture])
I(11,16): -0.28299009799957275	 ([many][missed])
I(6,13): 0.2828787565231323	 ([personalities][surf])
I(25,37): -0.2826756238937378	 ([something][socal.])
I(29,59): -0.2824459671974182	 ([1970s.][himself,])
I(5,8): -0.28230130672454834	 ([great ),][life ),])
I(21,33): -0.2814664840698242	 ([chucking][films])
I(48,64): 0.28139305114746094	 ([shirt][sometimes,])
I(41,63): -0.28127920627593994	 ([surfing][paper.])
I(0,45): -0.28127366304397583	 ([everyone][heat,])
I(9,38): -0.2810957431793213	 ([structure][remember])
I(4,65): 0.280974805355072	 ([( good][surf])
I(4,19): -0.2798001170158386	 ([( good][sociological])
I(4,27): -0.2788460850715637	 ([( good][rewarding.])
I(13,29): 0.2786363363265991	 ([surf][1970s.])
I(37,54): 0.2772024869918823	 ([socal.][film])
I(45,61): -0.2770922780036926	 ([heat,][script])
I(13,27): 0.2758220434188843	 ([surf][rewarding.])
I(14,48): 0.2754994034767151	 ([culture][shirt])
I(38,61): -0.2744118571281433	 ([remember][script])
I(57,63): -0.2736879587173462	 ([narrator][paper.])
I(16,65): 0.27324676513671875	 ([missed][surf])
I(28,65): 0.27305078506469727	 ([surfer][surf])
I(1,20): 0.2730296850204468	 ([already][importance :])
I(48,66): 0.27017831802368164	 ([shirt][band])
I(29,36): -0.2699592113494873	 ([1970s.][schools])
I(36,41): -0.2699306011199951	 ([schools][surfing])
I(45,53): 0.2696826457977295	 ([heat,][surf])
I(0,6): 0.26944029331207275	 ([everyone][personalities])
I(8,20): 0.2691986560821533	 ([life ),][importance :])
I(48,61): -0.26881855726242065	 ([shirt][script])
I(16,26): -0.26866602897644043	 ([missed][fulfilling])
I(45,58): -0.26759737730026245	 ([heat,][filmmaker])
I(22,32): 0.267490029335022	 ([mainstream][16mm])
I(22,27): 0.2671242952346802	 ([mainstream][rewarding.])
I(14,49): 0.26708585023880005	 ([culture][shorts])
I(39,56): -0.2667107582092285	 ([great][often,])
I(52,58): 0.2666128873825073	 ([latest][filmmaker])
I(3,57): -0.266115665435791	 ([cinematography][narrator])
I(20,49): 0.26608240604400635	 ([importance :][shorts])
I(22,37): 0.2657679319381714	 ([mainstream][socal.])
I(28,35): -0.26487553119659424	 ([surfer][high])
I(31,64): 0.2648389935493469	 ([watch][sometimes,])
I(23,38): 0.2648282051086426	 ([american][remember])
I(20,22): 0.2647842764854431	 ([importance :][mainstream])
I(6,33): 0.2637535333633423	 ([personalities][films])
I(20,42): 0.26365339756011963	 ([importance :][day])
I(13,58): 0.2635776996612549	 ([surf][filmmaker])
I(15,55): -0.26306259632110596	 ([time ).][night.])
I(12,43): -0.26258009672164917	 ([references][skin])
I(39,53): 0.26215529441833496	 ([great][surf])
I(22,48): 0.26188600063323975	 ([mainstream][shirt])
I(31,54): 0.2610929012298584	 ([watch][film])
I(22,41): 0.26079630851745605	 ([mainstream][surfing])
I(32,66): 0.2601844072341919	 ([16mm][band])
