---------- AND Interactions ----------
I(25): -4.491575241088867	 ([great])
I(25,57): -0.8743691444396973	 ([great][tv.])
I(39,47): 0.8725607395172119	 ([best][bad.])
I(25,26): 0.8520746827125549	 ([great][material.])
I(46,49): -0.8519253730773926	 ([hilariously][laugh,])
I(26,46): 0.848607063293457	 ([material.][hilariously])
I(34,39): 0.8455413579940796	 ([ability,][best])
I(15,25): -0.8319287300109863	 ([but :][great])
I(35,44): 0.8274402618408203	 ([movie - making][stuttering])
I(29,47): -0.814132809638977	 ([looking][bad.])
I(41,46): 0.8126823902130127	 ([filmed][hilariously])
I(37,39): 0.7999439239501953	 ([best][best])
I(12,14): 0.7856385707855225	 ([incarnation][worse.])
I(6,8): -0.7770828008651733	 ([saw][china])
I(34,35): -0.7604462504386902	 ([ability,][movie - making])
I(21,25): -0.7589173316955566	 ([movie][great])
I(45,47): 0.7547771334648132	 ([fast - forward.][bad.])
I(36,38): 0.7516664862632751	 ([skill,][avoided.])
I(14,39): 0.7432036399841309	 ([worse.][best])
I(38): 0.7345609664916992	 ([avoided.])
I(22,25): -0.730013370513916	 ([fan][great])
I(14,15): -0.7228505611419678	 ([worse.][but :])
I(37): -0.7183213829994202	 ([best])
I(14,56): 0.7079951763153076	 ([worse.][free])
I(25,53): 0.7020370960235596	 ([great][whatever])
I(14,37): 0.7013475894927979	 ([worse.][best])
I(25,52): -0.6848251819610596	 ([great][entertainment,])
I(37,47): 0.6711897850036621	 ([best][bad.])
I(35,52): -0.6587928533554077	 ([movie - making][entertainment,])
I(44,52): 0.6541833877563477	 ([stuttering][entertainment,])
I(25,31): 0.6418569087982178	 ([great][meaningful])
I(41,45): 0.6402880549430847	 ([filmed][fast - forward.])
I(41,51): 0.6395952701568604	 ([filmed][mindless])
I(25,49): -0.6367754936218262	 ([great][laugh,])
I(41,47): 0.6340856552124023	 ([filmed][bad.])
I(20): 0.6334952712059021	 ([bad])
I(1,25): -0.6278696060180664	 ([saw][great])
I(6,7): -0.623284101486206	 ([saw][original])
I(17,18): -0.6195724010467529	 ([funnier!][funnier])
I(20,35): 0.6119017601013184	 ([bad][movie - making])
I(35,41): -0.61155104637146	 ([movie - making][filmed])
I(36): -0.6086956262588501	 ([skill,])
I(46,47): -0.6004807949066162	 ([hilariously][bad.])
I(14,46): -0.5956268310546875	 ([worse.][hilariously])
I(41,57): -0.582901120185852	 ([filmed][tv.])
I(39,56): 0.5813484191894531	 ([best][free])
I(14,35): -0.5736150741577148	 ([worse.][movie - making])
I(18,46): -0.5646263360977173	 ([funnier][hilariously])
I(34,36): 0.5637668371200562	 ([ability,][skill,])
I(16,25): -0.563255786895752	 ([worse][great])
I(39,45): 0.5602867007255554	 ([best][fast - forward.])
I(44,45): 0.5600757002830505	 ([stuttering][fast - forward.])
I(29): 0.5599592924118042	 ([looking])
I(25,28): -0.55939781665802	 ([great][however,])
I(25,37): 0.5540595054626465	 ([great][best])
I(46,57): 0.5482137203216553	 ([hilariously][tv.])
I(4): 0.5421210527420044	 ([ii])
I(26,41): 0.5373175144195557	 ([material.][filmed])
I(29,46): 0.5356006622314453	 ([looking][hilariously])
I(32,41): 0.5316789150238037	 ([plot,][filmed])
I(25,47): 0.5306046009063721	 ([great][bad.])
I(12,25): 0.5258970260620117	 ([incarnation][great])
I(44,51): -0.5251811742782593	 ([stuttering][mindless])
I(25,56): 0.5162754058837891	 ([great][free])
I(40,47): 0.510627269744873	 ([part][bad.])
I(13,25): -0.5035727024078369	 ([actually][great])
I(36,37): 0.5024070143699646	 ([skill,][best])
I(44,57): 0.49573004245758057	 ([stuttering][tv.])
I(39,44): 0.4869422912597656	 ([best][stuttering])
I(14,19): -0.48604583740234375	 ([worse.][better.])
I(9,21): 0.4769938290119171	 ([o'brien.][movie])
I(10,14): 0.4696183204650879	 ([say][worse.])
I(20,24): 0.4685801863670349	 ([bad][am,])
I(4,9): -0.46829456090927124	 ([ii][o'brien.])
I(25,51): 0.4679875373840332	 ([great][mindless])
I(31): -0.4564496874809265	 ([meaningful])
I(33): 0.45583105087280273	 ([acting])
I(10,41): 0.45404547452926636	 ([say][filmed])
I(45): -0.45194023847579956	 ([fast - forward.])
I(28,47): 0.44957947731018066	 ([however,][bad.])
I(41,56): -0.4455909729003906	 ([filmed][free])
I(9,42): -0.4449370205402374	 ([o'brien.][fighting])
I(1,2): -0.4448413848876953	 ([saw][china])
I(25,42): -0.44245922565460205	 ([great][fighting])
I(29,30): 0.43794527649879456	 ([looking][sort])
I(5,25): -0.4372529983520508	 ([ever][great])
I(11,25): 0.43634408712387085	 ([first][great])
I(14,28): -0.42853856086730957	 ([worse.][however,])
I(38,40): 0.42711520195007324	 ([avoided.][part])
I(47,53): -0.42455339431762695	 ([bad.][whatever])
I(45,49): 0.4243372976779938	 ([fast - forward.][laugh,])
I(49,56): 0.4236866235733032	 ([laugh,][free])
I(21,47): 0.4233095645904541	 ([movie][bad.])
I(30,35): 0.4228983223438263	 ([sort][movie - making])
I(26,38): 0.42157161235809326	 ([material.][avoided.])
I(39,50): 0.42062997817993164	 ([best][see])
I(35,56): -0.41902780532836914	 ([movie - making][free])
I(14,16): -0.41667863726615906	 ([worse.][worse])
I(14,36): 0.41451549530029297	 ([worse.][skill,])
I(25,44): 0.41320180892944336	 ([great][stuttering])
I(12,46): 0.41139721870422363	 ([incarnation][hilariously])
I(12): -0.40781691670417786	 ([incarnation])
I(39,53): 0.4026864767074585	 ([best][whatever])
I(56,57): -0.39962947368621826	 ([free][tv.])
I(28,46): 0.39817190170288086	 ([however,][hilariously])
I(25,45): 0.39740437269210815	 ([great][fast - forward.])
I(5,6): -0.39390456676483154	 ([ever][saw])
I(31,39): 0.3903040289878845	 ([meaningful][best])
I(43): -0.38991227746009827	 ([sequences])
I(25,35): -0.3883705139160156	 ([great][movie - making])
I(24,47): 0.38289695978164673	 ([am,][bad.])
I(4,10): 0.3800268769264221	 ([ii][say])
I(39,51): 0.37770628929138184	 ([best][mindless])
I(37,44): 0.37746524810791016	 ([best][stuttering])
I(3,25): -0.37723731994628906	 ([o'brien][great])
I(17,46): -0.3768702745437622	 ([funnier!][hilariously])
I(20,36): 0.37664681673049927	 ([bad][skill,])
I(37,50): 0.3761448860168457	 ([best][see])
I(26): -0.3749132752418518	 ([material.])
I(10,44): 0.3746504783630371	 ([say][stuttering])
I(44,49): 0.3738347291946411	 ([stuttering][laugh,])
I(35,39): -0.3692746162414551	 ([movie - making][best])
I(41,42): 0.3680022954940796	 ([filmed][fighting])
I(36,41): -0.3661247491836548	 ([skill,][filmed])
I(26,47): 0.36507612466812134	 ([material.][bad.])
I(29,41): -0.3645240068435669	 ([looking][filmed])
I(20,32): 0.3645153045654297	 ([bad][plot,])
I(14,27): 0.3630952835083008	 ([worse.][if,])
I(47,49): 0.35943150520324707	 ([bad.][laugh,])
I(38,49): 0.3565027415752411	 ([avoided.][laugh,])
I(9,46): -0.35192835330963135	 ([o'brien.][hilariously])
I(23,25): -0.3509798049926758	 ([like][great])
I(35,57): -0.3501448333263397	 ([movie - making][tv.])
I(14,34): 0.34928226470947266	 ([worse.][ability,])
I(5,39): -0.3456439971923828	 ([ever][best])
I(22,23): -0.3454735577106476	 ([fan][like])
I(37,45): 0.3394165635108948	 ([best][fast - forward.])
I(37,41): -0.338695764541626	 ([best][filmed])
I(0,4): -0.33758869767189026	 ([actually][ii])
I(52,56): 0.33529067039489746	 ([entertainment,][free])
I(35,51): 0.3350543975830078	 ([movie - making][mindless])
I(32,37): 0.3342563211917877	 ([plot,][best])
I(13,46): 0.33260154724121094	 ([actually][hilariously])
I(47,56): 0.3325784206390381	 ([bad.][free])
I(28): 0.3309403359889984	 ([however,])
I(30,47): 0.32978227734565735	 ([sort][bad.])
I(42,51): -0.3288368880748749	 ([fighting][mindless])
I(9,47): -0.3274555206298828	 ([o'brien.][bad.])
I(28,44): 0.3265320062637329	 ([however,][stuttering])
I(27,46): 0.3260350227355957	 ([if,][hilariously])
I(45,56): 0.3244900107383728	 ([fast - forward.][free])
I(43,44): 0.32420122623443604	 ([sequences][stuttering])
I(1,47): 0.32366517186164856	 ([saw][bad.])
I(16,20): 0.32342398166656494	 ([worse][bad])
I(3,35): 0.3234133720397949	 ([o'brien][movie - making])
I(1,4): -0.32105255126953125	 ([saw][ii])
I(34): -0.320090651512146	 ([ability,])
I(32,46): 0.318514347076416	 ([plot,][hilariously])
I(34,47): -0.318378210067749	 ([ability,][bad.])
I(47,54): -0.31801271438598633	 ([bad.][do,])
I(31,44): 0.31749647855758667	 ([meaningful][stuttering])
I(1,56): -0.31621265411376953	 ([saw][free])
I(37,42): -0.3161410093307495	 ([best][fighting])
I(15,46): 0.3139798641204834	 ([but :][hilariously])
I(2,8): 0.31274527311325073	 ([china][china])
I(34,37): 0.31050974130630493	 ([ability,][best])
I(37,52): 0.3096710443496704	 ([best][entertainment,])
I(32,45): 0.3094028830528259	 ([plot,][fast - forward.])
I(29,39): 0.3082181215286255	 ([looking][best])
I(49): -0.3072231709957123	 ([laugh,])
I(4,47): -0.30564892292022705	 ([ii][bad.])
I(24,25): -0.30540943145751953	 ([am,][great])
I(34,41): 0.30501770973205566	 ([ability,][filmed])
I(21,22): -0.30406510829925537	 ([movie][fan])
I(7,25): 0.3011798858642578	 ([original][great])
I(1,38): 0.3003830909729004	 ([saw][avoided.])
I(36,51): -0.2970668077468872	 ([skill,][mindless])
I(44,56): 0.2956939935684204	 ([stuttering][free])
I(29,38): 0.2955237627029419	 ([looking][avoided.])
I(52,57): -0.29319122433662415	 ([entertainment,][tv.])
I(50,52): 0.2922309935092926	 ([see][entertainment,])
I(12,41): 0.29049089550971985	 ([incarnation][filmed])
I(37,46): -0.2901369333267212	 ([best][hilariously])
I(33,46): 0.28954529762268066	 ([acting][hilariously])
I(11,14): -0.2873246669769287	 ([first][worse.])
I(47,52): 0.2862069606781006	 ([bad.][entertainment,])
I(33,57): 0.2844437062740326	 ([acting][tv.])
I(3): -0.2838544547557831	 ([o'brien])
I(8,41): -0.2834947109222412	 ([china][filmed])
I(51,56): 0.2830859422683716	 ([mindless][free])
I(7,47): 0.28276944160461426	 ([original][bad.])
I(33,34): 0.28113168478012085	 ([acting][ability,])
I(20,22): 0.2800976037979126	 ([bad][fan])
I(24,38): 0.27878016233444214	 ([am,][avoided.])
I(14,29): 0.27790355682373047	 ([worse.][looking])
I(21,56): -0.2767343521118164	 ([movie][free])
I(6): 0.27449434995651245	 ([saw])
I(48,56): -0.27419817447662354	 ([see][free])
I(20,42): -0.2736029326915741	 ([bad][fighting])
I(10,38): 0.273284375667572	 ([say][avoided.])
I(6,43): -0.2732333838939667	 ([saw][sequences])
I(13,39): -0.2720195949077606	 ([actually][best])
I(9,38): 0.2715021073818207	 ([o'brien.][avoided.])
I(25,32): -0.2699260711669922	 ([great][plot,])
I(2,3): 0.26980337500572205	 ([china][o'brien])
I(9,45): 0.26867586374282837	 ([o'brien.][fast - forward.])
I(20,34): 0.2684274911880493	 ([bad][ability,])
I(22,44): 0.26523852348327637	 ([fan][stuttering])
I(21,35): -0.2630932331085205	 ([movie][movie - making])
I(1,41): -0.2626631259918213	 ([saw][filmed])
I(31,34): 0.2621704339981079	 ([meaningful][ability,])
I(16,57): 0.26188480854034424	 ([worse][tv.])
I(22,35): -0.2617771029472351	 ([fan][movie - making])
I(6,41): -0.26111888885498047	 ([saw][filmed])
I(25,55): 0.2607998847961426	 ([great][see])
I(0,38): 0.26012253761291504	 ([actually][avoided.])
I(32): 0.25969675183296204	 ([plot,])
I(34,51): -0.2563774883747101	 ([ability,][mindless])
I(31,36): 0.255595862865448	 ([meaningful][skill,])
I(29,56): -0.25530290603637695	 ([looking][free])
I(16,46): 0.2548494338989258	 ([worse][hilariously])
I(26,44): 0.2548096179962158	 ([material.][stuttering])
I(12,38): 0.2536969482898712	 ([incarnation][avoided.])
I(3,52): 0.25345346331596375	 ([o'brien][entertainment,])
I(41,52): -0.2525057792663574	 ([filmed][entertainment,])
I(3,14): 0.25197768211364746	 ([o'brien][worse.])
I(1,46): 0.2517998218536377	 ([saw][hilariously])
I(13,41): 0.2515247166156769	 ([actually][filmed])
I(32,57): 0.25060659646987915	 ([plot,][tv.])
I(21,34): -0.2505929470062256	 ([movie][ability,])
I(33,37): 0.2501034140586853	 ([acting][best])
I(24,46): 0.24986577033996582	 ([am,][hilariously])
I(20,30): 0.249324768781662	 ([bad][sort])
I(16,47): -0.24901127815246582	 ([worse][bad.])
I(6,32): -0.24862819910049438	 ([saw][plot,])
I(1,18): -0.24822980165481567	 ([saw][funnier])
I(19,38): 0.24651432037353516	 ([better.][avoided.])
I(30,33): 0.24625852704048157	 ([sort][acting])
I(42,45): 0.24604418873786926	 ([fighting][fast - forward.])
I(3,42): -0.2460048496723175	 ([o'brien][fighting])
I(37,51): 0.24547675251960754	 ([best][mindless])
I(9): 0.24535980820655823	 ([o'brien.])
I(25,43): 0.244394451379776	 ([great][sequences])
I(3,21): 0.24243047833442688	 ([o'brien][movie])
I(1,39): -0.24230003356933594	 ([saw][best])
I(12,39): 0.24212408065795898	 ([incarnation][best])
I(14,38): -0.24108672142028809	 ([worse.][avoided.])
I(6,46): -0.24098539352416992	 ([saw][hilariously])
I(4,5): 0.2383517324924469	 ([ii][ever])
I(42,46): -0.23805534839630127	 ([fighting][hilariously])
I(35,47): 0.23724842071533203	 ([movie - making][bad.])
I(51): 0.23646551370620728	 ([mindless])
I(14,26): 0.23619675636291504	 ([worse.][material.])
I(14,17): -0.23618650436401367	 ([worse.][funnier!])
I(10,12): -0.23490533232688904	 ([say][incarnation])
I(39,55): 0.2343447208404541	 ([best][see])
I(30,44): 0.23397138714790344	 ([sort][stuttering])
I(42,44): -0.23387253284454346	 ([fighting][stuttering])
I(12,44): 0.23344707489013672	 ([incarnation][stuttering])
I(19,46): 0.2330319881439209	 ([better.][hilariously])
I(7,41): 0.22945141792297363	 ([original][filmed])
I(33,36): -0.22933965921401978	 ([acting][skill,])
I(32,47): 0.22815418243408203	 ([plot,][bad.])
I(30,41): 0.2273564636707306	 ([sort][filmed])
I(50,55): 0.2271319031715393	 ([see][see])
I(7,12): 0.22703897953033447	 ([original][incarnation])
I(18,39): -0.226292222738266	 ([funnier][best])
I(46,55): -0.22573494911193848	 ([hilariously][see])
I(7,44): 0.2255784273147583	 ([original][stuttering])
I(6,19): -0.22529694437980652	 ([saw][better.])
I(1,14): 0.22458839416503906	 ([saw][worse.])
I(32,39): 0.22448277473449707	 ([plot,][best])
I(3,10): 0.2236611247062683	 ([o'brien][say])
I(10,26): -0.22192251682281494	 ([say][material.])
I(39,52): -0.21927833557128906	 ([best][entertainment,])
I(9,16): 0.21818959712982178	 ([o'brien.][worse])
I(54,55): -0.21801811456680298	 ([do,][see])
I(17,20): -0.21778476238250732	 ([funnier!][bad])
I(14,51): -0.21717381477355957	 ([worse.][mindless])
I(16): 0.21712657809257507	 ([worse])
I(18,37): -0.2166161835193634	 ([funnier][best])
I(11,12): 0.2149413526058197	 ([first][incarnation])
I(20,56): -0.21426725387573242	 ([bad][free])
I(10,18): -0.2139512598514557	 ([say][funnier])
I(38,46): 0.21358108520507812	 ([avoided.][hilariously])
I(17,38): 0.21322453022003174	 ([funnier!][avoided.])
I(26,29): 0.21318840980529785	 ([material.][looking])
I(57): -0.21243295073509216	 ([tv.])
I(29,57): 0.21154272556304932	 ([looking][tv.])
I(29,45): 0.2105478048324585	 ([looking][fast - forward.])
I(36,56): 0.20901978015899658	 ([skill,][free])
I(20,51): -0.20788997411727905	 ([bad][mindless])
I(14,45): 0.20784354209899902	 ([worse.][fast - forward.])
I(35,42): 0.20756614208221436	 ([movie - making][fighting])
I(2): -0.20749489963054657	 ([china])
I(5,14): 0.20655488967895508	 ([ever][worse.])
I(31,33): -0.2059277892112732	 ([meaningful][acting])
I(21,41): -0.20437908172607422	 ([movie][filmed])
I(52,53): 0.20429271459579468	 ([entertainment,][whatever])
I(0,25): -0.20381450653076172	 ([actually][great])
I(21): 0.2031102180480957	 ([movie])
I(14,49): 0.2016613483428955	 ([worse.][laugh,])
I(6,26): -0.20156508684158325	 ([saw][material.])
I(9,52): 0.20153427124023438	 ([o'brien.][entertainment,])
I(16,37): 0.19994688034057617	 ([worse][best])
I(47,48): 0.19985508918762207	 ([bad.][see])
I(9,57): 0.19915226101875305	 ([o'brien.][tv.])
I(30,45): 0.1987035870552063	 ([sort][fast - forward.])
I(16,45): 0.1982598602771759	 ([worse][fast - forward.])
I(20,44): -0.1979382038116455	 ([bad][stuttering])
I(11,47): 0.1978864073753357	 ([first][bad.])
I(20,41): 0.19788360595703125	 ([bad][filmed])
I(29,48): -0.1963164508342743	 ([looking][see])
I(31,45): 0.19583362340927124	 ([meaningful][fast - forward.])
I(37,57): -0.1951976716518402	 ([best][tv.])
I(37,55): 0.1950104832649231	 ([best][see])
I(26,45): 0.19489359855651855	 ([material.][fast - forward.])
I(18,38): 0.19468852877616882	 ([funnier][avoided.])
I(47,51): -0.1939682960510254	 ([bad.][mindless])
I(17,47): -0.19349217414855957	 ([funnier!][bad.])
I(3,45): 0.19344469904899597	 ([o'brien][fast - forward.])
I(42,52): -0.19303616881370544	 ([fighting][entertainment,])
I(29,37): 0.19217318296432495	 ([looking][best])
I(7,51): 0.19082817435264587	 ([original][mindless])
I(26,31): 0.1902390718460083	 ([material.][meaningful])
I(31,38): 0.1897192895412445	 ([meaningful][avoided.])
I(29,35): 0.1896519660949707	 ([looking][movie - making])
I(20,46): -0.18961739540100098	 ([bad][hilariously])
I(4,44): -0.1881924867630005	 ([ii][stuttering])
I(3,57): 0.18793758749961853	 ([o'brien][tv.])
I(13): 0.18709346652030945	 ([actually])
I(18,26): 0.1870204508304596	 ([funnier][material.])
I(29,51): 0.18701249361038208	 ([looking][mindless])
I(18,20): -0.1866251826286316	 ([funnier][bad])
I(37,53): 0.18627434968948364	 ([best][whatever])
I(31,35): -0.1854778528213501	 ([meaningful][movie - making])
I(17,51): 0.18392139673233032	 ([funnier!][mindless])
I(6,25): 0.1837468147277832	 ([saw][great])
I(14,40): 0.18360495567321777	 ([worse.][part])
I(1,9): -0.1832394003868103	 ([saw][o'brien.])
I(7,42): 0.1830461025238037	 ([original][fighting])
I(20,29): 0.18301504850387573	 ([bad][looking])
I(31,43): 0.1819927990436554	 ([meaningful][sequences])
I(28,37): 0.1817575991153717	 ([however,][best])
I(28,56): -0.18166008591651917	 ([however,][free])
I(17): 0.18139135837554932	 ([funnier!])
I(6,37): 0.18091824650764465	 ([saw][best])
I(45,57): -0.180059015750885	 ([fast - forward.][tv.])
I(21,49): -0.17934265732765198	 ([movie][laugh,])
I(18,19): 0.17819738388061523	 ([funnier][better.])
I(0,13): -0.17813396453857422	 ([actually][actually])
I(21,24): -0.1780010461807251	 ([movie][am,])
I(32,33): 0.17798691987991333	 ([plot,][acting])
I(21,36): -0.17771273851394653	 ([movie][skill,])
I(13,37): 0.1772889494895935	 ([actually][best])
I(10,51): 0.1771622896194458	 ([say][mindless])
I(6,47): -0.1770951747894287	 ([saw][bad.])
I(14,21): 0.17683959007263184	 ([worse.][movie])
I(18,42): -0.17662617564201355	 ([funnier][fighting])
I(38,57): 0.1759154498577118	 ([avoided.][tv.])
I(16,32): 0.1757945418357849	 ([worse][plot,])
I(29,32): 0.17552804946899414	 ([looking][plot,])
I(10,42): 0.175441175699234	 ([say][fighting])
I(19,37): 0.1749565601348877	 ([better.][best])
I(46,50): -0.17442548274993896	 ([hilariously][see])
I(39,48): 0.17432689666748047	 ([best][see])
I(32,38): 0.1741476058959961	 ([plot,][avoided.])
I(1,3): -0.17401695251464844	 ([saw][o'brien])
I(5,47): 0.17333626747131348	 ([ever][bad.])
I(18,29): 0.17278221249580383	 ([funnier][looking])
I(7,38): 0.17259517312049866	 ([original][avoided.])
I(46,48): -0.17123854160308838	 ([hilariously][see])
I(6,31): -0.17089423537254333	 ([saw][meaningful])
I(14,31): 0.17067360877990723	 ([worse.][meaningful])
I(3,7): 0.17009110748767853	 ([o'brien][original])
I(32,34): -0.16922393441200256	 ([plot,][ability,])
I(19): 0.16886043548583984	 ([better.])
I(10,13): -0.16869571805000305	 ([say][actually])
I(36,57): -0.16864413022994995	 ([skill,][tv.])
I(20,39): -0.16814422607421875	 ([bad][best])
I(7,8): -0.16753649711608887	 ([original][china])
I(16,27): 0.167445570230484	 ([worse][if,])
I(9,49): 0.16743376851081848	 ([o'brien.][laugh,])
I(35,36): -0.1670771837234497	 ([movie - making][skill,])
I(25,33): 0.16686534881591797	 ([great][acting])
I(14,24): 0.1668539047241211	 ([worse.][am,])
I(38,51): 0.16668909788131714	 ([avoided.][mindless])
I(5): -0.16656044125556946	 ([ever])
I(10,47): 0.16633057594299316	 ([say][bad.])
I(32,36): -0.1656339466571808	 ([plot,][skill,])
I(34,45): 0.16444867849349976	 ([ability,][fast - forward.])
I(6,56): -0.1638331413269043	 ([saw][free])
I(12,26): 0.16241177916526794	 ([incarnation][material.])
I(21,31): -0.16239964962005615	 ([movie][meaningful])
I(1,5): -0.16239005327224731	 ([saw][ever])
I(21,52): -0.16224509477615356	 ([movie][entertainment,])
I(30,37): 0.16155213117599487	 ([sort][best])
I(26,53): 0.1613292694091797	 ([material.][whatever])
I(35,40): 0.16101408004760742	 ([movie - making][part])
I(49,53): 0.16053396463394165	 ([laugh,][whatever])
I(1,49): -0.16020220518112183	 ([saw][laugh,])
I(40,44): 0.15993118286132812	 ([part][stuttering])
I(33,45): -0.1598820686340332	 ([acting][fast - forward.])
I(2,4): -0.15966451168060303	 ([china][ii])
I(30,32): 0.15961229801177979	 ([sort][plot,])
I(40): -0.15940356254577637	 ([part])
I(9,10): 0.15855726599693298	 ([o'brien.][say])
I(36,45): 0.15843278169631958	 ([skill,][fast - forward.])
I(29,55): -0.15796589851379395	 ([looking][see])
I(1,15): 0.1577461063861847	 ([saw][but :])
I(27,28): -0.1573542356491089	 ([if,][however,])
I(10,20): 0.15706276893615723	 ([say][bad])
I(55,56): -0.15682077407836914	 ([see][free])
I(12,54): 0.15659624338150024	 ([incarnation][do,])
I(8,35): -0.15633636713027954	 ([china][movie - making])
I(28,41): 0.15602341294288635	 ([however,][filmed])
I(13,56): -0.1532439887523651	 ([actually][free])
I(28,51): 0.15303674340248108	 ([however,][mindless])
I(1,51): -0.1530277132987976	 ([saw][mindless])
I(49,52): 0.15266650915145874	 ([laugh,][entertainment,])
I(11,46): 0.15180420875549316	 ([first][hilariously])
I(1,36): -0.15134310722351074	 ([saw][skill,])
I(40,51): 0.15127500891685486	 ([part][mindless])
I(31,32): -0.15043693780899048	 ([meaningful][plot,])
I(26,56): 0.14941668510437012	 ([material.][free])
I(14,33): -0.14937829971313477	 ([worse.][acting])
I(14,32): 0.14847370982170105	 ([worse.][plot,])
I(10,19): -0.14834442734718323	 ([say][better.])
I(33,38): -0.14809894561767578	 ([acting][avoided.])
I(14,18): -0.14807772636413574	 ([worse.][funnier])
I(12,37): 0.14792901277542114	 ([incarnation][best])
I(36,43): 0.14786338806152344	 ([skill,][sequences])
I(3,18): -0.1478632688522339	 ([o'brien][funnier])
I(28,39): -0.14777716994285583	 ([however,][best])
I(2,14): 0.14761805534362793	 ([china][worse.])
I(26,39): 0.14748430252075195	 ([material.][best])
I(0,1): -0.14745619893074036	 ([actually][saw])
I(0,6): -0.14741584658622742	 ([actually][saw])
I(10,35): 0.14734429121017456	 ([say][movie - making])
I(3,12): 0.14725494384765625	 ([o'brien][incarnation])
I(5,46): 0.14705181121826172	 ([ever][hilariously])
I(36,52): -0.14680525660514832	 ([skill,][entertainment,])
I(18,57): -0.1460208296775818	 ([funnier][tv.])
I(3,9): -0.145539790391922	 ([o'brien][o'brien.])
I(16,24): 0.14549437165260315	 ([worse][am,])
I(10,17): -0.14540773630142212	 ([say][funnier!])
I(30,42): 0.14496836066246033	 ([sort][fighting])
I(44,46): 0.1448194980621338	 ([stuttering][hilariously])
I(20,57): 0.14454326033592224	 ([bad][tv.])
I(6,14): 0.14368677139282227	 ([saw][worse.])
I(27,39): 0.14288434386253357	 ([if,][best])
I(22,24): -0.1426912546157837	 ([fan][am,])
I(26,43): 0.14262285828590393	 ([material.][sequences])
I(18,35): -0.14200171828269958	 ([funnier][movie - making])
I(27,44): 0.14165055751800537	 ([if,][stuttering])
I(21,39): -0.14120888710021973	 ([movie][best])
I(30,57): 0.1410987377166748	 ([sort][tv.])
I(4,8): -0.14053696393966675	 ([ii][china])
I(40,41): -0.14030838012695312	 ([part][filmed])
I(25,27): -0.14021268486976624	 ([great][if,])
I(34,56): 0.13992011547088623	 ([ability,][free])
I(12,35): 0.13978222012519836	 ([incarnation][movie - making])
I(6,15): 0.13974252343177795	 ([saw][but :])
I(17,19): -0.13955649733543396	 ([funnier!][better.])
I(5,45): 0.13949128985404968	 ([ever][fast - forward.])
I(26,36): 0.13811933994293213	 ([material.][skill,])
I(7,26): 0.13792765140533447	 ([original][material.])
I(34,38): 0.13780224323272705	 ([ability,][avoided.])
I(31,57): -0.13720566034317017	 ([meaningful][tv.])
I(33,43): -0.13702532649040222	 ([acting][sequences])
I(8,39): -0.13662654161453247	 ([china][best])
I(4,6): -0.13648205995559692	 ([ii][saw])
I(3,56): 0.13598299026489258	 ([o'brien][free])
I(17,26): 0.13538354635238647	 ([funnier!][material.])
I(34,43): 0.13415977358818054	 ([ability,][sequences])
