---------- AND Interactions ----------
I(Z): -4.491575241088867	 ([great])
I(Zz): -0.8743691444396973	 ([great][tv.])
I(hp): 0.8725607395172119	 ([best][bad.])
I(Z[): 0.8520746827125549	 ([great][material.])
I(or): -0.8519253730773926	 ([hilariously][laugh,])
I([o): 0.848607063293457	 ([material.][hilariously])
I(ch): 0.8455413579940796	 ([ability,][best])
I(PZ): -0.8319287300109863	 ([but :][great])
I(dm): 0.8274402618408203	 ([movie - making][stuttering])
I(^p): -0.814132809638977	 ([looking][bad.])
I(jo): 0.8126823902130127	 ([filmed][hilariously])
I(fh): 0.7999439239501953	 ([best][best])
I(MO): 0.7856385707855225	 ([incarnation][worse.])
I(GI): -0.7770828008651733	 ([saw][china])
I(cd): -0.7604462504386902	 ([ability,][movie - making])
I(VZ): -0.7589173316955566	 ([movie][great])
I(np): 0.7547771334648132	 ([fast - forward.][bad.])
I(eg): 0.7516664862632751	 ([skill,][avoided.])
I(Oh): 0.7432036399841309	 ([worse.][best])
I(g): 0.7345609664916992	 ([avoided.])
I(WZ): -0.730013370513916	 ([fan][great])
I(OP): -0.7228505611419678	 ([worse.][but :])
I(f): -0.7183213829994202	 ([best])
I(Oy): 0.7079951763153076	 ([worse.][free])
I(Zv): 0.7020370960235596	 ([great][whatever])
I(Of): 0.7013475894927979	 ([worse.][best])
I(Zu): -0.6848251819610596	 ([great][entertainment,])
I(fp): 0.6711897850036621	 ([best][bad.])
I(du): -0.6587928533554077	 ([movie - making][entertainment,])
I(mu): 0.6541833877563477	 ([stuttering][entertainment,])
I(Z`): 0.6418569087982178	 ([great][meaningful])
I(jn): 0.6402880549430847	 ([filmed][fast - forward.])
I(jt): 0.6395952701568604	 ([filmed][mindless])
I(Zr): -0.6367754936218262	 ([great][laugh,])
I(jp): 0.6340856552124023	 ([filmed][bad.])
I(U): 0.6334952712059021	 ([bad])
I(BZ): -0.6278696060180664	 ([saw][great])
I(GH): -0.623284101486206	 ([saw][original])
I(RS): -0.6195724010467529	 ([funnier!][funnier])
I(Ud): 0.6119017601013184	 ([bad][movie - making])
I(dj): -0.61155104637146	 ([movie - making][filmed])
I(e): -0.6086956262588501	 ([skill,])
I(op): -0.6004807949066162	 ([hilariously][bad.])
I(Oo): -0.5956268310546875	 ([worse.][hilariously])
I(jz): -0.582901120185852	 ([filmed][tv.])
I(hy): 0.5813484191894531	 ([best][free])
I(Od): -0.5736150741577148	 ([worse.][movie - making])
I(So): -0.5646263360977173	 ([funnier][hilariously])
I(ce): 0.5637668371200562	 ([ability,][skill,])
I(QZ): -0.563255786895752	 ([worse][great])
I(hn): 0.5602867007255554	 ([best][fast - forward.])
I(mn): 0.5600757002830505	 ([stuttering][fast - forward.])
I(^): 0.5599592924118042	 ([looking])
I(Z]): -0.55939781665802	 ([great][however,])
I(Zf): 0.5540595054626465	 ([great][best])
I(oz): 0.5482137203216553	 ([hilariously][tv.])
I(E): 0.5421210527420044	 ([ii])
I([j): 0.5373175144195557	 ([material.][filmed])
I(^o): 0.5356006622314453	 ([looking][hilariously])
I(aj): 0.5316789150238037	 ([plot,][filmed])
I(Zp): 0.5306046009063721	 ([great][bad.])
I(MZ): 0.5258970260620117	 ([incarnation][great])
I(mt): -0.5251811742782593	 ([stuttering][mindless])
I(Zy): 0.5162754058837891	 ([great][free])
I(ip): 0.510627269744873	 ([part][bad.])
I(NZ): -0.5035727024078369	 ([actually][great])
I(ef): 0.5024070143699646	 ([skill,][best])
I(mz): 0.49573004245758057	 ([stuttering][tv.])
I(hm): 0.4869422912597656	 ([best][stuttering])
I(OT): -0.48604583740234375	 ([worse.][better.])
I(JV): 0.4769938290119171	 ([o'brien.][movie])
I(KO): 0.4696183204650879	 ([say][worse.])
I(UY): 0.4685801863670349	 ([bad][am,])
I(EJ): -0.46829456090927124	 ([ii][o'brien.])
I(Zt): 0.4679875373840332	 ([great][mindless])
I(`): -0.4564496874809265	 ([meaningful])
I(b): 0.45583105087280273	 ([acting])
I(Kj): 0.45404547452926636	 ([say][filmed])
I(n): -0.45194023847579956	 ([fast - forward.])
I(]p): 0.44957947731018066	 ([however,][bad.])
I(jy): -0.4455909729003906	 ([filmed][free])
I(Jk): -0.4449370205402374	 ([o'brien.][fighting])
I(BC): -0.4448413848876953	 ([saw][china])
I(Zk): -0.44245922565460205	 ([great][fighting])
I(^_): 0.43794527649879456	 ([looking][sort])
I(FZ): -0.4372529983520508	 ([ever][great])
I(LZ): 0.43634408712387085	 ([first][great])
I(O]): -0.42853856086730957	 ([worse.][however,])
I(gi): 0.42711520195007324	 ([avoided.][part])
I(pv): -0.42455339431762695	 ([bad.][whatever])
I(nr): 0.4243372976779938	 ([fast - forward.][laugh,])
I(ry): 0.4236866235733032	 ([laugh,][free])
I(Vp): 0.4233095645904541	 ([movie][bad.])
I(_d): 0.4228983223438263	 ([sort][movie - making])
I([g): 0.42157161235809326	 ([material.][avoided.])
I(hs): 0.42062997817993164	 ([best][see])
I(dy): -0.41902780532836914	 ([movie - making][free])
I(OQ): -0.41667863726615906	 ([worse.][worse])
I(Oe): 0.41451549530029297	 ([worse.][skill,])
I(Zm): 0.41320180892944336	 ([great][stuttering])
I(Mo): 0.41139721870422363	 ([incarnation][hilariously])
I(M): -0.40781691670417786	 ([incarnation])
I(hv): 0.4026864767074585	 ([best][whatever])
I(yz): -0.39962947368621826	 ([free][tv.])
I(]o): 0.39817190170288086	 ([however,][hilariously])
I(Zn): 0.39740437269210815	 ([great][fast - forward.])
I(FG): -0.39390456676483154	 ([ever][saw])
I(`h): 0.3903040289878845	 ([meaningful][best])
I(l): -0.38991227746009827	 ([sequences])
I(Zd): -0.3883705139160156	 ([great][movie - making])
I(Yp): 0.38289695978164673	 ([am,][bad.])
I(EK): 0.3800268769264221	 ([ii][say])
I(ht): 0.37770628929138184	 ([best][mindless])
I(fm): 0.37746524810791016	 ([best][stuttering])
I(DZ): -0.37723731994628906	 ([o'brien][great])
I(Ro): -0.3768702745437622	 ([funnier!][hilariously])
I(Ue): 0.37664681673049927	 ([bad][skill,])
I(fs): 0.3761448860168457	 ([best][see])
I([): -0.3749132752418518	 ([material.])
I(Km): 0.3746504783630371	 ([say][stuttering])
I(mr): 0.3738347291946411	 ([stuttering][laugh,])
I(dh): -0.3692746162414551	 ([movie - making][best])
I(jk): 0.3680022954940796	 ([filmed][fighting])
I(ej): -0.3661247491836548	 ([skill,][filmed])
I([p): 0.36507612466812134	 ([material.][bad.])
I(^j): -0.3645240068435669	 ([looking][filmed])
I(Ua): 0.3645153045654297	 ([bad][plot,])
I(O\): 0.3630952835083008	 ([worse.][if,])
I(pr): 0.35943150520324707	 ([bad.][laugh,])
I(gr): 0.3565027415752411	 ([avoided.][laugh,])
I(Jo): -0.35192835330963135	 ([o'brien.][hilariously])
I(XZ): -0.3509798049926758	 ([like][great])
I(dz): -0.3501448333263397	 ([movie - making][tv.])
I(Oc): 0.34928226470947266	 ([worse.][ability,])
I(Fh): -0.3456439971923828	 ([ever][best])
I(WX): -0.3454735577106476	 ([fan][like])
I(fn): 0.3394165635108948	 ([best][fast - forward.])
I(fj): -0.338695764541626	 ([best][filmed])
I(AE): -0.33758869767189026	 ([actually][ii])
I(uy): 0.33529067039489746	 ([entertainment,][free])
I(dt): 0.3350543975830078	 ([movie - making][mindless])
I(af): 0.3342563211917877	 ([plot,][best])
I(No): 0.33260154724121094	 ([actually][hilariously])
I(py): 0.3325784206390381	 ([bad.][free])
I(]): 0.3309403359889984	 ([however,])
I(_p): 0.32978227734565735	 ([sort][bad.])
I(kt): -0.3288368880748749	 ([fighting][mindless])
I(Jp): -0.3274555206298828	 ([o'brien.][bad.])
I(]m): 0.3265320062637329	 ([however,][stuttering])
I(\o): 0.3260350227355957	 ([if,][hilariously])
I(ny): 0.3244900107383728	 ([fast - forward.][free])
I(lm): 0.32420122623443604	 ([sequences][stuttering])
I(Bp): 0.32366517186164856	 ([saw][bad.])
I(QU): 0.32342398166656494	 ([worse][bad])
I(Dd): 0.3234133720397949	 ([o'brien][movie - making])
I(BE): -0.32105255126953125	 ([saw][ii])
I(c): -0.320090651512146	 ([ability,])
I(ao): 0.318514347076416	 ([plot,][hilariously])
I(cp): -0.318378210067749	 ([ability,][bad.])
I(pw): -0.31801271438598633	 ([bad.][do,])
I(`m): 0.31749647855758667	 ([meaningful][stuttering])
I(By): -0.31621265411376953	 ([saw][free])
I(fk): -0.3161410093307495	 ([best][fighting])
I(Po): 0.3139798641204834	 ([but :][hilariously])
I(CI): 0.31274527311325073	 ([china][china])
I(cf): 0.31050974130630493	 ([ability,][best])
I(fu): 0.3096710443496704	 ([best][entertainment,])
I(an): 0.3094028830528259	 ([plot,][fast - forward.])
I(^h): 0.3082181215286255	 ([looking][best])
I(r): -0.3072231709957123	 ([laugh,])
I(Ep): -0.30564892292022705	 ([ii][bad.])
I(YZ): -0.30540943145751953	 ([am,][great])
I(cj): 0.30501770973205566	 ([ability,][filmed])
I(VW): -0.30406510829925537	 ([movie][fan])
I(HZ): 0.3011798858642578	 ([original][great])
I(Bg): 0.3003830909729004	 ([saw][avoided.])
I(et): -0.2970668077468872	 ([skill,][mindless])
I(my): 0.2956939935684204	 ([stuttering][free])
I(^g): 0.2955237627029419	 ([looking][avoided.])
I(uz): -0.29319122433662415	 ([entertainment,][tv.])
I(su): 0.2922309935092926	 ([see][entertainment,])
I(Mj): 0.29049089550971985	 ([incarnation][filmed])
I(fo): -0.2901369333267212	 ([best][hilariously])
I(bo): 0.28954529762268066	 ([acting][hilariously])
I(LO): -0.2873246669769287	 ([first][worse.])
I(pu): 0.2862069606781006	 ([bad.][entertainment,])
I(bz): 0.2844437062740326	 ([acting][tv.])
I(D): -0.2838544547557831	 ([o'brien])
I(Ij): -0.2834947109222412	 ([china][filmed])
I(ty): 0.2830859422683716	 ([mindless][free])
I(Hp): 0.28276944160461426	 ([original][bad.])
I(bc): 0.28113168478012085	 ([acting][ability,])
I(UW): 0.2800976037979126	 ([bad][fan])
I(Yg): 0.27878016233444214	 ([am,][avoided.])
I(O^): 0.27790355682373047	 ([worse.][looking])
I(Vy): -0.2767343521118164	 ([movie][free])
I(G): 0.27449434995651245	 ([saw])
I(qy): -0.27419817447662354	 ([see][free])
I(Uk): -0.2736029326915741	 ([bad][fighting])
I(Kg): 0.273284375667572	 ([say][avoided.])
I(Gl): -0.2732333838939667	 ([saw][sequences])
I(Nh): -0.2720195949077606	 ([actually][best])
I(Jg): 0.2715021073818207	 ([o'brien.][avoided.])
I(Za): -0.2699260711669922	 ([great][plot,])
I(CD): 0.26980337500572205	 ([china][o'brien])
I(Jn): 0.26867586374282837	 ([o'brien.][fast - forward.])
I(Uc): 0.2684274911880493	 ([bad][ability,])
I(Wm): 0.26523852348327637	 ([fan][stuttering])
I(Vd): -0.2630932331085205	 ([movie][movie - making])
I(Bj): -0.2626631259918213	 ([saw][filmed])
I(`c): 0.2621704339981079	 ([meaningful][ability,])
I(Qz): 0.26188480854034424	 ([worse][tv.])
I(Wd): -0.2617771029472351	 ([fan][movie - making])
I(Gj): -0.26111888885498047	 ([saw][filmed])
I(Zx): 0.2607998847961426	 ([great][see])
I(Ag): 0.26012253761291504	 ([actually][avoided.])
I(a): 0.25969675183296204	 ([plot,])
I(ct): -0.2563774883747101	 ([ability,][mindless])
I(`e): 0.255595862865448	 ([meaningful][skill,])
I(^y): -0.25530290603637695	 ([looking][free])
I(Qo): 0.2548494338989258	 ([worse][hilariously])
I([m): 0.2548096179962158	 ([material.][stuttering])
I(Mg): 0.2536969482898712	 ([incarnation][avoided.])
I(Du): 0.25345346331596375	 ([o'brien][entertainment,])
I(ju): -0.2525057792663574	 ([filmed][entertainment,])
I(DO): 0.25197768211364746	 ([o'brien][worse.])
I(Bo): 0.2517998218536377	 ([saw][hilariously])
I(Nj): 0.2515247166156769	 ([actually][filmed])
I(az): 0.25060659646987915	 ([plot,][tv.])
I(Vc): -0.2505929470062256	 ([movie][ability,])
I(bf): 0.2501034140586853	 ([acting][best])
I(Yo): 0.24986577033996582	 ([am,][hilariously])
I(U_): 0.249324768781662	 ([bad][sort])
I(Qp): -0.24901127815246582	 ([worse][bad.])
I(Ga): -0.24862819910049438	 ([saw][plot,])
I(BS): -0.24822980165481567	 ([saw][funnier])
I(Tg): 0.24651432037353516	 ([better.][avoided.])
I(_b): 0.24625852704048157	 ([sort][acting])
I(kn): 0.24604418873786926	 ([fighting][fast - forward.])
I(Dk): -0.2460048496723175	 ([o'brien][fighting])
I(ft): 0.24547675251960754	 ([best][mindless])
I(J): 0.24535980820655823	 ([o'brien.])
I(Zl): 0.244394451379776	 ([great][sequences])
I(DV): 0.24243047833442688	 ([o'brien][movie])
I(Bh): -0.24230003356933594	 ([saw][best])
I(Mh): 0.24212408065795898	 ([incarnation][best])
I(Og): -0.24108672142028809	 ([worse.][avoided.])
I(Go): -0.24098539352416992	 ([saw][hilariously])
I(EF): 0.2383517324924469	 ([ii][ever])
I(ko): -0.23805534839630127	 ([fighting][hilariously])
I(dp): 0.23724842071533203	 ([movie - making][bad.])
I(t): 0.23646551370620728	 ([mindless])
I(O[): 0.23619675636291504	 ([worse.][material.])
I(OR): -0.23618650436401367	 ([worse.][funnier!])
I(KM): -0.23490533232688904	 ([say][incarnation])
I(hx): 0.2343447208404541	 ([best][see])
I(_m): 0.23397138714790344	 ([sort][stuttering])
I(km): -0.23387253284454346	 ([fighting][stuttering])
I(Mm): 0.23344707489013672	 ([incarnation][stuttering])
I(To): 0.2330319881439209	 ([better.][hilariously])
I(Hj): 0.22945141792297363	 ([original][filmed])
I(be): -0.22933965921401978	 ([acting][skill,])
I(ap): 0.22815418243408203	 ([plot,][bad.])
I(_j): 0.2273564636707306	 ([sort][filmed])
I(sx): 0.2271319031715393	 ([see][see])
I(HM): 0.22703897953033447	 ([original][incarnation])
I(Sh): -0.226292222738266	 ([funnier][best])
I(ox): -0.22573494911193848	 ([hilariously][see])
I(Hm): 0.2255784273147583	 ([original][stuttering])
I(GT): -0.22529694437980652	 ([saw][better.])
I(BO): 0.22458839416503906	 ([saw][worse.])
I(ah): 0.22448277473449707	 ([plot,][best])
I(DK): 0.2236611247062683	 ([o'brien][say])
I(K[): -0.22192251682281494	 ([say][material.])
I(hu): -0.21927833557128906	 ([best][entertainment,])
I(JQ): 0.21818959712982178	 ([o'brien.][worse])
I(wx): -0.21801811456680298	 ([do,][see])
I(RU): -0.21778476238250732	 ([funnier!][bad])
I(Ot): -0.21717381477355957	 ([worse.][mindless])
I(Q): 0.21712657809257507	 ([worse])
I(Sf): -0.2166161835193634	 ([funnier][best])
I(LM): 0.2149413526058197	 ([first][incarnation])
I(Uy): -0.21426725387573242	 ([bad][free])
I(KS): -0.2139512598514557	 ([say][funnier])
I(go): 0.21358108520507812	 ([avoided.][hilariously])
I(Rg): 0.21322453022003174	 ([funnier!][avoided.])
I([^): 0.21318840980529785	 ([material.][looking])
I(z): -0.21243295073509216	 ([tv.])
I(^z): 0.21154272556304932	 ([looking][tv.])
I(^n): 0.2105478048324585	 ([looking][fast - forward.])
I(ey): 0.20901978015899658	 ([skill,][free])
I(Ut): -0.20788997411727905	 ([bad][mindless])
I(On): 0.20784354209899902	 ([worse.][fast - forward.])
I(dk): 0.20756614208221436	 ([movie - making][fighting])
I(C): -0.20749489963054657	 ([china])
I(FO): 0.20655488967895508	 ([ever][worse.])
I(`b): -0.2059277892112732	 ([meaningful][acting])
I(Vj): -0.20437908172607422	 ([movie][filmed])
I(uv): 0.20429271459579468	 ([entertainment,][whatever])
I(AZ): -0.20381450653076172	 ([actually][great])
I(V): 0.2031102180480957	 ([movie])
I(Or): 0.2016613483428955	 ([worse.][laugh,])
I(G[): -0.20156508684158325	 ([saw][material.])
I(Ju): 0.20153427124023438	 ([o'brien.][entertainment,])
I(Qf): 0.19994688034057617	 ([worse][best])
I(pq): 0.19985508918762207	 ([bad.][see])
I(Jz): 0.19915226101875305	 ([o'brien.][tv.])
I(_n): 0.1987035870552063	 ([sort][fast - forward.])
I(Qn): 0.1982598602771759	 ([worse][fast - forward.])
I(Um): -0.1979382038116455	 ([bad][stuttering])
I(Lp): 0.1978864073753357	 ([first][bad.])
I(Uj): 0.19788360595703125	 ([bad][filmed])
I(^q): -0.1963164508342743	 ([looking][see])
I(`n): 0.19583362340927124	 ([meaningful][fast - forward.])
I(fz): -0.1951976716518402	 ([best][tv.])
I(fx): 0.1950104832649231	 ([best][see])
I([n): 0.19489359855651855	 ([material.][fast - forward.])
I(Sg): 0.19468852877616882	 ([funnier][avoided.])
I(pt): -0.1939682960510254	 ([bad.][mindless])
I(Rp): -0.19349217414855957	 ([funnier!][bad.])
I(Dn): 0.19344469904899597	 ([o'brien][fast - forward.])
I(ku): -0.19303616881370544	 ([fighting][entertainment,])
I(^f): 0.19217318296432495	 ([looking][best])
I(Ht): 0.19082817435264587	 ([original][mindless])
I([`): 0.1902390718460083	 ([material.][meaningful])
I(`g): 0.1897192895412445	 ([meaningful][avoided.])
I(^d): 0.1896519660949707	 ([looking][movie - making])
I(Uo): -0.18961739540100098	 ([bad][hilariously])
I(Em): -0.1881924867630005	 ([ii][stuttering])
I(Dz): 0.18793758749961853	 ([o'brien][tv.])
I(N): 0.18709346652030945	 ([actually])
I(S[): 0.1870204508304596	 ([funnier][material.])
I(^t): 0.18701249361038208	 ([looking][mindless])
I(SU): -0.1866251826286316	 ([funnier][bad])
I(fv): 0.18627434968948364	 ([best][whatever])
I(`d): -0.1854778528213501	 ([meaningful][movie - making])
I(Rt): 0.18392139673233032	 ([funnier!][mindless])
I(GZ): 0.1837468147277832	 ([saw][great])
I(Oi): 0.18360495567321777	 ([worse.][part])
I(BJ): -0.1832394003868103	 ([saw][o'brien.])
I(Hk): 0.1830461025238037	 ([original][fighting])
I(U^): 0.18301504850387573	 ([bad][looking])
I(`l): 0.1819927990436554	 ([meaningful][sequences])
I(]f): 0.1817575991153717	 ([however,][best])
I(]y): -0.18166008591651917	 ([however,][free])
I(R): 0.18139135837554932	 ([funnier!])
I(Gf): 0.18091824650764465	 ([saw][best])
I(nz): -0.180059015750885	 ([fast - forward.][tv.])
I(Vr): -0.17934265732765198	 ([movie][laugh,])
I(ST): 0.17819738388061523	 ([funnier][better.])
I(AN): -0.17813396453857422	 ([actually][actually])
I(VY): -0.1780010461807251	 ([movie][am,])
I(ab): 0.17798691987991333	 ([plot,][acting])
I(Ve): -0.17771273851394653	 ([movie][skill,])
I(Nf): 0.1772889494895935	 ([actually][best])
I(Kt): 0.1771622896194458	 ([say][mindless])
I(Gp): -0.1770951747894287	 ([saw][bad.])
I(OV): 0.17683959007263184	 ([worse.][movie])
I(Sk): -0.17662617564201355	 ([funnier][fighting])
I(gz): 0.1759154498577118	 ([avoided.][tv.])
I(Qa): 0.1757945418357849	 ([worse][plot,])
I(^a): 0.17552804946899414	 ([looking][plot,])
I(Kk): 0.175441175699234	 ([say][fighting])
I(Tf): 0.1749565601348877	 ([better.][best])
I(os): -0.17442548274993896	 ([hilariously][see])
I(hq): 0.17432689666748047	 ([best][see])
I(ag): 0.1741476058959961	 ([plot,][avoided.])
I(BD): -0.17401695251464844	 ([saw][o'brien])
I(Fp): 0.17333626747131348	 ([ever][bad.])
I(S^): 0.17278221249580383	 ([funnier][looking])
I(Hg): 0.17259517312049866	 ([original][avoided.])
I(oq): -0.17123854160308838	 ([hilariously][see])
I(G`): -0.17089423537254333	 ([saw][meaningful])
I(O`): 0.17067360877990723	 ([worse.][meaningful])
I(DH): 0.17009110748767853	 ([o'brien][original])
I(ac): -0.16922393441200256	 ([plot,][ability,])
I(T): 0.16886043548583984	 ([better.])
I(KN): -0.16869571805000305	 ([say][actually])
I(ez): -0.16864413022994995	 ([skill,][tv.])
I(Uh): -0.16814422607421875	 ([bad][best])
I(HI): -0.16753649711608887	 ([original][china])
I(Q\): 0.167445570230484	 ([worse][if,])
I(Jr): 0.16743376851081848	 ([o'brien.][laugh,])
I(de): -0.1670771837234497	 ([movie - making][skill,])
I(Zb): 0.16686534881591797	 ([great][acting])
I(OY): 0.1668539047241211	 ([worse.][am,])
I(gt): 0.16668909788131714	 ([avoided.][mindless])
I(F): -0.16656044125556946	 ([ever])
I(Kp): 0.16633057594299316	 ([say][bad.])
I(ae): -0.1656339466571808	 ([plot,][skill,])
I(cn): 0.16444867849349976	 ([ability,][fast - forward.])
I(Gy): -0.1638331413269043	 ([saw][free])
I(M[): 0.16241177916526794	 ([incarnation][material.])
I(V`): -0.16239964962005615	 ([movie][meaningful])
I(BF): -0.16239005327224731	 ([saw][ever])
I(Vu): -0.16224509477615356	 ([movie][entertainment,])
I(_f): 0.16155213117599487	 ([sort][best])
I([v): 0.1613292694091797	 ([material.][whatever])
I(di): 0.16101408004760742	 ([movie - making][part])
I(rv): 0.16053396463394165	 ([laugh,][whatever])
I(Br): -0.16020220518112183	 ([saw][laugh,])
I(im): 0.15993118286132812	 ([part][stuttering])
I(bn): -0.1598820686340332	 ([acting][fast - forward.])
I(CE): -0.15966451168060303	 ([china][ii])
I(_a): 0.15961229801177979	 ([sort][plot,])
I(i): -0.15940356254577637	 ([part])
I(JK): 0.15855726599693298	 ([o'brien.][say])
I(en): 0.15843278169631958	 ([skill,][fast - forward.])
I(^x): -0.15796589851379395	 ([looking][see])
I(BP): 0.1577461063861847	 ([saw][but :])
I(\]): -0.1573542356491089	 ([if,][however,])
I(KU): 0.15706276893615723	 ([say][bad])
I(xy): -0.15682077407836914	 ([see][free])
I(Mw): 0.15659624338150024	 ([incarnation][do,])
I(Id): -0.15633636713027954	 ([china][movie - making])
I(]j): 0.15602341294288635	 ([however,][filmed])
I(Ny): -0.1532439887523651	 ([actually][free])
I(]t): 0.15303674340248108	 ([however,][mindless])
I(Bt): -0.1530277132987976	 ([saw][mindless])
I(ru): 0.15266650915145874	 ([laugh,][entertainment,])
I(Lo): 0.15180420875549316	 ([first][hilariously])
I(Be): -0.15134310722351074	 ([saw][skill,])
I(it): 0.15127500891685486	 ([part][mindless])
I(`a): -0.15043693780899048	 ([meaningful][plot,])
I([y): 0.14941668510437012	 ([material.][free])
I(Ob): -0.14937829971313477	 ([worse.][acting])
I(Oa): 0.14847370982170105	 ([worse.][plot,])
I(KT): -0.14834442734718323	 ([say][better.])
I(bg): -0.14809894561767578	 ([acting][avoided.])
I(OS): -0.14807772636413574	 ([worse.][funnier])
I(Mf): 0.14792901277542114	 ([incarnation][best])
I(el): 0.14786338806152344	 ([skill,][sequences])
I(DS): -0.1478632688522339	 ([o'brien][funnier])
I(]h): -0.14777716994285583	 ([however,][best])
I(CO): 0.14761805534362793	 ([china][worse.])
I([h): 0.14748430252075195	 ([material.][best])
I(AB): -0.14745619893074036	 ([actually][saw])
I(AG): -0.14741584658622742	 ([actually][saw])
I(Kd): 0.14734429121017456	 ([say][movie - making])
I(DM): 0.14725494384765625	 ([o'brien][incarnation])
I(Fo): 0.14705181121826172	 ([ever][hilariously])
I(eu): -0.14680525660514832	 ([skill,][entertainment,])
I(Sz): -0.1460208296775818	 ([funnier][tv.])
I(DJ): -0.145539790391922	 ([o'brien][o'brien.])
I(QY): 0.14549437165260315	 ([worse][am,])
I(KR): -0.14540773630142212	 ([say][funnier!])
I(_k): 0.14496836066246033	 ([sort][fighting])
I(mo): 0.1448194980621338	 ([stuttering][hilariously])
I(Uz): 0.14454326033592224	 ([bad][tv.])
I(GO): 0.14368677139282227	 ([saw][worse.])
I(\h): 0.14288434386253357	 ([if,][best])
I(WY): -0.1426912546157837	 ([fan][am,])
I([l): 0.14262285828590393	 ([material.][sequences])
I(Sd): -0.14200171828269958	 ([funnier][movie - making])
I(\m): 0.14165055751800537	 ([if,][stuttering])
I(Vh): -0.14120888710021973	 ([movie][best])
I(_z): 0.1410987377166748	 ([sort][tv.])
I(EI): -0.14053696393966675	 ([ii][china])
I(ij): -0.14030838012695312	 ([part][filmed])
I(Z\): -0.14021268486976624	 ([great][if,])
I(cy): 0.13992011547088623	 ([ability,][free])
I(Md): 0.13978222012519836	 ([incarnation][movie - making])
I(GP): 0.13974252343177795	 ([saw][but :])
I(RT): -0.13955649733543396	 ([funnier!][better.])
I(Fn): 0.13949128985404968	 ([ever][fast - forward.])
I([e): 0.13811933994293213	 ([material.][skill,])
I(H[): 0.13792765140533447	 ([original][material.])
I(cg): 0.13780224323272705	 ([ability,][avoided.])
I(`z): -0.13720566034317017	 ([meaningful][tv.])
I(bl): -0.13702532649040222	 ([acting][sequences])
I(Ih): -0.13662654161453247	 ([china][best])
I(EG): -0.13648205995559692	 ([ii][saw])
I(Dy): 0.13598299026489258	 ([o'brien][free])
I(R[): 0.13538354635238647	 ([funnier!][material.])
I(cl): 0.13415977358818054	 ([ability,][sequences])
I(`p): 0.13351130485534668	 ([meaningful][bad.])
I(gm): 0.13350653648376465	 ([avoided.][stuttering])
I(BT): -0.13282322883605957	 ([saw][better.])
I(DF): 0.13234329223632812	 ([o'brien][ever])
I(Sp): 0.13232770562171936	 ([funnier][bad.])
I(CG): -0.13174964487552643	 ([china][saw])
I(Ec): 0.13147330284118652	 ([ii][ability,])
I(co): 0.1313091516494751	 ([ability,][hilariously])
I(EH): 0.13095873594284058	 ([ii][original])
I(ot): 0.1306743621826172	 ([hilariously][mindless])
I(Ee): 0.12971964478492737	 ([ii][skill,])
I(PR): -0.12970495223999023	 ([but :][funnier!])
I(nt): -0.1295570731163025	 ([fast - forward.][mindless])
