---------- Players ----------
Player 0: spoiler
Player 1: alert
Player 2: !
Player 3: !
Player 4: !
Player 5: personally
Player 6: understand
Player 7: pete
Player 8: help
Player 9: save
Player 10: williams
Player 11: life, i
Player 12: mean
Player 13: would
Player 14: great
Player 15: know
Player 16: william
Player 17: motivated, or
Player 18: forced. i
Player 19: think
Player 20: secret
Player 21: service
Player 22: members
Player 23: every
Player 24: day
Player 25: people, and
Player 26: rumor
Player 27: writer
Player 28: member
Player 29: secret
Player 30: service, now
Player 31: he's
Player 32: motivations
Player 33: clear, well
Player 34: known. but
Player 35: rental
Player 36: film
Player 37: satisfy
Player 38: you, cause
Player 39: old
Player 40: used
Player 41: twists, the
Player 42: average
Player 43: acting
Player 44: - these
Player 45: things
Player 46: film, only
Player 47: keep
Player 48: wait
Player 49: end. clark
Player 50: johnson
Player 51: director
Player 52: s. w. a. t.
Player 53: far
Player 54: better
Player 55: work
Player 56: like
Player 57: time, and
Player 58: still
Player 59: wondering
Player 60: producers
Player 61: ( for
Player 62: example
Player 63: michael
Player 64: douglas ) left
Player 65: film
Player 66: theaters.
---------- AND Interactions (Pairwise Only) ----------
I(63,64): -1.8200583457946777	 ([michael][douglas ) left])
I(26,37): -0.6327794790267944	 ([rumor][satisfy])
I(46,65): -0.6281960010528564	 ([film, only][film])
I(18,66): 0.6165035963058472	 ([forced. i][theaters.])
I(16,18): -0.6052144169807434	 ([william][forced. i])
I(30,34): -0.6043389439582825	 ([service, now][known. but])
I(8,18): -0.5943797826766968	 ([help][forced. i])
I(14,18): 0.5879470109939575	 ([great][forced. i])
I(35,45): 0.5694702863693237	 ([rental][things])
I(29,60): -0.566084623336792	 ([secret][producers])
I(36,37): 0.5516579151153564	 ([film][satisfy])
I(36,46): -0.5488138198852539	 ([film][film, only])
I(51,64): 0.5364159345626831	 ([director][douglas ) left])
I(41,60): -0.5330507755279541	 ([twists, the][producers])
I(34,35): -0.5326272249221802	 ([known. but][rental])
I(8,30): 0.5272234678268433	 ([help][service, now])
I(9,66): 0.5241296291351318	 ([save][theaters.])
I(51,65): 0.5240144729614258	 ([director][film])
I(26,35): -0.521420955657959	 ([rumor][rental])
I(36,51): 0.5203104019165039	 ([film][director])
I(10,11): -0.5135469436645508	 ([williams][life, i])
I(18,20): -0.4948538541793823	 ([forced. i][secret])
I(42,46): 0.4934697151184082	 ([average][film, only])
I(37,39): -0.48316633701324463	 ([satisfy][old])
I(18,37): -0.4824761152267456	 ([forced. i][satisfy])
I(52,60): -0.4802393913269043	 ([s. w. a. t.][producers])
I(46,66): 0.4795205593109131	 ([film, only][theaters.])
I(52,56): 0.4790571928024292	 ([s. w. a. t.][like])
I(26,60): -0.45724761486053467	 ([rumor][producers])
I(37,51): 0.45639944076538086	 ([satisfy][director])
I(41,43): -0.45277416706085205	 ([twists, the][acting])
I(22,25): 0.449849009513855	 ([members][people, and])
I(34,37): -0.44083237648010254	 ([known. but][satisfy])
I(32,41): -0.43789172172546387	 ([motivations][twists, the])
I(58,59): 0.43322038650512695	 ([still][wondering])
I(35,38): 0.4318448305130005	 ([rental][you, cause])
I(34,45): 0.4311494827270508	 ([known. but][things])
I(46,49): 0.42796170711517334	 ([film, only][end. clark])
I(46,58): -0.4260079264640808	 ([film, only][still])
I(43,44): -0.42583906650543213	 ([acting][- these])
I(62,63): -0.42218685150146484	 ([example][michael])
I(5,37): 0.42008090019226074	 ([personally][satisfy])
I(30,33): -0.41906023025512695	 ([service, now][clear, well])
I(33,60): -0.4176335334777832	 ([clear, well][producers])
I(7,49): -0.4167107343673706	 ([pete][end. clark])
I(32,47): -0.41440099477767944	 ([motivations][keep])
I(41,45): 0.4119753837585449	 ([twists, the][things])
I(26,30): -0.4103233814239502	 ([rumor][service, now])
I(8,46): 0.40913140773773193	 ([help][film, only])
I(37,41): -0.4065885543823242	 ([satisfy][twists, the])
I(30,52): -0.40188413858413696	 ([service, now][s. w. a. t.])
I(56,59): 0.4017106294631958	 ([like][wondering])
I(44,45): 0.3979374170303345	 ([- these][things])
I(44,46): -0.39745795726776123	 ([- these][film, only])
I(28,30): 0.3959776759147644	 ([member][service, now])
I(35,47): 0.39429330825805664	 ([rental][keep])
I(26,32): -0.39324450492858887	 ([rumor][motivations])
I(20,66): -0.39220690727233887	 ([secret][theaters.])
I(32,36): 0.3901071548461914	 ([motivations][film])
I(37,52): -0.3887796401977539	 ([satisfy][s. w. a. t.])
I(0,66): 0.3876906633377075	 ([spoiler][theaters.])
I(60,64): 0.3866276741027832	 ([producers][douglas ) left])
I(62,66): -0.38344132900238037	 ([example][theaters.])
I(40,41): -0.38206666707992554	 ([used][twists, the])
I(43,46): 0.38192784786224365	 ([acting][film, only])
I(49,66): 0.37892842292785645	 ([end. clark][theaters.])
I(6,60): 0.3739762306213379	 ([understand][producers])
I(33,41): 0.3734583258628845	 ([clear, well][twists, the])
I(29,32): -0.37227344512939453	 ([secret][motivations])
I(32,55): -0.3678465485572815	 ([motivations][work])
I(55,56): 0.36576682329177856	 ([work][like])
I(30,51): -0.3591359853744507	 ([service, now][director])
I(18,29): 0.357507586479187	 ([forced. i][secret])
I(9,10): -0.3563852906227112	 ([save][williams])
I(36,65): -0.3557072877883911	 ([film][film])
I(6,66): -0.35497188568115234	 ([understand][theaters.])
I(25,37): 0.354730486869812	 ([people, and][satisfy])
I(6,37): 0.35247695446014404	 ([understand][satisfy])
I(31,66): 0.3506019115447998	 ([he's][theaters.])
I(7,8): -0.34915435314178467	 ([pete][help])
I(8,64): -0.34862804412841797	 ([help][douglas ) left])
I(51,52): 0.34811174869537354	 ([director][s. w. a. t.])
I(47,49): -0.346307635307312	 ([keep][end. clark])
I(6,34): -0.34622442722320557	 ([understand][known. but])
I(26,59): -0.3445713520050049	 ([rumor][wondering])
I(28,65): 0.3439251780509949	 ([member][film])
I(34,66): -0.3408963084220886	 ([known. but][theaters.])
I(8,14): 0.34071075916290283	 ([help][great])
I(30,64): -0.34021079540252686	 ([service, now][douglas ) left])
I(8,26): -0.3401592969894409	 ([help][rumor])
I(37,48): -0.33996498584747314	 ([satisfy][wait])
I(38,66): 0.33785688877105713	 ([you, cause][theaters.])
I(17,21): -0.33643639087677	 ([motivated, or][service])
I(30,46): -0.3356975317001343	 ([service, now][film, only])
I(20,60): -0.33523058891296387	 ([secret][producers])
I(57,59): 0.334350049495697	 ([time, and][wondering])
I(26,42): -0.33238911628723145	 ([rumor][average])
I(53,56): -0.33172935247421265	 ([far][like])
I(11,38): 0.33118629455566406	 ([life, i][you, cause])
I(32,37): 0.3302035331726074	 ([motivations][satisfy])
I(60,62): -0.32953107357025146	 ([producers][example])
I(39,40): -0.32626914978027344	 ([old][used])
I(18,25): -0.325705885887146	 ([forced. i][people, and])
I(39,60): -0.3252699375152588	 ([old][producers])
I(9,26): -0.3199318051338196	 ([save][rumor])
I(28,35): 0.31877392530441284	 ([member][rental])
I(16,49): -0.31844693422317505	 ([william][end. clark])
I(42,44): -0.31834137439727783	 ([average][- these])
I(8,37): -0.31740403175354004	 ([help][satisfy])
I(11,12): 0.3169592022895813	 ([life, i][mean])
I(45,66): -0.3166404962539673	 ([things][theaters.])
I(42,60): -0.3153853416442871	 ([average][producers])
I(20,22): -0.31459712982177734	 ([secret][members])
I(23,25): -0.31331580877304077	 ([every][people, and])
I(49,51): 0.31302034854888916	 ([end. clark][director])
I(20,51): -0.31292724609375	 ([secret][director])
I(26,33): 0.31213176250457764	 ([rumor][clear, well])
I(64,65): 0.3119109869003296	 ([douglas ) left][film])
I(58,66): -0.3108741044998169	 ([still][theaters.])
I(29,51): -0.31069016456604004	 ([secret][director])
I(0,1): 0.30918067693710327	 ([spoiler][alert])
I(37,56): 0.3079850673675537	 ([satisfy][like])
I(29,39): 0.30720341205596924	 ([secret][old])
I(38,46): 0.3069496154785156	 ([you, cause][film, only])
I(26,66): 0.3049372434616089	 ([rumor][theaters.])
I(28,60): 0.304210901260376	 ([member][producers])
I(27,41): -0.30390024185180664	 ([writer][twists, the])
I(39,42): -0.3019644021987915	 ([old][average])
I(8,65): 0.301796555519104	 ([help][film])
I(52,65): 0.30172908306121826	 ([s. w. a. t.][film])
I(26,49): -0.2995731830596924	 ([rumor][end. clark])
I(36,66): 0.2995271682739258	 ([film][theaters.])
I(21,66): 0.2964942455291748	 ([service][theaters.])
I(28,36): 0.2943173050880432	 ([member][film])
I(56,57): -0.2926437258720398	 ([like][time, and])
I(59,64): -0.29134202003479004	 ([wondering][douglas ) left])
I(37,46): 0.28974008560180664	 ([satisfy][film, only])
I(32,66): 0.2883685827255249	 ([motivations][theaters.])
I(20,26): -0.28791218996047974	 ([secret][rumor])
I(11,13): 0.2874099016189575	 ([life, i][would])
I(20,42): -0.2873457670211792	 ([secret][average])
I(29,64): -0.2867830991744995	 ([secret][douglas ) left])
I(33,39): 0.28630387783050537	 ([clear, well][old])
I(14,37): 0.2832895517349243	 ([great][satisfy])
I(11,37): 0.2829166650772095	 ([life, i][satisfy])
I(17,60): -0.28208446502685547	 ([motivated, or][producers])
I(33,45): 0.28198540210723877	 ([clear, well][things])
I(48,58): 0.2812938690185547	 ([wait][still])
I(34,38): 0.2808648347854614	 ([known. but][you, cause])
I(56,66): -0.280145525932312	 ([like][theaters.])
I(11,52): 0.2800940275192261	 ([life, i][s. w. a. t.])
I(62,64): 0.2790334224700928	 ([example][douglas ) left])
I(34,52): -0.2779790163040161	 ([known. but][s. w. a. t.])
I(9,18): -0.2764098048210144	 ([save][forced. i])
I(32,65): 0.27635741233825684	 ([motivations][film])
I(6,43): 0.27547919750213623	 ([understand][acting])
I(7,18): -0.27521812915802	 ([pete][forced. i])
I(18,60): -0.2746438980102539	 ([forced. i][producers])
I(7,10): -0.27452611923217773	 ([pete][williams])
I(45,48): 0.2738184928894043	 ([things][wait])
I(30,35): -0.27294909954071045	 ([service, now][rental])
I(27,39): 0.2726466655731201	 ([writer][old])
I(50,51): 0.2722504138946533	 ([johnson][director])
I(36,52): 0.27199602127075195	 ([film][s. w. a. t.])
I(46,64): -0.27188771963119507	 ([film, only][douglas ) left])
I(33,35): 0.2713678479194641	 ([clear, well][rental])
I(47,61): -0.2704862356185913	 ([keep][( for])
I(11,29): 0.2699093818664551	 ([life, i][secret])
I(36,42): 0.26945197582244873	 ([film][average])
I(32,45): -0.2693808078765869	 ([motivations][things])
I(54,56): -0.2691478729248047	 ([better][like])
I(10,49): -0.268862247467041	 ([williams][end. clark])
I(48,51): 0.2665666341781616	 ([wait][director])
I(37,64): 0.26605260372161865	 ([satisfy][douglas ) left])
I(20,32): -0.26575392484664917	 ([secret][motivations])
I(11,28): 0.2650861144065857	 ([life, i][member])
I(37,40): -0.262664794921875	 ([satisfy][used])
I(0,29): -0.2626607418060303	 ([spoiler][secret])
I(39,41): 0.2622224688529968	 ([old][twists, the])
I(32,39): -0.2607548236846924	 ([motivations][old])
I(6,33): -0.2600715160369873	 ([understand][clear, well])
I(18,26): -0.25978386402130127	 ([forced. i][rumor])
I(19,32): -0.2592802047729492	 ([think][motivations])
I(17,46): 0.259066104888916	 ([motivated, or][film, only])
I(20,46): -0.25809741020202637	 ([secret][film, only])
I(11,16): 0.2580442428588867	 ([life, i][william])
I(11,51): -0.25773584842681885	 ([life, i][director])
I(19,21): -0.2575887441635132	 ([think][service])
I(8,33): 0.25689375400543213	 ([help][clear, well])
I(26,40): -0.25663328170776367	 ([rumor][used])
I(18,59): -0.2565023899078369	 ([forced. i][wondering])
I(5,7): 0.25626349449157715	 ([personally][pete])
I(8,29): 0.25622081756591797	 ([help][secret])
I(8,57): 0.256172239780426	 ([help][time, and])
I(5,11): 0.25599563121795654	 ([personally][life, i])
I(7,36): 0.2547365427017212	 ([pete][film])
I(40,42): -0.2543301582336426	 ([used][average])
I(20,30): -0.25382518768310547	 ([secret][service, now])
I(37,49): -0.2535361051559448	 ([satisfy][end. clark])
I(11,45): 0.253096342086792	 ([life, i][things])
I(56,60): 0.24929308891296387	 ([like][producers])
I(20,23): -0.24914169311523438	 ([secret][every])
I(8,48): -0.24824780225753784	 ([help][wait])
I(33,61): -0.2477477788925171	 ([clear, well][( for])
I(28,59): 0.24499863386154175	 ([member][wondering])
I(45,47): 0.2446678876876831	 ([things][keep])
I(30,40): -0.24396777153015137	 ([service, now][used])
I(40,60): -0.24394607543945312	 ([used][producers])
I(28,43): 0.2432231307029724	 ([member][acting])
I(13,14): 0.24262785911560059	 ([would][great])
I(49,63): -0.24130761623382568	 ([end. clark][michael])
I(32,35): 0.24100100994110107	 ([motivations][rental])
I(25,51): -0.24029779434204102	 ([people, and][director])
I(30,58): -0.23841696977615356	 ([service, now][still])
I(30,57): -0.2383551001548767	 ([service, now][time, and])
I(11,30): -0.23737108707427979	 ([life, i][service, now])
I(51,58): -0.23608875274658203	 ([director][still])
I(16,28): 0.23601210117340088	 ([william][member])
I(37,57): 0.23594218492507935	 ([satisfy][time, and])
I(18,43): -0.23545348644256592	 ([forced. i][acting])
I(26,27): -0.23534953594207764	 ([rumor][writer])
I(29,47): 0.23364806175231934	 ([secret][keep])
I(33,38): 0.2335820198059082	 ([clear, well][you, cause])
I(22,33): -0.23337936401367188	 ([members][clear, well])
I(34,36): -0.23218047618865967	 ([known. but][film])
I(49,64): -0.23185354471206665	 ([end. clark][douglas ) left])
I(20,35): -0.23177731037139893	 ([secret][rental])
I(38,41): 0.23065108060836792	 ([you, cause][twists, the])
I(30,36): -0.23046600818634033	 ([service, now][film])
I(17,37): 0.2299896478652954	 ([motivated, or][satisfy])
I(18,42): -0.22901225090026855	 ([forced. i][average])
I(19,42): -0.22875702381134033	 ([think][average])
I(33,49): 0.22765600681304932	 ([clear, well][end. clark])
I(32,62): -0.22716188430786133	 ([motivations][example])
I(45,51): -0.22520995140075684	 ([things][director])
I(45,54): -0.2247314453125	 ([things][better])
I(28,39): 0.22435730695724487	 ([member][old])
I(55,60): -0.2236173152923584	 ([work][producers])
I(8,11): 0.22218048572540283	 ([help][life, i])
I(36,49): 0.2220597267150879	 ([film][end. clark])
I(52,64): -0.2218571901321411	 ([s. w. a. t.][douglas ) left])
I(8,51): 0.2216939926147461	 ([help][director])
I(46,59): -0.2216019630432129	 ([film, only][wondering])
I(36,43): 0.22158801555633545	 ([film][acting])
I(11,14): 0.22052323818206787	 ([life, i][great])
I(30,61): -0.21872824430465698	 ([service, now][( for])
I(7,50): -0.21864736080169678	 ([pete][johnson])
I(28,31): 0.21771174669265747	 ([member][he's])
I(21,25): -0.2176198959350586	 ([service][people, and])
I(54,58): -0.21531516313552856	 ([better][still])
I(52,62): -0.21518045663833618	 ([s. w. a. t.][example])
I(11,46): -0.21515727043151855	 ([life, i][film, only])
I(27,35): -0.21425437927246094	 ([writer][rental])
I(41,47): 0.21353232860565186	 ([twists, the][keep])
I(63,66): 0.21334022283554077	 ([michael][theaters.])
I(32,52): -0.21321845054626465	 ([motivations][s. w. a. t.])
I(47,51): -0.21292221546173096	 ([keep][director])
I(29,46): -0.21263933181762695	 ([secret][film, only])
I(30,41): -0.2116355299949646	 ([service, now][twists, the])
I(17,20): -0.2115112543106079	 ([motivated, or][secret])
I(7,26): 0.2113896608352661	 ([pete][rumor])
I(26,64): -0.20908761024475098	 ([rumor][douglas ) left])
I(49,59): -0.20875251293182373	 ([end. clark][wondering])
I(11,20): 0.20868027210235596	 ([life, i][secret])
I(30,43): 0.20844638347625732	 ([service, now][acting])
I(0,11): -0.20655512809753418	 ([spoiler][life, i])
I(35,37): 0.20525217056274414	 ([rental][satisfy])
I(26,65): 0.20486223697662354	 ([rumor][film])
I(20,47): 0.20402264595031738	 ([secret][keep])
I(40,46): 0.20395255088806152	 ([used][film, only])
I(22,42): -0.2034815549850464	 ([members][average])
I(5,48): 0.20343631505966187	 ([personally][wait])
I(39,45): 0.20320475101470947	 ([old][things])
I(7,46): 0.2027066946029663	 ([pete][film, only])
I(51,62): -0.20214998722076416	 ([director][example])
I(33,40): 0.20193123817443848	 ([clear, well][used])
I(17,36): 0.20167815685272217	 ([motivated, or][film])
I(37,65): 0.20133650302886963	 ([satisfy][film])
I(26,28): 0.2002670168876648	 ([rumor][member])
I(8,59): -0.2002122402191162	 ([help][wondering])
I(37,62): -0.1991027593612671	 ([satisfy][example])
I(8,47): -0.19871604442596436	 ([help][keep])
I(38,45): 0.19842028617858887	 ([you, cause][things])
I(43,64): 0.19829106330871582	 ([acting][douglas ) left])
I(56,64): 0.1982635259628296	 ([like][douglas ) left])
I(11,25): 0.19820678234100342	 ([life, i][people, and])
I(51,55): -0.19776958227157593	 ([director][work])
I(42,65): 0.19756567478179932	 ([average][film])
I(7,45): -0.19735205173492432	 ([pete][things])
I(5,21): -0.19625544548034668	 ([personally][service])
I(11,15): 0.19482862949371338	 ([life, i][know])
I(22,30): -0.19444918632507324	 ([members][service, now])
I(41,61): -0.19412457942962646	 ([twists, the][( for])
I(11,47): 0.19401395320892334	 ([life, i][keep])
I(34,48): 0.19370943307876587	 ([known. but][wait])
I(8,56): 0.1934671401977539	 ([help][like])
I(27,36): 0.19330871105194092	 ([writer][film])
I(49,65): 0.1928248405456543	 ([end. clark][film])
I(5,52): 0.19185322523117065	 ([personally][s. w. a. t.])
I(7,25): -0.19119566679000854	 ([pete][people, and])
I(34,60): -0.19026684761047363	 ([known. but][producers])
I(25,47): 0.18912166357040405	 ([people, and][keep])
I(31,36): 0.1885281801223755	 ([he's][film])
I(38,49): 0.18831366300582886	 ([you, cause][end. clark])
I(53,57): -0.1882670521736145	 ([far][time, and])
I(10,64): -0.18775171041488647	 ([williams][douglas ) left])
I(29,57): 0.18756818771362305	 ([secret][time, and])
I(17,51): -0.18664228916168213	 ([motivated, or][director])
I(16,46): -0.1851145625114441	 ([william][film, only])
I(8,22): 0.18435847759246826	 ([help][members])
I(8,60): -0.18363714218139648	 ([help][producers])
I(15,60): 0.18346405029296875	 ([know][producers])
I(5,49): -0.18329203128814697	 ([personally][end. clark])
I(5,9): 0.1832553744316101	 ([personally][save])
I(49,50): -0.18250632286071777	 ([end. clark][johnson])
I(17,45): -0.1820923089981079	 ([motivated, or][things])
I(35,41): 0.1815640926361084	 ([rental][twists, the])
I(20,43): -0.18016338348388672	 ([secret][acting])
I(29,54): -0.17968976497650146	 ([secret][better])
I(42,62): -0.1794520616531372	 ([average][example])
I(6,19): 0.17905783653259277	 ([understand][think])
I(30,39): -0.17810392379760742	 ([service, now][old])
I(46,61): -0.17741906642913818	 ([film, only][( for])
I(62,65): -0.17714905738830566	 ([example][film])
I(51,54): 0.17703330516815186	 ([director][better])
I(46,57): -0.17697012424468994	 ([film, only][time, and])
I(32,34): -0.17634505033493042	 ([motivations][known. but])
I(8,36): 0.17593395709991455	 ([help][film])
I(1,42): -0.17588865756988525	 ([alert][average])
I(59,60): 0.1758410930633545	 ([wondering][producers])
I(8,34): 0.17574632167816162	 ([help][known. but])
I(40,43): -0.17565369606018066	 ([used][acting])
I(7,64): -0.17560410499572754	 ([pete][douglas ) left])
I(5,6): 0.17557454109191895	 ([personally][understand])
I(34,50): -0.17475008964538574	 ([known. but][johnson])
I(27,66): 0.17468619346618652	 ([writer][theaters.])
I(38,47): 0.1745384931564331	 ([you, cause][keep])
I(33,46): 0.17431962490081787	 ([clear, well][film, only])
I(50,52): 0.17366361618041992	 ([johnson][s. w. a. t.])
I(6,45): -0.17359685897827148	 ([understand][things])
I(26,52): -0.17354238033294678	 ([rumor][s. w. a. t.])
I(0,45): -0.17345261573791504	 ([spoiler][things])
I(20,33): -0.17338871955871582	 ([secret][clear, well])
I(9,13): 0.1726028323173523	 ([save][would])
I(54,66): 0.1725327968597412	 ([better][theaters.])
I(7,65): 0.1722656488418579	 ([pete][film])
I(21,24): -0.17218482494354248	 ([service][day])
I(53,66): 0.17205864191055298	 ([far][theaters.])
I(19,25): 0.17095577716827393	 ([think][people, and])
I(26,34): -0.17085516452789307	 ([rumor][known. but])
I(37,55): 0.17081218957901	 ([satisfy][work])
I(6,57): -0.16990840435028076	 ([understand][time, and])
I(37,60): 0.16948175430297852	 ([satisfy][producers])
I(20,28): 0.1691475510597229	 ([secret][member])
I(31,52): 0.16900837421417236	 ([he's][s. w. a. t.])
I(6,17): 0.1689516305923462	 ([understand][motivated, or])
I(37,47): -0.1676543951034546	 ([satisfy][keep])
I(44,49): -0.16750681400299072	 ([- these][end. clark])
I(26,29): 0.16739821434020996	 ([rumor][secret])
I(11,66): -0.16730105876922607	 ([life, i][theaters.])
I(8,21): 0.1664806604385376	 ([help][service])
I(33,54): -0.16640156507492065	 ([clear, well][better])
I(39,66): -0.16588544845581055	 ([old][theaters.])
I(25,41): 0.16585779190063477	 ([people, and][twists, the])
I(45,55): -0.1653599739074707	 ([things][work])
I(11,65): 0.16466927528381348	 ([life, i][film])
I(41,64): 0.16447973251342773	 ([twists, the][douglas ) left])
I(26,54): -0.16433274745941162	 ([rumor][better])
I(46,52): -0.16429448127746582	 ([film, only][s. w. a. t.])
I(8,16): -0.16428786516189575	 ([help][william])
I(22,26): -0.16407501697540283	 ([members][rumor])
I(30,55): -0.16335690021514893	 ([service, now][work])
I(30,54): -0.16316735744476318	 ([service, now][better])
I(25,54): -0.16257351636886597	 ([people, and][better])
I(39,49): 0.16173774003982544	 ([old][end. clark])
I(27,42): -0.16145122051239014	 ([writer][average])
I(8,35): -0.16131281852722168	 ([help][rental])
I(30,60): -0.16106998920440674	 ([service, now][producers])
I(17,59): 0.16098177433013916	 ([motivated, or][wondering])
I(32,58): -0.1606464385986328	 ([motivations][still])
I(7,9): 0.1606326699256897	 ([pete][save])
I(6,9): 0.16048187017440796	 ([understand][save])
I(32,54): -0.16030669212341309	 ([motivations][better])
I(55,66): -0.16023379564285278	 ([work][theaters.])
I(18,48): -0.15993493795394897	 ([forced. i][wait])
I(9,33): -0.15991240739822388	 ([save][clear, well])
I(22,46): -0.1597534418106079	 ([members][film, only])
I(6,46): 0.15949761867523193	 ([understand][film, only])
I(6,32): 0.15949606895446777	 ([understand][motivations])
I(45,65): -0.15931200981140137	 ([things][film])
I(16,37): 0.15917742252349854	 ([william][satisfy])
I(25,59): 0.15883684158325195	 ([people, and][wondering])
I(50,66): 0.15868127346038818	 ([johnson][theaters.])
I(6,27): 0.15864133834838867	 ([understand][writer])
I(17,62): -0.1583855152130127	 ([motivated, or][example])
I(27,28): -0.1582721471786499	 ([writer][member])
I(43,65): 0.1580733060836792	 ([acting][film])
I(45,60): -0.1577310562133789	 ([things][producers])
I(49,58): -0.15740931034088135	 ([end. clark][still])
I(39,51): -0.15737414360046387	 ([old][director])
I(27,40): -0.15719389915466309	 ([writer][used])
I(5,59): 0.1562258005142212	 ([personally][wondering])
I(39,54): -0.15609723329544067	 ([old][better])
I(9,49): -0.15563756227493286	 ([save][end. clark])
I(9,16): 0.1552634835243225	 ([save][william])
I(45,52): 0.15521275997161865	 ([things][s. w. a. t.])
I(49,57): -0.15475517511367798	 ([end. clark][time, and])
I(30,50): -0.15438789129257202	 ([service, now][johnson])
I(6,39): -0.15436124801635742	 ([understand][old])
I(6,41): -0.15414214134216309	 ([understand][twists, the])
I(16,33): -0.15413212776184082	 ([william][clear, well])
I(25,60): -0.15353012084960938	 ([people, and][producers])
I(30,38): 0.1532413363456726	 ([service, now][you, cause])
I(6,7): 0.15320265293121338	 ([understand][pete])
I(14,45): -0.15315401554107666	 ([great][things])
I(22,52): -0.15234017372131348	 ([members][s. w. a. t.])
I(48,66): 0.15231198072433472	 ([wait][theaters.])
I(29,65): -0.1516972780227661	 ([secret][film])
I(7,15): 0.1511061191558838	 ([pete][know])
I(12,13): 0.15104299783706665	 ([mean][would])
I(0,25): -0.15103644132614136	 ([spoiler][people, and])
I(52,59): 0.15056312084197998	 ([s. w. a. t.][wondering])
I(16,64): -0.15003353357315063	 ([william][douglas ) left])
I(55,64): 0.15002453327178955	 ([work][douglas ) left])
I(53,60): 0.1499650478363037	 ([far][producers])
I(37,53): 0.1498083472251892	 ([satisfy][far])
I(21,33): -0.14963674545288086	 ([service][clear, well])
I(16,21): -0.14826631546020508	 ([william][service])
I(21,51): -0.1481090784072876	 ([service][director])
I(17,25): -0.14807885885238647	 ([motivated, or][people, and])
I(0,20): -0.14794301986694336	 ([spoiler][secret])
I(18,52): -0.14751160144805908	 ([forced. i][s. w. a. t.])
I(17,55): -0.14743530750274658	 ([motivated, or][work])
I(20,65): -0.14718520641326904	 ([secret][film])
I(29,53): -0.1471332311630249	 ([secret][far])
I(7,29): -0.14678895473480225	 ([pete][secret])
I(35,64): -0.14663100242614746	 ([rental][douglas ) left])
I(27,32): -0.14638400077819824	 ([writer][motivations])
I(41,66): -0.14637649059295654	 ([twists, the][theaters.])
I(17,28): 0.14632636308670044	 ([motivated, or][member])
I(1,28): 0.1461969017982483	 ([alert][member])
I(30,49): -0.1459747552871704	 ([service, now][end. clark])
I(18,31): -0.14561200141906738	 ([forced. i][he's])
I(10,46): -0.144720196723938	 ([williams][film, only])
I(45,58): 0.14467871189117432	 ([things][still])
