---------- Players ----------
Player A: Without
Player B: doubt,
Player C: one
Player D: Tobe
Player E: Hoppor's
Player F: best!
Player G: Epic
Player H: storytellng,
Player I: great
Player J: special
Player K: effects,
Player L: Spacegirl
Player M: (vamp
Player N: baby!).
---------- AND Interactions ----------
I(ABFK): 5.638360023498535	 ([Without][doubt,][best!][effects,])
I(AFGHIKL): -0.9450950622558594	 ([Without][best!][Epic][storytellng,][great][effects,][Spacegirl])
I(ABIJ): -0.9420056343078613	 ([Without][doubt,][great][special])
I(ACDEFGIK): -0.9365310668945312	 ([Without][one][Tobe][Hoppor's][best!][Epic][great][effects,])
I(ABCEFGHIL): -0.934814453125	 ([Without][doubt,][one][Hoppor's][best!][Epic][storytellng,][great][Spacegirl])
I(ABHK): 0.9006106853485107	 ([Without][doubt,][storytellng,][effects,])
I(ABEFHIKL): 0.8914728164672852	 ([Without][doubt,][Hoppor's][best!][storytellng,][great][effects,][Spacegirl])
I(BCFK): 0.8895456790924072	 ([doubt,][one][best!][effects,])
I(ABDEFK): -0.8702609539031982	 ([Without][doubt,][Tobe][Hoppor's][best!][effects,])
I(AFG): 0.8623272776603699	 ([Without][best!][Epic])
I(BI): -0.858407735824585	 ([doubt,][great])
I(ADEFIK): 0.8535079956054688	 ([Without][Tobe][Hoppor's][best!][great][effects,])
I(BHI): 0.8499817848205566	 ([doubt,][storytellng,][great])
I(ABFKN): -0.8436284065246582	 ([Without][doubt,][best!][effects,][baby!).])
I(ABHIJK): 0.8368711471557617	 ([Without][doubt,][storytellng,][great][special][effects,])
I(GHIK): 0.8283219337463379	 ([Epic][storytellng,][great][effects,])
I(ABEFIK): -0.8227071762084961	 ([Without][doubt,][Hoppor's][best!][great][effects,])
I(BGHIK): 0.8218064308166504	 ([doubt,][Epic][storytellng,][great][effects,])
I(J): 0.8190662860870361	 ([special])
I(BFGK): 0.8175725936889648	 ([doubt,][best!][Epic][effects,])
I(ABGHI): -0.8105559349060059	 ([Without][doubt,][Epic][storytellng,][great])
I(B): -0.7965929508209229	 ([doubt,])
I(AFHK): 0.7854077816009521	 ([Without][best!][storytellng,][effects,])
I(ACFK): -0.7833671569824219	 ([Without][one][best!][effects,])
I(ABFHIL): 0.7819538116455078	 ([Without][doubt,][best!][storytellng,][great][Spacegirl])
I(ACFKL): 0.7733469009399414	 ([Without][one][best!][effects,][Spacegirl])
I(ACFGK): 0.7658195495605469	 ([Without][one][best!][Epic][effects,])
I(DEFGHI): 0.7640986442565918	 ([Tobe][Hoppor's][best!][Epic][storytellng,][great])
I(ABCFKL): -0.7581872940063477	 ([Without][doubt,][one][best!][effects,][Spacegirl])
I(FHIKL): -0.7500028610229492	 ([best!][storytellng,][great][effects,][Spacegirl])
I(ABJ): 0.7271244525909424	 ([Without][doubt,][special])
I(ABFGHIKL): 0.692500114440918	 ([Without][doubt,][best!][Epic][storytellng,][great][effects,][Spacegirl])
I(AFJ): 0.6898229122161865	 ([Without][best!][special])
I(BFHK): 0.6814717650413513	 ([doubt,][best!][storytellng,][effects,])
I(ACF): 0.6697463393211365	 ([Without][one][best!])
I(ABEFGHIK): 0.6697025299072266	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][great][effects,])
I(BFGHI): -0.6635875701904297	 ([doubt,][best!][Epic][storytellng,][great])
I(AHI): 0.6459146738052368	 ([Without][storytellng,][great])
I(ABDEF): -0.642397403717041	 ([Without][doubt,][Tobe][Hoppor's][best!])
I(ABIK): 0.6407325267791748	 ([Without][doubt,][great][effects,])
I(HIK): 0.6405490636825562	 ([storytellng,][great][effects,])
I(ABCFGIKL): 0.6388740539550781	 ([Without][doubt,][one][best!][Epic][great][effects,][Spacegirl])
I(JK): -0.6178837418556213	 ([special][effects,])
I(ABCIKL): 0.6084866523742676	 ([Without][doubt,][one][great][effects,][Spacegirl])
I(CF): 0.6044653058052063	 ([one][best!])
I(ABFHIKN): 0.592066764831543	 ([Without][doubt,][best!][storytellng,][great][effects,][baby!).])
I(ACDEFIKL): -0.5885200500488281	 ([Without][one][Tobe][Hoppor's][best!][great][effects,][Spacegirl])
I(AFIJ): -0.5878174304962158	 ([Without][best!][great][special])
I(CEFGHI): 0.5872693061828613	 ([one][Hoppor's][best!][Epic][storytellng,][great])
I(ACEGHIK): 0.5847053527832031	 ([Without][one][Hoppor's][Epic][storytellng,][great][effects,])
I(ACFGHIL): 0.5705347061157227	 ([Without][one][best!][Epic][storytellng,][great][Spacegirl])
I(AGHIKL): 0.56494140625	 ([Without][Epic][storytellng,][great][effects,][Spacegirl])
I(BEHIKL): 0.562706470489502	 ([doubt,][Hoppor's][storytellng,][great][effects,][Spacegirl])
I(BDEFK): 0.5604987144470215	 ([doubt,][Tobe][Hoppor's][best!][effects,])
I(IJ): -0.5580956935882568	 ([great][special])
I(ACDEFIK): 0.5569381713867188	 ([Without][one][Tobe][Hoppor's][best!][great][effects,])
I(ABEFGHILN): -0.5564517974853516	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][great][Spacegirl][baby!).])
I(ACDEHIKL): 0.5554161071777344	 ([Without][one][Tobe][Hoppor's][storytellng,][great][effects,][Spacegirl])
I(ABFL): -0.5512306690216064	 ([Without][doubt,][best!][Spacegirl])
I(ABEGHIL): 0.5506935119628906	 ([Without][doubt,][Hoppor's][Epic][storytellng,][great][Spacegirl])
I(N): 0.5503425002098083	 ([baby!).])
I(ABDEIK): 0.5381076335906982	 ([Without][doubt,][Tobe][Hoppor's][great][effects,])
I(EFGHIKL): 0.5380744934082031	 ([Hoppor's][best!][Epic][storytellng,][great][effects,][Spacegirl])
I(ABCEFI): 0.5343365669250488	 ([Without][doubt,][one][Hoppor's][best!][great])
I(K): -0.5299084782600403	 ([effects,])
I(ABCFHI): 0.5249848365783691	 ([Without][doubt,][one][best!][storytellng,][great])
I(ABEIK): 0.5247676372528076	 ([Without][doubt,][Hoppor's][great][effects,])
I(ABFGIL): 0.5244960784912109	 ([Without][doubt,][best!][Epic][great][Spacegirl])
I(ABCDEFHIK): 0.5160503387451172	 ([Without][doubt,][one][Tobe][Hoppor's][best!][storytellng,][great][effects,])
I(AK): 0.5125302076339722	 ([Without][effects,])
I(ACEF): 0.5100524425506592	 ([Without][one][Hoppor's][best!])
I(BFKL): 0.5095233917236328	 ([doubt,][best!][effects,][Spacegirl])
I(CFI): -0.5092105865478516	 ([one][best!][great])
I(FIL): -0.5038735866546631	 ([best!][great][Spacegirl])
I(FGHJ): -0.5012960433959961	 ([best!][Epic][storytellng,][special])
I(ACDEFGHI): 0.4992561340332031	 ([Without][one][Tobe][Hoppor's][best!][Epic][storytellng,][great])
I(ABCEGHIK): -0.4969477653503418	 ([Without][doubt,][one][Hoppor's][Epic][storytellng,][great][effects,])
I(GH): 0.4943222403526306	 ([Epic][storytellng,])
I(ABEFGI): 0.49373412132263184	 ([Without][doubt,][Hoppor's][best!][Epic][great])
I(ABCEF): -0.48325300216674805	 ([Without][doubt,][one][Hoppor's][best!])
I(ABGK): 0.48299622535705566	 ([Without][doubt,][Epic][effects,])
I(ABEFGK): -0.48107433319091797	 ([Without][doubt,][Hoppor's][best!][Epic][effects,])
I(FGI): -0.47881412506103516	 ([best!][Epic][great])
I(IL): 0.4737682342529297	 ([great][Spacegirl])
I(ABEI): -0.4719022512435913	 ([Without][doubt,][Hoppor's][great])
I(ABCFGK): -0.4690823554992676	 ([Without][doubt,][one][best!][Epic][effects,])
I(AGHI): 0.46505308151245117	 ([Without][Epic][storytellng,][great])
I(AFIJK): -0.46312379837036133	 ([Without][best!][great][special][effects,])
I(ACDEFK): 0.4580659866333008	 ([Without][one][Tobe][Hoppor's][best!][effects,])
I(CFGHIKL): 0.4538726806640625	 ([one][best!][Epic][storytellng,][great][effects,][Spacegirl])
I(ABKL): 0.45246046781539917	 ([Without][doubt,][effects,][Spacegirl])
I(AFHIJK): 0.45210838317871094	 ([Without][best!][storytellng,][great][special][effects,])
I(FGHIJ): 0.45152759552001953	 ([best!][Epic][storytellng,][great][special])
I(DEFHIK): -0.45152711868286133	 ([Tobe][Hoppor's][best!][storytellng,][great][effects,])
I(ABDEI): -0.4514744281768799	 ([Without][doubt,][Tobe][Hoppor's][great])
I(ABCFHIKL): 0.45086002349853516	 ([Without][doubt,][one][best!][storytellng,][great][effects,][Spacegirl])
I(EGHIKL): -0.4479212760925293	 ([Hoppor's][Epic][storytellng,][great][effects,][Spacegirl])
I(ABFIJK): 0.44764256477355957	 ([Without][doubt,][best!][great][special][effects,])
I(AFJK): -0.4456021785736084	 ([Without][best!][special][effects,])
I(CDEFGHIK): 0.44035959243774414	 ([one][Tobe][Hoppor's][best!][Epic][storytellng,][great][effects,])
I(ABHIL): -0.43668103218078613	 ([Without][doubt,][storytellng,][great][Spacegirl])
I(EFI): -0.4280228614807129	 ([Hoppor's][best!][great])
I(ACDEGHIK): 0.42368602752685547	 ([Without][one][Tobe][Hoppor's][Epic][storytellng,][great][effects,])
I(EFGHIL): 0.42201757431030273	 ([Hoppor's][best!][Epic][storytellng,][great][Spacegirl])
I(DEFGH): -0.4202089309692383	 ([Tobe][Hoppor's][best!][Epic][storytellng,])
I(ACEFIK): 0.4176764488220215	 ([Without][one][Hoppor's][best!][great][effects,])
I(ABEFHI): 0.41668701171875	 ([Without][doubt,][Hoppor's][best!][storytellng,][great])
I(CFGHIL): 0.41379833221435547	 ([one][best!][Epic][storytellng,][great][Spacegirl])
I(DEGHI): -0.413738489151001	 ([Tobe][Hoppor's][Epic][storytellng,][great])
I(ABDEFI): 0.41341114044189453	 ([Without][doubt,][Tobe][Hoppor's][best!][great])
I(BFHIJK): 0.41219329833984375	 ([doubt,][best!][storytellng,][great][special][effects,])
I(AFKN): 0.4106431007385254	 ([Without][best!][effects,][baby!).])
I(EI): 0.4072911739349365	 ([Hoppor's][great])
I(AEFGHIK): -0.4072885513305664	 ([Without][Hoppor's][best!][Epic][storytellng,][great][effects,])
I(ABCEFHIK): 0.40555381774902344	 ([Without][doubt,][one][Hoppor's][best!][storytellng,][great][effects,])
I(GHJ): 0.4044153690338135	 ([Epic][storytellng,][special])
I(ABCEGIL): -0.4040994644165039	 ([Without][doubt,][one][Hoppor's][Epic][great][Spacegirl])
I(ABCGHI): -0.39982008934020996	 ([Without][doubt,][one][Epic][storytellng,][great])
I(ACEFGIL): 0.39978551864624023	 ([Without][one][Hoppor's][best!][Epic][great][Spacegirl])
I(ACGHIKL): 0.3917202949523926	 ([Without][one][Epic][storytellng,][great][effects,][Spacegirl])
I(ACFHKL): -0.3896641731262207	 ([Without][one][best!][storytellng,][effects,][Spacegirl])
I(ABCGHIKL): -0.3892183303833008	 ([Without][doubt,][one][Epic][storytellng,][great][effects,][Spacegirl])
I(ABCEGHIL): 0.3884153366088867	 ([Without][doubt,][one][Hoppor's][Epic][storytellng,][great][Spacegirl])
I(ABCFHKL): 0.38730812072753906	 ([Without][doubt,][one][best!][storytellng,][effects,][Spacegirl])
I(ACDEFGIL): 0.3807201385498047	 ([Without][one][Tobe][Hoppor's][best!][Epic][great][Spacegirl])
I(ACEFI): -0.37346649169921875	 ([Without][one][Hoppor's][best!][great])
I(ABDGHIK): -0.37003326416015625	 ([Without][doubt,][Tobe][Epic][storytellng,][great][effects,])
I(ABCEFIL): 0.36922645568847656	 ([Without][doubt,][one][Hoppor's][best!][great][Spacegirl])
I(ACDEFG): -0.3687453269958496	 ([Without][one][Tobe][Hoppor's][best!][Epic])
I(ACFHIL): -0.3681666851043701	 ([Without][one][best!][storytellng,][great][Spacegirl])
I(ABCHIKL): -0.3667001724243164	 ([Without][doubt,][one][storytellng,][great][effects,][Spacegirl])
I(ABHIKN): -0.36669397354125977	 ([Without][doubt,][storytellng,][great][effects,][baby!).])
I(ADEFGI): -0.3643364906311035	 ([Without][Tobe][Hoppor's][best!][Epic][great])
I(ABCEFK): -0.3641643524169922	 ([Without][doubt,][one][Hoppor's][best!][effects,])
I(ABCDEFGIK): 0.3630256652832031	 ([Without][doubt,][one][Tobe][Hoppor's][best!][Epic][great][effects,])
I(AEFHIKL): -0.360079288482666	 ([Without][Hoppor's][best!][storytellng,][great][effects,][Spacegirl])
I(ACEFGK): 0.3599824905395508	 ([Without][one][Hoppor's][best!][Epic][effects,])
I(ABCGHIK): -0.35634279251098633	 ([Without][doubt,][one][Epic][storytellng,][great][effects,])
---------- OR Interactions ----------
I(ABFIK): -3.3677845001220703	 ([Without][doubt,][best!][great][effects,])
I(ABEFHK): -2.813169479370117	 ([Without][doubt,][Hoppor's][best!][storytellng,][effects,])
I(ABEFHIK): 2.1746091842651367	 ([Without][doubt,][Hoppor's][best!][storytellng,][great][effects,])
I(ABFHKLN): -2.109372138977051	 ([Without][doubt,][best!][storytellng,][effects,][Spacegirl][baby!).])
I(ABF): -2.0749974250793457	 ([Without][doubt,][best!])
I(ABFK): 2.007554054260254	 ([Without][doubt,][best!][effects,])
I(BFIK): 1.9912385940551758	 ([doubt,][best!][great][effects,])
I(ABFHIJ): 1.7712488174438477	 ([Without][doubt,][best!][storytellng,][great][special])
I(ABFGI): 1.7614140510559082	 ([Without][doubt,][best!][Epic][great])
I(ABFGHK): -1.5678858757019043	 ([Without][doubt,][best!][Epic][storytellng,][effects,])
I(ABEFGIKLN): 1.3855934143066406	 ([Without][doubt,][Hoppor's][best!][Epic][great][effects,][Spacegirl][baby!).])
I(BF): 1.3410029411315918	 ([doubt,][best!])
I(BFK): -1.271287441253662	 ([doubt,][best!][effects,])
I(BEFGHILN): 1.262467384338379	 ([doubt,][Hoppor's][best!][Epic][storytellng,][great][Spacegirl][baby!).])
I(ABFGIJ): 1.1800804138183594	 ([Without][doubt,][best!][Epic][great][special])
I(FI): 1.1280760765075684	 ([best!][great])
I(BEFGHIJLN): 1.1241044998168945	 ([doubt,][Hoppor's][best!][Epic][storytellng,][great][special][Spacegirl][baby!).])
I(BFGI): -1.122920036315918	 ([doubt,][best!][Epic][great])
I(ABEFHKN): -1.1148757934570312	 ([Without][doubt,][Hoppor's][best!][storytellng,][effects,][baby!).])
I(ABGI): -1.0963640213012695	 ([Without][doubt,][Epic][great])
I(BEFHK): 1.0786833763122559	 ([doubt,][Hoppor's][best!][storytellng,][effects,])
I(ABEFGKLN): -1.073939323425293	 ([Without][doubt,][Hoppor's][best!][Epic][effects,][Spacegirl][baby!).])
I(ABFHJ): -1.0631656646728516	 ([Without][doubt,][best!][storytellng,][special])
I(ABEFGI): 1.0357608795166016	 ([Without][doubt,][Hoppor's][best!][Epic][great])
I(BEGHIKLN): 1.0201869010925293	 ([doubt,][Hoppor's][Epic][storytellng,][great][effects,][Spacegirl][baby!).])
I(BEGHIJLN): -1.0150794982910156	 ([doubt,][Hoppor's][Epic][storytellng,][great][special][Spacegirl][baby!).])
I(ABFHLN): 1.0071220397949219	 ([Without][doubt,][best!][storytellng,][Spacegirl][baby!).])
I(BCGIK): 0.9989776611328125	 ([doubt,][one][Epic][great][effects,])
I(ABEFGHILN): -0.9887371063232422	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][great][Spacegirl][baby!).])
I(ABFHI): 0.9848833084106445	 ([Without][doubt,][best!][storytellng,][great])
I(BEFGIKLN): -0.9768123626708984	 ([doubt,][Hoppor's][best!][Epic][great][effects,][Spacegirl][baby!).])
I(BCFGIK): -0.9620552062988281	 ([doubt,][one][best!][Epic][great][effects,])
I(ABFHKL): -0.9461750984191895	 ([Without][doubt,][best!][storytellng,][effects,][Spacegirl])
I(ABCGIK): -0.9411220550537109	 ([Without][doubt,][one][Epic][great][effects,])
I(BGI): 0.9323949813842773	 ([doubt,][Epic][great])
I(FH): 0.9300446510314941	 ([best!][storytellng,])
I(AFHI): -0.928570032119751	 ([Without][best!][storytellng,][great])
I(ABFGHKN): -0.9212884902954102	 ([Without][doubt,][best!][Epic][storytellng,][effects,][baby!).])
I(FGIK): 0.9084262847900391	 ([best!][Epic][great][effects,])
I(AFI): 0.8970723152160645	 ([Without][best!][great])
I(AFH): 0.8954267501831055	 ([Without][best!][storytellng,])
I(ABEGHIKLN): -0.8922214508056641	 ([Without][doubt,][Hoppor's][Epic][storytellng,][great][effects,][Spacegirl][baby!).])
I(BEFGI): -0.8799142837524414	 ([doubt,][Hoppor's][best!][Epic][great])
I(ABFGHLN): 0.8670797348022461	 ([Without][doubt,][best!][Epic][storytellng,][Spacegirl][baby!).])
I(BEFHLN): -0.8295230865478516	 ([doubt,][Hoppor's][best!][storytellng,][Spacegirl][baby!).])
I(BEFGHI): 0.8279886245727539	 ([doubt,][Hoppor's][best!][Epic][storytellng,][great])
I(ABCFGIK): 0.8189048767089844	 ([Without][doubt,][one][best!][Epic][great][effects,])
I(BFGIJ): -0.7988991737365723	 ([doubt,][best!][Epic][great][special])
I(AEFGHK): 0.7987384796142578	 ([Without][Hoppor's][best!][Epic][storytellng,][effects,])
I(BFGHK): 0.7957477569580078	 ([doubt,][best!][Epic][storytellng,][effects,])
I(ABFIKN): -0.7914724349975586	 ([Without][doubt,][best!][great][effects,][baby!).])
I(BFHIJ): -0.7892341613769531	 ([doubt,][best!][storytellng,][great][special])
I(ABEGHIJLN): 0.7874817848205566	 ([Without][doubt,][Hoppor's][Epic][storytellng,][great][special][Spacegirl][baby!).])
I(ABCEFGHILN): -0.7872552871704102	 ([Without][doubt,][one][Hoppor's][best!][Epic][storytellng,][great][Spacegirl][baby!).])
I(FHK): -0.7815585136413574	 ([best!][storytellng,][effects,])
I(ABEFGLN): 0.7780542373657227	 ([Without][doubt,][Hoppor's][best!][Epic][Spacegirl][baby!).])
I(AEFHKLN): 0.7689971923828125	 ([Without][Hoppor's][best!][storytellng,][effects,][Spacegirl][baby!).])
I(ABEFGHJ): 0.7650532722473145	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][special])
I(BEGHILN): -0.7631163597106934	 ([doubt,][Hoppor's][Epic][storytellng,][great][Spacegirl][baby!).])
I(ABEFGHI): -0.7594070434570312	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][great])
I(BEFHIK): -0.7582907676696777	 ([doubt,][Hoppor's][best!][storytellng,][great][effects,])
I(ABFHIKLN): 0.7551307678222656	 ([Without][doubt,][best!][storytellng,][great][effects,][Spacegirl][baby!).])
I(AEFGHILN): 0.7516822814941406	 ([Without][Hoppor's][best!][Epic][storytellng,][great][Spacegirl][baby!).])
I(BEFGHIKLN): -0.7515678405761719	 ([doubt,][Hoppor's][best!][Epic][storytellng,][great][effects,][Spacegirl][baby!).])
I(ABEFGHIJLN): -0.7482194900512695	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][great][special][Spacegirl][baby!).])
I(AFGHKLN): 0.7448863983154297	 ([Without][best!][Epic][storytellng,][effects,][Spacegirl][baby!).])
I(AEFGHIL): 0.7233791351318359	 ([Without][Hoppor's][best!][Epic][storytellng,][great][Spacegirl])
I(BFGHLN): -0.7093467712402344	 ([doubt,][best!][Epic][storytellng,][Spacegirl][baby!).])
I(FIJ): 0.7043218612670898	 ([best!][great][special])
I(BCEGHKLN): 0.7010345458984375	 ([doubt,][one][Hoppor's][Epic][storytellng,][effects,][Spacegirl][baby!).])
I(FGHIK): -0.6963458061218262	 ([best!][Epic][storytellng,][great][effects,])
I(BFHKLN): 0.6886405944824219	 ([doubt,][best!][storytellng,][effects,][Spacegirl][baby!).])
I(ABFGIN): 0.6857376098632812	 ([Without][doubt,][best!][Epic][great][baby!).])
I(AF): 0.684079647064209	 ([Without][best!])
I(ABFHJK): 0.6769638061523438	 ([Without][doubt,][best!][storytellng,][special][effects,])
I(ABFGHN): 0.674769401550293	 ([Without][doubt,][best!][Epic][storytellng,][baby!).])
I(ABDFHKN): -0.6732425689697266	 ([Without][doubt,][Tobe][best!][storytellng,][effects,][baby!).])
I(ABFHIKL): 0.6634149551391602	 ([Without][doubt,][best!][storytellng,][great][effects,][Spacegirl])
I(BEFGKLN): 0.6623497009277344	 ([doubt,][Hoppor's][best!][Epic][effects,][Spacegirl][baby!).])
I(BCEGHLN): -0.6586999893188477	 ([doubt,][one][Hoppor's][Epic][storytellng,][Spacegirl][baby!).])
I(BFHI): -0.6522061824798584	 ([doubt,][best!][storytellng,][great])
I(BFGHKN): 0.6519508361816406	 ([doubt,][best!][Epic][storytellng,][effects,][baby!).])
I(BCEGHIJKLN): -0.6437225341796875	 ([doubt,][one][Hoppor's][Epic][storytellng,][great][special][effects,][Spacegirl][baby!).])
I(AFGHLN): -0.64276123046875	 ([Without][best!][Epic][storytellng,][Spacegirl][baby!).])
I(ABCG): -0.6382856369018555	 ([Without][doubt,][one][Epic])
I(ABDFHKL): -0.6375503540039062	 ([Without][doubt,][Tobe][best!][storytellng,][effects,][Spacegirl])
I(ABEFH): 0.627537727355957	 ([Without][doubt,][Hoppor's][best!][storytellng,])
I(ABEFHL): 0.6266584396362305	 ([Without][doubt,][Hoppor's][best!][storytellng,][Spacegirl])
I(ACEGHIL): -0.6234722137451172	 ([Without][one][Hoppor's][Epic][storytellng,][great][Spacegirl])
I(ABFGIL): 0.6198310852050781	 ([Without][doubt,][best!][Epic][great][Spacegirl])
I(BEFHKN): 0.6194019317626953	 ([doubt,][Hoppor's][best!][storytellng,][effects,][baby!).])
I(ABFHLMN): 0.6179237365722656	 ([Without][doubt,][best!][storytellng,][Spacegirl][(vamp][baby!).])
I(BDFGHILN): 0.6022548675537109	 ([doubt,][Tobe][best!][Epic][storytellng,][great][Spacegirl][baby!).])
I(BDFHLN): -0.5965518951416016	 ([doubt,][Tobe][best!][storytellng,][Spacegirl][baby!).])
I(ABCFHK): -0.595623254776001	 ([Without][doubt,][one][best!][storytellng,][effects,])
I(ABFH): -0.5934619903564453	 ([Without][doubt,][best!][storytellng,])
I(AFHIK): 0.5898678302764893	 ([Without][best!][storytellng,][great][effects,])
I(ABFHIJKL): 0.5869359970092773	 ([Without][doubt,][best!][storytellng,][great][special][effects,][Spacegirl])
I(AFGIK): 0.5858573913574219	 ([Without][best!][Epic][great][effects,])
I(BEFGH): -0.5833282470703125	 ([doubt,][Hoppor's][best!][Epic][storytellng,])
I(ABIK): 0.5827054977416992	 ([Without][doubt,][great][effects,])
I(ABCI): -0.5808229446411133	 ([Without][doubt,][one][great])
I(ABEFGHKLN): 0.5800747871398926	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][effects,][Spacegirl][baby!).])
I(ABEFGH): 0.5740742683410645	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,])
I(ACEFGHIL): 0.5715808868408203	 ([Without][one][Hoppor's][best!][Epic][storytellng,][great][Spacegirl])
