---------- Players ----------
Player 0: sweet
Player 1: charming,
Player 2: funny
Player 3: poignant,
Player 4: plot
Player 5: less
Player 6: meaningful,
Player 7: sunrise
Player 8: "
Player 9: ( 1995 ),
Player 10: third
Player 11: movie
Player 12: richard
Player 13: linklater,
Player 14: dedicated
Player 15: everyone
Player 16: ever
Player 17: love,
Player 18: love,
Player 19: never
Player 20: love
Player 21: still
Player 22: dreams
Player 23: hopes
Player 24: find
Player 25: it.
Player 26: one
Player 27: rare
Player 28: movies
Player 29: equally
Player 30: interesting
Player 31: teenagers,
Player 32: parents
Player 33: even
Player 34: grandparents.
Player 35: seems
Player 36: simple
Player 37: little
Player 38: movie
Player 39: spectacular
Player 40: visual
Player 41: effects,
Player 42: car
Player 43: chases,
Player 44: long
Player 45: steamy
Player 46: sex
Player 47: scenes.
Player 48: two
Player 49: young
Player 50: people
Player 51: early
Player 52: 20s,
Player 53: two
Player 54: college
Player 55: students
Player 56: ( american
Player 57: tourist
Player 58: ethan
Player 59: hawke
Player 60: returning
Player 61: home
Player 62: summer
Player 63: europe
Player 64: french
---------- AND Interactions (Pairwise Only) ----------
I(1,3): -3.708928108215332	 ([charming,][poignant,])
I(18,39): -1.248539686203003	 ([love,][spectacular])
I(27,47): 1.2444796562194824	 ([rare][scenes.])
I(20,22): -1.2385976314544678	 ([love][dreams])
I(29,30): -1.2373896837234497	 ([equally][interesting])
I(0,39): -1.2278227806091309	 ([sweet][spectacular])
I(3,56): 1.1897965669631958	 ([poignant,][( american])
I(27,40): 1.185817003250122	 ([rare][visual])
I(3,45): 1.1846692562103271	 ([poignant,][steamy])
I(0,6): 1.1288187503814697	 ([sweet][meaningful,])
I(40,57): 1.128225564956665	 ([visual][tourist])
I(1,39): -1.1175682544708252	 ([charming,][spectacular])
I(30,31): -1.1082340478897095	 ([interesting][teenagers,])
I(34,41): -1.0994455814361572	 ([grandparents.][effects,])
I(41,47): -1.0994305610656738	 ([effects,][scenes.])
I(26,27): 1.0940117835998535	 ([one][rare])
I(0,1): 1.0916941165924072	 ([sweet][charming,])
I(45,47): 1.0867693424224854	 ([steamy][scenes.])
I(31,39): -1.0741935968399048	 ([teenagers,][spectacular])
I(45,59): 1.071494698524475	 ([steamy][hawke])
I(11,41): -1.0618560314178467	 ([movie][effects,])
I(31,41): -1.0498868227005005	 ([teenagers,][effects,])
I(35,38): -1.0407793521881104	 ([seems][movie])
I(22,27): -1.0337135791778564	 ([dreams][rare])
I(28,45): 1.0215680599212646	 ([movies][steamy])
I(3,36): -1.0179367065429688	 ([poignant,][simple])
I(6,40): 1.0163623094558716	 ([meaningful,][visual])
I(28,37): 1.009429693222046	 ([movies][little])
I(45,56): 1.0019608736038208	 ([steamy][( american])
I(31,34): -0.9968423843383789	 ([teenagers,][grandparents.])
I(31,38): -0.9894150495529175	 ([teenagers,][movie])
I(41,42): -0.9826562404632568	 ([effects,][car])
I(26,31): 0.9798476099967957	 ([one][teenagers,])
I(1,45): 0.9729185104370117	 ([charming,][steamy])
I(18,40): -0.968864917755127	 ([love,][visual])
I(17,39): -0.9607944488525391	 ([love,][spectacular])
I(22,38): 0.9578256607055664	 ([dreams][movie])
I(27,30): 0.9566388130187988	 ([rare][interesting])
I(23,36): -0.933233916759491	 ([hopes][simple])
I(3,20): -0.9271535873413086	 ([poignant,][love])
I(22,32): -0.92671799659729	 ([dreams][parents])
I(22,28): 0.9260444641113281	 ([dreams][movies])
I(28,36): 0.9249975681304932	 ([movies][simple])
I(36,56): 0.9224724769592285	 ([simple][( american])
I(15,18): -0.9223330020904541	 ([everyone][love,])
I(0,31): 0.91172194480896	 ([sweet][teenagers,])
I(28,56): 0.9083391427993774	 ([movies][( american])
I(27,45): 0.907656192779541	 ([rare][steamy])
I(43,45): 0.8967427015304565	 ([chases,][steamy])
I(34,36): 0.8940668106079102	 ([grandparents.][simple])
I(28,64): 0.8915507793426514	 ([movies][french])
I(62,63): -0.8866314888000488	 ([summer][europe])
I(27,41): 0.8829345703125	 ([rare][effects,])
I(36,47): 0.8824639320373535	 ([simple][scenes.])
I(3,38): 0.8816487789154053	 ([poignant,][movie])
I(2,45): 0.8787956237792969	 ([funny][steamy])
I(15,28): 0.8755364418029785	 ([everyone][movies])
I(12,13): 0.8747389316558838	 ([richard][linklater,])
I(3,31): 0.8621978759765625	 ([poignant,][teenagers,])
I(37,41): -0.8610846996307373	 ([little][effects,])
I(34,45): 0.8603419065475464	 ([grandparents.][steamy])
I(0,22): -0.8579843044281006	 ([sweet][dreams])
I(49,50): -0.850375771522522	 ([young][people])
I(22,36): -0.8501267433166504	 ([dreams][simple])
I(3,34): 0.8485903739929199	 ([poignant,][grandparents.])
I(40,43): 0.8210083246231079	 ([visual][chases,])
I(38,39): -0.81490159034729	 ([movie][spectacular])
I(3,15): -0.8132505416870117	 ([poignant,][everyone])
I(3,17): -0.8111772537231445	 ([poignant,][love,])
I(3,55): 0.8047896027565002	 ([poignant,][students])
I(31,32): -0.8036646842956543	 ([teenagers,][parents])
I(2,3): -0.7959709167480469	 ([funny][poignant,])
I(3,30): -0.7917625904083252	 ([poignant,][interesting])
I(23,28): -0.7914488315582275	 ([hopes][movies])
I(47,60): -0.7863609790802002	 ([scenes.][returning])
I(45,55): 0.7796015739440918	 ([steamy][students])
I(14,40): -0.7768587470054626	 ([dedicated][visual])
I(22,34): -0.7745420932769775	 ([dreams][grandparents.])
I(1,40): -0.7732479572296143	 ([charming,][visual])
I(17,36): -0.7693331241607666	 ([love,][simple])
I(27,39): 0.7621135711669922	 ([rare][spectacular])
I(38,40): -0.7611484527587891	 ([movie][visual])
I(56,57): 0.7597918510437012	 ([( american][tourist])
I(63,64): -0.7400350570678711	 ([europe][french])
I(31,35): -0.734616756439209	 ([teenagers,][seems])
I(30,45): 0.732367992401123	 ([interesting][steamy])
I(18,36): -0.7298662662506104	 ([love,][simple])
I(3,57): 0.7273097038269043	 ([poignant,][tourist])
I(3,51): 0.7263078689575195	 ([poignant,][early])
I(2,6): 0.7249128818511963	 ([funny][meaningful,])
I(22,23): -0.721078634262085	 ([dreams][hopes])
I(14,39): -0.7203466892242432	 ([dedicated][spectacular])
I(35,36): -0.7150571346282959	 ([seems][simple])
I(31,36): 0.7130018472671509	 ([teenagers,][simple])
I(12,45): 0.7111035585403442	 ([richard][steamy])
I(22,41): 0.7100222110748291	 ([dreams][effects,])
I(18,32): -0.7069494724273682	 ([love,][parents])
I(3,42): 0.704990565776825	 ([poignant,][car])
I(28,47): -0.6928367614746094	 ([movies][scenes.])
I(37,56): 0.6911665201187134	 ([little][( american])
I(20,34): -0.6905171871185303	 ([love][grandparents.])
I(3,37): -0.6848421096801758	 ([poignant,][little])
I(28,32): 0.6836669445037842	 ([movies][parents])
I(11,15): 0.6828217506408691	 ([movie][everyone])
I(20,32): -0.681396484375	 ([love][parents])
I(11,27): 0.680762767791748	 ([movie][rare])
I(3,52): 0.6785845756530762	 ([poignant,][20s,])
I(26,59): 0.675048828125	 ([one][hawke])
I(45,57): 0.6716585159301758	 ([steamy][tourist])
I(28,62): 0.6703994274139404	 ([movies][summer])
I(35,45): -0.6680309772491455	 ([seems][steamy])
I(3,40): -0.6625480651855469	 ([poignant,][visual])
I(3,26): -0.6620189547538757	 ([poignant,][one])
I(39,63): -0.6591165065765381	 ([spectacular][europe])
I(13,38): -0.6569505929946899	 ([linklater,][movie])
I(30,47): 0.6561616659164429	 ([interesting][scenes.])
I(28,40): -0.6546237468719482	 ([movies][visual])
I(28,39): -0.648430347442627	 ([movies][spectacular])
I(1,9): 0.6473098397254944	 ([charming,][( 1995 ),])
I(17,40): -0.6466529369354248	 ([love,][visual])
I(3,6): -0.6459068059921265	 ([poignant,][meaningful,])
I(17,32): -0.640472412109375	 ([love,][parents])
I(36,42): 0.6375967860221863	 ([simple][car])
I(15,39): -0.6327526569366455	 ([everyone][spectacular])
I(0,3): -0.6290566921234131	 ([sweet][poignant,])
I(40,42): 0.6246957182884216	 ([visual][car])
I(28,59): 0.6208391189575195	 ([movies][hawke])
I(22,57): 0.6184043884277344	 ([dreams][tourist])
I(3,4): 0.6154265403747559	 ([poignant,][plot])
I(3,27): -0.6138410568237305	 ([poignant,][rare])
I(23,27): -0.6114201545715332	 ([hopes][rare])
I(6,45): 0.6097973585128784	 ([meaningful,][steamy])
I(3,18): -0.6097593307495117	 ([poignant,][love,])
I(32,38): 0.6089706420898438	 ([parents][movie])
I(3,25): -0.6089345216751099	 ([poignant,][it.])
I(15,17): -0.6088383197784424	 ([everyone][love,])
I(0,40): -0.6080334186553955	 ([sweet][visual])
I(1,27): 0.6066708564758301	 ([charming,][rare])
I(22,37): -0.6041171550750732	 ([dreams][little])
I(0,18): -0.6039659976959229	 ([sweet][love,])
I(34,50): -0.601111888885498	 ([grandparents.][people])
I(26,28): 0.5973807573318481	 ([one][movies])
I(28,63): 0.5955541133880615	 ([movies][europe])
I(45,50): 0.5949676036834717	 ([steamy][people])
I(20,39): -0.5945050716400146	 ([love][spectacular])
I(14,22): -0.5928618311882019	 ([dedicated][dreams])
I(4,41): -0.5908002853393555	 ([plot][effects,])
I(60,63): 0.5875661373138428	 ([returning][europe])
I(22,61): -0.586061954498291	 ([dreams][home])
I(26,40): -0.5853495001792908	 ([one][visual])
I(34,35): -0.5836353302001953	 ([grandparents.][seems])
I(26,56): 0.5816769003868103	 ([one][( american])
I(37,40): -0.5815556049346924	 ([little][visual])
I(27,56): 0.5801948308944702	 ([rare][( american])
I(38,57): -0.577251672744751	 ([movie][tourist])
I(36,57): 0.5743999481201172	 ([simple][tourist])
I(4,27): 0.57352614402771	 ([plot][rare])
I(26,45): 0.5698514580726624	 ([one][steamy])
I(23,26): -0.5689709186553955	 ([hopes][one])
I(6,57): 0.5629497170448303	 ([meaningful,][tourist])
I(22,62): -0.5626544952392578	 ([dreams][summer])
I(11,47): -0.5621404647827148	 ([movie][scenes.])
I(29,31): 0.5617215633392334	 ([equally][teenagers,])
I(40,64): 0.557361364364624	 ([visual][french])
I(15,38): 0.5571889877319336	 ([everyone][movie])
I(47,64): 0.5570217967033386	 ([scenes.][french])
I(20,40): -0.5561401844024658	 ([love][visual])
I(28,30): 0.5554101467132568	 ([movies][interesting])
I(41,57): 0.5542876720428467	 ([effects,][tourist])
I(26,30): 0.5540292263031006	 ([one][interesting])
I(39,42): 0.553318977355957	 ([spectacular][car])
I(9,26): -0.5496902465820312	 ([( 1995 ),][one])
I(1,41): -0.5471305847167969	 ([charming,][effects,])
I(1,2): 0.5463637113571167	 ([charming,][funny])
I(15,20): -0.5420007705688477	 ([everyone][love])
I(45,54): 0.540157675743103	 ([steamy][college])
I(28,34): 0.5375156402587891	 ([movies][grandparents.])
I(39,60): -0.5350427627563477	 ([spectacular][returning])
I(41,59): -0.5347981452941895	 ([effects,][hawke])
I(10,11): -0.5341563820838928	 ([third][movie])
I(15,22): -0.533989429473877	 ([everyone][dreams])
I(45,52): -0.5293819904327393	 ([steamy][20s,])
I(11,36): 0.5293374061584473	 ([movie][simple])
I(14,41): -0.5269357562065125	 ([dedicated][effects,])
I(18,27): -0.5267577171325684	 ([love,][rare])
I(3,8): -0.5267137289047241	 ([poignant,]["])
I(27,57): 0.5230340957641602	 ([rare][tourist])
I(15,40): -0.5209560394287109	 ([everyone][visual])
I(2,28): 0.5152367353439331	 ([funny][movies])
I(11,38): 0.5142437815666199	 ([movie][movie])
I(13,36): -0.5126646757125854	 ([linklater,][simple])
I(54,57): 0.5101543664932251	 ([college][tourist])
I(11,31): -0.5093417167663574	 ([movie][teenagers,])
I(36,52): 0.506293773651123	 ([simple][20s,])
I(14,18): -0.5048889517784119	 ([dedicated][love,])
I(20,27): -0.5027041435241699	 ([love][rare])
I(20,36): -0.5014173984527588	 ([love][simple])
I(28,42): 0.5011873245239258	 ([movies][car])
I(32,50): -0.5008993148803711	 ([parents][people])
I(39,62): -0.5005230903625488	 ([spectacular][summer])
I(40,41): 0.49350810050964355	 ([visual][effects,])
I(58,59): 0.49296021461486816	 ([ethan][hawke])
I(34,57): -0.4910142421722412	 ([grandparents.][tourist])
I(57,58): 0.4896557331085205	 ([tourist][ethan])
I(12,27): -0.48953020572662354	 ([richard][rare])
I(30,57): 0.48880502581596375	 ([interesting][tourist])
I(47,54): -0.4874304533004761	 ([scenes.][college])
I(3,19): -0.48671722412109375	 ([poignant,][never])
I(18,34): -0.4857053756713867	 ([love,][grandparents.])
I(61,62): -0.4854576587677002	 ([home][summer])
I(0,41): -0.4840738773345947	 ([sweet][effects,])
I(17,34): -0.4829556941986084	 ([love,][grandparents.])
I(9,14): -0.48287105560302734	 ([( 1995 ),][dedicated])
I(38,64): 0.4810529947280884	 ([movie][french])
I(13,14): 0.4809877276420593	 ([linklater,][dedicated])
I(10,15): 0.4806308150291443	 ([third][everyone])
I(39,40): 0.47943925857543945	 ([spectacular][visual])
I(40,47): -0.47842860221862793	 ([visual][scenes.])
I(19,20): -0.47810935974121094	 ([never][love])
I(13,31): -0.47743526101112366	 ([linklater,][teenagers,])
I(26,43): -0.4768139719963074	 ([one][chases,])
I(1,20): -0.4767026901245117	 ([charming,][love])
I(36,37): 0.4765651226043701	 ([simple][little])
I(36,50): -0.473651647567749	 ([simple][people])
I(10,14): 0.4735901951789856	 ([third][dedicated])
I(3,61): -0.4711012840270996	 ([poignant,][home])
I(0,17): -0.4707202911376953	 ([sweet][love,])
I(45,62): 0.47047173976898193	 ([steamy][summer])
I(35,57): -0.47030699253082275	 ([seems][tourist])
I(23,25): -0.4698218107223511	 ([hopes][it.])
I(0,28): 0.46814703941345215	 ([sweet][movies])
I(6,34): -0.46670305728912354	 ([meaningful,][grandparents.])
I(54,59): -0.46501362323760986	 ([college][hawke])
I(38,62): 0.4615013599395752	 ([movie][summer])
I(39,56): -0.46079397201538086	 ([spectacular][( american])
I(1,18): -0.45787858963012695	 ([charming,][love,])
I(6,26): -0.4546705484390259	 ([meaningful,][one])
I(27,52): 0.4539906978607178	 ([rare][20s,])
I(37,45): 0.4528518319129944	 ([little][steamy])
I(45,61): 0.4526628851890564	 ([steamy][home])
I(36,62): -0.44892406463623047	 ([simple][summer])
I(23,39): 0.44710397720336914	 ([hopes][spectacular])
I(45,49): 0.445381760597229	 ([steamy][young])
I(3,59): 0.4448530673980713	 ([poignant,][hawke])
I(18,41): -0.44471633434295654	 ([love,][effects,])
I(20,31): -0.44444864988327026	 ([love][teenagers,])
I(11,28): 0.4406145513057709	 ([movie][movies])
I(43,60): -0.44056934118270874	 ([chases,][returning])
I(41,50): 0.43965840339660645	 ([effects,][people])
I(40,45): 0.4390873908996582	 ([visual][steamy])
I(32,41): -0.4369387626647949	 ([parents][effects,])
I(31,64): 0.4363363981246948	 ([teenagers,][french])
I(1,17): -0.43570852279663086	 ([charming,][love,])
I(18,37): -0.43426060676574707	 ([love,][little])
I(22,50): -0.4341137409210205	 ([dreams][people])
I(31,40): -0.429801344871521	 ([teenagers,][visual])
I(36,60): -0.42966508865356445	 ([simple][returning])
I(24,25): 0.42793843150138855	 ([find][it.])
I(6,15): -0.4266328811645508	 ([meaningful,][everyone])
I(3,7): -0.4215702414512634	 ([poignant,][sunrise])
I(22,56): 0.4214909076690674	 ([dreams][( american])
I(11,34): 0.4201197624206543	 ([movie][grandparents.])
I(11,14): 0.4191356897354126	 ([movie][dedicated])
I(4,38): -0.41812682151794434	 ([plot][movie])
I(0,20): -0.41576147079467773	 ([sweet][love])
I(40,50): 0.4139702320098877	 ([visual][people])
I(43,61): -0.4137357473373413	 ([chases,][home])
I(13,28): -0.413555383682251	 ([linklater,][movies])
I(32,47): 0.4084196090698242	 ([parents][scenes.])
I(42,57): 0.40672963857650757	 ([car][tourist])
I(1,22): -0.40613770484924316	 ([charming,][dreams])
I(31,49): -0.40554243326187134	 ([teenagers,][young])
I(50,61): -0.4044739603996277	 ([people][home])
I(14,36): 0.4042225480079651	 ([dedicated][simple])
I(36,55): 0.4024655818939209	 ([simple][students])
I(13,27): -0.40221869945526123	 ([linklater,][rare])
I(31,46): -0.4019978642463684	 ([teenagers,][sex])
I(32,36): -0.399402379989624	 ([parents][simple])
I(3,62): -0.39876842498779297	 ([poignant,][summer])
I(34,55): -0.3977513313293457	 ([grandparents.][students])
I(35,47): -0.39572209119796753	 ([seems][scenes.])
I(36,51): 0.3952493667602539	 ([simple][early])
I(28,31): -0.39465072751045227	 ([movies][teenagers,])
I(37,47): 0.3938171863555908	 ([little][scenes.])
I(41,49): -0.3930220603942871	 ([effects,][young])
I(57,63): 0.39290863275527954	 ([tourist][europe])
I(3,12): 0.3926111161708832	 ([poignant,][richard])
I(50,60): -0.3923265337944031	 ([people][returning])
I(16,17): -0.3913729190826416	 ([ever][love,])
I(28,38): 0.39113619923591614	 ([movies][movie])
I(45,60): 0.39029550552368164	 ([steamy][returning])
I(56,64): -0.38908082246780396	 ([( american][french])
I(17,41): -0.38587069511413574	 ([love,][effects,])
I(9,28): -0.38551703095436096	 ([( 1995 ),][movies])
I(13,59): -0.3851374387741089	 ([linklater,][hawke])
I(11,32): 0.3847339153289795	 ([movie][parents])
I(47,48): -0.3844691514968872	 ([scenes.][two])
I(3,14): -0.3836783766746521	 ([poignant,][dedicated])
I(24,28): -0.38353201746940613	 ([find][movies])
I(24,26): -0.3822926878929138	 ([find][one])
I(34,56): 0.38218891620635986	 ([grandparents.][( american])
I(26,39): -0.3819577097892761	 ([one][spectacular])
I(34,49): -0.3809248208999634	 ([grandparents.][young])
I(1,6): 0.38045012950897217	 ([charming,][meaningful,])
I(22,59): -0.37819600105285645	 ([dreams][hawke])
I(19,39): -0.37735962867736816	 ([never][spectacular])
I(11,22): 0.37519168853759766	 ([movie][dreams])
I(3,28): -0.3732750117778778	 ([poignant,][movies])
I(13,47): 0.371160089969635	 ([linklater,][scenes.])
I(27,29): 0.3706184923648834	 ([rare][equally])
I(6,13): 0.36717844009399414	 ([meaningful,][linklater,])
I(18,61): -0.3666670322418213	 ([love,][home])
I(27,42): 0.3666670322418213	 ([rare][car])
I(14,34): 0.36653071641921997	 ([dedicated][grandparents.])
I(2,38): 0.3650251626968384	 ([funny][movie])
I(13,39): -0.36146795749664307	 ([linklater,][spectacular])
I(6,7): 0.36038774251937866	 ([meaningful,][sunrise])
I(18,31): -0.35499393939971924	 ([love,][teenagers,])
I(27,43): 0.35458314418792725	 ([rare][chases,])
I(14,56): 0.3541126251220703	 ([dedicated][( american])
I(26,41): -0.352691650390625	 ([one][effects,])
I(31,42): -0.35181015729904175	 ([teenagers,][car])
I(38,43): -0.35165536403656006	 ([movie][chases,])
I(23,55): -0.3509495258331299	 ([hopes][students])
I(6,32): -0.35016727447509766	 ([meaningful,][parents])
I(50,62): -0.3500211238861084	 ([people][summer])
I(3,64): -0.34897470474243164	 ([poignant,][french])
I(11,37): 0.3488495349884033	 ([movie][little])
I(27,62): -0.3481290340423584	 ([rare][summer])
I(17,37): -0.3480217456817627	 ([love,][little])
I(36,61): -0.3479447364807129	 ([simple][home])
I(13,17): 0.3474501371383667	 ([linklater,][love,])
I(41,55): 0.346498966217041	 ([effects,][students])
I(4,22): 0.34519267082214355	 ([plot][dreams])
I(30,56): 0.3451366424560547	 ([interesting][( american])
I(55,61): -0.3449769616127014	 ([students][home])
I(38,63): 0.3427025377750397	 ([movie][europe])
I(2,18): -0.34240031242370605	 ([funny][love,])
I(41,64): 0.34185314178466797	 ([effects,][french])
I(46,49): -0.34175872802734375	 ([sex][young])
I(26,37): 0.3416362404823303	 ([one][little])
I(11,23): -0.34109213948249817	 ([movie][hopes])
I(26,38): 0.3405159115791321	 ([one][movie])
I(41,56): -0.33997952938079834	 ([effects,][( american])
I(21,39): -0.3380272388458252	 ([still][spectacular])
I(39,50): 0.3343644142150879	 ([spectacular][people])
I(13,18): 0.3334461450576782	 ([linklater,][love,])
I(31,43): -0.3334367275238037	 ([teenagers,][chases,])
I(0,13): -0.33308160305023193	 ([sweet][linklater,])
I(55,57): 0.33181411027908325	 ([students][tourist])
I(22,49): -0.3311460018157959	 ([dreams][young])
I(27,60): -0.33090686798095703	 ([rare][returning])
I(47,62): 0.33089613914489746	 ([scenes.][summer])
I(12,41): 0.3295677602291107	 ([richard][effects,])
I(38,52): -0.32903313636779785	 ([movie][20s,])
I(6,20): -0.3285163640975952	 ([meaningful,][love])
I(0,34): 0.32814526557922363	 ([sweet][grandparents.])
I(35,39): -0.3277313709259033	 ([seems][spectacular])
I(0,2): -0.32678020000457764	 ([sweet][funny])
I(6,30): -0.32630446553230286	 ([meaningful,][interesting])
I(40,59): -0.32555341720581055	 ([visual][hawke])
I(15,32): -0.3237273693084717	 ([everyone][parents])
I(39,58): 0.32265424728393555	 ([spectacular][ethan])
I(26,32): 0.3211565613746643	 ([one][parents])
I(18,19): -0.3201570510864258	 ([love,][never])
I(32,40): -0.3196992874145508	 ([parents][visual])
I(55,60): -0.31862974166870117	 ([students][returning])
I(30,64): 0.31861230731010437	 ([interesting][french])
I(18,62): -0.31635236740112305	 ([love,][summer])
I(17,46): -0.3161158561706543	 ([love,][sex])
I(16,36): -0.31574511528015137	 ([ever][simple])
I(11,39): -0.31508851051330566	 ([movie][spectacular])
I(14,31): 0.31466102600097656	 ([dedicated][teenagers,])
I(28,50): 0.314505398273468	 ([movies][people])
I(6,17): -0.3141303062438965	 ([meaningful,][love,])
I(23,31): -0.31404924392700195	 ([hopes][teenagers,])
I(22,30): -0.31350138783454895	 ([dreams][interesting])
I(6,18): -0.3124821186065674	 ([meaningful,][love,])
I(6,31): -0.31215816736221313	 ([meaningful,][teenagers,])
I(20,37): -0.3115711212158203	 ([love][little])
I(34,59): 0.31041789054870605	 ([grandparents.][hawke])
I(28,60): -0.30945658683776855	 ([movies][returning])
I(22,60): -0.3090062141418457	 ([dreams][returning])
I(31,33): -0.30806171894073486	 ([teenagers,][even])
I(34,60): 0.30800771713256836	 ([grandparents.][returning])
I(50,59): -0.30785244703292847	 ([people][hawke])
I(6,27): -0.30750834941864014	 ([meaningful,][rare])
I(13,54): -0.3065260648727417	 ([linklater,][college])
I(47,52): -0.30566608905792236	 ([scenes.][20s,])
I(40,63): -0.3051338195800781	 ([visual][europe])
I(22,47): 0.30438685417175293	 ([dreams][scenes.])
I(32,61): -0.30420637130737305	 ([parents][home])
I(6,8): 0.30390071868896484	 ([meaningful,]["])
I(32,49): -0.3038085699081421	 ([parents][young])
I(17,62): -0.30349040031433105	 ([love,][summer])
I(15,50): -0.30329322814941406	 ([everyone][people])
I(10,57): -0.30220919847488403	 ([third][tourist])
I(10,23): -0.30220314860343933	 ([third][hopes])
I(27,37): 0.301128625869751	 ([rare][little])
I(20,62): -0.30107617378234863	 ([love][summer])
I(6,47): 0.30088165402412415	 ([meaningful,][scenes.])
I(17,61): -0.30042123794555664	 ([love,][home])
I(54,60): -0.30022990703582764	 ([college][returning])
I(59,64): -0.29952383041381836	 ([hawke][french])
I(12,56): 0.2994147539138794	 ([richard][( american])
I(23,47): -0.2991023361682892	 ([hopes][scenes.])
I(1,37): 0.29894447326660156	 ([charming,][little])
I(28,55): 0.29820868372917175	 ([movies][students])
I(20,61): -0.29808521270751953	 ([love][home])
I(28,35): -0.29804641008377075	 ([movies][seems])
I(31,62): 0.29729974269866943	 ([teenagers,][summer])
I(20,46): -0.2972922921180725	 ([love][sex])
I(38,46): -0.2969045042991638	 ([movie][sex])
I(32,45): 0.2967219352722168	 ([parents][steamy])
I(41,43): 0.2962768077850342	 ([effects,][chases,])
I(48,53): 0.2962246537208557	 ([two][two])
I(6,42): 0.2949228882789612	 ([meaningful,][car])
I(15,26): 0.2935670018196106	 ([everyone][one])
I(39,64): -0.2935059070587158	 ([spectacular][french])
I(20,45): 0.29324066638946533	 ([love][steamy])
I(15,36): -0.29302477836608887	 ([everyone][simple])
I(0,9): 0.2918050289154053	 ([sweet][( 1995 ),])
I(2,17): -0.2916598320007324	 ([funny][love,])
I(18,50): -0.29126477241516113	 ([love,][people])
I(2,41): -0.29091930389404297	 ([funny][effects,])
I(56,63): -0.2901437282562256	 ([( american][europe])
I(3,16): -0.28940820693969727	 ([poignant,][ever])
I(0,56): 0.2892993688583374	 ([sweet][( american])
I(10,20): 0.2874472141265869	 ([third][love])
I(48,49): 0.28593525290489197	 ([two][young])
I(1,4): 0.28525522351264954	 ([charming,][plot])
I(31,60): -0.2840789556503296	 ([teenagers,][returning])
I(28,46): -0.2839192748069763	 ([movies][sex])
I(44,47): -0.283907413482666	 ([long][scenes.])
I(3,23): -0.2824985384941101	 ([poignant,][hopes])
