---------- Players ----------
Player 0: wonderful
Player 1: introduction
Player 2: talents
Player 3: beauty
Player 4: marion
Player 5: davies.
Player 6: gorgeous
Player 7: hilarious
Player 8: film.
Player 9: ( i
Player 10: believe
Player 11: lucille
Player 12: ball
Player 13: may
Player 14: modeled
Player 15: later
Player 16: career
Player 17: davies '
Player 18: style,
Player 19: could
Player 20: termed
Player 21: zany
Player 22: beauty
Player 23: ". )
Player 24: vidor's
Player 25: direction
Player 26: light
Player 27: sure - handed,
Player 28: story
Player 29: chestnut
Player 30: course
Player 31: acting
Player 32: marvelously
Player 33: contemporary,
Player 34: star - watching
Player 35: element
Player 36: fans
Player 37: silent
Player 38: era,
Player 39: many
Player 40: cameos,
Player 41: adds
Player 42: overall
Player 43: fun.
Player 44: combines
Player 45: elements
Player 46: slapstick
Player 47: adult
Player 48: drama
Player 49: good
Player 50: old
Player 51: timeless
Player 52: romance
Player 53: quite
Player 54: well.
Player 55: movie
Player 56: fans
Player 57: knee - jerk
Player 58: reaction
Player 59: watching
Player 60: silent
Player 61: films,
Player 62: sit
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 3.8042590618133545	 ([hilarious][film.])
I(47,48): 0.7453532218933105	 ([adult][drama])
I(0,29): -0.734114408493042	 ([wonderful][chestnut])
I(7,11): 0.7309644222259521	 ([hilarious][lucille])
I(32,60): 0.7288298606872559	 ([marvelously][silent])
I(19,20): 0.7259821891784668	 ([could][termed])
I(2,5): 0.7243983745574951	 ([talents][davies.])
I(0,21): 0.7231063842773438	 ([wonderful][zany])
I(7,10): 0.7107691764831543	 ([hilarious][believe])
I(32,44): 0.7012875080108643	 ([marvelously][combines])
I(0,5): -0.6822831630706787	 ([wonderful][davies.])
I(0,36): -0.6770999431610107	 ([wonderful][fans])
I(11,14): -0.6649528741836548	 ([lucille][modeled])
I(50,52): 0.6590170860290527	 ([old][romance])
I(3,51): -0.6569087505340576	 ([beauty][timeless])
I(32,51): -0.6554195880889893	 ([marvelously][timeless])
I(8,62): -0.6541056632995605	 ([film.][sit])
I(7,32): 0.6498675346374512	 ([hilarious][marvelously])
I(0,22): -0.641406774520874	 ([wonderful][beauty])
I(6,22): -0.6367852687835693	 ([gorgeous][beauty])
I(7,46): 0.6283700466156006	 ([hilarious][slapstick])
I(0,25): 0.6232707500457764	 ([wonderful][direction])
I(6,16): -0.6180164813995361	 ([gorgeous][career])
I(3,56): -0.6125814914703369	 ([beauty][fans])
I(1,4): 0.6039202213287354	 ([introduction][marion])
I(46,62): -0.5976846218109131	 ([slapstick][sit])
I(0,4): 0.59590744972229	 ([wonderful][marion])
I(0,10): -0.593156099319458	 ([wonderful][believe])
I(10,14): -0.5908427238464355	 ([believe][modeled])
I(32,58): 0.5880415439605713	 ([marvelously][reaction])
I(8,59): 0.5879695415496826	 ([film.][watching])
I(0,27): -0.5854370594024658	 ([wonderful][sure - handed,])
I(3,16): -0.5848805904388428	 ([beauty][career])
I(6,31): -0.5833142995834351	 ([gorgeous][acting])
I(0,38): -0.5819227695465088	 ([wonderful][era,])
I(3,34): -0.5764298439025879	 ([beauty][star - watching])
I(32,61): 0.5731630325317383	 ([marvelously][films,])
I(32,42): 0.5703260898590088	 ([marvelously][overall])
I(29,32): -0.5699374675750732	 ([chestnut][marvelously])
I(1,61): 0.5663647651672363	 ([introduction][films,])
I(20,21): -0.5647642612457275	 ([termed][zany])
I(55,58): -0.5586893558502197	 ([movie][reaction])
I(58,62): 0.5576653480529785	 ([reaction][sit])
I(10,18): 0.5527927875518799	 ([believe][style,])
I(1,32): -0.5507996082305908	 ([introduction][marvelously])
I(28,32): 0.5506527423858643	 ([story][marvelously])
I(54,55): -0.5387601852416992	 ([well.][movie])
I(10,12): -0.535895586013794	 ([believe][ball])
I(18,57): 0.5345690250396729	 ([style,][knee - jerk])
I(39,40): 0.534421443939209	 ([many][cameos,])
I(3,26): -0.5337574481964111	 ([beauty][light])
I(55,59): -0.5295670032501221	 ([movie][watching])
I(3,49): -0.528343915939331	 ([beauty][good])
I(6,10): -0.5270435810089111	 ([gorgeous][believe])
I(18,59): 0.5248639583587646	 ([style,][watching])
I(1,59): 0.5217444896697998	 ([introduction][watching])
I(2,51): -0.5207536220550537	 ([talents][timeless])
I(8,10): -0.5205962657928467	 ([film.][believe])
I(46,57): 0.5130167007446289	 ([slapstick][knee - jerk])
I(9,18): 0.5118348598480225	 ([( i][style,])
I(56,60): 0.5094790458679199	 ([fans][silent])
I(12,59): -0.5075139999389648	 ([ball][watching])
I(26,32): -0.501758337020874	 ([light][marvelously])
I(0,31): 0.4996919631958008	 ([wonderful][acting])
I(2,49): -0.4973118305206299	 ([talents][good])
I(7,31): -0.49493348598480225	 ([hilarious][acting])
I(3,46): 0.49457669258117676	 ([beauty][slapstick])
I(0,28): -0.4900481700897217	 ([wonderful][story])
I(24,46): -0.48941540718078613	 ([vidor's][slapstick])
I(3,29): -0.48873162269592285	 ([beauty][chestnut])
I(25,32): 0.4881017208099365	 ([direction][marvelously])
I(0,12): 0.48289060592651367	 ([wonderful][ball])
I(5,6): 0.48033690452575684	 ([davies.][gorgeous])
I(18,20): 0.47845983505249023	 ([style,][termed])
I(8,31): -0.47715675830841064	 ([film.][acting])
I(0,8): -0.4731414318084717	 ([wonderful][film.])
I(46,58): -0.4730973243713379	 ([slapstick][reaction])
I(55,62): -0.4711942672729492	 ([movie][sit])
I(7,27): 0.4688386917114258	 ([hilarious][sure - handed,])
I(56,57): 0.46408796310424805	 ([fans][knee - jerk])
I(3,58): 0.4637134075164795	 ([beauty][reaction])
I(2,46): 0.4569580554962158	 ([talents][slapstick])
I(2,57): 0.45376110076904297	 ([talents][knee - jerk])
I(6,29): -0.45369648933410645	 ([gorgeous][chestnut])
I(32,50): 0.4525468349456787	 ([marvelously][old])
I(32,39): 0.4514045715332031	 ([marvelously][many])
I(33,59): 0.44934773445129395	 ([contemporary,][watching])
I(45,46): 0.4485008716583252	 ([elements][slapstick])
I(0,59): -0.4471566677093506	 ([wonderful][watching])
I(36,39): 0.4461789131164551	 ([fans][many])
I(29,51): -0.44530701637268066	 ([chestnut][timeless])
I(6,56): -0.4425623416900635	 ([gorgeous][fans])
I(0,47): 0.4424467086791992	 ([wonderful][adult])
I(21,32): 0.4417119026184082	 ([zany][marvelously])
I(4,17): 0.4389035701751709	 ([marion][davies '])
I(6,35): -0.4364447593688965	 ([gorgeous][element])
I(26,34): -0.4360363483428955	 ([light][star - watching])
I(10,58): -0.4353311061859131	 ([believe][reaction])
I(1,14): 0.43386316299438477	 ([introduction][modeled])
I(57,61): 0.42955267429351807	 ([knee - jerk][films,])
I(2,21): 0.42731761932373047	 ([talents][zany])
I(32,49): -0.4269683361053467	 ([marvelously][good])
I(7,12): 0.42536473274230957	 ([hilarious][ball])
I(7,62): -0.42530274391174316	 ([hilarious][sit])
I(0,45): -0.4250190258026123	 ([wonderful][elements])
I(9,11): -0.4232356548309326	 ([( i][lucille])
I(9,23): 0.4222595691680908	 ([( i][". )])
I(14,57): 0.42076921463012695	 ([modeled][knee - jerk])
I(0,50): 0.41976189613342285	 ([wonderful][old])
I(8,19): -0.41747331619262695	 ([film.][could])
I(32,47): 0.41741299629211426	 ([marvelously][adult])
I(1,7): 0.41625547409057617	 ([introduction][hilarious])
I(6,34): -0.41547727584838867	 ([gorgeous][star - watching])
I(3,60): 0.4150247573852539	 ([beauty][silent])
I(42,49): 0.4140784740447998	 ([overall][good])
I(32,35): -0.41339778900146484	 ([marvelously][element])
I(31,46): -0.41295182704925537	 ([acting][slapstick])
I(28,58): 0.41231369972229004	 ([story][reaction])
I(1,57): 0.4117920398712158	 ([introduction][knee - jerk])
I(3,21): 0.40623950958251953	 ([beauty][zany])
I(2,16): -0.4048793315887451	 ([talents][career])
I(27,46): 0.4032878875732422	 ([sure - handed,][slapstick])
I(34,57): 0.4032008647918701	 ([star - watching][knee - jerk])
I(26,29): -0.40296435356140137	 ([light][chestnut])
I(2,4): 0.40197157859802246	 ([talents][marion])
I(8,17): 0.4018402099609375	 ([film.][davies '])
I(5,18): 0.40124964714050293	 ([davies.][style,])
I(2,6): -0.4009816646575928	 ([talents][gorgeous])
I(3,61): 0.396425724029541	 ([beauty][films,])
I(51,56): -0.39539265632629395	 ([timeless][fans])
I(34,51): -0.39296770095825195	 ([star - watching][timeless])
I(32,56): -0.39073634147644043	 ([marvelously][fans])
I(43,62): -0.38806962966918945	 ([fun.][sit])
I(5,17): 0.38779592514038086	 ([davies.][davies '])
I(6,32): -0.38614869117736816	 ([gorgeous][marvelously])
I(31,59): -0.38565194606781006	 ([acting][watching])
I(8,36): 0.3848288059234619	 ([film.][fans])
I(2,26): -0.38097596168518066	 ([talents][light])
I(16,22): -0.3804318904876709	 ([career][beauty])
I(16,19): 0.37975454330444336	 ([career][could])
I(7,17): 0.3795018196105957	 ([hilarious][davies '])
I(2,7): 0.3776979446411133	 ([talents][hilarious])
I(8,55): -0.37700843811035156	 ([film.][movie])
I(37,46): -0.3750605583190918	 ([silent][slapstick])
I(8,45): 0.3742034435272217	 ([film.][elements])
I(2,54): -0.37411046028137207	 ([talents][well.])
I(6,62): -0.37407541275024414	 ([gorgeous][sit])
I(4,7): 0.37365078926086426	 ([marion][hilarious])
I(5,57): -0.37222588062286377	 ([davies.][knee - jerk])
I(17,57): -0.37207651138305664	 ([davies '][knee - jerk])
I(34,56): -0.3709869384765625	 ([star - watching][fans])
I(16,59): 0.36992335319519043	 ([career][watching])
I(32,43): 0.36701416969299316	 ([marvelously][fun.])
I(2,60): 0.3667595386505127	 ([talents][silent])
I(13,14): -0.36252331733703613	 ([may][modeled])
I(38,56): -0.3625142574310303	 ([era,][fans])
I(10,59): -0.3610374927520752	 ([believe][watching])
I(0,13): 0.36037135124206543	 ([wonderful][may])
I(47,58): -0.35791873931884766	 ([adult][reaction])
I(38,59): 0.3554079532623291	 ([era,][watching])
I(2,14): 0.3551335334777832	 ([talents][modeled])
I(6,49): -0.354752779006958	 ([gorgeous][good])
I(46,59): -0.35336923599243164	 ([slapstick][watching])
I(6,18): 0.3513185977935791	 ([gorgeous][style,])
I(41,56): 0.35089802742004395	 ([adds][fans])
I(8,32): 0.3506505489349365	 ([film.][marvelously])
I(38,54): -0.3504493236541748	 ([era,][well.])
I(27,34): -0.3498554229736328	 ([sure - handed,][star - watching])
I(32,54): -0.34873461723327637	 ([marvelously][well.])
I(24,32): -0.3486635684967041	 ([vidor's][marvelously])
I(27,60): 0.34624361991882324	 ([sure - handed,][silent])
I(27,44): 0.3455810546875	 ([sure - handed,][combines])
I(3,59): 0.3439176082611084	 ([beauty][watching])
I(3,42): 0.3435986042022705	 ([beauty][overall])
I(2,58): 0.34148287773132324	 ([talents][reaction])
I(45,49): 0.3390800952911377	 ([elements][good])
I(16,31): -0.33809006214141846	 ([career][acting])
I(51,54): -0.3374159336090088	 ([timeless][well.])
I(11,32): 0.3372633457183838	 ([lucille][marvelously])
I(2,24): -0.3369619846343994	 ([talents][vidor's])
I(56,62): -0.33528804779052734	 ([fans][sit])
I(34,35): -0.334489107131958	 ([star - watching][element])
I(0,62): -0.3344383239746094	 ([wonderful][sit])
I(18,58): 0.33431124687194824	 ([style,][reaction])
I(44,56): 0.3338468074798584	 ([combines][fans])
I(49,54): -0.3333008289337158	 ([good][well.])
I(29,60): 0.3316383361816406	 ([chestnut][silent])
I(13,27): -0.3312382698059082	 ([may][sure - handed,])
I(25,27): -0.33072829246520996	 ([direction][sure - handed,])
I(27,33): -0.32985424995422363	 ([sure - handed,][contemporary,])
I(6,17): 0.32942867279052734	 ([gorgeous][davies '])
I(3,27): -0.3287680149078369	 ([beauty][sure - handed,])
I(0,18): -0.32812047004699707	 ([wonderful][style,])
I(44,58): 0.3266580104827881	 ([combines][reaction])
I(6,57): 0.3258841037750244	 ([gorgeous][knee - jerk])
I(11,17): 0.3249073028564453	 ([lucille][davies '])
I(14,62): 0.3249027729034424	 ([modeled][sit])
I(28,44): 0.32485508918762207	 ([story][combines])
I(24,33): -0.3244435787200928	 ([vidor's][contemporary,])
I(29,62): -0.3243579864501953	 ([chestnut][sit])
I(26,51): -0.323164701461792	 ([light][timeless])
I(44,46): 0.3230574131011963	 ([combines][slapstick])
I(0,7): 0.32294511795043945	 ([wonderful][hilarious])
I(1,11): 0.3224036693572998	 ([introduction][lucille])
I(7,20): -0.3211097717285156	 ([hilarious][termed])
I(1,51): -0.3200962543487549	 ([introduction][timeless])
I(50,51): 0.3188021183013916	 ([old][timeless])
I(3,36): -0.31720757484436035	 ([beauty][fans])
I(8,21): -0.31710219383239746	 ([film.][zany])
I(0,20): 0.3164501190185547	 ([wonderful][termed])
I(2,62): -0.31589746475219727	 ([talents][sit])
I(29,54): -0.3157656192779541	 ([chestnut][well.])
I(8,46): -0.3149259090423584	 ([film.][slapstick])
I(31,48): -0.31468379497528076	 ([acting][drama])
I(41,46): 0.3137354850769043	 ([adds][slapstick])
I(25,57): 0.3134009838104248	 ([direction][knee - jerk])
I(28,34): -0.3106973171234131	 ([story][star - watching])
I(44,57): 0.3080718517303467	 ([combines][knee - jerk])
I(12,58): -0.30774688720703125	 ([ball][reaction])
I(6,28): -0.30766987800598145	 ([gorgeous][story])
I(32,59): 0.307262659072876	 ([marvelously][watching])
I(8,35): 0.3067812919616699	 ([film.][element])
I(33,38): -0.30660557746887207	 ([contemporary,][era,])
I(36,54): -0.30562376976013184	 ([fans][well.])
I(54,60): 0.3046443462371826	 ([well.][silent])
I(32,38): -0.30397486686706543	 ([marvelously][era,])
I(6,24): -0.30232977867126465	 ([gorgeous][vidor's])
I(24,51): -0.30214571952819824	 ([vidor's][timeless])
I(28,30): -0.30121302604675293	 ([story][course])
I(6,51): -0.3008458614349365	 ([gorgeous][timeless])
I(44,51): 0.3008410930633545	 ([combines][timeless])
I(6,46): -0.3002758026123047	 ([gorgeous][slapstick])
I(22,62): -0.2993297576904297	 ([beauty][sit])
I(8,50): -0.29859089851379395	 ([film.][old])
I(1,54): -0.2980339527130127	 ([introduction][well.])
I(10,27): -0.2977004051208496	 ([believe][sure - handed,])
I(2,61): 0.2966275215148926	 ([talents][films,])
I(8,38): 0.296154260635376	 ([film.][era,])
I(16,62): -0.29569053649902344	 ([career][sit])
I(0,19): 0.2950310707092285	 ([wonderful][could])
I(29,45): -0.2948334217071533	 ([chestnut][elements])
I(27,51): -0.2947709560394287	 ([sure - handed,][timeless])
I(33,51): -0.2946598529815674	 ([contemporary,][timeless])
I(5,62): -0.2946481704711914	 ([davies.][sit])
I(22,32): -0.29381489753723145	 ([beauty][marvelously])
I(15,62): 0.2935781478881836	 ([later][sit])
I(45,54): -0.2923886775970459	 ([elements][well.])
I(14,16): 0.2923402786254883	 ([modeled][career])
I(46,61): 0.2920219898223877	 ([slapstick][films,])
I(2,29): -0.29148268699645996	 ([talents][chestnut])
I(2,11): 0.29137301445007324	 ([talents][lucille])
I(2,34): -0.29095029830932617	 ([talents][star - watching])
I(29,34): -0.29089951515197754	 ([chestnut][star - watching])
I(10,24): -0.290881872177124	 ([believe][vidor's])
I(48,58): 0.29076266288757324	 ([drama][reaction])
I(3,41): 0.29062962532043457	 ([beauty][adds])
I(49,57): 0.29040658473968506	 ([good][knee - jerk])
I(29,31): -0.28999364376068115	 ([chestnut][acting])
I(8,13): 0.28955960273742676	 ([film.][may])
I(15,16): -0.28864550590515137	 ([later][career])
I(2,45): -0.28566861152648926	 ([talents][elements])
I(4,27): 0.28466176986694336	 ([marion][sure - handed,])
I(32,45): -0.2843787670135498	 ([marvelously][elements])
I(57,59): -0.2837707996368408	 ([knee - jerk][watching])
I(8,51): 0.28235411643981934	 ([film.][timeless])
I(29,33): -0.2821919918060303	 ([chestnut][contemporary,])
I(16,43): 0.2817857265472412	 ([career][fun.])
I(21,34): 0.281416654586792	 ([zany][star - watching])
I(8,58): 0.2807037830352783	 ([film.][reaction])
I(3,33): -0.2793920040130615	 ([beauty][contemporary,])
I(46,49): 0.27875447273254395	 ([slapstick][good])
I(51,57): 0.27776479721069336	 ([timeless][knee - jerk])
I(5,35): -0.27648162841796875	 ([davies.][element])
I(41,59): 0.27582502365112305	 ([adds][watching])
I(37,57): -0.2756204605102539	 ([silent][knee - jerk])
I(7,23): 0.27515602111816406	 ([hilarious][". )])
I(3,38): -0.27504849433898926	 ([beauty][era,])
I(32,48): 0.2746908664703369	 ([marvelously][drama])
I(5,24): -0.2744276523590088	 ([davies.][vidor's])
I(47,59): -0.27432990074157715	 ([adult][watching])
I(44,59): 0.27352476119995117	 ([combines][watching])
I(17,18): 0.2725811004638672	 ([davies '][style,])
I(14,33): 0.272188663482666	 ([modeled][contemporary,])
I(41,49): 0.2703135013580322	 ([adds][good])
I(29,35): -0.2696678638458252	 ([chestnut][element])
I(36,48): 0.26904988288879395	 ([fans][drama])
I(54,61): 0.268871545791626	 ([well.][films,])
I(36,37): 0.2687547206878662	 ([fans][silent])
I(8,49): 0.26857447624206543	 ([film.][good])
I(8,29): 0.2685673236846924	 ([film.][chestnut])
I(33,58): 0.26717448234558105	 ([contemporary,][reaction])
I(6,21): 0.2644200325012207	 ([gorgeous][zany])
I(1,26): -0.2642066478729248	 ([introduction][light])
I(49,60): 0.26279449462890625	 ([good][silent])
I(24,56): -0.26261067390441895	 ([vidor's][fans])
I(38,51): -0.2621438503265381	 ([era,][timeless])
I(54,59): 0.2616579532623291	 ([well.][watching])
I(3,54): -0.2615339756011963	 ([beauty][well.])
I(34,60): 0.2606985569000244	 ([star - watching][silent])
I(34,58): 0.2601776123046875	 ([star - watching][reaction])
I(28,62): 0.2600884437561035	 ([story][sit])
I(33,39): 0.25987911224365234	 ([contemporary,][many])
I(7,22): 0.2590494155883789	 ([hilarious][beauty])
I(51,59): 0.2590453624725342	 ([timeless][watching])
I(4,32): 0.2588531970977783	 ([marion][marvelously])
I(42,51): 0.25696253776550293	 ([overall][timeless])
I(36,42): 0.2569401264190674	 ([fans][overall])
I(16,51): -0.2562563419342041	 ([career][timeless])
I(24,27): -0.2555544376373291	 ([vidor's][sure - handed,])
I(17,20): -0.2554076910018921	 ([davies '][termed])
I(7,56): -0.25514888763427734	 ([hilarious][fans])
I(2,59): 0.2539699077606201	 ([talents][watching])
I(1,58): 0.2534329891204834	 ([introduction][reaction])
I(41,58): 0.25339484214782715	 ([adds][reaction])
I(33,35): -0.25290489196777344	 ([contemporary,][element])
I(14,18): -0.25252342224121094	 ([modeled][style,])
I(42,50): 0.2522623538970947	 ([overall][old])
I(3,11): 0.25182414054870605	 ([beauty][lucille])
I(8,33): 0.25169873237609863	 ([film.][contemporary,])
I(54,57): -0.251484751701355	 ([well.][knee - jerk])
I(18,44): 0.2512383460998535	 ([style,][combines])
I(2,56): -0.25107407569885254	 ([talents][fans])
I(8,42): -0.2509448528289795	 ([film.][overall])
I(5,23): -0.2509009838104248	 ([davies.][". )])
I(10,51): -0.2507588863372803	 ([believe][timeless])
I(34,46): -0.25058984756469727	 ([star - watching][slapstick])
I(10,17): -0.2499542236328125	 ([believe][davies '])
I(18,43): 0.2498488426208496	 ([style,][fun.])
I(28,33): -0.24981951713562012	 ([story][contemporary,])
I(36,44): 0.24875569343566895	 ([fans][combines])
I(3,10): -0.2485806941986084	 ([beauty][believe])
I(8,54): 0.24810385704040527	 ([film.][well.])
I(46,47): -0.24799537658691406	 ([slapstick][adult])
I(14,19): -0.24787461757659912	 ([modeled][could])
I(15,59): 0.24780821800231934	 ([later][watching])
I(28,45): -0.24723291397094727	 ([story][elements])
I(17,44): 0.24655485153198242	 ([davies '][combines])
I(33,60): 0.24633312225341797	 ([contemporary,][silent])
I(51,58): 0.24628949165344238	 ([timeless][reaction])
I(52,60): 0.24581873416900635	 ([romance][silent])
I(7,50): 0.24537372589111328	 ([hilarious][old])
I(21,22): 0.24418258666992188	 ([zany][beauty])
I(6,45): -0.24315190315246582	 ([gorgeous][elements])
I(5,59): 0.24283623695373535	 ([davies.][watching])
I(1,52): -0.24185752868652344	 ([introduction][romance])
I(0,40): 0.2413952350616455	 ([wonderful][cameos,])
I(52,62): 0.24137425422668457	 ([romance][sit])
I(5,27): -0.2410447597503662	 ([davies.][sure - handed,])
I(10,11): -0.2394421100616455	 ([believe][lucille])
I(44,48): 0.23847556114196777	 ([combines][drama])
I(22,56): -0.23799538612365723	 ([beauty][fans])
I(3,24): -0.2376711368560791	 ([beauty][vidor's])
I(44,54): 0.2375798225402832	 ([combines][well.])
I(33,41): 0.23752045631408691	 ([contemporary,][adds])
I(26,35): -0.23671722412109375	 ([light][element])
I(1,45): -0.23651862144470215	 ([introduction][elements])
I(1,33): -0.2362067699432373	 ([introduction][contemporary,])
I(24,38): -0.23614859580993652	 ([vidor's][era,])
I(25,58): 0.23568987846374512	 ([direction][reaction])
I(1,21): 0.23554134368896484	 ([introduction][zany])
I(13,32): 0.23551344871520996	 ([may][marvelously])
I(0,39): 0.23476123809814453	 ([wonderful][many])
I(36,41): 0.23439717292785645	 ([fans][adds])
I(33,56): -0.23302340507507324	 ([contemporary,][fans])
I(28,41): -0.23271918296813965	 ([story][adds])
I(30,32): 0.23253512382507324	 ([course][marvelously])
I(3,9): 0.23184537887573242	 ([beauty][( i])
I(3,13): 0.23128342628479004	 ([beauty][may])
I(10,32): -0.23099827766418457	 ([believe][marvelously])
I(17,62): 0.2308349609375	 ([davies '][sit])
I(27,57): 0.23033905029296875	 ([sure - handed,][knee - jerk])
I(9,15): 0.2300257682800293	 ([( i][later])
I(43,48): 0.22970318794250488	 ([fun.][drama])
I(5,21): 0.22893691062927246	 ([davies.][zany])
I(32,40): 0.22845864295959473	 ([marvelously][cameos,])
I(43,46): 0.22818398475646973	 ([fun.][slapstick])
I(21,28): 0.22760939598083496	 ([zany][story])
I(10,34): -0.22751283645629883	 ([believe][star - watching])
I(11,18): 0.22706818580627441	 ([lucille][style,])
I(6,11): -0.2269151210784912	 ([gorgeous][lucille])
I(13,59): -0.2265796661376953	 ([may][watching])
I(1,60): 0.2254471778869629	 ([introduction][silent])
I(36,57): -0.22532296180725098	 ([fans][knee - jerk])
I(36,61): 0.2248246669769287	 ([fans][films,])
I(0,11): 0.22440171241760254	 ([wonderful][lucille])
I(12,62): -0.22433233261108398	 ([ball][sit])
I(31,55): -0.22406256198883057	 ([acting][movie])
I(6,26): -0.2228081226348877	 ([gorgeous][light])
I(33,45): -0.22252774238586426	 ([contemporary,][elements])
I(17,36): 0.2222425937652588	 ([davies '][fans])
I(29,36): -0.22059321403503418	 ([chestnut][fans])
I(22,31): -0.21977221965789795	 ([beauty][acting])
I(0,9): 0.21868419647216797	 ([wonderful][( i])
I(38,42): 0.21859264373779297	 ([era,][overall])
I(0,44): 0.21854901313781738	 ([wonderful][combines])
I(0,48): -0.21812152862548828	 ([wonderful][drama])
I(8,9): -0.2180805206298828	 ([film.][( i])
