---------- AND Interactions ----------
I(18,19): 6.7283735275268555	 ([none][works.])
I(39,47): 0.828880786895752	 ([husband][voice])
I(27,48): -0.8243856430053711	 ([tedious.][skull])
I(10,19): -0.8234283924102783	 ([tension][works.])
I(19,39): 0.8051834106445312	 ([works.][husband])
I(11,38): -0.797245979309082	 ([badly][woozy])
I(43,47): 0.794586181640625	 ([wife][voice])
I(8,9): -0.7936456203460693	 ([attempt][build])
I(51,54): -0.7890892028808594	 ([skull.][ghost - skulls])
I(27,42): -0.7883768081665039	 ([tedious.][drive])
I(47,55): 0.7871923446655273	 ([voice][husband])
I(19,41): 0.7841534614562988	 ([works.][trying])
I(20,35): 0.7833950519561768	 ([mst3k][wife])
I(20,23): 0.7822549343109131	 ([mst3k][job])
I(47): -0.7783637046813965	 ([voice])
I(38,44): -0.7682175636291504	 ([woozy][crazy )])
I(48,54): -0.7577972412109375	 ([skull][ghost - skulls])
I(17,19): -0.7446200847625732	 ([lawns,][works.])
I(27,37): -0.7412714958190918	 ([tedious.][hysterical])
I(38,41): -0.7356853485107422	 ([woozy][trying])
I(19,25): -0.7350101470947266	 ([works.][movie])
I(27,31): -0.7172322273254395	 ([tedious.][skull])
I(37,38): -0.7155179977416992	 ([hysterical][woozy])
I(21): 0.7149081230163574	 ([fairly])
I(30): 0.6903119087219238	 ([fake])
I(44): 0.6888937950134277	 ([crazy )])
I(11,19): 0.6879925727844238	 ([badly][works.])
I(2,19): -0.686255693435669	 ([spoilers][works.])
I(53): -0.682164192199707	 ([real])
I(19,21): -0.6733417510986328	 ([works.][fairly])
I(13,38): -0.6723718643188477	 ([shots][woozy])
I(27,44): -0.6717872619628906	 ([tedious.][crazy )])
I(42): 0.6660857200622559	 ([drive])
I(51): 0.659855842590332	 ([skull.])
I(31,54): -0.656407356262207	 ([skull][ghost - skulls])
I(19,43): 0.6517934799194336	 ([works.][wife])
I(42,44): -0.6457204818725586	 ([drive][crazy )])
I(46): 0.6415581703186035	 ([deadpan])
I(20,40): 0.6373965740203857	 ([mst3k][( who])
I(41,42): -0.6360640525817871	 ([trying][drive])
I(19,36): 0.6263611316680908	 ([works.][becomes])
I(46,47): -0.6225311756134033	 ([deadpan][voice])
I(28,38): -0.6180658340454102	 ([funny][woozy])
I(21,27): -0.609654426574707	 ([fairly][tedious.])
I(11,41): -0.6093010902404785	 ([badly][trying])
I(19,53): 0.6031930446624756	 ([works.][real])
I(19,38): -0.602076530456543	 ([works.][woozy])
I(19,48): -0.5960052013397217	 ([works.][skull])
I(45,47): 0.5849461555480957	 ([says][voice])
I(17): -0.5797293186187744	 ([lawns,])
I(19,29): -0.5785417556762695	 ([works.][moments :])
I(19,47): 0.5767602920532227	 ([works.][voice])
I(0): 0.5754270553588867	 ([warning])
I(9,18): -0.5751228332519531	 ([build][none])
I(17,20): 0.5697753429412842	 ([lawns,][mst3k])
I(40): -0.5695300102233887	 ([( who])
I(8,11): -0.5664408206939697	 ([attempt][badly])
I(8,10): 0.5655946731567383	 ([attempt][tension])
I(38,42): -0.5592198371887207	 ([woozy][drive])
I(18,27): 0.5582590103149414	 ([none][tedious.])
I(27,53): 0.5556306838989258	 ([tedious.][real])
I(22,27): -0.5545532703399658	 ([good][tedious.])
I(18): -0.5541424751281738	 ([none])
I(28,29): 0.5452666282653809	 ([funny][moments :])
I(0,13): -0.5442972183227539	 ([warning][shots])
I(35,47): 0.5436758995056152	 ([wife][voice])
I(0,38): -0.5435905456542969	 ([warning][woozy])
I(19,40): 0.541344165802002	 ([works.][( who])
I(22): 0.5366156101226807	 ([good])
I(9,47): 0.5333435535430908	 ([build][voice])
I(31,51): -0.5325560569763184	 ([skull][skull.])
I(29): -0.5224103927612305	 ([moments :])
I(48,49): -0.5181834697723389	 ([skull][there,])
I(0,1): 0.5171337127685547	 ([warning][possible])
I(42,47): 0.5114884376525879	 ([drive][voice])
I(3,27): -0.5111050605773926	 ([film][tedious.])
I(0,11): -0.5052266120910645	 ([warning][badly])
I(38,46): -0.5016345977783203	 ([woozy][deadpan])
I(40,47): 0.5011649131774902	 ([( who][voice])
I(54,58): 0.5007739067077637	 ([ghost - skulls][trapped])
I(13,14): -0.49589109420776367	 ([shots][empty])
I(11,42): -0.49298667907714844	 ([badly][drive])
I(31,38): -0.48984813690185547	 ([skull][woozy])
I(41,46): -0.48929786682128906	 ([trying][deadpan])
I(16): -0.4869649410247803	 ([empty])
I(27,46): -0.4867730140686035	 ([tedious.][deadpan])
I(25,26): 0.4830484390258789	 ([movie][mostly])
I(53,55): 0.4829714298248291	 ([real][husband])
I(34,47): 0.4814116954803467	 ([ashes,][voice])
I(0,41): -0.4803805351257324	 ([warning][trying])
I(30,38): -0.47733497619628906	 ([fake][woozy])
I(29,31): 0.4772353172302246	 ([moments :][skull])
I(20,22): 0.47700977325439453	 ([mst3k][good])
I(0,20): -0.4736292362213135	 ([warning][mst3k])
I(27,30): -0.47267866134643555	 ([tedious.][fake])
I(29,37): 0.4725217819213867	 ([moments :][hysterical])
I(39,41): -0.47234535217285156	 ([husband][trying])
I(35,55): 0.4683341979980469	 ([wife][husband])
I(43,54): 0.4674415588378906	 ([wife][ghost - skulls])
I(16,18): 0.46594977378845215	 ([empty][none])
I(37,48): -0.4642162322998047	 ([hysterical][skull])
I(18,25): -0.4639132022857666	 ([none][movie])
I(4): 0.4633166790008545	 ([boring])
I(35,38): -0.4616985321044922	 ([wife][woozy])
I(11,46): -0.45894336700439453	 ([badly][deadpan])
I(38,48): -0.4583096504211426	 ([woozy][skull])
I(27,51): -0.44634246826171875	 ([tedious.][skull.])
I(0,27): -0.44304943084716797	 ([warning][tedious.])
I(10): -0.4429953098297119	 ([tension])
I(4,27): -0.44009900093078613	 ([boring][tedious.])
I(1,19): 0.43767523765563965	 ([possible][works.])
I(11,13): -0.4374122619628906	 ([badly][shots])
I(13,55): 0.435056209564209	 ([shots][husband])
I(9,29): 0.43270015716552734	 ([build][moments :])
I(0,22): -0.4292738437652588	 ([warning][good])
I(54,55): 0.4290657043457031	 ([ghost - skulls][husband])
I(29,30): 0.42856550216674805	 ([moments :][fake])
I(20,51): 0.4281785488128662	 ([mst3k][skull.])
I(9,11): -0.4267120361328125	 ([build][badly])
I(11,14): -0.42655086517333984	 ([badly][empty])
I(31,37): -0.4257993698120117	 ([skull][hysterical])
I(57,58): 0.42569565773010254	 ([pickle,][trapped])
I(27,34): 0.4233534336090088	 ([tedious.][ashes,])
I(19,49): -0.4230921268463135	 ([works.][there,])
I(13,21): -0.4230513572692871	 ([shots][fairly])
I(15,16): 0.4214000701904297	 ([rooms][empty])
I(28,58): 0.41999197006225586	 ([funny][trapped])
I(12,13): -0.41954493522644043	 ([lit][shots])
I(29,34): 0.4176170825958252	 ([moments :][ashes,])
I(11,22): -0.4171597957611084	 ([badly][good])
I(25,39): 0.4165358543395996	 ([movie][husband])
I(13,18): 0.4162774085998535	 ([shots][none])
I(7,9): 0.4155588150024414	 ([seems][build])
I(17,25): 0.4104435443878174	 ([lawns,][movie])
I(21,38): -0.40903663635253906	 ([fairly][woozy])
I(13,22): -0.4078686237335205	 ([shots][good])
I(30,34): 0.4078080654144287	 ([fake][ashes,])
I(5,19): 0.407334566116333	 ([anything][works.])
I(43,55): 0.40433621406555176	 ([wife][husband])
I(26,27): 0.40427160263061523	 ([mostly][tedious.])
I(39,55): 0.4042677879333496	 ([husband][husband])
I(19,37): -0.40331554412841797	 ([works.][hysterical])
I(11,30): -0.40204954147338867	 ([badly][fake])
I(19,51): 0.4007229804992676	 ([works.][skull.])
I(22,41): -0.4002535343170166	 ([good][trying])
I(27,55): 0.3999752998352051	 ([tedious.][husband])
I(29,39): 0.39911794662475586	 ([moments :][husband])
I(2): 0.39607930183410645	 ([spoilers])
I(0,2): -0.3950822353363037	 ([warning][spoilers])
I(20,58): -0.3932914733886719	 ([mst3k][trapped])
I(25,55): 0.39311838150024414	 ([movie][husband])
I(39,53): 0.39284396171569824	 ([husband][real])
I(16,27): 0.38695788383483887	 ([empty][tedious.])
I(39,54): 0.38500070571899414	 ([husband][ghost - skulls])
I(38,39): -0.38453245162963867	 ([woozy][husband])
I(55,56): 0.3819413185119629	 ([husband][caught])
I(13,20): -0.38136982917785645	 ([shots][mst3k])
I(18,29): -0.37907981872558594	 ([none][moments :])
I(4,11): -0.37799954414367676	 ([boring][badly])
I(25,29): -0.3776216506958008	 ([movie][moments :])
I(51,58): 0.37724781036376953	 ([skull.][trapped])
I(19,55): 0.3768174648284912	 ([works.][husband])
I(13,28): -0.37662458419799805	 ([shots][funny])
I(27,28): -0.3763909339904785	 ([tedious.][funny])
I(19,28): 0.37621116638183594	 ([works.][funny])
I(13,46): -0.3744053840637207	 ([shots][deadpan])
I(3,55): 0.3709750175476074	 ([film][husband])
I(13,15): 0.369579553604126	 ([shots][rooms])
I(22,25): 0.36775946617126465	 ([good][movie])
I(30,41): -0.36664724349975586	 ([fake][trying])
I(18,21): 0.3663520812988281	 ([none][fairly])
I(20,38): -0.3660266399383545	 ([mst3k][woozy])
I(51,52): -0.36469030380249023	 ([skull.]["])
I(29,51): 0.36360931396484375	 ([moments :][skull.])
I(41,56): -0.36336183547973633	 ([trying][caught])
I(23,24): 0.3632528781890869	 ([job][it,])
I(11,21): -0.3609781265258789	 ([badly][fairly])
I(11,56): -0.3597068786621094	 ([badly][caught])
I(55): -0.3593153953552246	 ([husband])
I(22,38): -0.35879015922546387	 ([good][woozy])
I(19,26): -0.3579874038696289	 ([works.][mostly])
I(25,48): -0.35572290420532227	 ([movie][skull])
I(34): -0.355022668838501	 ([ashes,])
I(25,58): 0.35438108444213867	 ([movie][trapped])
I(27,47): 0.3534111976623535	 ([tedious.][voice])
I(20,57): 0.35307908058166504	 ([mst3k][pickle,])
I(4,18): 0.3527195453643799	 ([boring][none])
I(2,46): -0.3490159511566162	 ([spoilers][deadpan])
I(20,48): 0.3486907482147217	 ([mst3k][skull])
I(40,45): 0.3427753448486328	 ([( who][says])
I(51,53): 0.33980488777160645	 ([skull.][real])
I(27,58): 0.3393263816833496	 ([tedious.][trapped])
I(33,54): 0.3370492458343506	 ([pile][ghost - skulls])
I(20,53): 0.3367323875427246	 ([mst3k][real])
I(26,41): 0.3351421356201172	 ([mostly][trying])
I(39,40): 0.3350214958190918	 ([husband][( who])
I(3,13): -0.33395957946777344	 ([film][shots])
I(42,48): -0.3337211608886719	 ([drive][skull])
I(27,40): 0.3309512138366699	 ([tedious.][( who])
I(36): -0.3307814598083496	 ([becomes])
I(13,42): -0.32943248748779297	 ([shots][drive])
I(14,19): 0.328258752822876	 ([empty][works.])
I(11,44): -0.32443904876708984	 ([badly][crazy )])
I(25,27): -0.3243718147277832	 ([movie][tedious.])
I(43,53): 0.3242969512939453	 ([wife][real])
I(11,16): -0.32140278816223145	 ([badly][empty])
I(39,58): 0.3212094306945801	 ([husband][trapped])
I(38,54): -0.31969499588012695	 ([woozy][ghost - skulls])
I(26,29): -0.31873655319213867	 ([mostly][moments :])
I(28): 0.3186831474304199	 ([funny])
I(46,55): 0.318561315536499	 ([deadpan][husband])
I(55,57): 0.31809568405151367	 ([husband][pickle,])
I(39,42): -0.31798505783081055	 ([husband][drive])
I(47,53): 0.317319393157959	 ([voice][real])
I(0,46): -0.3172111511230469	 ([warning][deadpan])
I(29,56): 0.3172025680541992	 ([moments :][caught])
I(42,43): 0.31410980224609375	 ([drive][wife])
I(40,43): 0.313493013381958	 ([( who][wife])
I(10,18): 0.3115723133087158	 ([tension][none])
I(15,18): 0.30907702445983887	 ([rooms][none])
I(0,29): 0.30731868743896484	 ([warning][moments :])
I(35,36): -0.3069586753845215	 ([wife][becomes])
I(19,58): 0.3028714656829834	 ([works.][trapped])
I(1,27): 0.30190324783325195	 ([possible][tedious.])
I(13,56): -0.3012967109680176	 ([shots][caught])
I(20,25): -0.30090975761413574	 ([mst3k][movie])
I(29,54): 0.30034732818603516	 ([moments :][ghost - skulls])
I(20): -0.30031275749206543	 ([mst3k])
I(47,54): 0.30014610290527344	 ([voice][ghost - skulls])
I(43,44): 0.2997317314147949	 ([wife][crazy )])
I(14,18): 0.296872615814209	 ([empty][none])
I(29,41): 0.2948737144470215	 ([moments :][trying])
I(40,55): 0.2947559356689453	 ([( who][husband])
I(38,56): -0.2945990562438965	 ([woozy][caught])
I(29,32): 0.2929680347442627	 ([moments :][rolls])
I(6): 0.29140758514404297	 ([else.])
I(45,48): -0.29019594192504883	 ([says][skull])
I(13,17): -0.2892613410949707	 ([shots][lawns,])
I(13,41): -0.2892594337463379	 ([shots][trying])
I(10,20): -0.28913378715515137	 ([tension][mst3k])
I(1,2): 0.28849291801452637	 ([possible][spoilers])
I(17,27): 0.28786778450012207	 ([lawns,][tedious.])
I(30,48): -0.28621339797973633	 ([fake][skull])
I(46,51): 0.2858738899230957	 ([deadpan][skull.])
I(10,21): -0.28475117683410645	 ([tension][fairly])
I(21,26): -0.2841939926147461	 ([fairly][mostly])
I(11,31): -0.2832775115966797	 ([badly][skull])
I(0,44): -0.2830848693847656	 ([warning][crazy )])
I(2,11): -0.2830636501312256	 ([spoilers][badly])
I(23,41): -0.2803802490234375	 ([job][trying])
I(7,10): -0.2800943851470947	 ([seems][tension])
I(30,44): -0.2799820899963379	 ([fake][crazy )])
I(37,41): -0.27845144271850586	 ([hysterical][trying])
I(37,42): -0.2772336006164551	 ([hysterical][drive])
I(20,31): 0.27683186531066895	 ([mst3k][skull])
I(1): -0.27623844146728516	 ([possible])
I(28,55): 0.2759976387023926	 ([funny][husband])
I(8,40): -0.27551889419555664	 ([attempt][( who])
I(11,29): 0.27446889877319336	 ([badly][moments :])
I(1,34): 0.27390623092651367	 ([possible][ashes,])
I(46,56): -0.27220582962036133	 ([deadpan][caught])
I(0,42): -0.2720150947570801	 ([warning][drive])
I(22,31): -0.2704026699066162	 ([good][skull])
I(43,46): 0.26908063888549805	 ([wife][deadpan])
I(0,48): -0.2669687271118164	 ([warning][skull])
I(34,54): 0.2662642002105713	 ([ashes,][ghost - skulls])
I(10,11): -0.265408992767334	 ([tension][badly])
I(3,17): 0.2650420665740967	 ([film][lawns,])
I(13,30): -0.2632322311401367	 ([shots][fake])
I(34,45): 0.26227355003356934	 ([ashes,][says])
I(29,35): 0.2620217800140381	 ([moments :][wife])
I(16,38): 0.26189684867858887	 ([empty][woozy])
I(19,31): -0.2617003917694092	 ([works.][skull])
I(20,30): -0.26063990592956543	 ([mst3k][fake])
I(45,55): 0.2586095333099365	 ([says][husband])
I(22,42): -0.25855565071105957	 ([good][drive])
I(16,20): 0.257047176361084	 ([empty][mst3k])
I(31,42): -0.25682640075683594	 ([skull][drive])
I(38,45): -0.2556319236755371	 ([woozy][says])
I(22,23): 0.255202054977417	 ([good][job])
I(42,46): -0.2551555633544922	 ([drive][deadpan])
I(11,48): -0.25478649139404297	 ([badly][skull])
I(22,35): -0.25460219383239746	 ([good][wife])
I(43,58): 0.2540011405944824	 ([wife][trapped])
I(19,32): 0.253812313079834	 ([works.][rolls])
I(16,17): 0.25368452072143555	 ([empty][lawns,])
I(11,17): -0.25223827362060547	 ([badly][lawns,])
I(31,41): -0.25067806243896484	 ([skull][trying])
I(44,45): -0.24853014945983887	 ([crazy )][says])
I(19,24): 0.24827837944030762	 ([works.][it,])
I(2,27): -0.24820542335510254	 ([spoilers][tedious.])
I(28,34): 0.24800324440002441	 ([funny][ashes,])
I(2,13): -0.247941255569458	 ([spoilers][shots])
I(22,30): -0.24671196937561035	 ([good][fake])
I(43,56): 0.24657821655273438	 ([wife][caught])
I(29,36): 0.24653387069702148	 ([moments :][becomes])
I(2,38): -0.24614214897155762	 ([spoilers][woozy])
I(37,44): -0.2458634376525879	 ([hysterical][crazy )])
I(13,44): -0.2457871437072754	 ([shots][crazy )])
I(21,22): 0.24561619758605957	 ([fairly][good])
I(6,18): 0.24554038047790527	 ([else.][none])
I(0,37): -0.24530601501464844	 ([warning][hysterical])
I(15,25): 0.24519944190979004	 ([rooms][movie])
I(39,45): 0.2451496124267578	 ([husband][says])
I(18,34): -0.2447977066040039	 ([none][ashes,])
I(29,33): 0.24321699142456055	 ([moments :][pile])
I(25,43): 0.2431926727294922	 ([movie][wife])
I(9,53): 0.2419445514678955	 ([build][real])
I(41,48): -0.24153757095336914	 ([trying][skull])
I(26,38): 0.24152708053588867	 ([mostly][woozy])
I(49,51): -0.24144482612609863	 ([there,][skull.])
I(46,58): -0.24121809005737305	 ([deadpan][trapped])
I(38,51): -0.24061107635498047	 ([woozy][skull.])
I(3,46): 0.24039030075073242	 ([film][deadpan])
I(44,48): -0.23961973190307617	 ([crazy )][skull])
I(7): -0.23938751220703125	 ([seems])
I(43,45): 0.23894500732421875	 ([wife][says])
I(13,37): -0.23827505111694336	 ([shots][hysterical])
I(50,51): 0.2367534637451172	 ([there's][skull.])
I(11,37): -0.23666763305664062	 ([badly][hysterical])
I(17,30): 0.236006498336792	 ([lawns,][fake])
I(35,43): 0.23578882217407227	 ([wife][wife])
I(20,34): 0.23578834533691406	 ([mst3k][ashes,])
I(25,47): 0.23518991470336914	 ([movie][voice])
I(20,42): 0.23503947257995605	 ([mst3k][drive])
I(48,53): 0.23247337341308594	 ([skull][real])
I(34,46): 0.23236846923828125	 ([ashes,][deadpan])
I(31,58): 0.2320413589477539	 ([skull][trapped])
I(6,20): -0.2311537265777588	 ([else.][mst3k])
I(25,31): -0.23073196411132812	 ([movie][skull])
I(27,36): 0.23049497604370117	 ([tedious.][becomes])
I(21,37): -0.2303018569946289	 ([fairly][hysterical])
I(34,58): 0.23021507263183594	 ([ashes,][trapped])
I(30,57): 0.2296276092529297	 ([fake][pickle,])
I(43): -0.2283334732055664	 ([wife])
I(22,58): -0.22813630104064941	 ([good][trapped])
I(13,57): -0.22655010223388672	 ([shots][pickle,])
I(19,46): -0.22588634490966797	 ([works.][deadpan])
I(50,55): 0.22564125061035156	 ([there's][husband])
I(20,21): -0.2254014015197754	 ([mst3k][fairly])
I(13,31): -0.2252364158630371	 ([shots][skull])
I(2,48): -0.22374749183654785	 ([spoilers][skull])
I(20,27): 0.22355246543884277	 ([mst3k][tedious.])
I(22,34): -0.22241735458374023	 ([good][ashes,])
I(37,54): -0.22152233123779297	 ([hysterical][ghost - skulls])
I(29,45): 0.22136735916137695	 ([moments :][says])
I(22,44): -0.22072052955627441	 ([good][crazy )])
I(7,29): 0.22028470039367676	 ([seems][moments :])
I(11,28): -0.2194833755493164	 ([badly][funny])
I(9,27): -0.2193307876586914	 ([build][tedious.])
I(13,33): 0.2192990779876709	 ([shots][pile])
I(51,56): 0.21908140182495117	 ([skull.][caught])
I(3,20): -0.21881937980651855	 ([film][mst3k])
I(40,42): -0.21819114685058594	 ([( who][drive])
I(2,41): -0.21802020072937012	 ([spoilers][trying])
I(30,37): -0.21795129776000977	 ([fake][hysterical])
I(30,42): -0.21790075302124023	 ([fake][drive])
I(21,58): 0.2176055908203125	 ([fairly][trapped])
I(28,39): 0.21757268905639648	 ([funny][husband])
I(0,3): -0.2172245979309082	 ([warning][film])
I(11,51): -0.21722412109375	 ([badly][skull.])
I(5,6): -0.21625089645385742	 ([anything][else.])
I(29,47): 0.21605205535888672	 ([moments :][voice])
I(54,56): 0.21554803848266602	 ([ghost - skulls][caught])
I(6,27): -0.21549272537231445	 ([else.][tedious.])
I(17,22): 0.21507740020751953	 ([lawns,][good])
I(34,56): 0.21495985984802246	 ([ashes,][caught])
I(40,54): 0.21451711654663086	 ([( who][ghost - skulls])
I(20,26): -0.21443533897399902	 ([mst3k][mostly])
I(55,58): 0.21364736557006836	 ([husband][trapped])
I(9,55): -0.21346235275268555	 ([build][husband])
I(40,41): -0.21346187591552734	 ([( who][trying])
I(18,38): 0.21261310577392578	 ([none][woozy])
I(0,4): -0.2114269733428955	 ([warning][boring])
I(17,18): -0.2099473476409912	 ([lawns,][none])
I(7,41): -0.20830202102661133	 ([seems][trying])
I(6,8): -0.20798516273498535	 ([else.][attempt])
I(35,46): 0.20796966552734375	 ([wife][deadpan])
I(4,38): -0.20759272575378418	 ([boring][woozy])
I(24,34): -0.207489013671875	 ([it,][ashes,])
I(25,28): -0.2074427604675293	 ([movie][funny])
I(0,55): 0.20700287818908691	 ([warning][husband])
I(13,48): -0.20664310455322266	 ([shots][skull])
I(9,14): -0.20607995986938477	 ([build][empty])
I(21,29): 0.20591974258422852	 ([fairly][moments :])
I(19,35): 0.20569539070129395	 ([works.][wife])
I(14,33): -0.20522618293762207	 ([empty][pile])
I(13,25): -0.2039504051208496	 ([shots][movie])
I(44,46): -0.20336198806762695	 ([crazy )][deadpan])
I(23): 0.20272397994995117	 ([job])
I(49): 0.20189642906188965	 ([there,])
I(10,25): 0.199965238571167	 ([tension][movie])
I(21,46): -0.19965791702270508	 ([fairly][deadpan])
I(26,42): 0.19964265823364258	 ([mostly][drive])
I(33,53): 0.1995079517364502	 ([pile][real])
I(18,24): -0.1992204189300537	 ([none][it,])
I(38,40): 0.19896841049194336	 ([woozy][( who])
I(11,33): -0.1975715160369873	 ([badly][pile])
I(9,30): -0.19697284698486328	 ([build][fake])
I(37,51): -0.19647455215454102	 ([hysterical][skull.])
I(21,55): 0.19638538360595703	 ([fairly][husband])
I(0,56): -0.19632673263549805	 ([warning][caught])
I(33,58): 0.19609904289245605	 ([pile][trapped])
I(9,24): -0.19563746452331543	 ([build][it,])
I(23,25): -0.19521188735961914	 ([job][movie])
I(33,37): 0.19504237174987793	 ([pile][hysterical])
I(15,20): 0.19496583938598633	 ([rooms][mst3k])
I(1,51): 0.1948380470275879	 ([possible][skull.])
I(8,23): 0.19417214393615723	 ([attempt][job])
I(26): -0.19359970092773438	 ([mostly])
I(48,58): 0.19350576400756836	 ([skull][trapped])
I(45,53): 0.19200468063354492	 ([says][real])
I(21,24): 0.19155144691467285	 ([fairly][it,])
I(21,23): 0.19153165817260742	 ([fairly][job])
I(8,24): 0.19138741493225098	 ([attempt][it,])
I(20,24): 0.19072484970092773	 ([mst3k][it,])
I(36,37): 0.19039630889892578	 ([becomes][hysterical])
I(56,58): 0.18981313705444336	 ([caught][trapped])
I(19,50): 0.18938159942626953	 ([works.][there's])
I(28,44): -0.18932437896728516	 ([funny][crazy )])
I(18,30): 0.18875408172607422	 ([none][fake])
I(34,40): 0.18868136405944824	 ([ashes,][( who])
I(10,24): -0.18849515914916992	 ([tension][it,])
I(23,27): -0.18836069107055664	 ([job][tedious.])
I(7,11): -0.18808794021606445	 ([seems][badly])
I(19,44): -0.1878957748413086	 ([works.][crazy )])
I(30,54): -0.1877727508544922	 ([fake][ghost - skulls])
I(14,22): -0.18749737739562988	 ([empty][good])
I(4,45): -0.18741679191589355	 ([boring][says])
I(9,26): 0.18728256225585938	 ([build][mostly])
I(22,56): -0.18727898597717285	 ([good][caught])
I(49,50): -0.18712353706359863	 ([there,][there's])
I(39): -0.18696308135986328	 ([husband])
I(20,41): -0.1866767406463623	 ([mst3k][trying])
I(35,40): 0.18661975860595703	 ([wife][( who])
I(4,48): -0.18584513664245605	 ([boring][skull])
I(22,43): -0.18541765213012695	 ([good][wife])
I(42,53): 0.18523311614990234	 ([drive][real])
I(35,53): 0.18472766876220703	 ([wife][real])
I(3,48): -0.18472528457641602	 ([film][skull])
I(24,38): 0.18439984321594238	 ([it,][woozy])
I(25,35): 0.1839919090270996	 ([movie][wife])
I(4,41): -0.18337416648864746	 ([boring][trying])
I(17,54): 0.18329119682312012	 ([lawns,][ghost - skulls])
I(6,17): -0.18247747421264648	 ([else.][lawns,])
I(11,23): -0.18236684799194336	 ([badly][job])
I(9,12): 0.18186640739440918	 ([build][lit])
I(22,47): 0.18153643608093262	 ([good][voice])
I(7,19): -0.18142056465148926	 ([seems][works.])
I(11,58): -0.1812763214111328	 ([badly][trapped])
I(12,19): -0.18109369277954102	 ([lit][works.])
I(34,43): 0.18053221702575684	 ([ashes,][wife])
I(33,55): 0.18036794662475586	 ([pile][husband])
I(33,39): 0.1800978183746338	 ([pile][husband])
I(10,34): -0.17914032936096191	 ([tension][ashes,])
I(19,57): 0.17897486686706543	 ([works.][pickle,])
I(22,24): 0.17754268646240234	 ([good][it,])
I(39,46): 0.17668485641479492	 ([husband][deadpan])
I(2,55): -0.17656183242797852	 ([spoilers][husband])
I(8,18): -0.17569565773010254	 ([attempt][none])
I(7,18): -0.17536616325378418	 ([seems][none])
I(23,42): -0.17435503005981445	 ([job][drive])
I(28,41): -0.17423772811889648	 ([funny][trying])
I(13,45): -0.17408084869384766	 ([shots][says])
I(9,25): 0.17391014099121094	 ([build][movie])
I(25,59): -0.17263269424438477	 ([movie][first])
I(7,20): -0.17258572578430176	 ([seems][mst3k])
I(31,44): -0.17240238189697266	 ([skull][crazy )])
I(42,45): 0.1723184585571289	 ([drive][says])
I(13,39): 0.17113399505615234	 ([shots][husband])
I(20,33): 0.17091989517211914	 ([mst3k][pile])
I(27,49): -0.17040562629699707	 ([tedious.][there,])
I(24,47): -0.17015576362609863	 ([it,][voice])
I(27,56): -0.16988325119018555	 ([tedious.][caught])
I(13,59): -0.1696476936340332	 ([shots][first])
I(4,31): -0.16921639442443848	 ([boring][skull])
I(6,10): -0.16894888877868652	 ([else.][tension])
I(10,46): -0.16858506202697754	 ([tension][deadpan])
I(9,54): 0.1685047149658203	 ([build][ghost - skulls])
I(2,42): -0.16834425926208496	 ([spoilers][drive])
Sum: 5.472898602485657
==================================================
