---------- AND Interactions ----------
I(F): 4.951483249664307	 ([story])
I(A): -0.45732879638671875	 ([walt][chemistry])
I(Cw): -0.4571608006954193	 ([rookie][strong.])
I(py): -0.4563833773136139	 ([football][segment])
I(Vx): -0.45607423782348633	 ([year][childhood])
I(q): -0.45526933670043945	 ([crazed][dennis])
I(C): 0.4538872241973877	 ([rookie][( played])
I(E^): -0.45347273349761963	 ([based][35.])
I({): -0.4533771276473999	 ([ahead][dennis])
I(Qr): 0.45278510451316833	 ([sports][texas,])
I({~): -0.45092764496803284	 ([ahead][adult])
I(Mz): -0.44988536834716797	 ([made][jumps])
I(^b): 0.449468731880188	 ([35.][synopsis])
I(W): -0.44889479875564575	 ([retirement][( played])
I(B\): -0.44743552803993225	 ([disney's][1999])
I(NR): 0.4462842643260956	 ([one][history,])
I(Fk): -0.4462677240371704	 ([story][man.])
I(su): 0.44616106152534485	 ([morris '][baseball])
I(c): 0.44601693749427795	 ([morris '][dennis])
I(i}): -0.44537439942359924	 ([father][years])
I(O): -0.44470250606536865	 ([amazing][chemistry])
I(iq): -0.4441031217575073	 ([father][crazed])
I(c): -0.4439079463481903	 ([morris '][morris])
I(RS): -0.4439058303833008	 ([history,][ending])
I(HO): -0.442440390586853	 ([morris,][amazing])
I(Bl): -0.4408752918243408	 ([disney's][even])
I(): -0.44066452980041504	 ([chemistry][teacher])
I(FX): 0.4401434361934662	 ([story][making])
I(RW): -0.43985891342163086	 ([history,][retirement])
I(Ed): -0.4367332458496094	 ([based][childhood,])
I(xy): -0.4366687536239624	 ([childhood][segment])
I(DF): -0.43590497970581055	 (["][story])
I(rx): 0.43467020988464355	 ([texas,][childhood])
I(^z): -0.4337669610977173	 ([35.][jumps])
I(q{): 0.4327172040939331	 ([crazed][ahead])
I(B{): -0.43160200119018555	 ([disney's][ahead])
I(nz): -0.4307277202606201	 ([settled][jumps])
I(): 0.4305582046508789	 ([quaid )])
I(}): -0.42999616265296936	 ([years][dennis])
I(ez): -0.4281139373779297	 ([included][jumps])
I(j): 0.42741304636001587	 ([military])
I(F|): 0.4273120164871216	 ([story][23])
I(IM): -0.4260229766368866	 ([former][made])
I(`b): -0.4254601299762726	 ([opens][synopsis])
I(kz): -0.42424142360687256	 ([man.][jumps])
I(}): 0.42375966906547546	 ([years][( played])
I(EW): -0.4223971962928772	 ([based][retirement])
I(Qq): -0.42213332653045654	 ([sports][crazed])
I(Fj): 0.4197034239768982	 ([story][military])
I([]): -0.41657400131225586	 ([debut][age])
I(A): -0.4138944149017334	 ([walt][( played])
I(\m): 0.4122515916824341	 ([1999][family])
I(}): 0.4122155010700226	 ([years])
I(NO): 0.41061830520629883	 ([one][amazing])
I(t~): -0.40717199444770813	 ([passion][adult])
I(y}): -0.40678516030311584	 ([segment][years])
I(E_): -0.40648388862609863	 ([based][film])
I(ct): -0.40648332238197327	 ([morris '][passion])
I(z|): 0.4064556360244751	 ([jumps][23])
I(OV): -0.40570878982543945	 ([amazing][year])
I(V}): -0.40554407238960266	 ([year][years])
I(R{): -0.40277600288391113	 ([history,][ahead])
I(dl): -0.40273618698120117	 ([childhood,][even])
I(EZ): -0.40258535742759705	 ([based][league])
I(Dx): -0.4017817974090576	 (["][childhood])
I(Fo): 0.40078940987586975	 ([story][good])
I(b}): 0.3998328745365143	 ([synopsis][years])
I(N): 0.3991124927997589	 ([one])
I(_y): -0.398403525352478	 ([film][segment])
I(EG): -0.39761367440223694	 ([based][jim])
I(O~): -0.3975635766983032	 ([amazing][adult])
I(): 0.396745502948761	 ([dennis][baseball])
I(u): -0.3959665894508362	 ([baseball][baseball])
I(in): -0.39450812339782715	 ([father][settled])
I(p): -0.3940441310405731	 ([football][baseball])
I(q): -0.39401480555534363	 ([crazed][baseball])
I(b): 0.39196449518203735	 ([synopsis][quaid )])
I(n): -0.3919055461883545	 ([settled][( played])
I(MW): -0.3893309533596039	 ([made][retirement])
I(Hs): 0.3831040561199188	 ([morris,][morris '])
I(uw): 0.38275766372680664	 ([baseball][strong.])
I(FZ): -0.3824215829372406	 ([story][league])
I(X): -0.38236984610557556	 ([making])
I(ac): 0.38229337334632874	 ([brief][morris '])
I(np): -0.3822239637374878	 ([settled][football])
I(|): 0.3817237615585327	 ([23][chemistry])
I(mn): -0.37855851650238037	 ([family][settled])
I(Oq): -0.37832021713256836	 ([amazing][crazed])
I(Q^): 0.37794458866119385	 ([sports][35.])
I(ey): -0.3768508732318878	 ([included][segment])
I(s): 0.3768261671066284	 ([morris '][dennis])
I(SW): 0.3768174350261688	 ([ending][retirement])
I(Sb): -0.37651577591896057	 ([ending][synopsis])
I(`m): 0.3763831853866577	 ([opens][family])
I(P[): -0.37636545300483704	 ([comebacks][debut])
I(Xb): -0.375137060880661	 ([making][synopsis])
I(H): -0.3747250735759735	 ([morris,][morris])
I(`): -0.3724174499511719	 ([opens][( played])
I(Q): 0.37131309509277344	 ([sports][coach])
I(Op): 0.37064695358276367	 ([amazing][football])
I(\): -0.3681442439556122	 ([1999])
I(): 0.36662647128105164	 ([baseball])
I(P^): 0.36613214015960693	 ([comebacks][35.])
I(E): 0.3658463954925537	 ([based][coach])
I(`k): -0.36543774604797363	 ([opens][man.])
I(O]): -0.3652770519256592	 ([amazing][age])
I([k): -0.36513471603393555	 ([debut][man.])
I(BW): -0.3646417260169983	 ([disney's][retirement])
I(Az): -0.364432692527771	 ([walt][jumps])
I([y): -0.36421865224838257	 ([debut][segment])
I(z): 0.3634301424026489	 ([jumps][chemistry])
I(m): -0.3632059097290039	 ([family][teacher])
I(EM): -0.36243823170661926	 ([based][made])
I(uz): -0.36186909675598145	 ([baseball][jumps])
I(cr): 0.36102011799812317	 ([morris '][texas,])
I({): -0.3607884645462036	 ([ahead][coach])
I(CI): -0.36034759879112244	 ([rookie][former])
I(): -0.36030420660972595	 ([baseball][coach])
I(\e): 0.36002132296562195	 ([1999][included])
I(CW): -0.35990744829177856	 ([rookie][retirement])
I(Wg): 0.35936999320983887	 ([retirement][re - locations])
I(tw): 0.3589050769805908	 ([passion][strong.])
I(O_): 0.3586080074310303	 ([amazing][film])
I(\): 0.35805484652519226	 ([1999][dennis])
I(wy): -0.3578267991542816	 ([strong.][segment])
I(PR): 0.3570528030395508	 ([comebacks][history,])
I(Z[): -0.35698580741882324	 ([league][debut])
I(FR): -0.35651445388793945	 ([story][history,])
I(~): 0.3562713861465454	 ([adult][morris])
I(~): 0.3555823862552643	 ([adult])
I(Cm): -0.35552966594696045	 ([rookie][family])
I(km): -0.3555257320404053	 ([man.][family])
I(Rx): -0.3554849624633789	 ([history,][childhood])
I(]): -0.35530078411102295	 ([age][chemistry])
I(Wz): -0.35503578186035156	 ([retirement][jumps])
I(rz): -0.35417723655700684	 ([texas,][jumps])
I(Cg): -0.35412678122520447	 ([rookie][re - locations])
I(ir): -0.35365113615989685	 ([father][texas,])
I(Hp): -0.3524394631385803	 ([morris,][football])
I(lq): 0.352370023727417	 ([even][crazed])
I(bi): 0.35047590732574463	 ([synopsis][father])
I(_x): 0.3500218391418457	 ([film][childhood])
I(_q): -0.3498377799987793	 ([film][crazed])
I(ly): -0.3496841788291931	 ([even][segment])
I(lv): 0.34948861598968506	 ([even][remained])
I(M): 0.34917572140693665	 ([made])
I(k): -0.34750401973724365	 ([man.][coach])
I(R): -0.3474665582180023	 ([history,][morris])
I(vy): -0.34621289372444153	 ([remained][segment])
I(Qp): 0.34529829025268555	 ([sports][football])
I(fv): -0.34484192728996277	 ([series][remained])
I(Id): -0.34482431411743164	 ([former][childhood,])
I(}): -0.3447699248790741	 ([years][teacher])
I(W\): 0.34454742074012756	 ([retirement][1999])
I(~): -0.3443783223628998	 ([adult][dennis])
I(al): -0.34422188997268677	 ([brief][even])
I(\j): -0.34394019842147827	 ([1999][military])
I(^i): 0.34358668327331543	 ([35.][father])
I(qv): 0.34271273016929626	 ([crazed][remained])
I(W[): -0.3424224257469177	 ([retirement][debut])
I(k): -0.3422289192676544	 ([man.][dennis])
I(Bb): -0.34202706813812256	 ([disney's][synopsis])
I(ES): -0.3414287567138672	 ([based][ending])
I(Q\): 0.3406165540218353	 ([sports][1999])
I(b): -0.34033703804016113	 ([synopsis][( played])
I(dj): -0.33756929636001587	 ([childhood,][military])
I(Q): 0.3354839086532593	 ([sports][dennis])
I(uv): 0.33436623215675354	 ([baseball][remained])
I(j): -0.33408504724502563	 ([military][( played])
I(n): -0.33360207080841064	 ([settled][quaid )])
I(s): 0.3331698179244995	 ([morris '][chemistry])
I(C): -0.33302775025367737	 ([rookie][coach])
I(H): 0.33057916164398193	 ([morris,])
I(gq): 0.3290557861328125	 ([re - locations][crazed])
I(\k): -0.32768991589546204	 ([1999][man.])
I(V]): -0.32738614082336426	 ([year][age])
I(mw): -0.32707464694976807	 ([family][strong.])
I(R[): 0.32703208923339844	 ([history,][debut])
I(^l): -0.3268396854400635	 ([35.][even])
I(DR): -0.32672327756881714	 (["][history,])
I(Ar): -0.3260348439216614	 ([walt][texas,])
I(\): 0.32598957419395447	 ([1999][coach])
I(r): -0.32583531737327576	 ([texas,])
I(\z): -0.32568836212158203	 ([1999][jumps])
I(~): -0.3254566490650177	 ([adult][coach])
I(Hu): -0.3249635100364685	 ([morris,][baseball])
I(x): -0.324609637260437	 ([childhood][coach])
I(r{): -0.3241390287876129	 ([texas,][ahead])
I(_): -0.32409894466400146	 ([film][chemistry])
I(mv): 0.32338154315948486	 ([family][remained])
I(X): 0.3226068913936615	 ([making][( played])
I(C): -0.32251250743865967	 ([rookie][chemistry])
I(X): -0.3219074308872223	 ([making][dennis])
I(\): -0.32111623883247375	 ([1999][quaid )])
I(A): -0.3207305669784546	 ([walt][quaid )])
I(MO): -0.31966352462768555	 ([made][amazing])
I(Y^): 0.31892573833465576	 ([major][35.])
I(l): -0.3188249468803406	 ([even][dennis])
I(P): -0.31863582134246826	 ([comebacks][chemistry])
I(I): -0.3182159662246704	 ([former][coach])
I(}): -0.31786492466926575	 ([years][quaid )])
I(_`): -0.3177984952926636	 ([film][opens])
I(bq): 0.3168182373046875	 ([synopsis][crazed])
I(_r): -0.3156658411026001	 ([film][texas,])
I(OZ): -0.31515824794769287	 ([amazing][league])
I(Rk): -0.31481099128723145	 ([history,][man.])
I(W^): 0.31449735164642334	 ([retirement][35.])
I(_u): -0.3133288025856018	 ([film][baseball])
I(C_): -0.31319570541381836	 ([rookie][film])
I(]}): -0.3127326965332031	 ([age][years])
I(ju): -0.3126135468482971	 ([military][baseball])
I(RY): 0.31157565116882324	 ([history,][major])
I(bn): 0.3113069534301758	 ([synopsis][settled])
I(Y[): 0.3112170696258545	 ([major][debut])
I(~): -0.31065455079078674	 ([adult][teacher])
I(Wd): -0.3102915287017822	 ([retirement][childhood,])
I(hi): -0.3101613521575928	 ([-][father])
I(b~): -0.3097924292087555	 ([synopsis][adult])
I(EV): -0.3097708225250244	 ([based][year])
I(r): -0.3085039556026459	 ([texas,][teacher])
I(ry): -0.3084865212440491	 ([texas,][segment])
I(^{): -0.30735838413238525	 ([35.][ahead])
I(d): -0.3064711093902588	 ([childhood,][quaid )])
I(q~): -0.30591049790382385	 ([crazed][adult])
I(F): -0.3057699203491211	 ([story][teacher])
I(B): -0.3054516315460205	 ([disney's][teacher])
I(qz): 0.30518412590026855	 ([crazed][jumps])
I(Kd): -0.3047354519367218	 ([league][childhood,])
I(el): -0.30441147089004517	 ([included][even])
I(AH): -0.30394434928894043	 ([walt][morris,])
I(iw): -0.3036806583404541	 ([father][strong.])
I(Wn): -0.3033924698829651	 ([retirement][settled])
I(n{): -0.30259883403778076	 ([settled][ahead])
I(Od): -0.3016643524169922	 ([amazing][childhood,])
I(Rs): -0.30152153968811035	 ([history,][morris '])
I(K^): -0.3011040687561035	 ([league][35.])
I(Ix): -0.30077502131462097	 ([former][childhood])
I(fl): -0.30052533745765686	 ([series][even])
I(AC): 0.2998379170894623	 ([walt][rookie])
I(Fm): 0.29975712299346924	 ([story][family])
I(Or): 0.29947948455810547	 ([amazing][texas,])
I(KP): -0.2981851100921631	 ([league][comebacks])
I(TV): 0.2981758117675781	 ([almost][year])
I(O): -0.2980687618255615	 ([amazing][quaid )])
I(]k): -0.2979639768600464	 ([age][man.])
I(Ea): -0.2977488040924072	 ([based][brief])
I(fq): 0.2972404658794403	 ([series][crazed])
I(En): -0.29682135581970215	 ([based][settled])
I(h): 0.2964380085468292	 ([-])
I(): 0.29591917991638184	 ([( played][coach])
I(jm): -0.294918954372406	 ([military][family])
I(CE): 0.2939012050628662	 ([rookie][based])
I(r): 0.29385265707969666	 ([texas,][dennis])
I(Qz): -0.2937932014465332	 ([sports][jumps])
I(d): -0.2923438549041748	 ([childhood,][coach])
I(an): -0.29216766357421875	 ([brief][settled])
I(Rn): -0.29202771186828613	 ([history,][settled])
I(L\): -0.29160165786743164	 ([picher][1999])
I(Sz): 0.29151320457458496	 ([ending][jumps])
I(`): -0.29134804010391235	 ([opens][dennis])
I(W): -0.29102402925491333	 ([retirement][chemistry])
I(WY): -0.2908499240875244	 ([retirement][major])
I(M): -0.2902543842792511	 ([made][( played])
I(Bn): -0.28988122940063477	 ([disney's][settled])
I(Cr): -0.2892587184906006	 ([rookie][texas,])
I(y): -0.2889019250869751	 ([segment][morris])
I(Mg): -0.28888005018234253	 ([made][re - locations])
I(n}): -0.28859519958496094	 ([settled][years])
I([l): -0.2870887517929077	 ([debut][even])
I(F): -0.28708526492118835	 ([story][morris])
I(Hz): -0.2870035171508789	 ([morris,][jumps])
I(ex): 0.28699803352355957	 ([included][childhood])
I(Eq): 0.28665947914123535	 ([based][crazed])
I(u): 0.2865639328956604	 ([baseball])
I(W): -0.2853214740753174	 ([retirement][teacher])
I(G): -0.28456243872642517	 ([jim])
I(Ba): -0.28448939323425293	 ([disney's][brief])
I(Ri): 0.28373026847839355	 ([history,][father])
I(Cf): -0.28370824456214905	 ([rookie][series])
I(Ce): -0.2836914360523224	 ([rookie][included])
I(k}): -0.2830212116241455	 ([man.][years])
I(C|): 0.2818061113357544	 ([rookie][23])
I(ay): -0.28169649839401245	 ([brief][segment])
I(Y`): 0.28034651279449463	 ([major][opens])
I(Hd): -0.2797967195510864	 ([morris,][childhood,])
I(z): -0.27976131439208984	 ([jumps][baseball])
I(fn): -0.27971696853637695	 ([series][settled])
I(B~): -0.2780419886112213	 ([disney's][adult])
I(Px): -0.2779812812805176	 ([comebacks][childhood])
I(E]): -0.277393102645874	 ([based][age])
I(B^): -0.27714812755584717	 ([disney's][35.])
I(f): 0.27648523449897766	 ([series])
I(z~): -0.27610650658607483	 ([jumps][adult])
I(RZ): -0.27584147453308105	 ([history,][league])
I(i): -0.27538633346557617	 ([father][dennis])
I(`z): -0.2751258611679077	 ([opens][jumps])
I(Qu): 0.2739974856376648	 ([sports][baseball])
I(\q): -0.2739303410053253	 ([1999][crazed])
I(Vn): -0.27361977100372314	 ([year][settled])
I(Ef): -0.2735908329486847	 ([based][series])
I(p): 0.2735649347305298	 ([football][chemistry])
I(H`): -0.27339595556259155	 ([morris,][opens])
I(`i): -0.2730618715286255	 ([opens][father])
I(e): -0.2724649906158447	 ([included][( played])
I(^m): 0.2723052501678467	 ([35.][family])
I(Bm): 0.2722972631454468	 ([disney's][family])
I(Qi): 0.2714604139328003	 ([sports][father])
I(Yx): -0.27046751976013184	 ([major][childhood])
I(`a): -0.27008700370788574	 ([opens][brief])
