---------- AND Interactions ----------
I(5): 4.951483249664307	 ([story])
I(5,12): -0.756399393081665	 ([story][made])
I(44,57): -0.7563233375549316	 ([family][jumps])
I(52,56): -0.7554818391799927	 ([baseball][segment])
I(48,62): -0.7541506290435791	 ([crazed][morris])
I(28,48): -0.7472153902053833	 ([age][crazed])
I(29): 0.7469953298568726	 ([35.])
I(41,42): -0.7429105639457703	 ([military][man.])
I(1,3): 0.7344229221343994	 ([disney's]["])
I(5,64): -0.7235894203186035	 ([story][dennis])
I(33,35): 0.7226870059967041	 ([synopsis][childhood,])
I(33,43): -0.7097346186637878	 ([synopsis][even])
I(34,50): 0.7094477415084839	 ([morris '][morris '])
I(2,33): -0.7051488757133484	 ([rookie][synopsis])
I(59): -0.704842209815979	 ([23])
I(21,22): -0.6985138654708862	 ([year][retirement])
I(4,31): -0.6974277496337891	 ([based][opens])
I(1,14): -0.6969804763793945	 ([disney's][amazing])
I(5,7): -0.6937707662582397	 ([story][morris,])
I(48,49): -0.6916810274124146	 ([crazed][texas,])
I(55,65): -0.6859786510467529	 ([childhood][quaid )])
I(7,63): 0.6615290641784668	 ([morris,][( played])
I(35,36): 0.661163330078125	 ([childhood,][included])
I(2,7): -0.6593782901763916	 ([rookie][morris,])
I(4,8): -0.6555359363555908	 ([based][former])
I(14,56): -0.6548694372177124	 ([amazing][segment])
I(24): 0.6547192335128784	 ([major])
I(48,50): -0.6537253856658936	 ([crazed][morris '])
I(35,45): -0.6516759395599365	 ([childhood,][settled])
I(2,40): -0.646275520324707	 ([rookie][father])
I(64,65): 0.6457858085632324	 ([dennis][quaid )])
I(4,60): -0.6424424648284912	 ([based][years])
I(28,29): -0.6423367261886597	 ([age][35.])
I(2,56): -0.6396735906600952	 ([rookie][segment])
I(32): 0.6382197141647339	 ([brief])
I(43,55): -0.6380198001861572	 ([even][childhood])
I(42,55): -0.637487530708313	 ([man.][childhood])
I(51): 0.6370891332626343	 ([passion])
I(29,63): -0.6369680166244507	 ([35.][( played])
I(22,28): -0.6293579936027527	 ([retirement][age])
I(16,17): 0.627190351486206	 ([sports][history,])
I(5,38): -0.6217788457870483	 ([story][re - locations])
I(55,69): -0.6209056377410889	 ([childhood][teacher])
I(0,4): -0.6153976917266846	 ([walt][based])
I(16,63): 0.6153573989868164	 ([sports][( played])
I(0,5): -0.6145477294921875	 ([walt][story])
I(8,28): -0.6141451597213745	 ([former][age])
I(34,63): 0.6073355674743652	 ([morris '][( played])
I(48,52): -0.602652370929718	 ([crazed][baseball])
I(4,38): -0.5944539308547974	 ([based][re - locations])
I(0): 0.5943413972854614	 ([walt])
I(22): 0.5931752324104309	 ([retirement])
I(5,21): -0.5903902053833008	 ([story][year])
I(15,35): -0.5893526077270508	 ([comebacks][childhood,])
I(66,69): -0.588952898979187	 ([baseball][teacher])
I(2,27): -0.5863645076751709	 ([rookie][1999])
I(31,54): -0.5853064060211182	 ([opens][strong.])
I(26): 0.5849792957305908	 ([debut])
I(5,43): -0.5839152336120605	 ([story][even])
I(35,60): -0.5819594860076904	 ([childhood,][years])
I(4,36): -0.5808851718902588	 ([based][included])
I(4,58): -0.5787194967269897	 ([based][ahead])
I(5,28): -0.5783042907714844	 ([story][age])
I(37,38): -0.5745406150817871	 ([series][re - locations])
I(15,41): -0.5737881660461426	 ([comebacks][military])
I(5,34): -0.5673961639404297	 ([story][morris '])
I(55,64): 0.5669209957122803	 ([childhood][dennis])
I(2,28): -0.5656286478042603	 ([rookie][age])
I(51,55): -0.5643031597137451	 ([passion][childhood])
I(5,37): -0.5643000602722168	 ([story][series])
I(63,68): 0.5603139400482178	 ([( played][chemistry])
I(26,63): -0.5542697906494141	 ([debut][( played])
I(17,21): -0.5540096759796143	 ([history,][year])
I(41,64): -0.5535209774971008	 ([military][dennis])
I(2,65): -0.5532534122467041	 ([rookie][quaid )])
I(32,33): -0.5513986349105835	 ([brief][synopsis])
I(65,67): -0.5502464771270752	 ([quaid )][coach])
I(26,57): -0.5481555461883545	 ([debut][jumps])
I(33,44): 0.546805739402771	 ([synopsis][family])
I(2,41): -0.54673832654953	 ([rookie][military])
I(57,58): 0.5460758209228516	 ([jumps][ahead])
I(4,55): -0.5450539588928223	 ([based][childhood])
I(42,48): -0.5403238534927368	 ([man.][crazed])
I(21,35): -0.5388455390930176	 ([year][childhood,])
I(35,42): -0.5359154939651489	 ([childhood,][man.])
I(30): -0.5350816249847412	 ([film])
I(4,54): -0.5346541404724121	 ([based][strong.])
I(55,63): -0.5344396829605103	 ([childhood][( played])
I(54,57): -0.528634786605835	 ([strong.][jumps])
I(57,64): -0.5274944305419922	 ([jumps][dennis])
I(40,63): -0.5233404636383057	 ([father][( played])
I(28,55): -0.5218119621276855	 ([age][childhood])
I(17,36): 0.5192809104919434	 ([history,][included])
I(46,55): -0.519172191619873	 ([good][childhood])
I(28,31): 0.5182400941848755	 ([age][opens])
I(45,54): -0.5168483257293701	 ([settled][strong.])
I(4,64): -0.5166072845458984	 ([based][dennis])
I(41,56): -0.516396164894104	 ([military][segment])
I(60,67): -0.51446533203125	 ([years][coach])
I(45,49): 0.513075590133667	 ([settled][texas,])
I(5,31): -0.5125675201416016	 ([story][opens])
I(4,17): -0.5071291923522949	 ([based][history,])
I(4,56): -0.5067492723464966	 ([based][segment])
I(31): 0.5057793855667114	 ([opens])
I(12,27): -0.5052558779716492	 ([made][1999])
I(67,69): -0.505048394203186	 ([coach][teacher])
I(4,34): -0.5038447380065918	 ([based][morris '])
I(33,55): 0.503556489944458	 ([synopsis][childhood])
I(4,68): -0.5026838779449463	 ([based][chemistry])
I(34,35): 0.5016481876373291	 ([morris '][childhood,])
I(5,68): -0.49976491928100586	 ([story][chemistry])
I(40,43): -0.4947319030761719	 ([father][even])
I(59,63): 0.4942570924758911	 ([23][( played])
I(2,64): -0.4923180341720581	 ([rookie][dennis])
I(5,58): -0.49222052097320557	 ([story][ahead])
I(5,47): 0.4910101890563965	 ([story][football])
I(24,57): -0.4905186891555786	 ([major][jumps])
I(15,40): -0.48973017930984497	 ([comebacks][father])
I(35,69): -0.48879921436309814	 ([childhood,][teacher])
I(8,27): -0.48338618874549866	 ([former][1999])
I(21,63): -0.48209118843078613	 ([year][( played])
I(14,42): -0.47984206676483154	 ([amazing][man.])
I(3): 0.4779888987541199	 (["])
I(27,30): -0.4778144359588623	 ([1999][film])
I(49,65): -0.47590482234954834	 ([texas,][quaid )])
I(43,51): -0.47402480244636536	 ([even][passion])
I(10,17): -0.4730323851108551	 ([league][history,])
I(52,64): 0.47166165709495544	 ([baseball][dennis])
I(24,33): 0.47016775608062744	 ([major][synopsis])
I(17,68): -0.4680227041244507	 ([history,][chemistry])
I(5,22): -0.46647387742996216	 ([story][retirement])
I(1,65): -0.46521902084350586	 ([disney's][quaid )])
I(49,66): 0.4644201993942261	 ([texas,][baseball])
I(27,29): 0.4633772373199463	 ([1999][35.])
I(56,68): -0.4628660976886749	 ([segment][chemistry])
I(4,7): -0.46138226985931396	 ([based][morris,])
I(57,69): -0.4606781005859375	 ([jumps][teacher])
I(24,63): -0.46055686473846436	 ([major][( played])
I(2,51): -0.45761263370513916	 ([rookie][passion])
I(0,68): -0.45732879638671875	 ([walt][chemistry])
I(2,54): -0.4571608006954193	 ([rookie][strong.])
I(47,56): -0.4563833773136139	 ([football][segment])
I(21,55): -0.45607423782348633	 ([year][childhood])
I(48,64): -0.45526933670043945	 ([crazed][dennis])
I(2,63): 0.4538872241973877	 ([rookie][( played])
I(4,29): -0.45347273349761963	 ([based][35.])
I(58,64): -0.4533771276473999	 ([ahead][dennis])
I(16,49): 0.45278510451316833	 ([sports][texas,])
I(58,61): -0.45092764496803284	 ([ahead][adult])
I(12,57): -0.44988536834716797	 ([made][jumps])
I(29,33): 0.449468731880188	 ([35.][synopsis])
I(22,63): -0.44889479875564575	 ([retirement][( played])
I(1,27): -0.44743552803993225	 ([disney's][1999])
I(13,17): 0.4462842643260956	 ([one][history,])
I(5,42): -0.4462677240371704	 ([story][man.])
I(50,52): 0.44616106152534485	 ([morris '][baseball])
I(34,64): 0.44601693749427795	 ([morris '][dennis])
I(40,60): -0.44537439942359924	 ([father][years])
I(14,68): -0.44470250606536865	 ([amazing][chemistry])
I(40,48): -0.4441031217575073	 ([father][crazed])
I(34,62): -0.4439079463481903	 ([morris '][morris])
I(17,18): -0.4439058303833008	 ([history,][ending])
I(7,14): -0.442440390586853	 ([morris,][amazing])
I(1,43): -0.4408752918243408	 ([disney's][even])
I(68,69): -0.44066452980041504	 ([chemistry][teacher])
I(5,23): 0.4401434361934662	 ([story][making])
I(17,22): -0.43985891342163086	 ([history,][retirement])
I(4,35): -0.4367332458496094	 ([based][childhood,])
I(55,56): -0.4366687536239624	 ([childhood][segment])
I(3,5): -0.43590497970581055	 (["][story])
I(49,55): 0.43467020988464355	 ([texas,][childhood])
I(29,57): -0.4337669610977173	 ([35.][jumps])
I(48,58): 0.4327172040939331	 ([crazed][ahead])
I(1,58): -0.43160200119018555	 ([disney's][ahead])
I(45,57): -0.4307277202606201	 ([settled][jumps])
I(65): 0.4305582046508789	 ([quaid )])
I(60,64): -0.42999616265296936	 ([years][dennis])
I(36,57): -0.4281139373779297	 ([included][jumps])
I(41): 0.42741304636001587	 ([military])
I(5,59): 0.4273120164871216	 ([story][23])
I(8,12): -0.4260229766368866	 ([former][made])
I(31,33): -0.4254601299762726	 ([opens][synopsis])
I(42,57): -0.42424142360687256	 ([man.][jumps])
I(60,63): 0.42375966906547546	 ([years][( played])
I(4,22): -0.4223971962928772	 ([based][retirement])
I(16,48): -0.42213332653045654	 ([sports][crazed])
I(5,41): 0.4197034239768982	 ([story][military])
I(26,28): -0.41657400131225586	 ([debut][age])
I(0,63): -0.4138944149017334	 ([walt][( played])
I(27,44): 0.4122515916824341	 ([1999][family])
I(60): 0.4122155010700226	 ([years])
I(13,14): 0.41061830520629883	 ([one][amazing])
I(51,61): -0.40717199444770813	 ([passion][adult])
I(56,60): -0.40678516030311584	 ([segment][years])
I(4,30): -0.40648388862609863	 ([based][film])
I(34,51): -0.40648332238197327	 ([morris '][passion])
I(57,59): 0.4064556360244751	 ([jumps][23])
I(14,21): -0.40570878982543945	 ([amazing][year])
I(21,60): -0.40554407238960266	 ([year][years])
I(17,58): -0.40277600288391113	 ([history,][ahead])
I(35,43): -0.40273618698120117	 ([childhood,][even])
I(4,25): -0.40258535742759705	 ([based][league])
I(3,55): -0.4017817974090576	 (["][childhood])
I(5,46): 0.40078940987586975	 ([story][good])
I(33,60): 0.3998328745365143	 ([synopsis][years])
I(13): 0.3991124927997589	 ([one])
I(30,56): -0.398403525352478	 ([film][segment])
I(4,6): -0.39761367440223694	 ([based][jim])
I(14,61): -0.3975635766983032	 ([amazing][adult])
I(64,66): 0.396745502948761	 ([dennis][baseball])
I(52,66): -0.3959665894508362	 ([baseball][baseball])
I(40,45): -0.39450812339782715	 ([father][settled])
I(47,66): -0.3940441310405731	 ([football][baseball])
I(48,66): -0.39401480555534363	 ([crazed][baseball])
I(33,65): 0.39196449518203735	 ([synopsis][quaid )])
I(45,63): -0.3919055461883545	 ([settled][( played])
I(12,22): -0.3893309533596039	 ([made][retirement])
I(7,50): 0.3831040561199188	 ([morris,][morris '])
I(52,54): 0.38275766372680664	 ([baseball][strong.])
I(5,25): -0.3824215829372406	 ([story][league])
I(23): -0.38236984610557556	 ([making])
I(32,34): 0.38229337334632874	 ([brief][morris '])
I(45,47): -0.3822239637374878	 ([settled][football])
I(59,68): 0.3817237615585327	 ([23][chemistry])
I(44,45): -0.37855851650238037	 ([family][settled])
I(14,48): -0.37832021713256836	 ([amazing][crazed])
I(16,29): 0.37794458866119385	 ([sports][35.])
I(36,56): -0.3768508732318878	 ([included][segment])
I(50,64): 0.3768261671066284	 ([morris '][dennis])
I(18,22): 0.3768174350261688	 ([ending][retirement])
I(18,33): -0.37651577591896057	 ([ending][synopsis])
I(31,44): 0.3763831853866577	 ([opens][family])
I(15,26): -0.37636545300483704	 ([comebacks][debut])
I(23,33): -0.375137060880661	 ([making][synopsis])
I(7,62): -0.3747250735759735	 ([morris,][morris])
I(31,63): -0.3724174499511719	 ([opens][( played])
I(16,67): 0.37131309509277344	 ([sports][coach])
I(14,47): 0.37064695358276367	 ([amazing][football])
I(27): -0.3681442439556122	 ([1999])
I(66): 0.36662647128105164	 ([baseball])
I(15,29): 0.36613214015960693	 ([comebacks][35.])
I(4,67): 0.3658463954925537	 ([based][coach])
I(31,42): -0.36543774604797363	 ([opens][man.])
I(14,28): -0.3652770519256592	 ([amazing][age])
I(26,42): -0.36513471603393555	 ([debut][man.])
I(1,22): -0.3646417260169983	 ([disney's][retirement])
I(0,57): -0.364432692527771	 ([walt][jumps])
I(26,56): -0.36421865224838257	 ([debut][segment])
I(57,68): 0.3634301424026489	 ([jumps][chemistry])
I(44,69): -0.3632059097290039	 ([family][teacher])
I(4,12): -0.36243823170661926	 ([based][made])
I(52,57): -0.36186909675598145	 ([baseball][jumps])
I(34,49): 0.36102011799812317	 ([morris '][texas,])
I(58,67): -0.3607884645462036	 ([ahead][coach])
I(2,8): -0.36034759879112244	 ([rookie][former])
I(66,67): -0.36030420660972595	 ([baseball][coach])
I(27,36): 0.36002132296562195	 ([1999][included])
I(2,22): -0.35990744829177856	 ([rookie][retirement])
I(22,38): 0.35936999320983887	 ([retirement][re - locations])
I(51,54): 0.3589050769805908	 ([passion][strong.])
I(14,30): 0.3586080074310303	 ([amazing][film])
I(27,64): 0.35805484652519226	 ([1999][dennis])
I(54,56): -0.3578267991542816	 ([strong.][segment])
I(15,17): 0.3570528030395508	 ([comebacks][history,])
I(25,26): -0.35698580741882324	 ([league][debut])
I(5,17): -0.35651445388793945	 ([story][history,])
I(61,62): 0.3562713861465454	 ([adult][morris])
I(61): 0.3555823862552643	 ([adult])
I(2,44): -0.35552966594696045	 ([rookie][family])
I(42,44): -0.3555257320404053	 ([man.][family])
I(17,55): -0.3554849624633789	 ([history,][childhood])
I(28,68): -0.35530078411102295	 ([age][chemistry])
I(22,57): -0.35503578186035156	 ([retirement][jumps])
I(49,57): -0.35417723655700684	 ([texas,][jumps])
I(2,38): -0.35412678122520447	 ([rookie][re - locations])
I(40,49): -0.35365113615989685	 ([father][texas,])
I(7,47): -0.3524394631385803	 ([morris,][football])
I(43,48): 0.352370023727417	 ([even][crazed])
I(33,40): 0.35047590732574463	 ([synopsis][father])
I(30,55): 0.3500218391418457	 ([film][childhood])
I(30,48): -0.3498377799987793	 ([film][crazed])
I(43,56): -0.3496841788291931	 ([even][segment])
I(43,53): 0.34948861598968506	 ([even][remained])
I(12): 0.34917572140693665	 ([made])
I(42,67): -0.34750401973724365	 ([man.][coach])
I(17,62): -0.3474665582180023	 ([history,][morris])
I(53,56): -0.34621289372444153	 ([remained][segment])
I(16,47): 0.34529829025268555	 ([sports][football])
I(37,53): -0.34484192728996277	 ([series][remained])
I(8,35): -0.34482431411743164	 ([former][childhood,])
I(60,69): -0.3447699248790741	 ([years][teacher])
I(22,27): 0.34454742074012756	 ([retirement][1999])
I(61,64): -0.3443783223628998	 ([adult][dennis])
I(32,43): -0.34422188997268677	 ([brief][even])
I(27,41): -0.34394019842147827	 ([1999][military])
I(29,40): 0.34358668327331543	 ([35.][father])
I(48,53): 0.34271273016929626	 ([crazed][remained])
I(22,26): -0.3424224257469177	 ([retirement][debut])
I(42,64): -0.3422289192676544	 ([man.][dennis])
I(1,33): -0.34202706813812256	 ([disney's][synopsis])
I(4,18): -0.3414287567138672	 ([based][ending])
I(16,27): 0.3406165540218353	 ([sports][1999])
I(33,63): -0.34033703804016113	 ([synopsis][( played])
I(35,41): -0.33756929636001587	 ([childhood,][military])
I(16,64): 0.3354839086532593	 ([sports][dennis])
I(52,53): 0.33436623215675354	 ([baseball][remained])
I(41,63): -0.33408504724502563	 ([military][( played])
I(45,65): -0.33360207080841064	 ([settled][quaid )])
I(50,68): 0.3331698179244995	 ([morris '][chemistry])
I(2,67): -0.33302775025367737	 ([rookie][coach])
I(7): 0.33057916164398193	 ([morris,])
I(38,48): 0.3290557861328125	 ([re - locations][crazed])
I(27,42): -0.32768991589546204	 ([1999][man.])
I(21,28): -0.32738614082336426	 ([year][age])
I(44,54): -0.32707464694976807	 ([family][strong.])
I(17,26): 0.32703208923339844	 ([history,][debut])
I(29,43): -0.3268396854400635	 ([35.][even])
I(3,17): -0.32672327756881714	 (["][history,])
I(0,49): -0.3260348439216614	 ([walt][texas,])
I(27,67): 0.32598957419395447	 ([1999][coach])
I(49): -0.32583531737327576	 ([texas,])
I(27,57): -0.32568836212158203	 ([1999][jumps])
I(61,67): -0.3254566490650177	 ([adult][coach])
I(7,52): -0.3249635100364685	 ([morris,][baseball])
I(55,67): -0.324609637260437	 ([childhood][coach])
I(49,58): -0.3241390287876129	 ([texas,][ahead])
I(30,68): -0.32409894466400146	 ([film][chemistry])
I(44,53): 0.32338154315948486	 ([family][remained])
I(23,63): 0.3226068913936615	 ([making][( played])
I(2,68): -0.32251250743865967	 ([rookie][chemistry])
I(23,64): -0.3219074308872223	 ([making][dennis])
I(27,65): -0.32111623883247375	 ([1999][quaid )])
I(0,65): -0.3207305669784546	 ([walt][quaid )])
I(12,14): -0.31966352462768555	 ([made][amazing])
I(24,29): 0.31892573833465576	 ([major][35.])
I(43,64): -0.3188249468803406	 ([even][dennis])
I(15,68): -0.31863582134246826	 ([comebacks][chemistry])
I(8,67): -0.3182159662246704	 ([former][coach])
I(60,65): -0.31786492466926575	 ([years][quaid )])
I(30,31): -0.3177984952926636	 ([film][opens])
I(33,48): 0.3168182373046875	 ([synopsis][crazed])
I(30,49): -0.3156658411026001	 ([film][texas,])
I(14,25): -0.31515824794769287	 ([amazing][league])
I(17,42): -0.31481099128723145	 ([history,][man.])
I(22,29): 0.31449735164642334	 ([retirement][35.])
I(30,52): -0.3133288025856018	 ([film][baseball])
I(2,30): -0.31319570541381836	 ([rookie][film])
I(28,60): -0.3127326965332031	 ([age][years])
I(41,52): -0.3126135468482971	 ([military][baseball])
I(17,24): 0.31157565116882324	 ([history,][major])
I(33,45): 0.3113069534301758	 ([synopsis][settled])
I(24,26): 0.3112170696258545	 ([major][debut])
I(61,69): -0.31065455079078674	 ([adult][teacher])
I(22,35): -0.3102915287017822	 ([retirement][childhood,])
I(39,40): -0.3101613521575928	 ([-][father])
I(33,61): -0.3097924292087555	 ([synopsis][adult])
I(4,21): -0.3097708225250244	 ([based][year])
I(49,69): -0.3085039556026459	 ([texas,][teacher])
I(49,56): -0.3084865212440491	 ([texas,][segment])
I(29,58): -0.30735838413238525	 ([35.][ahead])
I(35,65): -0.3064711093902588	 ([childhood,][quaid )])
I(48,61): -0.30591049790382385	 ([crazed][adult])
I(5,69): -0.3057699203491211	 ([story][teacher])
I(1,69): -0.3054516315460205	 ([disney's][teacher])
I(48,57): 0.30518412590026855	 ([crazed][jumps])
I(10,35): -0.3047354519367218	 ([league][childhood,])
I(36,43): -0.30441147089004517	 ([included][even])
I(0,7): -0.30394434928894043	 ([walt][morris,])
I(40,54): -0.3036806583404541	 ([father][strong.])
I(22,45): -0.3033924698829651	 ([retirement][settled])
I(45,58): -0.30259883403778076	 ([settled][ahead])
I(14,35): -0.3016643524169922	 ([amazing][childhood,])
I(17,50): -0.30152153968811035	 ([history,][morris '])
I(10,29): -0.3011040687561035	 ([league][35.])
I(8,55): -0.30077502131462097	 ([former][childhood])
I(37,43): -0.30052533745765686	 ([series][even])
I(0,2): 0.2998379170894623	 ([walt][rookie])
I(5,44): 0.29975712299346924	 ([story][family])
I(14,49): 0.29947948455810547	 ([amazing][texas,])
I(10,15): -0.2981851100921631	 ([league][comebacks])
I(19,21): 0.2981758117675781	 ([almost][year])
I(14,65): -0.2980687618255615	 ([amazing][quaid )])
I(28,42): -0.2979639768600464	 ([age][man.])
I(4,32): -0.2977488040924072	 ([based][brief])
I(37,48): 0.2972404658794403	 ([series][crazed])
I(4,45): -0.29682135581970215	 ([based][settled])
I(39): 0.2964380085468292	 ([-])
I(63,67): 0.29591917991638184	 ([( played][coach])
I(41,44): -0.294918954372406	 ([military][family])
I(2,4): 0.2939012050628662	 ([rookie][based])
I(49,64): 0.29385265707969666	 ([texas,][dennis])
I(16,57): -0.2937932014465332	 ([sports][jumps])
I(35,67): -0.2923438549041748	 ([childhood,][coach])
I(32,45): -0.29216766357421875	 ([brief][settled])
I(17,45): -0.29202771186828613	 ([history,][settled])
I(11,27): -0.29160165786743164	 ([picher][1999])
I(18,57): 0.29151320457458496	 ([ending][jumps])
I(31,64): -0.29134804010391235	 ([opens][dennis])
I(22,68): -0.29102402925491333	 ([retirement][chemistry])
I(22,24): -0.2908499240875244	 ([retirement][major])
I(12,63): -0.2902543842792511	 ([made][( played])
I(1,45): -0.28988122940063477	 ([disney's][settled])
I(2,49): -0.2892587184906006	 ([rookie][texas,])
I(56,62): -0.2889019250869751	 ([segment][morris])
I(12,38): -0.28888005018234253	 ([made][re - locations])
I(45,60): -0.28859519958496094	 ([settled][years])
I(26,43): -0.2870887517929077	 ([debut][even])
I(5,62): -0.28708526492118835	 ([story][morris])
I(7,57): -0.2870035171508789	 ([morris,][jumps])
I(36,55): 0.28699803352355957	 ([included][childhood])
I(4,48): 0.28665947914123535	 ([based][crazed])
I(52): 0.2865639328956604	 ([baseball])
I(22,69): -0.2853214740753174	 ([retirement][teacher])
I(6): -0.28456243872642517	 ([jim])
I(1,32): -0.28448939323425293	 ([disney's][brief])
I(17,40): 0.28373026847839355	 ([history,][father])
I(2,37): -0.28370824456214905	 ([rookie][series])
I(2,36): -0.2836914360523224	 ([rookie][included])
I(42,60): -0.2830212116241455	 ([man.][years])
I(2,59): 0.2818061113357544	 ([rookie][23])
I(32,56): -0.28169649839401245	 ([brief][segment])
I(24,31): 0.28034651279449463	 ([major][opens])
I(7,35): -0.2797967195510864	 ([morris,][childhood,])
I(57,66): -0.27976131439208984	 ([jumps][baseball])
