---------- Players ----------
Player 0: actress
Player 1: making
Player 2: movie
Player 3: africa
Player 4: kidnapped
Player 5: taken
Player 6: jungle
Player 7: held
Player 8: ransom.
Player 9: producer
Player 10: hires
Player 11: one
Player 12: go
Player 13: bring
Player 14: back.
Player 15: complicating
Player 16: everything
Player 17: cannibals
Player 18: jungle
Player 19: worship
Player 20: really
Player 21: ugly
Player 22: looking
Player 23: god
Player 24: "
Player 25: likes
Player 26: eat
Player 27: naked
Player 28: women.
Player 29: gory
Player 30: sleazy
Player 31: movie.
Player 32: copious
Player 33: amounts
Player 34: nudity
Player 35: violence,
Player 36: mention
Player 37: violence
Player 38: nude
Player 39: people.
Player 40: exploitation
Player 41: film
Player 42: designed
Player 43: appeal
Player 44: deepest
Player 45: darkest
Player 46: parts
Player 47: being,
Player 48: movie
Player 49: boring
Player 50: film
Player 51: would
Player 52: classic.
Player 53: lets
Player 54: face
Player 55: it,
Player 56: despite
Player 57: gore,
Player 58: nasty
Player 59: sex
Player 60: abuse, and
Player 61: ugly
---------- AND Interactions (Pairwise Only) ----------
I(40,50): 2.869229316711426	 ([exploitation][film])
I(8,30): -0.9623830318450928	 ([ransom.][sleazy])
I(0,40): 0.9598860740661621	 ([actress][exploitation])
I(52,53): 0.9478647112846375	 ([classic.][lets])
I(19,49): 0.9383177757263184	 ([worship][boring])
I(49,58): -0.9330658912658691	 ([boring][nasty])
I(52,58): -0.9282959699630737	 ([classic.][nasty])
I(39,40): 0.9243106842041016	 ([people.][exploitation])
I(30,44): 0.9155142307281494	 ([sleazy][deepest])
I(31,34): 0.9105007648468018	 ([movie.][nudity])
I(2,31): -0.9053367376327515	 ([movie][movie.])
I(58,59): -0.8885713219642639	 ([nasty][sex])
I(15,30): -0.8764572143554688	 ([complicating][sleazy])
I(29,30): 0.8759450912475586	 ([gory][sleazy])
I(57,61): -0.8724970817565918	 ([gore,][ugly])
I(52,57): -0.8501448631286621	 ([classic.][gore,])
I(21,30): -0.8476471900939941	 ([ugly][sleazy])
I(42,52): -0.8453226089477539	 ([designed][classic.])
I(56,60): -0.8376861810684204	 ([despite][abuse, and])
I(2,40): 0.8376455307006836	 ([movie][exploitation])
I(35,48): 0.8268427848815918	 ([violence,][movie])
I(45,46): -0.8076083064079285	 ([darkest][parts])
I(31,43): 0.8005764484405518	 ([movie.][appeal])
I(35,49): -0.7910369634628296	 ([violence,][boring])
I(38,40): 0.788023829460144	 ([nude][exploitation])
I(31,35): 0.7785816192626953	 ([movie.][violence,])
I(47,61): 0.7747759819030762	 ([being,][ugly])
I(4,58): -0.7711038589477539	 ([kidnapped][nasty])
I(27,30): -0.7608909606933594	 ([naked][sleazy])
I(21,61): -0.7554396390914917	 ([ugly][ugly])
I(48,49): 0.7480268478393555	 ([movie][boring])
I(17,61): -0.7446622848510742	 ([cannibals][ugly])
I(15,16): 0.7437052726745605	 ([complicating][everything])
I(3,57): -0.7434698343276978	 ([africa][gore,])
I(47,52): 0.7350664138793945	 ([being,][classic.])
I(17,30): -0.7073712348937988	 ([cannibals][sleazy])
I(19,31): 0.7043709754943848	 ([worship][movie.])
I(0,48): -0.70420241355896	 ([actress][movie])
I(31,50): -0.6851663589477539	 ([movie.][film])
I(34,50): 0.6848583817481995	 ([nudity][film])
I(49,60): -0.6832048892974854	 ([boring][abuse, and])
I(17,29): 0.6816995739936829	 ([cannibals][gory])
I(52,61): -0.6736631393432617	 ([classic.][ugly])
I(23,40): -0.6731264591217041	 ([god][exploitation])
I(35,40): 0.6683135032653809	 ([violence,][exploitation])
I(48,58): -0.6653293371200562	 ([movie][nasty])
I(25,30): -0.6623356342315674	 ([likes][sleazy])
I(17,57): -0.6559426784515381	 ([cannibals][gore,])
I(34,43): 0.6541211605072021	 ([nudity][appeal])
I(30,41): 0.6531205177307129	 ([sleazy][film])
I(17,58): -0.6527748107910156	 ([cannibals][nasty])
I(9,48): -0.6509038209915161	 ([producer][movie])
I(21,58): -0.648820161819458	 ([ugly][nasty])
I(50,57): 0.6419198513031006	 ([film][gore,])
I(21,52): -0.6387209892272949	 ([ugly][classic.])
I(4,49): 0.6289687156677246	 ([kidnapped][boring])
I(0,31): -0.622626781463623	 ([actress][movie.])
I(17,40): -0.6224639415740967	 ([cannibals][exploitation])
I(18,19): 0.6122828125953674	 ([jungle][worship])
I(44,45): -0.6084839105606079	 ([deepest][darkest])
I(48,61): -0.6039876937866211	 ([movie][ugly])
I(29,49): -0.5999394059181213	 ([gory][boring])
I(9,52): -0.5912995338439941	 ([producer][classic.])
I(17,60): -0.5861309170722961	 ([cannibals][abuse, and])
I(29,43): 0.582393229007721	 ([gory][appeal])
I(27,28): -0.5817112326622009	 ([naked][women.])
I(55,56): 0.5754296779632568	 ([it,][despite])
I(10,52): -0.5735006332397461	 ([hires][classic.])
I(34,48): 0.5698075294494629	 ([nudity][movie])
I(44,50): -0.559796929359436	 ([deepest][film])
I(17,31): 0.5593348741531372	 ([cannibals][movie.])
I(9,30): -0.554720401763916	 ([producer][sleazy])
I(2,10): 0.545687735080719	 ([movie][hires])
I(18,40): 0.5361132621765137	 ([jungle][exploitation])
I(19,48): 0.5334165096282959	 ([worship][movie])
I(5,52): 0.5318778157234192	 ([taken][classic.])
I(49,61): -0.529754638671875	 ([boring][ugly])
I(42,49): -0.5280393362045288	 ([designed][boring])
I(43,50): 0.5271182060241699	 ([appeal][film])
I(3,18): 0.5248283743858337	 ([africa][jungle])
I(49,57): -0.5193421840667725	 ([boring][gore,])
I(35,41): 0.5156570672988892	 ([violence,][film])
I(40,59): 0.5100064277648926	 ([exploitation][sex])
I(49,51): 0.5087707042694092	 ([boring][would])
I(0,34): 0.5070855021476746	 ([actress][nudity])
I(3,48): 0.5050004720687866	 ([africa][movie])
I(8,57): -0.5010725259780884	 ([ransom.][gore,])
I(44,49): -0.5007966160774231	 ([deepest][boring])
I(3,49): 0.49838149547576904	 ([africa][boring])
I(35,58): -0.49816370010375977	 ([violence,][nasty])
I(41,57): 0.49664306640625	 ([film][gore,])
I(4,60): -0.49532949924468994	 ([kidnapped][abuse, and])
I(5,6): 0.49479156732559204	 ([taken][jungle])
I(23,52): 0.4930543899536133	 ([god][classic.])
I(40,52): -0.4904613494873047	 ([exploitation][classic.])
I(9,40): 0.4835689067840576	 ([producer][exploitation])
I(33,49): -0.4827251434326172	 ([amounts][boring])
I(21,27): -0.477868914604187	 ([ugly][naked])
I(2,57): 0.47408199310302734	 ([movie][gore,])
I(40,47): -0.4657769203186035	 ([exploitation][being,])
I(6,18): 0.46187520027160645	 ([jungle][jungle])
I(30,43): -0.461320161819458	 ([sleazy][appeal])
I(49,55): -0.45849061012268066	 ([boring][it,])
I(4,57): -0.45726120471954346	 ([kidnapped][gore,])
I(37,58): -0.45683324337005615	 ([violence][nasty])
I(28,61): -0.4561760425567627	 ([women.][ugly])
I(47,60): 0.45196038484573364	 ([being,][abuse, and])
I(23,47): 0.45123422145843506	 ([god][being,])
I(3,40): 0.4502311944961548	 ([africa][exploitation])
I(4,61): -0.44560205936431885	 ([kidnapped][ugly])
I(41,50): -0.44151997566223145	 ([film][film])
I(16,30): 0.4411282539367676	 ([everything][sleazy])
I(30,37): -0.44016218185424805	 ([sleazy][violence])
I(19,40): -0.4384129047393799	 ([worship][exploitation])
I(40,49): -0.4382469654083252	 ([exploitation][boring])
I(5,31): -0.43649256229400635	 ([taken][movie.])
I(21,57): -0.43316829204559326	 ([ugly][gore,])
I(10,30): -0.43222522735595703	 ([hires][sleazy])
I(18,30): 0.4313497543334961	 ([jungle][sleazy])
I(29,40): 0.4308319687843323	 ([gory][exploitation])
I(33,34): 0.42946892976760864	 ([amounts][nudity])
I(48,59): 0.42804044485092163	 ([movie][sex])
I(3,10): 0.4280177354812622	 ([africa][hires])
I(31,49): -0.42715024948120117	 ([movie.][boring])
I(34,35): 0.42706865072250366	 ([nudity][violence,])
I(0,3): 0.42563629150390625	 ([actress][africa])
I(6,52): -0.424560546875	 ([jungle][classic.])
I(6,40): 0.4213731288909912	 ([jungle][exploitation])
I(3,60): -0.42071908712387085	 ([africa][abuse, and])
I(17,37): -0.42067205905914307	 ([cannibals][violence])
I(27,34): -0.4198024868965149	 ([naked][nudity])
I(30,45): 0.4183993339538574	 ([sleazy][darkest])
I(39,49): 0.4163719415664673	 ([people.][boring])
I(19,47): 0.4158567786216736	 ([worship][being,])
I(37,49): -0.41388368606567383	 ([violence][boring])
I(30,32): 0.41193723678588867	 ([sleazy][copious])
I(34,47): 0.4103474020957947	 ([nudity][being,])
I(28,58): -0.40817999839782715	 ([women.][nasty])
I(52,56): 0.4075092673301697	 ([classic.][despite])
I(46,49): -0.40749627351760864	 ([parts][boring])
I(22,23): -0.4067063331604004	 ([looking][god])
I(44,47): -0.4040173292160034	 ([deepest][being,])
I(48,51): -0.40392136573791504	 ([movie][would])
I(25,58): -0.40252506732940674	 ([likes][nasty])
I(17,18): 0.4003877639770508	 ([cannibals][jungle])
I(56,59): 0.4000202417373657	 ([despite][sex])
I(0,15): 0.3999427556991577	 ([actress][complicating])
I(25,29): 0.3989707827568054	 ([likes][gory])
I(30,31): 0.3987588882446289	 ([sleazy][movie.])
I(34,38): -0.3971031904220581	 ([nudity][nude])
I(0,2): -0.3969324231147766	 ([actress][movie])
I(3,61): -0.3955826759338379	 ([africa][ugly])
I(0,57): 0.39527463912963867	 ([actress][gore,])
I(31,41): -0.39136040210723877	 ([movie.][film])
I(4,17): -0.39007270336151123	 ([kidnapped][cannibals])
I(35,44): -0.3887122869491577	 ([violence,][deepest])
I(28,31): 0.388214647769928	 ([women.][movie.])
I(45,50): -0.38589152693748474	 ([darkest][film])
I(42,58): -0.385312557220459	 ([designed][nasty])
I(9,10): 0.38469600677490234	 ([producer][hires])
I(34,36): 0.384541392326355	 ([nudity][mention])
I(6,57): -0.3826392889022827	 ([jungle][gore,])
I(0,10): 0.3814363479614258	 ([actress][hires])
I(3,6): 0.3809390068054199	 ([africa][jungle])
I(43,46): 0.380654513835907	 ([appeal][parts])
I(2,34): 0.3803219795227051	 ([movie][nudity])
I(1,4): 0.37631070613861084	 ([making][kidnapped])
I(7,8): 0.3758026361465454	 ([held][ransom.])
I(8,31): 0.3716709017753601	 ([ransom.][movie.])
I(19,23): 0.370735764503479	 ([worship][god])
I(37,40): 0.3691554069519043	 ([violence][exploitation])
I(31,44): -0.3686482906341553	 ([movie.][deepest])
I(32,49): -0.36795687675476074	 ([copious][boring])
I(29,31): -0.3672417998313904	 ([gory][movie.])
I(0,6): 0.3670508861541748	 ([actress][jungle])
I(8,40): -0.36618077754974365	 ([ransom.][exploitation])
I(21,60): -0.36420220136642456	 ([ugly][abuse, and])
I(2,50): -0.3641393184661865	 ([movie][film])
I(56,58): 0.36140501499176025	 ([despite][nasty])
I(39,61): -0.3600637912750244	 ([people.][ugly])
I(34,46): 0.3595534563064575	 ([nudity][parts])
I(47,49): -0.35745424032211304	 ([being,][boring])
I(0,35): 0.3566843271255493	 ([actress][violence,])
I(3,31): 0.3566243648529053	 ([africa][movie.])
I(37,41): 0.3561307191848755	 ([violence][film])
I(59,61): -0.3551926612854004	 ([sex][ugly])
I(2,30): 0.35434865951538086	 ([movie][sleazy])
I(26,27): -0.35251474380493164	 ([eat][naked])
I(50,58): 0.3506261110305786	 ([film][nasty])
I(13,30): 0.34978246688842773	 ([bring][sleazy])
I(27,57): -0.34918057918548584	 ([naked][gore,])
I(28,57): -0.34693455696105957	 ([women.][gore,])
I(28,48): 0.3458479046821594	 ([women.][movie])
I(38,39): 0.3446870446205139	 ([nude][people.])
I(6,8): 0.34407520294189453	 ([jungle][ransom.])
I(27,61): -0.3440030813217163	 ([naked][ugly])
I(17,21): -0.3436598777770996	 ([cannibals][ugly])
I(48,55): -0.3432471752166748	 ([movie][it,])
I(0,1): 0.34297025203704834	 ([actress][making])
I(44,46): 0.341528058052063	 ([deepest][parts])
I(22,52): -0.34101247787475586	 ([looking][classic.])
I(21,28): -0.3408305048942566	 ([ugly][women.])
I(22,27): -0.3389695882797241	 ([looking][naked])
I(41,44): -0.338702917098999	 ([film][deepest])
I(23,50): -0.3381929397583008	 ([god][film])
I(17,34): -0.33805590867996216	 ([cannibals][nudity])
I(37,38): 0.33770060539245605	 ([violence][nude])
I(26,58): -0.33414459228515625	 ([eat][nasty])
I(18,47): 0.33315742015838623	 ([jungle][being,])
I(8,61): -0.33287692070007324	 ([ransom.][ugly])
I(17,43): -0.3325033187866211	 ([cannibals][appeal])
I(46,48): 0.33204323053359985	 ([parts][movie])
I(52,59): 0.32994645833969116	 ([classic.][sex])
I(47,57): 0.32928466796875	 ([being,][gore,])
I(0,44): -0.3280447721481323	 ([actress][deepest])
I(17,27): -0.3266005516052246	 ([cannibals][naked])
I(6,48): 0.3264002799987793	 ([jungle][movie])
I(40,51): 0.3263967037200928	 ([exploitation][would])
I(34,42): 0.32630133628845215	 ([nudity][designed])
I(43,52): -0.32604336738586426	 ([appeal][classic.])
I(42,57): -0.32530486583709717	 ([designed][gore,])
I(40,61): -0.32515525817871094	 ([exploitation][ugly])
I(3,42): 0.3245227336883545	 ([africa][designed])
I(9,31): -0.3242100477218628	 ([producer][movie.])
I(10,31): 0.3241196870803833	 ([hires][movie.])
I(17,32): 0.32368069887161255	 ([cannibals][copious])
I(29,48): -0.3235461115837097	 ([gory][movie])
I(9,58): -0.3219869136810303	 ([producer][nasty])
I(18,57): -0.32132911682128906	 ([jungle][gore,])
I(2,3): 0.32073643803596497	 ([movie][africa])
I(45,47): -0.3203340768814087	 ([darkest][being,])
I(38,49): -0.32002222537994385	 ([nude][boring])
I(17,35): -0.3194100260734558	 ([cannibals][violence,])
I(14,48): 0.31866371631622314	 ([back.][movie])
I(21,48): -0.3177971839904785	 ([ugly][movie])
I(0,56): 0.3173225522041321	 ([actress][despite])
I(39,57): -0.317183256149292	 ([people.][gore,])
I(43,47): 0.31688833236694336	 ([appeal][being,])
I(31,46): 0.31589841842651367	 ([movie.][parts])
I(48,60): -0.3152526021003723	 ([movie][abuse, and])
I(28,60): -0.3152073621749878	 ([women.][abuse, and])
I(50,51): 0.31423521041870117	 ([film][would])
I(3,15): 0.3136049509048462	 ([africa][complicating])
I(32,61): 0.3120262622833252	 ([copious][ugly])
I(12,13): 0.31055474281311035	 ([go][bring])
I(2,61): 0.30954742431640625	 ([movie][ugly])
I(40,54): -0.3071458339691162	 ([exploitation][face])
I(18,28): 0.3061841130256653	 ([jungle][women.])
I(21,49): -0.30597686767578125	 ([ugly][boring])
I(59,60): -0.30526089668273926	 ([sex][abuse, and])
I(37,61): -0.3024705648422241	 ([violence][ugly])
I(50,59): 0.3015992045402527	 ([film][sex])
I(4,10): -0.30077624320983887	 ([kidnapped][hires])
I(34,58): -0.30020785331726074	 ([nudity][nasty])
I(27,38): -0.2997852563858032	 ([naked][nude])
I(41,45): -0.2996433973312378	 ([film][darkest])
I(3,47): 0.2982144355773926	 ([africa][being,])
I(27,58): -0.29795050621032715	 ([naked][nasty])
I(15,19): 0.29726332426071167	 ([complicating][worship])
I(32,34): 0.29658401012420654	 ([copious][nudity])
I(4,7): 0.2945786118507385	 ([kidnapped][held])
I(0,18): 0.29410600662231445	 ([actress][jungle])
I(9,23): -0.293152391910553	 ([producer][god])
I(44,48): -0.2919754981994629	 ([deepest][movie])
I(10,25): -0.2916518449783325	 ([hires][likes])
I(15,49): -0.2908647060394287	 ([complicating][boring])
I(46,47): -0.29052263498306274	 ([parts][being,])
I(29,35): 0.28969866037368774	 ([gory][violence,])
I(31,42): 0.28865063190460205	 ([movie.][designed])
I(9,34): 0.2873162031173706	 ([producer][nudity])
I(22,30): -0.28653383255004883	 ([looking][sleazy])
I(40,55): -0.28551337122917175	 ([exploitation][it,])
I(53,54): -0.28497666120529175	 ([lets][face])
I(4,21): -0.28469526767730713	 ([kidnapped][ugly])
I(18,29): 0.284616619348526	 ([jungle][gory])
I(0,23): -0.2843422293663025	 ([actress][god])
I(29,37): 0.2841058373451233	 ([gory][violence])
I(13,15): 0.2840569019317627	 ([bring][complicating])
I(9,17): -0.2837132215499878	 ([producer][cannibals])
I(29,57): -0.2832487225532532	 ([gory][gore,])
I(6,42): 0.2823464870452881	 ([jungle][designed])
I(40,46): 0.28121358156204224	 ([exploitation][parts])
I(41,46): 0.279887855052948	 ([film][parts])
I(0,59): 0.2793068289756775	 ([actress][sex])
I(36,43): 0.2776353359222412	 ([mention][appeal])
I(47,58): 0.27741289138793945	 ([being,][nasty])
I(21,26): -0.2771608829498291	 ([ugly][eat])
I(37,44): -0.2757103443145752	 ([violence][deepest])
I(43,56): 0.2744252681732178	 ([appeal][despite])
I(4,59): 0.2740878462791443	 ([kidnapped][sex])
I(45,58): -0.2732428312301636	 ([darkest][nasty])
I(21,38): -0.27298688888549805	 ([ugly][nude])
I(33,52): 0.2725386619567871	 ([amounts][classic.])
I(39,48): 0.27227258682250977	 ([people.][movie])
I(25,31): 0.27216219902038574	 ([likes][movie.])
I(0,49): 0.2716503143310547	 ([actress][boring])
I(5,48): -0.27153199911117554	 ([taken][movie])
I(50,56): 0.26989465951919556	 ([film][despite])
I(37,60): -0.26988616585731506	 ([violence][abuse, and])
I(34,60): -0.2693093419075012	 ([nudity][abuse, and])
I(3,52): 0.2676711082458496	 ([africa][classic.])
I(2,59): 0.26761549711227417	 ([movie][sex])
I(8,44): 0.26738277077674866	 ([ransom.][deepest])
I(9,47): -0.26716625690460205	 ([producer][being,])
I(7,52): 0.2660619616508484	 ([held][classic.])
I(31,56): 0.2658858299255371	 ([movie.][despite])
I(29,52): 0.2645495533943176	 ([gory][classic.])
I(14,58): -0.2636045217514038	 ([back.][nasty])
I(10,61): 0.26295316219329834	 ([hires][ugly])
I(44,60): -0.26262933015823364	 ([deepest][abuse, and])
I(33,44): 0.2625017762184143	 ([amounts][deepest])
I(32,35): 0.25975918769836426	 ([copious][violence,])
I(6,31): 0.2590343952178955	 ([jungle][movie.])
I(27,60): -0.25880271196365356	 ([naked][abuse, and])
I(4,43): -0.2584366798400879	 ([kidnapped][appeal])
I(47,59): 0.2580796480178833	 ([being,][sex])
I(0,4): 0.25789523124694824	 ([actress][kidnapped])
I(29,47): 0.2577395439147949	 ([gory][being,])
I(35,61): -0.25697898864746094	 ([violence,][ugly])
I(39,58): -0.25488996505737305	 ([people.][nasty])
I(32,52): -0.2535238265991211	 ([copious][classic.])
I(30,39): 0.25327157974243164	 ([sleazy][people.])
I(3,29): 0.25298649072647095	 ([africa][gory])
I(8,45): 0.25137099623680115	 ([ransom.][darkest])
I(43,44): -0.25073492527008057	 ([appeal][deepest])
I(1,40): 0.25065839290618896	 ([making][exploitation])
I(35,47): 0.24945807456970215	 ([violence,][being,])
I(38,58): -0.24900782108306885	 ([nude][nasty])
I(18,42): 0.24892795085906982	 ([jungle][designed])
I(34,44): -0.24865508079528809	 ([nudity][deepest])
I(0,60): 0.24683040380477905	 ([actress][abuse, and])
I(42,46): 0.24677973985671997	 ([designed][parts])
I(10,43): -0.24627792835235596	 ([hires][appeal])
I(3,50): 0.24598240852355957	 ([africa][film])
I(12,29): 0.24527007341384888	 ([go][gory])
I(33,58): -0.24498069286346436	 ([amounts][nasty])
I(10,58): -0.24490880966186523	 ([hires][nasty])
I(42,44): 0.24471890926361084	 ([designed][deepest])
I(4,8): -0.24454385042190552	 ([kidnapped][ransom.])
I(33,38): -0.24389195442199707	 ([amounts][nude])
I(27,52): -0.2428830862045288	 ([naked][classic.])
I(2,35): 0.24241364002227783	 ([movie][violence,])
I(40,45): 0.2422388792037964	 ([exploitation][darkest])
I(17,44): 0.24206030368804932	 ([cannibals][deepest])
I(43,58): -0.24187815189361572	 ([appeal][nasty])
I(35,60): -0.24111837148666382	 ([violence,][abuse, and])
I(0,43): 0.24084174633026123	 ([actress][appeal])
I(39,47): 0.24070525169372559	 ([people.][being,])
I(30,51): 0.24068069458007812	 ([sleazy][would])
I(23,34): -0.24049162864685059	 ([god][nudity])
I(42,50): 0.24040591716766357	 ([designed][film])
I(25,35): 0.23827826976776123	 ([likes][violence,])
I(0,61): 0.23818719387054443	 ([actress][ugly])
I(21,42): -0.23808884620666504	 ([ugly][designed])
I(8,27): -0.23796069622039795	 ([ransom.][naked])
I(8,17): -0.2368975281715393	 ([ransom.][cannibals])
I(36,42): -0.2368904948234558	 ([mention][designed])
I(34,52): -0.23676395416259766	 ([nudity][classic.])
I(23,57): -0.23614144325256348	 ([god][gore,])
I(43,61): -0.23560214042663574	 ([appeal][ugly])
I(10,45): 0.2351512908935547	 ([hires][darkest])
I(42,61): -0.23446881771087646	 ([designed][ugly])
I(47,48): 0.23429715633392334	 ([being,][movie])
I(20,22): 0.23425710201263428	 ([really][looking])
I(8,43): -0.23373764753341675	 ([ransom.][appeal])
I(17,28): -0.23363155126571655	 ([cannibals][women.])
I(18,31): 0.23244786262512207	 ([jungle][movie.])
I(23,48): -0.2319028377532959	 ([god][movie])
I(4,14): -0.23174703121185303	 ([kidnapped][back.])
I(25,52): -0.23040461540222168	 ([likes][classic.])
I(31,37): 0.23022770881652832	 ([movie.][violence])
I(18,58): -0.22869253158569336	 ([jungle][nasty])
I(40,60): -0.2284473180770874	 ([exploitation][abuse, and])
I(27,49): -0.22819149494171143	 ([naked][boring])
I(2,56): 0.2281714677810669	 ([movie][despite])
I(29,36): -0.22675511240959167	 ([gory][mention])
I(30,46): 0.22655582427978516	 ([sleazy][parts])
I(8,58): -0.22517359256744385	 ([ransom.][nasty])
I(17,26): -0.2246679663658142	 ([cannibals][eat])
I(49,53): -0.22444522380828857	 ([boring][lets])
I(8,13): 0.2240990400314331	 ([ransom.][bring])
I(38,43): 0.22405791282653809	 ([nude][appeal])
I(19,52): -0.2238001823425293	 ([worship][classic.])
I(2,8): 0.22353136539459229	 ([movie][ransom.])
I(25,26): -0.22334396839141846	 ([likes][eat])
I(5,30): -0.22100019454956055	 ([taken][sleazy])
I(2,43): 0.22095084190368652	 ([movie][appeal])
I(4,18): 0.22073394060134888	 ([kidnapped][jungle])
I(12,43): -0.21997451782226562	 ([go][appeal])
I(4,34): 0.21965175867080688	 ([kidnapped][nudity])
I(8,60): -0.21919482946395874	 ([ransom.][abuse, and])
I(29,45): 0.21911731362342834	 ([gory][darkest])
I(39,43): 0.21838879585266113	 ([people.][appeal])
I(6,29): 0.21745485067367554	 ([jungle][gory])
I(36,40): 0.21706128120422363	 ([mention][exploitation])
I(6,58): -0.21667253971099854	 ([jungle][nasty])
I(36,37): 0.21662062406539917	 ([mention][violence])
I(35,36): 0.21635499596595764	 ([violence,][mention])
I(29,60): 0.2154989242553711	 ([gory][abuse, and])
I(31,36): -0.21530532836914062	 ([movie.][mention])
I(48,56): 0.21388578414916992	 ([movie][despite])
I(3,30): 0.21325254440307617	 ([africa][sleazy])
I(1,2): 0.2129550576210022	 ([making][movie])
I(3,41): 0.21282315254211426	 ([africa][film])
I(9,19): -0.21250802278518677	 ([producer][worship])
I(4,37): -0.21247202157974243	 ([kidnapped][violence])
I(48,57): -0.21166419982910156	 ([movie][gore,])
I(6,47): 0.21073698997497559	 ([jungle][being,])
I(43,45): 0.21023499965667725	 ([appeal][darkest])
I(27,35): -0.20955169200897217	 ([naked][violence,])
I(17,48): -0.20898008346557617	 ([cannibals][movie])
I(30,50): 0.2076864242553711	 ([sleazy][film])
I(23,27): -0.20561659336090088	 ([god][naked])
I(8,33): -0.20511960983276367	 ([ransom.][amounts])
I(4,27): -0.20473504066467285	 ([kidnapped][naked])
I(40,44): -0.20400071144104004	 ([exploitation][deepest])
I(23,41): -0.20364415645599365	 ([god][film])
I(23,30): 0.20316314697265625	 ([god][sleazy])
I(26,31): 0.20293915271759033	 ([eat][movie.])
I(2,52): 0.2026991844177246	 ([movie][classic.])
I(2,5): -0.20208290219306946	 ([movie][taken])
I(19,36): 0.20145756006240845	 ([worship][mention])
I(14,31): 0.2009061574935913	 ([back.][movie.])
I(5,57): -0.19987082481384277	 ([taken][gore,])
I(29,32): 0.1997363567352295	 ([gory][copious])
I(4,9): -0.19936811923980713	 ([kidnapped][producer])
I(15,29): 0.19735926389694214	 ([complicating][gory])
I(27,48): -0.19694983959197998	 ([naked][movie])
I(28,35): -0.19653645157814026	 ([women.][violence,])
I(6,7): 0.1957397162914276	 ([jungle][held])
I(17,47): 0.19506597518920898	 ([cannibals][being,])
I(3,19): 0.19495028257369995	 ([africa][worship])
I(16,18): -0.194607675075531	 ([everything][jungle])
