---------- AND Interactions ----------
I(2): 5.29671049118042	 ([funny])
I(41,43): -0.30359065532684326	 ([guy][marry])
I(36,47): -0.3021160960197449	 ([dimension][interested])
I(38,58): -0.3020963668823242	 ([her? )][something??? )])
I(56): 0.30153417587280273	 ([want])
I(35,52): -0.3008730411529541	 ([demons][witch])
I(35,42): -0.2998783588409424	 ([demons][wants])
I(0,44): 0.29972660541534424	 ([movie][girlfriend])
I(44,46): -0.2988395690917969	 ([girlfriend][obviously])
I(38): 0.2984464764595032	 ([her? )])
I(15,16): -0.29823964834213257	 ([dimension][( maybe])
I(1,44): 0.2957005500793457	 ([lame][girlfriend])
I(0,57): 0.2931849956512451	 ([movie][witches])
I(0,35): -0.29296237230300903	 ([movie][demons])
I(25,31): -0.2928290367126465	 ([reason][skimpy])
I(24,50): -0.28923994302749634	 ([apparent][stumble])
I(1,25): -0.28801584243774414	 ([lame][reason])
I(39): 0.28679025173187256	 ([main])
I(37,38): -0.2853013873100281	 ([made][her? )])
I(36,41): -0.28526896238327026	 ([dimension][guy])
I(2,10): 0.2845829129219055	 ([funny][fringes])
I(20,30): -0.2839486598968506	 ([sucked][wears])
I(15,35): 0.2823941111564636	 ([dimension][demons])
I(15,44): -0.2822524309158325	 ([dimension][girlfriend])
I(25,50): -0.2822173833847046	 ([reason][stumble])
I(8,32): 0.2817865014076233	 ([scientist][outfit])
I(4,57): 0.27990949153900146	 ([plot][witches])
I(5,22): -0.2786880135536194	 ([even][one])
I(5,8): 0.27865439653396606	 ([even][scientist])
I(25): 0.2776395082473755	 ([reason])
I(1,30): -0.27550673484802246	 ([lame][wears])
I(1,20): -0.2745814323425293	 ([lame][sucked])
I(39,40): -0.27254533767700195	 ([main][character])
I(4,32): 0.2721738815307617	 ([plot][outfit])
I(23,31): 0.27196645736694336	 ([day][skimpy])
I(4,22): -0.269886314868927	 ([plot][one])
I(2,8): 0.2682494521141052	 ([funny][scientist])
I(7,15): -0.26584088802337646	 ([sense.][dimension])
I(14,17): 0.265688419342041	 ([another][hell??? )])
I(30,35): 0.26567375659942627	 ([wears][demons])
I(2,18): 0.2655153274536133	 ([funny][daughter])
I(29,30): -0.26507294178009033	 ([breasts][wears])
I(0,32): 0.2638663053512573	 ([movie][outfit])
I(5,26): -0.2637202739715576	 ([even][comes])
I(2,13): 0.2623792886734009	 ([funny][doorway])
I(43,53): 0.26137274503707886	 ([marry][spell])
I(7,43): 0.260589063167572	 ([sense.][marry])
I(1,16): -0.26045656204223633	 ([lame][( maybe])
I(4,24): 0.2592887282371521	 ([plot][apparent])
I(44,57): 0.25591111183166504	 ([girlfriend][witches])
I(49,57): 0.2556263208389282	 ([girlfriend,][witches])
I(16,38): -0.2554590702056885	 ([( maybe][her? )])
I(13,17): 0.2552541494369507	 ([doorway][hell??? )])
I(21,41): -0.25515246391296387	 ([something,][guy])
I(15,41): -0.25449079275131226	 ([dimension][guy])
I(29,32): -0.25408828258514404	 ([breasts][outfit])
I(53,57): -0.2539558410644531	 ([spell][witches])
I(17,38): -0.2525845170021057	 ([hell??? )][her? )])
I(6): 0.2517120838165283	 ([make])
I(47,49): -0.25122886896133423	 ([interested][girlfriend,])
I(0,4): -0.2504206895828247	 ([movie][plot])
I(35): 0.24954867362976074	 ([demons])
I(18,26): 0.24945026636123657	 ([daughter][comes])
I(7,17): -0.24816417694091797	 ([sense.][hell??? )])
I(52,54): 0.2480992078781128	 ([witch][book])
I(22,35): 0.24728995561599731	 ([one][demons])
I(10,31): 0.24710160493850708	 ([fringes][skimpy])
I(43,57): 0.24635475873947144	 ([marry][witches])
I(15,31): 0.24611568450927734	 ([dimension][skimpy])
I(1,43): 0.24512624740600586	 ([lame][marry])
I(4,6): -0.24351775646209717	 ([plot][make])
I(8,52): 0.2413005828857422	 ([scientist][witch])
I(18,24): -0.24128639698028564	 ([daughter][apparent])
I(32,50): 0.23926162719726562	 ([outfit][stumble])
I(39,50): 0.23774278163909912	 ([main][stumble])
I(12,17): 0.23644018173217773	 ([opens][hell??? )])
I(23,50): 0.2363452911376953	 ([day][stumble])
I(8,31): -0.23595291376113892	 ([scientist][skimpy])
I(36,49): -0.23516923189163208	 ([dimension][girlfriend,])
I(16,50): -0.23516273498535156	 ([( maybe][stumble])
I(4,11): 0.23392188549041748	 ([plot][science])
I(44,45): -0.233686625957489	 ([girlfriend][gay])
I(13): -0.23359596729278564	 ([doorway])
I(33,46): -0.23357480764389038	 ([( i][obviously])
I(7,25): -0.23255741596221924	 ([sense.][reason])
I(7,36): -0.2317187786102295	 ([sense.][dimension])
I(16,21): -0.23094940185546875	 ([( maybe][something,])
I(52,58): -0.2298130989074707	 ([witch][something??? )])
I(26,43): 0.22910040616989136	 ([comes][marry])
I(2,12): -0.22900187969207764	 ([funny][opens])
I(32,36): -0.22841250896453857	 ([outfit][dimension])
I(19,31): -0.2275371551513672	 ([gets][skimpy])
I(18,30): -0.22545486688613892	 ([daughter][wears])
I(11,35): 0.22405505180358887	 ([science][demons])
I(29,49): -0.22404450178146362	 ([breasts][girlfriend,])
I(43,46): -0.22219079732894897	 ([marry][obviously])
I(45,49): -0.22069168090820312	 ([gay][girlfriend,])
I(29,35): -0.2206505537033081	 ([breasts][demons])
I(55,57): -0.21948784589767456	 ([( they][witches])
I(7,32): 0.21940672397613525	 ([sense.][outfit])
I(15,18): -0.21857184171676636	 ([dimension][daughter])
I(5,52): -0.21846699714660645	 ([even][witch])
I(42,46): -0.2180728316307068	 ([wants][obviously])
I(17,35): -0.21710741519927979	 ([hell??? )][demons])
I(3,20): -0.21671932935714722	 ([all.][sucked])
I(0,46): 0.21628856658935547	 ([movie][obviously])
I(22,23): 0.216275155544281	 ([one][day])
I(17,23): 0.21623969078063965	 ([hell??? )][day])
I(16,19): -0.21594911813735962	 ([( maybe][gets])
I(6,31): -0.21553683280944824	 ([make][skimpy])
I(5,32): 0.21537518501281738	 ([even][outfit])
I(1,38): -0.21338558197021484	 ([lame][her? )])
I(0,39): 0.2130354642868042	 ([movie][main])
I(4,49): 0.21018463373184204	 ([plot][girlfriend,])
I(4,21): -0.20759481191635132	 ([plot][something,])
I(32,41): 0.20739465951919556	 ([outfit][guy])
I(11): -0.2070927619934082	 ([science])
I(7,46): -0.20648443698883057	 ([sense.][obviously])
I(42,47): -0.20630431175231934	 ([wants][interested])
I(19,46): -0.20618706941604614	 ([gets][obviously])
I(20,42): -0.20583409070968628	 ([sucked][wants])
I(1,26): 0.20568037033081055	 ([lame][comes])
I(12,18): -0.20544719696044922	 ([opens][daughter])
I(13,52): 0.2054276466369629	 ([doorway][witch])
I(48,50): 0.20521950721740723	 ([new][stumble])
I(5,20): -0.20508313179016113	 ([even][sucked])
I(53,54): 0.2043377161026001	 ([spell][book])
I(34,41): -0.2042585015296936	 ([guess][guy])
I(47,48): -0.20422685146331787	 ([interested][new])
I(18,48): -0.20358455181121826	 ([daughter][new])
I(2,49): 0.2034282684326172	 ([funny][girlfriend,])
I(35,58): -0.2029111385345459	 ([demons][something??? )])
I(35,48): -0.20275235176086426	 ([demons][new])
I(32,56): 0.20223844051361084	 ([outfit][want])
I(28,50): -0.20215368270874023	 ([big][stumble])
I(1,12): -0.20167911052703857	 ([lame][opens])
I(5,58): -0.20140957832336426	 ([even][something??? )])
I(1,57): -0.2009272575378418	 ([lame][witches])
I(33,34): -0.20066213607788086	 ([( i][guess])
I(0,21): 0.2003137469291687	 ([movie][something,])
I(43,48): -0.2001281976699829	 ([marry][new])
I(15,42): -0.19985896348953247	 ([dimension][wants])
I(35,38): -0.19979900121688843	 ([demons][her? )])
I(4,29): 0.19921833276748657	 ([plot][breasts])
I(2,47): -0.19873571395874023	 ([funny][interested])
I(1,53): -0.19748592376708984	 ([lame][spell])
I(1,23): 0.19698143005371094	 ([lame][day])
I(39,45): 0.19644302129745483	 ([main][gay])
I(3,46): 0.19642233848571777	 ([all.][obviously])
I(34,52): -0.19638586044311523	 ([guess][witch])
I(44,47): -0.19593364000320435	 ([girlfriend][interested])
I(25,42): -0.19577723741531372	 ([reason][wants])
I(1,8): 0.19484281539916992	 ([lame][scientist])
I(41,58): -0.19470107555389404	 ([guy][something??? )])
I(26,29): 0.19408416748046875	 ([comes][breasts])
I(16,58): -0.1931389570236206	 ([( maybe][something??? )])
I(3,22): 0.19308042526245117	 ([all.][one])
I(34,58): -0.19292593002319336	 ([guess][something??? )])
I(43,44): 0.19277530908584595	 ([marry][girlfriend])
I(9,57): 0.19091331958770752	 ([works][witches])
I(28,29): -0.19061124324798584	 ([big][breasts])
I(15,45): -0.1904618740081787	 ([dimension][gay])
I(24,58): -0.18913757801055908	 ([apparent][something??? )])
I(21,47): 0.1891319751739502	 ([something,][interested])
I(8,11): -0.18902432918548584	 ([scientist][science])
I(27,50): -0.18892717361450195	 ([back][stumble])
I(1,34): -0.18880891799926758	 ([lame][guess])
I(0,15): -0.18743717670440674	 ([movie][dimension])
I(43,45): -0.1864723563194275	 ([marry][gay])
I(22,31): 0.18645906448364258	 ([one][skimpy])
I(4,16): 0.1863389015197754	 ([plot][( maybe])
I(4,53): 0.1862344741821289	 ([plot][spell])
I(1,22): 0.18604183197021484	 ([lame][one])
I(29,36): -0.18577176332473755	 ([breasts][dimension])
I(48,58): -0.1850806474685669	 ([new][something??? )])
I(41,52): 0.18507695198059082	 ([guy][witch])
I(2,19): -0.18484926223754883	 ([funny][gets])
I(4,10): -0.18481820821762085	 ([plot][fringes])
I(3,7): 0.1847209930419922	 ([all.][sense.])
I(36,54): 0.1841292381286621	 ([dimension][book])
I(1,42): -0.18401861190795898	 ([lame][wants])
I(7,48): -0.18352174758911133	 ([sense.][new])
I(2,32): 0.18279409408569336	 ([funny][outfit])
I(13,15): 0.18201935291290283	 ([doorway][dimension])
I(7,52): -0.1809704303741455	 ([sense.][witch])
I(32,46): 0.18096160888671875	 ([outfit][obviously])
I(7,28): -0.18075180053710938	 ([sense.][big])
I(35,57): -0.18062233924865723	 ([demons][witches])
I(13,57): 0.18030834197998047	 ([doorway][witches])
I(30,53): -0.1797342300415039	 ([wears][spell])
I(31,37): -0.17836904525756836	 ([skimpy][made])
I(29,53): -0.177720308303833	 ([breasts][spell])
I(12,13): -0.17716360092163086	 ([opens][doorway])
I(28,52): -0.1769930124282837	 ([big][witch])
I(8,47): 0.1763458251953125	 ([scientist][interested])
I(13,35): 0.17572945356369019	 ([doorway][demons])
I(12,19): -0.17544811964035034	 ([opens][gets])
I(26,31): 0.17520761489868164	 ([comes][skimpy])
I(9,10): -0.17499172687530518	 ([works][fringes])
I(7,44): 0.1748281717300415	 ([sense.][girlfriend])
I(40): -0.17438316345214844	 ([character])
I(10,50): 0.17435580492019653	 ([fringes][stumble])
I(23,26): 0.17412936687469482	 ([day][comes])
I(39,52): -0.17403078079223633	 ([main][witch])
I(2,35): -0.1738266944885254	 ([funny][demons])
I(24,29): 0.17375773191452026	 ([apparent][breasts])
I(11,12): 0.17366468906402588	 ([science][opens])
I(8,39): 0.17361372709274292	 ([scientist][main])
I(12,53): -0.17340713739395142	 ([opens][spell])
I(20,58): -0.17338907718658447	 ([sucked][something??? )])
I(29,50): -0.17298805713653564	 ([breasts][stumble])
I(45,54): -0.17290449142456055	 ([gay][book])
I(50,55): 0.1727280616760254	 ([stumble][( they])
I(38,50): -0.1726279854774475	 ([her? )][stumble])
I(7,41): 0.17211437225341797	 ([sense.][guy])
I(14,31): 0.17204606533050537	 ([another][skimpy])
I(14,15): -0.17187297344207764	 ([another][dimension])
I(2,40): 0.17095232009887695	 ([funny][character])
I(21,31): 0.1708858609199524	 ([something,][skimpy])
I(42,53): 0.1708219051361084	 ([wants][spell])
I(32,47): 0.17007923126220703	 ([outfit][interested])
I(2,20): -0.17002248764038086	 ([funny][sucked])
I(0,53): -0.16979971528053284	 ([movie][spell])
I(24,43): -0.16968625783920288	 ([apparent][marry])
I(4,23): 0.16918492317199707	 ([plot][day])
I(2,41): -0.16898983716964722	 ([funny][guy])
I(3,23): 0.16844797134399414	 ([all.][day])
I(0,56): 0.16840112209320068	 ([movie][want])
I(2,25): -0.1681748628616333	 ([funny][reason])
I(7,14): 0.16791749000549316	 ([sense.][another])
I(8,48): 0.1678953766822815	 ([scientist][new])
I(13,14): 0.16742604970932007	 ([doorway][another])
I(32,45): 0.1666070818901062	 ([outfit][gay])
I(1,21): 0.16654109954833984	 ([lame][something,])
I(42,43): -0.16616028547286987	 ([wants][marry])
I(19,50): -0.16540265083312988	 ([gets][stumble])
I(43,54): 0.1651594042778015	 ([marry][book])
I(29,39): 0.16512632369995117	 ([breasts][main])
I(26,48): -0.1649646759033203	 ([comes][new])
I(43,47): -0.1649426817893982	 ([marry][interested])
I(54,56): 0.1642259955406189	 ([book][want])
I(39,58): -0.16416311264038086	 ([main][something??? )])
I(42,45): -0.1639951467514038	 ([wants][gay])
I(15,32): -0.16395831108093262	 ([dimension][outfit])
I(32,44): 0.16384375095367432	 ([outfit][girlfriend])
I(25,35): -0.16369378566741943	 ([reason][demons])
I(44,48): -0.16282451152801514	 ([girlfriend][new])
I(49,55): 0.16272085905075073	 ([girlfriend,][( they])
I(48,52): -0.16245675086975098	 ([new][witch])
I(3,29): -0.16231852769851685	 ([all.][breasts])
I(2,21): -0.16228359937667847	 ([funny][something,])
I(17,26): 0.16219741106033325	 ([hell??? )][comes])
I(20,38): -0.16024178266525269	 ([sucked][her? )])
I(47,55): 0.15997463464736938	 ([interested][( they])
I(46,52): -0.15957987308502197	 ([obviously][witch])
I(7,53): -0.15897023677825928	 ([sense.][spell])
I(0,50): 0.1589183807373047	 ([movie][stumble])
I(5,36): -0.15783202648162842	 ([even][dimension])
I(7,39): -0.15764737129211426	 ([sense.][main])
I(12,30): -0.15749973058700562	 ([opens][wears])
I(7,20): -0.15747952461242676	 ([sense.][sucked])
I(17,57): -0.15681791305541992	 ([hell??? )][witches])
I(9,13): 0.15667659044265747	 ([works][doorway])
I(28,30): 0.15653347969055176	 ([big][wears])
I(7,47): 0.15627562999725342	 ([sense.][interested])
I(30,43): -0.15608817338943481	 ([wears][marry])
I(4,13): 0.1560600996017456	 ([plot][doorway])
I(8,26): -0.15595877170562744	 ([scientist][comes])
I(5,44): 0.15594923496246338	 ([even][girlfriend])
I(3,13): 0.15542620420455933	 ([all.][doorway])
I(34,45): -0.15507608652114868	 ([guess][gay])
I(47,56): -0.15507358312606812	 ([interested][want])
I(20,29): -0.1549614667892456	 ([sucked][breasts])
I(24,26): 0.15470892190933228	 ([apparent][comes])
I(24,46): -0.15438050031661987	 ([apparent][obviously])
I(32,52): -0.15415561199188232	 ([outfit][witch])
I(21,42): -0.15395194292068481	 ([something,][wants])
I(31,55): 0.15277624130249023	 ([skimpy][( they])
I(45,52): -0.15176349878311157	 ([gay][witch])
I(35,46): -0.15147995948791504	 ([demons][obviously])
I(8,25): -0.15124553442001343	 ([scientist][reason])
I(3,26): 0.1512327790260315	 ([all.][comes])
I(15,52): 0.1509002447128296	 ([dimension][witch])
I(57,58): 0.15086984634399414	 ([witches][something??? )])
I(21,45): -0.15041875839233398	 ([something,][gay])
I(16,20): -0.15028202533721924	 ([( maybe][sucked])
I(5,29): 0.1502695083618164	 ([even][breasts])
I(5,28): -0.15009236335754395	 ([even][big])
I(7,54): 0.14994871616363525	 ([sense.][book])
I(41,51): -0.14958548545837402	 ([guy][upon])
I(0,52): -0.1493924856185913	 ([movie][witch])
I(0,49): 0.14924633502960205	 ([movie][girlfriend,])
I(1,18): 0.1489090919494629	 ([lame][daughter])
I(13,44): -0.1489032506942749	 ([doorway][girlfriend])
I(6,52): -0.14875221252441406	 ([make][witch])
I(31,51): -0.1486668586730957	 ([skimpy][upon])
I(50,54): -0.14830803871154785	 ([stumble][book])
I(5,45): 0.14762824773788452	 ([even][gay])
I(51,55): -0.14744341373443604	 ([upon][( they])
I(19,52): -0.14681804180145264	 ([gets][witch])
I(7,24): -0.1464226245880127	 ([sense.][apparent])
I(26,53): 0.14610981941223145	 ([comes][spell])
I(5,50): -0.14572203159332275	 ([even][stumble])
I(20,26): -0.14553308486938477	 ([sucked][comes])
I(5,53): -0.14535605907440186	 ([even][spell])
I(5,35): -0.1452770233154297	 ([even][demons])
I(42,49): -0.14513278007507324	 ([wants][girlfriend,])
I(6,19): -0.14507979154586792	 ([make][gets])
I(18,39): -0.1447252631187439	 ([daughter][main])
I(16,46): -0.14442914724349976	 ([( maybe][obviously])
I(12,39): 0.14428865909576416	 ([opens][main])
I(9,46): 0.14353621006011963	 ([works][obviously])
I(45,53): -0.1434280276298523	 ([gay][spell])
I(42,57): 0.14332419633865356	 ([wants][witches])
I(4,9): 0.14296889305114746	 ([plot][works])
