---------- Players ----------
I(14,24): 0.7446362972259521	 ([personally][cast,])
I(56,57): 0.739467978477478	 ([dillinger.][portrayed])
I(1,5): -0.7390084266662598	 ([history][fiction,])
I(1,11): -0.7389061450958252	 ([history][j.])
I(14,49): -0.7348096370697021	 ([personally][one])
I(14,37): -0.7340158224105835	 ([personally][partner])
I(11,49): -0.7281396389007568	 ([j.][one])
I(1,49): -0.7261526584625244	 ([history][one])
I(0,51): -0.7224631309509277	 ([entertaining][parts])
I(21,22): -0.7206521034240723	 ([excellent,][usual,])
I(11,44): -0.7161116600036621	 ([j.][undoubtedly])
I(11,21): -0.7144432067871094	 ([j.][excellent,])
I(15,52): 0.7083477973937988	 ([approved][film])
I(52,57): 0.7059961557388306	 ([film][portrayed])
I(24,44): 0.7046126127243042	 ([cast,][undoubtedly])
I(3,57): -0.7043745517730713	 ([fbi,][portrayed])
I(11,46): -0.7023663520812988	 ([j.][significant])
I(4,46): -0.6976268291473389	 ([viewed][significant])
I(21,26): -0.6970521211624146	 ([excellent,][talentless])
I(0,37): -0.6933509111404419	 ([entertaining][partner])
I(33,44): -0.6930093765258789	 ([good][undoubtedly])
I(54,56): 0.6928627490997314	 ([killing][dillinger.])
I(10,29): -0.6926988363265991	 ([could][good.])
I(0,36): 0.6890339851379395	 ([entertaining][stewart's])
I(5,46): -0.6864011287689209	 ([fiction,][significant])
I(41,50): -0.681861400604248	 ([accomplishments][shameful])
I(46,53): 0.6782104969024658	 ([significant][depiction])
I(5,14): -0.6728067398071289	 ([fiction,][personally])
I(43,50): -0.6671599745750427	 ([highlights][shameful])
I(21,31): 0.6651515960693359	 ([excellent,][hamilton])
I(11,41): -0.6646666526794434	 ([j.][accomplishments])
I(3,46): 0.6595406532287598	 ([fbi,][significant])
I(33,49): -0.6592483520507812	 ([good][one])
I(15,28): -0.6544400453567505	 ([approved][miles,])
I(24,53): 0.6522986888885498	 ([cast,][depiction])
I(0,42): 0.6509526371955872	 ([entertaining][film])
I(29,37): -0.6499192714691162	 ([good.][partner])
I(24,28): -0.6495554447174072	 ([cast,][miles,])
I(28,31): -0.6492879390716553	 ([miles,][hamilton])
I(37,46): -0.6417365074157715	 ([partner][significant])
I(3,26): -0.6398439407348633	 ([fbi,][talentless])
I(24,57): 0.638841986656189	 ([cast,][portrayed])
I(24,36): -0.6359741687774658	 ([cast,][stewart's])
I(3,52): -0.6330538988113403	 ([fbi,][film])
I(40,56): 0.6251085996627808	 ([fbi][dillinger.])
I(5,33): -0.6230815649032593	 ([fiction,][good])
I(33,36): -0.623003363609314	 ([good][stewart's])
I(16,21): 0.6219844818115234	 ([cameo][excellent,])
I(16,17): -0.619248628616333	 ([cameo][role])
I(38,43): 0.6161823272705078	 ([best][highlights])
I(14,38): -0.613493800163269	 ([personally][best])
I(53,57): 0.611789882183075	 ([depiction][portrayed])
I(29,44): -0.6113649606704712	 ([good.][undoubtedly])
I(29,38): -0.6075979471206665	 ([good.][best])
I(0,45): -0.6051723957061768	 ([entertaining][true.])
I(10,21): -0.6031670570373535	 ([could][excellent,])
I(40,45): 0.5999283790588379	 ([fbi][true.])
I(5,40): -0.5996575355529785	 ([fiction,][fbi])
I(28,30): -0.5980783700942993	 ([miles,][murray])
I(20,31): 0.5980086326599121	 ([stewart][hamilton])
I(40,55): -0.5968238115310669	 ([fbi][john])
I(37,49): -0.596092939376831	 ([partner][one])
I(24,37): 0.5957940816879272	 ([cast,][partner])
I(26,54): 0.5918246507644653	 ([talentless][killing])
I(38,50): -0.5913493037223816	 ([best][shameful])
I(17,35): -0.5870144367218018	 ([role][role])
I(21,25): 0.5862994194030762	 ([excellent,][except])
I(26,52): -0.5856791734695435	 ([talentless][film])
I(26,38): -0.5761635303497314	 ([talentless][best])
I(1,38): -0.5753984451293945	 ([history][best])
I(46,48): 0.573371410369873	 ([significant][out.])
I(5,11): -0.5729469060897827	 ([fiction,][j.])
I(29,45): -0.5672664642333984	 ([good.][true.])
I(8,21): -0.5638160705566406	 ([is.][excellent,])
I(17,46): -0.5637829303741455	 ([role][significant])
I(18,40): -0.561131477355957	 ([production.][fbi])
I(40,52): -0.5605162382125854	 ([fbi][film])
I(44,55): -0.5594429969787598	 ([undoubtedly][john])
I(39,41): -0.5572168827056885	 ([friend.][accomplishments])
I(40,57): -0.5548874139785767	 ([fbi][portrayed])
I(24,56): -0.5544261932373047	 ([cast,][dillinger.])
I(13,15): -0.5522218942642212	 ([hoover][approved])
I(49,56): 0.5506490468978882	 ([one][dillinger.])
I(12,29): 0.5498712062835693	 ([edgar][good.])
I(24,33): 0.5487226247787476	 ([cast,][good])
I(14,40): -0.548224687576294	 ([personally][fbi])
I(46,49): -0.5469906330108643	 ([significant][one])
I(3,20): 0.5468353033065796	 ([fbi,][stewart])
I(21,42): 0.5463479161262512	 ([excellent,][film])
I(53,55): -0.5450223684310913	 ([depiction][john])
I(8,52): 0.5448637008666992	 ([is.][film])
I(24,55): 0.5424338579177856	 ([cast,][john])
I(14,42): 0.5413684844970703	 ([personally][film])
I(50,57): 0.5410020351409912	 ([shameful][portrayed])
I(36,50): -0.5405142903327942	 ([stewart's][shameful])
I(1,28): -0.5351002216339111	 ([history][miles,])
I(14,58): -0.5350358486175537	 ([personally][pretty])
I(51,52): -0.5345479846000671	 ([parts][film])
I(3,49): -0.5336229801177979	 ([fbi,][one])
I(41,45): -0.5333511829376221	 ([accomplishments][true.])
I(29,30): -0.5326521396636963	 ([good.][murray])
I(1,39): -0.5282058715820312	 ([history][friend.])
I(0,15): -0.5280437469482422	 ([entertaining][approved])
I(41,54): -0.5259020328521729	 ([accomplishments][killing])
I(14,28): -0.5224487781524658	 ([personally][miles,])
I(11,29): -0.5216178894042969	 ([j.][good.])
I(41,49): -0.5205402374267578	 ([accomplishments][one])
I(39,40): -0.5204019546508789	 ([friend.][fbi])
I(26,45): -0.5191657543182373	 ([talentless][true.])
I(4,52): 0.5173408389091492	 ([viewed][film])
I(1,45): -0.5155084133148193	 ([history][true.])
I(37,39): -0.5121030807495117	 ([partner][friend.])
I(12,26): -0.5114351511001587	 ([edgar][talentless])
I(0,34): -0.5102195739746094	 ([entertaining][supporting])
I(26,44): -0.5090961456298828	 ([talentless][undoubtedly])
I(0,28): -0.5077691078186035	 ([entertaining][miles,])
I(44,49): -0.5035299062728882	 ([undoubtedly][one])
I(34,50): -0.5025326013565063	 ([supporting][shameful])
I(38,42): 0.49837303161621094	 ([best][film])
I(12,49): 0.4954427182674408	 ([edgar][one])
I(33,46): -0.49484825134277344	 ([good][significant])
I(5,55): -0.4913046360015869	 ([fiction,][john])
I(11,33): -0.49110543727874756	 ([j.][good])
I(40,44): -0.4906127452850342	 ([fbi][undoubtedly])
I(0,31): 0.48988819122314453	 ([entertaining][hamilton])
I(53,54): -0.48974788188934326	 ([depiction][killing])
I(26,40): -0.4886213541030884	 ([talentless][fbi])
I(24,38): 0.48788273334503174	 ([cast,][best])
I(24,42): -0.48741310834884644	 ([cast,][film])
I(0,17): 0.48529958724975586	 ([entertaining][role])
I(39,49): -0.4850882291793823	 ([friend.][one])
I(38,41): -0.4818592071533203	 ([best][accomplishments])
I(18,38): 0.478721022605896	 ([production.][best])
I(18,23): -0.47825539112091064	 ([production.][supporting])
I(39,46): -0.47817182540893555	 ([friend.][significant])
I(4,24): 0.47617530822753906	 ([viewed][cast,])
I(40,42): -0.47605031728744507	 ([fbi][film])
I(3,58): -0.475328266620636	 ([fbi,][pretty])
I(5,41): -0.467160701751709	 ([fiction,][accomplishments])
I(33,38): -0.4666476249694824	 ([good][best])
I(42,46): 0.4649784564971924	 ([film][significant])
I(52,53): 0.46231669187545776	 ([film][depiction])
I(49,54): -0.46178746223449707	 ([one][killing])
I(51,53): -0.46115875244140625	 ([parts][depiction])
I(11,38): -0.46054768562316895	 ([j.][best])
I(29,55): -0.45933234691619873	 ([good.][john])
I(3,43): -0.4563891589641571	 ([fbi,][highlights])
I(37,44): -0.454296350479126	 ([partner][undoubtedly])
I(33,39): -0.4532191753387451	 ([good][friend.])
I(37,56): -0.45253729820251465	 ([partner][dillinger.])
I(0,55): -0.4523695707321167	 ([entertaining][john])
I(7,8): 0.45174336433410645	 ([exactly][is.])
I(42,56): 0.44846826791763306	 ([film][dillinger.])
I(28,40): -0.44789671897888184	 ([miles,][fbi])
I(9,14): -0.4459264278411865	 ([else][personally])
I(50,58): -0.44571012258529663	 ([shameful][pretty])
I(30,39): -0.4440948963165283	 ([murray][friend.])
I(51,54): -0.4439593553543091	 ([parts][killing])
I(11,37): -0.44243955612182617	 ([j.][partner])
I(11,45): -0.44150078296661377	 ([j.][true.])
I(27,52): 0.43900519609451294	 ([vera][film])
I(15,17): -0.4385572671890259	 ([approved][role])
I(13,52): -0.4374239146709442	 ([hoover][film])
I(50,55): -0.43644028902053833	 ([shameful][john])
I(0,43): -0.4360809326171875	 ([entertaining][highlights])
I(28,50): -0.4348435699939728	 ([miles,][shameful])
I(5,44): -0.4348093271255493	 ([fiction,][undoubtedly])
I(45,50): -0.4343748688697815	 ([true.][shameful])
I(16,50): -0.43408435583114624	 ([cameo][shameful])
I(29,53): 0.4335780143737793	 ([good.][depiction])
I(3,55): -0.4334843158721924	 ([fbi,][john])
I(16,24): 0.43245649337768555	 ([cameo][cast,])
I(9,15): -0.43180549144744873	 ([else][approved])
I(50,56): 0.42934349179267883	 ([shameful][dillinger.])
I(15,48): -0.429118275642395	 ([approved][out.])
I(49,51): 0.4276697635650635	 ([one][parts])
I(5,37): -0.4276188611984253	 ([fiction,][partner])
I(14,45): -0.42736315727233887	 ([personally][true.])
I(24,46): 0.4273076057434082	 ([cast,][significant])
I(13,28): -0.4269627332687378	 ([hoover][miles,])
I(15,37): -0.4260241985321045	 ([approved][partner])
I(10,11): -0.4241347312927246	 ([could][j.])
I(15,22): 0.42318153381347656	 ([approved][usual,])
I(24,51): 0.422806978225708	 ([cast,][parts])
I(28,46): -0.42153453826904297	 ([miles,][significant])
I(9,21): -0.42069530487060547	 ([else][excellent,])
I(0,32): -0.4202752113342285	 ([entertaining][especially])
I(8,9): -0.4201596975326538	 ([is.][else])
I(14,48): -0.4197571277618408	 ([personally][out.])
I(0,26): -0.4194828271865845	 ([entertaining][talentless])
I(15,47): -0.4193859100341797	 ([approved][leaves])
I(18,56): -0.4191041886806488	 ([production.][dillinger.])
I(15,54): -0.4173768162727356	 ([approved][killing])
I(5,22): -0.41721978783607483	 ([fiction,][usual,])
I(14,54): -0.4163048267364502	 ([personally][killing])
I(5,49): -0.4155888557434082	 ([fiction,][one])
I(1,26): -0.41507506370544434	 ([history][talentless])
I(14,16): -0.41335320472717285	 ([personally][cameo])
I(1,42): 0.41298747062683105	 ([history][film])
I(18,31): -0.4121767282485962	 ([production.][hamilton])
I(15,36): -0.4108220338821411	 ([approved][stewart's])
I(26,51): -0.40892064571380615	 ([talentless][parts])
I(19,46): -0.40889501571655273	 ([james][significant])
I(11,24): 0.40713560581207275	 ([j.][cast,])
I(38,45): -0.40647709369659424	 ([best][true.])
I(50,53): -0.4063052833080292	 ([shameful][depiction])
I(42,55): 0.40573418140411377	 ([film][john])
I(40,58): -0.4054458737373352	 ([fbi][pretty])
I(36,39): 0.40445053577423096	 ([stewart's][friend.])
I(20,29): 0.40433433651924133	 ([stewart][good.])
I(28,44): -0.40390610694885254	 ([miles,][undoubtedly])
I(24,41): 0.4035320281982422	 ([cast,][accomplishments])
I(38,55): -0.4034494161605835	 ([best][john])
I(18,21): 0.4025840759277344	 ([production.][excellent,])
I(5,26): -0.40179121494293213	 ([fiction,][talentless])
I(1,57): 0.40153968334198	 ([history][portrayed])
I(41,58): -0.401305615901947	 ([accomplishments][pretty])
I(33,50): -0.401039719581604	 ([good][shameful])
I(28,52): 0.398600697517395	 ([miles,][film])
I(39,55): -0.39802086353302	 ([friend.][john])
I(21,32): -0.39683735370635986	 ([excellent,][especially])
I(24,25): -0.3948056697845459	 ([cast,][except])
I(34,38): -0.39324474334716797	 ([supporting][best])
I(45,52): 0.3926032781600952	 ([true.][film])
I(17,24): -0.39124560356140137	 ([role][cast,])
I(8,29): -0.38814234733581543	 ([is.][good.])
I(21,43): -0.38808727264404297	 ([excellent,][highlights])
I(11,39): -0.3871508836746216	 ([j.][friend.])
I(24,26): 0.384121298789978	 ([cast,][talentless])
I(33,34): -0.38048768043518066	 ([good][supporting])
I(13,26): -0.379706472158432	 ([hoover][talentless])
I(19,31): 0.37927716970443726	 ([james][hamilton])
I(37,55): -0.3762691020965576	 ([partner][john])
I(28,38): -0.37599658966064453	 ([miles,][best])
I(5,12): 0.37535354495048523	 ([fiction,][edgar])
I(52,58): 0.37422266602516174	 ([film][pretty])
I(56,58): -0.37421977519989014	 ([dillinger.][pretty])
I(18,28): -0.37405967712402344	 ([production.][miles,])
I(8,12): 0.37306973338127136	 ([is.][edgar])
I(26,31): -0.3695428669452667	 ([talentless][hamilton])
I(5,45): -0.36915695667266846	 ([fiction,][true.])
I(3,39): -0.36846646666526794	 ([fbi,][friend.])
I(15,18): -0.36733758449554443	 ([approved][production.])
I(20,55): 0.36610129475593567	 ([stewart][john])
I(15,29): -0.3654341697692871	 ([approved][good.])
I(26,39): -0.36529624462127686	 ([talentless][friend.])
I(38,51): 0.3648148775100708	 ([best][parts])
I(47,49): -0.3645040988922119	 ([leaves][one])
I(18,36): -0.36274832487106323	 ([production.][stewart's])
I(11,28): -0.3613196611404419	 ([j.][miles,])
I(39,44): -0.3607761859893799	 ([friend.][undoubtedly])
I(36,37): 0.3594388961791992	 ([stewart's][partner])
I(21,58): -0.3576337695121765	 ([excellent,][pretty])
I(12,20): 0.35760101675987244	 ([edgar][stewart])
I(17,19): -0.35679903626441956	 ([role][james])
I(13,50): -0.3565908372402191	 ([hoover][shameful])
I(41,43): 0.35302734375	 ([accomplishments][highlights])
I(29,40): 0.352935791015625	 ([good.][fbi])
I(54,58): -0.35267168283462524	 ([killing][pretty])
I(5,8): 0.35254478454589844	 ([fiction,][is.])
I(20,40): 0.350864440202713	 ([stewart][fbi])
I(18,47): -0.3507072627544403	 ([production.][leaves])
I(44,56): -0.348366379737854	 ([undoubtedly][dillinger.])
I(16,37): -0.3482944965362549	 ([cameo][partner])
I(4,14): -0.34651947021484375	 ([viewed][personally])
I(0,53): -0.3464510440826416	 ([entertaining][depiction])
I(3,45): -0.3458959460258484	 ([fbi,][true.])
I(6,46): 0.34383273124694824	 ([that's][significant])
I(39,51): -0.3432263731956482	 ([friend.][parts])
I(21,56): 0.34140682220458984	 ([excellent,][dillinger.])
I(15,19): -0.34122800827026367	 ([approved][james])
I(0,54): 0.3408602476119995	 ([entertaining][killing])
I(15,56): -0.34067046642303467	 ([approved][dillinger.])
I(21,53): 0.34032487869262695	 ([excellent,][depiction])
I(11,43): -0.34032142162323	 ([j.][highlights])
I(41,48): -0.3396948575973511	 ([accomplishments][out.])
I(43,52): 0.33960485458374023	 ([highlights][film])
I(15,46): -0.339522123336792	 ([approved][significant])
I(28,55): -0.33919620513916016	 ([miles,][john])
I(24,48): 0.33912229537963867	 ([cast,][out.])
I(15,58): -0.3390846848487854	 ([approved][pretty])
I(26,55): -0.3389486074447632	 ([talentless][john])
I(44,58): -0.33825063705444336	 ([undoubtedly][pretty])
I(0,39): -0.33813440799713135	 ([entertaining][friend.])
I(27,56): -0.33703622221946716	 ([vera][dillinger.])
I(10,49): -0.3368110656738281	 ([could][one])
I(23,38): -0.3354678452014923	 ([supporting][best])
I(10,24): 0.3349565267562866	 ([could][cast,])
I(33,52): 0.33463191986083984	 ([good][film])
I(8,49): -0.33404040336608887	 ([is.][one])
I(3,30): -0.3340245485305786	 ([fbi,][murray])
I(28,33): -0.33289265632629395	 ([miles,][good])
I(19,24): -0.3322010040283203	 ([james][cast,])
I(29,48): -0.3321800231933594	 ([good.][out.])
I(33,45): -0.3321152925491333	 ([good][true.])
I(12,50): -0.3299150764942169	 ([edgar][shameful])
I(29,42): 0.329395055770874	 ([good.][film])
I(26,53): -0.32936716079711914	 ([talentless][depiction])
I(46,51): 0.3282961845397949	 ([significant][parts])
I(3,14): -0.3280599117279053	 ([fbi,][personally])
I(18,20): -0.32700783014297485	 ([production.][stewart])
I(10,37): -0.3263521194458008	 ([could][partner])
I(3,10): -0.32568514347076416	 ([fbi,][could])
I(40,51): -0.3244585394859314	 ([fbi][parts])
I(37,41): -0.32431113719940186	 ([partner][accomplishments])
I(18,34): -0.32415100932121277	 ([production.][supporting])
I(17,37): -0.32260215282440186	 ([role][partner])
I(15,16): -0.3215138912200928	 ([approved][cameo])
I(33,35): 0.3214794397354126	 ([good][role])
I(33,55): -0.3202633857727051	 ([good][john])
I(33,37): -0.3189122676849365	 ([good][partner])
I(49,55): -0.31889498233795166	 ([one][john])
I(28,49): -0.3141162395477295	 ([miles,][one])
I(13,31): -0.31340834498405457	 ([hoover][hamilton])
I(31,36): 0.3125339448451996	 ([hamilton][stewart's])
I(9,29): -0.3124570846557617	 ([else][good.])
I(15,57): -0.31081104278564453	 ([approved][portrayed])
I(17,28): -0.31032097339630127	 ([role][miles,])
I(17,42): -0.30960264801979065	 ([role][film])
I(1,10): -0.3093693256378174	 ([history][could])
I(40,46): -0.30800342559814453	 ([fbi][significant])
I(5,54): -0.3078881502151489	 ([fiction,][killing])
I(28,54): -0.3078014850616455	 ([miles,][killing])
I(39,43): 0.30750811100006104	 ([friend.][highlights])
I(17,26): -0.30736589431762695	 ([role][talentless])
I(22,24): 0.30728816986083984	 ([usual,][cast,])
I(28,37): -0.30690574645996094	 ([miles,][partner])
I(21,51): -0.30638694763183594	 ([excellent,][parts])
I(4,21): -0.305325984954834	 ([viewed][excellent,])
I(16,57): 0.30465492606163025	 ([cameo][portrayed])
I(26,36): -0.30393552780151367	 ([talentless][stewart's])
I(12,45): 0.30317723751068115	 ([edgar][true.])
I(43,57): 0.3029019832611084	 ([highlights][portrayed])
I(16,46): 0.30289387702941895	 ([cameo][significant])
I(47,54): 0.30277666449546814	 ([leaves][killing])
I(16,26): -0.30251550674438477	 ([cameo][talentless])
I(42,57): 0.30203351378440857	 ([film][portrayed])
I(32,52): 0.300844669342041	 ([especially][film])
I(3,17): 0.30039554834365845	 ([fbi,][role])
I(8,14): -0.30035400390625	 ([is.][personally])
I(42,52): 0.3000055253505707	 ([film][film])
I(23,50): -0.2997812032699585	 ([supporting][shameful])
I(45,49): -0.29927587509155273	 ([true.][one])
I(21,30): 0.29798412322998047	 ([excellent,][murray])
I(7,24): 0.2974008321762085	 ([exactly][cast,])
I(24,52): -0.2968769073486328	 ([cast,][film])
I(46,57): 0.29634857177734375	 ([significant][portrayed])
I(12,56): 0.2956950068473816	 ([edgar][dillinger.])
I(14,19): -0.29512953758239746	 ([personally][james])
I(44,51): -0.2929114103317261	 ([undoubtedly][parts])
I(12,38): 0.29191550612449646	 ([edgar][best])
I(18,26): -0.2910672426223755	 ([production.][talentless])
I(32,33): 0.2901272773742676	 ([especially][good])
I(10,44): -0.2899829149246216	 ([could][undoubtedly])
I(31,44): -0.28903988003730774	 ([hamilton][undoubtedly])
I(38,46): -0.2882261276245117	 ([best][significant])
I(16,29): 0.2880425453186035	 ([cameo][good.])
I(8,11): -0.28746938705444336	 ([is.][j.])
I(10,40): -0.28615427017211914	 ([could][fbi])
I(38,54): -0.28596147894859314	 ([best][killing])
I(42,51): -0.2857082784175873	 ([film][parts])
