---------- Players ----------
I(ms): -0.9122105836868286	 ([undoubtedly][shameful])
I(Dy): 0.9057958126068115	 ([fbi,][dillinger.])
I(jk): 0.9045589566230774	 ([accomplishments][film])
I(Di): 0.9002484083175659	 ([fbi,][fbi])
I(bj): -0.894913911819458	 ([good][accomplishments])
I(KO): -0.8805203437805176	 ([could][personally])
I(Om): -0.8789786100387573	 ([personally][undoubtedly])
I(NY): 0.8759902715682983	 ([hoover][cast,])
I(ij): 0.8652825355529785	 ([fbi][accomplishments])
I(z{): 0.8601542115211487	 ([portrayed][pretty])
I(Oj): -0.8576653003692627	 ([personally][accomplishments])
I(jx): -0.8535683155059814	 ([accomplishments][john])
I(DV): 0.8513221740722656	 ([fbi,][excellent,])
I(AU): 0.8477311134338379	 ([entertaining][stewart])
I(Oo): -0.8449521064758301	 ([personally][significant])
I(Ob): -0.844866156578064	 ([personally][good])
I(^j): -0.8442201614379883	 ([good.][accomplishments])
I(mo): -0.8427877426147461	 ([undoubtedly][significant])
I(Bx): -0.8388588428497314	 ([history][john])
I(BP): -0.836855411529541	 ([history][approved])
I(^s): -0.8349944353103638	 ([good.][shameful])
I(ir): -0.8306550979614258	 ([fbi][one])
I(kn): 0.8289244174957275	 ([film][true.])
I(Oh): -0.8273133039474487	 ([personally][friend.])
I(AG): 0.8235431909561157	 ([entertaining][that's])
I(Y_): -0.8146421909332275	 ([cast,][murray])
I(DF): -0.8098537921905518	 ([fbi,][fiction,])
I(Ag): -0.7957273721694946	 ([entertaining][best])
I([\): 0.7922930121421814	 ([talentless][vera])
I(Bb): -0.7915210723876953	 ([history][good])
I(Vx): -0.7890176773071289	 ([excellent,][john])
I(cd): -0.7890001535415649	 ([supporting][role])
I(Os): -0.7772269248962402	 ([personally][shameful])
I(Ps): -0.7761352062225342	 ([approved][shameful])
I([s): 0.7754948735237122	 ([talentless][shameful])
I(VX): 0.772099494934082	 ([excellent,][supporting])
I(vy): -0.7711491584777832	 ([depiction][dillinger.])
I(UY): -0.7711052894592285	 ([stewart][cast,])
I(Bf): -0.7669229507446289	 ([history][partner])
I(qr): -0.7649006843566895	 ([out.][one])
I(IY): 0.7599363327026367	 ([is.][cast,])
I(Ox): -0.7592417001724243	 ([personally][john])
I(F^): -0.7591910362243652	 ([fiction,][good.])
I(^r): -0.7556030750274658	 ([good.][one])
I(qs): -0.75166916847229	 ([out.][shameful])
I(OY): 0.7446362972259521	 ([personally][cast,])
I(yz): 0.739467978477478	 ([dillinger.][portrayed])
I(BF): -0.7390084266662598	 ([history][fiction,])
I(BL): -0.7389061450958252	 ([history][j.])
I(Or): -0.7348096370697021	 ([personally][one])
I(Of): -0.7340158224105835	 ([personally][partner])
I(Lr): -0.7281396389007568	 ([j.][one])
I(Br): -0.7261526584625244	 ([history][one])
I(At): -0.7224631309509277	 ([entertaining][parts])
I(VW): -0.7206521034240723	 ([excellent,][usual,])
I(Lm): -0.7161116600036621	 ([j.][undoubtedly])
I(LV): -0.7144432067871094	 ([j.][excellent,])
I(Pu): 0.7083477973937988	 ([approved][film])
I(uz): 0.7059961557388306	 ([film][portrayed])
I(Ym): 0.7046126127243042	 ([cast,][undoubtedly])
I(Dz): -0.7043745517730713	 ([fbi,][portrayed])
I(Lo): -0.7023663520812988	 ([j.][significant])
I(Eo): -0.6976268291473389	 ([viewed][significant])
I(V[): -0.6970521211624146	 ([excellent,][talentless])
I(Af): -0.6933509111404419	 ([entertaining][partner])
I(bm): -0.6930093765258789	 ([good][undoubtedly])
I(wy): 0.6928627490997314	 ([killing][dillinger.])
I(K^): -0.6926988363265991	 ([could][good.])
I(Ae): 0.6890339851379395	 ([entertaining][stewart's])
I(Fo): -0.6864011287689209	 ([fiction,][significant])
I(js): -0.681861400604248	 ([accomplishments][shameful])
I(ov): 0.6782104969024658	 ([significant][depiction])
I(FO): -0.6728067398071289	 ([fiction,][personally])
I(ls): -0.6671599745750427	 ([highlights][shameful])
I(V`): 0.6651515960693359	 ([excellent,][hamilton])
I(Lj): -0.6646666526794434	 ([j.][accomplishments])
I(Do): 0.6595406532287598	 ([fbi,][significant])
I(br): -0.6592483520507812	 ([good][one])
I(P]): -0.6544400453567505	 ([approved][miles,])
I(Yv): 0.6522986888885498	 ([cast,][depiction])
I(Ak): 0.6509526371955872	 ([entertaining][film])
I(^f): -0.6499192714691162	 ([good.][partner])
I(Y]): -0.6495554447174072	 ([cast,][miles,])
I(]`): -0.6492879390716553	 ([miles,][hamilton])
I(fo): -0.6417365074157715	 ([partner][significant])
I(D[): -0.6398439407348633	 ([fbi,][talentless])
I(Yz): 0.638841986656189	 ([cast,][portrayed])
I(Ye): -0.6359741687774658	 ([cast,][stewart's])
I(Du): -0.6330538988113403	 ([fbi,][film])
I(iy): 0.6251085996627808	 ([fbi][dillinger.])
I(Fb): -0.6230815649032593	 ([fiction,][good])
I(be): -0.623003363609314	 ([good][stewart's])
I(QV): 0.6219844818115234	 ([cameo][excellent,])
I(QR): -0.619248628616333	 ([cameo][role])
I(gl): 0.6161823272705078	 ([best][highlights])
I(Og): -0.613493800163269	 ([personally][best])
I(vz): 0.611789882183075	 ([depiction][portrayed])
I(^m): -0.6113649606704712	 ([good.][undoubtedly])
I(^g): -0.6075979471206665	 ([good.][best])
I(An): -0.6051723957061768	 ([entertaining][true.])
I(KV): -0.6031670570373535	 ([could][excellent,])
I(in): 0.5999283790588379	 ([fbi][true.])
I(Fi): -0.5996575355529785	 ([fiction,][fbi])
I(]_): -0.5980783700942993	 ([miles,][murray])
I(U`): 0.5980086326599121	 ([stewart][hamilton])
I(ix): -0.5968238115310669	 ([fbi][john])
I(fr): -0.596092939376831	 ([partner][one])
I(Yf): 0.5957940816879272	 ([cast,][partner])
I([w): 0.5918246507644653	 ([talentless][killing])
I(gs): -0.5913493037223816	 ([best][shameful])
I(Rd): -0.5870144367218018	 ([role][role])
I(VZ): 0.5862994194030762	 ([excellent,][except])
I([u): -0.5856791734695435	 ([talentless][film])
I([g): -0.5761635303497314	 ([talentless][best])
I(Bg): -0.5753984451293945	 ([history][best])
I(oq): 0.573371410369873	 ([significant][out.])
I(FL): -0.5729469060897827	 ([fiction,][j.])
I(^n): -0.5672664642333984	 ([good.][true.])
I(IV): -0.5638160705566406	 ([is.][excellent,])
I(Ro): -0.5637829303741455	 ([role][significant])
I(Si): -0.561131477355957	 ([production.][fbi])
I(iu): -0.5605162382125854	 ([fbi][film])
I(mx): -0.5594429969787598	 ([undoubtedly][john])
I(hj): -0.5572168827056885	 ([friend.][accomplishments])
I(iz): -0.5548874139785767	 ([fbi][portrayed])
I(Yy): -0.5544261932373047	 ([cast,][dillinger.])
I(NP): -0.5522218942642212	 ([hoover][approved])
I(ry): 0.5506490468978882	 ([one][dillinger.])
I(M^): 0.5498712062835693	 ([edgar][good.])
I(Yb): 0.5487226247787476	 ([cast,][good])
I(Oi): -0.548224687576294	 ([personally][fbi])
I(or): -0.5469906330108643	 ([significant][one])
I(DU): 0.5468353033065796	 ([fbi,][stewart])
I(Vk): 0.5463479161262512	 ([excellent,][film])
I(vx): -0.5450223684310913	 ([depiction][john])
I(Iu): 0.5448637008666992	 ([is.][film])
I(Yx): 0.5424338579177856	 ([cast,][john])
I(Ok): 0.5413684844970703	 ([personally][film])
I(sz): 0.5410020351409912	 ([shameful][portrayed])
I(es): -0.5405142903327942	 ([stewart's][shameful])
I(B]): -0.5351002216339111	 ([history][miles,])
I(O{): -0.5350358486175537	 ([personally][pretty])
I(tu): -0.5345479846000671	 ([parts][film])
I(Dr): -0.5336229801177979	 ([fbi,][one])
I(jn): -0.5333511829376221	 ([accomplishments][true.])
I(^_): -0.5326521396636963	 ([good.][murray])
I(Bh): -0.5282058715820312	 ([history][friend.])
I(AP): -0.5280437469482422	 ([entertaining][approved])
I(jw): -0.5259020328521729	 ([accomplishments][killing])
I(O]): -0.5224487781524658	 ([personally][miles,])
I(L^): -0.5216178894042969	 ([j.][good.])
I(jr): -0.5205402374267578	 ([accomplishments][one])
I(hi): -0.5204019546508789	 ([friend.][fbi])
I([n): -0.5191657543182373	 ([talentless][true.])
I(Eu): 0.5173408389091492	 ([viewed][film])
I(Bn): -0.5155084133148193	 ([history][true.])
I(fh): -0.5121030807495117	 ([partner][friend.])
I(M[): -0.5114351511001587	 ([edgar][talentless])
I(Ac): -0.5102195739746094	 ([entertaining][supporting])
I([m): -0.5090961456298828	 ([talentless][undoubtedly])
I(A]): -0.5077691078186035	 ([entertaining][miles,])
I(mr): -0.5035299062728882	 ([undoubtedly][one])
I(cs): -0.5025326013565063	 ([supporting][shameful])
I(gk): 0.49837303161621094	 ([best][film])
I(Mr): 0.4954427182674408	 ([edgar][one])
I(bo): -0.49484825134277344	 ([good][significant])
I(Fx): -0.4913046360015869	 ([fiction,][john])
I(Lb): -0.49110543727874756	 ([j.][good])
I(im): -0.4906127452850342	 ([fbi][undoubtedly])
I(A`): 0.48988819122314453	 ([entertaining][hamilton])
I(vw): -0.48974788188934326	 ([depiction][killing])
I([i): -0.4886213541030884	 ([talentless][fbi])
I(Yg): 0.48788273334503174	 ([cast,][best])
I(Yk): -0.48741310834884644	 ([cast,][film])
I(AR): 0.48529958724975586	 ([entertaining][role])
I(hr): -0.4850882291793823	 ([friend.][one])
I(gj): -0.4818592071533203	 ([best][accomplishments])
I(Sg): 0.478721022605896	 ([production.][best])
I(SX): -0.47825539112091064	 ([production.][supporting])
I(ho): -0.47817182540893555	 ([friend.][significant])
I(EY): 0.47617530822753906	 ([viewed][cast,])
I(ik): -0.47605031728744507	 ([fbi][film])
I(D{): -0.475328266620636	 ([fbi,][pretty])
I(Fj): -0.467160701751709	 ([fiction,][accomplishments])
I(bg): -0.4666476249694824	 ([good][best])
I(ko): 0.4649784564971924	 ([film][significant])
I(uv): 0.46231669187545776	 ([film][depiction])
I(rw): -0.46178746223449707	 ([one][killing])
I(tv): -0.46115875244140625	 ([parts][depiction])
I(Lg): -0.46054768562316895	 ([j.][best])
I(^x): -0.45933234691619873	 ([good.][john])
I(Dl): -0.4563891589641571	 ([fbi,][highlights])
I(fm): -0.454296350479126	 ([partner][undoubtedly])
I(bh): -0.4532191753387451	 ([good][friend.])
I(fy): -0.45253729820251465	 ([partner][dillinger.])
I(Ax): -0.4523695707321167	 ([entertaining][john])
I(HI): 0.45174336433410645	 ([exactly][is.])
I(ky): 0.44846826791763306	 ([film][dillinger.])
I(]i): -0.44789671897888184	 ([miles,][fbi])
I(JO): -0.4459264278411865	 ([else][personally])
I(s{): -0.44571012258529663	 ([shameful][pretty])
I(_h): -0.4440948963165283	 ([murray][friend.])
I(tw): -0.4439593553543091	 ([parts][killing])
I(Lf): -0.44243955612182617	 ([j.][partner])
I(Ln): -0.44150078296661377	 ([j.][true.])
I(\u): 0.43900519609451294	 ([vera][film])
I(PR): -0.4385572671890259	 ([approved][role])
I(Nu): -0.4374239146709442	 ([hoover][film])
I(sx): -0.43644028902053833	 ([shameful][john])
I(Al): -0.4360809326171875	 ([entertaining][highlights])
I(]s): -0.4348435699939728	 ([miles,][shameful])
I(Fm): -0.4348093271255493	 ([fiction,][undoubtedly])
I(ns): -0.4343748688697815	 ([true.][shameful])
I(Qs): -0.43408435583114624	 ([cameo][shameful])
I(^v): 0.4335780143737793	 ([good.][depiction])
I(Dx): -0.4334843158721924	 ([fbi,][john])
I(QY): 0.43245649337768555	 ([cameo][cast,])
I(JP): -0.43180549144744873	 ([else][approved])
I(sy): 0.42934349179267883	 ([shameful][dillinger.])
I(Pq): -0.429118275642395	 ([approved][out.])
I(rt): 0.4276697635650635	 ([one][parts])
I(Ff): -0.4276188611984253	 ([fiction,][partner])
I(On): -0.42736315727233887	 ([personally][true.])
I(Yo): 0.4273076057434082	 ([cast,][significant])
I(N]): -0.4269627332687378	 ([hoover][miles,])
I(Pf): -0.4260241985321045	 ([approved][partner])
I(KL): -0.4241347312927246	 ([could][j.])
I(PW): 0.42318153381347656	 ([approved][usual,])
I(Yt): 0.422806978225708	 ([cast,][parts])
I(]o): -0.42153453826904297	 ([miles,][significant])
I(JV): -0.42069530487060547	 ([else][excellent,])
I(Aa): -0.4202752113342285	 ([entertaining][especially])
I(IJ): -0.4201596975326538	 ([is.][else])
I(Oq): -0.4197571277618408	 ([personally][out.])
I(A[): -0.4194828271865845	 ([entertaining][talentless])
I(Pp): -0.4193859100341797	 ([approved][leaves])
I(Sy): -0.4191041886806488	 ([production.][dillinger.])
I(Pw): -0.4173768162727356	 ([approved][killing])
I(FW): -0.41721978783607483	 ([fiction,][usual,])
I(Ow): -0.4163048267364502	 ([personally][killing])
I(Fr): -0.4155888557434082	 ([fiction,][one])
I(B[): -0.41507506370544434	 ([history][talentless])
I(OQ): -0.41335320472717285	 ([personally][cameo])
I(Bk): 0.41298747062683105	 ([history][film])
I(S`): -0.4121767282485962	 ([production.][hamilton])
I(Pe): -0.4108220338821411	 ([approved][stewart's])
I([t): -0.40892064571380615	 ([talentless][parts])
I(To): -0.40889501571655273	 ([james][significant])
I(LY): 0.40713560581207275	 ([j.][cast,])
I(gn): -0.40647709369659424	 ([best][true.])
I(sv): -0.4063052833080292	 ([shameful][depiction])
I(kx): 0.40573418140411377	 ([film][john])
I(i{): -0.4054458737373352	 ([fbi][pretty])
I(eh): 0.40445053577423096	 ([stewart's][friend.])
I(U^): 0.40433433651924133	 ([stewart][good.])
I(]m): -0.40390610694885254	 ([miles,][undoubtedly])
I(Yj): 0.4035320281982422	 ([cast,][accomplishments])
I(gx): -0.4034494161605835	 ([best][john])
I(SV): 0.4025840759277344	 ([production.][excellent,])
I(F[): -0.40179121494293213	 ([fiction,][talentless])
I(Bz): 0.40153968334198	 ([history][portrayed])
I(j{): -0.401305615901947	 ([accomplishments][pretty])
I(bs): -0.401039719581604	 ([good][shameful])
I(]u): 0.398600697517395	 ([miles,][film])
I(hx): -0.39802086353302	 ([friend.][john])
I(Va): -0.39683735370635986	 ([excellent,][especially])
I(YZ): -0.3948056697845459	 ([cast,][except])
I(cg): -0.39324474334716797	 ([supporting][best])
I(nu): 0.3926032781600952	 ([true.][film])
I(RY): -0.39124560356140137	 ([role][cast,])
I(I^): -0.38814234733581543	 ([is.][good.])
I(Vl): -0.38808727264404297	 ([excellent,][highlights])
I(Lh): -0.3871508836746216	 ([j.][friend.])
I(Y[): 0.384121298789978	 ([cast,][talentless])
I(bc): -0.38048768043518066	 ([good][supporting])
I(N[): -0.379706472158432	 ([hoover][talentless])
I(T`): 0.37927716970443726	 ([james][hamilton])
I(fx): -0.3762691020965576	 ([partner][john])
I(]g): -0.37599658966064453	 ([miles,][best])
I(FM): 0.37535354495048523	 ([fiction,][edgar])
I(u{): 0.37422266602516174	 ([film][pretty])
I(y{): -0.37421977519989014	 ([dillinger.][pretty])
I(S]): -0.37405967712402344	 ([production.][miles,])
I(IM): 0.37306973338127136	 ([is.][edgar])
I([`): -0.3695428669452667	 ([talentless][hamilton])
I(Fn): -0.36915695667266846	 ([fiction,][true.])
I(Dh): -0.36846646666526794	 ([fbi,][friend.])
I(PS): -0.36733758449554443	 ([approved][production.])
I(Ux): 0.36610129475593567	 ([stewart][john])
I(P^): -0.3654341697692871	 ([approved][good.])
I([h): -0.36529624462127686	 ([talentless][friend.])
I(gt): 0.3648148775100708	 ([best][parts])
I(pr): -0.3645040988922119	 ([leaves][one])
I(Se): -0.36274832487106323	 ([production.][stewart's])
I(L]): -0.3613196611404419	 ([j.][miles,])
I(hm): -0.3607761859893799	 ([friend.][undoubtedly])
I(ef): 0.3594388961791992	 ([stewart's][partner])
I(V{): -0.3576337695121765	 ([excellent,][pretty])
I(MU): 0.35760101675987244	 ([edgar][stewart])
I(RT): -0.35679903626441956	 ([role][james])
I(Ns): -0.3565908372402191	 ([hoover][shameful])
I(jl): 0.35302734375	 ([accomplishments][highlights])
I(^i): 0.352935791015625	 ([good.][fbi])
I(w{): -0.35267168283462524	 ([killing][pretty])
I(FI): 0.35254478454589844	 ([fiction,][is.])
I(Ui): 0.350864440202713	 ([stewart][fbi])
I(Sp): -0.3507072627544403	 ([production.][leaves])
I(my): -0.348366379737854	 ([undoubtedly][dillinger.])
I(Qf): -0.3482944965362549	 ([cameo][partner])
I(EO): -0.34651947021484375	 ([viewed][personally])
I(Av): -0.3464510440826416	 ([entertaining][depiction])
I(Dn): -0.3458959460258484	 ([fbi,][true.])
I(Go): 0.34383273124694824	 ([that's][significant])
I(ht): -0.3432263731956482	 ([friend.][parts])
I(Vy): 0.34140682220458984	 ([excellent,][dillinger.])
I(PT): -0.34122800827026367	 ([approved][james])
I(Aw): 0.3408602476119995	 ([entertaining][killing])
I(Py): -0.34067046642303467	 ([approved][dillinger.])
I(Vv): 0.34032487869262695	 ([excellent,][depiction])
I(Ll): -0.34032142162323	 ([j.][highlights])
I(jq): -0.3396948575973511	 ([accomplishments][out.])
I(lu): 0.33960485458374023	 ([highlights][film])
I(Po): -0.339522123336792	 ([approved][significant])
I(]x): -0.33919620513916016	 ([miles,][john])
I(Yq): 0.33912229537963867	 ([cast,][out.])
I(P{): -0.3390846848487854	 ([approved][pretty])
I([x): -0.3389486074447632	 ([talentless][john])
I(m{): -0.33825063705444336	 ([undoubtedly][pretty])
I(Ah): -0.33813440799713135	 ([entertaining][friend.])
I(\y): -0.33703622221946716	 ([vera][dillinger.])
I(Kr): -0.3368110656738281	 ([could][one])
I(Xg): -0.3354678452014923	 ([supporting][best])
I(KY): 0.3349565267562866	 ([could][cast,])
I(bu): 0.33463191986083984	 ([good][film])
I(Ir): -0.33404040336608887	 ([is.][one])
I(D_): -0.3340245485305786	 ([fbi,][murray])
I(]b): -0.33289265632629395	 ([miles,][good])
I(TY): -0.3322010040283203	 ([james][cast,])
I(^q): -0.3321800231933594	 ([good.][out.])
I(bn): -0.3321152925491333	 ([good][true.])
I(Ms): -0.3299150764942169	 ([edgar][shameful])
I(^k): 0.329395055770874	 ([good.][film])
I([v): -0.32936716079711914	 ([talentless][depiction])
I(ot): 0.3282961845397949	 ([significant][parts])
I(DO): -0.3280599117279053	 ([fbi,][personally])
I(SU): -0.32700783014297485	 ([production.][stewart])
I(Kf): -0.3263521194458008	 ([could][partner])
I(DK): -0.32568514347076416	 ([fbi,][could])
I(it): -0.3244585394859314	 ([fbi][parts])
I(fj): -0.32431113719940186	 ([partner][accomplishments])
I(Sc): -0.32415100932121277	 ([production.][supporting])
I(Rf): -0.32260215282440186	 ([role][partner])
I(PQ): -0.3215138912200928	 ([approved][cameo])
I(bd): 0.3214794397354126	 ([good][role])
I(bx): -0.3202633857727051	 ([good][john])
I(bf): -0.3189122676849365	 ([good][partner])
I(rx): -0.31889498233795166	 ([one][john])
I(]r): -0.3141162395477295	 ([miles,][one])
I(N`): -0.31340834498405457	 ([hoover][hamilton])
I(`e): 0.3125339448451996	 ([hamilton][stewart's])
I(J^): -0.3124570846557617	 ([else][good.])
I(Pz): -0.31081104278564453	 ([approved][portrayed])
I(R]): -0.31032097339630127	 ([role][miles,])
I(Rk): -0.30960264801979065	 ([role][film])
I(BK): -0.3093693256378174	 ([history][could])
I(io): -0.30800342559814453	 ([fbi][significant])
I(Fw): -0.3078881502151489	 ([fiction,][killing])
I(]w): -0.3078014850616455	 ([miles,][killing])
I(hl): 0.30750811100006104	 ([friend.][highlights])
I(R[): -0.30736589431762695	 ([role][talentless])
I(WY): 0.30728816986083984	 ([usual,][cast,])
I(]f): -0.30690574645996094	 ([miles,][partner])
I(Vt): -0.30638694763183594	 ([excellent,][parts])
I(EV): -0.305325984954834	 ([viewed][excellent,])
I(Qz): 0.30465492606163025	 ([cameo][portrayed])
I([e): -0.30393552780151367	 ([talentless][stewart's])
I(Mn): 0.30317723751068115	 ([edgar][true.])
I(lz): 0.3029019832611084	 ([highlights][portrayed])
I(Qo): 0.30289387702941895	 ([cameo][significant])
I(pw): 0.30277666449546814	 ([leaves][killing])
I(Q[): -0.30251550674438477	 ([cameo][talentless])
I(kz): 0.30203351378440857	 ([film][portrayed])
I(au): 0.300844669342041	 ([especially][film])
I(DR): 0.30039554834365845	 ([fbi,][role])
I(IO): -0.30035400390625	 ([is.][personally])
I(ku): 0.3000055253505707	 ([film][film])
I(Xs): -0.2997812032699585	 ([supporting][shameful])
I(nr): -0.29927587509155273	 ([true.][one])
I(V_): 0.29798412322998047	 ([excellent,][murray])
I(HY): 0.2974008321762085	 ([exactly][cast,])
I(Yu): -0.2968769073486328	 ([cast,][film])
I(oz): 0.29634857177734375	 ([significant][portrayed])
I(My): 0.2956950068473816	 ([edgar][dillinger.])
I(OT): -0.29512953758239746	 ([personally][james])
I(mt): -0.2929114103317261	 ([undoubtedly][parts])
I(Mg): 0.29191550612449646	 ([edgar][best])
I(S[): -0.2910672426223755	 ([production.][talentless])
I(ab): 0.2901272773742676	 ([especially][good])
I(Km): -0.2899829149246216	 ([could][undoubtedly])
I(`m): -0.28903988003730774	 ([hamilton][undoubtedly])
I(go): -0.2882261276245117	 ([best][significant])
I(Q^): 0.2880425453186035	 ([cameo][good.])
I(IL): -0.28746938705444336	 ([is.][j.])
I(Ki): -0.28615427017211914	 ([could][fbi])
I(gw): -0.28596147894859314	 ([best][killing])
I(kt): -0.2857082784175873	 ([film][parts])
I(Uz): -0.2856164872646332	 ([stewart][portrayed])
I(]e): -0.284625768661499	 ([miles,][stewart's])
I(pt): -0.28211501240730286	 ([leaves][parts])
I(ft): -0.2816675305366516	 ([partner][parts])
I(AJ): -0.2816554307937622	 ([entertaining][else])
I([a): -0.28094375133514404	 ([talentless][especially])
I(Ba): -0.28090906143188477	 ([history][especially])
I(Yd): -0.28070592880249023	 ([cast,][role])
I(ck): -0.2802889049053192	 ([supporting][film])
I(Oa): -0.27971863746643066	 ([personally][especially])
I(KS): -0.2790411114692688	 ([could][production.])
I(as): -0.2786276638507843	 ([especially][shameful])
I(Ov): 0.2772393226623535	 ([personally][depiction])
I(mn): -0.2760385274887085	 ([undoubtedly][true.])
I(Fs): -0.27562642097473145	 ([fiction,][shameful])
I(Bc): -0.2743561267852783	 ([history][supporting])
I(F{): -0.27421993017196655	 ([fiction,][pretty])
