---------- Players ----------
Player A: bedknobs
Player B: broomsticks
Player C: "
Player D: magical
Player E: adventure
Player F: film
Player G: certain
Player H: charm,
Player I: despite
Player J: one
Player K: best
Player L: disney
Player M: works.
Player N: generally
Player O: good
Player P: story,
Player Q: nice
Player R: songs,
Player S: great
Player T: characters,
Player U: good
Player V: actors,
Player W: magical
Player X: delightful
Player Y: special
Player Z: effects,
Player [: good
Player \: settings
Player ]: lovely
Player ^: landscapes
Player _: england.
Player `: also
Player a: combines
Player b: well
Player c: live - action
Player d: animation.
Player e: animation
Player f: is,
Player g: course,
Player h: pretty
Player i: good.
Player j: animation
Player k: resembles
Player l: much
Player m: 1973
Player n: animated
Player o: film
Player p: " robin
Player q: hood
Player r: "
Player s: said
Player t: animated
Player u: characters :
Player v: plenty
Player w: wild
Player x: animals
Player y: bears,
Player z: elephants,
Player {: hippos,
Player |: lions,
Player }: crocodiles
Player ~: others
Player : like
Player : " robin
Player : hood
Player : ".
Player : besides,
Player : king
Player : ( a
Player : lion )
Player : seems
---------- AND Interactions (Pairwise Only) ----------
I(DV): 3.462742328643799	 ([magical][actors,])
I(FK): -0.7173400521278381	 ([film][best])
I(be): 0.7160186767578125	 ([well][animation])
I(K): 0.7123072147369385	 ([best][besides,])
I(Wd): -0.7107372283935547	 ([magical][animation.])
I(Am): -0.7106809616088867	 ([bedknobs][1973])
I(qu): -0.7099978923797607	 ([hood][characters :])
I(q): 0.7090590000152588	 ([hood][king])
I(Vj): 0.708021879196167	 ([actors,][animation])
I(m{): -0.7012653350830078	 ([1973][hippos,])
I(Sb): -0.7009637355804443	 ([great][well])
I(HV): 0.700279951095581	 ([charm,][actors,])
I(ES): -0.6994168758392334	 ([adventure][great])
I(dt): -0.6983380317687988	 ([animation.][animated])
I(KP): -0.6964786648750305	 ([best][story,])
I(V): 0.6900796890258789	 ([actors,][hood])
I(`b): 0.6879446506500244	 ([also][well])
I(em): 0.6768295764923096	 ([animation][1973])
I(V): 0.6767420768737793	 ([actors,][lion )])
I(st): -0.6758579015731812	 ([said][animated])
I(\]): 0.6706941723823547	 ([settings][lovely])
I(E): -0.6685726642608643	 ([adventure][lion )])
I(AB): 0.6666282415390015	 ([bedknobs][broomsticks])
I(IP): 0.6643226146697998	 ([despite][story,])
I(Rd): -0.6608247756958008	 ([songs,][animation.])
I(c): -0.660760760307312	 ([live - action][seems])
I(V_): 0.6594834327697754	 ([actors,][england.])
I(RW): -0.6578521728515625	 ([songs,][magical])
I(do): 0.6556442379951477	 ([animation.][film])
I(Zc): 0.654951810836792	 ([effects,][live - action])
I(t}): -0.6538761854171753	 ([animated][crocodiles])
I(HI): -0.6513078212738037	 ([charm,][despite])
I(D): 0.6469905376434326	 ([magical][hood])
I(HR): -0.6399672627449036	 ([charm,][songs,])
I(cj): 0.6398210525512695	 ([live - action][animation])
I(Ve): 0.6383013725280762	 ([actors,][animation])
I(ac): 0.6370174884796143	 ([combines][live - action])
I(kq): -0.6362757682800293	 ([resembles][hood])
I(^e): -0.6351175308227539	 ([landscapes][animation])
I(EZ): 0.634758710861206	 ([adventure][effects,])
I(eq): -0.6335787773132324	 ([animation][hood])
I(^): -0.6307981014251709	 ([landscapes][hood])
I(Sc): 0.6280537843704224	 ([great][live - action])
I(DI): -0.621959924697876	 ([magical][despite])
I(Zn): 0.6197835206985474	 ([effects,][animated])
I(): 0.618859052658081	 ([hood][".])
I(NO): 0.6161025166511536	 ([generally][good])
I(^): -0.6151604652404785	 ([landscapes][king])
I(Me): -0.6128007769584656	 ([works.][animation])
I(^t): -0.6101558208465576	 ([landscapes][animated])
I(Kq): 0.6090512275695801	 ([best][hood])
I(DO): -0.6079744100570679	 ([magical][good])
I(u): -0.6070854067802429	 ([characters :][lion )])
I(K): -0.6065651178359985	 ([best][king])
I(jl): -0.6025152206420898	 ([animation][much])
I(Mt): -0.6023713946342468	 ([works.][animated])
I([i): -0.6012284159660339	 ([good][good.])
I(z): 0.5969606637954712	 ([elephants,][hood])
I(Zm): 0.5966663360595703	 ([effects,][1973])
I(^m): 0.5945563316345215	 ([landscapes][1973])
I(R^): -0.5942788124084473	 ([songs,][landscapes])
I(tx): -0.5926890969276428	 ([animated][animals])
I([\): -0.5921592712402344	 ([good][settings])
I(en): -0.5913468599319458	 ([animation][animated])
I(du): -0.5890829563140869	 ([animation.][characters :])
I(Bm): -0.583751916885376	 ([broomsticks][1973])
I(Dq): 0.5794997215270996	 ([magical][hood])
I(FI): 0.5792058110237122	 ([film][despite])
I(Z[): 0.5775970220565796	 ([effects,][good])
I(bt): 0.5758707523345947	 ([well][animated])
I(Wt): -0.5757889747619629	 ([magical][animated])
I(Ab): 0.5737099647521973	 ([bedknobs][well])
I(u): -0.5736904144287109	 ([characters :][hood])
I(VZ): 0.5695500373840332	 ([actors,][effects,])
I(R): -0.5694563388824463	 ([songs,][king])
I(km): -0.5670042037963867	 ([resembles][1973])
I(Fo): 0.5664690136909485	 ([film][film])
I(F): 0.563487708568573	 ([film][king])
I(D_): -0.5620098114013672	 ([magical][england.])
I(lm): -0.5576009750366211	 ([much][1973])
I(jq): -0.5571550130844116	 ([animation][hood])
I(Mu): -0.5559155344963074	 ([works.][characters :])
I(Ad): 0.5558671951293945	 ([bedknobs][animation.])
I(VY): 0.5554914474487305	 ([actors,][special])
I(M[): -0.5545470714569092	 ([works.][good])
I(DX): -0.5533292293548584	 ([magical][delightful])
I(Mw): -0.5528838038444519	 ([works.][wild])
I(RT): -0.5519156455993652	 ([songs,][characters,])
I(): -0.5484988689422607	 ([hood][seems])
I(e): -0.5470614433288574	 ([animation][lion )])
I(MV): -0.5467283129692078	 ([works.][actors,])
I(qw): 0.5454275608062744	 ([hood][wild])
I(TW): -0.5438270568847656	 ([characters,][magical])
I(^): -0.5418815612792969	 ([landscapes][lion )])
I(cq): 0.5396382808685303	 ([live - action][hood])
I(Fc): 0.5395140647888184	 ([film][live - action])
I(SW): -0.5373258590698242	 ([great][magical])
I(ae): 0.537057638168335	 ([combines][animation])
I(Dg): -0.534339189529419	 ([magical][course,])
I(Eu): -0.5333642959594727	 ([adventure][characters :])
I(op): -0.531646192073822	 ([film][" robin])
I(KM): -0.531112790107727	 ([best][works.])
I(He): -0.531059741973877	 ([charm,][animation])
I(Pt): -0.5308477878570557	 ([story,][animated])
I(im): 0.5305069088935852	 ([good.][1973])
I(]_): -0.5297536253929138	 ([lovely][england.])
I(Hd): -0.5295679569244385	 ([charm,][animation.])
I(j): -0.5277092456817627	 ([animation][lion )])
I(HS): -0.5250232815742493	 ([charm,][great])
I(M): -0.5249695181846619	 ([works.][hood])
I(S): -0.522873044013977	 ([great][lion )])
I(m): -0.5227656364440918	 ([1973][seems])
I(E]): -0.5210079550743103	 ([adventure][lovely])
I(Se): -0.520902156829834	 ([great][animation])
I(HW): -0.5197017192840576	 ([charm,][magical])
I(cu): 0.5156720876693726	 ([live - action][characters :])
I(Lc): 0.5139628648757935	 ([disney][live - action])
I(RZ): -0.5129727125167847	 ([songs,][effects,])
I(SV): 0.5129055380821228	 ([great][actors,])
I(mx): -0.5104014873504639	 ([1973][animals])
I(d): -0.5099096298217773	 ([animation.][lion )])
I(aj): 0.5069575309753418	 ([combines][animation])
I(Rt): -0.5067429542541504	 ([songs,][animated])
I(M_): -0.5052526593208313	 ([works.][england.])
I(jn): -0.49964919686317444	 ([animation][animated])
I(Hc): 0.4983190894126892	 ([charm,][live - action])
I(KQ): 0.49823546409606934	 ([best][nice])
I(Ke): -0.4981535077095032	 ([best][animation])
I(Vn): 0.49813446402549744	 ([actors,][animated])
I(K\): 0.4977801442146301	 ([best][settings])
I(Oc): 0.4973931908607483	 ([good][live - action])
I(Z]): 0.4969518780708313	 ([effects,][lovely])
I(LM): 0.49594467878341675	 ([disney][works.])
I(^d): -0.4943966865539551	 ([landscapes][animation.])
I(W^): -0.4925351142883301	 ([magical][landscapes])
I(}): 0.4914238452911377	 ([crocodiles][hood])
I(Aj): 0.4867534637451172	 ([bedknobs][animation])
I(K`): 0.4856410324573517	 ([best][also])
I(n): -0.48417016863822937	 ([animated][seems])
I(DG): -0.4827437400817871	 ([magical][certain])
I(EL): -0.4818483591079712	 ([adventure][disney])
I(EG): -0.47864317893981934	 ([adventure][certain])
I(SY): -0.47852587699890137	 ([great][special])
I(AF): -0.47742486000061035	 ([bedknobs][film])
I(F_): 0.47628962993621826	 ([film][england.])
I(Zj): 0.47353893518447876	 ([effects,][animation])
I(Dw): 0.47084498405456543	 ([magical][wild])
I(c): 0.4696916341781616	 ([live - action][lion )])
I(Sj): -0.46869492530822754	 ([great][animation])
I(Rm): 0.46181702613830566	 ([songs,][1973])
I(Zi): 0.46168434619903564	 ([effects,][good.])
I(d): -0.4609243869781494	 ([animation.][king])
I(b): -0.4596744179725647	 ([well][lion )])
I(t{): -0.45879068970680237	 ([animated][hippos,])
I(tw): -0.4575153589248657	 ([animated][wild])
I(): -0.4572899341583252	 ([king][( a])
I(Pe): -0.4558544158935547	 ([story,][animation])
I(MR): -0.4555811285972595	 ([works.][songs,])
I(D{): 0.4547238349914551	 ([magical][hippos,])
I(ci): 0.4546815752983093	 ([live - action][good.])
I(x): -0.4545351266860962	 ([animals][king])
I(ST): -0.45408105850219727	 ([great][characters,])
I(AP): 0.45212167501449585	 ([bedknobs][story,])
I(PR): -0.4501833915710449	 ([story,][songs,])
I(Ic): 0.4491298198699951	 ([despite][live - action])
I(BM): -0.4487640857696533	 ([broomsticks][works.])
I(kt): -0.44848668575286865	 ([resembles][animated])
I(uy): -0.4468945264816284	 ([characters :][bears,])
I(W): -0.44654178619384766	 ([magical][lion )])
I(qr): 0.44607752561569214	 ([hood]["])
I(Zz): 0.44470322132110596	 ([effects,][elephants,])
I(W]): -0.4444045424461365	 ([magical][lovely])
I(e): -0.4421837329864502	 ([animation][hood])
I(K^): 0.4414327144622803	 ([best][landscapes])
I(cw): -0.4404408931732178	 ([live - action][wild])
I(Vp): 0.4394524097442627	 ([actors,][" robin])
I(ER): -0.4393577575683594	 ([adventure][songs,])
I(Nb): 0.43876367807388306	 ([generally][well])
I(Mi): -0.4384969472885132	 ([works.][good.])
I(Wb): -0.435122013092041	 ([magical][well])
I(^u): -0.4337601661682129	 ([landscapes][characters :])
I(Eo): 0.4337525963783264	 ([adventure][film])
I(F[): -0.43327105045318604	 ([film][good])
I(DK): 0.4318382740020752	 ([magical][best])
I(z{): 0.43177294731140137	 ([elephants,][hippos,])
I(Kt): 0.4290945529937744	 ([best][animated])
I(iq): 0.42877644300460815	 ([good.][hood])
I(AK): 0.4283800721168518	 ([bedknobs][best])
I(): -0.4278249740600586	 ([lion )][seems])
I(pu): -0.4276496171951294	 ([" robin][characters :])
I(A): 0.42740583419799805	 ([bedknobs][hood])
I(jt): -0.4266829490661621	 ([animation][animated])
I(p): 0.42595410346984863	 ([" robin][hood])
I(V]): 0.4243958592414856	 ([actors,][lovely])
I(Yo): 0.42402130365371704	 ([special][film])
I(^i): -0.42335253953933716	 ([landscapes][good.])
I(M): -0.4230426847934723	 ([works.][lion )])
I(Lo): 0.4225965738296509	 ([disney][film])
I(IR): 0.4222368001937866	 ([despite][songs,])
I(EY): -0.4218559265136719	 ([adventure][special])
I(SU): -0.42108678817749023	 ([great][good])
I(Qc): 0.4201599359512329	 ([nice][live - action])
I(qv): 0.41904911398887634	 ([hood][plenty])
I(t|): -0.4190010726451874	 ([animated][lions,])
I(Zu): 0.4165269136428833	 ([effects,][characters :])
I(AL): -0.4160255789756775	 ([bedknobs][disney])
I(V): 0.41574811935424805	 ([actors,][( a])
I(t): -0.41515183448791504	 ([animated][seems])
I(w}): 0.4151129126548767	 ([wild][crocodiles])
I(Hu): -0.4130558967590332	 ([charm,][characters :])
I(o): 0.41274207830429077	 ([film][king])
I(Df): -0.4095127582550049	 ([magical][is,])
I(Vo): 0.409184992313385	 ([actors,][film])
I(S]): -0.4084414839744568	 ([great][lovely])
I(Zd): 0.40511202812194824	 ([effects,][animation.])
I(e): -0.404895544052124	 ([animation][king])
I(DU): -0.4048945903778076	 ([magical][good])
I(Zt): 0.40429502725601196	 ([effects,][animated])
I(NZ): 0.40348923206329346	 ([generally][effects,])
I(b): -0.40313994884490967	 ([well][seems])
I(Kd): 0.4030008316040039	 ([best][animation.])
I(TV): 0.39993810653686523	 ([characters,][actors,])
I(ty): -0.39990317821502686	 ([animated][bears,])
I(RS): 0.3997788429260254	 ([songs,][great])
I(jo): 0.39881736040115356	 ([animation][film])
I(Y): -0.39696264266967773	 ([special][king])
I(Bj): -0.3960862159729004	 ([broomsticks][animation])
I(H): -0.3955557942390442	 ([charm,][lion )])
I(wz): 0.39513257145881653	 ([wild][elephants,])
I(b{): 0.3950338065624237	 ([well][hippos,])
I(TU): 0.393501877784729	 ([characters,][good])
I(BC): -0.3927984833717346	 ([broomsticks]["])
I(FY): 0.3926873803138733	 ([film][special])
I(X): -0.39035457372665405	 ([delightful][seems])
I(NR): 0.39013272523880005	 ([generally][songs,])
I(i): -0.3885703682899475	 ([good.][king])
I(R): -0.38834238052368164	 ([songs,][lion )])
I(Q): 0.38794636726379395	 ([nice][hood])
I(^}): -0.38783150911331177	 ([landscapes][crocodiles])
I(Ym): 0.38710975646972656	 ([special][1973])
I(E{): 0.38698506355285645	 ([adventure][hippos,])
I(^a): 0.3861672878265381	 ([landscapes][combines])
I(MU): -0.38552913069725037	 ([works.][good])
I(FW): 0.38428670167922974	 ([film][magical])
I(Wu): -0.38312602043151855	 ([magical][characters :])
I(AX): 0.3812367022037506	 ([bedknobs][delightful])
I(Ao): -0.3795076608657837	 ([bedknobs][film])
I(z): -0.37896299362182617	 ([elephants,][king])
I(Hq): -0.37811279296875	 ([charm,][hood])
I(^_): -0.3771798610687256	 ([landscapes][england.])
I(Dz): -0.3770115375518799	 ([magical][elephants,])
I(Ec): 0.3765380382537842	 ([adventure][live - action])
I(Z^): 0.37626147270202637	 ([effects,][landscapes])
I(V): -0.37500789761543274	 ([actors,][like])
I(KT): 0.37345433235168457	 ([best][characters,])
I(m}): -0.3722209930419922	 ([1973][crocodiles])
I(GI): -0.3717133402824402	 ([certain][despite])
I(Z): 0.3715739846229553	 ([effects,][lion )])
I(t): -0.37141919136047363	 ([animated][king])
I(Fj): 0.37093061208724976	 ([film][animation])
I(^x): -0.3708239197731018	 ([landscapes][animals])
I(Z{): 0.3695809543132782	 ([effects,][hippos,])
I(Hj): -0.3681657314300537	 ([charm,][animation])
I(]b): -0.36720842123031616	 ([lovely][well])
I(qx): 0.36651337146759033	 ([hood][animals])
I(lt): -0.3662600517272949	 ([much][animated])
I(N): 0.36471062898635864	 ([generally][hood])
I(kn): -0.3643336296081543	 ([resembles][animated])
I(F): 0.36396682262420654	 ([film][lion )])
I(Ru): -0.3629038333892822	 ([songs,][characters :])
I(S_): -0.3628110885620117	 ([great][england.])
I(OR): -0.36198341846466064	 ([good][songs,])
I(L_): -0.3617178201675415	 ([disney][england.])
I(LW): -0.36097288131713867	 ([disney][magical])
I(Ac): -0.3605940341949463	 ([bedknobs][live - action])
I([e): -0.35868769884109497	 ([good][animation])
I(pt): -0.3586314916610718	 ([" robin][animated])
I(GR): -0.3584791421890259	 ([certain][songs,])
I(Rx): -0.35826802253723145	 ([songs,][animals])
I(LO): -0.358267605304718	 ([disney][good])
I(MS): -0.35731977224349976	 ([works.][great])
I(Su): -0.3568429946899414	 ([great][characters :])
I(So): 0.3558726906776428	 ([great][film])
I(V^): 0.35511350631713867	 ([actors,][landscapes])
I(Bt): -0.3549809455871582	 ([broomsticks][animated])
I(H): -0.3548427224159241	 ([charm,][king])
I(QS): -0.35447371006011963	 ([nice][great])
I(Fe): 0.35414713621139526	 ([film][animation])
I(RV): -0.3540029525756836	 ([songs,][actors,])
I(^j): -0.3534736633300781	 ([landscapes][animation])
I(c{): -0.35340550541877747	 ([live - action][hippos,])
I(Rn): -0.3522450029850006	 ([songs,][animated])
I(m): 0.3509235382080078	 ([1973][king])
I(W): -0.3509148955345154	 ([magical][seems])
I(jy): -0.34927093982696533	 ([animation][bears,])
I(A}): -0.34839075803756714	 ([bedknobs][crocodiles])
I(Dv): 0.3483574390411377	 ([magical][plenty])
I(Fm): -0.3482334613800049	 ([film][1973])
I(Vg): 0.3480427861213684	 ([actors,][course,])
I(Wo): 0.3479333519935608	 ([magical][film])
I(An): -0.34781506657600403	 ([bedknobs][animated])
I(K): 0.3465828001499176	 ([best][like])
I(dy): -0.3465087413787842	 ([animation.][bears,])
I(z|): -0.34605562686920166	 ([elephants,][lions,])
I(Y): 0.34579360485076904	 ([special][hood])
I(My): -0.3451337218284607	 ([works.][bears,])
I(c}): -0.34492015838623047	 ([live - action][crocodiles])
I(AR): 0.3439972996711731	 ([bedknobs][songs,])
I(]c): 0.343309223651886	 ([lovely][live - action])
I(c): 0.34274792671203613	 ([live - action][besides,])
I(]d): -0.3425101637840271	 ([lovely][animation.])
I(KY): 0.3421744704246521	 ([best][special])
I(Fy): -0.3409135341644287	 ([film][bears,])
I(ET): 0.34061455726623535	 ([adventure][characters,])
I(dq): -0.33810853958129883	 ([animation.][hood])
I(Ae): 0.33799177408218384	 ([bedknobs][animation])
I(mp): -0.33725643157958984	 ([1973][" robin])
I(w): 0.3372013568878174	 ([wild][lion )])
I(o{): -0.3371902108192444	 ([film][hippos,])
I(JL): 0.33705389499664307	 ([one][disney])
I(St): -0.3368875980377197	 ([great][animated])
I(S): -0.3361327648162842	 ([great][( a])
I(^z): -0.33603012561798096	 ([landscapes][elephants,])
I(dw): 0.33577489852905273	 ([animation.][wild])
I(Nq): 0.3354716897010803	 ([generally][hood])
I(BZ): 0.333662748336792	 ([broomsticks][effects,])
I(m): 0.33269643783569336	 ([1973][hood])
I(Ui): -0.33242759108543396	 ([good][good.])
I(RU): -0.33217906951904297	 ([songs,][good])
I(Dl): -0.33214306831359863	 ([magical][much])
I(R): -0.33193743228912354	 ([songs,][seems])
I(Vm): 0.3308448791503906	 ([actors,][1973])
I(Z\): 0.33075547218322754	 ([effects,][settings])
I(MW): -0.3304237723350525	 ([works.][magical])
I(Pu): -0.3301025629043579	 ([story,][characters :])
I(IV): 0.3300977945327759	 ([despite][actors,])
I(W_): -0.3300619125366211	 ([magical][england.])
I(O): -0.3299463391304016	 ([good][seems])
I(D[): -0.32904815673828125	 ([magical][good])
I(S): -0.3289509415626526	 ([great][seems])
I(n): -0.32802820205688477	 ([animated][lion )])
I([b): -0.3277955651283264	 ([good][well])
I(LU): -0.3276776969432831	 ([disney][good])
I(GP): -0.32745179533958435	 ([certain][story,])
I(Bd): -0.3272862434387207	 ([broomsticks][animation.])
I(LS): -0.32705390453338623	 ([disney][great])
I(v): 0.32651495933532715	 ([plenty][hood])
I(P_): 0.3264807462692261	 ([story,][england.])
I(]): -0.3263959288597107	 ([lovely][king])
I(HZ): 0.32587525248527527	 ([charm,][effects,])
I(^y): -0.3257507085800171	 ([landscapes][bears,])
I(Sw): -0.3240112066268921	 ([great][wild])
I(bk): 0.32351797819137573	 ([well][resembles])
I(j): -0.3235173225402832	 ([animation][king])
I(bu): 0.3228766918182373	 ([well][characters :])
I(V[): -0.322425901889801	 ([actors,][good])
I(eg): -0.3205077648162842	 ([animation][course,])
I(m): 0.3204154968261719	 ([1973][besides,])
I(H^): -0.31759244203567505	 ([charm,][landscapes])
I(`c): 0.31756314635276794	 ([also][live - action])
I(U): -0.3161201477050781	 ([good][seems])
I(Ht): -0.31412553787231445	 ([charm,][animated])
I(Vc): 0.31337594985961914	 ([actors,][live - action])
I(Rc): -0.3127882480621338	 ([songs,][live - action])
I(_d): 0.3127319812774658	 ([england.][animation.])
I(): 0.31169193983078003	 ([" robin][lion )])
I(E~): 0.3111349046230316	 ([adventure][others])
I(b): -0.3100925385951996	 ([well][( a])
I(Lw): -0.30997294187545776	 ([disney][wild])
I(q): 0.30913084745407104	 ([hood][lion )])
I(R[): -0.30863428115844727	 ([songs,][good])
I(\d): -0.30753201246261597	 ([settings][animation.])
