---------- Players ----------
Player 0: new
Player 1: york / washington
Player 2: ( reuters )
Player 3: -
Player 4: u. s.
Player 5: supreme
Player 6: court
Player 7: monday
Player 8: rejected
Player 9: appeals
Player 10: visa
Player 11: mastercard
Player 12: ruling
Player 13: two
Player 14: credit
Player 15: card
Player 16: associations
Player 17: violated
Player 18: antitrust
Player 19: law
Player 20: barring
Player 21: banks
Player 22: issuing
Player 23: credit
Player 24: cards
Player 25: rival
Player 26: networks.
---------- AND Interactions (Pairwise Only) ----------
I(21 23): 10.787899017333984	 ([banks][credit])
I(2 23): 2.0664288997650146	 ([( reuters )][credit])
I(24 25): -2.0476198196411133	 ([cards][rival])
I(12 16): -2.035067081451416	 ([ruling][associations])
I(19 21): 2.014134407043457	 ([law][banks])
I(1 26): -2.0047688484191895	 ([york / washington][networks.])
I(10 15): 1.982039451599121	 ([visa][card])
I(7 26): -1.9730870723724365	 ([monday][networks.])
I(5 6): -1.9688963890075684	 ([supreme][court])
I(2 22): 1.9670546054840088	 ([( reuters )][issuing])
I(2 14): 1.9651286602020264	 ([( reuters )][credit])
I(14 25): -1.9395267963409424	 ([credit][rival])
I(14 18): 1.9078636169433594	 ([credit][antitrust])
I(14 22): 1.8922350406646729	 ([credit][issuing])
I(6 14): -1.8605151176452637	 ([court][credit])
I(21 24): 1.8147344589233398	 ([banks][cards])
I(1 6): -1.8032646179199219	 ([york / washington][court])
I(7 24): -1.7928404808044434	 ([monday][cards])
I(6 15): -1.7898125648498535	 ([court][card])
I(12 19): -1.7875962257385254	 ([ruling][law])
I(12 17): -1.7200829982757568	 ([ruling][violated])
I(20 22): -1.7030258178710938	 ([barring][issuing])
I(14 24): 1.7025413513183594	 ([credit][cards])
I(17 23): 1.6837546825408936	 ([violated][credit])
I(18 19): 1.6753921508789062	 ([antitrust][law])
I(2 19): 1.6666781902313232	 ([( reuters )][law])
I(16 17): 1.6392180919647217	 ([associations][violated])
I(2 6): -1.6295366287231445	 ([( reuters )][court])
I(6 7): -1.5299434661865234	 ([court][monday])
I(15 25): -1.5020127296447754	 ([card][rival])
I(11 26): -1.498652458190918	 ([mastercard][networks.])
I(6 21): -1.4962787628173828	 ([court][banks])
I(15 23): 1.4913139343261719	 ([card][credit])
I(6 25): -1.4862775802612305	 ([court][rival])
I(2 25): 1.4402172565460205	 ([( reuters )][rival])
I(15 18): -1.3987770080566406	 ([card][antitrust])
I(7 8): -1.3842799663543701	 ([monday][rejected])
I(6 23): -1.379854679107666	 ([court][credit])
I(1 7): -1.3778133392333984	 ([york / washington][monday])
I(16 24): -1.3644428253173828	 ([associations][cards])
I(20 25): -1.3326144218444824	 ([barring][rival])
I(2 10): 1.3312311172485352	 ([( reuters )][visa])
I(10 14): 1.3309288024902344	 ([visa][credit])
I(2 9): 1.3263404369354248	 ([( reuters )][appeals])
I(21 22): 1.322166919708252	 ([banks][issuing])
I(6 11): -1.3142271041870117	 ([court][mastercard])
I(6 18): -1.298971176147461	 ([court][antitrust])
I(22 24): 1.297996997833252	 ([issuing][cards])
I(18 23): 1.293748378753662	 ([antitrust][credit])
I(10 23): 1.2937095165252686	 ([visa][credit])
I(16 26): -1.271073341369629	 ([associations][networks.])
I(5 12): -1.2570371627807617	 ([supreme][ruling])
I(18 25): -1.2472586631774902	 ([antitrust][rival])
I(23 25): -1.2424521446228027	 ([credit][rival])
I(17 19): -1.214038372039795	 ([violated][law])
I(13 14): -1.2031962871551514	 ([two][credit])
I(1 16): -1.1895017623901367	 ([york / washington][associations])
I(10 26): -1.1491096019744873	 ([visa][networks.])
I(4 14): -1.1437814235687256	 ([u. s.][credit])
I(14 23): 1.1178805828094482	 ([credit][credit])
I(7 15): -1.1047883033752441	 ([monday][card])
I(15 16): 1.0924921035766602	 ([card][associations])
I(10 19): 1.0757761001586914	 ([visa][law])
I(11 12): 1.074599266052246	 ([mastercard][ruling])
I(2 18): 1.069711446762085	 ([( reuters )][antitrust])
I(22 25): -1.052278995513916	 ([issuing][rival])
I(14 26): -1.0521914958953857	 ([credit][networks.])
I(14 17): 1.0309112071990967	 ([credit][violated])
I(19 22): -1.019202709197998	 ([law][issuing])
I(12 20): -0.9923868179321289	 ([ruling][barring])
I(9 26): -0.9854722023010254	 ([appeals][networks.])
I(2 7): 0.9782123565673828	 ([( reuters )][monday])
I(12 21): 0.9775347709655762	 ([ruling][banks])
I(12 22): -0.9765195846557617	 ([ruling][issuing])
I(6 16): -0.9668276309967041	 ([court][associations])
I(15 21): 0.9643783569335938	 ([card][banks])
I(22 26): -0.9627985954284668	 ([issuing][networks.])
I(4 7): 0.9207799434661865	 ([u. s.][monday])
I(12 23): -0.915001392364502	 ([ruling][credit])
I(4 23): -0.8670148849487305	 ([u. s.][credit])
I(8 25): -0.8470034599304199	 ([rejected][rival])
I(9 19): 0.8327369689941406	 ([appeals][law])
I(17 25): 0.830291748046875	 ([violated][rival])
I(19 24): -0.8295564651489258	 ([law][cards])
I(17 20): 0.8259739875793457	 ([violated][barring])
I(1 25): -0.8247756958007812	 ([york / washington][rival])
I(16 23): 0.820260763168335	 ([associations][credit])
I(5 8): 0.8112344741821289	 ([supreme][rejected])
I(8 19): 0.8084077835083008	 ([rejected][law])
I(19 25): 0.8065371513366699	 ([law][rival])
I(0 1): -0.8033533096313477	 ([new][york / washington])
I(2 11): 0.8019912242889404	 ([( reuters )][mastercard])
I(1 10): 0.7997045516967773	 ([york / washington][visa])
I(6 19): -0.7964329719543457	 ([court][law])
I(13 16): 0.7956948280334473	 ([two][associations])
I(15 19): -0.7951717376708984	 ([card][law])
I(2 15): 0.7880322933197021	 ([( reuters )][card])
I(7 25): -0.7588949203491211	 ([monday][rival])
I(1 19): -0.7553620338439941	 ([york / washington][law])
I(8 18): 0.7498478889465332	 ([rejected][antitrust])
I(14 20): 0.7306342124938965	 ([credit][barring])
I(18 26): -0.7292342185974121	 ([antitrust][networks.])
I(12 14): -0.7256050109863281	 ([ruling][credit])
I(4 20): 0.7213540077209473	 ([u. s.][barring])
I(4 15): -0.7203550338745117	 ([u. s.][card])
I(2 26): -0.7142331600189209	 ([( reuters )][networks.])
I(11 25): -0.7046387195587158	 ([mastercard][rival])
I(23 26): 0.7018671035766602	 ([credit][networks.])
I(0 25): -0.7007560729980469	 ([new][rival])
I(8 24): 0.6992936134338379	 ([rejected][cards])
I(9 25): -0.6992535591125488	 ([appeals][rival])
I(0 15): -0.6985938549041748	 ([new][card])
I(4 12): 0.6962461471557617	 ([u. s.][ruling])
I(7 16): -0.6841349601745605	 ([monday][associations])
I(20 23): 0.6831178665161133	 ([barring][credit])
I(13 24): 0.6824703216552734	 ([two][cards])
I(5 10): 0.6804258823394775	 ([supreme][visa])
I(8 9): 0.6802740097045898	 ([rejected][appeals])
I(16 18): -0.6791582107543945	 ([associations][antitrust])
I(0 26): 0.6768922805786133	 ([new][networks.])
I(0 23): -0.6763801574707031	 ([new][credit])
I(4 25): 0.6557583808898926	 ([u. s.][rival])
I(2 5): -0.6545989513397217	 ([( reuters )][supreme])
I(9 14): -0.6520159244537354	 ([appeals][credit])
I(4 19): 0.6498587131500244	 ([u. s.][law])
I(4 9): 0.6493492126464844	 ([u. s.][appeals])
I(10 21): 0.6406080722808838	 ([visa][banks])
I(17 24): 0.6361603736877441	 ([violated][cards])
I(16 25): -0.6347396373748779	 ([associations][rival])
I(5 15): -0.6105296611785889	 ([supreme][card])
I(1 14): -0.6008672714233398	 ([york / washington][credit])
I(8 12): -0.6008181571960449	 ([rejected][ruling])
I(4 26): 0.5775165557861328	 ([u. s.][networks.])
I(1 2): -0.5744261741638184	 ([york / washington][( reuters )])
I(1 4): -0.5561246871948242	 ([york / washington][u. s.])
I(2 17): -0.5440895557403564	 ([( reuters )][violated])
I(9 15): -0.5419950485229492	 ([appeals][card])
I(10 13): 0.5281484127044678	 ([visa][two])
I(21 26): -0.5191564559936523	 ([banks][networks.])
I(7 21): 0.5180284976959229	 ([monday][banks])
I(21 25): -0.5117485523223877	 ([banks][rival])
I(11 16): -0.5109767913818359	 ([mastercard][associations])
I(13 19): 0.48696374893188477	 ([two][law])
I(4 18): 0.4820718765258789	 ([u. s.][antitrust])
I(7 13): -0.4817643165588379	 ([monday][two])
I(0 18): 0.4813060760498047	 ([new][antitrust])
I(16 19): -0.4812049865722656	 ([associations][law])
I(9 23): 0.47906970977783203	 ([appeals][credit])
I(9 21): 0.4783599376678467	 ([appeals][banks])
I(0 4): 0.47118425369262695	 ([new][u. s.])
I(1 21): -0.4696059226989746	 ([york / washington][banks])
I(0 7): -0.4649829864501953	 ([new][monday])
I(8 17): 0.4558281898498535	 ([rejected][violated])
I(0 16): -0.4485766887664795	 ([new][associations])
I(13 23): 0.44722700119018555	 ([two][credit])
I(17 26): -0.4350733757019043	 ([violated][networks.])
I(2 24): 0.4334297180175781	 ([( reuters )][cards])
I(6 17): -0.429410457611084	 ([court][violated])
I(15 22): -0.4285740852355957	 ([card][issuing])
I(1 9): 0.4281153678894043	 ([york / washington][appeals])
I(1 23): -0.4243454933166504	 ([york / washington][credit])
I(3 4): 0.4227256774902344	 ([-][u. s.])
I(16 20): 0.4224419593811035	 ([associations][barring])
I(0 9): -0.4209470748901367	 ([new][appeals])
I(7 14): -0.4180741310119629	 ([monday][credit])
I(3 18): 0.4160585403442383	 ([-][antitrust])
I(24 26): -0.41173219680786133	 ([cards][networks.])
I(11 17): 0.4058389663696289	 ([mastercard][violated])
I(6 10): -0.40454769134521484	 ([court][visa])
I(3 9): -0.39806652069091797	 ([-][appeals])
I(12 13): 0.39689207077026367	 ([ruling][two])
I(13 18): -0.39412355422973633	 ([two][antitrust])
I(19 26): -0.3879740238189697	 ([law][networks.])
I(9 18): -0.38796472549438477	 ([appeals][antitrust])
I(8 13): 0.3762946128845215	 ([rejected][two])
I(6 9): -0.3705894947052002	 ([court][appeals])
I(16 22): -0.36948537826538086	 ([associations][issuing])
I(11 22): 0.3672769069671631	 ([mastercard][issuing])
I(13 25): -0.3618931770324707	 ([two][rival])
I(10 17): 0.35830235481262207	 ([visa][violated])
I(3 6): 0.35775208473205566	 ([-][court])
I(8 14): -0.35651135444641113	 ([rejected][credit])
I(0 2): -0.35151219367980957	 ([new][( reuters )])
I(13 21): 0.34882116317749023	 ([two][banks])
I(0 14): -0.3485987186431885	 ([new][credit])
I(9 17): -0.3465890884399414	 ([appeals][violated])
I(7 18): -0.34540653228759766	 ([monday][antitrust])
I(1 17): -0.3444180488586426	 ([york / washington][violated])
I(3 12): 0.34174299240112305	 ([-][ruling])
I(8 21): -0.33743762969970703	 ([rejected][banks])
I(3 11): 0.3336520195007324	 ([-][mastercard])
I(5 17): 0.31607484817504883	 ([supreme][violated])
I(4 21): -0.3102874755859375	 ([u. s.][banks])
I(6 20): -0.3079814910888672	 ([court][barring])
I(20 26): -0.30609703063964844	 ([barring][networks.])
I(18 20): -0.3023228645324707	 ([antitrust][barring])
I(1 13): 0.3020205497741699	 ([york / washington][two])
I(5 9): 0.3008403778076172	 ([supreme][appeals])
I(11 23): 0.29486823081970215	 ([mastercard][credit])
I(7 19): 0.2943277359008789	 ([monday][law])
I(13 20): 0.2936429977416992	 ([two][barring])
I(4 8): 0.2867546081542969	 ([u. s.][rejected])
I(9 11): 0.28452324867248535	 ([appeals][mastercard])
I(4 24): -0.28229808807373047	 ([u. s.][cards])
I(11 13): 0.28122377395629883	 ([mastercard][two])
I(3 24): 0.2810177803039551	 ([-][cards])
I(2 20): -0.2810080051422119	 ([( reuters )][barring])
I(6 13): 0.2794041633605957	 ([court][two])
I(1 3): 0.27676868438720703	 ([york / washington][-])
I(11 20): -0.2764439582824707	 ([mastercard][barring])
I(9 10): 0.2737603187561035	 ([appeals][visa])
Sum: 45.328320026397705
==================================================
