---------- Players ----------
Player A: movie
Player B: joke.
Player C: mean
Player D: ha
Player E: ha
Player F: "
Player G: funny
Player H: joke.
Player I: why?
Player J: redeeming
Player K: thing
Player L: good
Player M: laugh
Player N: got
Player O: sheer
Player P: ridiculousness
Player Q: nonsensical,
Player R: inane
Player S: plot
Player T: horrible
Player U: acting.
Player V: wow!
Player W: within
Player X: movie
Player Y: many
Player Z: unanswered
Player [: questions...
Player \: example ;
Player ]: women
Player ^: become
Player _: zombies
Player `: how?
Player a: four
Player b: black
Player c: women
Player d: zombie's
Player e: " caretakers
Player f: "
Player g: purpose?
Player h: since
Player i: 6
Player j: people
Player k: make
Player l: " nation
Player m: "
Player n: zombies?
Player o: smeared
Player p: black
Player q: eye
Player r: mascara
Player s: " scary
Player t: "
Player u: anyone,
Player v: anywhere?
Player w: even
Player x: 2
Player y: year
Player z: old?
Player {: lastly ;
Player |: movie
Player }: made
Player ~: all?
Player : why?
Player : why?
Player : why?
---------- AND Interactions (Pairwise Only) ----------
I(_n): -3.1681318283081055	 ([zombies][zombies?])
I(Xo): -0.5937585830688477	 ([movie][smeared])
I(lm): 0.5803123712539673	 ([" nation]["])
I(BX): -0.5737800598144531	 ([joke.][movie])
I(Gd): -0.5729837417602539	 ([funny][zombie's])
I(Os): -0.5710577964782715	 ([sheer][" scary])
I(BQ): -0.5632739067077637	 ([joke.][nonsensical,])
I(BG): -0.5598740577697754	 ([joke.][funny])
I(P}): 0.5554041862487793	 ([ridiculousness][made])
I(Ko): -0.5410399436950684	 ([thing][smeared])
I(o|): -0.5395627021789551	 ([smeared][movie])
I(JO): -0.5315437316894531	 ([redeeming][sheer])
I(Qn): -0.5312104225158691	 ([nonsensical,][zombies?])
I(OQ): 0.5311875343322754	 ([sheer][nonsensical,])
I(GP): -0.5301494598388672	 ([funny][ridiculousness])
I([n): 0.5244696140289307	 ([questions...][zombies?])
I(Gs): -0.5217416286468506	 ([funny][" scary])
I(BM): -0.5203328132629395	 ([joke.][laugh])
I(es): -0.5198855400085449	 ([" caretakers][" scary])
I(B~): -0.5161788463592529	 ([joke.][all?])
I([_): 0.5140111446380615	 ([questions...][zombies])
I(qr): 0.511878490447998	 ([eye][mascara])
I(Ao): -0.504356861114502	 ([movie][smeared])
I(o~): -0.5022938251495361	 ([smeared][all?])
I(J~): -0.5011398792266846	 ([redeeming][all?])
I([}): 0.5004004240036011	 ([questions...][made])
I(ny): 0.4995262622833252	 ([zombies?][year])
I(LN): 0.4937819242477417	 ([good][got])
I(GT): -0.4924025535583496	 ([funny][horrible])
I(cd): -0.4759531021118164	 ([women][zombie's])
I(Qd): -0.4704627990722656	 ([nonsensical,][zombie's])
I(n}): 0.46744537353515625	 ([zombies?][made])
I(H|): -0.4660801887512207	 ([joke.][movie])
I(z{): 0.464749813079834	 ([old?][lastly ;])
I(NP): 0.46403229236602783	 ([got][ridiculousness])
I(HL): -0.4584376811981201	 ([joke.][good])
I(AJ): 0.453061580657959	 ([movie][redeeming])
I(OT): -0.4514460563659668	 ([sheer][horrible])
I(Tl): 0.44895362854003906	 ([horrible][" nation])
I(j}): 0.44243907928466797	 ([people][made])
I(YZ): -0.43948960304260254	 ([many][unanswered])
I(Kd): -0.43620872497558594	 ([thing][zombie's])
I(KP): -0.4321022033691406	 ([thing][ridiculousness])
I(HQ): -0.4240584373474121	 ([joke.][nonsensical,])
I([d): 0.42057204246520996	 ([questions...][zombie's])
I(UV): -0.41567468643188477	 ([acting.][wow!])
I(Xn): -0.41538476943969727	 ([movie][zombies?])
I(]n): -0.41333627700805664	 ([women][zombies?])
I(rs): -0.4123063087463379	 ([mascara][" scary])
I(Tz): 0.40703248977661133	 ([horrible][old?])
I(H~): -0.40517210960388184	 ([joke.][all?])
I(JW): 0.4022982120513916	 ([redeeming][within])
I(Lo): -0.40135669708251953	 ([good][smeared])
I(bc): -0.40081024169921875	 ([black][women])
I(K~): -0.40041017532348633	 ([thing][all?])
I(KT): -0.3975181579589844	 ([thing][horrible])
I(T\): 0.3964550495147705	 ([horrible][example ;])
I(RS): 0.3916819095611572	 ([inane][plot])
I(LT): -0.3909626007080078	 ([good][horrible])
I(Go): -0.38850879669189453	 ([funny][smeared])
I(HW): 0.3875844478607178	 ([joke.][within])
I(Xd): -0.3868541717529297	 ([movie][zombie's])
I(AG): -0.3776249885559082	 ([movie][funny])
I(eg): -0.3770897388458252	 ([" caretakers][purpose?])
I(ou): -0.37686073780059814	 ([smeared][anyone,])
I(AK): 0.37474679946899414	 ([movie][thing])
I(co): -0.3746180534362793	 ([women][smeared])
I(GO): -0.37197303771972656	 ([funny][sheer])
I(Jl): 0.36980462074279785	 ([redeeming][" nation])
I(dl): 0.368178129196167	 ([zombie's][" nation])
I(Pc): -0.3665132522583008	 ([ridiculousness][women])
I(AU): 0.36416053771972656	 ([movie][acting.])
I(lo): 0.3606700897216797	 ([" nation][smeared])
I(J{): -0.35804295539855957	 ([redeeming][lastly ;])
I(Hj): 0.3564419746398926	 ([joke.][people])
I(BW): 0.3558182716369629	 ([joke.][within])
I(AP): -0.3537020683288574	 ([movie][ridiculousness])
I(By): 0.3531358242034912	 ([joke.][year])
I(or): -0.35278892517089844	 ([smeared][mascara])
I(J\): -0.35085272789001465	 ([redeeming][example ;])
I(_}): 0.3499312400817871	 ([zombies][made])
I(uz): 0.34989702701568604	 ([anyone,][old?])
I(K_): -0.3492283821105957	 ([thing][zombies])
I(]o): -0.3482241630554199	 ([women][smeared])
I(O[): 0.34438037872314453	 ([sheer][questions...])
I(_~): -0.34407591819763184	 ([zombies][all?])
I(bo): -0.3436157703399658	 ([black][smeared])
I(J}): 0.34145069122314453	 ([redeeming][made])
I(B|): -0.34063029289245605	 ([joke.][movie])
I(L~): 0.3402292728424072	 ([good][all?])
I(AH): -0.3384699821472168	 ([movie][joke.])
I(jl): 0.33761096000671387	 ([people][" nation])
I(QT): 0.3363204002380371	 ([nonsensical,][horrible])
I(^_): -0.33222174644470215	 ([become][zombies])
I(OP): -0.33185625076293945	 ([sheer][ridiculousness])
I(OW): 0.33142733573913574	 ([sheer][within])
I(Xl): -0.33111321926116943	 ([movie][" nation])
I(ls): 0.33025264739990234	 ([" nation][" scary])
I(VW): -0.32841789722442627	 ([wow!][within])
I(qs): -0.32559680938720703	 ([eye][" scary])
I(He): 0.3242061138153076	 ([joke.][" caretakers])
I(Xs): -0.32407712936401367	 ([movie][" scary])
I(JM): -0.32335805892944336	 ([redeeming][laugh])
I(P~): -0.3222038745880127	 ([ridiculousness][all?])
I(su): 0.32162654399871826	 ([" scary][anyone,])
I(MX): -0.3199324607849121	 ([laugh][movie])
I(cn): -0.3152194023132324	 ([women][zombies?])
I(Kn): -0.31518983840942383	 ([thing][zombies?])
I(NQ): 0.31443607807159424	 ([got][nonsensical,])
I(AS): 0.3136715888977051	 ([movie][plot])
I(PU): 0.3134632110595703	 ([ridiculousness][acting.])
I(Hy): 0.3125169277191162	 ([joke.][year])
I(HU): -0.307955265045166	 ([joke.][acting.])
I(Bu): 0.3072394132614136	 ([joke.][anyone,])
I(AB): -0.3063035011291504	 ([movie][joke.])
I(U[): -0.30609965324401855	 ([acting.][questions...])
I(nz): 0.30608320236206055	 ([zombies?][old?])
I(]d): -0.3042488098144531	 ([women][zombie's])
I(pq): -0.3031930923461914	 ([black][eye])
I(|}): 0.30209457874298096	 ([movie][made])
I(Wo): 0.300795316696167	 ([within][smeared])
I(Q_): -0.300051212310791	 ([nonsensical,][zombies])
I(LU): 0.29944777488708496	 ([good][acting.])
I(ij): 0.29834961891174316	 ([6][people])
I(P[): 0.29778289794921875	 ([ridiculousness][questions...])
I(xz): 0.297518253326416	 ([2][old?])
I(ik): -0.29691505432128906	 ([6][make])
I(Xc): 0.29363298416137695	 ([movie][women])
I(Q}): 0.293534517288208	 ([nonsensical,][made])
I(d~): -0.2913930416107178	 ([zombie's][all?])
I(Bj): 0.28768348693847656	 ([joke.][people])
I(Be): 0.28379249572753906	 ([joke.][" caretakers])
I(LP): -0.2836918830871582	 ([good][ridiculousness])
I(IK): -0.28109538555145264	 ([why?][thing])
I(AO): -0.2783026695251465	 ([movie][sheer])
I(Qo): -0.27734851837158203	 ([nonsensical,][smeared])
I(d|): -0.2740039825439453	 ([zombie's][movie])
I(lz): 0.273124098777771	 ([" nation][old?])
I(cs): -0.27182769775390625	 ([women][" scary])
I(gv): -0.2697947025299072	 ([purpose?][anywhere?])
I(A~): 0.26744914054870605	 ([movie][all?])
I(Hp): -0.2672464847564697	 ([joke.][black])
I(BS): -0.26712894439697266	 ([joke.][plot])
I(Jg): -0.26711463928222656	 ([redeeming][purpose?])
I(KL): 0.2667813301086426	 ([thing][good])
I(pu): -0.26569926738739014	 ([black][anyone,])
I(o}): 0.26515889167785645	 ([smeared][made])
I({~): -0.26468396186828613	 ([lastly ;][all?])
I(S[): -0.26448607444763184	 ([plot][questions...])
I(Hc): -0.26395511627197266	 ([joke.][women])
I(n): 0.26343750953674316	 ([zombies?][why?])
I(Gl): 0.26336514949798584	 ([funny][" nation])
I(As): -0.2630023956298828	 ([movie][" scary])
I(HS): -0.26255130767822266	 ([joke.][plot])
I(EH): -0.26085567474365234	 ([ha][joke.])
I(Nl): 0.26073968410491943	 ([got][" nation])
I(_y): 0.26012158393859863	 ([zombies][year])
I(Ad): -0.25951433181762695	 ([movie][zombie's])
I(BN): 0.2591811418533325	 ([joke.][got])
I(V_): -0.2588825225830078	 ([wow!][zombies])
I(_c): -0.25571298599243164	 ([zombies][women])
I(KN): -0.2556995153427124	 ([thing][got])
I(Bc): -0.25019264221191406	 ([joke.][women])
I(}): 0.24835312366485596	 ([made][why?])
I(MU): 0.2480301856994629	 ([laugh][acting.])
I(lu): 0.24756526947021484	 ([" nation][anyone,])
I(PW): 0.2460477352142334	 ([ridiculousness][within])
I(z}): 0.24560904502868652	 ([old?][made])
I(oy): 0.2455587387084961	 ([smeared][year])
I(ly): 0.24513685703277588	 ([" nation][year])
I(wz): 0.2444833517074585	 ([even][old?])
I(lr): -0.2440166473388672	 ([" nation][mascara])
I(X_): -0.24376487731933594	 ([movie][zombies])
I(en): 0.2435286045074463	 ([" caretakers][zombies?])
I(J|): -0.24348926544189453	 ([redeeming][movie])
I(In): 0.24260425567626953	 ([why?][zombies?])
I(Br): -0.24216723442077637	 ([joke.][mascara])
I(Tu): 0.2416599988937378	 ([horrible][anyone,])
I(T]): -0.24116086959838867	 ([horrible][women])
I(Pg): 0.24094295501708984	 ([ridiculousness][purpose?])
I(I}): 0.240683913230896	 ([why?][made])
I(GM): -0.24064421653747559	 ([funny][laugh])
I([~): -0.24024271965026855	 ([questions...][all?])
I(HV): -0.23906993865966797	 ([joke.][wow!])
I(M|): -0.23843002319335938	 ([laugh][movie])
I(LS): -0.23778057098388672	 ([good][plot])
I(ce): -0.2372903823852539	 ([women][" caretakers])
I(GX): -0.23714232444763184	 ([funny][movie])
I(_`): -0.23633432388305664	 ([zombies][how?])
I(e}): -0.23589229583740234	 ([" caretakers][made])
I(BV): -0.23177027702331543	 ([joke.][wow!])
I(U|): 0.23151111602783203	 ([acting.][movie])
I(Hz): 0.23149371147155762	 ([joke.][old?])
I(W~): 0.23146986961364746	 ([within][all?])
I(il): 0.23054933547973633	 ([6][" nation])
I(X]): 0.23043584823608398	 ([movie][women])
I(]}): -0.2274113893508911	 ([women][made])
I(Co): -0.22703313827514648	 ([mean][smeared])
I(nu): 0.2263946533203125	 ([zombies?][anyone,])
I(CL): -0.22609233856201172	 ([mean][good])
I(ps): -0.22604155540466309	 ([black][" scary])
I(as): -0.22545099258422852	 ([four][" scary])
I(Bp): -0.22441959381103516	 ([joke.][black])
I(an): -0.22380304336547852	 ([four][zombies?])
I(Ks): -0.22340011596679688	 ([thing][" scary])
I(n): 0.22306907176971436	 ([zombies?][why?])
I(dq): -0.22185850143432617	 ([zombie's][eye])
I(dr): -0.22065305709838867	 ([zombie's][mascara])
I(et): -0.21942806243896484	 ([" caretakers]["])
I(MO): -0.21864748001098633	 ([laugh][sheer])
I(]b): -0.2180955410003662	 ([women][black])
I(RT): 0.21769142150878906	 ([inane][horrible])
I(J): -0.21741390228271484	 ([redeeming][why?])
I(Ls): -0.2166886329650879	 ([good][" scary])
I(Hr): -0.21661090850830078	 ([joke.][mascara])
I(L}): -0.21645712852478027	 ([good][made])
I(_u): 0.21642017364501953	 ([zombies][anyone,])
I(Jb): -0.2161557674407959	 ([redeeming][black])
I(N_): -0.2161550521850586	 ([got][zombies])
I(nq): -0.21496295928955078	 ([zombies?][eye])
I(\n): 0.21404242515563965	 ([example ;][zombies?])
I(Al): -0.21300530433654785	 ([movie][" nation])
I(\~): -0.2113785743713379	 ([example ;][all?])
I(HN): 0.21102964878082275	 ([joke.][got])
I(WX): -0.21025323867797852	 ([within][movie])
I(): 0.21011805534362793	 ([why?][why?])
I(Ld): -0.20848751068115234	 ([good][zombie's])
I(An): -0.20848464965820312	 ([movie][zombies?])
I([]): -0.2074728012084961	 ([questions...][women])
I(Tc): -0.2071061134338379	 ([horrible][women])
I(Pe): 0.2062833309173584	 ([ridiculousness][" caretakers])
I(Hb): -0.2045304775238037	 ([joke.][black])
I(Pb): -0.20338749885559082	 ([ridiculousness][black])
I(Ha): -0.2032785415649414	 ([joke.][four])
I(H\): -0.2029569149017334	 ([joke.][example ;])
I(BU): -0.20235180854797363	 ([joke.][acting.])
I(~): -0.2022954225540161	 ([all?][why?])
I(uy): 0.20161807537078857	 ([anyone,][year])
I(Z~): -0.2016005516052246	 ([unanswered][all?])
I(Nd): -0.20138108730316162	 ([got][zombie's])
I(er): -0.20109796524047852	 ([" caretakers][mascara])
I(Mu): 0.2006434202194214	 ([laugh][anyone,])
I(Hu): 0.20060598850250244	 ([joke.][anyone,])
I(uw): 0.2004866600036621	 ([anyone,][even])
I(B]): -0.19942712783813477	 ([joke.][women])
I(\}): 0.19906842708587646	 ([example ;][made])
I(CN): 0.19871771335601807	 ([mean][got])
I(Vd): -0.19841432571411133	 ([wow!][zombie's])
I(Q]): 0.19743108749389648	 ([nonsensical,][women])
I(N): 0.19714415073394775	 ([got][why?])
I(~): 0.19699931144714355	 ([all?][why?])
I(Le): -0.19659125804901123	 ([good][" caretakers])
I(MS): -0.19523048400878906	 ([laugh][plot])
I([g): -0.19325006008148193	 ([questions...][purpose?])
I(_): 0.19158673286437988	 ([zombies][why?])
I(A]): 0.19107818603515625	 ([movie][women])
I(NS): 0.19106638431549072	 ([got][plot])
I(Jp): -0.19101691246032715	 ([redeeming][black])
I(o): 0.19073569774627686	 ([smeared][why?])
I(c|): 0.1903984546661377	 ([women][movie])
I(nr): -0.190155029296875	 ([zombies?][mascara])
I(JZ): -0.18999147415161133	 ([redeeming][unanswered])
I(vz): 0.18851709365844727	 ([anywhere?][old?])
I(NU): 0.18838679790496826	 ([got][acting.])
I(UX): 0.18835735321044922	 ([acting.][movie])
I(Pu): 0.1882714033126831	 ([ridiculousness][anyone,])
I(o): 0.18808579444885254	 ([smeared][why?])
I(Vs): -0.1877765655517578	 ([wow!][" scary])
I(_a): -0.18767499923706055	 ([zombies][four])
I(A_): -0.18721914291381836	 ([movie][zombies])
I([z): 0.1870565414428711	 ([questions...][old?])
I(TY): -0.18700361251831055	 ([horrible][many])
I(AC): -0.18634915351867676	 ([movie][mean])
I(Uo): -0.1861553192138672	 ([acting.][smeared])
I(Ud): -0.1858386993408203	 ([acting.][zombie's])
I(Yn): -0.18540477752685547	 ([many][zombies?])
I(AI): 0.1848393678665161	 ([movie][why?])
I(ow): -0.18469667434692383	 ([smeared][even])
I(Ml): 0.18430066108703613	 ([laugh][" nation])
I(P]): -0.1840190887451172	 ([ridiculousness][women])
I(RU): 0.18313264846801758	 ([inane][acting.])
I(mn): -0.18252182006835938	 (["][zombies?])
I(L|): 0.18175411224365234	 ([good][movie])
I(U{): -0.18172526359558105	 ([acting.][lastly ;])
I(kw): -0.1810007095336914	 ([make][even])
I(n): 0.18082523345947266	 ([zombies?][why?])
I(]e): -0.18062067031860352	 ([women][" caretakers])
I(AT): -0.18029546737670898	 ([movie][horrible])
I(_r): -0.18006038665771484	 ([zombies][mascara])
I(du): 0.1789911985397339	 ([zombie's][anyone,])
I(Vn): -0.17787837982177734	 ([wow!][zombies?])
I(S~): 0.17776989936828613	 ([plot][all?])
I(BY): -0.17632007598876953	 ([joke.][many])
I(M}): 0.17528057098388672	 ([laugh][made])
I(y~): -0.17492008209228516	 ([year][all?])
I(\]): -0.1746234893798828	 ([example ;][women])
I(DE): -0.17401862144470215	 ([ha][ha])
I(\e): 0.17393064498901367	 ([example ;][" caretakers])
I(\l): 0.17376136779785156	 ([example ;][" nation])
I(BL): -0.17323994636535645	 ([joke.][good])
I(dp): -0.17298483848571777	 ([zombie's][black])
I(UZ): -0.17273616790771484	 ([acting.][unanswered])
I(np): -0.17237305641174316	 ([zombies?][black])
I(Ac): 0.1719193458557129	 ([movie][women])
I([p): -0.17171597480773926	 ([questions...][black])
I(Cd): -0.17157888412475586	 ([mean][zombie's])
I(Ny): -0.17079973220825195	 ([got][year])
I(b~): -0.17070841789245605	 ([black][all?])
I(lv): 0.16920828819274902	 ([" nation][anywhere?])
I(Ty): 0.16891264915466309	 ([horrible][year])
I(]s): -0.1689004898071289	 ([women][" scary])
I(GL): -0.16886568069458008	 ([funny][good])
I(bd): -0.16804766654968262	 ([black][zombie's])
I(PZ): 0.16804289817810059	 ([ridiculousness][unanswered])
I(CD): -0.16787123680114746	 ([mean][ha])
I(S|): 0.1674652099609375	 ([plot][movie])
I(Xz): -0.1674046516418457	 ([movie][old?])
I(Yd): -0.16700124740600586	 ([many][zombie's])
I({): 0.16683101654052734	 ([lastly ;][why?])
I(Yo): -0.1665363311767578	 ([many][smeared])
I(U\): -0.16637039184570312	 ([acting.][example ;])
I(NT): -0.16633427143096924	 ([got][horrible])
I(Ba): -0.1658182144165039	 ([joke.][four])
I(k~): 0.1654980182647705	 ([make][all?])
I(Sd): -0.1646895408630371	 ([plot][zombie's])
I(Q~): -0.16428756713867188	 ([nonsensical,][all?])
I(ad): -0.1640782356262207	 ([four][zombie's])
I(el): 0.16359710693359375	 ([" caretakers][" nation])
I(NR): 0.16337871551513672	 ([got][inane])
I(A[): 0.16283154487609863	 ([movie][questions...])
I(g{): -0.16273117065429688	 ([purpose?][lastly ;])
I(AM): -0.16257810592651367	 ([movie][laugh])
I(SV): -0.1619405746459961	 ([plot][wow!])
I(JN): 0.16015493869781494	 ([redeeming][got])
I(Zs): 0.1597142219543457	 ([unanswered][" scary])
I(X\): -0.1592576503753662	 ([movie][example ;])
I(u}): -0.15813028812408447	 ([anyone,][made])
I(l|): -0.15739750862121582	 ([" nation][movie])
I(Qs): -0.1570138931274414	 ([nonsensical,][" scary])
I(Q): -0.15698778629302979	 ([nonsensical,][why?])
I(SX): 0.15695953369140625	 ([plot][movie])
I(Te): -0.15693974494934082	 ([horrible][" caretakers])
I(So): -0.15639448165893555	 ([plot][smeared])
I(BC): -0.1558246612548828	 ([joke.][mean])
I(bn): -0.1551220417022705	 ([black][zombies?])
I(CJ): -0.15488958358764648	 ([mean][redeeming])
I(]l): -0.1548672914505005	 ([women][" nation])
I(C_): -0.15444564819335938	 ([mean][zombies])
I(mt): -0.15438508987426758	 (["]["])
I(T}): 0.15424752235412598	 ([horrible][made])
I(oz): 0.15325498580932617	 ([smeared][old?])
I(ao): -0.15305852890014648	 ([four][smeared])
I(PX): -0.15277719497680664	 ([ridiculousness][movie])
I(Y_): -0.15246343612670898	 ([many][zombies])
I(H]): -0.1512455940246582	 ([joke.][women])
I(u|): -0.15110266208648682	 ([anyone,][movie])
I(KS): -0.1501178741455078	 ([thing][plot])
I(Ti): -0.15008044242858887	 ([horrible][6])
I(Ou): 0.14986646175384521	 ([sheer][anyone,])
I(ru): -0.14953672885894775	 ([mascara][anyone,])
I(OZ): 0.14949440956115723	 ([sheer][unanswered])
I(W}): 0.14827144145965576	 ([within][made])
I(Jy): 0.14787817001342773	 ([redeeming][year])
I(CG): -0.14754271507263184	 ([mean][funny])
I(z~): -0.14741110801696777	 ([old?][all?])
I(X~): 0.1471712589263916	 ([movie][all?])
I(Qu): 0.14669883251190186	 ([nonsensical,][anyone,])
I(K}): -0.14667785167694092	 ([thing][made])
I(Tr): -0.14626216888427734	 ([horrible][mascara])
I(Q): -0.14549720287322998	 ([nonsensical,][why?])
I(u~): -0.14539849758148193	 ([anyone,][all?])
I(]p): -0.14531755447387695	 ([women][black])
I(dy): 0.14504742622375488	 ([zombie's][year])
I(H): 0.14500069618225098	 ([joke.][why?])
I(Ly): -0.1449899673461914	 ([good][year])
I(bg): -0.14481663703918457	 ([black][purpose?])
I(Hq): -0.14379501342773438	 ([joke.][eye])
I(Pl): 0.1436476707458496	 ([ridiculousness][" nation])
I(JQ): -0.14342164993286133	 ([redeeming][nonsensical,])
I(T~): -0.14332842826843262	 ([horrible][all?])
I(Y}): -0.14326202869415283	 ([many][made])
I(KW): 0.14325594902038574	 ([thing][within])
I(N[): 0.1431823968887329	 ([got][questions...])
I(Hh): 0.14304423332214355	 ([joke.][since])
I(Kb): -0.14280486106872559	 ([thing][black])
I(Oa): -0.14276790618896484	 ([sheer][four])
I(bp): -0.14269542694091797	 ([black][black])
I(jk): -0.14264249801635742	 ([people][make])
I(TV): -0.1425154209136963	 ([horrible][wow!])
I(u): 0.1424480676651001	 ([anyone,][why?])
I(U}): 0.14159584045410156	 ([acting.][made])
I(Ns): 0.14140164852142334	 ([got][" scary])
I(}): 0.14109587669372559	 ([made][why?])
I(Q[): -0.14090228080749512	 ([nonsensical,][questions...])
I(Cn): -0.14083385467529297	 ([mean][zombies?])
