---------- Players ----------
Player 0: broke
Player 1: would
Player 2: screenwriter
Player 3: would
Player 4: agent
Player 5: ( tom
Player 6: wood
Player 7: arye
Player 8: gross )
Player 9: forced
Player 10: live
Player 11: self
Player 12: storage
Player 13: facility
Player 14: run
Player 15: eccentric
Player 16: intimidating
Player 17: manager
Player 18: ( ron
Player 19: perlman )
Player 20: come
Player 21: believe
Player 22: serial
Player 23: murderer
Player 24: terrorizing
Player 25: city,
Player 26: costume
Player 27: killer
Player 28: "
Player 29: ( so
Player 30: named
Player 31: because,
Player 32: injecting
Player 33: victims
Player 34: windex,
Player 35: dresses
Player 36: silly
Player 37: costumes ).
Player 38: convince
Player 39: life
Player 40: story
Player 41: would
Player 42: make
Player 43: great
Player 44: film
Player 45: gather
Player 46: together
Player 47: group
Player 48: misfit
Player 49: wannabe
Player 50: film
Player 51: makers
Player 52: ( john
Player 53: considine,
Player 54: joe
Player 55: pantoliano,
Player 56: kristy
Player 57: swanson )
Player 58: discover
Player 59: art
Player 60: movie
Player 61: making
Player 62: murder.
Player 63: movie
Player 64: unfortunately
Player 65: left
---------- AND Interactions (Pairwise Only) ----------
I(64,65): -3.5388238430023193	 ([unfortunately][left])
I(23,62): -0.6873422861099243	 ([murderer][murder.])
I(16,40): 0.6732372045516968	 ([intimidating][story])
I(43,59): 0.6702415943145752	 ([great][art])
I(9,16): -0.6647360324859619	 ([forced][intimidating])
I(43,64): 0.662237286567688	 ([great][unfortunately])
I(23,33): -0.6587005853652954	 ([murderer][victims])
I(44,45): -0.6519254446029663	 ([film][gather])
I(49,63): 0.6510698795318604	 ([wannabe][movie])
I(27,33): -0.644992470741272	 ([killer][victims])
I(36,43): 0.6343190670013428	 ([silly][great])
I(55,64): 0.6164685487747192	 ([pantoliano,][unfortunately])
I(55,57): 0.6159353256225586	 ([pantoliano,][swanson )])
I(60,62): 0.6140928268432617	 ([movie][murder.])
I(25,43): 0.6135727167129517	 ([city,][great])
I(15,64): -0.6099755764007568	 ([eccentric][unfortunately])
I(23,24): -0.6098237037658691	 ([murderer][terrorizing])
I(5,6): 0.5912604331970215	 ([( tom][wood])
I(23,48): -0.5837235450744629	 ([murderer][misfit])
I(24,48): -0.580350399017334	 ([terrorizing][misfit])
I(33,62): -0.5733566284179688	 ([victims][murder.])
I(36,38): 0.5698750019073486	 ([silly][convince])
I(62,63): 0.5665926933288574	 ([murder.][movie])
I(30,43): 0.5469672679901123	 ([named][great])
I(0,64): -0.5385963916778564	 ([broke][unfortunately])
I(49,51): 0.532256007194519	 ([wannabe][makers])
I(48,60): 0.5277658700942993	 ([misfit][movie])
I(35,49): 0.5215121507644653	 ([dresses][wannabe])
I(48,55): 0.5199809074401855	 ([misfit][pantoliano,])
I(5,36): 0.5164202451705933	 ([( tom][silly])
I(30,32): 0.5026663541793823	 ([named][injecting])
I(24,26): 0.4998691976070404	 ([terrorizing][costume])
I(36,40): 0.4998420476913452	 ([silly][story])
I(16,48): -0.4963247776031494	 ([intimidating][misfit])
I(16,27): -0.49356627464294434	 ([intimidating][killer])
I(40,59): 0.49183833599090576	 ([story][art])
I(11,13): 0.48566773533821106	 ([self][facility])
I(27,36): -0.483545184135437	 ([killer][silly])
I(39,43): 0.4831653833389282	 ([life][great])
I(48,59): 0.48086535930633545	 ([misfit][art])
I(33,64): -0.47784996032714844	 ([victims][unfortunately])
I(47,48): 0.4774463176727295	 ([group][misfit])
I(43,62): 0.4763302803039551	 ([great][murder.])
I(36,59): 0.47527122497558594	 ([silly][art])
I(38,59): 0.47283244132995605	 ([convince][art])
I(38,40): 0.4718446731567383	 ([convince][story])
I(37,48): 0.46765708923339844	 ([costumes ).][misfit])
I(26,37): -0.4664853513240814	 ([costume][costumes ).])
I(39,64): 0.4639394283294678	 ([life][unfortunately])
I(34,48): 0.4634343087673187	 ([windex,][misfit])
I(16,23): -0.4611903429031372	 ([intimidating][murderer])
I(47,62): 0.46056580543518066	 ([group][murder.])
I(16,33): -0.45935583114624023	 ([intimidating][victims])
I(16,19): -0.45865774154663086	 ([intimidating][perlman )])
I(24,39): 0.4534153938293457	 ([terrorizing][life])
I(13,14): 0.453387588262558	 ([facility][run])
I(9,15): -0.4528547525405884	 ([forced][eccentric])
I(10,13): 0.45092037320137024	 ([live][facility])
I(43,61): 0.44332602620124817	 ([great][making])
I(19,36): 0.4432324171066284	 ([perlman )][silly])
I(49,56): -0.44303083419799805	 ([wannabe][kristy])
I(15,63): 0.44055962562561035	 ([eccentric][movie])
I(14,16): -0.4389200508594513	 ([run][intimidating])
I(16,49): -0.4366743564605713	 ([intimidating][wannabe])
I(35,56): 0.43540728092193604	 ([dresses][kristy])
I(9,24): -0.4343303442001343	 ([forced][terrorizing])
I(37,49): 0.4338843822479248	 ([costumes ).][wannabe])
I(31,43): 0.4322989881038666	 ([because,][great])
I(53,55): 0.4266376793384552	 ([considine,][pantoliano,])
I(37,40): 0.4258540868759155	 ([costumes ).][story])
I(36,65): -0.42214977741241455	 ([silly][left])
I(40,65): 0.4216855764389038	 ([story][left])
I(10,25): 0.4208832085132599	 ([live][city,])
I(44,63): -0.419628381729126	 ([film][movie])
I(50,51): 0.4170839190483093	 ([film][makers])
I(43,58): 0.4167243242263794	 ([great][discover])
I(53,54): -0.4162214696407318	 ([considine,][joe])
I(26,40): 0.41449257731437683	 ([costume][story])
I(37,65): 0.412325382232666	 ([costumes ).][left])
I(49,59): -0.4117147922515869	 ([wannabe][art])
I(24,47): 0.4110015630722046	 ([terrorizing][group])
I(35,40): 0.41060423851013184	 ([dresses][story])
I(61,63): 0.4088142216205597	 ([making][movie])
I(25,64): 0.4083046317100525	 ([city,][unfortunately])
I(40,43): 0.40492701530456543	 ([story][great])
I(9,23): -0.39985787868499756	 ([forced][murderer])
I(16,62): -0.3995041847229004	 ([intimidating][murder.])
I(44,60): -0.3987482488155365	 ([film][movie])
I(17,43): -0.39839017391204834	 ([manager][great])
I(43,65): 0.39734530448913574	 ([great][left])
I(16,56): -0.39540374279022217	 ([intimidating][kristy])
I(56,64): -0.3921048641204834	 ([kristy][unfortunately])
I(14,15): -0.38844195008277893	 ([run][eccentric])
I(0,9): -0.3877018392086029	 ([broke][forced])
I(17,18): -0.3857003450393677	 ([manager][( ron])
I(44,59): -0.382988303899765	 ([film][art])
I(25,39): 0.3813835382461548	 ([city,][life])
I(50,63): -0.3812302350997925	 ([film][movie])
I(36,56): -0.38001561164855957	 ([silly][kristy])
I(44,49): 0.37614861130714417	 ([film][wannabe])
I(16,39): 0.37563562393188477	 ([intimidating][life])
I(27,30): 0.3754381239414215	 ([killer][named])
I(23,36): -0.3752632141113281	 ([murderer][silly])
I(48,65): -0.37277960777282715	 ([misfit][left])
I(32,64): -0.3709371089935303	 ([injecting][unfortunately])
I(44,50): -0.3688758313655853	 ([film][film])
I(35,38): 0.3682655096054077	 ([dresses][convince])
I(17,59): -0.3674943447113037	 ([manager][art])
I(6,36): 0.36725354194641113	 ([wood][silly])
I(40,45): 0.3671554625034332	 ([story][gather])
I(38,47): 0.3670254349708557	 ([convince][group])
I(39,59): 0.36647486686706543	 ([life][art])
I(24,33): -0.3644033670425415	 ([terrorizing][victims])
I(10,38): 0.3637910485267639	 ([live][convince])
I(11,64): 0.3633328676223755	 ([self][unfortunately])
I(5,64): 0.3620870113372803	 ([( tom][unfortunately])
I(24,34): 0.36066949367523193	 ([terrorizing][windex,])
I(43,55): 0.3605005741119385	 ([great][pantoliano,])
I(18,55): 0.3594520688056946	 ([( ron][pantoliano,])
I(16,18): -0.3588385581970215	 ([intimidating][( ron])
I(2,40): 0.3587571084499359	 ([screenwriter][story])
I(15,19): -0.3577706813812256	 ([eccentric][perlman )])
I(24,36): -0.35678231716156006	 ([terrorizing][silly])
I(1,3): -0.35436704754829407	 ([would][would])
I(49,55): 0.3528341054916382	 ([wannabe][pantoliano,])
I(36,61): 0.35248497128486633	 ([silly][making])
I(38,64): -0.3519703149795532	 ([convince][unfortunately])
I(38,62): -0.350688099861145	 ([convince][murder.])
I(2,9): 0.35060426592826843	 ([screenwriter][forced])
I(25,63): 0.3500092327594757	 ([city,][movie])
I(11,14): -0.34972408413887024	 ([self][run])
I(21,23): -0.34906530380249023	 ([believe][murderer])
I(55,65): 0.3476015329360962	 ([pantoliano,][left])
I(17,19): -0.34625768661499023	 ([manager][perlman )])
I(16,36): -0.3460416793823242	 ([intimidating][silly])
I(55,58): -0.3443880081176758	 ([pantoliano,][discover])
I(1,64): 0.343611478805542	 ([would][unfortunately])
I(9,37): 0.3380320072174072	 ([forced][costumes ).])
I(0,65): -0.33697834610939026	 ([broke][left])
I(29,43): 0.33519458770751953	 ([( so][great])
I(21,25): 0.33496367931365967	 ([believe][city,])
I(33,65): -0.33416032791137695	 ([victims][left])
I(9,48): -0.333798885345459	 ([forced][misfit])
I(24,43): 0.333553671836853	 ([terrorizing][great])
I(50,60): -0.33273741602897644	 ([film][movie])
I(36,49): -0.330402135848999	 ([silly][wannabe])
I(11,59): 0.3297172784805298	 ([self][art])
I(40,44): 0.3292764723300934	 ([story][film])
I(16,45): -0.3265809714794159	 ([intimidating][gather])
I(2,24): 0.3258763253688812	 ([screenwriter][terrorizing])
I(52,57): -0.32488319277763367	 ([( john][swanson )])
I(34,38): 0.32435905933380127	 ([windex,][convince])
I(44,62): 0.3240947723388672	 ([film][murder.])
I(42,43): -0.32261955738067627	 ([make][great])
I(47,64): 0.32256174087524414	 ([group][unfortunately])
I(38,39): 0.3219691514968872	 ([convince][life])
I(27,32): 0.32132160663604736	 ([killer][injecting])
I(35,64): -0.3189542293548584	 ([dresses][unfortunately])
I(2,64): 0.3180898129940033	 ([screenwriter][unfortunately])
I(24,62): -0.31709957122802734	 ([terrorizing][murder.])
I(59,61): 0.31589367985725403	 ([art][making])
I(44,64): 0.31354454159736633	 ([film][unfortunately])
I(59,65): 0.3129088878631592	 ([art][left])
I(15,59): -0.31197893619537354	 ([eccentric][art])
I(56,59): -0.3119291067123413	 ([kristy][art])
I(11,43): 0.3109862804412842	 ([self][great])
I(15,58): -0.3105681538581848	 ([eccentric][discover])
I(17,44): 0.3092630207538605	 ([manager][film])
I(27,65): -0.3091784715652466	 ([killer][left])
I(17,64): -0.30752992630004883	 ([manager][unfortunately])
I(22,49): -0.30437004566192627	 ([serial][wannabe])
I(32,48): -0.304307222366333	 ([injecting][misfit])
I(43,53): 0.30415284633636475	 ([great][considine,])
I(17,45): -0.30390748381614685	 ([manager][gather])
I(47,57): 0.30204543471336365	 ([group][swanson )])
I(35,48): 0.3014669418334961	 ([dresses][misfit])
I(43,56): -0.30094802379608154	 ([great][kristy])
I(22,27): 0.30086231231689453	 ([serial][killer])
I(40,58): 0.29856544733047485	 ([story][discover])
I(43,50): -0.29841625690460205	 ([great][film])
I(40,62): 0.29810595512390137	 ([story][murder.])
I(9,33): -0.2976025342941284	 ([forced][victims])
I(36,58): -0.2975446581840515	 ([silly][discover])
I(35,37): -0.29747894406318665	 ([dresses][costumes ).])
I(10,39): 0.29722368717193604	 ([live][life])
I(36,63): 0.2968963384628296	 ([silly][movie])
I(40,47): 0.2962832450866699	 ([story][group])
I(20,43): 0.2952563762664795	 ([come][great])
I(20,21): -0.29466512799263	 ([come][believe])
I(33,49): -0.2943856716156006	 ([victims][wannabe])
I(31,38): 0.29388219118118286	 ([because,][convince])
I(32,37): -0.29346907138824463	 ([injecting][costumes ).])
I(63,65): 0.2917807102203369	 ([movie][left])
I(14,17): -0.2917764484882355	 ([run][manager])
I(38,63): 0.2917747497558594	 ([convince][movie])
I(39,58): 0.29055875539779663	 ([life][discover])
I(4,27): -0.278641939163208	 ([agent][killer])
I(50,52): 0.27809417247772217	 ([film][( john])
I(9,65): -0.2773345708847046	 ([forced][left])
I(30,65): 0.2771743834018707	 ([named][left])
I(12,36): 0.27649685740470886	 ([storage][silly])
I(40,61): 0.27549973130226135	 ([story][making])
I(10,63): 0.2753956615924835	 ([live][movie])
I(45,58): 0.275320440530777	 ([gather][discover])
I(25,59): 0.27468347549438477	 ([city,][art])
I(47,51): 0.273968368768692	 ([group][makers])
I(11,24): 0.27306807041168213	 ([self][terrorizing])
I(51,52): -0.27131402492523193	 ([makers][( john])
I(38,61): 0.2692907154560089	 ([convince][making])
I(11,25): 0.269267737865448	 ([self][city,])
I(18,23): -0.2689661979675293	 ([( ron][murderer])
I(7,36): 0.26893290877342224	 ([arye][silly])
I(17,34): 0.26862573623657227	 ([manager][windex,])
I(2,35): 0.26795145869255066	 ([screenwriter][dresses])
I(27,61): -0.26609107851982117	 ([killer][making])
I(24,49): -0.2654869556427002	 ([terrorizing][wannabe])
I(54,56): -0.26525652408599854	 ([joe][kristy])
I(2,62): 0.26419100165367126	 ([screenwriter][murder.])
I(57,58): 0.2636246681213379	 ([swanson )][discover])
I(5,37): 0.2634875178337097	 ([( tom][costumes ).])
I(36,54): -0.26307907700538635	 ([silly][joe])
I(20,25): 0.26256585121154785	 ([come][city,])
I(36,48): -0.26240062713623047	 ([silly][misfit])
I(3,5): -0.262276291847229	 ([would][( tom])
I(50,59): -0.26226937770843506	 ([film][art])
I(44,47): 0.26162055134773254	 ([film][group])
I(9,26): 0.2610848844051361	 ([forced][costume])
I(10,40): 0.2609519958496094	 ([live][story])
I(13,63): 0.2599933445453644	 ([facility][movie])
I(36,44): 0.2597469389438629	 ([silly][film])
I(9,27): -0.2596341371536255	 ([forced][killer])
I(23,43): 0.2595553398132324	 ([murderer][great])
I(41,64): -0.2589287757873535	 ([would][unfortunately])
I(0,23): -0.2582967281341553	 ([broke][murderer])
I(27,45): -0.25828322768211365	 ([killer][gather])
I(22,43): 0.2580564022064209	 ([serial][great])
I(39,62): 0.25773096084594727	 ([life][murder.])
I(58,63): 0.25672370195388794	 ([discover][movie])
I(6,48): 0.25621137022972107	 ([wood][misfit])
I(10,14): -0.25530239939689636	 ([live][run])
I(21,64): -0.2546975910663605	 ([believe][unfortunately])
I(2,37): 0.2546583116054535	 ([screenwriter][costumes ).])
I(19,64): -0.2541465759277344	 ([perlman )][unfortunately])
I(11,49): -0.25256597995758057	 ([self][wannabe])
I(10,20): 0.25230300426483154	 ([live][come])
I(20,38): 0.25162580609321594	 ([come][convince])
I(33,43): 0.250652015209198	 ([victims][great])
I(4,5): 0.25046008825302124	 ([agent][( tom])
I(32,34): 0.2502720355987549	 ([injecting][windex,])
I(32,38): -0.25024107098579407	 ([injecting][convince])
I(24,63): 0.2493901252746582	 ([terrorizing][movie])
I(26,63): 0.24881017208099365	 ([costume][movie])
I(15,36): 0.24728858470916748	 ([eccentric][silly])
I(11,36): 0.24728524684906006	 ([self][silly])
I(13,62): 0.2461332082748413	 ([facility][murder.])
I(59,64): 0.24608182907104492	 ([art][unfortunately])
I(24,58): 0.24592310190200806	 ([terrorizing][discover])
I(45,47): 0.24550160765647888	 ([gather][group])
I(10,36): -0.245235413312912	 ([live][silly])
I(15,27): -0.24448680877685547	 ([eccentric][killer])
I(22,36): 0.2441476583480835	 ([serial][silly])
I(2,23): 0.2434360682964325	 ([screenwriter][murderer])
I(24,37): 0.24340355396270752	 ([terrorizing][costumes ).])
I(16,30): 0.2417323887348175	 ([intimidating][named])
I(2,36): 0.24137923121452332	 ([screenwriter][silly])
I(42,48): 0.2412281632423401	 ([make][misfit])
I(6,27): -0.24107694625854492	 ([wood][killer])
I(33,40): 0.24080497026443481	 ([victims][story])
I(32,33): 0.24080312252044678	 ([injecting][victims])
I(53,59): 0.23996257781982422	 ([considine,][art])
I(50,58): -0.23984700441360474	 ([film][discover])
I(4,16): -0.2395620346069336	 ([agent][intimidating])
I(26,34): -0.23906084895133972	 ([costume][windex,])
I(35,65): 0.23900198936462402	 ([dresses][left])
I(45,49): -0.23881134390830994	 ([gather][wannabe])
I(32,62): -0.2370293140411377	 ([injecting][murder.])
I(62,65): -0.23631787300109863	 ([murder.][left])
I(11,40): 0.23628807067871094	 ([self][story])
I(48,63): 0.2362680435180664	 ([misfit][movie])
I(9,40): 0.23606133460998535	 ([forced][story])
I(21,48): -0.23602476716041565	 ([believe][misfit])
I(41,62): -0.2356257438659668	 ([would][murder.])
I(16,44): 0.23467138409614563	 ([intimidating][film])
I(17,63): 0.23394989967346191	 ([manager][movie])
I(9,62): -0.23388004302978516	 ([forced][murder.])
I(8,38): 0.23385202884674072	 ([gross )][convince])
I(56,65): 0.23366165161132812	 ([kristy][left])
I(8,63): 0.2332627773284912	 ([gross )][movie])
I(30,64): 0.23316287994384766	 ([named][unfortunately])
I(40,52): 0.23292982578277588	 ([story][( john])
I(43,57): 0.23245930671691895	 ([great][swanson )])
I(5,63): 0.23212909698486328	 ([( tom][movie])
I(35,47): 0.23169448971748352	 ([dresses][group])
I(54,64): -0.23051977157592773	 ([joe][unfortunately])
I(24,65): -0.23051273822784424	 ([terrorizing][left])
I(47,63): 0.23045983910560608	 ([group][movie])
I(42,46): -0.23017415404319763	 ([make][together])
I(31,62): -0.23004737496376038	 ([because,][murder.])
I(17,32): 0.2299729585647583	 ([manager][injecting])
I(41,56): 0.22958388924598694	 ([would][kristy])
I(40,63): 0.22914409637451172	 ([story][movie])
I(17,37): 0.22771179676055908	 ([manager][costumes ).])
I(18,21): -0.22702467441558838	 ([( ron][believe])
I(10,12): 0.22578266263008118	 ([live][storage])
I(21,38): 0.2253006398677826	 ([believe][convince])
I(11,62): 0.22452592849731445	 ([self][murder.])
I(36,53): 0.22426095604896545	 ([silly][considine,])
I(14,32): 0.22364374995231628	 ([run][injecting])
I(0,46): -0.2234191596508026	 ([broke][together])
I(9,35): 0.2221006155014038	 ([forced][dresses])
I(39,42): -0.22148984670639038	 ([life][make])
I(42,61): 0.220852792263031	 ([make][making])
I(14,20): -0.22081005573272705	 ([run][come])
I(33,38): -0.2206249237060547	 ([victims][convince])
I(9,32): -0.2205439805984497	 ([forced][injecting])
I(17,61): -0.22049400210380554	 ([manager][making])
I(16,20): -0.21970677375793457	 ([intimidating][come])
I(23,25): -0.21968355774879456	 ([murderer][city,])
I(13,34): 0.21950018405914307	 ([facility][windex,])
I(20,39): 0.21945714950561523	 ([come][life])
I(25,38): 0.2192167043685913	 ([city,][convince])
I(10,48): -0.21913310885429382	 ([live][misfit])
I(20,40): 0.2179720401763916	 ([come][story])
I(18,43): 0.2173447608947754	 ([( ron][great])
I(33,47): 0.21704936027526855	 ([victims][group])
I(22,56): -0.21698033809661865	 ([serial][kristy])
I(23,65): -0.21490764617919922	 ([murderer][left])
I(23,59): -0.21465015411376953	 ([murderer][art])
I(25,44): -0.21395879983901978	 ([city,][film])
I(47,61): -0.21379968523979187	 ([group][making])
I(5,65): 0.2137354612350464	 ([( tom][left])
I(16,59): -0.2128087282180786	 ([intimidating][art])
I(27,55): 0.21245336532592773	 ([killer][pantoliano,])
I(9,19): -0.2110307514667511	 ([forced][perlman )])
I(44,58): -0.21081805229187012	 ([film][discover])
I(4,13): 0.21027594804763794	 ([agent][facility])
I(15,38): 0.2099459171295166	 ([eccentric][convince])
I(56,62): 0.209570050239563	 ([kristy][murder.])
I(16,31): 0.20910656452178955	 ([intimidating][because,])
I(3,4): -0.20899969339370728	 ([would][agent])
I(25,36): -0.2088611125946045	 ([city,][silly])
I(40,48): -0.20874905586242676	 ([story][misfit])
I(24,61): 0.20794692635536194	 ([terrorizing][making])
I(43,45): 0.20788851380348206	 ([great][gather])
I(22,62): 0.20752644538879395	 ([serial][murder.])
I(49,61): -0.20710667967796326	 ([wannabe][making])
I(11,39): 0.20704305171966553	 ([self][life])
I(37,45): -0.20686504244804382	 ([costumes ).][gather])
I(27,37): 0.2067776918411255	 ([killer][costumes ).])
I(31,35): 0.20602712035179138	 ([because,][dresses])
I(9,63): 0.2058013677597046	 ([forced][movie])
I(9,44): 0.20547381043434143	 ([forced][film])
I(39,45): 0.20500627160072327	 ([life][gather])
I(8,59): -0.20459866523742676	 ([gross )][art])
I(9,36): 0.20421934127807617	 ([forced][silly])
I(37,56): 0.20418381690979004	 ([costumes ).][kristy])
I(17,25): -0.20326417684555054	 ([manager][city,])
I(34,37): -0.2030678689479828	 ([windex,][costumes ).])
I(60,63): -0.20267415046691895	 ([movie][movie])
I(0,33): -0.2026205062866211	 ([broke][victims])
I(47,53): 0.20224210619926453	 ([group][considine,])
I(10,65): -0.20197641849517822	 ([live][left])
I(24,30): 0.20169296860694885	 ([terrorizing][named])
I(18,24): -0.20118939876556396	 ([( ron][terrorizing])
I(56,58): -0.19978028535842896	 ([kristy][discover])
I(18,32): -0.19968914985656738	 ([( ron][injecting])
I(25,65): -0.19938182830810547	 ([city,][left])
I(22,26): 0.19891142845153809	 ([serial][costume])
I(52,64): -0.19880220293998718	 ([( john][unfortunately])
I(45,62): -0.19857418537139893	 ([gather][murder.])
I(24,29): 0.19837594032287598	 ([terrorizing][( so])
I(22,39): 0.19827842712402344	 ([serial][life])
I(45,64): 0.19804099202156067	 ([gather][unfortunately])
I(38,46): -0.1978873312473297	 ([convince][together])
I(39,61): 0.197472482919693	 ([life][making])
I(25,61): 0.19643279910087585	 ([city,][making])
I(2,59): -0.19597163796424866	 ([screenwriter][art])
I(14,25): -0.19586238265037537	 ([run][city,])
I(6,43): 0.19567179679870605	 ([wood][great])
I(43,52): 0.19496440887451172	 ([great][( john])
I(18,40): 0.19405031204223633	 ([( ron][story])
I(6,16): -0.19289973378181458	 ([wood][intimidating])
I(22,38): 0.19284704327583313	 ([serial][convince])
I(23,45): -0.19254502654075623	 ([murderer][gather])
I(21,37): 0.1925385594367981	 ([believe][costumes ).])
I(11,37): 0.19241100549697876	 ([self][costumes ).])
I(15,61): -0.19156333804130554	 ([eccentric][making])
I(2,49): 0.19143936038017273	 ([screenwriter][wannabe])
I(21,35): 0.1907770335674286	 ([believe][dresses])
I(52,58): 0.19054171442985535	 ([( john][discover])
I(4,63): 0.19033467769622803	 ([agent][movie])
I(9,56): 0.18990278244018555	 ([forced][kristy])
I(17,35): 0.1894664764404297	 ([manager][dresses])
I(24,59): 0.1892334222793579	 ([terrorizing][art])
I(6,63): 0.18874579668045044	 ([wood][movie])
I(8,64): -0.18791687488555908	 ([gross )][unfortunately])
I(14,63): 0.18783292174339294	 ([run][movie])
I(26,65): 0.18757224082946777	 ([costume][left])
I(38,45): 0.18741345405578613	 ([convince][gather])
I(27,28): 0.1862952709197998	 ([killer]["])
I(22,40): 0.18622541427612305	 ([serial][story])
I(41,45): -0.18541285395622253	 ([would][gather])
I(0,11): -0.1852409839630127	 ([broke][self])
I(3,39): -0.18514442443847656	 ([would][life])
I(9,30): 0.18501955270767212	 ([forced][named])
I(23,40): 0.1848955750465393	 ([murderer][story])
I(33,39): 0.18399828672409058	 ([victims][life])
I(41,42): -0.18371176719665527	 ([would][make])
I(39,49): -0.1831587851047516	 ([life][wannabe])
I(24,28): 0.18243300914764404	 ([terrorizing]["])
I(16,55): 0.1821582317352295	 ([intimidating][pantoliano,])
I(14,19): -0.18195757269859314	 ([run][perlman )])
I(25,40): 0.18195724487304688	 ([city,][story])
I(17,26): 0.181761234998703	 ([manager][costume])
I(39,41): -0.18137845396995544	 ([life][would])
I(5,56): 0.1811063289642334	 ([( tom][kristy])
I(26,59): 0.18086647987365723	 ([costume][art])
I(17,50): 0.18079769611358643	 ([manager][film])
I(15,22): -0.1802304983139038	 ([eccentric][serial])
I(55,62): 0.18019568920135498	 ([pantoliano,][murder.])
I(61,64): 0.17892351746559143	 ([making][unfortunately])
I(33,35): -0.1787090301513672	 ([victims][dresses])
I(27,43): -0.17854052782058716	 ([killer][great])
I(0,45): -0.17807409167289734	 ([broke][gather])
I(6,55): 0.17802250385284424	 ([wood][pantoliano,])
I(2,58): -0.17795827984809875	 ([screenwriter][discover])
I(6,34): -0.17787152528762817	 ([wood][windex,])
I(26,35): -0.1777752935886383	 ([costume][dresses])
I(31,33): -0.17760956287384033	 ([because,][victims])
I(7,55): 0.17664074897766113	 ([arye][pantoliano,])
