---------- Players ----------
Player 0: story
Player 1: dedicated
Player 2: women,
Player 3: "
Player 4: according
Player 5: introduction,
Player 6: " who
Player 7: fighting
Player 8: rights
Player 9: ever
Player 10: since
Player 11: adam
Player 12: eve
Player 13: started
Player 14: loose - leaf
Player 15: system.
Player 16: "
Player 17: " politics
Player 18: "
Player 19: filmed,
Player 20: nineteenth
Player 21: amendment,
Player 22: guaranteeing
Player 23: women
Player 24: right
Player 25: vote,
Player 26: decade
Player 27: old.
Player 28: and,
Player 29: film
Player 30: deals
Player 31: wielding
Player 32: political
Player 33: power
Player 34: women
Player 35: voting
Player 36: group.
Player 37: advocating
Player 38: prohibition,
Player 39: shutting
Player 40: speakeasies,
Player 41: main
Player 42: concern
Player 43: women
Player 44: time.
Player 45: good - natured
Player 46: marie
Player 47: dressler
Player 48: ( as
Player 49: hattie
Player 50: burns )
Player 51: becomes
Player 52: politically
Player 53: active,
Player 54: young
Player 55: woman
Player 56: shot
Player 57: killed
Player 58: coming
Player 59: speakeasy.
Player 60: wants
Player 61: liquor - selling
Player 62: joints
Player 63: closed ;
Player 64: and,
Player 65: drafted
Player 66: mayoral
Player 67: run,
Player 68: delivering
---------- AND Interactions (Pairwise Only) ----------
I(41,42): 3.178018093109131	 ([main][concern])
I(30,60): 0.5934004783630371	 ([deals][wants])
I(1,41): 0.5924983024597168	 ([dedicated][main])
I(21,68): 0.5915530920028687	 ([amendment,][delivering])
I(54,56): 0.582027792930603	 ([young][shot])
I(54,57): 0.5819032192230225	 ([young][killed])
I(41,43): 0.5738508105278015	 ([main][women])
I(56,67): -0.5690947771072388	 ([shot][run,])
I(19,21): 0.5493639707565308	 ([filmed,][amendment,])
I(21,22): 0.5436091423034668	 ([amendment,][guaranteeing])
I(8,22): 0.5432983636856079	 ([rights][guaranteeing])
I(57,67): -0.5430824756622314	 ([killed][run,])
I(24,45): 0.535995602607727	 ([right][good - natured])
I(60,62): 0.5340906381607056	 ([wants][joints])
I(24,41): 0.5316648483276367	 ([right][main])
I(5,6): -0.5255391597747803	 ([introduction,][" who])
I(41,60): 0.5226458311080933	 ([main][wants])
I(41,57): 0.522612988948822	 ([main][killed])
I(35,40): 0.5201358199119568	 ([voting][speakeasies,])
I(61,62): -0.5078920125961304	 ([liquor - selling][joints])
I(32,33): 0.5069156289100647	 ([political][power])
I(38,43): 0.5016698241233826	 ([prohibition,][women])
I(2,4): -0.5001329183578491	 ([women,][according])
I(1,19): -0.498085618019104	 ([dedicated][filmed,])
I(65,68): -0.49020326137542725	 ([drafted][delivering])
I(60,65): 0.485964834690094	 ([wants][drafted])
I(62,66): 0.485518217086792	 ([joints][mayoral])
I(1,3): 0.4823828935623169	 ([dedicated]["])
I(41,56): 0.4796128273010254	 ([main][shot])
I(57,60): -0.47830867767333984	 ([killed][wants])
I(31,45): -0.4782841205596924	 ([wielding][good - natured])
I(29,56): 0.47811877727508545	 ([film][shot])
I(10,13): -0.476675808429718	 ([since][started])
I(32,40): 0.47612684965133667	 ([political][speakeasies,])
I(38,40): 0.4700130820274353	 ([prohibition,][speakeasies,])
I(14,66): 0.4659101963043213	 ([loose - leaf][mayoral])
I(61,66): 0.4657771587371826	 ([liquor - selling][mayoral])
I(1,17): 0.4606444835662842	 ([dedicated][" politics])
I(21,67): 0.4584695100784302	 ([amendment,][run,])
I(1,39): 0.45819878578186035	 ([dedicated][shutting])
I(17,35): -0.4574371576309204	 ([" politics][voting])
I(42,45): -0.456510066986084	 ([concern][good - natured])
I(25,40): 0.4561362862586975	 ([vote,][speakeasies,])
I(43,54): 0.45260632038116455	 ([women][young])
I(2,8): 0.4489785432815552	 ([women,][rights])
I(1,57): 0.4472801089286804	 ([dedicated][killed])
I(23,25): -0.443597674369812	 ([women][vote,])
I(7,45): -0.44338786602020264	 ([fighting][good - natured])
I(22,41): 0.44039273262023926	 ([guaranteeing][main])
I(39,56): 0.4391140937805176	 ([shutting][shot])
I(38,68): 0.43898606300354004	 ([prohibition,][delivering])
I(8,45): 0.43617427349090576	 ([rights][good - natured])
I(31,57): -0.43597960472106934	 ([wielding][killed])
I(7,57): -0.43392109870910645	 ([fighting][killed])
I(6,15): -0.4334756135940552	 ([" who][system.])
I(1,6): 0.43159937858581543	 ([dedicated][" who])
I(43,57): 0.4315621256828308	 ([women][killed])
I(38,41): 0.42725038528442383	 ([prohibition,][main])
I(21,30): 0.42589497566223145	 ([amendment,][deals])
I(15,19): 0.4253648519515991	 ([system.][filmed,])
I(17,57): -0.4237542152404785	 ([" politics][killed])
I(29,35): 0.4233781099319458	 ([film][voting])
I(26,60): 0.4230724573135376	 ([decade][wants])
I(6,30): 0.4229010343551636	 ([" who][deals])
I(45,50): -0.42254316806793213	 ([good - natured][burns )])
I(41,44): 0.42237555980682373	 ([main][time.])
I(6,45): 0.42203283309936523	 ([" who][good - natured])
I(35,42): 0.4197651147842407	 ([voting][concern])
I(32,34): 0.41811585426330566	 ([political][women])
I(43,50): 0.41065776348114014	 ([women][burns )])
I(26,56): 0.41022324562072754	 ([decade][shot])
I(59,61): 0.40956389904022217	 ([speakeasy.][liquor - selling])
I(24,25): 0.40464842319488525	 ([right][vote,])
I(14,61): 0.4043503999710083	 ([loose - leaf][liquor - selling])
I(25,66): -0.40400195121765137	 ([vote,][mayoral])
I(5,42): 0.40332984924316406	 ([introduction,][concern])
I(0,68): 0.40331828594207764	 ([story][delivering])
I(44,59): 0.40241217613220215	 ([time.][speakeasy.])
I(1,24): 0.4019336700439453	 ([dedicated][right])
I(63,65): 0.4006437063217163	 ([closed ;][drafted])
I(40,56): 0.4000762104988098	 ([speakeasies,][shot])
I(19,61): 0.3978997468948364	 ([filmed,][liquor - selling])
I(56,68): -0.39693009853363037	 ([shot][delivering])
I(42,68): 0.39624226093292236	 ([concern][delivering])
I(26,57): 0.3950324058532715	 ([decade][killed])
I(17,42): -0.39424240589141846	 ([" politics][concern])
I(2,67): 0.3925389051437378	 ([women,][run,])
I(7,29): 0.3923846483230591	 ([fighting][film])
I(22,67): 0.39082276821136475	 ([guaranteeing][run,])
I(24,38): 0.38854384422302246	 ([right][prohibition,])
I(30,31): -0.38659465312957764	 ([deals][wielding])
I(25,28): 0.38622331619262695	 ([vote,][and,])
I(2,6): 0.38609790802001953	 ([women,][" who])
I(24,30): 0.38224732875823975	 ([right][deals])
I(7,30): 0.3805173635482788	 ([fighting][deals])
I(19,42): 0.37965869903564453	 ([filmed,][concern])
I(4,22): 0.37908822298049927	 ([according][guaranteeing])
I(31,53): -0.37893903255462646	 ([wielding][active,])
I(36,39): 0.37825870513916016	 ([group.][shutting])
I(49,50): -0.37783342599868774	 ([hattie][burns )])
I(45,65): 0.3776572346687317	 ([good - natured][drafted])
I(1,22): 0.37589335441589355	 ([dedicated][guaranteeing])
I(4,42): 0.3758062720298767	 ([according][concern])
I(20,24): 0.3753347396850586	 ([nineteenth][right])
I(8,40): 0.3749445676803589	 ([rights][speakeasies,])
I(24,57): 0.37409698963165283	 ([right][killed])
I(31,39): 0.37348783016204834	 ([wielding][shutting])
I(39,62): 0.3700695037841797	 ([shutting][joints])
I(43,59): 0.3696039319038391	 ([women][speakeasy.])
I(39,68): 0.366726279258728	 ([shutting][delivering])
I(19,27): 0.36588847637176514	 ([filmed,][old.])
I(19,22): 0.3657873868942261	 ([filmed,][guaranteeing])
I(5,60): 0.3642810583114624	 ([introduction,][wants])
I(25,39): 0.362806499004364	 ([vote,][shutting])
I(19,50): 0.36274611949920654	 ([filmed,][burns )])
I(35,41): 0.36263763904571533	 ([voting][main])
I(26,42): 0.36261093616485596	 ([decade][concern])
I(22,27): 0.3622250556945801	 ([guaranteeing][old.])
I(6,68): 0.3615795373916626	 ([" who][delivering])
I(17,23): -0.36144816875457764	 ([" politics][women])
I(31,67): -0.3611741065979004	 ([wielding][run,])
I(20,45): 0.35994386672973633	 ([nineteenth][good - natured])
I(1,48): 0.3584110736846924	 ([dedicated][( as])
I(21,40): 0.35477250814437866	 ([amendment,][speakeasies,])
I(45,47): -0.35461485385894775	 ([good - natured][dressler])
I(7,67): -0.35400211811065674	 ([fighting][run,])
I(8,29): 0.35396909713745117	 ([rights][film])
I(7,61): 0.35363781452178955	 ([fighting][liquor - selling])
I(23,57): -0.35359787940979004	 ([women][killed])
I(1,67): 0.3534005880355835	 ([dedicated][run,])
I(42,44): 0.35301947593688965	 ([concern][time.])
I(6,60): 0.3522055149078369	 ([" who][wants])
I(59,60): 0.35178887844085693	 ([speakeasy.][wants])
I(60,67): 0.35095906257629395	 ([wants][run,])
I(22,43): 0.3508288264274597	 ([guaranteeing][women])
I(41,50): 0.35055482387542725	 ([main][burns )])
I(19,60): 0.3502018451690674	 ([filmed,][wants])
I(22,35): 0.3494148254394531	 ([guaranteeing][voting])
I(33,38): 0.3487957715988159	 ([power][prohibition,])
I(15,36): 0.3483085632324219	 ([system.][group.])
I(19,44): 0.3476330041885376	 ([filmed,][time.])
I(26,39): 0.34732508659362793	 ([decade][shutting])
I(40,61): 0.34614115953445435	 ([speakeasies,][liquor - selling])
I(48,57): 0.3457028865814209	 ([( as][killed])
I(30,43): 0.3446732759475708	 ([deals][women])
I(59,67): -0.3442920446395874	 ([speakeasy.][run,])
I(41,45): 0.3441886901855469	 ([main][good - natured])
I(4,20): 0.34330105781555176	 ([according][nineteenth])
I(29,60): 0.3431742191314697	 ([film][wants])
I(1,60): 0.34165412187576294	 ([dedicated][wants])
I(25,35): -0.34144890308380127	 ([vote,][voting])
I(40,44): 0.3398714065551758	 ([speakeasies,][time.])
I(8,30): 0.33800721168518066	 ([rights][deals])
I(1,29): -0.3359947204589844	 ([dedicated][film])
I(44,67): 0.33524763584136963	 ([time.][run,])
I(6,8): 0.3351808190345764	 ([" who][rights])
I(8,42): 0.3349745273590088	 ([rights][concern])
I(22,31): 0.3338627815246582	 ([guaranteeing][wielding])
I(21,38): 0.33347761631011963	 ([amendment,][prohibition,])
I(26,29): -0.33287185430526733	 ([decade][film])
I(1,35): 0.3327721953392029	 ([dedicated][voting])
I(0,1): -0.33240044116973877	 ([story][dedicated])
I(22,39): 0.33170366287231445	 ([guaranteeing][shutting])
I(36,42): 0.33140039443969727	 ([group.][concern])
I(36,60): 0.32950830459594727	 ([group.][wants])
I(21,42): 0.3282191753387451	 ([amendment,][concern])
I(29,41): -0.32815706729888916	 ([film][main])
I(27,36): 0.3272191286087036	 ([old.][group.])
I(5,57): 0.32696473598480225	 ([introduction,][killed])
I(26,68): 0.32585906982421875	 ([decade][delivering])
I(26,54): 0.32416099309921265	 ([decade][young])
I(29,45): 0.3235570192337036	 ([film][good - natured])
I(22,45): 0.3233538866043091	 ([guaranteeing][good - natured])
I(38,67): 0.3227872848510742	 ([prohibition,][run,])
I(22,59): 0.3204968571662903	 ([guaranteeing][speakeasy.])
I(55,60): -0.3204001188278198	 ([woman][wants])
I(24,68): 0.3195401430130005	 ([right][delivering])
I(20,57): 0.31898510456085205	 ([nineteenth][killed])
I(23,24): -0.31885814666748047	 ([women][right])
I(5,21): 0.31841230392456055	 ([introduction,][amendment,])
I(9,10): -0.3169716000556946	 ([ever][since])
I(1,13): 0.3157310485839844	 ([dedicated][started])
I(30,59): 0.3152519464492798	 ([deals][speakeasy.])
I(41,68): 0.3148012161254883	 ([main][delivering])
I(33,56): -0.31466609239578247	 ([power][shot])
I(5,39): 0.31406593322753906	 ([introduction,][shutting])
I(54,68): 0.3131811022758484	 ([young][delivering])
I(22,65): 0.31290584802627563	 ([guaranteeing][drafted])
I(2,43): 0.3128697872161865	 ([women,][women])
I(28,36): 0.31220316886901855	 ([and,][group.])
I(27,29): -0.3119295835494995	 ([old.][film])
I(11,66): 0.3116898536682129	 ([adam][mayoral])
I(6,59): 0.3116687536239624	 ([" who][speakeasy.])
I(8,59): 0.31098365783691406	 ([rights][speakeasy.])
I(30,68): 0.3103750944137573	 ([deals][delivering])
I(0,30): 0.3097492456436157	 ([story][deals])
I(4,24): 0.30966877937316895	 ([according][right])
I(30,40): 0.30908334255218506	 ([deals][speakeasies,])
I(17,65): 0.3089589476585388	 ([" politics][drafted])
I(25,26): 0.30883216857910156	 ([vote,][decade])
I(30,37): 0.30879974365234375	 ([deals][advocating])
I(11,12): 0.30862414836883545	 ([adam][eve])
I(51,52): 0.30770301818847656	 ([becomes][politically])
I(24,67): 0.306473970413208	 ([right][run,])
I(16,17): -0.30645692348480225	 (["][" politics])
I(23,31): -0.3060181140899658	 ([women][wielding])
I(19,56): -0.30582988262176514	 ([filmed,][shot])
I(0,15): -0.3050541877746582	 ([story][system.])
I(15,40): 0.3036591410636902	 ([system.][speakeasies,])
I(19,57): 0.30335092544555664	 ([filmed,][killed])
I(39,57): 0.3032165765762329	 ([shutting][killed])
I(13,19): 0.3029518127441406	 ([started][filmed,])
I(8,61): 0.302915096282959	 ([rights][liquor - selling])
I(25,41): 0.3024325370788574	 ([vote,][main])
I(4,39): 0.3024176359176636	 ([according][shutting])
I(38,65): 0.3005213737487793	 ([prohibition,][drafted])
I(20,22): 0.29997217655181885	 ([nineteenth][guaranteeing])
I(54,67): 0.299854576587677	 ([young][run,])
I(20,25): 0.2993971109390259	 ([nineteenth][vote,])
I(22,34): 0.29921984672546387	 ([guaranteeing][women])
I(1,12): -0.29842472076416016	 ([dedicated][eve])
I(56,59): 0.2982001304626465	 ([shot][speakeasy.])
I(4,40): 0.29743731021881104	 ([according][speakeasies,])
I(15,17): -0.29536449909210205	 ([system.][" politics])
I(20,68): 0.29429149627685547	 ([nineteenth][delivering])
I(1,33): 0.29415011405944824	 ([dedicated][power])
I(6,66): 0.29406869411468506	 ([" who][mayoral])
I(4,41): 0.2938193082809448	 ([according][main])
I(24,42): 0.29300129413604736	 ([right][concern])
I(21,59): 0.29299604892730713	 ([amendment,][speakeasy.])
I(0,27): -0.29285264015197754	 ([story][old.])
I(44,68): 0.2928379774093628	 ([time.][delivering])
I(24,43): 0.29256492853164673	 ([right][women])
I(20,26): 0.29254627227783203	 ([nineteenth][decade])
I(21,39): 0.2918923497200012	 ([amendment,][shutting])
I(6,11): 0.291692852973938	 ([" who][adam])
I(21,65): 0.2907108664512634	 ([amendment,][drafted])
I(32,68): 0.2905440330505371	 ([political][delivering])
I(5,45): 0.2900141477584839	 ([introduction,][good - natured])
I(17,45): -0.28962242603302	 ([" politics][good - natured])
I(32,50): 0.2875499725341797	 ([political][burns )])
I(31,68): -0.286879301071167	 ([wielding][delivering])
I(39,45): 0.28653812408447266	 ([shutting][good - natured])
I(42,50): -0.2864069938659668	 ([concern][burns )])
I(22,36): 0.28508877754211426	 ([guaranteeing][group.])
I(5,40): 0.2849746346473694	 ([introduction,][speakeasies,])
I(2,30): 0.28471410274505615	 ([women,][deals])
I(24,40): 0.28415942192077637	 ([right][speakeasies,])
I(56,58): 0.2841113805770874	 ([shot][coming])
I(1,36): 0.28299474716186523	 ([dedicated][group.])
I(21,56): 0.28208768367767334	 ([amendment,][shot])
I(14,62): 0.28145885467529297	 ([loose - leaf][joints])
I(0,35): 0.28108251094818115	 ([story][voting])
I(6,23): 0.2810380458831787	 ([" who][women])
I(8,20): 0.2810096740722656	 ([rights][nineteenth])
I(33,66): 0.28068506717681885	 ([power][mayoral])
I(17,52): -0.2805136442184448	 ([" politics][politically])
I(17,27): -0.2803992033004761	 ([" politics][old.])
I(2,15): 0.28034651279449463	 ([women,][system.])
I(8,43): 0.28022533655166626	 ([rights][women])
I(14,45): 0.2797046899795532	 ([loose - leaf][good - natured])
I(11,60): -0.27960729598999023	 ([adam][wants])
I(50,53): -0.2794671058654785	 ([burns )][active,])
I(5,30): 0.27875781059265137	 ([introduction,][deals])
I(27,56): 0.27780091762542725	 ([old.][shot])
I(6,12): 0.2775334119796753	 ([" who][eve])
I(2,54): 0.27623945474624634	 ([women,][young])
I(26,35): 0.2752312421798706	 ([decade][voting])
I(32,35): 0.27521777153015137	 ([political][voting])
I(13,56): 0.2745528221130371	 ([started][shot])
I(27,60): 0.2742891311645508	 ([old.][wants])
I(24,36): 0.2739967107772827	 ([right][group.])
I(38,59): 0.27383965253829956	 ([prohibition,][speakeasy.])
I(43,61): 0.2735080122947693	 ([women][liquor - selling])
I(0,24): 0.27334487438201904	 ([story][right])
I(6,43): 0.27325326204299927	 ([" who][women])
I(38,62): 0.2727484703063965	 ([prohibition,][joints])
I(25,44): 0.2723809480667114	 ([vote,][time.])
I(16,19): 0.27234184741973877	 (["][filmed,])
I(35,43): 0.2722969651222229	 ([voting][women])
I(1,43): 0.27214306592941284	 ([dedicated][women])
I(15,23): -0.27149975299835205	 ([system.][women])
I(39,41): 0.27138662338256836	 ([shutting][main])
I(29,61): 0.2708958387374878	 ([film][liquor - selling])
I(21,23): -0.27050459384918213	 ([amendment,][women])
I(30,51): 0.27049732208251953	 ([deals][becomes])
I(15,39): 0.27033889293670654	 ([system.][shutting])
I(29,34): 0.26944267749786377	 ([film][women])
I(57,63): 0.2688906192779541	 ([killed][closed ;])
I(61,63): -0.2688030004501343	 ([liquor - selling][closed ;])
I(7,20): 0.2677363157272339	 ([fighting][nineteenth])
I(35,59): 0.2675814628601074	 ([voting][speakeasy.])
I(36,45): 0.26747822761535645	 ([group.][good - natured])
I(7,12): 0.267095685005188	 ([fighting][eve])
I(32,59): 0.2661527395248413	 ([political][speakeasy.])
I(48,50): 0.2657811641693115	 ([( as][burns )])
I(13,25): 0.26550090312957764	 ([started][vote,])
I(57,68): -0.2650470733642578	 ([killed][delivering])
I(32,43): 0.26484590768814087	 ([political][women])
I(22,37): 0.2647455334663391	 ([guaranteeing][advocating])
I(19,38): 0.26458740234375	 ([filmed,][prohibition,])
I(31,38): 0.2643633484840393	 ([wielding][prohibition,])
I(45,60): -0.26398134231567383	 ([good - natured][wants])
I(29,42): 0.2637211084365845	 ([film][concern])
I(50,65): 0.263516366481781	 ([burns )][drafted])
I(2,5): 0.26313090324401855	 ([women,][introduction,])
I(25,32): 0.26190173625946045	 ([vote,][political])
I(7,21): 0.2613564729690552	 ([fighting][amendment,])
I(22,42): 0.2598205804824829	 ([guaranteeing][concern])
I(14,57): 0.2598152160644531	 ([loose - leaf][killed])
I(38,39): 0.2594718933105469	 ([prohibition,][shutting])
I(5,24): 0.2591794729232788	 ([introduction,][right])
I(2,40): 0.25907784700393677	 ([women,][speakeasies,])
I(36,44): 0.25903886556625366	 ([group.][time.])
I(8,24): 0.25885462760925293	 ([rights][right])
I(35,39): 0.25881099700927734	 ([voting][shutting])
I(23,34): -0.25861942768096924	 ([women][women])
I(8,31): 0.25828850269317627	 ([rights][wielding])
I(11,45): -0.2576075792312622	 ([adam][good - natured])
I(29,57): 0.25733375549316406	 ([film][killed])
I(32,60): 0.2572823762893677	 ([political][wants])
I(26,65): 0.2572462558746338	 ([decade][drafted])
I(19,25): 0.25680577754974365	 ([filmed,][vote,])
I(48,56): 0.25672781467437744	 ([( as][shot])
I(40,50): 0.25659650564193726	 ([speakeasies,][burns )])
I(38,42): 0.2560983896255493	 ([prohibition,][concern])
I(6,7): 0.25595104694366455	 ([" who][fighting])
I(43,56): -0.25563424825668335	 ([women][shot])
I(7,32): 0.2546060085296631	 ([fighting][political])
I(24,44): 0.25434279441833496	 ([right][time.])
I(36,41): 0.2541769742965698	 ([group.][main])
I(21,27): 0.2540907859802246	 ([amendment,][old.])
I(44,53): 0.2539275884628296	 ([time.][active,])
I(26,33): 0.2531857490539551	 ([decade][power])
I(22,40): 0.2530340552330017	 ([guaranteeing][speakeasies,])
I(26,36): 0.25276827812194824	 ([decade][group.])
I(13,15): -0.25268083810806274	 ([started][system.])
I(25,54): 0.25264501571655273	 ([vote,][young])
I(7,40): 0.2519153952598572	 ([fighting][speakeasies,])
I(20,60): 0.25154733657836914	 ([nineteenth][wants])
I(2,55): 0.2507972717285156	 ([women,][woman])
I(1,5): 0.2507826089859009	 ([dedicated][introduction,])
I(8,62): 0.2503366470336914	 ([rights][joints])
I(40,67): 0.25032323598861694	 ([speakeasies,][run,])
I(25,68): 0.24904859066009521	 ([vote,][delivering])
I(19,39): 0.24858546257019043	 ([filmed,][shutting])
I(41,61): 0.2484036684036255	 ([main][liquor - selling])
I(24,65): 0.24827957153320312	 ([right][drafted])
I(1,38): 0.2478785514831543	 ([dedicated][prohibition,])
I(35,57): -0.2476334571838379	 ([voting][killed])
I(47,48): 0.2476212978363037	 ([dressler][( as])
I(21,24): 0.24729174375534058	 ([amendment,][right])
I(6,40): 0.24724596738815308	 ([" who][speakeasies,])
I(30,57): 0.2469269037246704	 ([deals][killed])
I(2,25): 0.24677085876464844	 ([women,][vote,])
I(23,45): -0.24632322788238525	 ([women][good - natured])
I(41,59): 0.24591422080993652	 ([main][speakeasy.])
I(62,65): 0.24557006359100342	 ([joints][drafted])
I(43,47): -0.245430588722229	 ([women][dressler])
I(25,27): 0.24542200565338135	 ([vote,][old.])
I(42,61): 0.24515169858932495	 ([concern][liquor - selling])
I(6,57): 0.24506735801696777	 ([" who][killed])
I(0,19): -0.24486351013183594	 ([story][filmed,])
I(14,59): 0.24481689929962158	 ([loose - leaf][speakeasy.])
I(4,33): 0.2445392608642578	 ([according][power])
I(61,65): 0.24220877885818481	 ([liquor - selling][drafted])
I(0,5): 0.2418723702430725	 ([story][introduction,])
I(4,15): 0.241563081741333	 ([according][system.])
I(23,56): -0.2408674955368042	 ([women][shot])
I(1,65): -0.24026870727539062	 ([dedicated][drafted])
I(10,45): 0.2390657663345337	 ([since][good - natured])
I(25,42): 0.2389218807220459	 ([vote,][concern])
I(23,60): -0.23864436149597168	 ([women][wants])
I(6,34): 0.23855745792388916	 ([" who][women])
I(24,59): 0.2385503053665161	 ([right][speakeasy.])
I(28,43): 0.23840183019638062	 ([and,][women])
I(15,45): 0.23788106441497803	 ([system.][good - natured])
I(32,42): 0.23775839805603027	 ([political][concern])
I(30,38): 0.23713338375091553	 ([deals][prohibition,])
I(37,40): 0.23690682649612427	 ([advocating][speakeasies,])
I(26,66): 0.23514127731323242	 ([decade][mayoral])
I(2,7): 0.23510730266571045	 ([women,][fighting])
I(43,68): 0.23510092496871948	 ([women][delivering])
I(2,20): 0.2349550724029541	 ([women,][nineteenth])
I(10,15): -0.23488342761993408	 ([since][system.])
I(57,66): -0.23455917835235596	 ([killed][mayoral])
I(5,22): 0.23438012599945068	 ([introduction,][guaranteeing])
I(48,51): -0.23414266109466553	 ([( as][becomes])
I(14,16): 0.23381173610687256	 ([loose - leaf]["])
I(14,65): 0.23349648714065552	 ([loose - leaf][drafted])
I(26,45): 0.2334742546081543	 ([decade][good - natured])
I(20,56): 0.2333756685256958	 ([nineteenth][shot])
I(6,13): -0.2332918643951416	 ([" who][started])
I(26,31): 0.23264873027801514	 ([decade][wielding])
I(34,47): -0.23264527320861816	 ([women][dressler])
I(26,40): 0.2324426770210266	 ([decade][speakeasies,])
I(57,62): 0.232200026512146	 ([killed][joints])
I(12,56): 0.23193800449371338	 ([eve][shot])
I(22,33): 0.2313031554222107	 ([guaranteeing][power])
I(5,54): 0.23100286722183228	 ([introduction,][young])
I(51,54): 0.23096001148223877	 ([becomes][young])
I(2,11): 0.23058009147644043	 ([women,][adam])
I(38,54): 0.23052823543548584	 ([prohibition,][young])
I(24,62): 0.23009490966796875	 ([right][joints])
I(28,60): 0.22955667972564697	 ([and,][wants])
I(7,43): 0.22950929403305054	 ([fighting][women])
I(22,61): 0.2291916012763977	 ([guaranteeing][liquor - selling])
I(4,68): 0.22861146926879883	 ([according][delivering])
I(8,39): 0.22855257987976074	 ([rights][shutting])
I(29,67): 0.22844111919403076	 ([film][run,])
I(17,34): -0.2278352975845337	 ([" politics][women])
I(6,67): 0.22707438468933105	 ([" who][run,])
I(28,35): 0.2270716428756714	 ([and,][voting])
I(19,53): 0.22705018520355225	 ([filmed,][active,])
I(50,51): 0.22693979740142822	 ([burns )][becomes])
I(4,38): 0.22665822505950928	 ([according][prohibition,])
I(0,40): 0.22650146484375	 ([story][speakeasies,])
I(6,22): 0.22649776935577393	 ([" who][guaranteeing])
